,content,,,,,,
1277,ÇÑ±¹°øÆ÷¿µÈ­Áß Á© ¹«¼­ŸmÀ½¤»¤»,,,,,,
1278,Á¤¸»  ÇÑ¼ø°£µµ ±äÀåÀ» ÇÏÁö ¾ÊÀ» ¼ö°¡ ¾ø´Â ¿µÈ­¿´¾î¿ä~Á¤¸» ÃÖ°íÀÔ´Ï´Ù,,,,,,
1279,±×·¡µµÁøÂ¥ ÀÌ°Ç Àç¹Õ°ÔºÃ´Ù.. ±Í½Å¸¸ °è½ï³ª¿Â´Ù°í ¹«¼­¿î°Ô ¾Æ´Ï´õ¶ó.,,,,,,
1280,Á¤¸» ´Ù¸¥¿µÈ­¿Í´Â´Þ¸® ½Å¼±ÇÕ´Ï´Ù !! ÁøÂ¥ ¼Ò¸§µ¸È÷°í Àç¹Õ³×¿ä.. ¿ä°¡ÇÐ¿ø ¸Û¹Ì,,,,,,
1281,¿¬±âÀÚµéÀÌ ÇÏ³ª°°ÀÌ ¿¬±æ ³Ñ ÀßÇØ¼­ ³î¶õ¿µÈ­ ¤¾¤¾,,,,,,
1282,³»°¡º» ¿µÈ­Áß ¬ž¿À ¹«¼­¿üÀ½ ÀÌ°Åº¸°í ³·¼±»ç¶÷ÀÌ Ã³´ÙºÁµµ ¹«¼­¿ò,,,,,,
1283,°£¸¸¿¡ ½Å¼±ÇÑ ´À³¦ÀÇ °øÆ÷,,,,,,
1284,ÅºÅºÇÑ ½ºÅä¸® ÈÇ¸¢ÇÑ ¿¬±â·Â ÇÏÁö¸¸ ¾Æ½¬¿î µÞ¸À,,,,,,
1285,ÀÎ°£ÀÌ °¡Áø »ç»óÀÇ Ãæµ¹ÀÌÁö Á¾±³ÀûºñÆÇ ¿µÈ­°¡ ¾Æ´Ô,,,,,,
1286,½ºÅä¸®µµ ±¦Âú°í ³»°¡ º» °øÆ÷¿µÈ­ Áß Á¦ÀÏ ³´´Ù ´ë³õ°í ¹Ý±âµ¶±³Àû ³»¿ëÀÌ °Å½½¸²,,,,,,
1287,ÁøÁ¤ ¹«¼­¿î°Ç ¸¶Áö¸· °á¸»,,,,,,
1288,Á¤¸» Ãæ°ÝÀûÀ¸·Î Àç¹Õ°í ¹«¼·°í ÈÇ¸¢ÇÑ ÀÛÇ°..,,,,,,
1289,ÃÖ±Ù ¸î³â»çÀÌ¿¡ ³ª¿Ô´ø ÇÑ±¹ °øÆ÷¿µÈ­Áß ÃÖ°í.,,,,,,
1290,°øÆ÷¿µÈ­·Îº¼¸¸ÇÕ´Ï´Ù,,,,,,
1291,Ã¢ÀÇÀûÀÎ °øÆ÷¿µÈ­´Ù,,,,,,
1292,µÎ¹øºÃ¾î¿ä ÇÑ±¹ °øÆ÷¿µÈ­·Î¼­ ½Å¼±ÇÑ ³»¿ë,,,,,,
1293,ÁøÂ¥ ¾öÃ» ¹«¼­¿üÀ½ ¤Ì¤Ì ¹«¼­¿ö¼­ °ÅÀÇ ¹ÝÀº ´«°¡¸®°í º½.. ÃßÃµÇÒ¸¸ÇÑ ¿µÈ­ !,,,,,,
1294,³×¸íÀÇ ±Í½ÅÀÌ ¸Ó¸®¿¡ °¡¸¶´Ï µÚÁý¾î¾²°í ³ª¿À´Â Àå¸éÀÌ Á¦ÀÏ Â¡±×·´°í ¹«¼­¿ö¿ä ¤Ð,,,,,,
1295,¼ÖÁ÷È÷ ³»¿ë + °øÆ÷ + Â¥¸´ÀÌ¾î¼­ 9.5Á¡ ±×·¯³ª ¸¶Áö¸· ³»¿ëÀÌ ÀÌ»óÇÏ°Ô ³¡³³´Ï´Ù,,,,,,
1296,º¼¸¸ÇÔ,,,,,,
1297,³ª¸§ ±¦Âù,,,,,,
1298,³»¿ëµµ ÀÌ»óÇÏ°Ô ³¡³ª°í...¸Õ°¡ ÀÌ»óÇß¾î¿ä..ÇÏ³ªµÎ ¾È¹«¼­¿üÀ½ ¤Ì¤Ì¤»¤»,,,,,,
1299,Àç¹Õ¾î¿ä.¤»,,,,,,
1300,Ä¿ÇÃ³¢¸® º¼¸¸ÇØ¿ä,,,,,,
1301,Àü º°·Î¿´´Âµ¥,,,,,,
1302,±×³É ¿äÁ¤µµ?,,,,,,
1303,ÇÑ±¹Çü È£·¯¹«ºñÀÇ ÀýÁ¤ÀÌ´Ù. ÁøÂ¥ ¸»ÀÌ ÇÊ¿ä ¾ø´Ù.,,,,,,
1304,ÈÄ¼ÓÀÛÀÌ ³ª¿Ã µí. ±×·¡¼­ ¸Õ°¡ ³»¿ëÀÌ ¶Ë½Î°í µÚ ¾È´ÛÀº ´À³¦ÀÓ ¤¡-,,,,,,
1305,Áö·çÇÏÁöµµ »·ÇÏÁöµµ ¾Ê´Â ±¦ÂúÀº ¿µÈ­,,,,,,
1306,±äÀåµÇ´ÂºÐÀ§±â¸¦ °è¼Ó À¯ÁöÇÏ°í ¼Ò¸§µµ ³¢Ä¡°í Àç¹Ô¾ùÀ½,,,,,,
1307,ÁøÂ¥ ºñÃß!! ÀÌ°Å º¸°í ¿ÏÀü ½Ç¸Á ±ôÂ¦±ôÂ¦ ³î¶õ°Ç ÀÖ¾úÁö¸¸ º°·Î ¾È¹«¼­¿î°Å°°À½,,,,,,
1308,±×³É¸Ó...½º¸±Á»ÀÖÀ½..¤Ñ..¤Ñ,,,,,,
1309,¹«¼­¿ö¼­ ¹Ýµµ ¸øºÃ´Âµ¥... µüÈ÷ ±Í½ÅÀº ¾È³ª¿À´Âµ¥ ¹º°¡. ºÐÀ§±â°¡ ³Ñ ¹«¼­¿ö¿ä--;,,,,,,
1310,½Ç¸Á,,,,,,
1311,¿À·£¸¸¿¡ ³ª¿Â ÅºÅºÇÑ ½ºÅä¸®ÀÇ °øÆ÷¿µÈ­!! ½ÅÀÎÀÌ¶ó°í ¹Ï°ÜÁöÁö ¾ÊÀ» Á¤µµÀÇ ¿¬Ãâ·Â,,,,,,
1312,¹«Á¶°Ç¹«¼·°Ô¸¸µé·Á´Â°øÆ÷¿µÈ­¿Í´Þ¸®.½ºÅä¸®ÁÁ°í..Æ¯È÷´ë»çµé..Çö½ÇÀûÀÌ¾î¼­³î¶÷,,,,,,
1313,¾Æ.... ¹«¼­¿ö Á×´ÂÁÙ¾Ë¾Ò³× -.=;;,,,,,,
1314,¹º°¡»õ·Ó´Ù. ÀÇ¿Ü·Î Àç¹Õ´Ù.,,,,,,
1315,ÀÌ°Ç µå³É ÇÑ¸¶µð·Î Â¯... ¿ì¸®³ª¶óÀÇ »õ·Î¿î ¿µÈ­¸¦ ¸¸µéµí,,,,,,
1316,ÀüÇôÀÌÇØ°¡µÇÁö¾Ê´Â ... °øÆ÷¶ó±âº¸´Ù´Â ½º¸±·¯¿¡ °¡±î¿î Á¤¸»¸¹Àº»ý°¢À» ÇÒ¼ö¹Û¿¡..,,,,,,
1317,¿µÈ­º¸´Ù µå¶ó¸¶¿¡ ´õ°¡±õ.Âü°í·Î ±Í½Å¾È³ª¿È.±×³É ¿¹¾ð,,,,,,
1318,ÀÔ¼Ò¹®¿£ ÀÌÀ¯°¡ ÀÖ³×¿ä ¼öÀÛÀÔ´Ï´Ù. Â¦Â¦Â¦,,,,,,
1319,¿ä°¡ÇÐ¿øÀÌ¶û 4±³½Ã ±×°ÍµéÀÌ ½â¾î¼­ ÀÌ°Ô ÁÁ°Ô Æò°¡µÈ°ÅÁö ÀÌ°Íµµ ¼ÖÁ÷È÷ ºñÃßÃµ,,,,,,
1320,ÇÑ±¹ °øÆ÷ÀÇ »õ·Î¿î °¡´É¼ºÀ» º¸¾Ò´Ù. ½º¹É ½º¹É ´Ù°¡¿À´Â ¼Ò¸§ÀÌ ¾ÆÁÖ ÀÏÇ°ÀÌ¾úÀ½.,,,,,,
1321,¾öÃ»³ª°Ô´Â ¾Æ´ÏÁö¸¸ ²Ï Àç¹Ô°í ±¹»êÈ£·¯ Ä¡°í´Â Á¤¸» ¿À·£¸¸¿¡ º¼¸¸ÇÑ¿µÈ­,,,,,,
1322,¹è¿ìÀÇ ¿¬±â ±Â !,,,,,,
1323,ÇÑ±¹ÆÇÈ£·¯´Â Ã³À½¿¡´Â È£·¯·Î °¡´Ù°¡ ¸¶Áö¸·Àº ¸á·Îµð,,,,,,
1324,Ä£±¸°¡½½ÇÁ´Ù°íÇØ¼­-_-;(½½ÇÁÁø¾ÊÀ½ Àß¸øµé¾ú³ªº½)³²ÀÚÄ£±¸¶ûºÃ´Âµ¥,,,,,,
1325,ÆòÁ¡ÀÌ ±¦Âú¾Æ¼­ ºÃ´Âµ¥ ¹«¼·±ä ÇØµµ °¨µ¶ÀÌ ¹»¹ÐÈ÷´ÂÁö °á·Ðµµ ¾Ö¸ÅÇÏ°í Àç¹Ì¾ø¾úÀ½,,,,,,
1326,°£¸¸¿¡ Á¤¸» ÇÑ±¹ÀûÀÎ °øÆ÷·Î µ¹¾Æ¿ÂµíÇÑ ¿µÈ­. »¡¸® ¾È³»¸®°í Àå±â»ó¿µÇßÀ¸¸é...,,,,,,
1327,¹è¿ìµéÀÇ ¿¬±â°¡ µ¸º¸ÀÌ´Â ¿µÈ­!!,,,,,,
1328,Ã·À¸·Î ³×ÀÌ¹ö ÆòÁ¡´Þ°Ô ÇÑ ¿µÈ­...¿¬±âµµ È£Èíµµ ÀÌ¾ß±âµµ ¹«¼­¿òµµ ÀÖ´Â ¿µÈ­...,,,,,,
1329,È£ÈíÀº ÁÁ¾ÒÁö¸¸ ÀÓÆÑÆ®°¡ ºÎÁ·ÇÑ°Ô Èì.Æ¯À¯ÀÇ ½Ã°¢À» °¡Áø ¿µÈ­,,,,,,
1330,°¡Àå ÁÁ¾Æ ÇÏÁö ¾Ê´Â Àå¸£,,,,,,
1331,³ª¿À´Â »ç¶÷ ¸ðµÎ,,,,,,
1332,±Í½Å°°Àº°Å ÀÜÀÎÇÑ°Å ±×·¸°Ô ¸¹ÀÌ ¾È³ª¿À´Âµ¥µµ ±äÀå°¨ÀÌ ²Ï ÀÖ³×¿ä.Àß¸¸µç°Å°¡Å¸¿ä,,,,,,
1333,Á¡Á¡ ºüÁ®µé°Ô ÇÏ´Â Àß¸¸µç °øÆ÷¿µÈ­..,,,,,,
1334,³î¶ó´Â¼ø°£ÀÌ µü 5±ºµ¥ÀÖ´Ù.±×¿Ü´Â ÀÌ¾ß±â ¸¶Áö¸·ÀÌ ¾à°£ Çã¼ú,,,,,,
1335,¿ä±Ù·¡ º» ÇÑ±¹°øÆ÷ Áß ÃÖ°í°í ÇÑ±¹¿µÈ­ Áß ÃÖ°í. Àß ¾²°í Àß ¿¬ÃâÇÔ,,,,,,
1336,³»¿ëÀº ÀÖ´Âµ¥ °øÆ÷¸¦ ±â´ëÇÑ»ç¶÷¿¡°Õº°·ç ..,,,,,,
1337,¼ÖÁ÷È÷1Á¡µµ¾Æ±î¿ò,,,,,,
1338,º¸´Â³»³»±äÀåµÊ,,,,,,
1339,°øÆ÷¸¸À» ´À³¢·Á°í º¸±â¿£ ¿ªºÎÁ·..±×¿ÜÀÇ Æò°¡´Â...³­ Àß ¸ð¸£°Ú´Ù.,,,,,,
1340,±Í½Å¾È³ª¿Í¼­ Á»¾Æ½±±âµµ ÇßÁö¸¸ Àç¹Õ¾î¿ä~,,,,,,
1341,ÇÑ±¹ °øÆ÷¿µÈ­Áß Á¦ÀÏ¶Ù¾î³ªÁö ¾ÊÀ»±î..............................,,,,,,
1342,°øÆ÷·ê ´À³¢·Á°íÇÏ½Ã¸é ¾Èº¸½Ã´Â°Ô ¤¾,,,,,,
1343,°£¸¸¿¡ °øÆ÷¿µÈ­´Ù¿î ¿µÈ­¸¦ ºÃ´Ü »ý°¢ÀÌ µç´Ù ¤»¤»¤»,,,,,,
1344,±Í½Åµµ¾È³ª¿À´Âµ¥¹«¼­¿ö¼­ ¿ÀÁÜÂî¸±»·Çß¾î¿ä,,,,,,
1345,±Í½Åµµ ¾ø´Âµ¥ ¿ÖÀÌ¸® ¹«¼­¿î°Ç°¡¿ä..¹ã¿¡ È¥ÀÚ È­Àå½ÇÀ» ¸ø°¡°ÚÀ½,,,,,,
1346,ÀåÈ­È«·Ã ÀÌÈÄ ºÒ½ÅÁö¿Á,,,,,,
1347,¿ª½Ã ½Ã´þÀÝÀº ±Í½ÅÀÌ ¾È³ª¿Í ´õ °øÆ÷½º·¯¿ü´Ù.,,,,,,
1348,Á¤¸» ±¦Âú¾Òµû ¤»,,,,,,
1349,º¸±â µå¹® ¼öÀÛ ÇÑ±¹ °øÆ÷ ¿µÈ­...,,,,,,
1350,¾Æ¾Ç ÆòÁ¡¿¡¼Ó¾Ò´Ù´Â ¤Ñ¤Ì ³·Ãç¾ßÁö ¤Ñ¤Ì,,,,,,
1351,Àç¹Õ¾î¿ä~¤»¤»,,,,,,
1352,³²»ó¹ÌÆÒÀÌ¶ó”f´Âµ¥... ±â´ëÇÑ°Í¿¡ 10¹è´Â ´õ Àç¹Ô¾ùÀ½ ¤»,,,,,,
1353,ÆòÁ¡ ¿ÖÀÌ·¡? Àç¹Õ´øµ¥.......... »õ·Î¿î ¼ÒÀçµµ ÁÁ°í,,,,,,
1354,³­µµÁú ¿µÈ­º¸´Ù´Â ÈÎ ³´´Ù!! Àº±ÙÇÑ °øÆ÷°¡ ´õ ¹«¼­¿î¹ý~,,,,,,
1355,¹¹¾ß;1Á¡ ¾Ë¹Ù¾ß??;; ³­ ³²»ó¹Ì ¿¬±âµµ ÁÁ°í..¹«¼·±âµµ ¹«¼·°í ³­ 10Á¡!@,,,,,,
1356,ÀÌ°Ô ¹«½¼ ÆòÁ¡ 7.38ÀÌ³Ä ³Ê¹« ¾Æ±õ´Ù ¤Ñ¤Ñ  ¿Ö ÀÌ°É µ·ÁÖ°í ºÃÁö,,,,,,
1357,Ãâ¿¬ÀÚ ºÐµé ¿©±â ¿Í¼­ ÀÌ·¸°Ô ÇàÆÐ ºÎ¸®½Ã¸é ¾ÈµË´Ï´Ù..,,,,,,
1358,ÆòÁ¡¿¡ ³¬ÀÎ¿µÈ­~ ±â´ë¸¸Å­ ½Ç¸ÁµÎ Å©°í °á¸»µµ ÈåÁöºÎÁö ¸¶¹«¸®¾ÈµÇ°í ÀÌÇØÀß¾È°¡°í,,,,,,
1359,³ªµµ ÆòÁ¡¿¡ ³¬¿´´Ù. ¾²·¹±â ¿µÈ­ µ· ¾Æ±õ´Ù...¹Ø¿¡ ¾Ë¹Ùµé ¸¹Àº°¡ºÁ,,,,,,
1360,ÆòÁ¡¿¡ ³¬¿´´Ù. ¾î¼³ÇÂ ¿µÈ­.,,,,,,
1361,¿ÏÀü Çã¹«ÇÑ °á¸» ... Àç¹Ì¾ø´Ù,,,,,,
1362,ÀÌ·¸°ÔÇã¹«ÇÏ°í ÇÒ¸»¾ø°ÔÇÏ´Â ¿µÈ­´Â Ã³À½ÀÓ ´ë¹Ú 1Á¡µµ ¾Æ±î¿ò,,,,,,
1363,ÁøÂ¥ ³» ÀÌ¸§ ¼®ÀÚ°É°í ÀÌ°Å ÀüºÎ´Ù ¾Ë¹Ù»ýÀÓ...ºÎ»ê¸»·Î Àç¹Ì¶§±î¸®¾ø´Ù,,,,,,
1364,¿À·£¸¸¿¡ ±ØÀå¿¡¼­ ¹«¼­¿òÀ» ´À²¼´Ù...,,,,,,
1365,Á¤¸» ±¦ÂúÀº ¿µÈ­~~!! °¨µ¶ÀÇ ²Ä²ÄÇÑ ¿¬Ãâ·ÂÀÌ µ¾º¸ÀÌ´Â ÀÛÇ°! ÇØ¿î´ëº¸´Ù 100¹è ³ªÀ½,,,,,,
1366,ÀÜÀÎÇÏÁö ¾Ê°í ¹«¼­¿î ¿µÈ­ ÁÁ´Ù,,,,,,
1367,À½...¹¹¶ó°íÇÒ±î...½ÉÈ÷ »ç¶÷À» ¹«¼·°Ô ¸¸µé¾î¹ö¸°¿µÈ­,,,,,,
1368,´ë³õ°í ¹«¼·Áø ¾ÊÁö¸¸ Àß ¸¸µç ÇÑÆíÀÇ µå¶ó¸¶,,,,,,
1369,°øÆ÷¿µÈ­ ¸øº¸´Â ³ªÇÑÅ×µµ º°·Î ¾È¹«¼­¿ò; º¼¸¸Àº ÇßÀ¸³ª ³² ÃßÃµÇÒ Á¤µµ´Â ¾ÈµÇ¿ä;;,,,,,,
1370,¾Æ Á¤¸» ¹«½¼ ¹ÙÄû¹ú·¹µµ ¾Æ´Ï°í  ¾Ë¹Ùµé ±×¸¸ ÁÖµÕ¾Æ¸®ÃÄ´Ý¾Æ¶ó ±×¸¸Á»ÇØ¶ó,,,,,,
1371,±â´ãÃ³·³ ¿©¿îÀÌ ³²Áöµµ ¾Ê°í,,,,,,
1372,ÁøÂ¥¸î³â¸¸¿¡º¸´Â À£¸ÞÀÌµå °øÆ÷¿µÈ­´Ù..½ºÅä¸®Á¤¸»ÅºÅºÇÏ°í..¹è¿ìµéÀÇ¿¬±â ÁøÂ¥ÀÏÇ°,,,,,,
1373,ºÒÆíÇÑ Áø½Ç? Çö½Ç¿¡ ÀÖÀ»¹ýÇØ¼­ °ü°´µéÀÌ ¿Ü¸éÇÒ ¿µÈ­,,,,,,
1374,½Ã°£¶§¿ì·ÁÇß´Ù°¡ ¿ÏÀü´ë¹Ú °ÇÁ³´Ù!!½ºÅä¸®µµ¿ÏÀüÅºÅº!!¸î³â¸¸¿¡ ÁøÂ¥°øÆ÷¿µÈ­³ª¿Ô³×!,,,,,,
1375,ÁøÂ¥ ±â´ë ÇÏ³ªµµ¾ÈÇÏ°íºÃ´Âµ¥ ½Ã³ª¸®¿À°¡ Æ°Æ°ÇÑ¿µÈ­ ±»,,,,,,
1376,ÀÌ·±¿µÈ­Ã³À½......µ·¾Æ±î¿ö¿äÁøÂ¥..,,,,,,
1377,ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù...½ÃÀÛºÎÅÍ ³¡±îÁö ±Ã±ÝÁõ À¯¹ß ÃÖ°í...¹ÝÀü?..ÀÌ¶ó°í ÇÒ¼ö ¾øÁö¸¸,,,,,,
1378,Âü °í±Þ½º·¯¿î¤»°øÆ÷¿µÈ­³×¤»»ó¹Ì¾¾¿¬±â±Â,,,,,,
1379,¹¹ ²Ï º¼¸¸??¤»¤»¤» ±¦Âú¾Ò¾î¿ä ¤»,,,,,,
1380,±Û½ê.... ¹ÝÀüÀ» ±â´ëÇß´Âµ¥... ½ºÅä¸®´Â ±¦Âú¾Ò´Ù,,,,,,
1381,Âõ°í ÇÇÆ¢±â´Â °Í¸¸ÀÌ °øÆ÷°¡ ¾Æ´Ï´Ù. ½ºÅä¸®ÀÇ Èû!! À£¸ÞÀÌµåÇÊ¸§!,,,,,,
1382,³ª¸§ ±×·°Àú·° Àç¹Õ¾úÀ½ °¡²û Çæ¸®¿ô °øÆ÷¿µÈ­ µû¶óÇÏ´Â Àå¸éµµ ÀÖ³×¿ä ¤»¤»,,,,,,
1383,±ôÂ¦±ôÂ¦ ³î¶ó´Â °øÆ÷¿¡ ¸Àµé¸° »ç¶÷µéÀº Àý´ë ÀÌÇØÇÒ¼ö ¾ø´Â ÃÖ°íÀÇ °øÆ÷¿µÈ­,,,,,,
1384,Àç¹Ì¾ø¾î¿ä ¤Ð¤Ð....   ¹«¼·Áø¾ÊÀ½.. Çã¹«ÇØ¿ä,,,,,,
1385,¹«¼·Áö ¾Ê¾Æ¼­ ³ª»Û¿µÈ­¶ó°í ¸»ÇÒ ¼ø ¾øÀÝ¾Æ¿ä~,,,,,,
1386,ÆòÁ¡ÀÌ³ô¾Æ¼­Àº±Ù±â´ëÇØ¼­ºÃ´Âµ¥½Ç¸ÁÀÌ±º¿ä¹«¼·Áöµµ ¾Ê¾Ò°í³¡ÀÌ³Ê¹«Çã¹«ÇÏ°Ô³¡³ª°í¿ä,,,,,,
1387,¼¼·Ã¹Ì´Â ¾øÁö¸¸ ³ª¸§º¼¸¸ÇÏ´õÀÌ´Ù~ÇÑ±¹°øÆ÷¿µÈ­È±ÆÃ,,,,,,
1388,¼ÖÁ÷È÷ ÇÑ±¹°øÆ÷¿µÈ­ ±â´ë¾ÈÇßÁö¸¸ ÆòÁ¡ÀÌ³ô¾ÆÀº±Ù±â´ëÇß´Âµ¥...ÃÖ¾ÇÀÌ¿´½À´Ï´Ù.,,,,,,
1389,°øÆ÷´Â ºÎÁ·ÇßÀ¸³ª Àü¹ÝÀûÀ¸·Î ¿µÈ­´Â ±¦Âú¾Ò´Ù ÇÑ¸¶µð·Î µ·Àº ¾È¾Æ±õ³×¿ä,,,,,,
1390,È¥ Àç¹æ¼Ûº¸´Ù Àç¹Ì¾ø´Ù,,,,,,
1391,½ºÅä¸®µµ ÁÁ°í ¿©·¯¸ð·Î ±¦ÂúÀº ¿µÈ­Áö¸¸ ±×·¸°Ô ¹«¼·Áö´Â ¾Ê´Ù;,,,,,,
1392,¹ÝÀüÀÌ¶ó°í ÇÏ±â ¹½ÇÏ°í Á» ½½ÇÂ¿µÈ­°°´Ù °øÆ÷¿µÈ­¶ó´Â »ý°¢ÀÌ¾Èµê,,,,,,
1393,º¼¸¸ÀºÇÑµ¥ .. »ý°¢ÇÏ´Â °øÆ÷°¡ ¾Æ´Ï¶ó,,,,,,
1394,¹«¼·±ä¹«¼·´Ù.;; ÇÏÁö¸¸ Á» ½ºÅä¸®Àü°³°¡ ¸Å²ô·´Áö ¾Ê¾ÒÀ½..;;,,,,,,
1395,¹«¼­¿î°Å¸øº¸´Â°Å³ªµµ ±×³É´ý´ýÇÏ°Ô”f´Ù ¤Ç¤»¤»¤»¤»¤» Á¤¸»¾È¹«¼·´õ¶ó!,,,,,,
1396,¿ä»çÀÌ µ·¿¡ ´«¸Õ ¾Ë¹Ù°¡ ³Ñ ¸¹¾Æ,,,,,,
1397,³ª´Â ÁøÂ¥ ¹«¼·°í Èï¹ÌÁøÁøÇÏ°Ô ºÃÀ½.,,,,,,
1398,°øÆ÷ÀåÄ¡°¡ ¸ðÀÚ¶ó¼­ Á¶±Ý ½Ç¸Á.. ÇÏÁö¸¸ ¿À·£¸¸¿¡ ³ª¿Â ÅºÅºÇÑ ÇÑ±¹°øÆ÷¿µÈ­¶ó ÃßÃµ!,,,,,,
1399,¼­»ç ±¸¼ºÀº Â¯. °øÆ÷°¨Àº ±Û½ê..,,,,,,
1400,±âµ¶±³¸¦ ¸íºÐÀ¸·Î »þ¸¶´ÏÁò°ú È¥¶õÀ» ¾ß±âÇÏ´Â ÁÖÃ¼¼º ¾ø¾îº¸ÀÌ´Â ¿µÈ­,,,,,,
1401,¼­·ÎÀÇ »ý°¢ÀÌ ´Ù¸¥°É »ó´ë¹æ¿¡°Ô °­¿äÇÒ¶§ °¡Àå  Å« ÇÇÇØÀÚ´Â °¡Àå °¡±î¿î»ç¶÷,,,,,,
1402,À½ ÁÁ¾ÒÀ½,,,,,,
1403,¿µÈ­º¸Áöµµ ¾Ê°í¼­ ÆòÁ¡¸ÁÄ¡´ÂÀÎ°£µé Á»º¸°í¸»ÇÏ½Ã±æ;;;;,,,,,,
1404,°øÆ÷¿µÈ­ º¸°í ¹«¼·´Ù°í Àß ¾ÈÇÏ´Âµ¥ ³Ê¹« ¹«¼­¿üÀ½¤Ð¤Ð¤ÐÀÚ²Ù ²Þ¿¡³ª¿À°í¤Ð¤Ð,,,,,,
1405,³»¿ëÀÌ ÀÌÇØ°¡¾È°¡±äÇÏÁö¸¸.. Á»¹«¼­¿ü¾î¿ä ¤¾¤¾,,,,,,
1406,2009 °øÆ÷¿µÈ­Áß¿¡ÃÖ°í¿´´ø°Å °°¾Æ¿ä!!!³Ñ ¹«¼­¿ö¼­ °¡½¿ Á¶¸®¸é¼­ ºÃ½À´Ï´Ù^^ °­Ãß!!,,,,,,
1407,°øÆ÷¿µÈ­µµ ÀÌ·¸°Ô ¼öÁØ ÀÖÀ¸¸é º¼ ¸¸ ÇÏÁö,,,,,,
1408,°£¸¸¿¡ µîÀåÇÑ °íÇ°°Ý °øÆ÷¿µÈ­,,,,,,
1409,´«°¨°íºÁµû ¤Ð¤ÐÆ¯º°ÇÑ±Í½Å¾øÀÌ¹«¼­¾î ¤Ð¤Ð,,,,,,
1410,°¨µ¶ÀÇ ÈÇ¸¢ÇÑ µ¥ºßÀÛ,,,,,,
1411,ÇÑ±¹°øÆ÷¿µÈ­¿¡ ÀÌ·±¿µÈ­°¡ ¸¸µé¾î Áö³×¿ä. ÃÖ°ö´Ï´Ù,,,,,,
1412,ÀÌ°Ç ¾Æ´Ñ°Í °°Àºµ¥? ¤»¤»¤»,,,,,,
1413,¹«¼­¿ö¼­ °ÅÀÇ ½Ç´«¶ß°í ºÃÀ½. ´ÙÀ½ Àå¸éÀ» ´Ù ¸ÂÃß´Â ³»°¡ ´õ ¹«¼­¿ü´Ù´Â..,,,,,,
1414,¿ª´ë ±¹³»°øÆ÷¿µÈ­Áß ÃÖ°í!,,,,,,
1415,Á¾±³Àû ¿µÈ­ÀÎµí...;,,,,,,
1416,¾Æ.. ¹«¼­¿ö ¤Ð¤Ð,,,,,,
1417,ÆòÁ¡ÁÖ±âµµ¾Æ±õÁö¸¸  È¤¿©³ª µ·ÁÖ°í ±ØÀå°¡¼­ º¸´Â  »ç¶÷ÀÖÀ»±îºÁ ¿Ã¸°´Ù,,,,,,
1418,³»°¡ º» ÇÑ±¹ ¿µÈ­Áß¿¡ Á¦ÀÏ ¹«¼­¿î ¿µÈ­..,,,,,,
1419,Á¤¸» ½É¸®ÀûÀÎ°øÆ÷....º¸°í ³­ µÚ°¡ ´õ ¹«¼­¿öÁö´Â¿µÈ­,,,,,,
1420,ÆòÁ¡ÀÌ ³Ê¹« ³·³×. ½É¸® °øÆ÷·Î ºüÁú°Ô ¾ø´Âµ¥. ±äÀå°¨Àº ¹é¹è,,,,,,
1421,°øÆ÷¿µÈ­¿¡ ÇÊ¿äÇÑ Ä«Å¸¸£½Ã½º´Â ¾ø³×¿ä. Ã³À½ºÎÅÍ ¿µÈ­³¡±îÁö ÂóÂóÇÏ±â¸¸ ÇÏ³×¿ä,,,,,,
1422,±×Àú´Ü¼øÇÑ°øÆ÷¹°ÀÌ¾Æ´ÑÇÑ¹øÂë»ý°¢ÇÏ°Ô¸¸µå´Â,,,,,,
1423,³ª¸§ÀëÀÖ´øµ¥ ½Åµé¸°¼Ò³àÀÌ¾ß±â..¿ì¸®»ó¹Ì ¿¬±â¸¶´Ï´Ã¾ú´õ¶ó ¿Àºü °¨µ¿¹Þ¾Ò´Ù¤¾,,,,,,
1424,Á¤¸» º¼¸¸ÇÑ ¿µÈ­. ½ºÅä¸®¿Í ±äÀå°¨ÀÌ ³¡±îÁö ÀÖ´Â ¿µÈ­,,,,,,
1425,½É¸®ÀûÀÎ °øÆ÷¶ó¸é ÀÌÁ¤µµ´Â µÅ¾ß~ ±¦ÂúÀº°ÅÁö¿ä.,,,,,,
1426,º¼µû±¸¿¡ ´« 3°³´Þ¸°°Å º¸°í ¿òÂñÇßÀ½ ;;;;,,,,,,
1427,°øÆ÷½º·¯¿î ºÐÀ§±â°¡ ³¡±îÁö °£´Ù.,,,,,,
1428,³¡±îÁö ±äÀåÇÏÁö ¾ÊÀ¸¸é ¾ÈµÇ´Â ¿µÈ­+½ºÅä¸®°¡ ÀÖ´Â °øÆ÷¿µÈ­,,,,,,
1429,¹«Ã´ ÈíÀÔ·ÂÀÖ°í °í±Þ½º·¯¿ü½À´Ï´Ù.¹è¿ìµéÀÇ ¿¬±â°¡ ÀÏÇ°ÀÌ´õ±º¿ä.,,,,,,
1430,Áö·çÇÔ¾øÀÌ ¹¦ÇÑ¿µÈ­ ÈçÇÑ ÇÑ±¹Çü °øÆ÷¿µÈ­°ÚÁö¶ó´Â »ý°¢À» µÚÂ¤Àº ¿µÈ­,,,,,,
