,content
1543,1Æíº¸´Ü ÁÁ¾ÒÁö¸¸..Á¶±Ý ºÎÁ·..
1544,¾î¶²³ÑÀÌ ¹ÝÀüÀ» ¾Ë·ÁÁÖ´Â ¹Ù¶÷¿¡...¾Ë°íºÃ´Ù..¤Ð_¤Ð
1545,±×·¡µµÁ¤~¸»Àç¹Õ°ÔºÃ´Ù...Á¤¸»Áß¿äÇÑ½ºÆ÷ÀÏ·¯´Âº¸Áö¸øÇÑÇà¿î?!
1546,1Æíº¸´Ù ´õ ½º¸±ÀÖ´Â°Í°°´Ù.
1547,ÂÉ±Ý ¾àÇß´Ù°í º»´Ù ¤»¤»
1548,1Æí ¾Èº¸°í ºÁµµ Á¤¸» ÈÇ¸¢ÇÑ ¿µÈ­´Ù
1549,ÀÎ»ýµµ ¿µÈ­Ã³·³ ·ê¸¸ ÁöÅ°¸é ¼º°øÇÕ´Ï´Ù.
1550,Á¤¸» ´ëÀÛÀÌ´Ù.
1551,Áß°£Àº °¡´Â ¿µÈ­Áö¸¸.. ¹ÝÀü¿¡¸¸ ¸Å´Þ¸°´Ù¸é...
1552,¾Æ³ö-0- Ã·À¸·ç·Î±×ÀÎÇÏ°Ô¸¸µç¿µÈ­ --
1553,½î¿ì1º¸´Ù ³´´øµ¥...¿äÁò¿¡ º¼¸¸ÇÑ ¿µÈ­
1554,´ë´Ü! ±×·¸Áö¸¸ ½î¿ì1ÀÌ ´õ ÁÁ´Ù.
1555,±×´ÙÁö ¹«¼·°Å³ª ÀÜÈ¤ÇÏÁöµµ
1556,¤Ñ¤Ñ ¿ª½Ã ½î¿ì 1 Ã³·³ ¹ÝÀüÀÌ ½ÉÇÏ±º ¤Ñ¤Ñ
1557,Á¤¸» ±²ÀåÇÑ ¿µÈ­´Ù ¼ÓÆíÀÌ Àç¹Õ¾ú´ø °æ¿ì´Â ÀÌ¹øÀÌ Ã³À½ÀÌ´Ù
1558,¸¶Áö¸· ¹ÝÀü Á¤¸» ¿µ¾Æ´Ï´Ù.
1559,¸¶Áö¸·¹ÝÀü!!Á¤¸» »ý°¢Áöµµ ¸øÇß´Ù!!!
1560,½î¿ì3ÆíÀÌ ±â´ëµÈ´Ù.. 1ÆíÀÌ³ª 2ÆíÀÌ³ª ´Ù Àç¹ÌÀÖ°ÔºÃ´Ù..
1561,¿ØÁö ³²´Â°Ô ¾ø´Â ¿µÈ­
1562,¹ÝÀüÀÌ Á»....
1563,±×³É.. º¸¼¼¿ä.
1564,¿µÈ­´ÂÁ»Áö·çÇßÁö¸¸..¹ÝÀüÀºº¼¸¸ÇÔ..±Ùµ¥¹º°¡Çã¹«ÇÑ..¤»
1565,Â¥ÁõÀÌ³¯·Á°íÇÏ´Âµ¥ ¹ÝÀüÀÌ ³ª¿Í¼­ ¿µÈ­°¡ ³¡³ª³×¿ä. º¼¸¸ÇÕ´Ï´Ù
1566,°£¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­¶ó°í »ý°¢ÇÔ
1567,1ÆíÀº ½Å¼±ÇÑ Ãæ°Ýbut 2ÆíÀº ¹üÀÎÀ» ´«Ä¡Ã§¸¸Å­ ¹ÝÀüÀÌ Á»..
1568,º¸´Ùº¸¸é Àç¹Õ¾î¼­ ¹ÝÀü±îÁö ±â´ë¾ÈÇß´Â´ë ¹ÝÀü¿¡ ±ôÂ¦³î¶úÀ½
1569,º¸¸é ½Ã°£ ³¶ºñ 1Æí¿¡ ÅÃµµ ¾ø´Â ÀÛÇ°
1570,¹ÝÀüº¸´Ù´Â ±äÀå°ú Àå¸éµéÀÌ ¾Ð±Ç Æ¯È÷ ÁÖ»çÀ§~~ Å©~~~
1571,"¹ÝÀü ±»~ 1ÆíÀº ´©±ºÁö ¾Ë°íºÁ¼­ Àç¹Ì¾ø¾úÀ½; ¤»"""
1572,Ã³À½¿¡ ÀÇ½ÉÀ» ÇßÀ¸³ª Á÷½î¿¡ °¡·Á¼­ Ã£±âÈûµç..
1573,90ºÐ°£ÀÇ±äÀå! ±×·¯³ª ¹ÝÀüÀÌÁ» ¾àÇØ -_-
1574,¿ÀÈ£..Àç¹Õ´Âµ¥.¤»
1575,ÁøÂ¥ Àç¹Õ°ÔºÃÀ½¤» ¹ÝÀüÀÌ Á¤¸» ¼¶¶æ'-' 1Æíµµ º¸°í½ÍÀ¸³ß..
1576,º»¸¸Å­ µûÁöÁÒ
1577,ÀüÀÛÀÇ ¾Æ½¬¿òÀÌ ³²´Âµí..
1578,1Æíº¸´Ù´õÀÜÀÎÇÏ°í
1579,1Æí¸¸Å­ ÀëÀÖ´Ù..
1580,¾öÃ»³­ ½º¸±°ú ¹ÝÀü¿¡ »¶°«´Ù;; ½î¿ì1µµ ºÁ¾ßÁö ¤»¤»
1581,1Æíº¸´Ù ´õ Àç¹Õ´Ù!!
1582,¿ÏÀüÃÖ°í!!!ÁøÂ¥ÃÖ°í!!ÈÄÈ¸¾ÈÇÔ!!!!
1583,1Æíº¸´Ù Àß³­ 2ÆíÀº ¾øÁö ¾Ê´Ù!
1584,ÈÄ¹ÝºÎÅÍ ½ºÅä¸®°¡ ¸·³ª°¡´Â µíÇÑ ¿µÈ­. ±×·¡µµ ÀÌ¸§°ªÀº ÇÑ´Ù!
1585,Áö·çÇÏÁö ¾Ê¾Æ¼­ ÁÁ¾Ò´Ù! ¹ÝÀüÀº ´õ ÁÁ¾Ò´Ù!
1586,³ª´Â1ÆíÀÌ´õÀç¹ÌÀÖ»ï..2ÆíÀÇ¹ÝÀüÀº¸¹ÀÌ¾ïÁö..±×·¡µµÀç¹Ì´ÂÀÖ´Ù
1587,²À ºÁ¾ßµÉ ¿µÈ­ÀÓ ¹ÝÀü¿¡ ´ë¹Ú
1588,¿ª½Ã..ÃÖ°íÀÇ¹ÝÀü
1589,ÀüÆíº¸´Ù ÈÎ¾À Ãæ°ÝÀûÀÎ ¹ÝÀü
1590,¿ª½Ã  ÀüÆíº¸´Ù ´õ Ãæ°ÝÀûÀÎ ¹ÝÀü..º¸¼Åµµ ÈÄÈ¸ ¾ÈÇÏ½Çµí¤»
1591,ÁøÂ¥Àç¹ÕÀ½... ¤¾¤¾
1592,½ºÆ÷ÀÏ·¯Á×¿© ¹ö¸®°ÚÀ½.-_- ¾Ë°í ºÁ¼­. °á°ú ¸ð¸£½Ã¸é ÀëÀÖÀ»µí.
1593,¹ÝÀü°°Áöµµ ¾ÊÀº ¹ÝÀü. ÀüÇô Ãæ°ÝÀûÀÌÁö ¾Ê´Ù. ¿ª½Ã ¼ÓÆí.
1594,½â ³ª»ÚÁø ¾Ê¾ÒÁö¸¸ ½î¿ì3 ³ª¿À¸é º¸Áöµµ ¾Ê°í º° ÇÑ°³ ÁÖ¸¶.
1595,¹ÝÀü°ú »çÈ¸
1596,¹«ÀÇ¹ÌÇÏ°í °¡ÇÐÀûÀÌ±â¸¸ ÇÑ ¿µÈ­.
1597,º¹¼öÇÏ±â¿£ ºÎÁ·ÇÑ ÀÌÀ¯.Â¡±×·´Áö¸¸ Àç¹Õ´Ù¹ÝÀüÁÁ¾Æ!!!!
1598,À½..Àß¸¸µé¾ú³×..±Ùµ¥
1599,1Æíº¸´Üº°·Î¿©µû¤Ì. ¤Ì 1ÆíÀÌ´õÀç¹ÌÂî¸¸2µÎÀë¶¥¤»¤»
1600,±²ÀåÈ÷ ½º¸±ÀÖ´Â ÀúÁú¿µÈ­
1601,ÀÌÀ¯ÀÖ´Â ÀÜÀÎÇÔ
1602,±Â~!!! ÇÏÁö¸¸.. ½î¿ì 1º¸´Ù´Â....;;
1603,±Â~
1604,³ë¾àÀÚ
1605,½î¿ì2¸¦ ¸ÕÀú º¸¾Ò´Ù¸é »ý°¢Àº ´Þ¶óÁ³À» °Í...
1606,ÀüÆíÀÇ ¹üÀÎÀÌ Å¥ºê(¿µÈ­) ¿µÈ­¸¦ º¸°í µû¶óÇÑ µí..
1607,³Ê¹«³ª ÀÜÀÎÇÏ°Ô ¹¦»çµÇ¾úÀ¸³ª...»îÀÇ ¸ñÀû ÀÇ¹Ì´Â ±×·°Àú·°
1608,½Ã°£ÀÌ Âª¾Æ ³»¿ëÀÌ ±×·¨´ø °Å¶ó ±»°Ô ¹Ï´Â´Ù;¤±;!!
1609,³¡³¯¶§±îÂ¡ °ü°´¾ÐµµÇÑ´Ù.
1610,Å¥ºê¶û ´À³¦ÀÌ ºñ½ÁÇØ¼­ ¾à°£ ½Ç¸Á...
1611,1Æí¿¡ ÀÌ¾î 2Æíµµ  ¤· ¤¿ÁÖ Àß ¸¸µç¿µÈ­
1612,ÀÌ°Å Á¶³½È­²öÇÏ°í ¹ÝÀüÀÌ °áÁ¤ÀûÀÎ¿µÈ­ ±Â
1613,±Ù·¡¿¡ º¸±âµå¹È ÀÜÀÎÇÑ¿µÈ­ ÀÏÄÉ ÀÜÀÎÇÑÁÙ¾Ë¾ÒÀ½ ¾Èº¸¾Ò¼Ò
1614,½î¿ì3´Â ³ª¿À³ª¿ä ??
1615,´ú´ú´ú
1616,½Ç¸ÁÀ» ¾È½ÃÄÑ¼­ Ãµ¸¸´ÙÇàÀÌ¶ó´Â.-_-
1617,Á÷½îÀÇ¸»À» Àß ±Í±â¿ï¿©¶ó ±×·³ ÇØ´äÀÌ º¸ÀÌ¸®
1618,´ÚÄ¡°í 10Á¡.
1619,Á¤¸» ÃÖ°í´å~~ÀÌ·±¿µÈ­ ½±°Ô º¼ ¼ö ¾øÀ»µí...
1620,»ìÀÎÀÇ¸íºÐ.°Å½½¸°´Ù. ÇÏÁö¸¸È¥¶õ°úÀÜÀÎÇÔÀ»¿øÇÑ´Ù¸é±¦ÂúÀ»µí.
1621,´ë·« ¹ÝÀü3°³
1622,³­¿Ö º°·ÎÀÏ±î...¤Ñ¤Ñ;
1623,Á¤¸»ÀÎÁö ÀÔÀ» ´Ù¹°¼ö°¡ ¾ø´Ù.
1624,½º¸±³ÑÄ¡´Â ½ºÅä¸®
1625,ÃÖ°í! ´õÀÌ»ó ¸Ó¶ó ÇÒ¸»ÀÌ ¾ø½¿! Á¤¸»ÃÖ°í´Ù~
1626,½º¸±°¨ ³ÑÃÄ¿ä
1627,ÃÖ°í!
1628,Á¤½Å ³ª°¡¹ö¸®´Â ¿µÈ­ ¸¸µç»ç¶÷ ´ë´ÜÇÏ´Ù ÁøÂ¥
1629,º¸´Âµ¿¾È³Ê¹«¸Ó¸®°¡¾ÆÆÍ´Ù..ÇÏÁö¸¸±×¹ÝÀü¿¡¸Ó¸®°¡ÅÖºñ¾î¹ö·È´Ù
1630,º¸±âµå¹È¿µÈ­ÀÌ±äÇÏ³ª ³Ñ ÀÜÀÎÇß¼Ò ¤Ì¤Ì
1631,ÁøÂ¥ ¿¹»óÇÒ¼ö ¾ø¾ú´ø °á¸»!
1632,¾öÃ»³­ ½º¸±°¨ ¤»¤»¤»
1633,¿ª½¬..½î¿ì~¤»¤» Àá½Ãµµ ±äÀåÀ» ´ÊÃâ¼ö ¾ø´Â..
1634,°£¸¸ÀÇ ~µÎ½Ã°£µ¿¾ÈÀÇ ±äÀå°¨! Àü 1Æíº¸´Ù ´õ ÀëÀÖ´ø¿¡¿ä~
1635,¿ÏÀü ´ë¹ÚÀÌ´Ù!!
1636,¹üÀÎÀº ´©±ºÁö ¾Ë¼öµµÀÖ´Ù...±×µÚ¿¡¼û°ÜÁø¹ÝÀü
1637,±ØµµÀÇ±äÀå°¨ Àç¹Õ½À´Ï´Ù
1638,1Æíº¸´Ù ³ªÀº 2ÆíÀº ¿ª½Ã Ã£¾Æº¸±â Èûµå³×¿ä..*^^*
1639,Àç¹Õ´Ù!
1640,1ÆíÀ» º¸Áö¸øÇßÁö¸¸ º¼¸¸ÇÑ ¿µÈ­¿´´Ù..±äÀå°¨good
1641,Á÷½î´Â Á×À»¶§±îÁöµµ ½î¿ì¸¦ À§ÇØ Çå½ÅÇß´Ù.
1642,1Æíº¸´Ù Á» ¾Æ½±±ä ÇØµµ Àç¹ÌÀÖ´øµ¥ -¤µ -??¹ÝÀüµµ Á×ÀÌ°í -_-!
1643,¹ÝÀüÀÌ º¼¸¸Çß´ø ¿µÈ­ ¤»
1644,¸¶Áö¸· 20ºÐÀÇ ¹ÝÀüÀ» À§ÇØ 70ºÐÀ» °ßµô¼öÀÖ´Ù¸é º¸½Ã¶ó
1645,1Æíº¸´Ù´Â º°·Î¿´Áö¸¸ ¹ÝÀü ±¦Âú¾ÒÀ½
1646,ÀëÀÖ½À´Ï´Ù^^ ¿Ã¸¸¿¡  °µÂùÀº ½º¸±·¯ÀÔ´Ï´Ù
1647,´Ü¼øÇÔ¿¡ °¨ÃçÁø.....°¡Àå±âº»À¸·Î µ¹¾Æ°¡¶ù!!
1648,Á¤¸» Àë³³´Ï´Ù !! º¼°Å¸® ÀÖ²¿ !! Àý´ë ÃµÀç¼º ¿µÈ­
1649,¹ÝÀüÀ» ¸ð¸£°í ºÁµµ Àç¹Ì¾ø´Â ¿µÈ­
1650,¿µÈ­°¡ ¿ì¸®¸¦ ¼ÓÀÎ´Ù ±äÀåÇÏ°íº¸¼¼¿ä - ±ÔÄ¢À» ÁöÅ°¼¼¿ä..-
1651,½Ä½º¼¾½º
1652,ÀÌ°Ô ¹ÝÀüÀÌÀÌ¶ó°í!! ÀÌÁ¤µµ ÀÚ±ØÀû ¿µÈ­´Â³Î¸®°í ³Î·È´Ù
1653,¸ðµçÀå¸é ¸ôÀÔµÇÁö¸¸ Áö³ªÄ¡°Ô ÀÜÀÎÇÔ
1654,¹üÀÎ¾Ë°íºÃÀ½¿¡µµ Èï¹ÌÁøÁø!! ¾Ë°íº¸´ÂÀç¹ÌµµÀÖ»ï¤»¤»
1655,±ÔÄ¢À» ÁöÅ°¶ó°í..
1656,°³³ä¾ø´Â xµéÀÌ ¹üÀÎ ¸»ÇÏ´Â ¹Ù¶÷¿¡..ÇÏÁö¸¸1Æí ¸øÁö¾Ê´ÂÀç¹Ì!
1657,2Æíº¸´Ù´Â 1ÆíÀÌ ´õ Àç¹ÌÀÖ¾úÁö¸¸ 2Æíµµ ²Ï ÁÁ¾Ò¾î¿ä
1658,¹ÝÀü¿µÈ­ ¹Ø¿¡³ðÃ³·³ Àû´Â³ð ¾²·¹±â»õ³¢. Á¤¸» Àç¹Õ¾î¿ä
1659,³¡À» º¸Áö¾Ê°í ¼²ºÒ¸® ÆÇ´ÜÇÏÁö ¸¶¶ó!
1660,1ÆíÀ»Á»ºÁ¼­Àß¸ð¸£Áö¸¸ Àë°ÔºÃ¾î¿ä.ÁßµùÀºº¸Áö¸¶¼¼¿ä ÀÜÀÎÇØ¿ä
1661,ÁøÂ¥ º¼¸¸ÇÑ ¿µÈ­ÀÔ´Ï´Ù.. ¸ðµç Àå¸éÀÌ °­·ÄÇÏ°Ô ³²½À´Ï´Ù.
1662,ÀüÆíÀÌ ¿ö³« Àß ¸¸µé¾î¼­ ±×·±°¡ ¼ÓÆíÀº ÀüÆí¿¡ ºñÇØ OOO
1663,¹ÝÀüÀÇ Àç¹Ìº¸´Ü ÈÄ¼ÓÀÛÀ» ¸¸µé±â À§ÇÑ ¹ÝÀüÀÌ¶ó Àç¹Ì°¡ ¹Ý°¨µÊ
1664,¿Í¿ì~½÷~~~
1665,Ç×»ó³¯ ³î¶ó°ÔÇÏ´Â¿µÈ­¤»¤»¤»3ÆíÀÌ³ª»¡¸®..
1666,ÀÌ°Å ÀÛ³â¿¡ ±â¸»°í»ç ³¡³ª°í Ä£±¸°¡ ¾¾µð·Î ±¸¿ö¿Í¼­ ºÃ¾ú´Ù;
1667,1Æíº¸´Ù ±¦ÂúÀº ¹ÝÀü~
1668,³­ ÀÌ·± ¹ÝÀü ³Ê¹« ÁÁ¾Æ~~~
1669,±â´ëÇß´ø ¸¸Å­ Àç¹Õ°ÔºÃ´Ù~
1670,1º¸´Ù´Â È®½ÇÈ÷ ´õ Àç¹Õ´õ±º¿ä.
1671,¹ÝÀü¿µÈ­¶ó ±â´ë¸¹ÀÌÇß´Âµ¥ Å¥ºê¶û ºñ½Áº°·Î
1672,Àç¹ÌÁ¤¸»¾øÀ½.¾îÀÌ¾ø´Â¹ÝÀü.
1673,±Ù·¡µé¾î °£¸¸¿¡ ¸¸³ªº¸´Â ±â¸·Èù ¹ÝÀü!!!
1674,Àç¹Õ¾úÀ¸³ª ÀüÆí°ú ºñ±³ÇØ ¸¹ÀÌ ´Ù¸¥ Á¡ÀÌ ¾øÀ½
1675,½î¿ì1 ¾Èº¸°í ºÃ´Âµ¥µµ Àç¹ÌÀÖ°ÔºÃ¾î¿ä^^ ²À º¸¼¼¿ä ^^
1676,¼ÓÆíÀº¾ðÁ¦³ªº»Æíº¸´Ù¸øÇÏ´Ù. ¼ÓÆí¿¡ ¹ýÄ¢À» ´Ù½Ã È®ÀÎ!!
1677,Àë³ª°Ô º¸¾ÒÀ½!!
1678,°ü¶÷Àü¿¡ ¹ÝÀü2°³Áß 1°³¸¦ ¾Ë°í ºÁ¼­ Àë¾ø¾ù´Ù´Â;¤Ð
1679,1Æí¸¸Å­ÀÌ³ª 2Æíµµ Àç¹Õ½À´Ï´Ù. ²À º¸¼¼¿ä.~~
1680,Àç¹Ô±â¸¸ ÇÏ°í¸¸
1681,ÃæºÐÈ÷ Àç¹ÌÀÖÁö¸¸ 1ÀÌ ÈÎ¾À Àç¹ÌÀÖ´Ù´Â °Ô ´ÜÁ¡.
1682,ÃÖ°í........
1683,¹ÝÀüÀº 1ÆíÀÌ´õ ½ºÆ÷ÀÏ·¯¿¡ ´çÇØ¼­ ¾Ë°íºÃÁö¸¸ ¿ª½Ã..!
1684,ÀÜÀÎÇÏ°í Â¥¸´ÇÞ´ø¿µÈ­ ±×Ä¡¸¸½î¿ì1ÀÇ ¹ÝÀüÀÌ ´õ ½º¸±ÀÕ¾ù´Ù
1685,1Æíº¸´Ù ¹ÝÀüÀº ¾àÇÏ³ª
1686,½ºÆ÷ÀÏ·¯ Áþ ÇÏÁö¸¶!! ÀüÆíº¸´Ù ¹ÝÀüÀÌ ¾àÇß´Ù
1687,¾à°£ ¾Æ½¬¿î ¸éÀÌ ÀÖ±äÇßÁö¸¸ Àç¹ÌÀÖ¾ú´Ù~!
1688,ÀüÆíº¸´Ü ¾Æ½±Áö¸¸ ±×·¡µµ º¼¸¸ÇØ
1689,Ã³À½ºÎÅÍ ³¡±îÁö ±äÀåÀ» Ç® ¼ö ¾ø´Â ¿µÈ­!!
1690,½ºÆ÷ÀÏ·¯ÇÑÅ× ´çÇßÁö¸¸ ±â´ë¸¦ Àú¹ö¸®Áö ¾Ê¾Ò´Ù
1691,Â¥¸´ÇÑ ¿µÈ­..±×·¯¸é¼­ ±äÀå°ú¼­¿îÀÌ °è¼Ó µå´Â ÄèÀÛ!!
1692,ÀÜÀÎÇÑ ¿µÈ­º¸°í »îÀÇ ÀÚ¼¼¿¡ ´ëÇØ ¹Ý¼ºÇÏ±ä Ã³À½ÀÌ¿´´Ù.
1693,½î¿ì1°ú ºñ±³ÇØµµ ¼Õ»ö¾ø´Â ½î¿ì2
1694,ÀÌ°Å ´©°¡ ¹ÝÀü»Ñ¸®°í´Ù³à¼­¤Ì¤Ì ±×·¡µµÀç¹ÔÀ½
1695,¹ÝÀüµå¶ó¸¶..
1696,½É°¢ÇÏ°Ô ÀÜÀÎÇÏÁö¸¸ ½Ç¸Á½ÃÅ°Áö ¾Ê´Â ¹ÝÀüÀÌ¾ù´Ù .
1697,°øÆ÷½º¸±·¯¶ó´ÂÀå¸£¸¦´É°¡ÇÏ´Â¿µÈ­.½î¿ì1°ú´Âºñ±³ÇÒ¼öµµ¾ø´Ù.
1698,¾ïÁö½º·¯¿î ¹ÝÀü..³­ ½ºÆ÷ÀÏ·¯ ´çÇØ¼­ Å« Àç¹Ì´Â ¾ø¾ú´Ù
1699,¾Æ Á¤¸» Á×À½ÀÌ¾ß~~ 1Æí¿¡ ÀÌ¾î 2Æíµµ ÀÛ»ì Àç¹ÕÀ½! °¨µ¿~~
1700,¿©ÀüÈ÷ ±äÀåµÇ´Â ½î¿ì2 È®½ÇÈ÷ º¸´Â Àç¹Ì°¡ ÀÖ´Ù
1701,ÀüÆí¸¸¸øÇÏ´Ù.. ¾Æ~ skqldi87´Ô ¸»¿¡ Àû±Ø µ¿ÀÇ 3Æí¸¸µé°Ô??
1702,±ØµµÀÇ ÀÜÀÎÇÔ
1703,Á¤¸» ÀÎ°£µé ¸Å³Ê¾ø´Ù....¹üÀÎ´©±ºÁö ¾Æ´Â°Ô ¹«½¼ ÀÚ¶û°Å¸®³Ä??
1704,¿À·£¸¸¿¡¸¸³­¸¾¿¡µå´Â½º¸±·¯
1705,½î¿ì3¸¸µé·Á°í ¹ß¾ÇÇÏ´Â°Í°°´Ù ¹ÝÀü ¾ïÁö½º·¯¿ò--
1706,¹ÝÀüÀÌ ÃÖ°í ¤»
1707,¿ª½Ã...°­ÃßÀÛ...
1708,º¸¸é¼­ ³ª°¡°í ½Í¾ú´ø ¿µÈ­ ..ÇÏÁö¸¸ Áö·çÇÏÁø ¾Ê¾Ò´Ù
1709,¹ÝÀü ¸ÚÁö´Ù
1710,±Øµµ·Î ÀÜÀÎÇÑ°Í¸¸»©¸é ½ºÅä¸®´ÂÃÖ°í
1711,Ãæ°ÝÀÇ °á¸» ¹ÝÀü¹ÝÀü!!!½î¿ì1ÀÇ ºñ±³µµ ÇÒ¼ö ¾ø´Â °á¸»!!!!!!
1712,½î¿ì1 º»»ç¶÷ÀÌº¸¸é Ãæ°ÝÀº 2¹è
1713,1ÆíÀ» ³Ê¹« Àç¹ÌÀÖ°Ô ºÁ¼­ÀÎÁö 2ÆíÀÌ ¾à°£¶³¾îÁø´Ù.
1714,½º¸±ÀÌ³ª º¹¼±ÀÇ ¹¦¹Ì°¡ ÀüÇô¾ø´Â ¾ïÁö ¹ÝÀü!
1715,Á¤¸» Àç¹Õ½À´Ï´Ù ¤»¤»ÈÄÈ¸ÇÏÁö ¾ÊÀ»µí. 1Æíµµ Àç¹Ô¾ù´Âµ¥!
1716,±»!! ¿ª½Ã~¤» ¹ÝÀü ´ë´ÜÇÕ´Ï´Ù!!
1717,¹ÝÀüÀº ÀÖ´Ù. ÇÏÁö¸¸ 1ÆíÀÇ ¹ÝÀü¿¡ ºñÇØ ÀÓÆÑÆ®´Â ¾àÇÏ´Ù
1718,¹üÀÎ¸»ÇÏ´Â OO ¤¿¤©°Íµé ´Ù OO. ÆòÁ¡º¸Áö¸¶»ï. ¹üÀÎÀÖÀ½.
1719,¿ª½Ã ³î¶ø´Ù. ¾î¼³ÇÂ ÄÚ¹Í ÇÑ±¹¿µÈ­ ÀÌÁ¨ Á¦¹ß
1720,½î¿ì3·Î ¸¶Áö¸·¹ÝÀüÀ» ÇÞÀ¸¸é ¤»¤».
1721,¿ª½Ã ¹ÝÀüÀÌ Â¯ÀÌ´Ù!!¤¾
1722,±ØÀå°¡¼­ºÁ¶ó µ·ÁÖ°í º¸¸é Àç¹Õ´Ù ¤¾
1723,¹ÝÀüÀÌ ³¡³ª´Â ¿µÈ­
1724,1ÆíÀÇ ¿¹»ó½¬¿î ¹ÝÀü.2ÆíÀÇ ¹ÝÀüÀº Ãæ°ÝÀûÀÌ¾ú´Ù.ÃÖ°í-
1725,ÀÌ·±Á¾·ùÀÇ ±ôÂ¦¹ÝÀü ¿ì·Á¸Ô±â´Â ½ÈÁõ³­´Ù
1726,1Æíº¸´Ù ±â´ëÄ¡°¡ ¶³¾îÁø ½º¸±·¯
1727,Â¯
1728,ÃÖ°íÀÇ¹ÝÀü
1729,½ÉÇÏ°Ô ºñÀ§ »óÇÔ..
1730,¾öÃ» Àç¹Õ±¸¸Õ.. Àç¹Ì¾ø´Ù´Â ³ðÀº ¹«½¼ »ý°¢À»?
1731,Àç¹ÕÀ½!
1732,½º¸±³ÑÄ¡°í..ÀÜÀÎÇÔ.±Ùµ¥1ÆíÀÌ´õ³ºÀºµí.¤»
1733,¹ÝÀü ¿¹»ó°¡´É ±×Àú±×·¸´Ù ¼ÖÁ÷È÷ º¼¸¸ÀºÇÏ´Ù
1734,ÀÌ·±°Å Ã³À½ºÃ´Âµ¥..Á» ºñÀ§ »óÇÏÁö¸¸ Àç¹Õ³×¿ä^^
1735,ÁÁ¾Æ¿ä..²À º¸»ï..ºñÀ§ ¾àÇÏ½Å ºÐµéÀº ÇÇÇÏ°ø..
1736,1ÆíÀ» º¸½ÅºÐÀÌ¶ó¸é °­Ãò!! ¾Èº¸¼Ë´õ¶óµµ °­Ãò!!
1737,ºñÃßÀÓ.º¸Áö ¸¶¼¼¿ä~ ³Ê¹« ÀÜÀÎÇÕµð´Ù..1ÆíÀÇºÎ´ã¶§¹®ÀÎµí..
1738,¼Ò½º¶óÄ¡µµ·Ï ÀÜÀÎÇÏ°í ¼Ò½º¶óÄ¡µµ·Ï µÚ¾þ´Â ¹ÝÀü
1739,¿µÁ¡ÁÖ´Â¾ÖµéÀº!¤Ñ¤ÑÇæ ÁøÂ¥Àç¹Õ´Ù
1740,¼ÖÁ÷È÷ º°·Î¿´´Ù... 1Æíº¸´Ü ¸øÇß¾î
1741,µÎ³ú¸¦ »ç·ÎÀâ´Â´Ù´õ´Ï..´©±¸ µÎ³ú°¡ µ¹ÀÎÁÙ ¾Æ³ª...
1742,ºñÁê¾óÀûÀÎ ÀÜÀÎÇÑ°ÍÀ» ¸Å¿ì °­Á¶
1743,¹ÝÀüÀº 1ÆíÀÌ ´õ Ãæ°ÝÀûÀÌ¾ú´Ù
1744,¿µÈ­´Â Àß¸¸µé¾ú´Âµ¥ ³Ê¹« ÀÜÈ¤ÇØ¼­ 9Á¡ÁØ´Ù
1745,Á¤¸» Àç¹Õ´Ù ¹ÝÀüÀÌ ´ë´ÜÇÏ´Ù
1746,»îÀÇ ÀÇ¹Ì¶ó...
1747,Á¤¸» ´ë¹ÚÀÌ´Ù..
1748,¹ÝÀü ÃÖ°í .. ¹«¼­¿ö¿ä ;
1749,¹«¼­¿ö¼­ ÀáÀÌ ¾È¿Â´Ù ¹ÝÀüÀÌ ¾Ð±ÇÀÎ ¿µÈ­
1750,¼ÖÁ÷È÷ 1Æíº¸´Ü º°·Î.±×·¯³ª ¾î´À ¿µÈ­µµ µû¶ó¿Ã ¼ö ¾ø´Â ¹ÝÀü.
1751,»ý¸íÀÌ ¼ÒÁßÇÏ´Ù´Â°ÍÀ» ´À³¢°ÔÇØÁØ´Ù!! ÃßÃµ!!
1752,³Ê¹« ¾ïÁö½º·¯¿î ¹ÝÀü 1Æíº¸´Ü ¸øÇÏ³×
1753,³ë¾àÀÚ³ª ÀÓ»êºÎ´Â º¸Áö¸¶¼¼¿ä. ³ª¿Í¼­ ¿À¹ÙÀÌÆ® Çß½À´Ï´Ù.
1754,¾Ë¹Ù»ýÁ¸.´Ï ½ÇÅ¸ ÁøÂ¥. 1Æíº¸´Ù ¹ÝÀüÀº ´úÇßÁö¸¸
1755,1Æí°ú Èí»çÇÑ Àü°³...±×·¯³ª ¿ª½Ã Çã¸¦ Âî¸£´Â °á¸»~~
1756,Àç¹ÌÀÖ±ä ÇßÁö¸¸ »ç¶÷¸ñ¼ûÀÌ ³Ê¹« ÇÏÂú°Ô ±×·ÁÁø°Ô Á» ±×·±µ­
1757,°­Ãß!!
1758,ÅºÅºÇÑ ½ºÅä¸®¿¡ ¿©¿îÀ» ³²±â´Â °á¸»!
1759,¿ÏÀü Â¥¸´ÇÏ´Ù 2ÆíÀÌ ÈÎ¾À ´õ ¸ÚÁ® Á¤¸»..Â¥¸´ÇØ¿ä
1760,±Û½ê ...
1761,½ºÅä¸® ÁäÀÎ´Ù~~
