,content
5870,ÇÒ¾Æ¹öÁö¿Í ¿µÈ­¸¦ º¸°í ½Í¾î¿ä
5871,Á¦ ¿°»ç¶÷ ¿Â¸öÀÌ ´ÙÁ¥¾úµ¥¿ä ½ÉÀåÂÌ±ê¾²
5872,ÁøÂ¥ ¾î¿ì ¼û½¯Æ´ÀÌ¾øÀ½...
5873,¹«¼·½À´Ï´Ù ±äÀå°¨100°³
5874,»ý°¢ÀÇ ¹ÝÀüÀ» °¡Áø ¼ÒÀç´Â Âü ÁÁ¾Ò°í Ãß°ÝÀüÀÇ ±äÀå°¨µµ ¿ª½Ã ¶Ù¾î³µ´Ù. °Å±â´Ù ¸ôÀÔµµ ¿ª½Ã ¾öÃ»³ª¼­ ½Ã°£ÀÌ ±Ý¹æ Áö³ª°£ ´À³¦¸¶Á® ÁØ´Ù. ÇÏÁö¸¸ Áß°£Áß°£ »·ÇÑ º¹¼±µé°ú ±â´ë°¡ Ä¿¼­ ±×·±Áö »ý°¢º¸´Ù °øÆ÷°¨ÀÌ ¾àÇß´ø°Ç ¾Æ...
5875,Á»ºñ³ª¿À´Â ¿µÈ­ÀÎÁÙ  ¾Ë¾Ò´Âµ¥  ³ª¸§   ½ºÅä¸®µµ ÀÖ°í ½ÃÀÛ°ú ³¡»çÀÌ¿¡ ±äÀåÀÇ  ²öÀ»  ³õÀ»¼ö ¾ø´Â  ¿µÈ­ÀÔ´Ï´Ù´Ù¸¸....µ¿¼º ³¢¸®´Â  °¡Áö  ¸¶¼¼¿ä..
5876,Á¼Àº°ø°£¾È¿¡¼­ º¸¿©ÁÙ¼ö ÀÖ´Â ¸ðµç°Í. ÃÖ°íÀÇ Á¶¿¬Àº °³....
5877,º¸°í ³ª¿À´Â ±æÅÐÀÌ ÀÚ²Ù»ý°¢³ª ±«·Ó
5878,Ã³À½ºÎÅÍ ³¡±îÁö ±äÀåÀÇ²öÀ» ³õÁö¸øÇÏ´Â¿µÈ­...
5879,Àú´Â ¼û ¸ø½¬°í ºÃ½À´Ï´Ù
5880,¿Í...¿ö...¹Û¿¡ ¼³¸íÇÒ ´Ü¾î°¡ ¾ø³×¿ä..
5881,¿©¸§³¯ ¼Ò¸§µ¸°í ±äÀå°¨³ÑÄ¡´Â  °øÆ÷¿µÈ­ ~~
5882,¿Í ±äÀå°¨ Àå³­¾Æ´Ï´Ù ... ¿µÈ­°ü³ª¿À¸é¼­µµ ¼ÕÀÌ¶³¸®´Â¿µÈ­
5883,¸ôÀÔµµÂ¯ ¿ÀÁÜ½Ò»·ÇÞ³×
5884,±Í½Å ÇÇ ¾øÀÌ ÃæºÐÈ÷ ½º¸±³ÑÄ¡°Ô ºÃ³×¿ä
5885,ÇÒ¾Æ¹öÁöÂ¯¸Ó½Ë´Ù ÇÏÁö¸¸ ¹«¼·´Ù
5886,½Ã°£°¡´ÂÁÙ¸ô¶ú´Ù Àç¹Õ´Ù
5887,½Å³ª°Ô ¹«¼·°Ô º¸°í¿ÔÀ¸¿ä
5888,À¸ ÁøÂ¥ ±ôÂ¦±ôÂ¦ ³î¶÷ ¤Ð¤Ì ²ÜÀë ¿µÈ­°ü¿¡¼­ ºÁ¾ßÀç¹ÌÀÕ´Âµí ¤»¤»
5889,ÇÒ¾Æ¹öÁö°¡½¯Æ´À» ¾ÈÁÖ½Ã³×
5890,¼ÖÁ÷È÷ ¹«¼·´Ù±âº¸´Ù ±ôÂ¦ ³î¶õ´Ù´Â Ç¥ÇöÀÌ ¸Â´Â°Å °°À½. °©ÀÚ±â µîÀå¸¸ ¤¸¤¤ÇÏ´øµ¥.... ³ëÀÎ°ú °³°¡ ±â½À°ø°ÝÇÏ´Â ´öºÐ¿¡ ³î¶ó±â¸¸ÇÏÁö ¼Ò¸§ÀÌ µ¸°Å³ª ¹«¼­¿òÀÌ ´À²¸ÁöÁø ¾Ê¾Æ¿ä. ³î·¡Å°±â¸¸ ÇÏ³×¿ä.
5891,±×³É±×³É º¼¸¸Àº ÇØ¿ä ¤»¤»
5892,¹«¼­¿ö¿ä.. ³Ê¹« ¹«¼­¿ö¿ä... ¤Ì¤Ì...
5893,ÇÏÇÏÇÏÁK ÁøÂ¥ ±ôÂ¦³î¶ó°í Àç¹Õ½À´Ï´Ù. ½ÉÀåÀÌ ÂÌ±êÇÏ³×¿ä °­Ãß¿ì~
5894,¹«¼·±ä  ¹«¼·´Ù  ¤» ¶Ë°³°¡  Á¤¸»¹«¼·´Ù ¤»
5895,¸· ¹«¼·´Ù±âº¸´Ù´Â ³î¶ó´ÂÀå¸éÀÌ¸¹°í ½ºÅä¸®°¡³Ê¹«¼Ò¸§³¢ÃÆ´Ù
5896,¿ÏÀü½ÉÀåµÎ±ÙµÎ±ÙÂ¯Àç¹Õ¾î¿ä!!!
5897,ÁÁÀº »ç¶÷µéÀº ¾øÁö¸¸ »ì°íÀÚ ÇÏ´Â »ç¶÷ÀÇ Àý¹ÚÇÔÀÌ ´À²¸Áø´Ù
5898,¿À´Ã ¿µÈ­¸¦º¸·¯°¬´Âµ¥ º¸½Ã´ÂºÐÀÌ Àú¶û µü2ºÐ..¾ó¸¶³ª ±äÀåÇÏ¸é¼­ ºÃ´ÂÁö~¤»¤»¿µÈ­Ã³·³ Àúµµ ¼ûÁ×ÀÌ¸é¼­ Àß ºÃ½À´Ï´Ù
5899,¿ÍÁøÂ¥ ½º¸±Àå³­¾Æ´Ô¤§¤§¤§³²Ä£ÀÌ¶û¼­·ÎºÎµîÄÑ¾È°íº½¤»¤»¤»½Ã°£°¡´ÂÁÙ¸ô¶ú¾îÂ¯Àëbb!!!!
5900,º¼¸¸ÇÏ³×¿ä ! °øÆ÷º¸´Ü ±ôÂ¦±ôÂ¦³î·¡¿ä
5901,±ôÂ¦ ±ôÂ¦ ³î·¨¾î¿ë ³ª¸§ ÄðÀë!
5902,ÇÑ¼ø°£µµ ±äÀå¿¡ ²öÀ» ³õÀ»¼ö°¡ ¾ø³×¿ä !!
5903,¸·ÆÇ¿¡¸¸Àç¹Õ¾î¼­ 8Á¡ ±»
5904,±Ù·¡ º» ¿µÈ­Áß Ç»¸® ´ÙÀ½À¸·Î ½Ã°£ÀÌ Âª°Ô¸¸ ´À²¸Áø ¿µÈ­³×¿ä. ÇÑ±¹¿µÈ­´Â ºó¾àÇÑ ³»¿ë
5905,¿Í ~ ¿ª´ë±ÞÀÌ¾ß ÁøÂ¥ ¤¾¤¾¤¾¤¾
5906,½º¸±ÀÖ¾î¿ä! ÃßÃµÀÌ¿¡¿ä!
5907,°£´ÜÇÑ ¾ÆÀÌµð¾î¿´´Âµ¥ ±×°É Àß µ¹¸®°í Àß Ç®¾î³Â´Ù. ±¦Âú´Ù. ÆÐ´Ð·ëº¸´Ù ±¦Âú¾Ò´Ù.
5908,¿Í Á¤¸» º¸´Â³»³» ¼ûÀ» ½¯¼öÁ¶Â÷¾ø³×¿ä ½º¸±·¯¿µÈ­ ÁÁ¾ÆÇÏ´Âµ¥ µüÁ¦ÃëÇâ ÀÇÀÚ³¡±îÁö ¸öÀÌ Á¡Á¡³»·Á°¡°Ô¸¸µå´Â..¹«Æ° ÃÖ°íÀÇ ¿µÈ­
5909,³»°¡ ¹ÌÃÆÁö..¿Ö ÀÌ°É È¥ÀÚ ºÃÀ»±î... ³¡³ª°í Á¤¸» ´Ù¸®°¡ ÈÄ´ú
5910,¹¹ ¤» »ý°¢º¸´Ü ±¦Âú³×¿ä °¡½Ã³ª ÁøÂ¥ ¤»¤» È®¸¶!!
5911,¼ûµµ¸ø½¬°íºÃ´Âµ¥ ¸¶¹«¸®°¡ º°·Î³×¿ä
5912,ÂªÀº½Ã°£ ½Ã°£º¸³»±â¿¡´Â µüÀÎ ¿µÈ­..Àç¹Ì´Â ±Û½ê...
5913,¹«¼·Áø ¾Ê°í ÀÜÀÎÇÔ...
5914,³Ê¹« Å« ±â´ë¸¦ ÇÏ°í ºÁ¼­ ±×·±Áö ³­ ¶óÀÌÆ®ÀÌ¿ôÀÌ ´õ ¹«¼­¿ü´øµí..
5915,»çÁö ¸ÖÂÄÇÑ ÀþÀºÀÌ ¼ÂÀÌ¼­ ¸ÍÀÎ ³ëÀÎ³× ÇÏ³ª¶û ¿µÈ­ ºÐ·® »Ì´À¶ó Âü ¾ïÁö°¡... Áß¹Ý ÀÌÈÄ·Î´Â Çê¿ôÀ½¸¸...
5916,ÁøÂ¥ ¼û¸·Èù´Ù....
5917,²öÁú±ä ÁÖÀÎ°ø ÇÒ¾Æ¹öÁö..¹«¼·µµ·Ï ²öÁú±â´Ù..ÈÞ~
5918,°øÆ÷¿µÈ­°°Àº½º¸±·¯±ÂÀÔ´Ï´Ù.
5919,Àç¹Õ½À´Ï´ç~~~~.~
5920,µµ»ç°ß ½ÅÀÇÇÑ¼öÀÔ´Ï´Ù Àúµµ °³ Å°¿ö¾ß°Ú¾î¿ä
5921,¿ÃÇØ º» ¿µÈ­ Áß ÃÖ°í¿´´Ù µ· ¾È¾Æ±õ³×¤»
5922,À½....±×³É ±×·±µí...±â´ëÇÏ°íºÁ¼­±×·±°¡
5923,ÃÔ¿µÀ» ³Ê¹« ÀßÇÑ ¿µÈ­.½ºÅä¸®¸¦ µûÁú °Ç ¾ø°í
5924,±×³É Â¥Áõ³µÀ½...³ª¶û¸ÂÁö¾Ê´Â ¿µÈ­ÀÓ...¹«¼­¿î°Å ½È¾îÇÏ´Â »ç¶÷Àº ¾Èº¸´Â°Ô ³ªÀ½
5925,±×³É µü ¿¹°íÆí¸¸ºÁµµ¿¹»ó°¡´É¤· ¤·
5926,³ªÁß¿¡ º¸°í Æò°¡ÇÏ°Ú½À´Ï´Ù
5927,±×³É ±ôÂ¦±ôÂ¦³î¶ó´Â°Å¿Ü¿¡´Â ³»¿ëÀÌ¾ËÂ÷Áø¾Ê¾Ò¾î¿ä±â´ëÇÏ°íº¸Áø¸¶¼¼¿ä
5928,³Ê¹« ¹«¼­¿ö¼­ ¼ûµµ ¸ø½¬¾ù¾î¿ä ¤Ð¤Ð º¸°í³ª¸é ÂóÂóÇÑ ¾çÈ­
5929,º¸´Â ³»³» ºÒÄèÇÏ°í ´ä´äÇß´ø ¿µÈ­. Àû¹ÝÇÏÀåµµ Àú·± Àû¹ÝÇÏÀåÀÌ ¾ø´Ù. ¿¡ÈÞ.
5930,Á¦°¡ º¸°í ´À³¤ °ÍÀº ¿ë±â°¡ ¾ø´Â»ç¶÷
5931,¼ûÀ» ½¯ ¼ö°¡ ¾ø¾ú´Ù. ¸¶Áö¸·±îÁö ¾ÆÂñÇÏ°Ô ¸¸µå´Â ¿µÈ­
5932,º°·Î¿´À½  ¹ÝÀüÀº º¯ÅÂÀûÀÎ Åä³ª¿Ã °³¼îÅ·  ±âºÐ³Ê¹«³ª»Û¿µÈ­ÀÓ
5933,ÀÌ°Å ¿©Ä£ÀÌ¶û º¸·¯°¡ÀÚ°í ÇÏ¸é
5934,¾öÃ» ¸¹ÀÌ ¹«¼·½À´Ï´Ù¾Æ
5935,¸ÇÀÎ´õ´ÙÅ© ¿ÊÀå¼Ó±Ý°í  ºñ¹Ð¹øÈ£°¡ ¹«¾ùÀÎ°¡¿ä?Ä£±¸¶û ´ë°áÇÏ°í ÀÖ¾î¼­ ºü¸¥´äº¯ ºÎÅ¹µå¸±°Ô¿ä~~
5936,Èå....¿¹»óº¸´Ù³Ñ³ÑÀç¹Ì°¡...¾ø...
5937,ÂªÀº ·¯´×Å¸ÀÓ¿¡µµ ºÒ±¸ÇÏ°í ·çÁîÇÑ ´À³¦. .. º°·Î ³»¿ëÀÌ ¾ø´Ù.
5938,º¸¸é¼­ ÇÑ¹øµµ ³î¶õÀûÀÌ ¾ø´Ù.ÆòÁ¡ ¸®ºä º¸°í ³ªµµ ÇÑ¹ø º¼±î ÇØ¼­ ºÃ´õ´Ï ±×Àú ±×·¸´Ù. ³Ê¹« »·Çß´Ù. ±×·¡µµ ¾Æ¼ö¶ó º¸´Ù´Â ³´´Ù.
5939,»ç¶÷µé Æò ´Ù »½ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ÁøÂ¥¿´¾î
5940,¿À·£¸¸¿¡ ¿òÂï¿òÂïÇÏ°Ô ¸¸µå´Â °øÆ÷½º¸±·¯¿´¾î¿ä!!! 1½Ã°£30ºÐÀÌ¶ó ´ÙÇàÀÌ¾ß.. 2½Ã°£30ºÐÀÌ¿´À¸¸é Å»ÁøÇßÀ»²¨¿¡¿ä¤»
5941,º¸°í³ª¼­µµ ÇÑÂüµ¿¾È °¡½¿ÀÌ µÎ±ÙµÎ±Ù
5942,¹«¼Í....¤§¤§¤§¤§
5943,¹«¼­¿ö¿ä.. ³Ê¹«¹«¼­¿ö...Èå¾î¾î?¾î?¾û
5944,½ºÆåÅ¸Å¬ÇÔÀÌ ¾ÆÁÖ ±×³É¤»¤»¤» ¿À·£¸¸¿¡ Àç¹Õ°Ô º» ¹«¼­¿î ¿µÈ­
5945,³¡³¯¶§±îÁö ¤Ë¤Ó°£ °¡´ÂÁÙ¸ð¸§
5946,±¦È÷ È¥ÀÚ ºÃ¾î ±¦È÷.. ³Ê¹« ¹«¼·ÀÝ¾Æ
5947,¿Í ½ÉÀåÂÌ±ê.... ¹ÌÄ£¿µÈ­ÀÓ ²ÀºÁ¾ßÇÔ
5948,ÆòÁ¡º¸´Ü ±â´ë ÀÌÇÏ ¤Ì¤Ì »ý°¢º¸´Ù ¾È¹«¼­¿ö¿ä ³»¿ëµµ ³Ê¹«Æò¹üÇÏ±¸¿ä~
5949,½ºÅä¸® ±äÀå°¨ ´ë¹ÚÀÌ±¸ °­¾ÆÁö°¡ Á© ¹«¼­¿ö¿ë¤» ¤»
5950,°³ºÀÀüºÎÅÍ ±â´ëÇß´ø¿µÈ­ ¿ª½Ã ±â´ëÇß´ø¸¸Å­½º¸±ÀÖ°í±×°øÆ÷¸¦ ´Ù½ÃÇÑ¹ø ´À³¥¼öÀÖ´Ù
5951,Á¤¸»Àç¹Õ°ÔºÃ½À´Ï´Ù.
5952,±Â±Â±Â ¿µÈ­ÀßºÃ½À´Ï´Ù^^
5953,±×·¸Áö ÀÌ°Ô °øÆ÷¿µÈ­Áö!!
5954,Æò¼Ò¿¡ ¾×¼Çµµ ³î¶ó¸ç º¸´Â Å¸ÀÔÀÌ¶ó... ³Ñ³ª ¹«¼­¿ü¾î¿ä¤Ð¤Ð... ±×·¡µµ º°Á¡Àº 10Á¡ ÁÖ°í½Í³×¿ä¤Ì¤Ì
5955,ÁøÂ¥ ¼¼»ó ÀÌ·¸°Ô ¹«¼­¿ï ¼ö°¡ ¾ø´Â ¿µÈ­ ¿öÈÄ....½É¾ß·Î ºÃ´Âµ¥ Àá ´Ù ³¯¶ó°¬½À´Ï´Ù. ÇÒ¾ÆºÎÁöÀÌ¤Ð¤Ð
5956,¾Ë°íº¸¸é Âü ¸·¹«°¡³» ¹«´ë»ÇÀÎ ÂÌ±êÇÔ.
5957,ÀÓÆÑÆ®´Â Á» ¾àÇÑ µí...
5958,¹º°¡ ºÎÁ·ÇÏ°í ¾Æ½±°í Çã¹«ÇÕ´Ï´Ù .
5959,¿©ÀÚÄ£±¸°¡ º¸°í ÅäÇÑ¿µÈ­
5960,º¸°í³ª¸é ±âºÐ µå·¯¿öÁö´Â ¿µÈ­
5961,±â´ëÇÏ°íºÃÁö¸¸ °á¸»ÀÌ Çã¹«ÇØ¿ä±ôÂ¦±ôÂ¦³î¶ó°í¿Ô¾î¿ä
5962,Èì ³Ê¹« ±â´ëÇß¾î¿ä ¸¶Áö¸·¿¡ Á» Çã¹«ÇÔ
5963,¹ÝÀü¿¡ ¹ÝÀü¿¡ ¹ÝÀüÀ» °ÅµìÇÏ´Â °øÆ÷¿µÈ­
5964,°£¸¸¿¡ Àç¹Õ°Ô º» ¿µÈ­¤»¤»¤» ¼ûÀ» ¸ø ½¯ Á¤µµ
5965,Àú¿¹»ê ½ºÅä¸® ±¦ÂúÇÑµ¥ ³¡ÀÌ Á¶±Ý¾Æ½±´Ù.
5966,Ä£±¸¶û µÑÀÌ º¸°í ¿Ô´Âµ¥ ¿µÈ­ ³¡³ª°í ³ª´Ï±î Ä£±¸¶û µÑ´Ù ¶¡ Èê¸®°í ÀÖ¾úÀ½..
5967,ÀÌ ¿µÈ­ 4DX·Î º¸¸é °³Áö¸² Á¸³ª ¹«¼­¿ò
5968,ÁøÂ¥ Ã³À½ºÎÅÍ ³¡±îÁö ½º¸± ³ÑÄ¡°í ºÐÀ§±â°¡.. °øÆ÷¿µÈ­ ÁÁ¾ÆÇÑ´Ù¸é ²À ºÁ¾ßÇÒ ¿µÈ­°¡ ¾Æ´Ñ°¡ ½Í´Ù
5969,ÀÌ ¿µÈ­ º¸´Â ³»³» ÂÌ·Á¼­ ½ÄÀº¶¡ »¹»¹;;
5970,´Ù ¾îµð¼­ º» µíÇÑ ½ºÅä¸®±¸¼º
5971,¾Æ ¼Ò¸§.. º¸´Â ³»³» ¸î¹øÀÌ³ª ´ß»ì µ¸¾Ò´ÂÁö ¸ð·ç°Ù³×
5972,º¸´Â³»³» ±äÀåÇÏ¸é¼­ ºÃ´õ´Ï ¸ñ¿¡ ´ã°É¸² ¤§ ¤§ ¿ÏÁ¯ÀëÀÖ¤»
5973,ÁøÂ¥ °Ì³ª ¹«¼­¿ò ¿ÃÇØ º» ¿µÈ­ Áß ´Ü¿¬ÄÚ ÃÖ°í!!
5974,±ôÂ¦ ±ôÂ¦ ±ôºý ±ôºý ÇÏ´Ù ³¡³ª´Â ¿µÈ­
5975,¼ø°£¼ø°£³î·§´Âµ¥ Àç¹Ô°í Åð¿ª±ºÀÎ ÁøÂ¥¾ÈÁ×³×¿ä
5976,¸ôÀÔµµ
5977,ÇÏ..Èûµé´Ù.. ±Ùµ¥ ÇÒ¹è´Â »ç¶÷´ÙÁ×ÀÌ´Âµ¥ µµµÏµéÀº °³µµ¾ÈÁ×ÀÓ. µµµÏÀÌÂøÇÑµí.
5978,½ÉÀå Á¹ÀÌ¸é¼­ ºÃ´ø ¿µÈ­´ÙÀâÈúµí ¾ÈÀâÈúµí ¼º°Ý±ÞÇÑ »ç¶÷ÀÌ º¸¸é´çÀå ÀÚ¸®¸¦ ¹ÚÂ÷°í ³ª°¥¸¸Å­ ¾ó¸¥ ¿µÈ­°¡ ³¡³ª±æ ±âµµÇÏ°Ô ¸¸µå´Â ¿µÈ­.. ³­ ºÒ±³ÀÎµ¥ ÇÑ»ç¶÷ÀÌ¶óµµ »ì¾Æ¶ó°í ÇÏ´À´Ô²² ±âµµÇßÀ½..ÇÏ...
5979,ÄÁÀú¸µº¸´Ù ´õ¹«¼­¿îµí..¤»¤»¤»
5980,¿Ê Âõ¾úÀ»¶§ ±â´ëÇß¾ú´Âµ¥ ¤Ì¤Ì
5981,ÇÒ¶ó¹öÁö³ªºü¿ä µµµÏµé³ªºü¿ä °°ÀÌº¸´Â °ü°´ºÐµé ¸ðµÎ ½°µµ¾È½¬°í º¸½Ã´õ¶ó±Ô¿ä ¤»¤»¤» Àç¹Õ¾ú¾î¿ë
5982,±ôÂ¦±ôÂ¦ ³î¶ó±â¸¸ ÇÒ»Ó. ¿µÈ­½Ã°£´Ã¸®·Á°í ±×·¨´ÂÁö ÁÖÀÎ°øµé ÇÑ¸í¸¸ »©°í °ÅÀÇ ºÒ»ç½Å±ÞÀÌ³×¿ä. ±Ç¼±Â¡¾ÇÀ¸·Î ¸¶¹«¸®ÇÏ±æ ¹Ù·¨°Í¸¸. .
5983,±×³É Å³¸µÅ¸ÀÓ¿ë ¼öÁØÀÇ ¿µÈ­. º¸´Â³»³» ´ä´ä
5984,ÀüÇüÀûÀÎ ½º¸±·¯¹°ÀÌ¾ú³×¿ä~³×¹ö¿£µù ½ºÅä¸®¸¦ ´À²¼À½..
5985,³ëÀÎÀº Áöµ¶ÇÏ°í ¿©ÁÖ´Â ¿¹»Ú´Ù
5986,¿©ÀÚÄ£±¸¶û ºÃ´Âµ¥ ¿Í..ÁøÂ¥ ¹«¼­¿ö¼­ ¼­·Î ¼ÕÀâ°í ¾È°í ºÃ³×¿©.. ÆËÄÜµµ ¹ÝÀÌ³ª ³²±è¤»¤»¤» ¸ôÀÔµµ¿Í ±äÀå°¨ ±».. ¿À·£¸¸¿¡ Á¦´ë·Î µÈ °øÆ÷¿µÈ­ºÁ¼­ ÁÁ¾ÒÀ½ ¤»¤»¤»¤» ÀÌ·±¿µÈ­ °Ô¼Ó ³ª¿Í¶ó~
5987,½ÉÀåÂÌ±êÂÌ±ê!!ÇÑ Àå¼Ò¿¡¼­ ¹ú¾îÁö´Â ÀÌ¾ß±â´Â ´ëºÎºÐ ½Ä»óÇÏ±â ¸¶·ÃÀÎµ¥~³¡±îÁö ±äÀåÀ» ³õÄ¥ ¼ö ¾ø¾ú´Ù!
5988,ÇÒ¾Æ¹öÁöº¸´Ù °³°¡ ´õ ¹«¼­¿î ¿µÈ­
5989,½ºÅä¸®´Â ´Ü¼øÇÏ³ª Å¹¿ùÇÑ °ø°£ È°¿ë°ú Á¶¸í
5990,ÇÒ¾Æ¹öÁö°¡ ½ÎÀÌÄÚ±ä ÇÑµ¥ Á» Â§ÇÏ±âµµÇÏ´Ù. ±×¸®°í ¿©ÁÖ´Â °³10¹ß¾ÏÀÌ´Ù
5991,µµ¿ÍÁà¿ä ¼¼ÄÞ »ì·ÁÁà¿ä ¼¼ÄÞ.
5992,ÁøÂ¥ ¼ûµµ¸ø½®´Ù´Â¸»ÀÌ ¿Ö³ª¿Ô´ÂÁö¾Ë°Í°°³×¿ä ±Ùµ¥ ½º¸±·¯ÀÎµ¥ ³î·¡Å°´Â±¸°£ÀÌ»·ÇÏ±äÇÔ
5993,¿µÈ­¸¦ º»°ÇÁö ·Ñ·¯ÄÚ½ºÅÍ¸¦ Åº°ÇÁö!  90ºÐÀÌ ÈÄµü~ÀÇÀÚ¿¡¼­ ÀÏ¾î¼­ÀÚ ´Ù¸® ÈÄµé °Å¸²!
5994,¹ÙÀÌÅ· 88 ºÐ µ¿¾È Åº °Í °°À½ ; °øÆ÷ ¿µÈ­ ÁÁ¾ÆÇÏ°í Àß º¸´Âµ¥ º¸´Â ³»³» Æ÷½ºÅÍ ¸ð½À ±×´ë·Î º» µí  ³Ê¹« ±äÀåÇØ¼­ º¸´À¶ó ¿µÈ­ ³¡³ª°í  ¸öÀÌ¸ç ¸àÅ»ÀÌ¸ç ³Ê¹« ÁöÃÄ¼­ 1 Á¡ ±ðÀ½
5995,½É¾ß·Î º¸´Âµ¥ »ó¿µ°üÀ» ³ª¼­°í ½Ê¿©ºÐÀÌ Áö³ªµµ·Ï ´ß»ìÀÌ »ç±×¶óµéÁú ¾Ê´Â´Ù. ±Ù ¸î³â°£ ÃÖ°íÀÇ °øÆ÷¹°
5996,¿ÃÇØ º» ¿µÈ­ Áß Á¦ÀÏ Àë³ª°Ô ±äÀå°¨ÀÖ°Ô º» ¿µÈ­ÀÔ´Ï´Ù.½ºÅä¸® ÅºÅºÇÏ±¸¿©~¿µÈ­°¡ Ã³À½ºÎÅÍ ³¡±îÁö ±äÀå°¨À» À¯ÁöÇÔ~º¸´Ù°¡ ¿·»ç¶÷ °íÇÔ¿¡ ´õ ³î¶ùÀ½..¿µÈ­¼Ó ¸Û¸ÛÀÌ ´àÀº»ç¶÷ÀÎÁÙ...¤»¤» ¾ÕÀ¸·Î ´«¸Õ ¾î¸£½Åµé ´õ¿í °ø°æ ...
5997,³Ê¹«³Ê¹« ¹«¼­Ÿs¾î¿ä ¤Ð¤Ð¼ûµµ¸ø½¬±¸
5998,¤·¤·Á¸³ª¹«¼­¿öÀü³ª¹«°Å
5999,¹ÌÄ¡µµ·Ï ÀÜÀÎÇÔ;;;;
6000,Àü Á¤¸» Àç¹Õ°Ô ºÃ¾î¿ä!
6001,Á¤¸» Áø½É ¶Ë½Ò»· ¤§¤§ ³Ê¹«¹«¼·´Ù ¤»¤¸¤»½º¸±Â¯ÀÓ!
6002,Àå¸£Àû °ü½ÀÀ» ¹Ì´öÀ¸·Î »ï¾Æ ³ë·ÃÇÏ°Ô µå¸®ºíÇÏ´Â ¼±¼öÃ³·³
6003,ÃÊ¹Ý ¸îºÐ »©°í´Â ±äÀå°¨ÀÌ ¾ÆÁÖÁÁ¾Ò½À´Ï´Ù
6004,Áñ°Ì°Ô º¸´Ù °©´Ï´Ù ÇÏÇÏÇÏÇÏ
6005,³ª´Â 1Á¡ 5Á¡ 7Á¡ 10Á¡¸¸ ÁØ´Ù. 10Á¡ ÁØ´Ù.
6006,21¼¼±â µé¾î¼­ ÀÌº¸´Ù ´õ ³ªÀº ½º¸±·¯´Â Ã£±â Èûµéµí.  ¿µÈ­»ç»ó °¡Àå ¹«¼­¿î ÇÒ¹è µîÀå
6007,°©ÀÚ±â ¶á±ÝÆ÷ Àü°³°¡ »ý±ä ´À³¦
6008,ÀÚ¿¬º¸È£¿¡ µµ¿òµÇ´Â¿µÈ­
6009,don't breathecan't breathe
6010,Ã³À½ºÎÅÍ ³¡¸»¶§±îÁö ¼û¸ø½°..½°½¬¸é ÁÖÀÎ°øµé °É¸±°Å°°À½
6011,¹º¸»ÀÌÇÊ¿äÇÏ³Ä ±×³É±ØÀå°¡¼­ºÁ¶ó´ÙÁ¶¿ëÈ÷ºÁ¼­ È¥ÀÚº¸´ÂµíÇÑ´À³¦µç´Ù
6012,25»ì °ÇÀåÇÑ ³²Á¤³×ÀÎµ¥ Áß°£¿¡ ¿ÀÁÜ Áö¸±»· Çß¾î¿ä... ÈæÈæ¤Ð¤Ð »·ÇÑ ¼ÒÀç¿Í ½ºÅä¸®ÀÏÁö ¸ô¶óµµ ½º¸±¸¸Á¡ÀÔ´Ï´Ù~
6013,°³¹«¼­¿ö¼­ ¼ûµµ ¸ø ½¬¾úÀ½ ¤§¤§¤§ 90ºÐÀÌ 30ºÐ Ã³·³ ´À²¸Áü
6014,½º¸±ÃÖ°í  ±ºÀÎ¾ÆÂî¹«¼­¿ì¸é¼­ °£Áö³×¿ä
6015,ÆËÄÜ»ç°¡Áö¸Ó»õ¿ä ¼û¸·Çô¼­±âµµ¸·Èû Á¦Ä£±¸ÀÌ°Íº¸´Ù ½ÉÀå¸¶ºñ·Î ¼¼»ó¶ã»·ÇÔ Àúµµ½ÉÀå¸¶ºñ·Î ¼¼»ó¶ã»·ÇÔ
6016,¾Æ´Ï.. ±äÀå°¨ÁÙ·Á°íÇÏ´Â°Ç¾Ë°Ú´Âµ¥ ¤¸¤¤ ÁúÁú²ô³× ´«Å©°Ô¶ß°í µÕ- µÕ- ÀÌ·¯¸é ³ª°°¾Æµµ ½º¸±·¯¹° ¸¸µé°Ú´Ù.¸ÍÀÎ»ó´ë·Î ÇÔÁ¤ÇÏ³ª ¾ÈÆÄ³×. ÀÌ°Ô ½ºÅä¸®µµ ÀÌ»óÇÑµ¥ ÆòÁ¡8ÀÌ ¸»µµ¾ÈµÈ´Ù.. °á¸»µµ ¿ª°Ü¿ò
6017,µþÀ» ÀÒÀº ¾Æ¹öÁö´Â °­µµ ´çÇØ¼­ ¸ðµç°É ÀÒ°í µµµÏ³âÀº Çàº¹¿¡ °Ü¿ö ¹Ù´Ù·Î ³î·¯°¡´Â ¿µÈ­
6018,¹ß¾Ï °É¸®°Ô ¸¸µå´Â ¿©ÁÖ°¡ »¡¸® Á×¾úÀ¸¸é ÇÏ´Â ¹Ù·¥ÀÌ¾ú´Ù.
6019,°­¾ÆÁö ¿¬±â°¡ ÃÖ°í´Ù. Â¢´Âµ¥ ²¿¸®´Â Èçµé¾î ¤Ð¤Ð¤Ð¤Ð ¾ó¸¶³ª Èûµé¾úÀ»±î Â¢´À¶ó ¤Ð¤Ð¤Ð
