,content,,,,,,,,,,,
8720,Àå³­ÇÏ´Â°Íµµ ¾Æ´Ï°í!! ¿µÈ­°ü°¡¼­ ºÃÀ¸¸é µ·¾Æ±î¿ö¼­ ¿ï»·ÇÞ³×;; ÁøÂ¥ ½Ã°£ ¾Æ±õ´Ù..,,,,,,,,,,,
8721,¿À·£¸¸¿¡ º» Á¤¸» Â¥Áõ³ª´Â ¬ž¿À¿µÈ­,,,,,,,,,,,
8722,ÃÖ¾ÇÀÇ¿µÈ­..¿¹°íÆí¸¸º¸°í ¿¹¸ÅÇÑ...µ·ÀÌ¾Æ±õ´Ù. Å³¸µÅ¸ÀÓ¿ëÀÌ±â¿¡µµ ¸ðÀÚ¶õ¿µÈ­,,,,,,,,,,,
8723,´Ù Á×ÀÌ°í ... ¾Æ³ö Á¤¸» .....°á¸» ¾îÀÌ°¡ ¾ø¾ú´Ù,,,,,,,,,,,
8724,ÀÌ¿µÈ­°¨µ¶ÀººÐ¸í»çÀÌºñ±³ÁÖÀÏ°ÍÀÌ´Ù.¾îµð¼­±¼·¯´Ù´Ï¸é°øÂ¥¶ó¸é ºÁ¶ó.µ·ÁÖ°í´Â ¤Ñ,,,,,,,,,,,
8725,°®´Ù ¹ö·Á¶ó,,,,,,,,,,,
8726,º¼¸¸ ÇßÁö¸¸.....°á¸»ÀÌ Âü ¿ï¸®´Â ¿µÈ­ ¤¡-,,,,,,,,,,,
8727,¿Ö ¸¸µé¾ú³Ä,,,,,,,,,,,
8728,±âºÐÁÁ°Ô µé¾î°¬´Ù°¡ ³ª¿Ã¶§ ±âºÐ´õ·´°Ô ³ª¿Ã ¼ö ¹Û¿¡ ¾ø´Â °ü°´ ¿ì·ÕÇÏ´Â ¿µÈ­,,,,,,,,,,,
8729,º¼¸¸Àº Çß´Ù. ±×³É °¡¼­ º¼¸¸Àº ÇßÁö¸¸. ¹¹ ±×³É ±«¹°¿µÈ­.,,,,,,,,,,,
8730,ÀÌ°Ô ... ¸Ó´Ï ÁøÂ¥,,,,,,,,,,,
8731,¸Ó³Ä.....  ÀÌÇã¹«ÇÔ... Ã¥À¸·ÎÀÐÀ»²¬....,,,,,,,,,,,
8732,¾Æ..ÁøÂ¥ ÀÌ·¸°Ô..È²´çÇÑ °á¸»..³ª..Âü..ÁøÂ¥ ¾È½À.;;,,,,,,,,,,,
8733,¶ó½ºÆ®°¡ ³Ê¹« ÇãÅ»ÇÔ,,,,,,,,,,,
8734,³» ÀÌ·²ÁÙ ¾Ë¾Ò´Ù´Ï±ñ ¿ÏÀü »ç±â ¿µÈ­,,,,,,,,,,,
8735,°á¸»ÀÌ¾Æ½±´Ù°í¸»ÇÏÁö¸¶½Ê½Ã¿À,,,,,,,,,,,
8736,±äÀå°¨ÀÖ±ä ÇÑµ¥.. ¹º ÀÚ»ìÀ» ±×¸® ¼­µÑ·¯ ÇÏ´ÂÁö ±×Åä·Ï »ì·Á°í ¹ß¹öµÕÃÄ³õ°í.,,,,,,,,,,,
8737,±¤½Å±³µé ´Ù Á×¾î¾ßÇÔ   ¸·Áö¸· Àå¸é ÁÖÀÎ°ø ¼ÓÀ¸·Î ÇÏ·ç¸¸ ¹öÆ¼°í ÀÚ»ìÇÒ°É ¤»¤»,,,,,,,,,,,
8738,ÃÖ°íÀÇ ¹ÝÀü.........................¿å³ª¿Â´Ù..............,,,,,,,,,,,
8739,ÀÌ°Ç¹ÝÀüÀÌ ¾Æ´Ï°í ¤Ñ ¤Ñ³¬½Ã´Ù,,,,,,,,,,,
8740,Àý~~~~~~~~´ëº¸Áö¸¶½Ã¿À ³«Áö°¡³ª¿À°íÀ¯Ä¡ÇÔ,,,,,,,,,,,
8741,ÀÎ°£º»¼º¿¡ ´ëÇÑ °íÂûÀÌ Èï¹ÌÁøÁøÇÏ°Ô Àü°³µÇ´Ù°¡ ³­µ¥¾øÀÌ È²´çÇÑ °á¸»ÀÌ,,,,,,,,,,,
8742,¿Í~ ÀÌ¿µÈ­º¸°í ÁøÂ¥ ¿å³ª¿Â´Ù¤»¤»;¿µÈ­°üÀÌ¾È°¡±æÀßÇß´Ù Àý¶§º¸¸é¾ÈµÈ´Ù!,,,,,,,,,,,
8743,³»»ýÀÇ ÃÖ¾ÇÁßÀÇ ÃÖ¾ÇÀÇ ¿µÈ­´Ù Æ¯È÷ ¿¹¼öÀïÀÌ...¿Í °á¸»,,,,,,,,,,,
8744,Ä£±¸»ýÀÏ³¯ ºÃ¾ú´Âµ¥ Ä£±¸ÇÑÅ× ¹Ì¾ÈÇÔ¸¸µå´Â ¿µÈ­,,,,,,,,,,,
8745,°á¸» ¤Ñ¤Ñ;; Á¶³½Çã¹«ÇØ,,,,,,,,,,,
8746,¿µÈ­°¡ Èï¹Ì ÁøÁøÇÏ´Ù°¡ ¼­¼­È÷ Áö·çÇØÁø´Ù...ÈÉ³Ä;;,,,,,,,,,,,
8747,±«¹°µéÀÌ ¿Ö»ý°å´ÂÁö...¾ÆÁ÷µµ ¸ð¸£°Ú¾î¿ä.°á¸»Àº ¾à°£ ¾îÀÌ¾ø¾úÀ½,,,,,,,,,,,
8748,º¸°í µ·¾Æ±î¿ö Á×´ÂÁÙ ¾Ë¾Ò½À´Ï´Ù. ³»¿ëµµ¾ø°í Çã¹«ÇÏ°í º°¹Ý°³ ÁÖ´Â°Íµµ ¾Æ±î¿ö¿ä,,,,,,,,,,,
8749,°á¸» ¸Å¿ì Ãæ°ÝÀû..Ãæ°Ý¿¡¼­ Çì¾î³ª¿À±â Èûµç¿µÈ­,,,,,,,,,,,
8750,³×ÀÌ¹öÆòÁ¡ÀÌ ¿Ö 6Á¡´ëÀÎ°¡ Àß »ý°¢ÇØº¸°í ¿¹¸ÅÇÏ½Ã±æ..¤¾¤¾¤¾¤¾Á¨Àå.,,,,,,,,,,,
8751,´Ù¸¥ºÐµéÀÇ ÇÇÇØ¸¦ ¸·¾Æ¾ß°Ú´Ù´Â »ý°¢À¸·Î...¿ÏÀü ºñÃß,,,,,,,,,,,
8752,³ªÁß¿¡ Æ¼ºñ·Î ÇÑ´Ù°í ÇØµµ ¾Æ¹«¸® ½Ã°£³²¾Æµµ º¸Áö¸¶½Ã±æ,,,,,,,,,,,
8753,µ·ÁÖ°íº¸¸é¾öÃ»¿­¹Þ´Â¿µÈ­ÀÌ°Ô ¹¹´Ï ~~~~! ÀÌ°É¹ÝÀü¿µÈ­¶ó°íÂï¾ú´Ï½É¸®¹¦»çÀý´ëºÎÁ·,,,,,,,,,,,
8754,ÃÖ¾Ç................... Á¤¸» ³¡¿¡ ¾îÀÌ ¾ø´Â ´ë¹ÝÀü.. ÈÞ,,,,,,,,,,,
8755,¿ÏÀü °ü°´¿ì·ÕÇÏ´Â¿µÈ­ Àý´ëºñÃß@µîÀåÀÎ¹°µé º¸´Â³»³»´ä´ä»ðÁú¿¬¹ß Á¾³ªÂ¯³²,,,,,,,,,,,
8756,º¸´Â³»³» Áö·çÇÏÁö´Â ¾Ê¾ÒÁö¸¸ ±×Àú ±×·±¿µÈ­ ³²´Â°ÍÀÌ¾ø´Ù ¾Æ¹«°Íµµ..;Àç¹Ì¾ø´Ù,,,,,,,,,,,
8757,ÀÜÀÎÇÑ °á¸» ..°¡Àå ¾Æ½¬¿î,,,,,,,,,,,
8758,ÀÌ¿µÈ­ º¸°í °¨±â°¡ ¾ÇÈ­µÇ¾¸ ¿µÈ­°ªÀ¸·Î ¾àÀÌ³ª »ç¸ÔÀ»°É...,,,,,,,,,,,
8759,¿µÈ­ÀÇ±³ÈÆ 1.»ç¶÷À»µµ¿ÍÁà¶ó 2.ÀÎ³»½ÉÀ»°¡Á®¶ó 3.»çÀÌºñ±³ÁÖ¸¦¹ÏÀ»°Í,,,,,,,,,,,
8760,»çÀÌºñ±³ÁÖ ½î´Â°Í±îÁö´Â ÁÁ¾Ò´Ù,,,,,,,,,,,
8761,ÀÌ¿µÈ­º¸°í ¿ïÁö¸¶¶ó,,,,,,,,,,,
8762,¸¶Áö¸·¿¡ ÃÑ¸¸ ¾È ½ú¾îµµ º¼¸¸Çß´Ù. ÄÚ¸Þµð ¿µÈ­,,,,,,,,,,,
8763,Çã¹«°³±×ÀÇ ¿Ï¼ºÀÛ,,,,,,,,,,,
8764,½º¸±Àº ÀÖ½À´Ï´Ù.... ÇÏÁö¸¸ º¸°í³ª¸é ±²ÀåÈ÷ Â¥Áõ³ª°í ¿ì¿ïÇØÁö´Â ¿µÈ­.,,,,,,,,,,,
8765,¿¹°íÆí¸¸ ±×·²±îÇÑµí........................Á¤¸» Àç¹Ì¾ø´Ù.............,,,,,,,,,,,
8766,³²Ä£ÀÌ Á¹¶ó¼­ ºÃ´Âµ¥ ´Ùº¸°í ³­Å× ¹Ì¾ÈÇÏ´Ù°í½Ï½Ïºô¾úÀ½. ¿£µù¿ÕÈ²´ç,,,,,,,,,,,
8767,Ä«¸ðµðºÎÀÎ ¿Ã¸®°¡ ½÷ Á×ÀÏ‹š ¹Ú¼öÃÆ½À´Ï´Ù.Á¾±³»öÀÌ Â£À¸¸é Â¥ÁõÀ» À¯¹ß..gg,,,,,,,,,,,
8768,Àú¿Ø¸¸ÇØ¼­·Î±ä¾ÈÇÕ´Ï´Ù.ÀÌµý±Ûµµ¾È½á¿ä.Àú 7Ãµ¿ø ¹ö·È½À´Ï´Ù.¿µÈ­º¸´Ù ³ª¿Ô½À´Ï´Ù,,,,,,,,,,,
8769,Àü¹®°¡ÆòÁ¡¿ÖÀú·¡ Àú°ÅÀü¹®°¡µé¸Â³Ä? ÇÑ°èÀÇ±ØÁ¡? È¯»óÀÇÁ¶ÇÕ? Âü..,,,,,,,,,,,
8770,¾ÆÁ¤¸» À¢¸¸ÇØ¼± ·Î±×ÀÎ ¾ÈÇÏ´Âµ¥ ................ ¸ð¾ßÀÌ°Å...ÁøÂ¥È­³­´Ù ¾Æ,,,,,,,,,,,
8771,º¸´Ù°¡ ³ª¿Ô°Åµç¿ä?,,,,,,,,,,,
8772,Ä³ ¾²·¡±â ¿µÈ­,,,,,,,,,,,
8773,¸»ÀÌ ÇÊ¿ä¾øÀ½. ½ºÆ¼ºì Å·´Ô. Á¦ 6000¿ø ³»³ë¼À.,,,,,,,,,,,
8774,¾È°³¸¸Å­ÀÌ³ª ´ä´äÇÑ ³»¿ëÀü°³¿Í °á¸». ¿£µùÀº Çã¹«ÇÏ´Ù.,,,,,,,,,,,
8775,¾²·¹±â Áß¿¡ ¾²·¹±â ¤Ñ¤Ñ Ã³À½À¸·Î ÆòÁ¡¸Å±â´Âµ¥ ¿å³ª¿Í¼­ ¸Å±â·¯¿ÔÀ½ °³ ¾²·¹±â,,,,,,,,,,,
8776,±ºÀÎµéÀº ¹«½¼¼ö·Î ¾È°³¸¦ °ÈÀº°Å³Ä. ¸ÇÃ·¿¡ ³ª°£ ±×¿©ÀÜ ¾î¶»°Ô »ì¾Ò³Ä.,,,,,,,,,,,
8777,±ä±ÞÁ¶Ä¡19È£º¸´Ù,,,,,,,,,,,
8778,¹Ø¿¡ ºÐ ½Å°íÇØµµµÇ¿ä??? ¤»¤» ±×³É ÃÊ ¾Æ·ù 5·ùÀÛ 6Â÷¿ø¿µÈ­,,,,,,,,,,,
8779,ÀÌ°Ç ¸Ó.. µ·³»°í º»°ÍÇÏ°í ½Ã°£Á¶Â÷¾Æ±õ´Ù ÁøÂ¥ ¾²·¹±â..,,,,,,,,,,,
8780,¸¶Áö¸· ¸Õµ¥ -_- È²´ç ¤»¤»¤»,,,,,,,,,,,
8781,»ç¶÷À» ¿ô±â´Â ¿µÈ­,,,,,,,,,,,
8782,°¨µ¶¸¸ ¾Æ´Â ³»¿ëÀÇ ¿µÈ­ Á¹ÀÛ.,,,,,,,,,,,
8783,¾²·¹±â!!!!,,,,,,,,,,,
8784,Á¤¸» ÃÖ¾Ç.. ktx ¿µÈ­Ä­¿¡¼­ º¸±¸ ¿Ã¶ó¿Ô´Âµ¥,,,,,,,,,,,
8785,Áñ°Å¿î ºÐÀ§±âÀÇ µ¥ÀÌÆ®¿¡¼± Àý´ë ÃßÃµÇÏ°í ½ÍÁö ¾ÊÀº ¿µÈ­.,,,,,,,,,,,
8786,7000¿ø¸¸ »ý°¢ÇÏ°Ô µÇ´Â ¿µÈ­.... ÀÏ±â ¾µ»· Çß´Ù...,,,,,,,,,,,
8787,º»°ÍÁß¿¡°¡ÀåÀç¹Ì¾ø´Â¿µÈ­..±×·¡µµº¼¸¸Çß´Âµ¥..°á¸»ÀÌ..ÇÏÇÏÇÏ..ÀÌ°¨µ¶À»ÈÄ...,,,,,,,,,,,
8788,º¸´Â³»³» ³ª¸§ ±äÀåÇÞ´Âµ¥ °á¸»ÀÌ ÇÑÂ÷¿ø³ô¾Æ¿ä,,,,,,,,,,,
8789,ÀÌ°Å¹¹ ÀúÂÊ¼¼°è¾îÂî°íÀúÂî°íÇÏ´Âµ¥ ¹¹ ÀÚ¼¼ÇÏ°ÔÁ» ¾Ë·ÁÁÖÁö ¤»¤»,,,,,,,,,,,
8790,¿µÈ­¸¦º¸°í ±âºÐÀÌ ÁÁÁö ¾Ê¾Ò´Ù..,,,,,,,,,,,
8791,°á¸»ÈÄ ½ÉÈ÷ Â¥Áõ³µ´Ù. °¨µ¶ ¶§·ÁÁÖ°í½Í¾ú´Ù.,,,,,,,,,,,
8792,µð¿ö¿¡ ´ëÇ×ÇÏ´Â SF¼­½ºÆæ½ººí·Ï¹ö½ºÅÍ ÄÚ¸Þµð.,,,,,,,,,,,
8793,Á¤¸»;; ¾Æ½¬¿î°Ç °á¸»ÀÌ³×¿ä¤Ì  µ·À» ³¯¸°°Í°°±âµÎÇÏ±¸ ¾ÏÆ° ½Ç¸Á ÇßÀ½,,,,,,,,,,,
8794,¹»¸»ÇÒ·Á°í ÇÏ´ÂÁö µµ¹«Áö¸ð¸£°ÚÀ½ µÎ¹ø´Ù½Ã ÀÌ°¨µ¶ ¿µÈ­ º¸±â½ÈÀ½,,,,,,,,,,,
8795,´Ù ÁÁ´Ù ±×·±µ¥ °á¸»ÀÌ ¹ÌÄ¡°Ú´Ù Á¸³ª ¿ì¿ïÇÏ´Ù°í!!!!!!!!!!,,,,,,,,,,,
8796,ÀÌ ¿µÈ­¸¦ º¸°í »õ»ï ´À²¼½À´Ï´Ù.. µ·À» ¹®È­»ýÈ°¿¡ ¾²¸é ¾ÈµÇ´Â±¸³ª...,,,,,,,,,,,
8797,¼ÖÁ÷È÷ º°·Î.. ´©±¸´Â Ã¶ÇÐÀûÀÎ ±³ÈÆ(?)ÀÌ ´ã°ÜÀÖ´ÙÁö¸¸ ÂòÂòÇÔÀº ±ÝÄ¡¸øÇÔ..,,,,,,,,,,,
8798,¿£µù³ª¿À°í 5ºÐµ¿¾È ¸ÛÇÏ´Ï ÀÖ°ÔÇÑ ´ë´ÜÇÑ ¿µÈ­. °øÆ÷¿µÈ­º¸°í ¿ôÀº°Å Ã³À½ÀÌ´Ù.,,,,,,,,,,,
8799,¾Æ³ö Á«¶ó º¸Áö¸¶,,,,,,,,,,,
8800,µ·ÁÖ°í º¸¸é µÎ°íµÎ°í ÈÄÈ¸ À¹~~~,,,,,,,,,,,
8801,»ý°¢¾ø´Ù¶õ ¸»Àº ³Ê¹« ÇÏ½Å°Å °°³×¿ä. ¿µÈ­¿¡¼­ ´ã°íÀÚ ÇÑ¹Ù´Â ¾Ë°Ú´Âµ¥ ±×·¡µµ ÀÌ°Ç.,,,,,,,,,,,
8802,°øÂ¥·Î ºÁµµ ½Ã°£¾Æ±î¿î ¿µÈ­ÀÓ.Æ÷½ºÅÍ´Â »ç±â³×,,,,,,,,,,,
8803,¼²ºÎ¸¥ ¿µ¿õ½ÉÀÌ »ç¶÷µéÀÇ »ý¸íÀ» ¾Ñ¾Æ°¥¼öµµ ÀÖ´Ù´Â °ÍÀ» ±ú´Ý°Ô ÇØÁá´ø ¿µÈ­...,,,,,,,,,,,
8804,µÎ °ÅÀå? µÎ¸íÀÇ ³ú¾Ç¼¼»ç¸®¸¦ Â÷°íÀÖ´Â °¨µ¶. ½ºÄÉÀÏÀÌ¶ó°ï ÀüÇô Ã£¾Æº¼¼ö ¾ø´Â..,,,,,,,,,,,
8805,º¸°í³ª¼­ ÂóÂóÇÑ ±âºÐÀ» ¶³ÃÄ ¹ö¸±¼ö ¾ø´Â ¿µÈ­.,,,,,,,,,,,
8806,¾î¶² ¹ÏÀ½ÀÌ ±«¹°¿¡°Ô¾È´çÇÏ´Â ¹æ¹ý??  Á¾±³ÀûÀÎ.... °á¸»ÀÌ ÀÌ¸¦¸»ÇØÁÖ´Â¿µÈ­,,,,,,,,,,,
8807,µð¿ö´Â ¹Ì½ºÆ®¿¡ ºñÇÏ¸é °ÉÀÛÀÓ. ¾Öµé°ú °¬´Ù°¡ ¾ó±¼À» ¸øµé°í ¸»¾Ò´Ù. ¾²·¹±â¿´´Ù,,,,,,,,,,,
8808,³¯ µÎ½Ã°£ÀüÀ¸·Î µÇµ¹¾Æ°¡°Ô ÇØÁØ´Ù¸é ÀÌ ¿µÈ­´Â Àý´ë ¾È ºÃÀ» °Å´Ù.,,,,,,,,,,,
8809,ÇÇ¶ó¹ÌµåÇü ¿µÈ­-Áß°£±îÁø ¾Æ´ÏÁö¸¸ ¾îµð¼­ºÎÅÏ°¡ Àç¹Ì¾ø¾îÁö°í Áö·çÇØÁö´Â ¿µÈ­,,,,,,,,,,,
8810,ÀÌ°Ç..¹¹ ¹ú·¹Àâ´Â°ÇÁö »ç¶÷Àâ´Â°ÇÁö,,,,,,,,,,,
8811,·¯´×Å¸ÀÓ ³»³» °í¹®¹Þ´Â ±âºÐÀÌ¾úÀ½,,,,,,,,,,,
8812,Á¤¸» ½Å°íÇÏ°í ½ÍÀº ¿µÈ­ÀÔ´Ï´Ù. ¸¶Áö¸·¿¡.. Á¤¸»..... ¾Æ.. ¿å... ³ª¿Â´Ù...,,,,,,,,,,,
8813,ÀÌ ¿µÈ­ÀÇ Àå¸£´Â ÄÚ¹ÍÀÔ´Ï´Ù. ¸¶Áö¸·Àå¸é 1ºÐ¿¡ ½â¼Ò¸¦ ÁöÀ»¼ö¹Û¿¡¾ø´Â,,,,,,,,,,,
8814,¿µÈ­¸¦ Àç¹Ô°Ôº¸·Á¸é Â÷Å¸°í°¡´Ù°¡ Ä¿¶ó¶õ±«¹°³ª¿À¸é¿µÈ­°üÀ» ¶ÙÃÄ³ª¿À½Ã±æ,,,,,,,,,,,
8815,ÀÌÁ¡¼ö ÁÖ±âµµ ¾Æ±î¿î ¿µÈ­...ÀÜÀÎÇÏ±â¸¸ÇÏ°í  ¾ØµùÀÌ ³Ê¹«Çã¹«ÇØ¿ä ¤» µ·¾Æ±î¿ö¤Ð¤Ì,,,,,,,,,,,
8816,¿¡ÀÏ¸®¾ðº¸´Ù Àë¾øÀ½. µ·¾Æ±î¿ò. ³¡ÀÌ ¿ÏÀüÇã¹«ÇÔ,,,,,,,,,,,
8817,¾ØµùÀÌ Çã¹«ÇÏ°í ³Ê¹« ÀÜÀÎÇØ¿ä ±×¸®°í ±«¹°º¸´Ù ´õÀç¹ÌÀÖÀ»ÁÙ ¾Ë¾Ò´Âµ¥...,,,,,,,,,,,
8818,ÀÌ°Ç ÁÖÁ¦°¡ ¹«½¼ ¿µÈ­Áö ¾Ë ¼ö ¾ø´Â ¿À¹¦ÇÑ ¸Å·Â(?)ÀÌ ÀÖ´Â ¿µÈ­,,,,,,,,,,,
8819,»õµÆ´Ù´Â Ç¥ÇöÀº ÀÌ·² ¶§ »ç¿ë¿ä¸Á!!!,,,,,,,,,,,
8820,ÈÞ..³»°¡ ÀÌ°É ¿ÖºÃÀ»±î.. ¿ÏÀü »çÀÌ¹ö±³ÁÖ ¿µÈ­-_-,,,,,,,,,,,
8821,1Á¡µµ ¾Æ±õ´Ù ³×ÀÌ¹ö´Â ÆòÁ¡¿¡ ¸¶ÀÌ³Ê½º¸¦ Ãß°¡ÇØ¶ó,,,,,,,,,,,
8822,³¬¿´´Ù,,,,,,,,,,,
8823,¾î¿ì... ½à... ¸¶¹«¸® ÁøÂ¥ Â¥Áõ,,,,,,,,,,,
8824,Á¤¸»...º°·Î...-¤µ- º¸°í ÈÄÈ¸Çß´Ù..,,,,,,,,,,,
8825,Á¤¸»Á¤¸» Àç¹Ì¾ø¾î¿ä..º¸Áö¸¶¼¼¿ä,,,,,,,,,,,
8826,ÇÊ¿ä¾ø´Â ½É¸®¹¦»ç·Î ¿µÈ­ÀÇ ¸ÆÀÌ ²÷¾îÁö³×¿ä...,,,,,,,,,,,
8827,¾ØµùÀÌ Çã¹«ÇÔ......,,,,,,,,,,,
8828,Àç¹ÌÀÖ´Âµ¥ ³Ñºñ½Î,,,,,,,,,,,
8829,ÀÏ´Ü ºÁ¶ó! ´Ü ½É¾ßÇÒÀÎÀ» ±ÇÇÑ´Ù.7000¿ø ³»±â¿£ Á»¾Æ±õ´Ù..,,,,,,,,,,,
8830,ÀÌ°Å °¨µ¿ ¾ø°í ½º¸±¾ø°í ³»¿ë ¾ø°í °á¸»ÀÇ ¹ÝÀüÀº ±¦Âú´øµ¥ ¾î¤Š¶á ºñÃß,,,,,,,,,,,
8831,°á¸»ÀÌÂü........,,,,,,,,,,,
8832,»§»ó¾ÆÁÜ¸¶ ¶§¹®¿¡ ¹ÝÁ¡Àº ´õÁØ´Ù,,,,,,,,,,,
8833,¾Æ´ë¹Ú..¿ÏÀü°øÆ÷¿µÈ­....°á¸»ÀÌ ¾û¸ÁÀÌ³×¿ä ±Ùµ¥..,,,,,,,,,,,
8834,¾²·¹±â¿µÈ­!°¨µ¶ÀÌ Áö´ÉÀûÀÎ±âµ¶±³¾ÈÆ¼!ÀÌ·±°É¿µÈ­¶ó°í,,,,,,,,,,,
8835,¤Ñ¤ÑÀÌ°É ¿µÈ­¶ó°í ¸¸µç°Å³Ä¤Ñ¤Ñ±âµ¶±³¿©ÀÚº¸´À¶óÂ¥Áõ³ª´Âµ¥¤Ñ¤Ñ°á¸»Àº ¶Ç ¿Ö±×·¯´Ï,,,,,,,,,,,
8836,º¸Áö¸¶.¹«Á¶°Çº¸Áö¸¶.ÁøÂ¥°á¸»¾îÀÌ¾ø°í³²ÀÚÁÖÀÎ°ø¿ÖÀÌ·¸°ÔºÒ½ÖÇÏ´Ï..ÀÀ?,,,,,,,,,,,
8837,¿µÈ­º¸´Â³»³» ±× ±âµ¶±³ ¿©ÀÚ¶§¹®¿¡ Â¥Áõ³ª°í °á¸»À» º¸°í ½Ã°£¿¡ ¼ÒÁßÇÔÀ» ´À²¸´Ù,,,,,,,,,,,
8838,¿ìÁÖÀüÀïÀ» ¹æºÒÄÉÇÏ´Â Á¤¸» ¸»ÇÒ ¼ö ¾ù´Â Çã¹«ÇÑ °á¸»-Á¤¸»ºñÃß~,,,,,,,,,,,
8839,ÆòÁ¡³²±â´Â °Å Ã·ÀÎµ¥..¿ÏÀü ¾²·¹±â ¿µÈ­³×..¾î¶»°Ôµç »ì¾Æº¼·Á°í ÇØ¾ßÁö..,,,,,,,,,,,
8840,Á¸³ª Àú·ÅÇÑ ¿µÈ­... ±× ÀÌ»ó ±× ÀÌÇÏµµ ¾Æ´Ô,,,,,,,,,,,
8841,¸¶Áö¸· °á¸»ÀÌ ´ë·«³­°¨;,,,,,,,,,,,
8842,2½Ã°£5ºÐ ³»³» Èûµé¾úÀ½.. Á¤¸» µ· ³»°í ½ºÆ®·¹½º ¹ÞÀº ¿µÈ­,,,,,,,,,,,
8843,Áß°£¿¡ ¸ôÀÔÇÏ°í ÀßºÃ´Âµ¥,,,,,,,,,,,
8844,°¡Àå ¸ÛÃ»ÇÏ°í ¾â¹Ì¿î »ç¶÷µé¸¸ ¸ðÀÎ ¸¶À»ÀÇ ±«¹° ´ë¸é±â,,,,,,,,,,,
8845,µÎ°ÅÀåÀÇ 8³â¸¸ÀÇ ¸¸³² .... ¤»¤»¤»¤»½Ç¸Á ÀÔ´Ï´Ù .. ¿µÈ­º¸°í ¿Ö È­°¡³ªÁö....,,,,,,,,,,,
8846,ÂÍ¸¸´õ±â´Ù¸®Áö.. ÈÞ~ °á¸»ÀÌ Âü.. Á¦´ë·Î Â¥Áõ.,,,,,,,,,,,
8847,¾Æ³ö Àå³­ÇÏ´Â°Å³Ä ¿µÈ­³¡³ª°í ¿åÇØº¸±ä ÅÂ¾î³ª¼­ Ã·,,,,,,,,,,,
8848,³ª´Â Àý¼³ÀÌ´Ùº¸´Ù...Á¤¸» ÇãÁ¢ÇÑ ¸¶Áö¸· °á¸»...,,,,,,,,,,,
8849,±«¼ö¿µÈ­·Î »ý°¢ÇÏ°í °£»ç¶÷µéÀÌ ¿åÇÏ´Â¿µÈ­,,,,,,,,,,,
8850,¸ôÀÔµµ´Â ¶Ù¾î³µÁö¸¸ ÇØÇÇ¿£µùÀ» ¹Ù¶õ ³ª·Î½ã ºÒÄèÇß´Ù,,,,,,,,,,,
8851,°í³ú¿Í Çã¹«µµ ÁÁ°í ÀÎ°£º»¼º¿¡ ´ëÇÑ °íÂûµµ ÁÁÁö¸¸...Àç¹Ì´Â ±×´ÙÁö ¤Ñ¤Ñ;,,,,,,,,,,,
8852,¾È°³·Î´Ù°¡·ÁÁ¦ÀÛºñÀý¾àÇÑ´öÅÃ¿¡¸ÁÇØµµº°·ÎÅ¸°Ý¾øÀ»µí ÁÁ¾ÆÇÏ´ÂÀå¸£¶ó±âº»Á¡¼ö5Á¡,,,,,,,,,,,
8853,¿µÈ­ ¸ÁÇÏ´Ï±ñ ¸¶Áö¸·¿¡ °³±×³ÖÀºµí °á¸» ¹èÂ´ ¤»¤»¤»¤»¤»¤»,,,,,,,,,,,
8854,ÆòÁ¡ 10Á¡ÁÖ´Â »ç¶÷Àº ¿µÈ­ Á¦ÀÛÁøµéÀÎ°¡??¸¶Áö¸·¿¡ Á¸³ª°³±×ÇÏ³×,,,,,,,,,,,
8855,¤Ñ¤Ñ³»µ·³»³ö. DVD·ÎºÁµµ µ·¾Æ±î¿ïÆÇ. ÁøÂ¥ º¸´Â³»³» ÀúÁÖÇßÀ½.¤Ð¤Ð¾Æ¿À~,,,,,,,,,,,
8856,¿µÈ­º¸°í ½áº¸±äÃ³À½ÀÎµ¥ ¹ÝÀüÀÌ µÚÅë¼ö¸¦ Ä£´Ù ºÁºÁ ¤»¤»¤»¤»,,,,,,,,,,,
8857,¾ÇÇÃ Á¶Â÷ ¾²±â ½ÇÄ¡¸¸ ¿ÏÀü ¾¥·¹±Í ¿µÈ­ÀÓ ¤» ¼±ÀÇÀÇ ÇÇÇØÀÚ¸¦ ¸·À¾½Ã´Ù,,,,,,,,,,,
8858,µ·¾Æ±î¿ö Á×°Ú´Ù. .Â¡±×·¯¿ò 10Á¡ °á¸» 0Á¡,,,,,,,,,,,
8859,¿µÈ­ º¸´Â ³»³» ³¬¿´´Ù´Â »ý°¢À» Áö¿ï¼ö ¾ø´Â ¿µÈ­...1Á¡ ¹ØÀº ¾ø´Â°Å¾ß?-_-,,,,,,,,,,,
8860,¸¶Áö¸·¿¡¼­ ³Ê¹«³ª Çã¹«ÇÑ ´À³¦À» ¹Þ¾Æ ²Ï ½Ç¸ÁÀÌ ÄÇ´Ù... -¤µ-...,,,,,,,,,,,
8861,³¡¿¡Ä³Çã¹«ÇÔ. ±×·¡µµ Áß°£¿£ Á»Àç¹Õ¾î¼­ 3Á¡,,,,,,,,,,,
8862,¾Õ¿¡¼­ ÄÚ°í´Â ¾ÆÀú¾¾ ¶§¹®¿¡ Â¥Áõ³ª°í »çÀÌºñ¿©ÀÚ¶§¹®¿¡ Â¥Áõ³ª°í ¾ðÁ¦ ³¡³ª³ªÇß³×¿ä,,,,,,,,,,,
