,content,,,,,,,
2055,±×³É±×·§À½ ¸¶Áö¸·ÀÌ ±×³É Çã¹«ÇÞÀ½,,,,,,,
2056,´Ü¼øÇØº¸ÀÌÁö¸¸ ¸ôÀÔ°¨ ÀÖ´Â Àå¸éÀ» ¿¬ÃâÇÏ´Â°Ô ¸¾¿¡ µé¾úÀ½. ¿©ÁÖÀÎ°øµé ºñÁê¾ó ¶§¹®ÀÎÁö ´«À» ¶¿ ¼ö ¾ø±âµµ ¤»¤»,,,,,,,
2057,¿ä»õ º» °øÆ÷¿µÈ­µéÁß¿¡¼­´Â ÃÖ°íÀÎ°Í °°¾Æ¿ä!!,,,,,,,
2058,½º¸±°¨ ÀÖÀ¸¸é¼­ Â¥¸´ÇØ¿ä ³»°¡ ¹°¼Ó¿¡ ÀÖ´Ù ³ª¿Â´À³¦?,,,,,,,
2059,¿µÈ­ ³»³» ±äÀå°¨À» ´ÊÃâ ¼ö ¾ø¾ú´Ù..,,,,,,,
2060,¿©¸§¿¡ º¸±â µü! È¥ÀÚ ºÃ´Âµ¥ ²Ï ¹«¼·³×¿ä^^;;,,,,,,,
2061,ÂÌ±êÂÌ±ê °è¼Ó ¼ÕÀÌ ´«À»°¡¸®°í À½ÇâÈ¿°ú°¡ ³Ê¹«¹«¼·°ÔÇØ¿ä ±×·¡µµÀç¹Õ´Â¿µÈ­,,,,,,,
2062,º°»ý°¢¾øÀÌ ºÃ´Âµ¥ Àç¹ÌÀÖ³×¿ä~,,,,,,,
2063,Á¦ ÀÎ»ý¿¡¼­ Á¦ÀÏ Àç¹Õ´Â¿µÈ­¿¡¿ä º°Á¡ 100Á¡¸¸Á¡¿¡ 10000Á¡ !!,,,,,,,
2064,¸ôÀÔµµ ÃÖ°íÀÇ ¿µÈ­ ÀÎ°Í °°³×¿ä ÀëÀÕ°Ô Àß”f½À´Ï´Ù,,,,,,,
2065,Àç¹ÌÀÖ¾î¿ä.½º¸±µµÀÖ°í Áñ°Ì°ÔºÃ¾î¿ë,,,,,,,
2066,Àë³ª¿ä ¸¶Áö¸·¿¡ ¿£µùÀÌ Á¶±Ý....,,,,,,,
2067,»ó¾î³ª¿À´Â°Å º°·Î¾ÈÁÁ¾ÆÇÏ´Âµ¥ ¼Õ¿¡¶¡³ª¸é¼­ Àç¹Õ°ÔºÃ³»¿ä !! ½º¸±ÀÖ°í ¸®¾óÇÏ°í ¤¾¤§ ¤§ ÇßÀ½,,,,,,,
2068,¿Ã~~~~Á÷ÀÌ³×....,,,,,,,
2069,¿ÏÀü ±äÀåÇÏ¸é¼­ ºÃÀ½ ¤Ð Àç¹Õ´øµ¥,,,,,,,
2070,Æ®·£½ºÆ÷¸Ó ½ºÆÄÀÌ´õ¸Ç º¸´Ù ÈÎ¾À ±äÀå°¨ÀÖ°Ô º½ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î  ¬ž¿À¤»¿Í Àú¿¹»ê¿¡ ÀÎ¹°µé µü6¸í³ª¿À´Âµ¥ Áö·çÇØÁú¶§¸¶´Ù »ó¾î µîÀå¿¡ ¹ÝÀüµµ Á¶±ÝÀÖ°í ÀÌÁ¤µµ¸é ´ë¸¸Á·ÀÓ¤¾´Ù¸¸ ÀÓ»êºÎ´Â º¸Áö¸»°Å ¾Ö¶³¾îÁú¶ó¤¾º¼¸¸ÇÕ´Ï´Ù¤¾,,,,,,,
2071,Àç¹Õ°Ô ÀßºÃ½À´Ï´ç  ^^±Â,,,,,,,
2072,¹«´õ¿î¿©¸§À»½Ã¿øÇÏ°Ô³¯¸®´Â¿µÈ­°­ÃßÇÕ´Ï´ç,,,,,,,
2073,Á¤¸» Èï¹ÌÁøÁøÇÏ°í ÇÑÁ¤ÀûÀÎ °ø°£¼Ó¿¡¼­ »ì¾Æ³²±âÀ§ÇÑ °í±ººÐÅõÇÏ´Â ¸ð½ÀÀÌ º¸´Â ³»³» Çö½Ç°¨ ÀÕ°Ô ¿Í´ê¾Ñ¾î¿ä Á¤¸» ¹ÝÀü¿¡ ¹ÝÀüÀ» ´ÙÇÏ´Â ¿µÈ­¿´½À´Ï´Ù!! °í¹ÎÇÏ°í °è½Ã´Ù¸é ²À º¸¼¼¿ä¤§¤§¤§,,,,,,,
2074,ÁøÂ¥ ½º¸± ÃÖ°­ ¹ÝÀü ¿µÈ­!!,,,,,,,
2075,Áö±Ý º¸°í ³ª¿Ô´Âµ¥ ²ÜÀëÀÔ´Ï´Ù ±äÀå°¨ ÁÁ°í ¹ÝÀüµµ ÀÖ°í ¤¾¤¾¤¾,,,,,,,
2076,¿Í~~»ý°¢Çß´ø °Í º¸´Ù Àç¹Õ°Ô ºÃ¾î¿ä,,,,,,,
2077,¿Í ÁøÂ¥ ¸¶Áö¸· °á¸»ÀÌ »ó»óÄ¡µµ ¸øÇÑ ¹ÝÀüÀÌ¶ó ´ë¹Ú Àç¹Õ¾ú¾î¿ä ! ÁýÁßµµ ÀßµÇ°í,,,,,,,
2078,³»°¡ ¹°¼Ó¿¡ÀÕ´Â°Í°°À½ °°ÀÌ ¹«¼·°í °è¼Ó¶³·ÇÀ½ ¹«¾ùº¸´Ù Æ÷½ºÅÍ¼Ó ÀÌ¿µÈ­ÀÇ°á¸»Àº¹Ì«‰´Ù¸®¾ó¸Â´Â¸»ÀÓ,,,,,,,
2079,ÀÌ°Éº¸°í ¾ÏÀÌ »ý°å½À´Ï´Ù,,,,,,,
2080,º¸´Â ³»³» ³»°¡ ´Ù ÁöÄ¡°í ´ä´äÇß´Ù.. ¸¶Áö¸· ¹ÝÀü¿¡¼­´Â ±×µ¿¾È »ó¾î ¦i±â´Â°Å¿¡ ³Ê¹« ±äÀåÇÑ ³ª¸ÓÁö ±×³É ÇØÅ»ÀÇ °æÁö±îÁö;; »ó¾î¿¡ ¦i±â´Â°Ç ÁÖÀÎ°øµéÀÎµ¥ ³ªµµ °°ÀÌ ¦i±â´Ù ¿Â ±âºÐ...¸ôÀÔµµ´Â ±¦Âú´Ù. °á¸»ÀÌ ¸Å¿ì ...,,,,,,,
2081,¹æ±ÝÀü¿¡ ºÃ¾î¿ä. ³ª¸§ ±¦Âù¾Æ¿ä. ¿©¸§¿¡,,,,,,,
2082,ÄÝ¶ó¸¶½Ã¸é¼­ ºÃ´Âµ¥ ¿©¸§¿¡ º¸±â µüÀÓ¤»¤»,,,,,,,
2083,À½ µð¼¾Æ®¶û ¸¹ÀÌ ´à¾Ò³×¿ä. ¸¶Áö¸·Àº ¹ÝÀüÀº °ÅÀÇ ¶È°°Àº ¼öÁØ,,,,,,,
2084,ÁÖÀÎ°ø°ú ÇÔ²² 47¹ÌÅÍ ¹Ù´Ù ¼Ó¿¡ ºüÁ® À§±â¿¡ Ã³ÇÑ ´À³¦ ±×´ë·Î,,,,,,,
2085,¿Í~~~Àç¹Õ´Ù ÀÌ·±¿µÈ­´Â ¼ÖÁ÷È÷ ¾Æ´Ñµ¥ ±äÀå°¨ÀÖ¾î¿ä »ó¾î°¡ ÀÚÁÖ µîÀåÇÏÁö´Â ¾ÊÁö¸¸ Àá¼öº´ È¯°¢ ÁÖÀÇ ÇØ¾ßÇÒ°Ô ÇÑµÎ°¡Áö°¡ ¾Æ´Ñ ±ØÇÑ »óÈ² ¤Ì¤Ì ³ª°°À¸¸é ¾îÂî ÇßÀ»±î ³Ê¹« ¶³·È¾î¿ä ¤Ð¤Ð¤Ð¤ÐÀú´Â ¸®»ç´Â »ì¾Ò´Ù°í ¹ÏÀ»·¡¿ä ...,,,,,,,
2086,±¦Âú¾ÒÀ½. ÀÌ¹ø¿¡ 2µµ ¹Ì¸® Æ¼ÄÏ»ï,,,,,,,
2087,¿©¸§ ½º¸±·¯ ¿µÈ­·Î ±ò½ÓÇÏ°Ô Àß¸¸µë 2Æíµµ ±â´ëÁß³ª¸§ ¹ÝÀüÀÖ°í ¿¬Ãâ ¿¬±â ½º¸± ´Ù ÁÁ¾ÒÀ½,,,,,,,
2088,»ý°¢¾øÀÌºÃ´Âµ¥ Àç¹Ô´Ù,,,,,,,
2089,»ó¾î ±¸°æ°¬´Ù..¿ÀÁö°Ô °í»ýÇÏ´Âµ¥..Áú¼ÒÁßµ¶Àº ¾ðÁ¦ºÎÅÍ¿´´ÂÁö..?? È¯°¢»óÅÂ...¹ÝÀü¿ÀÁö°í~,,,,,,,
2090,Ä£±¸ µÑÀÇ ¿ìÁ¤ÀÌ º¸±âÁÁ¾Æ¼­ µÑ´Ù »ì¾ÒÀ¸¸é Çß´Âµ¥ ¤Ð¤Ð,,,,,,,
2091,½º¸±°ú ¸ôÀÔµµ Àç¹Õ´Â ½Ã°£¼ø»è ¿µÈ­,,,,,,,
2092,¹ÝÀüÀÌ ÃÖ°í¿´´ø°Å °°³×¿ä!,,,,,,,
2093,»õº®¿¡ Àç¹Õ°Ô ºÃ´Ù; ¸¶Áö¸· ±¸Á¶´ë¿´À»±î?,,,,,,,
2094,¸ôÀÔ°© ÁÁ°í ¸¶Áö¸· ¹ÝÀü¾Æ´Ñ ¹ÝÀü ÁÁ°í... Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ±Â,,,,,,,
2095,¿ÏÀü ²ÜÀë. ´ÙÀÌºù ÇØº» »ç¶÷ÀÌ¶ó¸é ´õ¿í Àç¹Ì³¯µí,,,,,,,
2096,½º¸±·¯´Â 47¹ÌÅÍ °øÆ÷°© Á¤¸» ÀûÀÎ ÀÔ´Ï´Ù,,,,,,,
2097,Ã·ºÎÅÍ ¹è¶°³ª°í È¯°¢ÀÌ¶õ »ç¶÷µéÀº ¹¹Áö? ±×·³ °¡½ºÅëÀº »ó¾î°¡ ´øÁ®ÁÖ°í °¬³ª? ¤»¤»  ¿­¸° °á¸» ÁÁÁö¿ä ±Ùµ¥ ¿µÈ­´Â ÀÌÇØÇÏ°í ¿­À¸¼À^^,,,,,,,
2098,¿µÈ­ ´Ùº¸±¸ ÆòÁ¡º¸¼¼¿ä Á¤¸» ³Ê¹« Àç¹ÌÀÖ½À´Ï´Ù ¤Ð¤Ð,,,,,,,
2099,Àç¹Õ¾î¿ä!! °­ÃßÇÕ´Ï´Ù,,,,,,,
2100,°³¼öÀÛÀÌ´Ù. »ó¾î ¿µÈ­Áß ½ºÅä¸®µµ ¿¬Ãâµµ ¹ÝÀüµµ ´Ù Â¿¾ú´Ù. ¸Å¿ì ¸¸Á·,,,,,,,
2101,ÆòÁ¡¿¡¼­ ½ºÆ÷ÇÏ´Â ÀÎ°£µé ÁøÂ¥ µÅ¸ÔÁö ¸øÇÑµí....,,,,,,,
2102,¾öÃ»³­ÈíÀÔ·Â°ú Àç¹Ì³². ½ÉÇØ°øÆ÷Áõ °£Á¢Ã¼Çè.  ±¦ÇÑ¹ÝÀüÀº ¾à°£¿¡¹Ù,,,,,,,
2103,Àç¹Õ°Ô º¸´ø°Å ÇÑ ¼ø°£¿¡ ´Ù ¸»¾Æ¸ÔÀº ´À³¦...»ê¼ÒÅë ³»·ÁÁÙ¶§ ÁÙ Æ°Æ°ÇÑ°Å ³»·ÁÁáÀ¸¸é ³¡³¯ ¸ÛÃ»ÇÑ ¿µÈ­³×¿ä,,,,,,,
2104,ÀÌºÒ ¹ÛÀº À§ÇèÇÑµ¥ ¹Ù´Ù ¼ÓÀÌ¶ó´Ï!,,,,,,,
2105,¼ûÀ» ½¯¼ö¾øÀ»Á¤µµ·Î ½ÉÇØÀÇ °øÆ÷¸¦ Àß Ç¥ÇöÇÑ ¿µÈ­.¹ÝÀüÀº Çã¹«ÇÔÀ» À§ÇÑ°Ç°¡?¾µµ¥¾ø´Â ÁþÀ» ÇÏÁö ¸»¶ó´Â°Ç°¡?,,,,,,,
2106,°úÀÚºÀÁö¿¡ µé¾îÀÖ´Â Áú¼Ò ¾îÂ¿°Å¾ß..,,,,,,,
2107,È¯°¢°ú ±¸Á¶»çÀÌÀÇ °á¸»....¿­·ÈÁö¸¸ ´ÝÈù °á¸»,,,,,,,
2108,¿¹Ãø°¡´ÉÇÑ °á¸» °³¿¬¼ºÀº °³³ªÁà¹ö·É»ó¾î´Â ÇÇ³¿½Ã¸ÃÀ¸¸é ¹ÌÄ£µíÀÌ´Þ·Áµé¾û±×³É ±×·±Àú·± ºñ±Þ¿µÈ­,,,,,,,
2109,¿Í.. ¿©ÁÖ µÑÀÌ ´À³¢´Â °øÆ÷°¡ ´À²¸Á® ±äÀå°¨ ³ÑÄ¡³×¿ä. ´Ù¸¸ ¸¶Áö¸· Çã¹«..,,,,,,,
2110,¿©·¯¸ð·Î ºÎÁ·ÇÑ ¿µÈ­ÀÔ´Ï´Ù. 4Á¡ ÁÖ°í ½ÍÀºµ¥ ÆòÁ¡ Á¶Àý¿ëÀ¸·Î.,,,,,,,
2111,½ÉÇØÆÇ! ±×¶óºñµð~~,,,,,,,
2112,Àç¹Õ°Ô ºÃ¾ú½À´Ï´Ù Àú´Â ³ª¸§´ë·Î Àç¹Õ°Ô ºÃ¾î¿ë ³ª¸§ ¹ÝÀüµµ ³Ê¹« ÁÁ¾Ò°í¿ä,,,,,,,
2113,ÁøÂ¥ Àß¸¸µé¾ú´Ù ¸¶Áö¸· °á¸»µµ ³ª´Â ÁÁ¾ÒÀ½ ¿À·£¸¸¿¡ Ã³À½ºÎÅÍ ³¡±îÁö ±äÀåÇÏ¸é¼­ º» ¶òÀÛ,,,,,,,
2114,“b“b“b“b ¹è·¡¹è´ë“b“b“b,,,,,,,
2115,Æ²¾î³õ°í µýÁþÇÏ±â ÁÁ¾Æ¿ë,,,,,,,
2116,¾²·¹±â ¿µÈ­ ½Ã°£ÀÌ ¾Æ±õ³×¿ä...À¢¸¸ ÇÏ¸é º¸Áö¸¶¼¼¿ä..,,,,,,,
2117,Àú¿¹»êÀ¸·Ð Àß¸¸µé¾úÁö¸¸ ÀÏ¹Ý °ü¶÷°´ÀÇ ´«À¸·Î º» '¿µÈ­'·Î½ã º°Á¡ 3Á¡ÀÌ Àû´çÇÑ ¿µÈ­,,,,,,,
2118,¿ØÃÇÑ°øÆ÷º¸´Ù¹«¼­¿üÀÀ±Ùµ¥±â´ëÄ¡¸ø¹ÌÃÆÀ½,,,,,,,
2119,¾È³çÇÏ¼¼¿ä Àç¹Ì¾ü¾¹´Ï´Ù,,,,,,,
2120,Àç¹Õ´Ù°í ÇÏ±â¿¡µµ ¾ø´Ù°íÇÏ±â¿¡µµ ¾Ö¸ÅÇÑ¿µÈ­,,,,,,,
2121,Àç¹Ì ¹«,,,,,,,
2122,ÀÌ°Ç ¹¹Áö Á¤¸» º°·Î¿´´Ù,,,,,,,
2123,¸¶Ä¡..³»°¡ ¹Ù´å¼Ó 47¹ÌÅÍ ¾Æ·¡¿¡ °¤Èù°ÅÃ³·³ ³»°¡ ¼û¸·Èû »ýÁ¸À»À§ÇØ ±×±íÀº¹Ù´Ù¿¡¼­ ¾ó¸¶³ª¹«¼·°í µÎ·Á¿üÀ»Áö »ó»óÀÌ¾È°£´Ù,,,,,,,
2124,ÁøÂ¥ ´ë¹Ú²ÜÀë!!ÀÌ¿¡¿ä,,,,,,,
2125,¸¶Áö¸· ¹ÝÀüÀÌ ´ë¹ÚÀÌ¿´À½,,,,,,,
2126,Âü½ÅÇÑ ¼ÒÀç¿¡ Àå¸£¸¦ Àß»ì¸° ¿¬Ãâ.,,,,,,,
2127,Ä£±¸¾Æ´Ï°í Ä£µ¿»ýÀÌ¿¡À¯ ¤»¤» ÈÞ ½ÄÀº¶¡³ª°Ô ÀßºÃ¾î¿ä,,,,,,,
2128,°á¸»ÀÌ ¹ÌÄ¡Áø ¾Ê¾Ò´Ù´±,,,,,,,
2129,¼ºÁö´Ï¶û¸Þ°¡¹Ú½º¿¡¼­º½ Àç¹Õ¾î,,,,,,,
2130,¾Æ¿ì µÎ±ÙµÎ±Ù ½ÉÀå ¿©·¯¹ø ³î¶õ¿µÈ­..¤» ³¡Àº ÀÌ°Ô ¹º°¡½Í±âµµÇÔ.,,,,,,,
2131,±×³ÉÀú³É ³ª»ÚÁö ¾ÊÀº ¿µÈ­. ¼ÖÁ÷È÷ µîÀåÀº º°·Î ¾øÁö¸¸ ¼±ÀåÀÌ °¡Àå ³ª»Û ³ðÀÌ¶ó°í »ý°¢ÇÑ´Ù...Àåºñ °ü¸®´Â Á¦´ë·Î ÇØ¾ßÁö...,,,,,,,
2132,±×³É ³ª·ë Àç¹Õ°Ô º» ¿µÈ­,,,,,,,
2133,¹º°¡ ºÎÁ·ÇÏ´Ù...ÇØ¾ç °øÆ÷¹° Ä¡°í´Â ¾Æ½±´Ù..,,,,,,,
2134,º¼¸¸ÇÕ´Ï´Ù ±äÀå°¨µµÀÕ¤¡¤ý¤§,,,,,,,
2135,Àç¹Õ°ÔºÃ¾î¿ä!! ±¦È÷ ³»°¡ »ê¼ÒºÎÁ·´À³¦ÀÓ,,,,,,,
2136,±èºüÁø´Ù ´©±¸µç »ó»ó°¡´ÉÇÑ ½ºÅä¸®¿¡ ¿¹»óµÇ´Â Àü°³,,,,,,,
2137,³»½ÉÀåÀÌ ÂÌ±êÂÌ±êÇØÁö´Â ´À³¦,,,,,,,
2138,ÂÌ±êÂÌ±ê ¹«¼·³× ¤¾¤¾.,,,,,,,
2139,ÁøÂ¥ °³ ¹«¼­¿ò,,,,,,,
2140,¿µÈ­°¡ ³¡³ª°íµµ ¼ûÀÌ ¸·È÷´Â µíÇÑ ´À³¦À» ÁØ´Ù Àß¸¸µç ¿µÈ­.,,,,,,, ¿ìÁÖ°°Àº ¹°¼ÓÀÓ
2141,»ý°¢º¸´Ù ¿ÏÀüº°·Î...,,,,,,,
2142,¸¶Áö¸· ¹ÝÀü¸¸ º¼¸¸ÇÏ°í ÁÖÀÎ°øÀÌ ¿©ÀÚ¶ó¼­ ±×·±°¡ À¯³­È÷ ¸»ÀÌ ¸¹´Ù. ¸»ÀÌ ¸¹¾Æ¼­ ¾î¼ö¼±ÇØ¼­ °øÆ÷°¨ÀÌ Àû¾îÁø ´À³¦ÀÌ¶ó°í ÇÒ±î..,,,,,,,
2143,±×³É Àú³É º¼¸¸ÇÔ... ÇÏºñ¿¡¸£ Ã£À¸·¯ °¥¶§ Àýº®À» ¸¶ÁÖÇÑ ¼ø°£ºÎÅÍ ¹æÇâÀ» ÀÒ¾ú´Ù°í ÇßÀ»¶§ÀÇ °øÆ÷°¨Àº ÁøÂ¥...(¹°¼Ó °øÆ÷°¡ ÀÖ¾î¼­...·£ÅÏ ºñÃâ¶§¸¶´Ù ³»°¡ ÁøÂ¥ ¹Ù´å¼Ó¿¡ ÀÖ´ÂµíÇÑ...) ±×¸®°í ¼¼¹øÂ° Á¶¸íÅº¿¡¼­ Àá...,,,,,,,
2144,°á¸»ÀÌ Çã¹«ÇÏ´Ù »ý°¢Çß´Âµ¥ °á¸»ÇØ¼®º¸´Ï ¼Ò¸§µ¸¾Ò³×¿ä ¤§¤§,,,,,,,
2145,½º¸±ÀÌ ³ÑÄ¡´Â ¿µÈ­!!,,,,,,,
2146,¿Í ¾¾ ³­ ÂÌº¸¶ó Àú·±°Å ¾ÈÇÒ¶õ´Ù. ¼¼°è¿©ÇàÇÏ¸é¼­ ÀÚÀ¯·Ó°í ¿ë°¨ÇÑ Ä£±¸°¡ ºÎ·´Áö ¾Ê¾ÆÁ³¾î.... ( ÄÉÀÌÁö¿¡¼­ ¹ÌÄ£µíÀÌ ¿ôÀ¸¸é¼­ ³¡³µÀ¸¸é ¼Ò¸§ÀÌ¿´À»ÅÙµ¥),,,,,,,
2147,Ä£±¸ÇÏ³ª Àß¸øµÖ¼­ °³°í»ý¤Ñ¤» ÀÚ²Ù ²¿µå±â´Â°Ô ³»°¡ Á×¿©¹ö¸®°í½Í´õ¶ó. ±×³ª¸¶ ¿µÈ­°¡ Çö½Ç°¨ÀÖ¾î¼­ 6Á¡ÁÜ,,,,,,,
2148,±äÀå°¨Àº 10Á¡. ¿øÇÏ´Â °á¸»ÀÌ ¾Æ´Ï¶ó -1Á¡. ±×¸®°í ³²Æíµé ºÎÀÎÀÌ ¿©Çà°£´Ù°í ÇÏ¸é ±×³É ÀÌÈ¥ÇØ¶ó,,,,,,,
2149,¹ÝÀüÀÌ Áö¸®³×¿ä...¿Í¿ì ±×·¡µµ ´ÙÇàÀÌ´Ù¶ó´Â »ý°¢ÀÌ µå´Â Á¦ ÀÚ½ÅÀ» º¸¸é¼­ Àç´ë·Î ¸ôÀÔÇß±¸³ª »ý°¢ÀÌ µé¾ú³×¿ä ¤¾¤¾,,,,,,,
2150,±¦ÂúÀº¿µÈ­¿´´Ù. °¡ÀåÁÁ¾Ò´ø°Ç ÂªÀº·¯´×Å¸ÀÓ..,,,,,,,
2151,½½ÇÁ°í ¿©¿î ³²´Â »ç¶÷ Àú ¹Û¿¡ ¾ø³ª¿ä?,,,,,,,
2152,µþµé¾Æ,,,,,,,
2153,º¸´Â ³»°¡ ¼ûÀÌ ¸·È÷´Â ¿µÈ­. ¸Ó¸®°¡ ¾ÈÁÁ¾Æ¼­ ÇØ¼® ¾ÈÀÐ¾úÀ¸¸é ¾Æ½¬¿ï»·,,,,,,,
2154,¿À´ÃÀÇ ±³ÈÆ :±Ý¹ß°ú ¸ß½ÃÄÚ»êÀº ¹ÏÁö ¸»¶ó.,,,,,,,
2155,½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ´Ù. »ó¾îµµ »ó¾îÁö¸¸ ÈÄ·¹½¬ °¡Áö·¯ °¬´Ù°¡ ±æ ÀÒ¾úÀ»¶§ ±× ¾îµÎ¿î ÁÖÀ§ ±×°øÆ÷¶õ.. ½ÉÇØ°øÆ÷¿¡ ³Ê¹« ¸ôÀÔÇØ¼­ ³ª±îÁö ¼ûÀÌ Àß ¾È½¬¾îÁö´ø..,,,,,,,
2156,Àç¹Õ³Ä Àú°Ô ¾îÈÄ OO ½Ã°£·È³× ¸¶Áö¸· Á¸³ª Çã¹«ÇÏ³× OO,,,,,,,
2157,±â´ëÇÏ°í ºÃ´Âµ¥ Á» ÇãÁ¢ÇÔ,,,,,,,
2158,´ë¹Ú!ÆòÁ¡ Ã·À¸·Î½áº¸³»¿ä!ÁýÁß·Â»§!1ÃÊµµ¾È¾Æ±õ°Ô ´«¸ø¶¼°íºÃ¾î¿ä ¿µÈ­º¸°í³ª´Ï ÁøÂ¥³»°¡ ¼ûÀ¸ ÅÎ¸ÔÈùµÔ °£¸¸¿¡ ¿µÈ­ÀßºÃ³×¿ä,,,,,,,
2159,Èï¹Ì·Ó´Ù°í º»´Ù...,,,,,,,
2160,ÆòµéÀÌ ¾ÈÁÁ¾Æ¼­. ºÃ´Âµ¥ Àç¹ÌÀÖ³×¿ä,,,,,,,
2161,»ý°¢Çß´ø°Å º¸´Ù ÈÎ¾À Àç¹ÕÀ½,,,,,,,
2162,±×³Éº¸¼¼¿ä ¹«¼­¿ö¿ä..,,,,,,,
2163,¾Æ¿À ¹«¼·´Ù;;; ¸ôÀÔÇØ¼­ºÃ´õ´Ï ¸Ó¸®¾ÆÆÄ¿ä¤Ð,,,,,,,
2164,¸ôÀÔ°¨Àº ÁÁÀºµ¥ ¸¶Áö¸·ÀÌ±×³É±×·³,,,,,,,
2165,Á¶±Ý ¶È°°Àº Àå¸éÀÌ ³ª¿À°í »ó¾îµµ ±×´ÙÁö ¸¹ÀÌ ³ª¿ÀÁø ¾Ê¾Æ¼­ Á¶±Ý ±×·¨Áö¸¸ Á»  Àç¹ÌÀÖ¾úÀ½,,,,,,,
2166,Àá±ñ  ÇÏºñ¿¡¸£°¡ ³»·Á¿Â´Ù°í Çß´Âµ¥ ¼ÕÀüµî¸¸ ¶³¾îÁ®ÀÖ´ø°Ç...  ²¦ ÇÏºñ¿¡¸£!!!,,,,,,,
2167,½ºÄí¹ö´ÙÀÌºùÇØº¸¼Ì´øºÐµéÀÌ º¸¸é..  ±× ¹°¾ÈÀÇ´ä´äÇÔ..°øÆ÷¹è°¡µÉµí.. ÃÖ°íÀÇÀç³­¿µÈ­.. °µÀûÀ¸·Î ¾ð´õ¿öÅÍº¸´Ù  ³Ñ Àç¹ÕÀ½,,,,,,,
2168,³¡¸¶¹«¸®°¡ ¿Ïº®Çß´Ù¸é...,,,,,,,
2169,³¡ÀÌ ³Ê¹« Çã¹«ÇÔ.... »ó¾îº¸´Ù Áú¼ö ´õ À§Çè!¤¸¤¸,,,,,,,
2170,¹æ±Ý ºÃ´Âµ¥ »ý°¢º¸´Ù ÈÎ¾À ¸ôÀÔ°¨ ÀÖ°í ½º¸±ÀÖ±äÇØ¿ä!! ±×Àú±×·± ÂßÂß»§»§ B±Þ ¹é»ó¾Æ¸® ¿µÈ­¿Í´Â ´Ù¸£°Ô Á¶Á÷°¨ÀÖ´Â ¿µÈ­±äÇÑµ¥ ¸¶Áö¸·ÀÌ ¸· »ý°¢Ã³·³ ¼Ò¸§µ¸´Â ¹ÝÀüÀº ¾Æ´Ï¿¡¿ä.°³ÀÎÀûÀ¸·Î´Â ¾î?¾î? ¹¹Áö ÀÌ·¸°Ô ³¡³µ¾î¿ä....,,,,,,,
2171,²Ï ½º¸± ÀÖ³×¿ä. ±×³ÉÀú³É Àç¹Õ´Â ¿µÈ­.. so so,,,,,,,
2172,¹ÝÀüÀº ¹¹ ¼Ò¼ÒÇÏ°í,,,,,,,
2173,¸·ÆÇ¿¡ »ìÂ¦ ½Å¼±Çß´ø°Å »©°ï ±×Àú±×·¨À½.,,,,,,,
2174,¤¾¤¾ ³­ º°·Î¿´¾î¿ä ~ ´Ùµé ÇÑ¹ø ºÁº¸¼¼¿ä,,,,,,,
2175,°á¸»ÀÌ ¹¹°¡ ¹ÌÃÆ´Ù´Â°ÅÁö?? ÀÌ·± Àå¸£ÀÇ ¿µÈ­Ä¡°í ±×·¸°Ô À¯Ä¡ÇÏÁöµµ ¾Ê°í Àç¹Ì´Â ÀÖ¾ú´Ù¸¸ ³Ê¹« ÆòÁ¡ÀÌ ³ôÀºµí.,,,,,,,
2176,Àúµµ  º¸Æ® ¶°³­µÚ´Â È¯°¢  °°½À´Ï´Ù. ±×¸®°í ¹Ì±¹ÀÌ  Ä­Äï ¿©Çà°´ ¹ß±æ µ¹¸®°Ô ÇÏ·Á°í Á¤Ä¡ÀûÀ¸·Î ¸¸µç°Ç  ¾Æ´Ò±î ¶ó´Â »ý°¢µµ Çß³×¿ä. (³²ÀÚ°¡ ¸ß½ÃÄÚÀÎµéÀÌ°í  ºÐÀ§±âµµ Á» ±×·¨Áö¿ä.) ¿©Æ° ¿µÈ­´Â ²ÜÀë,,,,,,,
2177,º¸´Â ³»³» ¼û¸·È÷´Â ´À³¦ °á¸»ÀÌ Á¶±Ý Çã¹«,,,,,,,
2178,¹ÝÀüµµ ÀÖ°í º¼¸¸ÇÑ¿µÈ­. ½É¸®Àû °øÆ÷¸¦ Àß ³ªÅ¸³Â´Ù°í º½,,,,,,,
2179,½ºÅ²½ºÄí¹ö ÀÚ°ÝÁõµû´Â°Å ¾Ë¾Æº¸°íÀÖ¾ú´Âµ¥ ¹Ù´Ùµµ ÇÑ¹ø ³ª°£´Ù´Âµ¥...Á¢¾î¾ß°Ú´Ù,,,,,,,
2180,±×³É ½Ã½ÃÇÑ ¿µÈ­ º° Àç¹Ì¾øÀ½.... »·ÇÑ,,,,,,,
2181,Á¤¸» ÁÁ¾ÒÁö¸¸ ¸¶Áö¸·Àº ¿µ ÂóÂó.. 1°³ÀÇ ¹ÝÀü¸¸ ÃëÇÏ´À³Ä 2°³ÀÇ ¹ÝÀüÀ» ´Ù ÃëÇÏ´À³Ä¿¡ µû¶ó¼­ °á¸»Àº Á¦°¢°¢ÀÌ°Ú³×¿ä.,,,,,,,
2182,¿À·£¸¸¿¡ Âª°í ±½Àº°Å °æÇèÇÔ,,,,,,,
