,content,,,,,,,,,,,,,
4304,12¼¼¿µÈ­¶ó°í ¾È¹«¼­¿ï°Å¶ó »ý°¢ÇÑ´Ù¸é ¿À»ê... ´ë¹Ú¹«¼­¿ò,,,,,,,,,,,,,
4305,½º¸±³ÑÄ¡°í ¹«¼·´Ù..¸¶Áö¸·¿¡ ÇÏÀÌ¶óÀÌÆ®.. ³î¶óOOOÁÙ¤Ñ¤Ñ;;;Çæ;,,,,,,,,,,,,,
4306,¿À¸Þ....¿À°«,,,,,,,,,,,,,
4307,ÃÖ¾ÇÀÇ¿µÈ­ ÀÌ ÇÑ¸¶µð¸é ÃæºÐ,,,,,,,,,,,,,
4308,¼ö¸éÃËÁøÈ¿°ú ÃÖ°í,,,,,,,,,,,,,
4309,´©±º°¡ 85ºÐ µ¿¾È ¿ì¸®¶û Áö·çÇØ ÇÏ°í ÀÖ¾ú¾î!,,,,,,,,,,,,,
4310,¸¶Áö¸·¹¹³Ä;;Àç¹Ì¾øÀ½,,,,,,,,,,,,,
4311,ÀúÀÌ°Å¾îÁ¦±ØÀå¿¡¼­º¸°í¾îÁ¦Àá¸øÀäÀ½.¤Ð¤Ð¤Ð¤Ð ³Ê¹«¹«¼­¿ö~~~,,,,,,,,,,,,,
4312,1ÀÎÄª ½ÃÁ¡Àº Ã³À½”f´Âµ¥ ½Å¼±Çß´Ù. ´Ù¸¥ °øÆ÷¿µÈ­¿Ï ´Þ¶ú´Ù,,,,,,,,,,,,,
4313,ÁøÂ¥,,,,,,,,,,,,,
4314,°øÆ÷¿µÈ­Àßº¸´ÂÆíÀÎµ¥..ÀÌ°ÅÁ¤¸»¹«¼·´Ù.Áý¿¡°¡´Â°Ô¹«¼­¿ü´Ù¤Ð´«°¨À¸¸é»ý°¢³­´Ù..ÈÞ...,,,,,,,,,,,,,
4315,ÁøÂ¥ ÀÎ»ý ÃÖ´ëÀÇ ¿µÈ­ ²À Á×´Â´Ù¸é ºÁ¾ßÇÒ ¿µÈ­ ¾Èº¸¸é ¾ÈµÉ ¿µÈ­,,,,,,,,,,,,,
4316,ÁøÁ¤ÇÑ °øÆ÷¿µÈ­´Â ÀÌ·±°É ¾ê±âÇÏ´Â°Å´Ù....,,,,,,,,,,,,,
4317,½É¸®ÀûÀÎ °øÆ÷. Ä«¸Þ¶óÀÇ ´«À¸·Î º» »ç°Ç.,,,,,,,,,,,,,
4318,´ë¹Ú,,,,,,,,,,,,,
4319,±âºÐ³ª»Úµµ·Ï ¹«¼·´Ù,,,,,,,,,,,,,
4320,¹º°¡ ½É¸®ÀûÀÎ°øÆ÷°¡³Ê¹« ÁÁ¾Ò´Ù...±äÀå°¨100¹è,,,,,,,,,,,,,
4321,ÀÌÁ¦±îÁö ºÃ´ø °øÆ÷¹° Áß¿¡¼­´Â ÃÖ°íÁß ÃÖ°í¿´À½. ÇöÀå°¨ ±äÀå°¨ Á¤¸» ÃÖ°íÀÔ´Ï´Ù.,,,,,,,,,,,,,
4322,½É¸®Àû°øÆ÷ ±Â ¤»¤»¤»¤»,,,,,,,,,,,,,
4323,Âü½ÅÇÔ¸¸À¸·Î 8Á¡Àº ÃæºÐ,,,,,,,,,,,,,
4324,¤Ð¤Ð ÄÉÀÌÆ¼ ³ª»Û³â ¤Ð¤Ð ¿Ö...¤Ð¤Ð ¿ÏÀü ±ôÂ¦³î·¨ÀÝ´Ï,,,,,,,,,,,,,
4325,°³Àç¹Õ°í °³¹«¼­¿ü´Ù ÀÜÀÎÇÑ Àå¸éÀÌ ¾È³ª¿À°í ÀÌ·¸°Ô ¹«¼­¿î¿µÈ­ µü ³»½ºÅ¸ÀÏ,,,,,,,,,,,,,
4326,¸¶Áö¸·Àº Á¤¸».....,,,,,,,,,,,,,
4327,º¸ÀÌÁö ¾Ê´Â '±×°Í'ÀÇ Á¸Àç°¡ Á¡Á¡ Ä¿Áö´Â °øÆ÷!! Â¥¸´Çß´Ù!!,,,,,,,,,,,,,
4328,±Â?!!!!!,,,,,,,,,,,,,
4329,Àü¼³ÀÇ°íÇâÀÌ³ª Åä¿ä¹Ì½ºÅ×¸®±ØÀåÀÌ 100¹è ³´´Ù.,,,,,,,,,,,,,
4330,ÁøÂ¥..±Í½Å¾È³ª¿À´Âµ¥ ÀÌ·¸°Ô ¹«¼­¿î°Ç Ã³À½ º¸¾Ò´Ù..Àá Á¦´ë·Î ¸øÀä´Ù..,,,,,,,,,,,,,
4331,¾Æ ÀáÁ»ÀÚÀÚ,,,,,,,,,,,,,
4332,½É¸®ÀûÀ¸·Î °øÆ÷°¡ Á¡Á¡ ¸ô·Á¿À´Ù°¡ ¸¶Áö¸·ÀÌ ´ë¹ÚÀÎµí,,,,,,,,,,,,,
4333,ÁøÂ¥ ¹«¼­¿ü¾î¿ä ¤»¤»¤»,,,,,,,,,,,,,
4334,ÁøÂ¥ ³»°¡ º» ¿µÈ­Áß °¡Àå ¹«¼­¿ü´ø ¿µÈ­ ½É¸®ÀûÀ¸·Î!,,,,,,,,,,,,,
4335,ÃÖ°­ÀÇ °øÆ÷¸¦ ÁÖ´Â ¿µÈ­ÀÔ´Ï´Ù. °­Ãß ¾Èº¸¸é ÈÄÈ¸ÇÔ,,,,,,,,,,,,,
4336,¼ø°£¼ø°£ ±ôÂ¦³î¶ó´Â Àå¸é¾øÀÌµµ °øÆ÷¿µÈ­°¡ ¹«¼­¿ï¼ö ÀÖ´Ù´Â °É º¸¿©ÁØ´Ù.,,,,,,,,,,,,,
4337,°øÆ÷¿µÈ­¹«¼·´Ù´Â°Ç¿Ø¸¸ÇÑ°Ç´Ùº¸°íµµ¤¸¤©ÇÏ³×ÀÌ·¨´Âµ¥.... ¼Ò¸§¸¸µµ´ëÃ¼¸î¹øµ¸¾Ò´ÂÁö,,,,,,,,,,,,,
4338,ÇÏÇÊ Á¶Á¶·ÎºÁ¼­Á¹·ÁÁ×°Ù´Âµ¥ÀÚ´ÂÀå¸é¸¸³ª¿À´Ï -_¤Ñ¤Ñ; ¾ÈÀß¼ö¹Û¿¡¾ø´ÙµÕµÕ~~ÄôÄô~,,,,,,,,,,,,,
4339,´ëµû¹«¼­ºî ¤Ì¤Ì,,,,,,,,,,,,,
4340,¿µÈ­°ü¿¡¼­ ÀÜÀû Ã³À½ ^.^,,,,,,,,,,,,,
4341,¹½µµ¸ð¸£°í¿©ÀÚ¾Ö¶û”f´Ù°¡ Á¹¶óÃÄ¸ÂÀº¿µÈ­....,,,,,,,,,,,,,
4342,¼ö¸éÀÌ ÇÊ¿äÇÏ½ÅºÐ ÀÌ ¿µÈ­º¸¸é¼­ ÇÑ ¼û Ç« ÁÖ¹«½Ã¸é µË´Ï´Ù.,,,,,,,,,,,,,
4343,¼ÖÁ÷È÷.. ³»°¡º»¿µÈ­Áß¿¡ ÃÖ°í¿´´Ù. ¿ÏÀü³»½ºÅ¸ÀÏ ¤»¤»¤» ³¡ÀºÁ»Çã¹«ÇÞÁö¸¸..,,,,,,,,,,,,,
4344,¾Ë¹Ù»ýµé ¿ÖÀÌ·¸°Ô ¸¹³Ä--,,,,,,,,,,,,,
4345,¿µÈ­º¼¶§´Â ÀÌ°Ô ¹«¼·³ª Çß´Âµ¥ Áý¿¡¿Í¼­ ÀÚ·Á°í ´©¿ì´Ï ¶ËÁÙÅº´Ù,,,,,,,,,,,,,
4346,ÁøÀÚ ¸Å¿ì¹«¼­¿ü´Âµ¥ °øÆ÷¿ÏÀü °³Â¿¾î,,,,,,,,,,,,,
4347,¿©ÀÚ°¡ ¿Ö Àú·¸°Ô ±½Àº°¡ ½Í¾ú´Âµ¥.  ÀÌÀ¯°¡ ÀÖ¾ú±¸³ª. Çã¹÷Áö¶û ¸Ó,,,,,,,,,,,,,
4348,¾Æ¾¯ ¹«¼­¿ö Á×´ÂÁÙ ¾Ë¾ÒÀÝ¾Æ,,,,,,,,,,,,,
4349,Á¤¸» ¹«¼­¿î°Å ÁÁ¾ÆÇÏ½Ã´Â ºÐµé¿¡°Ô ÃæºÐÈ÷ ÃßÃµ ÇÒ¸¸ÇÑ ÀÛÇ°ÀÔ´Ï´Ù,,,,,,,,,,,,,
4350,ÆäÀÌÅ© ´ÙÅ¥¶õ°É ¾Æ´Ï±î ÀÌ»óÇÏ°Ô ¸ôÀÔ°¨ÀÌ ¶³¾îÁö´Â....,,,,,,,,,,,,,
4351,¾Ë¹ÙÇª³Ä ¾Æ´Ô ¤´µé¸¸ º¸´Â°Å³ÄÀÌ°Ç¹¹ ÄÉÀÌºí¿¡¼­ ±Í½Å ½ÇÈ­Ã³·³ »½Ä¡´Â°Å¶û ¹¹°¡´Þ¶ó,,,,,,,,,,,,,
4352,¼ÖÁ÷È÷ Á¶±Ý Àç¹Õ¾ú´Ù.,,,,,,,,,,,,,
4353,°è¼ÓÁö·çÇÏ´Ù°¡.¸Ç³ªÁß¿¡½ÉÀå¸Ü´ÂÁÙ..Á¤¸»½ÇÈ­ÀÎÁÙ¾Ë°í³¡³ª°í°è¼ÓÇÚµåÆùÀ¸·ÎÃ£¾Æº½.¤Ì,,,,,,,,,,,,,
4354,ÀÌ·± ½ºÅ¸ÀÏÀÇ ¿µÈ­´Â ¸¹ÀÌ ºÁ¿Í¼­ ±×·±°¡..±×³É Æò¹üÇß´Ù.,,,,,,,,,,,,,
4355,28ÀÏÈÄ 28ÁÖÈÄ Å¥ºêµî ±×·±´ëÀÛ¸¸ ºÁ¼­ ±×·±Áö -,,,,,,,,,,,,,
4356,ÀÚ¸é¼­ °è½ï »ý°¢³¯²¬? ³¥³¥,,,,,,,,,,,,,
4357,´ë¹Ú... ¿ÀÆÝ ÀÌÈÄ·Î ÃÖ°íÀÇ °øÆ÷¿µÈ­´Ù,,,,,,,,,,,,,
4358,ÀÌ¿µÈ­¸¦ º¸°í Àç¹Ì¾ø´Ù´ÂµÕ ½Ã½ÃÇÏ´Ù´ÂµÕÀÇ ¹ÝÀÀÀÌ ³ª¿À´ÂÁö µµ¹«Áö ÀÌÇØ°¡ ¾È°£´Ù..,,,,,,,,,,,,,
4359,ÁÖ¿ÂÀÌ ´õ ¹«¼·´Ù...¤Ñ,,,,,,,,,,,,,
4360,³»³ªÀÌ28³âµ¿¾È ÀÌ·± ¾öÃ»³­ °øÆ÷´Â Ã³À½ÀÌ¾ú´Ù Æ¯È÷ ¸¶Áö¸·¿£µùÀå¸é ¿Í¿ì~ÃÖ°í´Ù!!,,,,,,,,,,,,,
4361,Á¦¹ß ºÎÅ¹ÀÎµ¥ Áý¿¡¼­ È¥ÀÚ ´Ù¿î ¹Þ¾Æ º¸°í ¿©±â µé¾î¿Í¼­ ±Û ¿Ã¸®Áö ¸»¾Æ¶ó;;¤»¤»,,,,,,,,,,,,,
4362,Ãæ°Ý°ú °øÆ÷¿¡ ÈÛ½ÎÀÎ³ª¸ÓÁö ³¡³­ ÈÄ ¼Õ¿¡ Áã³ª°í ºñÆ²°Å¸®¸ç ºÎÃà¹Þ°í³ª¿Ô¾î¿ä¤Ì,,,,,,,,,,,,,
4363,ÀÜÀÜÇÏ°í ¼Ò¸®¾øÀÌ ´Ù°¡¿À´Â °øÆ÷ÀÎµí .. ±×³É ¸· ¹«¼·´Ù±â º¸´Ù´Â ¼¶¶àÇÔÀ» ´À²»À½,,,,,,,,,,,,,
4364,½ºÇÊ¹ö±× °í¼Ò,,,,,,,,,,,,,
4365,À¢¸¸ÇØ¼­´Â ¿µÈ­º¸´Ù°¡ ÇÑ ´« ¾È ÆÄ´Âµ¥.. ¶ÙÃÄ³ª°¡°í ½Í¾úÀ½.....,,,,,,,,,,,,,
4366,ÀÌ°Ç ¹¹... ½ºÇÊ¹ö±×ÆÇÀÌ º¸°í ½Í¾î¼­ ±ØÀåÀ» Ã£°Ô µÉÁöµµ!!,,,,,,,,,,,,,
4367,½ºÇÊ¹ö±× °¨À» ¸¹ÀÌ ÀÒ¾ú³×¿ä.. ¾Æ¸£¹ÙÀÌÆ®´Â ¸¹ÀÌ °í¿ëÇÏ¼Ì³×¿ä.. ¹è±Þ»ç»çÀå´Ô...,,,,,,,,,,,,,
4368,¿©ÀÚÄ£±¸°¡ ¹«¼·´Ù°í ¿åÇÏ°í Â¥Áõ³¿,,,,,,,,,,,,,
4369,³ª´Â ÁøÂ¥ ¸ôÀÔÇØ¼­ ºÃ´Âµ¥,,,,,,,,,,,,,
4370,ÆäÀÌÅ© Àú¿¹»êÀÌ ¾Æ´Ï¶ó ÁøÂ¥ Àú¿¹»ê,,,,,,,,,,,,,
4371,Å¬·¡¸àÅ¸ÀÎ ÀÌÈÄ ³» ÀÎ»ý ÃÖ°íÀÇ °øÆ÷ ¿µÈ­!!!,,,,,,,,,,,,,
4372,Ä«¸Þ¶ó¸¦ ³Ê¹« µ¹·Á Â¥Áõ³µ¾úÁö¸¸ ¸·ÆÇ¿¡ ³Ê¹« ¹«¼­¿üÀ½.,,,,,,,,,,,,,
4373,¿ÏÀü´ë¹Ú.. Àý´ë ÈÄÈ¸¾ÈÇÔ,,,,,,,,,,,,,
4374,´ÏµéÀº ÀÌ°Ô ¹«¼·³Ä ¤»¤»¤» ³»¿ëÀ» Áà ¹º ³»¿ëÀÌ¿ä??,,,,,,,,,,,,,
4375,¾Æ ÁøÂ¥ ³Ê¹« ¹«¼­¿ò ...,,,,,,,,,,,,,
4376,¸Ö¹Ì ½ÉÇÏ½ÅºÐµé.. Æ¯È÷ ±ØÀå ¾ÕÂÊÀÚ¸®¿¡¼­ º¸½Ã´Â°Å ºñÃß¿¡¿ä...,,,,,,,,,,,,,
4377,¹«¼·Áöµµ¾Ê°í Àç¹Ìµµ¾ø°í ½Ä»óÇÏ°í Á¡¼ö¸¹ÀÌÁÖ´Â»ç¶÷µéÀº ¾Ë¹Ý°¡...¾ÆÀÌ±¸ ½Ã°£³¶ºñ,,,,,,,,,,,,,
4378,½Ä»óÇÑ ¹ÝÀü °øÆ÷¿µÈ­¿Í´Â ´Þ¸® Á¤¸» ³»¹æ¿¡¼­µµ ÀÏ¾î³¯ ¹ýÇÑ ÀÌ¾ß±â¶ó ´õ ¹«¼·´Ù !,,,,,,,,,,,,,
4379,Çö½Ç¼ºÀÌ ¹èÁ¦µÈ »óÈ²¿¡¼­ Çö½ÇÀ» ³íÇÏ´Ù,,,,,,,,,,,,,
4380,±×³É º¼¸¸ÇÏ´Ù  ÄÉÀÌÆ¼ ²ø·Á°¡´Â Àå¸éÀÌ Á» ¹«¼·,,,,,,,,,,,,,
4381,ÀÚÀßÇÏ°Ô Àì¸¸ ³¯¸®´Ù ¸¶Áö¸· ¹¬Á÷ÇÑ ½ºÆ®·¹ÀÌÆ®¸¦ ³¯·ÈÁö¸¸ °á±¹ Çã°ø¸¸ °¥¶ú´Ù.,,,,,,,,,,,,,
4382,25³â ÀÎ»ý¿¡ ¿µÈ­º¸´Ù ½ÄÀº¶¡ ³­ °æ¿ì Ã³À½ !! ¸¶Áö¸· 10ºÐ ´ë¹Ú !!¤»¤»,,,,,,,,,,,,,
4383,Ã·¿£ Ã·º¸´Â ¿µÈ­ ÇÃ·¹ÀÌ¿³´Âµ¥... °¥¼ö·Ï Èï¹ÌÁøÁø~! ÃÖ°íÀÇ¿µÈ­,,,,,,,,,,,,,
4384,Àú¿¹»ê ´ë¹Ú ½É¸®°øÆ÷¿µÈ­...,,,,,,,,,,,,,
4385,¿µÈ­º¸´Â ³»³» ±äÀåÀ» ´ÊÃßÁö ¸øÇß´Ù.. ÃÖ°íÀÇ °øÆ÷¿µÈ­....,,,,,,,,,,,,,
4386,º¼¸¸ÇÑ °øÆ÷¿µÈ­,,,,,,,,,,,,,
4387,º°·ç Àç¹ÌÀÖÁö ¾Ê´Ù´Â...,,,,,,,,,,,,,
4388,´ë to the ¹Ú! ÁøÂ¥ ¾Èº¸½Å ºÐµé ²À º¸¼¼¿ä!! ÃÖ°ö´Ï´Ù!,,,,,,,,,,,,,
4389,³ª ÁøÂ¥ Ã³À½À¸·Î ¼Ò¸®Áú·¯º½ °øÆ÷¿µÈ­ ÇÏ³ªµµ ¾È¹«¼­¿öÇÏ´Âµ¥ ÀÌ°Ç ÁøÂ¥ ´ë¹Ú,,,,,,,,,,,,,
4390,¼Ö±î¸»..ÀÌ°Í¸¸Å­°øÆ÷½º·¯¿î°Íµµ¾øÁö¸¸..ÀÌ¸¸Å­½Ã½ÃÇÑ¿µÈ­µµ¾ø´Ù..ÁøÂ¥´Ü¼ø,,,,,,,,,,,,,
4391,Á¤¸» ±ØÀå¿¡¼­ ºÁ¾ßÇÒ ¿µÈ­  .Á¦´ë·Î ºÁ¶ó °øÆ÷°¨ Á×ÀÎ´Ù.. ¹«¼·´Ù,,,,,,,,,,,,,
4392,±Í½ÅºÙÀº»ç¶÷ÀÌ¶û °°ÀÌ »ì¸é ¾ÈµÇ´Â°É º¸¿©ÁÖ´Â ¿µÈ­,,,,,,,,,,,,,
4393,´Ù¿î¹Þ¾Æ º¸°í ´ç´çÇÏ°Ô ÆòÁ¡ÁÖ´Â ÀÎ°£µéÀº ¸ð³Ä ´ëÃ¼,,,,,,,,,,,,,
4394,ÆòÁ¡Àº ¿µÈ­°ü¿¡¼­ º»ºÐµé¸¸!,,,,,,,,,,,,,
4395,½Å¼±ÇÏ°Ô ¹«¼­¹ö¿ä ¤²¤²¤²,,,,,,,,,,,,,
4396,ÂªÀ¸¸é¼­°­ÇÔÁøÂ¥;;.. »½¾ÈÄ¡°í ±Í½Å¾È³ª¿À°í ¹«¼­¿î°ÇÃ·ÀÓ ¤»Áø¤N¤»¤»¤»,,,,,,,,,,,,,
4397,¿©±â ÆòÁ¡ ³·Ãß´Â »ç¶÷µé ´Ù¸¥¿µÈ­ ¾Ë¹Ù»ýÀÓ  ÁøÂ¥ ¿ÏÀü,,,,,,,,,,,,,
4398,¿ª½Ã ±â´ë¸¦ Àú¹ö¸®Áö ¾Ê´Â ½É¸®°øÆ÷.. ºí·¹¾îÀ­Ä¡ ÀÌÈÄ ½Å¼±ÇÑ Ãæ°Ý!,,,,,,,,,,,,,
4399,Áö·çÇÑ°¨ÀÌ ¾øÁö ¾Ê¾Æ ÀÖÁö¸¸ ¹«¼­¿ò.. ÈÄÀ¯Áõ... ¤Ð ÀÛ»ì-!!!!,,,,,,,,,,,,,
4400,ÀÌ...ÀÌ°Ç ¹ÌÄ£°Å¾ß... Á¼Àº Áý¿¡ »ì¾Æ¼­ ´ÙÇàÀÌ¾ß......,,,,,,,,,,,,,
4401,ÇÏ³ªµµ ¾È¹«¼­¿îµ¥ -_- µµ´ëÃ¼ ¹¹°¡ ¹«¼·´Ù°í -_- ¾îÀÌ¾ø³× ÁøÂ¥,,,,,,,,,,,,,
4402,°øÆ÷¿µÈ­ Àßº¸´Â ÆíÀÎµ¥,,,,,,,,,,,,,
4403,³»¿ëµµ ¾ø°í ¾È¹«¼·°í.¿µÈ­³¡³ª°í ±ØÀå¿©±âÀú±â¼­ ¾ßÀ¯¿Í Â¥Áõ³­´Ùµî ¿¬¹ßÀý´ëºñÃß.,,,,,,,,,,,,,
4404,ÀÌ°Å ½ÇÈ­¾Æ´Ï¶ó´Â »ç½ÇÀ» ¾Ë°í¼­¾ß °Ü¿ì Àáµé¼öÀÖ°ÔµÇ¾ú´Ù. ºí·¹¾îÀ§Ä¡º¸´Ù100¹éÂ¯!,,,,,,,,,,,,,
4405,±Ù 2³âµ¿¾È º» ¿µÈ­Áß¿¡ ÃÖ°í Áö·çÇÑ ¿µÈ­,,,,,,,,,,,,,
4406,º¸ÀÌÁö ¾Ê¾Æ¼­ ´õ ¼¶¶àÇÑ °øÆ÷,,,,,,,,,,,,,
4407,¿µÈ­º¸°í ÆòÁ¡ ³²±â´Â °Å Ã³À½ÀÓ! Á¤¸» ±äÀå°¨ ÃÖ°í~!,,,,,,,,,,,,,
4408,6Á¡Â¥¸® ¿µÈ­.. ³­ ¿Ö ÇÏ³ªµµ ¾È¹«¼­¿ü´ø °É±î..,,,,,,,,,,,,,
4409,¿Í Áø½É ¹«¼·´Ù ¤»¤»¤»¤»¤» ´ë¹Ú ¤»¤» ½É¸®Àû°øÆ÷ ÃÖ°í...  ³»¿ëÀÚÃ¼´Â º°°Å ¾ø´Âµí,,,,,,,,,,,,,
4410,RECÀÌ³ª Å¬·Î¹öÇÊµå°¡ ¹é¹è´Â ³º´Ù,,,,,,,,,,,,,
4411,¾öÃ»³ª³×¿ä; º¸´Ù°¡ ±ô³î; ÀÌ·±¿µÈ­¾øÀ»µí ¤Ð.¤Ð,,,,,,,,,,,,,
4412,¸¶Áö¸· ´ë¹ÚÀÌ´Ù ¤»¤»¤»¤» Ã³À½¿¡´Â Áö·ç ÇÒ°Å¿¡¿ä ¤»,,,,,,,,,,,,,
4413,¾Æ..ÆòÁ¡¿¡ ³¬¿´´Ù..¤»¤» Â÷¶ó¸® REC°¡ ´õ ½º¸±ÀÖÁö..,,,,,,,,,,,,,
4414,¾Æ ÁøÂ¥ ³Ê¹« ¹«¼­¿üÀ½.....ÀÚ´Âµ¥ »ý°¢³ª·Á°íÇØ¼­ Â¥ÁõÂ¥Áõ ¤Ð¤Ð¤Ð¤Ð ±Ùµ¥ ÃßÃµ ¤¾,,,,,,,,,,,,,
4415,¿©ÅÂ º» °øÆ÷¿µÈ­ Áß ÃÖ°í. ³×ÀÌ¹ö¿¡¼­ Å¬·Î¹öÇÊµå¿Í °°Àº Ã³Áö¿¡ ³õÀÏ±îºÁ ºÒ¾ÈÇÏ´Ù,,,,,,,,,,,,,
4416,¸¶Áö¸· 10ºÐ~~Áß°£ÀÌ Á¶±Ý Áö·çÇÒ»Ó¤¾,,,,,,,,,,,,,
4417,Àç¹Ì´Â ÀÖ´Âµ¥...¾î¶² ±Í½ÅÀÎÁö ¾Æ¹«·± ¼³¸íÀÌ ¾ø¾î¼­ ¾Æ½±´Ù..¤»,,,,,,,,,,,,,
4418,Áö·çÇÔ°ú ½Ä»óÇÔ¿¡ ¸ö¼­¸®Ä¡´Â ½ºÇÊ¹ö±× ÃÖ¾ÇÀÇ ¾Æ·ùÀÛ.,,,,,,,,,,,,,
4419,ÃÊ¹Ý¿£ Á» Áö·çÇÑ °¨ÀÌ ÀÖ´Âµ¥.. °¥¼ö·Ï ¹«¼­¿öÁö´õ´Ï ¸¶Áö¸·ÀÇ °­ÇÑ ÀÓÆåÆ®!,,,,,,,,,,,,,
4420,´ç½ÅÀÌ ¹«¾ùÀ» »ý°¢ÇÏµç ±â´ëÀÌÇÏÀÏ µí... Á¤¸» Çã¸ÁÇÏ°Ô ³¡³²...¤Ð¤Ð,,,,,,,,,,,,,
4421,Áß°£Áß°£ Áö·çÇÔ.. ±Ùµ¥ °á¸»´ë¹Ú ¤»¤»¤»¤»¤»¤»¤»¤»¤»,,,,,,,,,,,,,
4422,Áø½É ¹«¼­¿ò ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ¿ÏÁ¯ ¸¶Áö¸· ºÎºÐ¿¡¼­ ¾î¶²»ç¶÷ º¸´Ù°¡ ¶ÙÃÄ³ª°¬À½...,,,,,,,,,,,,,
4423,°øÆ÷¿µÈ­·Î´Â ÃÖ°í¶óÇÒ¼öÀÕ¾î¿ä.µ·Å¸·ÉÇÏÁö¸»±¸ ÀÌÃ³·³ ¸¸µé¾î¹Ù¿© ÇÑ±¹¿µÈ­µµ,,,,,,,,,,,,,
4424,ÆòÁ¡º¸°í~ÀÌ¿µÈ­ºÁ¾ß°Ú´ÙÇÏ½Ã´ÂºÐµé Àý´ëº¸½ÃÁö¸¶¼¼¿ä!0Á¡¾ø³ª,,,,,,,,,,,,,
4425,±ôÂïÇÏ³×,,,,,,,,,,,,,
4426,¤Ð¤Ðcgv¿¡¼­ºÃ´Âµ¥ µ·¾Æ±î¿ü¾î¿ä,,,,,,,,,,,,,
4427,ÀÌ¿µÈ­ º¸Áö ¸¶¼¼¿ä ¤Ñ ÆòÁ¡¿¡ ³¬¿©°¡Áö°í ”f´Âµ¥ Àç¹ÌÇÏ³ªµµ ¾ø°í Áö·çÇÏ°í Â¥Áõ³²,,,,,,,,,,,,,
4428,2³â Àü ÀÛÇ°À» ±ØÀå¿¡¼­ º» °Ô ÀüÇô ÈÄÈ¸½º·´Áö ¾Ê´Ù. ÃÊÀú¿¹»êÀ¸·Î ÀÌ·± ±äÀå°¨À»!,,,,,,,,,,,,,
4429,ÁÔ³ªÀç¹Ì¾øÀ½....µþ¶û´Ù¼¸¸í³ª¿À´Â¿µÈ­..Á¦ÀÛºñ´Â°ÇÁ³°Ú³×¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,,,,,,,,,,,,,
4430,¿äÁò³×ÀÌ¹ö¾Ë¹ÙÇÏ´Â¾Öµé°³¸¹¾Æ- -¤»¤»¤»¤»¤»³ª¸¸³¬ÀÏ¼ö¾øÀÝ¾Æ¤»¤»¤»¤»¤»¤»¤»¤»,,,,,,,,,,,,,
4431,±Â~!! ³Ê¹« ¹«¼­¿ü´Ù,,,,,,,,,,,,,
4432,ÈÄ¹ÝÀå³­¾Æ´Ï¿¡¿ä¤»¤»¤»¤»,,,,,,,,,,,,,
4433,±â´ë¸¸Å­Àº ¾È ¹«¼­¿üÁö¸¸ Áß¹ÝºÎ ÀÌÈÄºÎÅÍ´Â Àç¹Õ°Ô º½.. °á¸»ºÎºÐÀº Á¤¸» ³î¶÷.,,,,,,,,,,,,,
4434,±âÁ¸¿µÈ­¿Í´Ù¸£°Ô ½Ã°¢º¸´Ù Ã»°¢À» ´õÀÚ±ØÇÞ´ø ¿µÈ­¿´´Ù.,,,,,,,,,,,,,
4435,Áø½É Àç¹ÌÀÖ¾î¿ä,,,,,,,,,,,,,
4436,ÀÌ°Ô Á¤¸» ½ÇÁ¦ »óÈ²°°´Ù´Â »ý°¢ÀÌ µéÁ¤µµ·Î ¸ôÀÔµµ°¡ ÃÖ°í´Ù. ¿Í¿ì »ý°¢¿Ü·Î ±¦Âú´Ù.,,,,,,,,,,,,,
4437,½ÇÁ¦ ÀÏ¾î³­°Å¾Æ´Ï¿¡¿ä ¤Ñ¤Ñ;..½ÇÁ¦ ÀÏ¾î³­°ÍÃ³·³ ÇÏ´Â±â¹ýÀÌ¿¡¿ä.,,,,,,,,,,,,,
4438,ÀÌ°Ç µµÀúÈ÷ 8Á¡´ëÀÇ ¿µÈ­¶ó°í º¼¼ö¾ø´Ù ¿ÏÀüºñÃß ¤Ñ¤Ñ;;,,,,,,,,,,,,,
4439,½ºÅä¸®¸»°í,,,,,,,,,,,,,
4440,¿Í  ½ÇÁ¦ÀÏÀÌ¶ó´Ï !!!!,,,,,,,,,,,,,
4441,ÀÌ°ÔÀÎÀ§ÀûÀÌ¶ó¸é ³î·¡Å°±â¸¸ÇÏ´Â°Íº¸´Ü ¾ÈÀÚ±ØÀûÀÌ°ÚÁÒÇÏÁö¸¸½ÇÁ¦¶ó´Â»ç½ÇÀÌ¤§¤§,,,,,,,,,,,,,
4442,¿¹»óÄ¡¸øÇÒ°á°ú !!!,,,,,,,,,,,,,
4443,±Â,,,,,,,,,,,,,
4444,º¸´Â³»³» ±äÀåÅ¸¸é¼­ºÃÀ½.. °á¸»ÃÖ°í! ¼Ò¸§ÂÓ! Àç¹Õ¾î¿ä °­Ãò,,,,,,,,,,,,,
4445,¸¶Áö¸·10ºÐÁ¤µµ´Â ´ë¹ÚÀÌÁö¸¸....¹ãÀ»Á¦¿ÜÇÏ°í´Â Á» Áö·çÇÑµí....¤¾¤¾,,,,,,,,,,,,,
4446,½Ã°£ ¾Æ±î¿ö ¹«¼·±ä °³»Ô,,,,,,,,,,,,,
