,content,,,,,,,
4489,¿¹°íÆí¿¡  ³Ê¹«±â´ë¸¦ÇÑ°ÇÁöÁö·çÇß¿¡¿ä,,,,,,,
4490,¹Ð½ÇÀÌ ±äÀå°¨ ³ÑÄ¡±ä ÇÏÁö¸¸ ·çÁîÇÑ °¨ÀÌ ¾øÁö¾Ê¾Æ ÀÖ³×¿ä±×¸®°í °á¸»ÀÌ ¿­¸° °á¸»ÀÌ¶ó ±×·±Áö È¥¶õ½º·´½Æ¤¾,,,,,,,
4491,¹«¼·±â¸¸ ÇÑ ¿µÈ­ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ¾ÆÀÌµ§Æ¼Æ¼°¡ 24°³·ÎºÐ¸®µÉ¼ö¹Û¿¡¾ø´Â ¾ÆÇÄÀÌ ´À²¸Á®¼­ ¸¶À½ÀÌ ¾ÆÆÍ°í¿©ÁÖÀÎ°ø ¿ª½Ã³ª ´Ù½Ã »ïÃÌÀÇ °çÀ¸·Î µ¹¾Æ°¡µµ ½º½º¸¦ ÀÚÇØÇÏÁö¾Ê°í ¸Â¼­ ½Î¿ï ÈûÀÌ »ý°åÀ¸¸®¶ó ¹Ï¾îº»´Ù,,,,,,,
4492,Á» Áö·çÇÑ ºÎºÐÀÌÀÖ³×¿ä ±×·¡µµ º¼¸¸ÀºÇß¾î¿ä,,,,,,,
4493,¼û¶³·ÁÁ×À»»· ±Ùµ¥ »ì¾ÆÀÖ³×¿ä ÇÙ²ÜÀë.. £ŸÂ¥ Á¦ÀÓ½º¿¬±â.¾öÁöÃ´,,,,,,,
4494,ÀëÀÖ½À´Ï´Ù Å«¹ÝÀüÀº ¾øÁö¸¸ ³¡³¯¶§±îÁö±äÀåÇÏ°Ô ¸¸µå´Â¿µÈ­,,,,,,,
4495,Á¦ÀÓ½º ¸Æ¾îº¸ÀÌÀÇ ¿ª´ë±Þ ¿¬±â Á¤¸» ¼Ò¸§µ¸À» Á¤µµ·Î ¿Ïº®Çß°í ±äÀå°¨À» ´ÊÃú¼ö°¡ ¾ø¾ú´Ù..,,,,,,,
4496,ÁÖÀÎ°ø ¹è¿ìÀÇ ¿¬±â°¡ Á¤¸» ´ë´ÜÇÑ ¿µÈ­ÀÌÀÚ ½Ä½º¼¾½º °¨µ¶ÀÇ Á¤¼­°¡ °÷°÷ÀÇ Ç³°Ü³ª´Â¿µÈ­,,,,,,,
4497,¼ÓÆíÀÌ ³ª¿Ã µíÇÑ °á¸»ÀÔ´Ï´Ù,,,,,,,
4498,½º¸±°¨³ÑÄ¡°í ¿¬±â°¡ Á¤¸» µðÅ×ÀÏÇÏ°í ¼¶¼¼ÇØ¼­ ¼Ò¸§µ¸¾Ò¾î¿ä,,,,,,,
4499,¸Æ¾îº¸ÀÌ ¿¬±â°¡ ±Ã±ÝÇØ¼­ ºÃ´Âµ¥ ±¦Âú¾Ò´Ù. ¸¶Áö¸·¿¡ »þÀÌ´×ÀÇ ÇÑ Àå¸éÀÌ ¶°¿À¸§.,,,,,,,
4500,³²ÀÚÄ£±¸¶û ¶Ç º¸°í½Í´Ù.... ¾Æ¹«Æ° Àç¹Õ¾ú¾î¿ä ³Ê¹Ç³Ê¹« ¿©ÁÖµµ ³Ê¹«ÀÌ»Ý,,,,,,,
4501,½É¸®¹¦»ç¸¸À¸·Îµµ ÂÌ±êÇÑ ±äÀå°¨À»À¯ÁöÇÑ´Ù ¿¬±â°¨»óÀº´ý,,,,,,,
4502,¹è¿ìµé ¿¬±â·ÂÀÌ ´ë´ÜÇØ¿ä ½ºÅä¸®µµ ÅºÅºÇÏ°í °è¼Ó±äÀåÇÏ°ÔµÇ¿ä,,,,,,,
4503,Àý¹ÝÀÌ»óÀ» ¸Æ¾îº¸ÀÌ È¥ÀÚ ÇØ³½´À³¦ÀÌ´Ù.. Á¦¹ß ÈÄ¼ÓÆíÀÌ ³ª¿À±â¸¦~~^^,,,,,,,
4504,»ê¼ÒÈ£Èí±â ÇÊ¿äÇØ¿© ¼ûµµ¸ø½¬°í ”f¾î¿ä ¤»¤»,,,,,,,
4505,½Å¿¹ ¾Æ´Ï¾Æ Å×ÀÏ·¯ Á¶ÀÌ´Â ¿¬±âÀÇ °¡´É¼ºÀ» º¸¿©ÁØ ¿µÈ­! ÀÌµÑÀÇ ¿¬±â¸¦ º¸´Â°Í¸¸À¸·Îµµ ÃæºÐÈ÷ º¼¸¸ÇÑ ¿µÈ­!!,,,,,,,
4506,´ÙÁßÀÎ°ÝÀ» ±²ÀåÈ÷ Èï¹Ì·Ó°Ô Ç®¾î³õÀº °Í °°¾Æ¿ä ¹«¼·±âµµ ÇßÁö¸¸ ¹è¿ì°¡ ¿¬±âµµ Àß Çß°í °¢ ÀÎ°ÝÀÇ Æ¯Â¡À» Àß ³ªÅ¸³»Áà¼­ ±²ÀåÈ÷ ¸ôÀÔÇØ¼­ ºÃ¾î¿ä,,,,,,,
4507,Á¤¸» ¿¬±â ³Ê¹« Àß ÇØ¿ä~ ¿ÏÀü ¹«¼­¿ö¾î¿© ¤Ì,,,,,,,
4508,Àû´çÈ÷ º°·Î¿³¾î¿ä ¿µÈ­°ü¿¡¼­º¸±â¿¡´Â Á» ¾Æ±õ³×¿ä,,,,,,,
4509,ÀÚ¸®¿¡¼­ ÀÏ¾î³ª±â Àü±îÁö ±äÀåÇÏ¸é¼­ º¼ ¼ö ¹Û¿¡ ¾ø´Â ¿µÈ­,,,,,,,
4510,¸Æ¾îº¸ÀÌ ¿¬±â°¡ Á×ÀÌ°í ½ºÆ÷ÀÏ·¯°¡ Áß¿äÇÑ °Ô ¾Æ´Ï¿´À½,,,,,,,
4511,Á¦ÀÓ½º ¸Æ¾îº¸ÀÌ! ¿¬±â ÀßÇÏ´Â ¹è¿ìÀÎ ÁÙ ¾Ë°í´Â ÀÖ¾úÁö¸¸... ÀÌ¹ø ¿µÈ­ Á¤¸» ¼Ò¸§ µ¸´Â ¿¬±â¿¡ ¶Ç ÇÑ¹ø ¹ÝÇß½À´Ï´Ù!,,,,,,,
4512,¿¬±â·Â. ¿¬Ãâ ¸ðµÎ ÁÁ¾Ò¾î¿ä ³¡³ª°í Áý¿¡ Â÷²ø°í °¡´Âµ¥ ±¦½Ã¸® ¹«¼·´õ¶ó°í¿© ¤»¤» Àç¹Õ°Ô Àßº¸¾Ò½À´Ï´Ù ÃßÃµÇØ¿ä!,,,,,,,
4513,¿Í Á¤¸» ÁÖ¿¬ ¹è¿ì ¿¬±â°¡ Àå³­ ¾Æ´Ô! ÁøÂ¥ ´Ù ´Ù¸¥ »ç¶÷ÀÎ °ÍÀ¸·Î Âø°¢ÀÌ µé Á¤µµ·Î ¿¬±â°¡ Àå³­ ¾Æ´Ï´Ù!,,,,,,,
4514,½º¸± ³ÑÄ¡°í ÇÑ¹è¿ì°¡ ¿©·¯°¡Áö ÀÎ°ÝÀ» ¿¬±âÇÑ´Ù´Â°Ô ½±Áö¾ÊÀºµ¥ ´ë´ÜÇÑ°Å °°½À´Ï´Ù,,,,,,,
4515,¢º°ÅÀÇ Á¤½ÅºÐ¼®ÇÐ °­ÀÇ ¼öÁØ! ¢ºÆÑÆ®¿¡ ´ëÇÑ ¼³¸í¼öÁØ¿¡ ¸Ó¹°·¯ »ó´çÈ÷ Áö·çÇÏ´Ù! ¢º23°³ÀÇ Á¤Ã¼¼ºÀ» °®°í ÀÖ´Â Á¤½ÅºÐ¿­Áõ È¯ÀÚ°¡ ³Ê¹«³ª Ä§ÂøÇÏ°í Áö´ÉÀûÀÌ´Ù! ¿ÀÈ÷·Á Á¤½Å »ó´ã»ç¸¦ ´É°¡ÇÏ´Â... ¢º°³¿¬¼º ºÎÀç¿Í ¾ïÁö ...,,,,,,,
4516,°¨µ¶´Ô ¾î¸±¶§ ½äÀÎ°Í°°³×¿ä,,,,,,,
4517,Á¦ÀÓ½º ¸Æ¾îº¸ÀÌÀÇ ¶Ç´Ù¸¥ ¸ð½À ½ÇÈ­¶ó´Â°Ô ´õ Ãæ°Ý,,,,,,,
4518,Á¦ÀÓ½º ¸Æ¾îº¸ÀÌ¿¡°Ô ÀÔ´öÇÏÁö ¾ÊÀ» ¼ö °¡ ¾ø´Â ¿µÈ­ ¤Ð,,,,,,,
4519,Á¤¸» Àç¹Õ¾î¿ä ¿µÈ­°ü¿¡¼­ ÇÑ ¹ø ´õ º¸°í½ÍÀº ¿µÈ­ ´ÙÀ½¿¡ ¶Ç ºÁ¾ßÁö,,,,,,,
4520,Á¶±ÝÀº ³­ÇØÇÑ ¿µÈ­ÀÔ´Ï´Ù.,,,,,,,
4521,ÇÐ´ë¹Þ°í ÀÚ¶õ ¾ÆÇÄÀÌ ±«¹°À» ¸¸µé¾î¹ö¸°.. ¿¬±â Á¤¸» ÀßÇÏ³×¿ä.,,,,,,,
4522,±Ù·¡¿¡ º» ¿µÈ­Áß ¸ôÀÔµµ°¡ ¾ÆÁÖ ÁÁ¾Ò¾î¿ä,,,,,,,
4523,º°Á¡ 1Á¡µµ ¾Æ±î¿î ¿µÈ­,,,,,,,
4524,¿ÏÀü Á¤½Å¾øÀÌ ºÃ¾î¿ä,,,,,,,
4525,Àç¹Ì°¡ ¿µ ¾ø³×¿ä.. ¸Æ¾îº¸ÀÌ  ¿¬±â´Â ÀßÇÏ³×¿ä..,,,,,,,
4526,º°·Î Àç¹Ì¾ø³×¿ä. ³»¿ëµµ ÁÖÁ¦µµ ±×Àú±×·¡¿ä,,,,,,,
4527,¿¬±âÃÖ°í,,,,,,,
4528,¿À·£¸¸¿¡ Àç¹Õ´Â ¿µÈ­ ºÃ³×¿©,,,,,,,
4529,ÁøÂ¥Àß¸¸µé¾ú´Ù. ½ÇÁ¦ÀÖ¾ú´øÀÏÀÌ¶õ´Ù. ¿­½ÉÈ÷»ìÀÚ.,,,,,,,
4530,Àß¸¸µç¿µÈ­ ±âºÐ´õ·¯¿î¿µÈ£,,,,,,,
4531,µÎ±ÙµÎ±Ù ¿ÏÀü ±äÀåÇÏ¸é¼­ ”f¾î¿ä Â¯Àë,,,,,,,
4532,º¸´Â³»³» ÂÌ¸®´Â ±äÀå°¨... ±×¸®°í ¿¥³ªÀÌÆ®»þ¸»¶õ ¿ùµå¸¦ ¸¸µå·Á´Â°Ç°¡ ±Ã±ÝÇØÁö´Â ¿£µù.,,,,,,,
4533,Á¦ÀÓ½ºÇü ¿¬±â ¿ÀÁö°í¿ä ÀÔ´ö ¿µÈ­·Î ÃæºÐÇÑ°Å °°´Ù ³Ñ Àß»ý°å¿À¤Ð¤Ð,,,,,,,
4534,½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ÇÑ ½º¸±·¯~ Á¦ÀÓ½º ¸Æ¾îº¸ÀÌÀÇ ¹ÌÄ¥µíÇÑ ¿¬±â·ÂÀ¸·Î ÃÖ°íÀÇ ¸ôÀÔµµ¿Í ±äÀå°¨À¸·Î º¸´Â ³»³» ¼Õ¿¡ ¶¡À» Áã°Ô ÇÏ´Â ¿µÈ­.,,,,,,,
4535,²ÜÀë..½Ã°£ÀÌ ¾ðÁ¦ Áö³ª°¬´ÂÁö.. ±Ý»õ³¡³ª¹ö·È³ß¤»,,,,,,,
4536,Á¦ÀÓ½º¸Æ¾îº¸ÀÌÀÇ ¿¬±â´Â ÇÑ¸¶µð·Î ¹ÌÃÆ´Ù. ¾î·ÈÀ»¶§ ÇÐ´ë·ÎÀÎÇÑ Æ®¶ó¿ì¸¶¸¦ Áö´Ñ ÇÑ »ç¶÷ÀÌ ¾ó¸¶¸¸Å­ ¹«¼­¿î ±«¹°ÀÌ µÉ ¼ö ÀÖ´ÂÁö¸¦ º¸¿©ÁØ ¿µÈ­.,,,,,,,
4537,Àç¹Ìµµ Àç¹ÌÁö¸¸ ¿¬±â°¡ Á¤¸» ÁÁ³×¿ä ³»¿ëµµ ÀÇ¹Ì°¡ ÀÖ¾î¼­ ÁÁ¾Ò³×¿ä,,,,,,,
4538,ÁÁ¾Æ¿ä ³»°¡ ÀÚ¾ÆºÐ¿­ µÇ´Â ÁÙ ÁÖÀÎ°ø ¿©ÀÚµµ ÀÚ¾Æ»ý±äÁÙ ¾Ë¾Ò´Âµ¥ ¾Æ´Ñ°¡,,,,,,,
4539,Á¦ÀÓ½º¸Æ¾îº¸ÀÌÀÇ ¿¬±â¿Í ½ºÅä¸®¿¡ Á¦´ë·Î ¸ôÀÔÇÏ°ÔµÊ,,,,,,,
4540,Èå¾î¾û ³Ñ ¹«¼·°í ÀëÀÖ°í ¤Ð¤Ð... ¼Õ¿¡ Áã³ª´ÂÁÙ ....,,,,,,,
4541,³ªÈ¥ÀÚ¸¸Àç¹ÌÀÖ°Ôº»¿µÈ­!,,,,,,,
4542,¿Í ¸ôÀÔ·Â ´ë¹Ú...È¸»ó°ú ¿À°¡¸é¼­ ÂÉ¸®°ÔÇß´Ù°¡ ³öÁá´Ù°¡ ¾ÆÁÖ °®°í ³î·È¾î¿ä¤Ð¤Ð¤Ð,,,,,,,
4543,¿¬±â°¡ ÀÌ°Ô Á¦´ë·ÎµÈ ¿¬±â´Ù! ¶ó´Â °É Á¦´ë·Î º¸¿©ÁØ ¿µÈ­³×¿ä~,,,,,,,
4544,¿µÈ­ Æ÷½ºÅÍ¸¦ ÇÑ¹ø º» ÈÄ¿¡ º¸¸é ´õ ÁÁÀ»¿µÈ­ »çÀü¿¡ ¹Ì¸® ¾Ë°í°¡¸é Ã³À½ºÎÅÍ ¸ôÀÔÀÌµÈ´Ù.,,,,,,,
4545,¸Æ¾îº¸ÀÌ°¡ ¿¬±â¸¦ÀßÇßÁö¸¸ ½ºÅä¸®´Â²ÎÀÎ°Å°°´Ù,,,,,,,
4546,À½ ¸Æ¾îº¸ÀÌ ¿¬±â¶§¸Å¤Ð7,,,,,,,
4547,³ª¸¸ ÇìµåÀ¨±Í¿±³Ä....,,,,,,,
4548,ÇÙ³ëÀë º¸Áö¸¶½Ã¿À ¿ì¸®³ª¶ó¿µÈ­ º¼°É  Å³¹ÌÈú¹Ì Áö¼º º¸°íÇÄ,,,,,,,
4549,µÎ ÁÖ¿¬¹è¿ì¿¡°Ô Èì»¶ ¸ôÀÔÇÏ°í³ª´Ï ¾ÆÁ÷µµ ¸ö¿¡ ÈûÀÌ ºüÁø´Ù.,,,,,,,
4550,ÀÌ°Ô ½ÇÈ­¶ó±¸¿ä?! ´ë~~~¹Ú~~~!!! ¹è¿ìÀÇ ¿¬±â·Â°ú °¨µ¶ÀÇ ¿¬ÃâÀÌ ÈÇ¸¢ÇÕ´Ï´Ù~^^,,,,,,,
4551,¼Ò¸§µ¸´Â¿¬±â·Â±«Èï¹ÌÁøÁøÇÑÀü°³°¡ÃÖ°í,,,,,,,
4552,Á¦ÀÓ½º ¸Æ¾îº¸ÀÌ ¿¬±â Á¤¸» ÀßÇÏ³×¿ä ¿ªÇÒ¸¶´Ù ´Ù ´Ù¸¥ »ç¶÷ÀÌ ¿¬±âÇÏ´Â ÁÙ ¾Ë¾Ò¾î¿ä,,,,,,,
4553,°¨µ¶ÀÇ ¸í¼ºÀÌ ¾Æ±î¿ü´ø ¿µÈ­.. Á¦ÀÓ½º ¸Æ¾îº¸ÀÌ°¡ ±×³ª¸¶ Ã¼¸éÀº »ì·È´Ù. ÁøºÎÇÑ °¢º»,,,,,,,
4554,¿¬±â°«°« ¹Ì¹¦ÇÑÂ÷ÀÌ¿¡ ¼Ò¸§ÀÌ.. ÀüÀÛÀÌ¶û ÀÌ¾îÁø´Ù°í ¾Ë°í´Â ÀÖ¾úÁö¸¸ ¸¶Áö¸·Àå¸é º¸¸é ÁøÂ¥ ÇäÇÏ°Ô µÊ¤»¤»,,,,,,,
4555,Á¦ÀÓ½º ¸Æ¾îº¸ÀÌÀÇ ¿¬±â´Â ´©°¡ ³ª¹«¶ö ¼ö ¾øÀ» Á¤µµ·Î ÈÇ¸¢Çß´Ù.,,,,,,,
4556,23¾ÆÀÌµ§Æ¼Æ¼24¾ÆÀÌ´íÆ¼Æ¼ 25¾ÆÀÌµ§Æ¼Æ¼,,,,,,,
4557,¿¬±â Á¤¸» ÀßÇØ¿ä!! ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ë,,,,,,,
4558,¸Æ¾îº¸ÀÌÀÇ ¹ÝÂë ¹ÌÄ£ ¿¬±â Å×Å©´Ð¼î¸¦ º¸´Â °Í¸¸À¸·Îµµ ¿µÈ­ÀÇ °¡Ä¡´Â ÃæºÐÇÏ´Ù,,,,,,,
4559,´ÙÁßÀÎ°Ý¿¡ ´ëÇØ¼­ Ãæ°ÝÀûÀ¸·Î ´Ù°¡¿Â ¿µÈ­¡¦,,,,,,,
4560,¿¬±â·Â ¿¬Ãâ ´Ù ÁÁ¾Ò½À´Ï´Ù ¼ÓÆíµµ ³ª¿À´Â°Ç°¡¿ä?,,,,,,,
4561,¸Æ¾îº¸ÀÌÀÇ ½Åµé¸° ¿¬±â.ºñ½ºÆ®´Â ²Þ¿¡¼­¶óµµ ¸¶ÁÖÄ¡Áö ¸»°Í!,,,,,,,
4562,¿¬±â·ÂÀÌ ÁøÂ¥ ´ë¹ÚÀÌ¾ú°í ÇÑ »ç¶÷ÀÇ Àß¸øµÈ ÀÎ°ÝÃ¼°¡ ¾ó¸¶³ª ¸¹Àº ¿µÇâÀ» ³¢Ä¡´Â Áö ´õ Å©°Ô ´À²¸Áø ¿µÈ­ ¿´½À´Ï´Ù.,,,,,,,
4563,±äÀå°¨ÃÖ°í ¿¬±â·ÂÃÖ°í,,,,,,,
4564,¼ÒÀç°¡ Á» ÁøºÎÇÏÁö¸¸ ³ª¸§ Àç¹Õ°Ô ºÃ½À´Ï´Ù,,,,,,,
4565,½º¸±ÀÖ¾ú´Ù Àç¹Ï¾ú´Ù 500¿ø ÁÖ¼¼¿ä,,,,,,,
4566,Àç¹ÌÀÖ°Ô´Âº¸¾ÒÀ¸³ª´Ù¼Ò³­ÇØÇÑ¿µÈ­³×¿ä,,,,,,,
4567,¿µÈ­ Ã³À½ºÎÅÍ ³¡±îÁö ¼û¸·È÷´Â Àü°³°¡ ÀÎ»óÀûÀÌ¾ú½À´Ï´Ù.,,,,,,,
4568,¸ôÀÔµµ°¡ ÁÁÀº ¿µÈ­¿´´Ù,,,,,,,
4569,¸Æ¾îº¸ÀÌ¿¬±â°¡¼Ò¸§³¢Ä§,,,,,,,
4570,¿ì¾î¾î¾û¿ì¾î¾î ÂÌ¸²¾²,,,,,,,
4571,±ò²ûÇÏ±äÇÑµ¥ ¹º°¡ 2%¾Æ½±³×¿ä °á¸»ÀÌ,,,,,,,
4572,»þ¸»¶õ À¯´Ï¹ö½ºÀÇ ½ÃÀÛ,,,,,,,
4573,ÃÖ°í´Ù¿¬±â¸ç ±äÀå°¨ÀÌ¸ç...,,,,,,,
4574,Á¦ÀÓ½º ¸¶¸¶º¸ÀÌ Àß»ý°å´Ù!,,,,,,,
4575,³²ÀÚ ÁÖÀÎ°øÀÇ ¿¬±â´Â ³»°¡ º» ¿¬±â Áß¿¡ °¡Àå ÃÖ°í¿´´Ù ¿¬±â ½Ç·Â¿¡ ¼Ò¸§ µ¸ÀºÀûÀº ÀÌ¹øÀÌ Ã³À½ÀÌ´Ù ¿¬±â¸¦ º¸±â À§ÇØ¼­¶óµµ ²À ºÁ¾ß ÇÒ ¿µÈ­,,,,,,,
4576,¸¹Àº»ý°¢À»ÇÏ°Ô µÇ´Â¿µÈ­ ±äÀå°¨µµÀÖ°í ³ª¸§ ¿ÀÄÉÀÌ,,,,,,,
4577,¿¬±â·ÂÇÏ³ª´Â ¤Ò¤Ã¹ÚÀÌÀÚ³ª¿À¤·±Ø¤§¤µ¤¤¤²¤ý±Þµò¤²¤¸ƒY¤²¤¸¤²¤§±Ø,,,,,,,
4578,ÀÌ¿µÈ­¸¦ º¸°í ³» ÀÚ¾Æ°¡ ¹«¾ùÀÎÁö ¾Ë°ÔµÇ¾ù´Ù!!,,,,,,,
4579,³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­... ¤¾¤¾¤¾,,,,,,,
4580,¿¬±â¸¦ ¼Ò¸§³¢Ä¡°Ô ÀßÇÔ....½Ã°£ÀÌ ÈÄµü°¬À½,,,,,,,
4581,Àç¹Õ¾î¿äÁß°£¿¡¾à°£Áö·çÇÑ¸éµµÀÖ¿ò,,,,,,,
4582,Àç¹ÌÀÕ³×¿ä~ º¼¸¸ÇÞ½À´Ï´Ù!,,,,,,,
4583,ÇÑ½Ãµµ ±äÀå°¨À» ´ÊÃáÀû ¾øÀ½ ¸Å¿ì Àç¹Õ¾ú½À´Ï´Ù,,,,,,,
4584,¿¹»óÇß´ø´ë·Î Àç¹ÕÀ½ ÇÏÁö¸¸±×ÀÌ»óÀº¾Æ´Ô,,,,,,,
4585,¿©·¯ ÀÎ°ÝÃ¼°¡ ³ª¿Í ¸Ó¸´¼ÓÀÌ º¹ÀâÇÑ ¿µÈ­..,,,,,,,
4586,¹è¿ì ¿¬±â·ÂÀº ÁøÂ¥ Á¡¼ö¸Å±æ°¡Ä¡µµ ¾øÀÌ ³Ê¹«Èá¸¢±×Ä¡¸¸ ¿µÈ­ÀÚÃ¼½ºÅä¸®´Â ³Ê¹«Çã¹«... ¾ÆÀÌµ§Æ¼Æ¼¶ó´Â ¿µÈ­¸¦ »ý°¢ÇÏ°íºÃ´Ù°£ Å«ÄÚ´ÙÄ§...,,,,,,,
4587,±×Àú±×·¸½À´Ï´Ù.¾ÆÀÌµ§Æ¼Æ¼¶ûºñ½Á,,,,,,,
4588,23¾ÆÀÌµ§Æ¼Æ¼ 23¾ÆÀÌµ§Æ¼Æ¼ ³ªµµÀÚ¾Æ°¡ ±ú¾î³µ´Ù,,,,,,,
4589,¸ðµÎ Àç¹Õ´Âµ¥ °á¸»ÀÌ Á¶±Ý Çã¹«Çß´Ù,,,,,,,
4590,¿¬±â´Â¶Ù¾î³­µ¥ ½ºÅä¸®´Â Ä£ÀýÇÏÁö¸øÇÑ,,,,,,,
4591,½Å¼±ÇÑ ¼ÒÀç. ±äÀå°¨ ÁÁ°í. . ¾Æ¹«µµ ½Ã°£ Âª°Ô ´À²¸Á®¼­  ºÒ¸¸ÀÌ½Ç¼öµµ ÀÖ°í. . °á¸»´À³¦ÀÌ Á» ÆÅÇÏ°í ¿ÀÁö ¾Ê¾Æ¼­ ºÒ¸¸ÀÌ½Ç ¼ö ÀÖ°ÚÀ¸³ª ±×¸® ¿å¸ÔÀ» ¿µÈ­ ¾Æ´Ñµí. .,,,,,,,
4592,Á¦ÀÓ½º ¸Æ¾îº¸ÀÌ ¿¬±âÁ¤¸»¼Ò¸£,,,,,,,
4593,¹«¼·Áø ¾Ê°í »ìÂ¦ ³î¶ó´Â Á¤µµ?? µü ±×Á¤µµ ¿µÈ­¿¡¿ä~,,,,,,,
4594,¾à°£ Çã¹«ÇÑµ¥ ¸®ºäÃ£¾Æº¸¸é ±×·²µíÇÏ°í ±×·¸½À´Ï´ç...,,,,,,,
4595,³²ÀÚÁÖÀÎ°ø´Ô ¿¬±â°¡ ´ë´ÜÇÏ¼¼¿ä.. 23°³ ÀÎ°ÝÁß ÇÑ 5°³¸¸ ³ª¿Â°Å°°¾Æ¼­ Àç¹Ì°¡ ¹Ý°¨µÇ´õ¶ó±¸¿ä ¤Ð¤Ð ±×·¡µµ ÀÌ·±¼ÒÀçÀÇ ¿µÈ­¸¦ º»ÀûÀÌ¾ø¾î¼­ ½Å¼±ÇÏ°í ÁÁ¾Ò½À´Ï´Ù,,,,,,,
4596,¸Æ¾îº¸ÀÌ ¿¬±â·Â ¤§¤§ÇÔ,,,,,,,
4597,±â´ë¾ÈÇÏ°íºÃ´Âµ¥  ½º¸±°øÆ÷µµÀÖ°í  ÁÖÀÎ°øµéÀÇ»óÃ³¿¡ ¸¶À½ÀÌ¾ÆÇÁ±âµµÇÏ°í  ¸¹Àº»ý°¢À»ÇÏ°ÔÇÏ´Â¿µÈ­³×¿ä..ÁÖÀÎ°øµé¿¬±â Á¤¸»ÃÖ°í³×¿ä..! ÀÎ»ý¿µÈ­±îÁö´Â ¾Æ´Ï´õ¶óµµ ÃæºÐÈ÷ ÈÇ¸¢ÇÑ¿µÈ­³×¿ä ²Àº¸¼¼¿ä..!,,,,,,,
4598,¿¾³¯ ¾ÆÀÌµ§Æ¼Æ¼º¸´Ù Àç¹Ì¾ø¾úÁö¸¸ º¼¸¸Çß¾î¿ä,,,,,,,
4599,ÁøÂ¥ Àç¹Õ³×¿ä¤¾¤¾ °­Ãß¿ä~,,,,,,,
4600,Á¦ÀÓ½º ¸ß¾îº¸ÀÌÀÇ ¼Ò¸§ ³¢Ä¡´Â ¿¬±â¿¡ ½Ã°£ °¡´ÂÁÙ ¸ô¶ú¾î¿ä~~^^,,,,,,,
4601,½ºÅä¸®´Â Á» ºÎÁ·ÇÑ ¸éÀÌ ÀÖÁö¸¸ Á¦ÀÓ½º ¸Æ¾îº¸ÀÌÀÇ ¿¬±â°¡ ÇÏµåÄ³¸®ÇÏ´Â ¿µÈ­,,,,,,,
4602,µÇ°Ô ¹«¼·°í ½º¸± ³ÑÄ¥ ÁÙ ¾Ë¾Ò´Âµ¥ ±×Á¤µ· ¾Æ´Ï¾î¼­ ¾Æ½¬¿ü´Ù¤Ð¤Ð ¸Æ¾îº¸ÀÌ ¿¬±â°¡ ¼Ò¸§³¢Ä£´Ù...!!!,,,,,,,
4603,Àç¹ÌÀÖ³×¿ä Äí°¢ÀÇ¤Ì¿¬±â·ÂÀÌ ¶Ù¾ú³µš½´Ï´Ù´ÙÀ½Æíµµ ³ª¿Â´õ¸é ¶Ç º¸°í½Í³×¿ä,,,,,,,
4604,¾î..¸Æ¾îº¸ÀÌ ¿¬±â´Â Á¤¸» ´ë´ÜÇßÁö¸¸ ½ºÅä¸®°¡ ³Ê¹« ºÎ½ÇÇÏ³×¿ä ÁöÀÎµé²²´Â ºñÃßÇß½À´Ï´Ù. ÀÌ»óÇÒÁ¤µµ·Î °ú´ëÆò°¡¹Þ´Â ÀÛÇ°..;;,,,,,,,
4605,¾öÃ» ³­ÇØÇß¾î¿ä ¿¬±â·ÂÀ» ±â´ëÇÏ°í ºÃÁö¸¸ Àß¸ð¸£°Ú¾î¿ä,,,,,,,
4606,ÁÖÀÎ°øµé  ¿¬±â´Â..ÁøÂ¥ ¹Ú¼ö¹ÞÀ»¸¸ÇØ¿ä,,,,,,,
4607,·±´×Å¸ÀÓµ¿¾È ½¯Æ´¾øÀÌ ºüÁ®µåµç ¿µÈ­ ÃßÃµÇÕ´Ï´Ù.,,,,,,,
4608,Àç¹Õ¾î¿ä ÁÁÀº¿µÈ­³×¿ä ÃßÃµÇÕ´Ï´Ù,,,,,,,
4609,È¥ÀÚ ¼Ò¸§µ¸¾Ò´ø°Ô,,,,,,,
4610,ÁÖ¿¬µé ¿¬±â·ÂÀº ±²ÀåÇÑµ¥ ½ºÅä¸®³ª ¿µ»ó¹Ì°¡ ÁÁ³Ä¸é ±Û½ê,,,,,,,
4611,³»°¡ ´©±¸ÀÌ¸ç ¹«¾ð°¡¸¦ ³¡¾øÀÌ ³ë·ÂÇÏ¸é¼­ »ì¾Æ¾ß°Ú´Ù,,,,,,,
4612,ÀÚ·ç¸ç´º¶ó´©Á®À¯³ÊÁê¿À·ù,,,,,,,
4613,....³Ê¹«±â´ëÇß´Â°¡,,,,,,,
4614,°è¼Ó º¸°Ô µÇ±â´ÂÇÔ...,,,,,,,
4615,Á¦ÀÓ½º °«¾îº¸ÀÌ ¿¬±â ³Ê¹«ÀßÇÑ´Ù!! ¹«¼­¿ö¼­ °¡½¿Á¹ÀÌ°í ºÃÀ½ ¤Ð¤Ð,,,,,,,
