,content,,,,,,,,,,,,
7017,º¸Áö¸¶¼¼¿ä ±×³É º¸Áö¸¶¼¼¿ä,,,,,,,,,,,,
7018,Èï¹Ì·Î¿î ¿µÈ­¿´°í ³¡±îÁö ÁýÁßÇÏ°ÔÇÔ,,,,,,,,,,,,
7019,³ªÈ«Áø ÃµÀç ³Ê¹« Àç¹Õ´Ù,,,,,,,,,,,,
7020,¹«¼·Áöµµ¾Ê°í ºÒÆíÇÏ°í ±âºÐ¸¸ ³ª»¥¾î¿ä,,,,,,,,,,,,
7021,»ý°¢º¸´Ù º¼¸¸ÇßÀ½ ³­ ÁÁ¾Ò´Ù,,,,,,,,,,,,
7022,ÅÂ±¹ÀÇ ±× ½ÀÁøÇÑ °øÆ÷°¨ÀÌ ¿µÈ­ ÀüÃ¼¸¦ Áö¹èÇÔ. ´Ù¸¥°Ç ¸ô¶óµµ °øÆ÷ÀûÀÎ ºÐÀ§±â¸¦ ±¸¼ºÇÏ´Âµ§ ¼º°øÇÑµí.±Ùµ¥ ±× ¹æ½ÄÀÌ ³Ê¹« ÁøºÎÇÏ°í ¼¼·ÃµÇÁö ¸øÇØ¼­ ¾ÇÆòÀ» µè´Â°Å°°À½. ´Ù ¾îµð¼­ ºÃ´ø ¹æ½Äµé,,,,,,,,,,,,
7023,È¤ÆòÀÌ ¸¹Àºµ¥ ÅÂ±¹ °¨µ¶°úÀÇ ÇÕÀÛÀÌ´Ù º¸´Ï ÇÑ±¹ Á¤¼­¿Í ´Þ¶ó¼­ ºÒÆíÇÏ½ÅºÐµé ÀÌÇØ´Â ÇÏÁö¸¸ °íµù¶§ Á¢ÇÑ ºí·¹¾îÀ§Ä¡°¡ »ý°¢³¯ Á¤µµ·Î ÁýÁßÀÖ°Ô ºÃÀ½ Â÷¾È¿¡¼­ ±â±«ÇÑ ¹Ö¾ó±¼ Àå¸éºÎÅÍ ÃÖ±Ù ºñ½ÁÇÑ Àå¸£ ¿µÈ­Áß¿¡ °¡Àå ¸¹Àº ¼Ò...,,,,,,,,,,,,
7024,¾îÈÄ¾ß ... ½¯Æ´À» ¾ÈÁÖ³×,,,,,,,,,,,,
7025,ÁøÂ¥ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ´Ùµé ¹è¿ì¿´±¸³ª..¹«¼­¿üÀ½.±Ùµ¥ ¿¢¼Ò½Ã½ºÆ®°¡ »ìÂ¦ º¸ÀÓ,,,,,,,,,,,,
7026,³ªÈ«Áø½ÄÀÇ ÂóÂóÇÔ.ÇØ°áµÉ°ÍÀÌ¶ó´Â °üÁ¡À¸·Î º»´Ù¸é Àç¹Ì¾øÀ»°ÍÀÌ´Ù. ¾Ç¿¡ ÃÊÁ¡À» ¸ÂÃß°í º¸¾Æ¶ó ¿ì¸®´Â ¼±ÇÑ¸é º¸´Ù´Â ¾ÇÇÑ¸éÀ» ¸ÕÀú º¼°ÍÀÌ´Ï.,,,,,,,,,,,,
7027,½Å¼±ÇÑ ºÒÄèÇÔ°ú Èñ¿­.,,,,,,,,,,,,
7028,ÇÏ´Ã¿¡ ¸Í¼¼ÄÚ ¿µÈ­½ÃÀÛ 15ºÐ¸¸¿¡ ³ª¿Ô½À´Ï´Ù. »ì´Ù°¡ ÆòÁ¡ ¾²´Â³¯ÀÌ ¿À´Â±º¿ä µ·Àº ¾Æ±õÁö¸¸ ½Ã°£Àº ¾Æ±õÁö ¾Ê½À´Ï´Ù. 5ºÐµµ ¾ÈµÇ¼­ ³ª¿Ã·Á°í Çß´Âµ¥ Âü´ÙÂü´Ù ³ª¿Â°Ô 15ºÐÈÄÀÔ´Ï´Ù. Á¦ ºü¸¥ ÆÇ´ÜÀ¸·Î ½Ã°£Àº ¾Æ³¥¼ö ÀÖ¾ú...,,,,,,,,,,,,
7029,Àü ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä ¿Ö ÀÌ·¸°Ô ¾ÇÆòÀÌ ¸¹ÀºÁö ÀÇ¹®... Àý´ë ±×Á¤µµ´Â ¾Æ´Ñµ¥ ¹«¼·°í ±â±«ÇÏ°í ¼Ò¸§ µ¸¾Æ¼­ ¿¡¾îÄÁ ¾ø¾îµµ µÉ Á¤µµ,,,,,,,,,,,,
7030,Á¤¸» ¹«¼·´Ù ¿©±â°¡ ³¡ÀÎ°¡ ½ÍÀºµ¥ ³¡ÀÌ ¾Æ´Ï´Ù,,,,,,,,,,,,
7031,ÁøÂ¥ µ· ³Ê¹« ¾Æ±î¿ü´ø ¿µÈ­..¿ª½Ã ÆòÁ¡Àº Á¤È®ÇÏ³×¿ä¿ÂÅë Â¡±×·´±â¸¸ ÇÏ°í Áö·çÇÏ°í ¾Æ¸Þ¸®Ä«³ë ¸Ô´Ù°¡ ³Ê¹« Â¡±×·¯¿î ³ª¸ÓÁö Ã¼ÇÔ... Â¡±×·¯¿ö¼­ Åä³ª¿Ã»·... ½ÉÁö¾î ¿µÈ­º¸°í³­ÈÄ Ã¼ÇÑ´À³¦ÀÌ °­ÇØ¼­ ¼ÒÈ­Á¦±îÁö »ç¸ÔÀ½.....,,,,,,,,,,,,
7032,±×³É B±Þ ½ºÇÃ·¡ÅÍ. Àý´ë ¹ä¸Ô°í´Â º¸·¯°¡Áö¸¶¼¼¿ä. ³Ê¹« È­¸éÀ» Èçµé¾î´ë¼­ ¸Ö¹Ì³²,,,,,,,,,,,,
7033,ºó¼ö·¹°¡ ¿ä¶õÇÏ´Ù ÀÌµý ¾²·¹±â °°Àº ¿µÈ­¸¦ ¹ÚÆò½Ä ¹Ï°í º» ³»°¡ OOÀÌÁö ¤»,,,,,,,,,,,,
7034,¿µÈ­ ¸ôÀÔµµ ÃÖ°íÀÓ!  ±äÀå°¨ÀÇ ¿¬¼Ó. ¼öÀ§°¡ ³Ê¹« ½ê¼­,,,,,,,,,,,,
7035,¿Í....ÁøÂ¥ È«º¸¸¹ÀÌ ÇÏ±æ·¡ ÁøÂ¥ ±â´ëÇß°Åµç¿ä???¸¶Áö¸·¿¡ ³¡³­Áöµµ ¸ô¶ú¾î¿ä... Á¤¸» ÇÒ¸»À» ÀÒ¾ú³×¿ä...,,,,,,,,,,,,
7036,´Ùµé °ÅÁþ¸»ÇÏÁö ¸¶¼¼¿ä...Áø½É Á¸³ª ¹«¼­¿ö¼­ Áý°¡´Âµ¥µµ Á»ºñÈ­µÈ ¹ÖÀÌ ³ª¿Ã°Å°°¾Æ¿ä ¿ÀÁÜÁö¸±»·ÇÞ¾î¿ä,,,,,,,,,,,,
7037,°³¹«¼­¼·°í ÁøÂ¥ ±â±«Çß¾î¿À¤Ð¤Ð¤Ð¤Ð°øÆ÷¿µÈ­Ä¡°í ³ª¸§ ³»¿ëµµ ÂîÀÓ»õÀÖ´Ù°í »ý°¢Çß´Âµ¥...ÁøÂ¥ ±äÀåÇÏ¸é¼­ ºÃ½À´Ï´Ù,,,,,,,,,,,,
7038,³Ê¹« º°·ÎÀÔ´Ï´Ù. ºí·¢ À§µµ¿ì ÃßÃµ¿©Çø¼ÒÀç ¼º°ü°è,,,,,,,,,,,,
7039,¸·ÆÇ 1½Ã°£Àº Á¤¸» ¼Ò¸§³¢Ä¡°Ô ÈÄ´ú´úÇÏ³×¿ä °î¼ºº¸´Ù ´õ¼¾°É º¸¿©ÁÙÁÙÀº ¸ô¶ú´Âµ¥!!!,,,,,,,,,,,,
7040,1°³µµ ¾Æ±î¿ò ¤Ð Àú ÁøÂ¥ À¢¸¸ÇÏ¸é ÀÌ·± ÈÄ±â ¾È ³²±â´Âµ¥¿ä ÀÎ»ý ÃÖ¾ÇÀÇ ¿µÈ­ÀÔ´Ï´Ù °³ºÀÀÏ ¸ÂÃç º»°Ô ¾Æ±î¿ïÁ¤µµ ¤Ð,,,,,,,,,,,,
7041,ÇÒ¸» ÇÏ¾Ê¡¦. ±Ã±ÝÇÏ¸é º¸¼¼¿ä¡¦. ¤¾ ÇÏ,,,,,,,,,,,,
7042,±â´ë¸¸Å­...ÇÏ.. ÁøÂ¥....ÃÖ¾ÇÀÌ´Ù. ³ªÈ«Áø ¹Ï°í °¬´Âµ¥...,,,,,,,,,,,,
7043,Àý´ë º¸Áö¸¶½Ã±æ µ·ÀÌ¾Æ±õ´Ù,,,,,,,,,,,,
7044,¿ÃÇØ ³»°¡ º» ÃÖ¾ÇÀÇ ¹Ö¹ÖÇÑ ¿µÈ­½ºÅä¸®µµ ¾ø°í °øÆ÷µµ ¾ø´Â ¾ûÈ­¹ÙÀÌ·²¿¡ ¼Ó¾Ò´Ù ; ÀÌ°Ç °øÂ¥·Î ºÁµµ ¾È º½,,,,,,,,,,,,
7045,¾îÁö·¯¿ö¼­ Áß°£¿¡ ³ª¿È,,,,,,,,,,,,
7046,ÅÂ±¹ÆÇ REC Àç¹Ìµµ ¾ø°í °øÆ÷µµ ¾ø´Ù. 3·ù ³îÀÌ°ø¿ø ±Í½ÅÀÇÁý ºÐÀ§±â,,,,,,,,,,,,
7047,ÁøÂ¥ »ì¸é¼­ Ã³À½ °¨»óÆò ³²°Üº»´Ù ÇÏµµ ¶ûÁ¾ ¶ûÁ¾ ÇØ¼­ ºÃ´Âµ¥ (¹«¼­¿î°Å ÁøÂ¥ ¸øº½,,,,,,,,,,,,
7048,¾È ¹«¼·´Ù´Â »ç¶÷µéµµ ÀÌÇØ´Â °¡´Âµ¥... ³Ê¹« ¹«¼­¿ö¿ä,,,,,,,,,,,,
7049,¿µÈ­Àç¹Ì¾ø´Ü¾ÖµéÀº ¿µÈ­¸¦ °üÂû,,,,,,,,,,,,
7050,ÀÌ ¼ÒÀç¸¦ °®°í ÀÌ·¸°Ô Ç®¾î³»¿ä? °ÅÁö°°Àº Àå¸éµéÀÌ ³Ê¹« ±âºÐ³ªºü¿ä,,,,,,,,,,,,
7051,¿°º´ ÀÚ¸·³ª¿Ã¶§ ³­ Á¸³ª¿ô¾úÀ½ ¤Ðµ·¾Æ±õ´Ù,,,,,,,,,,,,
7052,½ÄÀÎ,,,,,,,,,,,,
7053,¿ÃÇØ ÃÖ¾ÇÀÇ ¿µÈ­...,,,,,,,,,,,,
7054,19±Ý ºÙÀ»¸¸ÇÑ ÀÌÀ¯°¡ ÀÖ¾úÀ½.±×¸®°í ¹Ö¿ª ¸ÃÀ¸½Å ¹è¿ìºÐ ¿¬±â ¾öÃ» ÀßÇØ¿ä..´«°¡¸®°í º½. ¹«¼­¿ö¿ä,,,,,,,,,,,,
7055,ÃµÇÏÀÇ ³ªÈ«Áøµµ ÅÂ±¹¾Öµé°ú ÀÛ¾÷ÇÏ¸é ÀÌ·±»ç´ÜÀÌ ¹ú¾îÁö´Â±¸³ö  µ¿³²¾Æ¿¡¼­ »ç¾÷ÇÏ¸é °Ý´ÂÀÏÃ³·³Ã·´ñ±Û´Þ¾Æº»´Ù ¾ÆÈÄ,,,,,,,,,,,,
7056,±â´ë¾ÈÇÏ°í º¸¸é Àç¹Õ¾î¿ä.³Ê¹« ±â´ë¸¦ ÇØ¼­ ±×·¸Áö...ÁøÂ¥ ¸»µµ ¾ÈµÇ´Â ¾î°ÅÁö °øÆ÷¿µÈ­µé ÃµÁö¿¡ Á¦´ë·ÎµÈ °øÆ÷¿µÈ­ ¸¸µé±â°¡ ¼ÖÁ÷È÷ Èûµì´Ï´Ù.³ª¸§ Ä÷¸®Æ¼ ÀÖ´Â ¼öÀÛÀÓ,,,,,,,,,,,,
7057,Àç¹Ì¾ø´Ù°í ÇÏ´Â »ç¶÷µéÀº ¾ÕºÎºÐ¸¸ º¸°í ³ª°¡½Åµí,,,,,,,,,,,,
7058,¸Ö¹Ì°¡ ³­´Ù´À´Ï ¾È¹«¼·´Ù´À´Ï Àú´Â ±×·±°Å ¸ø´À²¼¾î¿ä X³ª ¹«¼­¿ö¿ä ±×¸®°í È£ºÒÈ£°¡ ÀÖ´Â ¿µÈ­ÀÎµ¥ Æò·Ð°¡ º´°É¸°°Å ¸¶³É ¹¹°¡ ¾îÂ¼°í ÀúÂ¼°í ÀÌ ¾²·¹±â ¿µÈ­ ¶ó´À´Ï Áöµé Àã´ë·Î ´ÜÁ¤Áþ´Â°Åº¸¸é ±âµµ¾ÈÂü ±×¸®°í °³ºüµéÀÌ¶û ...,,,,,,,,,,,,
7059,Á»ºñ ¿µÈ­¿³³ª¿© ?³» µ·°ú ½Ã°£,,,,,,,,,,,,
7060,¿µÈ­¸¦ º¸°í ³²Àº °Ç ¸Ö¹Ì »ÓÀÌ¾ú´Ù...,,,,,,,,,,,,
7061,°¨»ó Æ÷ÀÎÆ®µûÀ§ ¾ø¾î¿ä. µ·,,,,,,,,,,,,
7062,Å¬·¹¸àÅ¸ÀÎ±Þ ¸ÁÀÛÀÔ´Ï´Ù,,,,,,,,,,,,
7063,¿µÈ­µÇ°Ô ¹Ö¹ÖÇÏ°ÔºÃ³×¿ä.,,,,,,,,,,,,
7064,°î¼º±Þ ±â´ëÇÏ°í º¸½Ã¸é Å«ÀÏ³³´Ï´Ù!!Á¤¸» Àç¹Ì¾ø¾î¿ä..ÇÏÇ° ³ª¿À°í ÇÑ¼û³ª¿É´Ï´Ù¿ª´ë±Þ °øÆ÷ Àý´ë¾Æ´Ï±¸¿ä~±×³É º¸Áö¸¶¼¼¿ä¹«¼­¿òxÀç¹Ìx,,,,,,,,,,,,
7065,°î¼º¶§º¸´Ù ´õ¿í,,,,,,,,,,,,
7066,°î¼ºÀÇ ÅÂ±¹ÆÇ ¸®¸ÞÀÌÅ©.»õ·Î¿ï°Íµµ ½Å¼±ÇÔµµ °øÆ÷µµ ¾ø´Ù,,,,,,,,,,,,
7067,ÀßºÃ½À´Ï´Ù ¿¬±â°¡ µ¸º¸ÀÌ´ø±º¿ä ¿©ÁÖÀÎ°ø ¿¬±â´Â Â¯!,,,,,,,,,,,,
7068,³Ê¹« ±â´ëÇÏ°íºÃ³ª.. º¸°í³ª¼­ ½Ç¸Á°¨ÀÌ Å©³×¿ä,,,,,,,,,,,,
7069,º¸´Ù°¡ ¸Ö¹ÌÇÔ.  °øÆ÷? Àç¹Ì?  1µµ¾øÀ½,,,,,,,,,,,,
7070,°³°°Àº¿µÈ­ ¹Ö¹ÖÇÑ ½ºÅä¸®(Á¢½ÅÀº °³»Ó,,,,,,,,,,,,
7071,¿µÈ­ ÀßºÃ¾î¿ä È£ºÒÈ£°¡ °¥¸± ¼ö ÀÖ´Ù°í º¸Áö¸¸ Àç¹Õ°Ô ºÃ¾î¿ä,,,,,,,,,,,,
7072,³ª ¿µÈ­ÈÄ±â ³×ÀÌ¹ö¿¡ Ã³À½ ½áº½.  ¸Ö¹Ì½ÉÇÑ ºÐ º¸Áö ¸¶¼¼¿ä. ÇÏ... ÇÒ¸»ÇÏ¾Ê,,,,,,,,,,,,
7073,Àç¹Ì ¾øÀ½. Â¥Áõ³². ¿ì¸®³ª¶ó °øÆ÷¿µÈ­°¡ ´Ù Àç¹Ì³².½Ç¸Á,,,,,,,,,,,,
7074,¿ì¸® Á¦¹ß ÀÌ ¿µÈ­ ¼ÒºñÇÏÁö ¸¿½Ã´Ù. ÁøÂ¥ ½Ã°£À» µÇµ¹¸± ¼ö ÀÖ´Ù¸é Àý´ë ¾Èº¼°Ì´Ï´Ù.¹«¼­¿ö¼­µµ ÀÜÀÎÇØ¼­µµ ±â±«ÇØ¼­ ÆòÁ¡À» ³·Ãá°Ô ¾Æ´Ï¶ó ¿µÈ­°¡ ¾Æ¹« ³»¿ëÀÌ ¾ø¾î¼­ ÆòÁ¡ ¾ÈÁá½À´Ï´Ù.ÀÌµý ¿µÈ­¸¦ ´©°¡º¸Áö? Çß´Âµ¥ Á¦°¡ ...,,,,,,,,,,,,
7075,¹«¼­¿ö¼­  ÅÂ±¹ ¸ø °¡¿ä ÀÌÁ¦,,,,,,,,,,,,
7076,¾Æ..½Ã°£³¶ºñ Çß½À´Ï´Ù.. ½ÉÁö¾î ¹«¼·Áöµµ ¾Ê¾Æ¿ä,,,,,,,,,,,,
7077,°­¾ÆÁö´Â °ÇµéÁö ¸»¾Æ¾ßÁö °³ºýÄ¡°Ôº¸Áö¸¶¼¼¿ä ±âºÐ³ª»Þ´Ï´Ù,,,,,,,,,,,,
7078,¿Ö 0Á¡Àº ¾ø´Â°¡..³ªÈ«Áø°¨µ¶ ÀÌ¸§À» µ·ÁÖ°í ºô·Á¿Â°Ç°¡ °¨µ¶ÀÌ¸§¸¸ º¸°í ºÃ´Âµ¥¿Í ¿ª´ë±Þ ³»ÀÎ»ý ÃÖ¾ÇÀÇ ¿µÈ­,,,,,,,,,,,,
7079,Æò·Ð°¡µéÀÌ ¾ó¸¶¸¦ ¹Þ¾Ò´ÂÁö ±Ã±ÝÇØÁö´Â ¿µÈ­,,,,,,,,,,,,
7080,³Ê¹« È¤ÆòÀÌ ¸¹Àºµ¥ °­³²cgv¿¡¼­ »ç¶÷µé ´Ù ÇäÇÏ¸é¼­ Àç¹ÌÀÖ°Ô º½ ÇÑ ¹ø ´õ º¼µí 10Á¡ÁÖ¸é ¾Ë¹ÙÃë±ÞÇÒ°Å°°¾Æ¼­ 8Á¡ÁÝ´Ï´Ù ÀÜÀÎÇÏ°í ÀÚ±ØÀûÀÎ Àå¸é ¸¹¾Æ¼­ È£ºÒÈ£ °¥¸±°Å  °°±ä ÇÑµ¥ 19±ÝÀÎ°Å °¨¾ÈÇÏ¸é¤¾,,,,,,,,,,,,
7081,¿À½ÏÇÏ´Ù. ¿µÈ­°üÀÌ ³Ñ Ãß¹ö¼­(±äÆÈÁØºñ)¹«¼·±â´Â Ä¿³ç °øÆ÷Àå¸£¿¡¼­ Áö·çÇÔÀ» ´À³¢´Ù´Ï?ÆòÁ¡µé º¸°í È£ºÒÈ£ ¿¹»óÇÏ¸é¼­µµ±×·¡µµ ¼ÅÅÍ°¨µ¶´Ô,,,,,,,,,,,,
7082,¹«¼·Áöµµ ¾Ê°í ±×³É ºÒÄèÇÔ ¿¡³ªº§ÀÌ³ª º¸¼À,,,,,,,,,,,,
7083,¿µÈ­Æò·Ð°¡µéÀÇ Æò°¡³ª °³ºÀÀü ºÐÀ§±â°¡ ³Ê¹« ¹«¼­¿ö¼­ Áß°£¿¡ ¶Ù¾î³ª¿À°í ½Í´Ù°íÇØ¼­ ¾öÃ» ±â´ëÇÏ°í °³ºÀ³¯ º¸·¯°¬´Âµ¥...¤Ð ³ªÈ«Áø ´À³¦ 1µµ¾ø°í À¯Ä¡ÇÏ°í µ·ÀÌ ¾Æ±î¿ü¾î¿ä ½Ç¸ÁÀÔ´Ï´Ù¤Ð,,,,,,,,,,,,
7084,°Á ¾Èº¸´Â°Å ÃßÃµÇÔ Àç¹Õ´Ù°í ÃßÃµÇÑ »ç¶÷µé ¸Ó¸®ÅëºÎ¼Å¾ßÇÔ ³­ À¯·á½Ã»çÈ¸·Î ºÃÀ½,,,,,,,,,,,,
7085,±â±«ÇÏ°í ¿ÀÄÃÆ® Á»ºñ È£·¯¹°À» ¸· ¸¸µç´Ù¸é ÀÌ·± ´À³¦ÀÌ ¾Æ´Ò±î ½ÍÀ½.³¡À¸·Î °¥¼ö·Ï ¾È º¸°ÔµÊ. °á¸»±îÁö ÃÖ¾Ç. °³¿¬¼º ¾ø°í.. ¸¶Áö¸· ÀÎÅÍºäµµ Âü... ´äÀÌ ¾øÀ½.Áý¿¡ ¿Ô´Âµ¥ ¸Ó¸®¸¸ ¾ÆÇÄ.,,,,,,,,,,,,
7086,´õ·´°Ô Àç¹Ì¾ø´Ù.  Å³¸µÅ¸ÀÓ¿ëµµ ¾Æ±õ´Ù.¹æ±Ý ¿ÀÈÄ¿¡ ºÃ´Âµ¥.  ³»°¡ ¸¸µé¾îµµ ÀÌ°Åº¸´Ù Àß¸¸µé°Ú´õ¶ó.°î¼º »ý°¢ÇÏ°í °¬´Ù°£ ¿ÏÀü ±þ.´õ·´°í ½Ã°£¸¸ÁúÁú²ø°í.µ·¾Æ±õ´Ù. ¿µÈ­ºñ ÁÖÂ÷ºñ ³»½Ã°£,,,,,,,,,,,,
7087,°î¼º ±â´ëÇÏ°í °¡¸é ¾öÃ» ½Ç¸ÁÇÕ´Ï´Ù. ½ºÅä¸®µµ »·ÇÏ°í Æ¯È÷ Ä«¸Þ¶ó ¹«ºùÀÌ ³Ê¹« Á¤½Å ¾ø¾î¼­ º¸´Ù°¡ ¸Ö¹Ì³ª¼­ Á×À»»· Çß¾î¿ä. Áö±Ý ¸®ºä ¾²°í ÀÖ´Âµ¥µµ ¸Ö¹Ì°¡ ¸ØÃßÁö¸¦ ¾Ê³×¿ä.,,,,,,,,,,,,
7088,³Ê¹«±â´ëÇß´Âµ¥....¤¾¤¾¤¾,,,,,,,,,,,,
7089,³Ê¹« Àç¹Ì ¾øÀ½ °î¼ºÀ» 10¹ø º¸´Â°Ô ³ªÀ»°Å °°À½ ÀÌ°Ç °øÆ÷µµ ¾Æ´Ï°í ¾ßÇÑ°Íµµ ¾Æ´Ï°í Á»ºñµµ ¾Æ´Ñ°ÍÀÌ Âü ¾ÆÀÌ·¯´ÏÇÑ ¿µÈ­ÀÓ  Ä·ÄÚ´õ·Î ÂïÀº°Å °°À½ Á¤¸» ±×Áö °°À½ µ·À» ÁÖ°í ½Ã°£À» ³¶ºñÇÑ°Í ¹Û¿¡ ¾ÈµÊ Á¤¸» ÀÚ´Ù ±ú´Ù...,,,,,,,,,,,,
7090,¶ûÁ¾ ¹«»èÁ¦ÆÇ ¶Ç´Â ¹ÝÁ¾ °¨µ¶ÆÇÀ¸·Î ¹Ýµå½Ã Àç°³ºÀ µÇ¾î¾ß ÇÕ´Ï´Ù.,,,,,,,,,,,,
7091,±ØÀåÆÇ ¼¼°è¹®È­±âÇà ÅÂ±¹ÆíÀÔ´Ï´Ù. ¼ö·ÁÇÑ ÅÂ±¹ÀÇ ÀÚ¿¬°æ°ü°ú ²ö²öÇÑ °¡Á·¾Ö°¡ µ¸º¸ÀÌ´Â ¸íÀÛÀÌ¾ú¾î¿ä. ¸íÀý °¡Á·¿µÈ­·Î °­·ÂÃßÃµ µå¸³´Ï´Ù!,,,,,,,,,,,,
7092,°î¼ºÀº ÄÚ¹Ìµð¶õ ¸»¿¡ °ÝÇÏ°Ô °ø°¨,,,,,,,,,,,,
7093,[½ºÆ÷x]  ÀÏ´Ü °³ÀÎÀûÀ¸·Î °øÆ÷¿µÈ­¸¦ ¾öÃ» ¸øº½. ±Ùµ¥ ³Ê¹« ±Ã±ÝÇØ¼­ ºÃ´Âµ¥,,,,,,,,,,,,
7094,¶ûÁ¾x ¹ÖÁ¾o ÃÊ¹Ý¿¡ ÀÌ°Ç ¹¹Áö ±×³É ³ª°¥±î ÇÏ´Â °Í º¸´Ù´Â ³ª»ÚÁö ¾Ê¾Ò´Âµ¥ ¼ÖÁ÷È÷ ¹Ö º¸´Â ¸À¿¡ ºÃ´Ù.±×·¡µµ ÄÁÁ®¸µ °°Àº ¾çÅ°·ù º¸´Ù´Â ¾Æ½Ã¾Æ°¡ ÈÙ¾À ³´±ä ÇÑµí,,,,,,,,,,,,
7095,ÇÑ±¹¿¡´Â ´õ ¹«¼­¿î '°üÁ¾'ÀÌ ÀÖÀ½.,,,,,,,,,,,,
7096,ÄÚ½Ã±¹¿¡ ¿µÈ­º¸·¯°¡¼­ Á¦´ë·Î Âü±³À° ´çÇß´Ù.,,,,,,,,,,,,
7097,Àü ³Ê¹« ½½Æâ¾î¿ä. ÇÇµµ ´«¹°µµ ¾ø´Â °á¸».. Àß µÇ±æ ¹Ù·¨´Âµ¥ ¾ÈÅ¸±õ°í ºÒ½ÖÇß½À´Ï´Ù. °øÆ÷º¸´Ü ½½ÇÄÀÌ ´õ ÄÇ¾î¿ä. ±Ùµ¥ ¿·¿· ¿©ÀÚ°ü¶÷°´ ¾öÃ» Å©°Ô ºñ¸íÁö¸£°í ¿Àµé¿Àµé ¶°¼Å¼­.. º¸ÅëÀº ¹«¼­¿öÇÏ´Â °Å °°¾Æ¿ä. º¼ ¸¸...,,,,,,,,,,,,
7098,³ª´Â,,,,,,,,,,,,
7099,ÁÖÀÎ°øÀÇ ¸»±×´ë·Î ½Åµé¸° ¿¬±â³»¿ëµµ Ã·¿£ Áö·çÇÞÀ¸³ª µÚ·Î ÈÖ¸ô¾ÆÄ¡°í.. ¹«¼­Ÿm¾î¿ä,,,,,,,,,,,,
7100,¹º°¡ °î¼ºÀÌ¶ûÀº ´Ù¸¥ ¿µÈ­ÀÓ ½ºÅä¸® ¼³¸íÀÌ Ä£ÀýÇÏÁø ¾ÊÀ¸³ª º¼¸¸ÇßÀ½,,,,,,,,,,,,
7101,½ºÅä¸®°¡ ³Ê¹« Àç¹Ì¾ø¾î¼­ °øÆ÷½º·¯¿ü½À´Ï´Ù.ÇÙ.³ë.Àë.,,,,,,,,,,,,
7102,ºÐ¸í ¾Æ½¬¿î ºÎºÐÀº Á¸ÀçÇÔ. Æ¯È÷ ¸î¸î Àå¸éµéÀº ´Ü¼øÈ÷ ±âºÐ ´õ·´°Ô ÇÏ´Â ¿ë ±× ÀÌ»óµµ ÀÌÇÏµµ ¾Æ´Ñ °Í °°¾Æ¼­ ¿Ö ³Ö¾ú³ª ÀÇ¹®ÀÓ.. ´Ù¸¸ ¹«½¼ ÀÌÀ¯ÀÎÁö ¸ô¶óµµ ÁÂÇ¥ ÂïÇô¼­ º°Á¡ Å×·¯¹Þ°í ÀÖ±æ·¡ ÆòÁ¡ Á» ³ô¿©¼­ ÁÝ´Ï´Ù...,,,,,,,,,,,,
7103,ÁË¸¦ °ã°ãÀÌ ½×¾Æ¿Ã¸° °¡¹® ±×¸®°í ¹«´ç ÇÍÁÙÀ» ÁöÅ°´Â ÀÚ.. ÁË °ª°ú ¹ÏÀ½ ÀÌ µÑÀÇ ½Î¿ò.. ÁË Áþ°í »ìÁö ¸»ÀÚ..,,,,,,,,,,,,
7104,´ëÈ¯ÀåÆÄÆ¼.. ±â´ëÇÏ°í º¸¸é ½Ç¸Á°¨ÀÌ Å¬ ¼ö ÀÖÀ½,,,,,,,,,,,,
7105,1. ÇÒ°Ô ³Ê¹« ¾ø°Å³ª2. ÁýÀÌ ³Ê¹« ´þ°Å³ª3. Ä£±¸°¡ ¿µÈ­ºñ ³»ÁáÀ» ¶§º¸·¯°¡¼¼¿ä,,,,,,,,,,,,
7106,³ªÈ«ÁøÀÇ °ñÀÚ¿¡ ³ì¿©³½ ¿ÀÄÃÆ® ½½·¡¼Å,,,,,,,,,,,,
7107,ÃÊ¹Ý¿¡ ³Ê¹« ÆòÈ­·Î¿ö¼­ ¹¹¾ß.. »ý°¢º¸´Ù ±¦Âú³× Çß´Âµ¥ µÚ·Î °¥ ¼ö·Ï ¸ô¾ÆÃÄ¼­ ¿Â ¸ö¿¡ ¼Ò¸§ÀÌ °è¼Ó µ¸¾ÆÀÖ¾ú½À´Ï´Ù.. ÁøÂ¥ ¿µÈ­ º¸°í ³ª´Ï±î ÈûÀÌ ´Ù ºüÁ®ÀÖ¾ú´ø.. Á¤½ÅÀÌ ¸ÛÇÏ³×¿ä..,,,,,,,,,,,,
7108,±â±«ÇÏ°í Ãæ°ÝÀûÀÌ¾ú¾î¿ä..,,,,,,,,,,,,
7109,È«ÁøÀÌÄO ¢Z‰ç¾î ½Å¼¼°è°¨µ¶ÇüÀÌ¶û °°ÀÌ ½ÃÆ®ÄÞÂï¾î¾ßµÅ,,,,,,,,,,,,
