,content
1245,µ© ÀÌÈÄ ÃÖ¾Ç
1246,Çæ ´Ùµé °­½ÉÀåµéÀÌ½Å°¡¤Ð.¤Ì¾î¶»°Ô 78ºÐÀÌ Áö³ª°£ Áö ¸ð¸£°Ô ¿ÏÀü ±äÀåÇÏ¸é¼­ ºÃÀ½
1247,½ÃÀÛ 30ºÐÈÄ
1248,Ä«¸Þ¶óÈçµé±â ¼Ò¸®Áö¸£±â ¿ä°Å¹Û¿¡ ±â¾ï¾È³ª...
1249,Á»ºñ °øÆ÷ ¿µÈ­ÀÇ »õ·Î¿î ÆÐ·¯´ÙÀÓ!
1250,ÇÒ¸Å °æÂû°ü ±ú¹°¾úÀ»¶§ »ìÂõ¾îÁö¸é¼­ ´Ã¾î³ª´Â°Å Åä³ª¿È. Â¡±×·±°Å ÁÁ¾ÆÇÏ´ÂºÐ ÃßÃµ
1251,ÁøÂ¥ÃÖ¾Ç. ±äÀåÇÏ³ªµµ¾ÈµÇ°í ¶°µå´Â¼Ò¸®¿¡ ¸Ó¸®°¡¾ÆÇÄ. ¼Ò¸®ÁÙÀÌ°í ºÃÀ½. Á¹¾ÑÀ½
1252,Àç¹Ì¾ø´Ù´Â»ç¶÷µé?? ¸¸È­°°ÀºÁ»ºñ ÁÁ¾ÆÇÏ³ª?? 1ÀÎÄªÀÌ¶ó¼­ ´õ¹«¼·´øµ¥...³­
1253,µ¹¾Æ¹ö¸±°Í°°´Ù ¾ÆÁøÂ¥ ÀÌ·±¿µÈ­ ½È´Ù ±Ùµ¥ »ý°¢³­´Ù ÀÏÁÖÀÏµ¿¾ÈÀáÀº´ÙÀä´Ù..
1254,ÇöÀå°¨Àº ÀÖÀ¸³ª ÀÎ¹°¿¡ °¨Á¤ÀÌÀÔÀÌ ¾ÈµÈ´Ù. È£·¯ FPS °ø·« º» ±âºÐ.
1255,±×·¡µµ ³¯ ÇÑ¹ø ÂÌ°Ô ¸¸µé¾úÀ½.
1256,»ê¸¸ÇÑ¸éµµ¸¹°í ±×³É ¿µÈ­°°Áö°¡¾ÊÀ½
1257,»ö´Ù¸¥ °øÆ÷^^³ª¸§Àç¹Õ´Ù¤»¤»¤»
1258,¿ÏÀü ÇüÆí¾ø´Â ¿µÈ­´Â ¾Æ´Ï¾ú´Âµ¥
1259,¾îÁ¤ÂÄÇÑ¿µÈ­
1260,Àú¿¹»êÀÇ ÇÑ°è¸¦ Àå¸£Àû Ãæ½ÇÇÔ°ú ±â¹ßÇÔÀ¸·Î ±Øº¹ÇÏ´Ù
1261,´«¾ÆÇÁ´Ù ÁøÂ¥..
1262,³ª¸§ Âü½ÅÇÑ ±â¹ý....Á¶±Ý Á¤½Å»ç³³±äÇÏÁö¸¸....²¿¸¶ÀÇ ¿­¿¬ÀÌ µ¶º¸¿´´ø ¿µÈ­
1263,¾Æ¹«¸® ÇöÀå°¨À» °­Á¶Çß¾îµµ-0-ÀÌ°Ç ¹«¼·±â´ÂÄ¿³ç ³Ê¹« Á¤½Å¾øÀÜ¾î-_-¾Æ µ·¾Æ±î¿ö!!!!
1264,±â´ë¾øÀÌ ºÃ´Âµ¥ »ý°¢º¸´Ù °£¸¸¿¡ ³î¶ó¼­ ¼Ò¸®Á» Áú·¯ºÃÀ½¤»
1265,ÀÌ°Åº¸´Ù ³ëÅ©°¡ ÈÎ¾ÀÀç¹Õ´Ù ¤Ñ¤Ñ½º¸±Àº¹«½¼ ½ºÆäÀÎ¾î Á¹·¡Â¥Áõ³ª ¿µÈ­°¡ ³Ê¹«»ê¸¸ÇØ
1266,º¸´Â ³»³» ´«ÀÌ ¾îÂî³ª ¾ÆÇÁ´øÁö...°ÌÀÌ ¸¹Àº ÆíÀÎµ¥µµ º°·Î ¹«¼·Áö°¡ ¾Ê¾Ò¾î¿ä.
1267,¸Ó°¡Àç¹Ì¾ø´Ù´ÂÁö... 2Æ²µ¿¾È Àá¸øÀä´Âµ¥...
1268,½º¸±...¤¾¤§¤§
1269,Àç¹Õ±â¸¸ ÇÏ±¸¸¸...
1270,¿©ÀÚ¼Ò¸®¸¸Áö¸£°í.Ä«¸Þ¶ó¸ÇÀº¾ó±¼ÇÑ¹øºñÃßÁöµµ¸øÇÏ°í.¿ÏÀü½Ã²ô·´°íÂ¥Áõ¸¸³ª°ÔÇÏ´Â¿µÈ­
1271,¹ß»óÀÇ ÀüÈ¯...´ÙÅ¥¸àÅÍ¸®½Ä Á»ºñ¿µÈ­...°áÄÚ ½Ä»óÇÏÁö ¾Ê¾Ò´Ù.
1272,¹¹³Ä. ±â¹ýÀº Âü½ÅÇÑµ¥ .. ¿µÈ­º¸¸é¼­ ´À³¤°Ç °æÂûÀÌ ½â¾ú´Ù´Â°Å»Ó....
1273,ºí·¹¾î À­Ä¡¿Í Å¬·Î¹öÇÊµå¿Í ºñ±³ÇßÀ»¶© ¾Æ½¬¿î°ÇÀÖÁö¸¸ ¹«¼·±ä ¹ÌÄ¡µµ·Ï ¹«¼·´Ù
1274,¾Æ½¬¿îÁ¡ÀÌ...
1275,È­¸é¼Ó »ç¶÷µé°ú ÇÔ²² À§Çù¹Þ´Â µíÇÑ »ý»ýÇÑ ÇöÀå°¨À» ´À³¥ ¼ö ÀÖ´Â »ö´Ù¸¥ Á»ºñ¹°.
1276,¾ÆÁøÂ¥Àå³­ÇÏ³ª¤Ñ¤Ñ¸î½Ã°£´Ù¿î¹Þ¾Æ¼­º»°Çµ¥
1277,Àü¹®°¡°¡ ÃÔ¿µÇÑ´Ù´Â ¼³Á¤À¸·Î½á ÆäÀÌÅ©´ÙÅ¥¸àÅÍ¸®·ù°¡ °¡Áú¼öÀÖ´Â ¾àÁ¡À» º¸¿ÏÇß´Ù.
1278,ÁøÂ¥ ¿©ÁÖÀÎ°ø Á×ÀÌ°í ½ÍÀº ¿µÈ­
1279,Àç¹Ì¾ø´Ù
1280,Âª°í ‚–°Ô ¹Ýµç°Å°°Àºµ¥. °á¸»µµ ¾à°£ ±×·¸°í ±×·¡µµ .~  Â¥¸´ÇÏ°í ÇØ¼­ º°Á¡ 3.5
1281,°¢¿À´ÂÇß°Ç¸¸ ÁøÂ¥¿©ÁÖ½Ã²ô·¯¿ü¾î¿ä ¤Ð¤Ð
1282,Ã·¿¡ Á» Áö·çÇÏÁö¸¸ ³ªÁß¿¡ Ä³¹«¼·.... ¾ÆÄ§¿¡ ¼Ò¸®Áú·¯º¸±äÃ³À½
1283,³» »ý¾Ö ÃÖ¾ÇÀÇ ¿µÈ­
1284,¸»µµ ¸¸ÄÚ ½Ã²ô·´°í ´ä´äÇÏ°í ¹Ùº¸°°°í º°·Î¹«¼·Áöµµ ¾ÈÄÚ ³î·¤ÀÏµµ ¾ø°í
1285,¿©ÀÚ ¸»ÀÌ ³Ñ ¸¹´Ù..¤¹ ÁÖÀÎ°øºÎÅÍ ¸ÕÀú Á×¾îÁáÀ¸¸é ÇÏ´Â ¿µÈ­..¤»
1286,Á¤¸» °øÆ÷¿µÈ­Áß¿¡ Àç¹Õ°Ô º» Ã¹¹øÂ°¿µÈ­
1287,¹«¼·±âº¸´Ü.. Â¥Áõ ³µ¾î.. ´Ù¸¥ È£·¯ ¿µÈ­ ÁÖÀÎ°øµéº¸´Ù ¸ÛÃ»ÇÑ°Í°°¾Ö..
1288,½ºÆ®·¹½º¸¸ ½×ÀÎ¿µÈ­. ÁÖÀÎ°øÁ×ÀÌ°í½Í¾ú´Ù
1289,¿©ÀÚÁÖÀÎ°ø ³Ê¹« Â¥Áõ~ ¸»ÁøÂ¥ ¸¹À½ º°·Î ~
1290,ÀÌÁ¤µµ¸é ÃÖ±Ù º» °øÆ÷ ¿µÈ­Áß Á¦ÀÏ ³´³×-_-
1291,½ºÅä¸®´Â Á» ±×·¸Áö¸¸ °øÆ÷¿µÈ­°¡ ÁÖ´Â ½º¸±°¨Àº ´õÇÒ ¼ö ¾øÀÌ Â¯!!!
1292,º¸´Â³»³»¼û¸·Èû
1293,ÁøÂ¥ ¹Øµµ³¡µµ¾øÀÌ ½ÃÀÛÇØ¼­ ¹Øµµ³¡µµ¾øÀÌ ³¡³­´Ù... ³¡³¯¶§ ... ¼³¸¶.. ¼³¸¶Çß´Ù...
1294,ÃÊ¹Ý¸ôÀÔÀÌ ¾È‰çÁö¸¸ 20ºÐÁ¤µµ Áö³­ÈÄºÎÅÍ º¼¸¸Çß´Ù ¿¬±âµµÁÁ¾Ò°í..
1295,¾ÕÀ¸·Î ´Ù½Å ½ºÆäÀÎ¿µÈ­ ¾Èº»´Ù. ½ºÅä¸®ÀÇ ¿Ï°á¼ºµµ ¾ø°í ÀÌ°Å ¹¹ ¹Ùº¸ µµ ¾Æ´Ï°í ..
1296,¾îÁö·¯¿ö¼­Åä³ª¿Ã°Å°°À½..¸¶Áö¸·¸¸Á¶±Ý¹«¼·°í..±âÀÚ¿©ÀÚ´ÂÁ¤½Å»ç³³°Ô½Ã²ô·´°í..ºñÃß!!
1297,Áß°£Àº °¡´Â ¿µÈ­. ³¡³ª°í Ä£±¸¿Í ÇÑÂü ¾ê±âÇÒ°Å¸®°¡ ÀÖ´Ù¸é Àý¹ÝÀº ¼º°øÇÑ  °Í.
1298,28¾¾¸®Áî »õº®ÀÇÀúÁÖ ÀÌÈÄ ³ª¸§ Àç¹Õ´Âµ¥ Á»ºñ ¿µÈ­
1299,¹ã¿¡ ºÒ²ô°í ºÁ¶ó ´Ù¶ô¹æ OO»·Çß´Ù ¤»¤»
1300,¹ÐÆóµÈ °ø°£¿¡ ºÒ²ô°í È¥ÀÚ º¸¾Ò´Ù
1301,½ÇÈ­ÀÎµíÇÑ¿µÈ­±â¹ý »õº®¿¡ º¸±¸ ³î·¥///ÆÄÇÃ·Î~~~ÇÊ¸²ÀÌ ÀüºÎ¾ß~~~
1302,¿©ÀÚ°¡ ³Ê¹« ¸»ÀÌ¸¹¾Æ¼­ Â¥Áõ³² ¤» ÇÏÁö¸¸ ¸¶Áö¸· ÀØÀ»¼ö ¾ø´Ù -_¤Ð ³î·¡¶ó ¤¾
1303,Á¤½Å¾ø´Â ÃÔ¿µ±â¹ý°ú ¾îÀÌ¾ø´Â ¿£µù
1304,±âÁ¸ÀÇ 3ÀÎÄª½ÃÁ¡¿¡ ½Ä»óÇÑ °øÆ÷¿µÈ­ ¸Þ´Ï¾Æ¶ó¸é 1ÀÎÄª °øÆ÷¿µÈ­¿¡ ºüÁ® º¸½Ã±æ..
1305,ÃÔ¿µ±â¹ý¸¸ Æ¯ÀÌÇÔ
1306,°á¸»ÀÌ ¾Æ½¬¿ü°í Ä«¸Þ¶ó¸¦ ¸¶±¸ Èçµé¾î¼­ ´« ¾ÆÇÁ´Ù. ½Å¼±ÇÑ ¸éµµ ÀÖÀ½
1307,°£¸¸¿¡µ·¾Æ±î¿î¾²·¹±â¿µÈ­ 3D°ÔÀÓ¼Ó¿ï··°Å·Á¼­¸øÇÏ´Â»ç¶÷Àºº¸Áö¸¶¼¼¿ä
1308,ÃÖ¾ÇÀÌ¿´´Ù.
1309,º¸´Â ³»³» ½º¸±ÀÖÀ½ ¤»¤»
1310,±×³É Àç¹Õ´Ù ¤»¤» È£·¯¹° ¸Å´Ï¾Æ ÀÎµ¥ »ö´Ù¸£°Ô Àç¹Õ´Ù!!
1311,Àß¸¸µé¾ú´Âµ¥ µµ´ëÃ¼¹«½¼³»¿ëÀÎÁö..¤»¤»¤»¤»
1312,¿©·¯ Á»ºñ ¿µÈ­¸¦ ¹ÞÁö¸¸ Âü ±¦Âú´Ù. ¸»¸¸ Á¶±Ý ´Ùµë¾úÀ¸¸é..ÇÏ´Â ¸¶À½ÀÌ´Ù.
1313,»ó´çÈ÷ Àß¸¸µç ¿µÈ­´Ù... B±Þ ÀÌÁö¸¸... È£·¯¿µÈ­ÀÇ ´ëÆøÀû ½ÇÇè! ±Â±Â!!
1314,ÄÚ¹Ìµð ¾Æ´Õ´Ï±î? ¿ÏÀü ¹Ú¼öÄ¡¸é¼­ º½.
1315,°á¸»ÀÌ ¾ø´Ù. ´Ùº¸±¸ ³ª¸é Çã¹«ÇØ ¹ÌÄ¥°Å °°´Ù. Á×ÀÌµÇµç ¹äÀÌµÇ´Â ´Ù ³ª¿Í¾ß Àë³ªÁö
1316,ÅëÄèÇÑ ¿©¸§°øÆ÷Ã£¾Ò´Ù°¡ ½ºÆ®·¹½º¸¸°¡µæ¾È°í¸¸Á¹ÀÛ..ÁÖÀÎ°ø¸ñ¼Ò¸®º¸´Â³»³»½Å°æ°Å½½¸²
1317,³»³» ½Ã²ô·¯¿î ¿©ÀÚ°¡ °Å½Ç¸®´Â°Ç ÀÎ°£ÀÌ¶ó¸é °°À»ÅÍ ³­°ü´ëÇÏ¹Ç·Î 6Á¡ÀÌ´Ù...
1318,¸®¾óÇÑ°øÆ÷¸¦ÁÖ±âÀ§ÇÑREC°¡Áö·çÇÑÀÎÅÍºä¿Í³Ê¹«½Ã²ô·´°í»ê¸¸ÇÑ»óÈ²±Ø¿¡¹¯Çô¹ö·È´Ù.~
1319,¹¹³Ä -_- ¹«¼­¿ï ÁÙ ¾Ë°í ÂÌ¾Ò´Âµ¥ ¸¶Áö¸· Çã¹«ÇÏ°í -_- ÀÌ°Ô 18±Ý? 15±ÝÀ¸·Î ³»·Á
1320,’o¹Ì ¤Ñ
1321,ÈÄ¹Ý10ºÐÁ¤µµ¸¸ ÀëÀÖÀ½ ÃÊ¹Ý¿£ Á¸³ªÀë¾øÀ½....
1322,Å¬·Î¹öÇÊµå ÃÔ¿µ±â¹ý + °ÔÀÓ ¹ÙÀÌ¿ÀÇÏÀúµåÀÇ ¹ÐÆóµÈ °ø°£°ú Á»ºñ but °á¸»ÀÇ ºÎ½ÇÇÔ.
1323,¸¶Áö¸·¿¡ ¹«¼­¿ò ¤Ñ.¤Ñ ¤»¤»
1324,Á»ºñµµ ¸Ô°í »ì·Á¸é ´Þ·Á¾ß ÇÏ´Â ½Ã´ë°¡ ¿Ô±º.
1325,°øÆ÷¿µÈ­ÀÇ ¸ñÀûÀ» ¿Ï¼öÇÑ ÀÛÇ°.
1326,¸¶Áö¸· 10ºÐ Á¤¸» ¹«¼·µå¶ó ¤§¤§¤§
1327,Áß±¹ÀÎ¿©ÀÚ Æ¢¾î³ª¿Ã¶§¶û  µÚ¿¡¼­ Æ¢¾î³ª¿À´Â ÇÒ¸Ó´Ï »©°í´Â ³î¶õÀå¸é¾ø´Ù
1328,Âü µÚ³¡¸¹Àº¿µÈ­
1329,¾Æ Á»ºñ.................   Âü ÃÖ°í³×?   ¤»¤»¤»¤»¤»¤»¤»¤»¤»
1330,¸¶Áö¸·¿¡ Á¶±Ý¸¸´õ ½Å°æÀ»½èÀ¸¸é.. ¾ÇÇÃ¹ÞÀ»¸¸ÇÑ ¿µÈ­´Â¾Æ´Ô ±¦Âú´Ù.
1331,¿Í ¼ÖÁ÷È÷ ÁøÂ¥ ´ë¹Ú °øÆ÷¿µÈ­ÀÓ..... 1ÀÎÄª ±Â
1332,¿©ÀÚ°¡³Ê¹«¶°µé¾î¼­ ±Í°¡¾ÆÇÃÁ¤µµ.Á»ºñµé³Ê¹«¾àÇÑ¼³Á¤
1333,±ØÀå¿¡¼­ ÇÑ¹ø Á¦´ë·Î ºÁº¸½Ã±æ. ¿ÏÀü ¸ôÀÔ.
1334,±âÀÚ°¡ Á»Â¯³ª¼­ ±×·¸Áö ¹«¼·±äÇÏ³×¿ä
1335,ÇüÆí¾ø´Â ¿¬±â·Â°ú ³ª»çºüÁøµíÇÑ ¼³Á¤¹× ¿¬Ãâ
1336,±Ù·¡ Á»ºñ¿µÈ­Áß ÃÖ°í´Ù.. ´ë¹Ú
1337,±Ù·¡ Á»ºñ¿µÈ­ Áß ÃÖ°í´Ù..±× ¿©ÀÚ¸®Æ÷ÅÍ Â¥Áõ³ª°Ô ÇÏ´Â°Í¸¸ »©°í
1338,¸¶Áö¸·ÀÌ Á© ¿©¿îÀÌ³²´Â´Ù...ÇÏÁö¸¸ ÃÊÁß¹ÝÀº ³Ê¹« ½Ã²ô·¯¿ö ¿©ÀÚ¸®Æ÷ÅÍ!!
1339,½Å¼±ÇÑ ¼ÒÀç ½Ç°¨³ª´Â ¿¬±â·Â...¼Ö±î¸» 8Á¡Â¥¸°µ¥ ¼ºÀÇ¾øÀÌ 1Á¡ ÁØ »ç¶÷µé ¶§¸Å 10Á¡
1340,º°¹Ý°³µµ ¾Æ±õ´Ù ÀÌ»õ¸®µé¾Æ Àý´ëº¸Áö¸¶¶ó 1Á¡ÁÖ´Â°Ô Á¤»ó ¤Ñ¤Ñ
1341,´Ù¸¥Á»ºñ¹°°ú´Â È®½ÇÈ÷ ´Þ¸£´Ù. Æ¯È÷ ¸¶Áö¸·ºÎºÐ¿¡¼­´Â ÃÖ°í¸¦ ´À³¥°ÍÀÌ´Ù
1342,1Á¡ÁÖ´Â »ç¶÷Àº °í°³¸¦¹¯°í ¿µÈ­¸¦ º¸Áö ¾ÊÀº»ç¶÷ÀÌ´Ù. ¾îÁö·´Áö¾Ê´Ù. ½Ç°¨³¯»ÓÀÌ´Ù.
1343,´Ù¶ô¹æ......... ÁøÂ¥ ÀÚÁö·¯Áú»·Çß´Ù.... ±âÀýÇÒ»· Áø½É.... ¹«¼­¿ò
1344,½ºÆäÀÎ ¿©±âÀÚ°¡ ½Ã²ô·¯¿üÁö¸¸ ¿µÈ­ ³¡ 20ºÐÀüºÎÅÍ ÃÖ°í!¤¾
1345,¾ÆÀÌµð¾î´Â ÁÁ´Ù
1346,±× ÇöÀå¿¡ ÀÖ´Â°Í °°¾Ò´Ù. ³Ê¹« ¸ôÀÔÇØ¼­ ¸®Æ÷ÅÍ°¡ ½Ã²ô·´´Ù´Â »ý°¢Àº ÇÏÁöµµ ¸øÇÔ.
1347,¸®Æ÷ÅÍ ³Ê¹« Àå³­¾Æ´Ï°Ô ¸»ÀÌ ¸¹Å¸ ±×¸®°í Á»ºñ ³Ê¹« Ä¡ÀåÀ» ¾ÈÇÑ°Å °®´Ù ÇÇ¸¸ ¹¯¾ú´Ù
1348,´Ù¶ô¹æ¾À Á¤¸» ÃÖ°í ~!!! À¸
1349,´Ù¶ô¹æ ¾Ö»õ³¢ ³Ê¸¸ ¾ø¾úÀ¸¸é ÀÌ ¿µÈ­´Â ¾È¹«¼­Ÿm´Ù°í...
1350,¸¶Áö¸·¿¡  ¾Æ µÚ·Î ÀÚºüÁú»·ÇÔ ÃÖ°í ´Ù¶ô¹æ ¾Ö»õ³¢
1351,¿À·£¸¸¿¡ Á¦´ë·Î ½º¸±À» ´À²¼´Ù
1352,°øÆ÷¿µÈ­ ÆÒÀÌ¶ó¸é ¹«Á¶°Ç º¸½Ã¶ó. ±ØÇÑÀÇ °øÆ÷ Ã¼Çè.
1353,È£·¯ °ÔÀÓÀ» ÇÏ´Â µíÇÑ Âø°¢
1354,ÀÌ¿µÈ­ ±×·¡µµ ±ØÀå°¡¼­ º¸¸é Àç¹ÌÀÖÁø¾Ê¾Æ¿ê!!~
1355,Å¬·Î¹öÇÊµå·Ñ¸ÕÀúºÁ¼­±×·±Áörec´Â¸¹ÀÌ½Ä»óÇß°í
1356,Àç¹ÌÀÖ±ä ¤Ñ¤Ñ ¿©ÀÚ¾Ö ¶°µé±â¸¸ÇÏ°í °á¸» ¿ÖÀÌ·³?ÀÌµý¿µÈ­ ¹ö·Á¶ó
1357,¿©¹è¿ì°¡ ÀÎ»óÀû ¤»
1358,±äÀå°¨ÀºÀÖ´Âµ¥...¸®Æ÷ÅÍÁøÂ¥ Á×ÀÌ°í½Í¾î ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
1359,ÀÏ´Ü ¿©ÀÚÀÇ ÀÔÀ» ´Ù¹°°Ô ÇÏ°í ½Í¾úÀ½. ¹¹ÀÌ·±°Ô ´ÙÀÖ³Ä ½Í´Ù
1360,½º¸±ÀÖ°í Àç¹Õ¾úÀ½ ¤¾
1361,µý°Ç »ý°¢¾È³ª°í ¿©ÁÖÀÎ°øÀÌ ÀÌ»Ú´Ù´Â..-_-'' º¸´Âµ¥ ¾îÁö·¯¿ö Á×´ÂÁÙ ¾Ë¾Ò³×
1362,ºí·¹¾îÀ§Ä¡°¡ ¾ø¾ú´Ù¸é ¾ËÀÌ¾¾°¡ ÁöÁ¸ÀÎµ¥....
1363,Â¥¸´ÇÑ ±äÀå°¨
1364,ÁøÂ¥ Â¯ÀÌ´Ù! ¾öÃ»³­ ¿µÈ­ ¤Ð ±× ±äÀå°¨Àº ¸»·Î Ç¥ÇöÇÒ¼ö°¡ ¾ø´Ù.
1365,Â¯ ¹«¼·´Ù.¤»¤»ÁøÂ¥ ¾à°£ Á»ºñ¿µÈ­°°´Ù...¤»¤»°øÆ÷°¨ Â¯.....
1366,½Ã³ª¸®¿À°¡ ÁÁ´Ù. But ÁÖÀÎ°ø °èÁý¾Ö Â¡Â¡´ë´Â°Å ¶§¹®¿¡ º¸´Â ³»³» Â¥Áõ³­´Ù.
1367,±â¾ï¿¡³²´Â¿µÈ­
1368,¹ÌÄ¥µíÇÑ ±äÀå°¨.
1369,±×³É ÀÌÁ¦±îÁö º» Á»ºñ¿µÈ­µé°ú ºñ½ÁÇÑ ´À³¦.. ½ÃÀÛºÎÅÍ ³¡±îÁö ´Ù¸¦°Ç¾ø´Ù
1370,ÀÚ¿ò ¹ß¶ó±¸¿¡·Î
1371,Â¯ÀÌ¾ú´Ù
1372,¾ÆÁ÷µµ ½ÉÀå ¶³·Á ½ºÅ©¸°À¸·Î ºÃÀ¸¸é Àå³­ ¾Æ´Ï¾ú°Ú´Âµ¥
1373,ÃÊ¹Ý¿¡ ¾à°£ Áö·çÇÏ´Ù°¡ ÈÄ¹Ý¿¡ ¹ÌÄ¥µíÀÌ ºüÁ®µå´Â ¿µÈ­
1374,ÇÐ±³¼­ ºÃÀ½.. Áß¹ÝºÎÅÍ ±äÀå°¨.. ÈÄ¹ÝºÎ Â¯Â¯Â¯ °è¼Ó Á»ºñ°¡ °©ÅöÆ¢ ¾Öµé ³î¶÷ ¤Ð
1375,Àå³­ÇÏ³Ä ÀÌ¿µÈ­ÀëÀÖ´Ù´Â»ç¶÷¹ÌÄ£°ÇÁö ÁøÂ¥ ¿©ÀÚÁå°øµµ Â¥Á¤³ª°í  ÀëÀ½¾î
1376,µ·³¯¸®´Â¿µÈ­ÀÓ
1377,±×´ÙÁö Àç¹Ì¾÷¾ù´Ù.. °¡²û¾¿ ±ôÂ¦±ôÂ¦³î¶ó°ÔÇÏ´Â°ÇÀÖ¾úÁö¸¸ ÀüÃ¼ÀûÀ¸·Î ±â´ëÀÌÇÏÀÓ
1378,¶ó½ºÆ®10ºÐÀÇ ÁúÁÖ´Â ÀÌ ¿µÈ­ ÃÖ°íÀÇ ½º¸±°ú °øÆ÷¸¦ ´À³¢°Ô ÇØÁØ´Ù.
1379,¹ÌÄ£ ¤Ñ¤Ñ
1380,Å³¸µÅ¸ÀÓ¿ë B±Þ Á»ºñ¿µÈ­
1381,ÃÊ¹Ý¸¸ Àß³Ñ±â¸é ÈÄ¹Ý¿£ ¼±¹°ÀÌ ±â´Ù¸®°í ÀÖ´Ù.
1382,Èì... Àç ¹Ì ¾ø ´Ù... ¸¹~ ÀÌ~!!
1383,º¸´Â µ¿¾È ÂÞ~¿í ´«¾ÆÇÁ°í Á¤½Å¾ø°í.. »ê¸¸ÇÏ°í.. ³¡Àº Â¥Áõ³ª°í Çã¹«ÇÏ°í..;;
1384,Àß¸¸µç °øÆ÷¿µÈ­
1385,Ä£±¸ÃßÃµÀ¸·Î”f´Âµ¥ Á×¿©¹ö¸®°í½Í¾ù´Ù.Â÷¶ó¸®¿Ë¹Ú4ÃÊÄÝ¸´À»5¹øº¸´Â°ÔÈÎ³´´Ù
1386,ÁøÂ¥ ±â´ëÇÏ°íºÃ´Âµ¥ ÇÏ³ªµµ ¾È¹«¼·°í ³ÊÅÐ¿ôÀ½Á³¾î¿ä.¤Ð ¿©ÀÚÁÖÀÎ°øÀº ÀÌ»µ¿©! ¤»¤»
1387,º¸´Â ³»³» ±äÀå°¨ µµ´Â ¿µÈ­.
1388,°á¸»ÀÌ Çã¹«ÇÏ´øµ¥.
1389,Å¬·Î¹öÇÊµå¿Í ÇÊÀûÇÒ ±äÀå°¨
1390,°£¸¸¿¡ ¿òÂñÇØµû.¤» ´Ù¶ô¹æ ²¿¸ÍÀÌ ¸Ó¾ß.¤»¤»¤»
1391,ÇÑ±¹ ¿µÈ­ º¸´Ù ¹é¹è ³´´Ù.  ´çÀå ±ØÀåÀ¸·Î ´Þ·Á°¡¶ó
1392,¿¹¸Å ÇÏ¼¼¿ä.... °­Ãß ÀÔ´Ï´Ù
1393,±ØÀå°¡¼­ ²ÀºÁ¶ó 
1394,ÇÚµå Çïµå ¹æ½ÄÀÇ ¸íÀÛÀÌ´Ù
1395,ÃÖ°í´Ù
1396,±äÀå°¨ ÃÖ°í! ÁøÂ¥ ÁøÂ¥ ¹«¼­¿ü´Ù
1397,ÀÌ°Å ÆòÁ¡¿ÖÀÌ·¡? ÀÌ¿µÈ­¾ß ¸»·Î È£·¯¿µÈ­ÀÇ ÇÑ È¹À» ±×¾ú´Ù. ÃÖ°íÀÇ È£·¯¿µÈ­
1398,¿À·£¸¸¿¡ ÁøÂ¥ ¹«¼­¿î¿µÈ­ºÃ´Ù
1399,Á»ºñ¿µÈ­ ÁÁ¾ÆÇÏ¼¼¿ä..? ±×·¸´Ù¸é Áö±Ý ´çÀå ±ØÀå¿¡¼­ ÁøÁ¤ÇÑ °øÆ÷¸¦ ´À³¢½Ã±æ!
1400,³»½ºÅ»ÀÌˆª¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»º¸¸é¼­ 5~10Àº³î·£µí¤»¤»¤»¤»¤»¤»¤»¤»
1401,´ÚÄ¡°í º¸°í¸»ÇÏÀÚ ÁøÂ¥ Àç¹Ô´Ù ÈÄÈ¸¸»°í ºÁ±×³É
1402,¿À´ÃÇÐ±³¿¡¼­ºÃ´Âµ¥ ½ÃÃ¼À§¿¡¼­ ¶³¾îÁú¶§ ¼Ò¸®°¡ ¿¹¼ú
1403,³­ ¸¶Áö¸·¿¡ Á¤¸» ¹«¼­¿ü´Ù
1404,28ÀÏÈÄ¿Í »õº®ÀÇ ÀúÁÖ°¡ ²Ï Àß ¸¸µç ¿µÈ­¶ó´Â °ÍÀ» ´À³¢°Ô ÇØÁÖ´Â...
1405,¾Æ´Ï Á»ºñ·Î ±×·¸°Ô ¹«¼­¿îµ¥ Á×µç »ìµç Ã¢¹® ±ú°í Å»ÃâÇÒ »ý°¢Àº ¿Ö ¾ÈÇÏ´Â °Å¾ß?
1406,¿©ÁÖÀÎ°ø Â¡Â¡ °Å¸®´Â ¼Ò¸®¿¡ Â¥Áõ³­ 1ìÑ
1407,´Ù¿î¹Þ¾Æº¸°íÆòÇÏÁö¸»¾Æ¶ó°øÆ÷¶õ ½Î´ÃÇÔ
1408,¿µÈ­·Î¼­ÀÇ ÁÙ°Å¸®´Â ÅºÅºÇÏÁö ¸øÇÏÁö¸¸ °øÆ÷¿µÈ­·Î¼­ÀÇ ½º¸±Àº ¸¸Á¡ÀÔ´Ï´Ù.
1409,´ÙÀÌ¾î¸® ¿Àºê µ¥µå º¸´Â µíÇÏ³×
1410,¿©ÁÖÀÎ°ø ÀÌ»Ú´Ù ÇÏ¾ÇÇÏ¾Ç
1411,ÀÌ°Å ¿µÈ­°ü¿¡¼­ ´Ü ¼¼¸íÀÌ ºÃÀ½. °á¸»ÀÌ Á» ±×·¨Áö¸¸ º¼¸¸ÇßÀ½.
