,content
1977,ÇÑ±¹ °øÆ÷ ¿µÈ­ÀÇ ¼öÀÛ Áß ¼öÀÛ.
1978,good
1979,½ÇÁ¦ÀÌ¾ß±â¸¦ ¼ÒÀç·Î ´Ù·ï¼­ ±×·±Áö ´õ °øÆ÷½º·¯¿î°Í °°´Ù.°øÆ÷ÀÇ ¿øÁ¶
1980,ÀüÀïÁß¿¡ °Þ´Â ±×°øÆ÷¶õ..
1981,ºñ±³Àû È£ÆòÀÌ °¡´ÉÇÑ ¿µÈ­ÀÌ±äÇÏÁö¸¸ 10ÇÁ·Î ºÎÁ·ÇÏ´Ù
1982,±×·¸Ä¡!! ¿ì¸®³ª¶ó °øÆ÷¿µÈ­ÀÇ ¼öÀÛ
1983,¹«½¼¼Òº¹±Í½Åº¸·Á°íºÃ´Ï?ÁÖ¿ÂºÁ±×·³ ½É¸®ÀûÀÎ ¾Ð¹Ú°¨ ÀÌ°Ç ÃÖ°í´Ù!!
1984,Àç¹ÌÀÕ¾ù´Ù
1985,¿ì¸®³ª¶ó °øÆ÷¿µÈ­Áß¿¡ ÃÖ°í°¡ ¾Æ´Ò±î..½É¸®ÀûÀÎ °øÆ÷
1986,¼Òº¹±Í½Å ¶§¹®¿¡ B±Þ¿µÈ­·Î Ãß¶ô~
1987,°øÆ÷´Â ½È¾îÇÏÁö¸¸. ´Ù¸¥ ´À³¦ÀÌ¶ó ²Ï º¼¸¸ÇÔ.
1988,±¦Âú¾Æ¿ä
1989,°¨¿ì¼º ¿¬±â·Â Á¤¸» ¶Ù¾î³². ÀÛÇ°¼º¿ª½Ã ÁÁÀº°Å °°¾Æ¿ä
1990,Àç¹Õ¾î £¡ ³­ ÀÌ·±½ºÅ»ÀÇ ¿µÈ­°¡ ÁÁ¾Æ
1991,ÇÑ±¹ °øÆ÷¿µÈ­Áß ¿¹»óÄ¡¸øÇÑ ¼öÀÛÀÌ´Ù..
1992,ÃÖ°í
1993,ÇÑ±¹ °øÆ÷¿µÈ­Áß ÃÖ°íÀÓ.
1994,»õº®¿¡ º¸¼À ÁøÂ¥
1995,ÁÁ¾ÒÁö¸¸ ¿µÈ­ ÆíÁýÀÇ Çã¼úÇÔÀ¸·Î 1Á¡ »èÁ¦
1996,Àç¹Õ´Ù
1997,ÀÌÁ¤µµ¸é ÀÎÁ¤
1998,°ø¼öÃ¢
1999,¿ì¸®³ª¶óµµ¹ÝÀü¿µÈ­°¡»ó´çÇÑ¼öÁØÀÓÀ»ÀÏ±ú¿öÁØ¿µÈ­..°Å±â´Ù°¡°øÆ÷±îÁö..±Â!
2000,°øÆ÷ ¹Ì½ºÅÍ¸® Â¥ÀÓ¼¼ ÀÖ´Â ±¸¼º°ú °÷°÷ÀÇ ¹ÝÀüÀÌ ÀÖ´Â ¿µÈ­ ¤¾
2001,µÎ¹øÂ°·Î ºÃÀ»¶§ ´õ ¹«¼­¿üÀ½
2002,Ä£±¸µé°ú ÇÔ²² ºÃ´Âµ¥ ´Ùµé Àç¹Õ°Ô ºÃ´Ù´õ±º¿ä.Àúµµ ¸¾¿¡µé¾î¿ä !
2003,¹Ì½ºÅÍ¸®...¿ì¸®³ª¶ó ÃÖ°íÀÇ °øÆ÷¿µÈ­ ¹«¼­¿î -_-
2004,³ª¿¡°Ô´Â ÇÑ±¹ ÃÖ°íÀÇ °øÆ÷¿µÈ­
2005,°á±¹ ºÎ»óÀÚ 1¸í¹Û¿¡ ¸ø»ç¶ó³²±¸ °á±¹ ½ÃÃ¼´Â ¾ø°í.... ±¦Âú¾ÑÀ½
2006,º¼¸¸ÀºÇßÀ½
2007,Á» ±¦ÂúÀº °øÆ÷
2008,»ç¶÷µéÀÌÁÁÀºÆò°¡ÇØ¼­ ³ªµµÁÁ°Ôº»´Ù
2009,¿ì¸®³ª¶ó °øÆ÷¿µÈ­Áß ÃÖ°í!!!
2010,°øÆ÷¿µÈ­... Á¤¸» ½È¾îÇÏ´Âµ¥
2011,º¸¸é º¼ ¼ö ·Ï ±¦ÂúÀº ¿µÈ­... ´Ù½Ã ºÁµµ Àç¹Õ´Ù.
2012,Áß3¶§ °Ü¿ï¹æÇÐÀü¿¡ ÇÐ±³¿¡¼­ ºÃ¾ú´ø..
2013,ÇÏ´Ã¼Ò ÇÏ´Ã¼Ò ÀÀ´äÇÏ¶ó. ¿©±â´Â µÎ´õÁö¼Â
2014,ÁøÂ¥ ±Í½Å ³ª¿À´Â Áý¿¡¼­ ÂïÀº ¿µÈ­. ¹«¼­~
2015,¹«¼­¿ö!
2016,ÇÑ±¹°øÆ÷¿µÈ­Áß À¯ÀÏÇÑ ¼öÀÛ
2017,¹ÝÀü ±¦Âú¾ÑÀ½
2018,Á¦ÀÛºñÀÇ ¾Ð¹Ú¸¸ ¾Æ´Ô ÃÊ´ëÀÛ °øÆ÷°¡ µÉ»·ÇÑ ºñ¿îÀÇ °ÉÀÛ!
2019,³»°¡ º» ÇÑ±¹¿µÈ­ Áß ÃÖ°í..
2020,¸¶Áö¸·±Í½Å¸¸¾Æ´Ï¾úÀ¸¸é ¸¸Á¡ÀÌ¾úÀ»¿µÈ­
2021,º¸¸é¼­ Âü ¹«¼­¿ü°í º¸°í ³­ ÈÄ Âü ÇãÅ»Çß´ø ±â¾ï..
2022,´À³¦µµ ÁÁ°í ³»¿ëµµ ÁÁ°í
2023,±Í½ÅÀÌ³ª »ìÀÎ¸¶°¡ ¾Æ´Ñ ÀÎ°£ÀÇ ½É¸®¸¦ ÀÚ±Ø¿¡ °øÆ÷¸¦ ²ø¾î³½´Ù.
2024,ÇÑ±¹ °øÆ÷¿µÈ­Áß ÃÖ°í°¡ ¾Æ´Ò±î? ´ë´ÜÇÑ ¼öÀÛ!
2025,Àý´ë °°Àº ¿µÈ­ ¶Ç º¸Áö¾Ê´Â ³»°¡ 5¹ø º» ¿µÈ­..º¼ ¶§¸¶´Ù»õ·Ó´Ù
2026,¸î¹ø ´õ º¸°í½Í°Ô ¸¸µç´Ù
2027,±º´ë ¸»Åõ°¡ º¸¿ÏÇÏ¸é ÃÖ°íÀÇ °øÆ÷¿µÈ­.¼ö·ùÅºÀÌ ÅÍÁø Á÷ÈÄÀÇ ¸Û~~~ÃÖ°í
2028,ÀÌ ¿µÈ­´Â º¸°í³­ µÚ ´õ¿í ¹«¼­¿ò¿¡ ¶³°Ô¸¸µå´Â ¿µÈ­ÀÌ´Ù...
2029,±º´ë¿¡¼­ ÀÌ°Åº¸°í ¹ã¿¡ È¥ÀÚ È­Àå½Çµµ ¸ø°«´Ù..ÇÑ±¹ °øÆ÷¿µÈ­ÁßÃÖ°í
2030,Ç°°ÝÀÖ´Â °øÆ÷¶ö±î.
2031,ÄçÄç°Å¸®¸ç ¿©ÁÖÀÎ°øµé ²¦~¼Ò¸®¹Û¿¡ ¾È¿ÜÄ¡´Â °øÆ÷¿µÈ­µéº¸´Ù ³´Áö¿ä
2032,ÇÑ±¹ °øÆ÷¿µÈ­ Áß¿¡ Á¦ÀÏ Àß ¸¸µç µí..
2033,¿ì¸®³ª¶ó¿µÈ­Áß Á¦ÀÏ °¨¸í±í°Ôº»¿µÈ­. ¿µÈ­ÈÄ¿¡µµ °¡²û¾¿ ÀÜ»óÀÌ³²¾ÆÀÖ´Ù..
2034,¾²·¹±â°°Àº ÇÑ±¹°øÆ÷¿µÈ­ÁßÁ©³ª¾Ñ´Ù
2035,ÇÑ±¹ °øÆ÷ÀÇ ÃÖ°íºÀ. ½ÃÁ¡¿¡ µû¶ó ¿ÏÀü´Þ¸® ÇØ¼®µÇ´Â ¿µÈ­...'¤µ'b
2036,»ç¶÷ ½É¸®¸¦ ÆÄ°íµå´Â °øÆ÷.. °øÆ÷¿µÈ­ ¸Þ´Ï¾Æµµ ´ß»ìµ¸À»¸¸ÇÑ ¿µÈ­
2037,¿µ»óÀ¸·Î ¾ïÁö°øÆ÷¸¦ ÁÖÁö ¾Ê´Â ÁøÁ¤ÇÑ °øÆ÷¿µÈ­. °©ÀÚ±â ¾ö½ÀÇÏ´Â °øÆ÷
2038,ÇÑ±¹°øÆ÷Áß ´Ü¿¬ ÃÖ°í´Ù !!!!!!!!!!!!
2039,±ØÀå ¸Ç¾ÕÁÙ¿¡¼­ ºÃ¾ú´Âµ¥ ¿ÏÁ¯-¹«¼­¿üÀ½ ¤§¤§¤§¤§
2040,¿©ÀÚ±Í½ÅÀÌ Á» ½ß¶×¸Â±ä ÇßÁö¸¸ ³ª¸ÓÁø Á¤¸» ½É¸®ÀûÀ¸·Î °øÆ÷¿´À½
2041,Á¤¸» ±¦Âú°Ô ¸¸µç ¿µÈ­...
2042,±¦Âú°Ô ºÃ¾î¿ä ^^ ;;
2043,³Ñ ¹«¼Å..
2044,Á¤¸» ´ëÇÐ¶§ ÀÚÃë¹æ¿¡¼­ »õº®¿¡ È¥ÀÚº¸´Âµ¥.. ¤§¤§¤§ ³Ñ ¹«¼­¿üÁö..
2045,¤Ð¤Ð ³­ ÁøÂ¥·Î ¹«¼­¿ü´Ù...
2046,¿ÀÁö¸¶¿ÀÁö¸¶~
2047,¿Ö ´ë¹ÚÀÌ ¸ø³µ´ÂÁö ÀÌÇØ¾ÈµÊ
2048,½É¸®ÀûÀÎ °øÆ÷.....³­ ÀÌ·±°Ô ÁÁ¾Æ...
2049,¸¶Áö¸· Àå¸éÀº Á¤¸» ³Ê¹« ¿À½ÏÇß´Ù..
2050,³¡³¯¶§±îÁö ¸ôµÎ ÇÒ¼öÀÖ¾úÀ»¸¸Å­ Àç¹Õ°íµµ ¹«¼­¿ü´Ù.
2051,±Í½Å °©ÀÚ±â ³ª¿Í¼­ ³î¶óÁø ¾ÊÁö¸¸ ¾î¶² ¹«¾ð°¡°¡ ³»¸¶À½À» °è¼Ó Á¶ÀÎ´Ù!
2052,ÁøÂ¥ Àç¹ÌÀÖ´Ù. ÇÑ±¹°øÆ÷¿µÈ­ ¾ËÆ÷ÀÎÆ®¿¡ ¹Ý¸¸ ´à¾Æ¶ó ¤»¤» ±Ùµ¥ ¿åÀÌÁ»¸¹
2053,º¸´Â ³»³» Æ¯È÷ ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ±äÀå ÃÖ°í¤»
2054,½Ãµµ´Â ÁÁ¾ÒÁö¸¸ ³³µæÇÏ±â Èûµç °á¸»
2055,¹ã¿¡ ºÒ²ô°í È¥ÀÚ º¸¸é ÁøÂ¥ ¹«¼·´Ù º¸´Â ³»³» ±äÀå
2056,ÇÑ±¹°øÆ÷¿µÈ­Áß ÃÖ°í...ÀÌ·±°ÔÀÖ¾ú³ª ±ØÀå¿¡¼­ ¸øº»°Ô Á¤¸»¾Æ½±´Ù
2057,¿µÈ­ ³¡ºÎºÐÀÇ ¾µµ¥¾ø´Â ¸î ¾Àµé¸¸ ¾ø¾ú´Ù¸é.
2058,¿¹³¯¿¡¿µÈ­°ü¿¡¼­ºÃ´ÂµªÁøÂ¥ÃÖ°í..±Ùµ¥ ¿ä»õ Æ¼ºñ¼­ ³Ê¹« ÀÚÁÖÇØ-_-
2059,¿À½Ï~
2060,ÇÑ±¹°øÆ÷¿µÈ­ÁßÃÖ°í!!!!!!!!
2061,Àç¹Õ´Âµ¥ ³¡ÀÌ¾Æ½±³×¿ä ¤Ð¤Ð
2062,ÇÑ±¹¿µÈ­µµ ÀÌ·±°Ô ÀÖ´Ù´Ï ¹Ì½ºÅÍ¸® °¡ÁÁµå¶ó
2063,±ØÀÇ°¥µîÀÌ°íÁ¶µÉ¼ö·Ï ³»¼Õ¿¡µµ ¶¡À» Áã°ÔÇß´ø À£¸ÞÀÌµå °øÆ÷¿µÈ­.
2064,ºùÀÇ°¡ ¹ºÁö ¾Ë·ÁÁØ ¿µÈ­ !! ½É¸®°øÆ÷ÀÇ ÃÖ°í¸¦ º¸¿©ÁÜ..È¥ÀÚÀý´ë¸øº½..
2065,º¸°í³ª¼­¾ß ´À³¢´Â ¼¶¶àÇÔ
2066,¼¶¶à¼¶¶à... ½ºÅ©¸° ¼ÓÀ¸·Î ¸Å·áµÇ´Â ÀÚ½ÅÀ» º¼ ¼ö ÀÖÀ» °Í ÀÌ´Ù.
2067,¼­¼­È÷ Á¶¿©¿À´Â °øÆ÷ !
2068,ÃÖ°í´Ù ÁøÂ¥ ÀÌ°É ¿Ö ±ØÀå¿¡¼­ ¸øºÃÀ»±î ¤Ì¤Ì
2069,°øÆ÷¿µÈ­°¡ °¨µ¿ÀûÀÌ±ä Ã³À½ÀÌ¾úÀ½.;¤±; ÁøÂ¥ ÃÖ°í.
2070,³»ÀÎ»ý¿¡¼­ ¼Õ¿¡²ÅÈ÷´Â ÃÖ°íÀÇ °øÆ÷¿µÈ­
2071,¤§¤§¤§.. ¿ÞÂÊ ´õ ¿ÞÂÊÀ¸·Î!!!!!<¸¶Áö¸·¿¡ ´«¸Õ»ç¶÷ ºÒ½ÖÇß´Ù¤Ð¤Ð..
2072,Á¶±ÝÀº ¾Æ½±Áö¸¸ ¿ª½Ã ¹«¼·´Ù.¹«¼­¿ö.
2073,ÀûÀýÇÑ °øÆ÷¹°.
2074,±×°ÍÀº ±¤±â!yeah~
2075,ÇÑ±¹ °øÆ÷¿µÈ­µéÁß °¨È÷ ÃÖ°í¶ó°í ¸»ÇÏ°í½Í´Ù
2076,ÇÑ±¹°øÆ÷¿µÈ­°¡ ÀÌÁ¤µµ¸¸µÌÀ¸¸é.. »õº®¿¡È¥ÀÚº¸´Âµ¥ ½º¸± ¤µ¤µ
2077,¹Øµµ³¡µµ¾ø´Â ´À³¦
2078,¼ÒÀç°¡ ÁÁ¾Ò°í ¿µÈ­ ÀÚÃ¼µµ Àç¹ÕÀ½
2079,ÀÌÁ¤µµÀÇ Ä÷¸®Æ¼¸¦ °¡Áø ¿µÈ­°¡ ÇÑ±¹»êÀÌ¶ó´Â°Ô ¹Ï±âÁö ¾Ê´Â´Ù.
2080,±Í½Å
2081,¾ËÆ÷ÀÎÆ® ÇØ¼®À» ÀÐ¾îºÁµµ ºÎºÐºÎºÐ ¾ÕµÚ°¡ ¾È¸Â°í...Á¤¸®°¡¾ÈµÅ!!
2082,½É¸®ÀûÀ¸·Î ¹«¼­¿î..
2083,¾î¸±¶©¸ô¶ú´Âµ¥³»¿ëÀÌÇØÇÐ°íº¸´Ï²Ï¹«¼·³×;;
2084,Æ÷½ºÅÍÀÇ ´«ÀÌ ±¦È÷ ÇÏ¾á°Ô ¾Æ´Ï¿´±º..Ã³³à±Í½Å¸¸ »©¸é ¿¬ÃâÀÌ ÁÁÀ½
2085,¸î¹øÀ» ºÃÀ½¿¡µµ ºÒ±¸ÇÏ°í º¼¶§¸¶´Ù ¹«¼·´Ù! ¹è¿ìµéµµ ´Ù ÁÁ¾Æ!
2086,ÀÏ³âÀü¿£°¡ ºÃ´Âµ¥ Áö±ÝºÁµµ ÀëÀÖ³×¿ë....! ´ë¹ÚÀÌ ¸ø³­°Ô ¾Æ½¬¿î¿µÈ­~
2087,Á¶±Ý ´õ ¼¼·ÃµÇ°Ô ¿¬ÃâÇßÀ¸¸é ¿ÏÀü ´ë¹Ú³µÀ»ÅÙµ¥ .. ¾Æ½±´Ù.
2088,ÀÌ·±´ëÀÛÀ» ÀÌÁ¦¾ßº¸´Ù´Ï ¤Ñ¤Ñ..
2089,¿Ø¸¸ÇÑ °øÆ÷¿µÈ­´Â ¾È ¹«¼­¿ö ÇÏ´Âµ¥..ÀÌ°Ç Á¤¸» ¹«¼­¿ö¿ä..¤Ñ_¤Ñ
2090,±¦ÂúÀºÀÛÇ°
2091,Á¤¸» ¹«¼·°í.. ÃßÃµÇØ¿© ¤»¤» ...´õÀ§°¡½Ï °¡½Çµí
2092,¶Ù¾î³­ ÀÛÇ°~
2093,¿ì¸®³ª¶ó °øÆ÷¿µÈ­´Â ´Ù ±¸¸®´Ù°í»ý°¢Çß´Âµ¥ ÀÌ¸¸ÇÑ ÀÛÇ°ÀÌ¾ø´Ù.
2094,"ÇÑ±¹ °øÆ÷¹°Áß¿¡ ""¾Ë Æ÷ÀÎÆ®""¸¸ÇÑ ¿µÈ­°¡ ÀÖ¾ú³ª..½ÉÀû °øÆ÷°¡ ´À²¸Áø´Ù."
2095,°øÆ÷¿µÈ­°¡°¡Àå¸ÕÀú¶°¿À¸£´Â¿©¸§! ÁøÂ¥ÀÌ¸¸ÇÑ°øÆ÷¿µÈ­¾ø´Ù°í»ý°¢ÇÔ¤»¤»
2096,±Â... Á¹¶ó Àß¸¸µå·¶µû ±Ù´ë Ã³³à±Í½Å ¤Ñ¤ÑÂÁ¾ÏÆ°Àç¹ÕÀ½ ±Â±Â
2097,Á¶±Ý¸¸ ´õ ¹«¼­¿üÀ¸¸é 10Á¡µµ ¾Æ±õÁö ¾Ê¾ÒÀ»ÅÙµ¥...
2098,²Ï º¼¸¸ÇÔ.... À¸½Ã½Ã.. »õº®¿¡ ºÒ²ô°í È¥ÀÚ º¸¸é Àç¹Ì µÎ¹è
2099,²Ï Àç¹Õ´Ù
2100,²Ï Àç¹Õ³×¿ä ÇÑ±¹°øÆ÷Áß¿£ Á© ³ªÀ½
2101,½ÇÈ­ÀÏ¸®°¡¾÷¼º..
2102,±ôÂ¦ ±ôÂ¦ ³î·¡Å°´Â ÇãÁ¢ÇÑ °øÆ÷¿µÈ­°¡ ¾Æ´Ñ ¸µ °°Àº ½É¸®¸¦ ÀÌ¿ëÇÑ °øÆ÷
2103,°øÆ÷ ¿µÈ­ Áß ÃÖ°í! ¹è¿ìµéÀÇ ¿¬±âµµ ¿ÏÀü ÃÖ°í! Á¤¸» Àß ¸¸µé¾ú¾î¿ä^^
2104,¿ì¸®³ª¶ó °øÆ÷Áß¿£ Á¤¸» ¼Õ²ÅÈ÷´Â °øÆ÷ ~ ¾ÆÀ¸ ¸¶Áö¸·¾À ³Ñ ¹«¼­¿ò
2105,¼­¼­È÷ ¸ñÀ» Á¶¿©¿À´Â µíÇÑ
2106,³­Á¤¸»¹«¼­¿ü´Âµ¥..¾îµÓ°íºñ¿À´Â³¯ºÁ¼­±×·±Áö ´õ¼Ò¸§µ¸¾ÒÀ½
2107,Á¤¸» Àß¸¸µç ½º¸±·¯ °øÆ÷
2108,¹«¼·Áø ¾ÊÁö¸¸
2109,Á¤¸» ÀëÀÖ´Â ¿µÈ­ ¸î¹ø ´õ º¸°Ô ¸¸µå´Â ¿µÈ­
2110,ÇÑ±¹°øÆ÷¿µÈ­ Áß¿¡¼­ ÃÖ°í! µ¥½º¿öÄ¡º¸´Ù ÈÎ ³´´Ù~
2111,ÀÌ°Ç Á¤¸» ÀÌÇØ¸¦ ÇØ°¡¸ç ºÁ¾ßÇÑ´Ù Àý´ë ³õÄ¡Áö¸»°í ´Ù º¸½Ã±æ...
2112,²÷ÀÌÁö ¾Ê´Â ±äÀå. ÀÌ°Å ½¬¿î°Å ¾Æ´Ï´Ù..
2113,±¦ÂúÀº °øÆ÷¿µÈ­¿´´Ù. ½É¸®ÀûÀÎ ±äÀå°¨ÀÌ Àß ´À²¸Á³´Ù.
2114,¿ì¸® ³ª¶ó ÃÖ°íÀÇ °øÆ÷¿µÈ­´Ù. ÀÌ°Ç Áö±Ý ¶°¿Ã·Áµµ ¿À½ÏÇÏ´Ù..
2115,¿ì¸®³ª¶ó °øÆ÷¿µÈ­.. Á¦¹ß ÀÌ°Å¸¸Å­¸¸ ¸¸µé¾î¶ó Á¦¹ß ³» ¼Ò¿øÀÌ´Ù¤Ì
2116,º¸´Â ³»³» ±äÀå°¨ÀÌ °¡½ÃÁú ¾Ê¾Ò´Ù...
2117,ÁøÂ¥ Àç¹Õ³×...º¸¸é¼­ ±äÀåµÇ´õ¶ó...
2118,´ëÃ¼ÀÌ°Ô¾È¹«¼·´Ù´Â»ç¶÷Àº¹»±î¤»¤»¿µÈ­º¸¸é¼­ÀÌÇØ°¡¾È°¡¼­ÀÎ°¡?
2119,ÀÌ·±°Ô È£·¯Áö.. ¤»¤»¤»
2120,¿À´Ã¾ÆÄ§¼öÆÛ¾×¼ÇÃ¤³Î¿¡¼­ºÃ´Ù..ÇÑ±¹°øÆ÷¿µÈ­Áß¿¡¼±»ö´Ù¸£°íÃÖ°í´Ù.
2121,¿ª´ëÇÑ±¹È£·¯Áß ÃÖ°í´Ù...
2122,±Í½ÅÀÌ³ë°ñÀûÀ¸·Î°è¼Ó³ª¿À´Â¿äÁò¿µÈ­º¸´ÙÈÎ¾À¹«¼·°í
2123,¿À¿À¿ÀÃÖ°í´ÙÃÖ°í
2124,Á¤¸» Àç¹ÕÀ½. ¿©ÀÚ ºñ¸í¼Ò¸®¸¸ ¿ï¸®´Â °øÆ÷¿µÈ­¿Í´Â ¼öÁØÀÌ ´Þ¶ó!
2125,ÁøÂ¥Àç¹Õ´Â¿µÈ­¤Ì¤Ì10Á¡ÀÌ ¾È¾Æ±õ±º
2126,Á¤¸» ÃÖ°í °¨¿ì¼ºÀÇ ¿¬±â Á¤¸» ÈÄ´ú´úÀÌ´Ù.
2127,ÇÑ±¹°øÆ÷¿µÈ­Ä¡°ï ²Ï Àß ¸¸µé¾ú´Ù.
2128,ÇÑ±¹°øÆ÷¿µÈ­Áß ¼Õ¿¡ ²ÅÈû ½ºÅä¸®Á¤¸» ÅºÅºÇÔ
2129,°¨¿ì¼º±Â¢½ ¿µÈ­Á¤¸»½º¸±±Â¢½¿¹Àü¿£ÀÌÇØ¸øÇßÁö¸¸ÀÌÁ¨´ÙÄ¿¼­^^
2130,ÃÖ°í... °øÆ÷¿µÈ­Áß Á¦ÀÏ~ ÀÌ¸¸Å­ ÅºÅºÇÑ ½ºÅä¸®¿¡ ¶Ù¾î³­ ¿¬ÃâÀº..¤¾¤§¤§¤§;;
2131,ÃÖ°í Â¯Àç¹Õµû
2132,ÃÖ~~~~~~~~~~°í ¶Çº¸°í ½Í´Ù.
2133,¸î¹øÀ» ºÁµµ ¹«¼­¿î ¾ËÆ÷ÀÎÆ®
2134,¿ª½Ã ¹Ì½ºÅ×¸®°øÆ÷°¡ ÃÖ°í...
2135,ÇÏ´Ã¼Ò ¿©±â´Â µÎ´õÁö ¼Â... ¿ì¸®´Â »ì¾ÆÀÖ´Ù Á¦¹ß ¿ì¸®¸¦ ¹ö¸®Áö ¸¶¶ó
2136,Ä¸ÀÌ´Ù  Áß°£Áß°£  ±Í½ÅÀÌÃÄ´Ùº¸°í  ÀÌÀ¯¾øÀÌ
2137,ÇÑ±¹¿¡¼± ÃÖ°í¶óÁö¸¸
2138,ÀëÀÖ¾ú´Ù...°øÆ÷¿µÈ­°¡ »ö´Ù¸£°Ô ´Ù°¡¿Í¼­ ÁÁ¾Ò´Ù
2139,°øÆ÷¿µÈ­ Áß ÃÖ°íºÀ
2140,ÃÖ°í
2141,³»°¡ º» ÇÑ±¹ °øÆ÷¿µÈ­Áß ÃÖ°í ¼öÁØ
2142,¿ì¸®³ª¶ó °øÆ÷¿µÈ­´Â °ÅÀÇ ´Ù ½Ã½ÃÇÏ´øµ¥ ÀÌ°Ç Á¤¸» Àç¹Õ°Ô ºÃÀ½!!!
2143,¿ì¸®³ª¶ó °øÆ÷¿µÈ­Áß °¡Àå ±¦Âú³×
2144,½º¸±ÀÌ ³ÑÄ£´Ù
2145,Á¦´ë·ÎµÈ ½º¸±·¯´Ù!
2146,¿ª½Ã °¨¿ì¼º..
2147,Àë½á...
2148,º¸´Â³»³» ¼û¸·È÷´Â ½º¸± ÇÑ±¹°øÆ÷¿µÈ­¸Â³Ä
2149,ÇÑ±¹¿µÈ­
2150,ÇÑ±¹ °øÆ÷¿µÈ­ÀÇ º»ÁÂ Ã³³à±Í½Å ÀÌµý°Å º¸´Ù ÀÌ·±°Ô ÁøÂ¥ °øÆ÷Áö
2151,ÃÖ°í~
2152,»ý°¢ÇÏ´Â °øÆ÷..È®½ÇÈ÷ ¿©Å¸ ÇÑ±¹°øÆ÷ ¿µÈ­¿Í ´Ù¸¥Á¡ÀÌ ÀÖ´Ù
2153,ÇÑ±¹¿¡µµ Á¦´ë·ÎµÈ °øÆ÷°¡ ÀÖ´Ù..
2154,±³½Ç¿¡¼­ ¹Ý¾Öµé ¿©·µÀÌ¶û °°ÀÌºÃ´Âµ¥µµ ¿À½ÏÇß¾ú´Ù
2155,ÇÑ±¹ °øÆ÷¿µÈ­ÀÇ Å« ¹°ÁÙ±â¸¦ Æ° ¿µÈ­.
2156,Á¤¸» ÃÖ°í¿´´ø ¿µÈ­ ±ØÀå¿¡¼­ ¸øº»°Ô ¹Ì¾ÈÇÒÁ¤µµ
2157,¼ÖÁ÷È÷ ÇÑ±¹¿µÈ­Áß¿¡¼± ¬ž¿ÀÀÇ ½º¸±·¯¹°ÀÌ¶ó°í ÀÚºÎÇÒ¼öÀÖ´Ù.
2158,³»°¡ º» ÃÖ°íÀÇ °øÆ÷¿µÈ­ :)
2159,°Á º¼¸¸
2160,ÀÌÁ¤µµ¸é A±Þ
2161,°ø°£ÀÇ ÀûÀýÇÑ Á¶È­¸¦ ÅëÇØ ³ª¿À´Â ÃÌ½º·´Áö ¾ÊÀº °øÆ÷¹°
2162,ÇÑ±¹¿¡¼­ ¸¸µé±â Èûµç ¼öÀÛ
2163,Á¤¸» ¿ì¸®³ª¶ó °øÆ÷¿µÈ­ÀÇ ¼öÀÛ.
2164,ÇÑ±¹ °øÆ÷¿µÈ­ÀÇ ÃÖÁ¤Á¡¿¡ ¼± ¿µÈ­ÀÓ
2165,±Í½ÅÀÌÇãÁ¢ÇÏ±äÇß¾îµµ ÃÖ°í ÇÑ±¹°øÆ÷¿µÈ­Áß ³»¿ëÁ¦ÀÏÃÖ°í
2166,±Â!
2167,¿µÈ­°ü¿¡¼­ ºÃ¾ú¾î¾ß ÇßÀ» ¿µÈ­
2168,ÀÌ·± °øÆ÷¸¦ ¿øÇÑ´Ù
2169,ùÛÏÐû¡ Íðø×ÚªÀÇ »õ·Î¿î Û¡Ì¸
2170,º¸°í¶ÇºÁµµ ¹«¼·´Ù
2171,°­Ãß
2172,µ¶Æ¯ÇÑ¼ÒÀç¿Í À¸½º½ºÇÑ ºÐÀ§±â.. ¸ÚÁø °øÆ÷¿µÈ­´Ù
2173,ÇÑ±¹¿¡ ÀÌ·±¿µÈ­´Â ´Ù½Ã ³ª¿À±â ÈûµéÁ¤µµ·Î ¾öÃ»³­ ½ºÅä¸®¶óÀÎÀÌ´Ù!
2174,¸íÀÛ ^-^*
2175,¸¶Áö¸·ÀÇ ¿©ÀÚ±Í½Å... º¸ÅëÀÇ Á» ½Îº¸ÀÌ´Â °øÆ÷¿µÈ­Æ½
2176,Àß¸¸µç ¿µÈ­ÀÎ°ÇÈ®½ÇÇÏÁö¸¸
2177,±Í½ÅÀÌ ¸¹ÀÌ ³ª¿ÀÁø ¾ÊÁö¸¸// ¿ÀÁ÷ ºÐÀ§±â ¸¸À¸·Î ¹«¼·°Ô ¸¸µå´Â¿µÈ­
2178,¿¬Ãâ
2179,À¯Ä¡ÇÏÁö ¾ÊÀº ÇÃ·Î¿ì¿Í ÀûÀýÇÑ ¸ðÆ¼ºê°¡ Á¶È­¸¦ ÀÌ·é ´ëÇ¥Àû ÇÑ±¹°øÆ÷¿µÈ­
2180,ÀÌ ½ºÅÜÀ¸·Î Â÷¶ó¸® ÀüÀï¿µÈ­¸¦ Âï¾ú´Ù¸é ÁÁÁö ¾Ê¾ÒÀ»±î?
2181,ÈÄÈÊ... ¼ÖÁ÷È÷ Á» ¾îÀÌ¾ø¾ú´ø..ÇÏÁö¸¸ ¸¶Áö¸· Àå¸éÀº..¹«¼­¿ü´Ù.
2182,´Ù½Ã ¹Ùµµ Á¤¸» Àß¸¸µç ¿ì¸®³ª¶óÀÇ ´ëÇ¥Àû °øÆ÷¿µÈ­
