,content
1111,°£¸¸¿¡ Á¤¸» Àç¹Õ°Ô º» °øÆ÷¿µÈ­...
1112,½ºÅä¸®¿¡ ´õ ½Å°æÀ» ½è´Ù¸é ÁÁÀº¿µÈ­°¡ µÉ»·? ¸¶Áö¸·Àå¸éÀº ÀÎ»óÀû
1113,°á¸» ´çÈ²½º·´³×..¾Æ½±°í ¶Ç ¾Æ½¬¿î ¿µÈ­..
1114,º¼¸¸Àº ÇßÁö¸¸... ¹ÙÀÌ·¯½º ¿øÀÎµµ ¾Ë ¼ö ¾ø°í ¸ó°¡ ¾Æ½¬¿î...
1115,¸¶Áö¸·¿¡ È­·ÁÇÑ ¾×¼ÇÀÌ¶óµµ º¸¿©ÁÖ´ÂÁÙ ¾Ë¾Ò³×...±Ùµ¥ °³½Î¿ò ¤»
1116,´« ºÙÀÌ°í ÀÏ¾î³ªµµ ¾ÆÁ÷ ÀÏÃâÀº ¿ÀÁö ¾È¾Ò´Ù!
1117,½º¸±°¨ÀÌ..;;³Ê¹«¹«¼­¾úÀ¸¸é¼­¸¶Áö¸·¿¡¾ÈÅ¸±î¿ü´Ù ¤Ð.¤Ð
1118,¹ìÆÄÀÌ¾îÀÇ½ºÆå
1119,±äÀå°¨°ú ½º¸±ÀÌ ÃÖ°íÀÎ ¿µÈ­°°´Ù. º¸´Â ³»³» ¹ìÆÄµé¿¡°Ô ¹ß°¢µÉ±î µÎ±ÙµÎ±Ù..
1120,ÀÌÁ¤µµ¸é ±¦ÂúÁö ±Ùµ¥ ¿äÁòÀº ¹ìÆÄÀÌ¾î¸¦ Á»ºñ¶ó³ª ÇÏ³ª??
1121,Èì...¿µÈ­ ±¦ÂúÀºµ¥??³¡ºÎºÐÀÌ Á» Çã¹«ÇØ¼­ ±×·¸Áö ¹ìÆÄÀÌ¾î¹°Áß¿¡ Ä÷¸®Æ¼ »ó±ÞÀÓ
1122,ÀÌ°Ç¹¹ Âü~½ÃÁ¾ÀÏ°ü ÀÜÀÎÇÏ´Ù°¡ ¸·ÆÇ¿¡´Â Çã¹«ÇÏ°Ô³¡³ª´Â ´Þ¸®±âÀßÇÏ´ÂÁ»ºñµé ¿µÈ­
1123,¿Ö ÀÌ·¸°Ô Áö·çÇÏÁö...
1124,±×Àú±×·¨¾î..
1125,¹ìÆÄÀÌ¾î¸¦ Á»ºñ¶ó°í ÇÏ´Â ÀÎ°£µéÀº ¶Ç·¡ÀÎ°¡?
1126,¾Æ³»¸¦ À§ÇÑ ÀÌºìÀÇ Èñ»ýÀÌ °¡Àå ¾ÈÅ¸±îŸm´Ù
1127,¿À·£¸¸¿¡ º¼¸¸Çß´ø °øÆ÷ ¹ìÆÄÀÌ¾î¹°
1128,³×Æ¼Áðµµ º¸´Â ´«ÀÌ ÀÖ´Ù. ´õ »õ·Î¿öÁ³´Ù.
1129,Á¶½¬ÇÏÆ®³Ý°ú ¹ìÆÄÀÌ¾î¹°À» ÁÁ¾ÆÇÏ±â¶§¹®¿¡ ¤».
1130,Çö½ÇÀûÀÎ °¨°¢ÀÌ ÀÖ´Â ¹ìÆÄÀÌ¾î ¿µÈ­
1131,ÁøºÎÇÑ Á»ºñ¿µÈ­
1132,±äÀå°¨ ÁÁ°í ±ôÂ¦±ôÂ¦ ¸¹ÀÌ ³î¶ú´Ù. ´«¿À´Â¹è°æµµÁÁ´Ù
1133,³»°¡ ºÁ¼­ ÀëÀÖÀ¸¸é ¶¯ÀÌÁö¹¹ ¤§¤§¤§
1134,ÁÖÀÎ°øÀº Ç×»ó ¬ž¿À.. Á»ºñ°¡ µÇ¾î¼­µµ °ßµ®³»´Â ÀÎ³»·Â!!
1135,³ªµµ ÀÌ·±·ùÀÇ ¿µÈ­°¡ ÁÁ´Ù ÃµÀå´Ù¶ô¿¡ ¼û¾îÁö³»´Â°Ô ¸¾¿¡µé¾úÀ½
1136,¿Í! ³»½ºÅ¸ÀÏ ¿µÈ­´Ù! ¹ìÆÄÀÌ¾îµéÀÌ ÇÇ³¿»õ ¸Â°í µû¶ó´Ù´Ï´Â..±»±»..±èÀå°¨±»!
1137,±äÀå°¨°ú Ã³ÀýÇÔÀÌ °¡µæÂù ¿µÈ­
1138,°á¸» »ìÂ¦ ¾Æ½±Áö¸¸
1139,´Ü¼øÈ÷ ±ôÂ¦ ³î¶ó°Ô ÇÏ´Â ¿µÈ­
1140,È£·¯¹° ÀÎÁÙ ¸ð¸£°í ºÃ³×.. ³» ÃëÇâ ¾Æ´Ï¾ß... ³»¿ëÀº Áö·çÇÏÁö ¾ÊÀ½. º¼¸¸ÇÔ.
1141,ÆòÁ¡º¸´Ù´Â º¼ ¸¸ÇÑ ¿µÈ­. ³ª¸§ Àç¹Õ´Ù.±Ùµ¥ ¹ìÆÄÀÌ¾îµéÀÌ ÀÌ»óÇÏ°Ô »ý°å´Ù ¤Ñ¤Ñ
1142,±äÀå°¨ Àç¹Õ´Ù ¤»¤»
1143,³¡¿¡ ¹ìÆÄº¸½º ´ë°¥Åë ¾ÆÀÛ³»»Ñ.¤Ñ¤Ñ;³¡¿¡ ¤¸¤¤ ¿ô°åÀ½.¤»¤»
1144,³²µéÀÌ Àç¹Ì ¾ø´Ù ÇÏ°í ÆòÁ¡ ³·¾Æµµ ³»°¡ ºÁ¼­ Àç¹ÕÀ¸¸é ±×¸¸~
1145,±äÀå°¨ÀÖ°í ½º¸±°¨ÀÖ´Â 30ÀÏÀÇ ¹ã...
1146,Áö·çÇÏÁö¾Ê¾Ò´Ù. ±äÀå°¨µµ »ìÂ¦ÀÖ¾ú°í..±×³É.. ¹«¤Ñ..
1147,Â÷º°¼ºÀÌ ´À²¸ÁöÁö ¾Ê´Â Á»ºñ ¿µÈ­.
1148,Ã·¿£ ½º¸±°¨ÀÖ°Ô º¸´Ù°¡ µÚ¿¡°¡¼± ¿ª½¬ ½â¼ÒµÈ´Ù ¤Ñ^
1149,»ç½ÇÀûÀ¸·Î ±×¸° »ö´Ù¸¥ ¹ìÆÄÀÌ¾î ¿µÈ­..ÇÏÁö¸¸ Á»ºñ¿Í ¹ìÆÄÀÌ¿©ÀÇ °æ°è¼±ÀÇ ¸ðÈ£ÇÔ..
1150,¸¶Áö¸·¿¡ ¿©ÁÖÀÎ°øÀÌ ¦i¾Æ°¬¾î¾ßÁö... º¹¼ö!!!!!!!  2Åº³ª¿Í¶ó~
1151,30ÀÏ¹ãÀÇ Áö·çÇÔ
1152,º¼¸¸ÇÑ ¿µÈ­ ±×³É ¾Æ¹«¸»ÇÏÁö ¸»°í º¸ÀÚ
1153,ÀÌ·¸°Ô ¸ø»ý±ä ¹ìÇÁ¸¦ º¸±ä Ã·ÀÌ´Ù... ½º·¡½¬ °øÆ÷¹°À» ¿øÇÑ´Ù¸é °­Ãß
1154,ÇÃ·Ô ÈÄÁö°í ¿¬±âµµ ±×Àú ±×·±µ¥
1155,Àç¹Õ´Âµ¥ .. ±Ùµ¥ ¹ìÆÄÀÌ¾î µÎ¸ñÀÌ Á¦ÀÏ ±Í¿±°Ô »ý°å½á! +_+
1156,¿¹°íÆíÀÌ´Ù¾ß.ÀÌ°Ô¹¹´Ï
1157,½º¸±
1158,Á¶½¬ ÇÏÆ®³ÝÀÇ °¨°¢Àû ¿¬±â+ ¼ÒÀç¿Í ½ºÅä¸®ÀÇ ½Å¼±ÇÔ..!
1159,¾Æ ÀÌ°Å Á»ºñ¹°ÀÌ¿´¾î  ?  Á¸³ª Àç¹Ì¾ø´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
1160,Ã³À½¿£ Á»ºñ¹°?¹»±î?Çß´Ù°¡
1161,±×·°Àú·° º¼¸¸ÇØ¿ä~
1162,ÀÌ°Ô ½Î±¸·Á¸é Á»ºñ¹°Àº ÃâÃ³¿Í¸Ó¸®°¡µ¹±¸ÀÎÀÌÀ¯¸¦°¥ÃÄÁà¾ßÇÏ³ª
1163,±×·°Àú·°ÀÓ ¤¾
1164,½Î±¸·Á Á»ºñ¹°..
1165,Àü°³ °úÁ¤ »ó´çÈ÷ ¾îÀÌ¾ø´Ù.. ¾û¼ºÇÑ ½ºÅä¸® ³ªÁß¿£ ¿µ¿õ ¾×¼Ç? ÂÁ..
1166,±«¹°µé°©ÀÚ±â³ª¿À´Â¹ß´ÜÀÌ¿ì½ÀÁö¸¸ÈíÇ÷±Í¿µÈ­·Î¼± cg
1167,¿øÀÎ¾øÀ½..... °á¸»µµ... º°·Î°í....
1168,¹ìÆÄÀÌ¾îÆ¯À¯ÀÇ Æ¯Â¡°ú ÀÜÀÎÇÔÀ» Àß Ç¥ÇöÇÑ°Í°°´Ù
1169,ÀÌ Á¤µµ¸é Àû´çÈ÷ ±äÀå°¨ÀÖ°í Àç¹Õ°í¸¸ ÆòÁ¡ÀÌ ³Ê¹« ³·³×~
1170,Á¡¼ö´Â ¿À·ÎÁö »ç¿îµå »Ó
1171,¿ô±äÁ¡ÀºÁ»ºñ°¡¾Æ´Ô
1172,¸ÔÀÕ°¨ÀÌ µÇ¾î »ç³É´çÇÏ´Â ¿øÃÊÀû °øÆ÷°¡ ÄÚ³¡¿¡ ¹°¾ÀÇÏ´Ù. ±×°ÍÀÌ ¹Ù·Î B±ÞÈ£·¯.
1173,Áý¿¡¿Ã¶§ Â÷¹Ø Á¶½ÉÇßÀ½
1174,À½Çâ È¿°ú ÇÏ³ª´Â ±¦Âù¾Ò´Ù~~Á»ºñ ¿µÈ­Ä¡°í´Â ÀÌÁ¤µµ¸é º¸Åë¾Æ´Ñ°¡?°Å±â¼­ °Å±âÁö~¹¹
1175,ÀÎ°£Àº ÆÄ±«ÇÒ¼ö ¾ø´Â Á¸Àç¸¦ ¸¸³ª¸é ½º½º·Î¸¦ ÆÄ±«½ÃÅ²´Ù. (¸í´ë»ç)
1176,Àç¹Õ´Ù..
1177,¹ãÀÇ°øÆ÷...
1178,28ÁÖº¸´Ù ÈÎ¾À Àç¹Õ´Â ¿µÈ­
1179,È£·Î¹°Àº Àß¸ð¸£Áö¸¸°¨µ¿µµÀÖ°í ÀüÇÏ´Â¹Ù°¡ ¹ºÁö¾Ë°Ú´Â¿µÈ­
1180,¸ÞÀÌÀú±Þ Á»ºñ¹°ÀÌ¶ö±î?
1181,7Á¡Á¤µµ°¡ Àû´çÇÑµí 7Á¡¸¸µé·¯ 10Á¡ÁÜ
1182,ÁøÂ¥ ½º¸±ÀÖÀ½..ÀÌ°Ô 7Á¡µµ ¾ÈµÈ´Ù´Â°Ç ¸»µµ ¾ÈµÊ..ÁÖÀÎ°ø ¸ÚÁö´Ù~!!
1183,ÀÜÀÎÇÏÁö¸¸ °øÆ÷¿µÈ­´ä°Ô Àç¹Õ¾úÀ½
1184,±â´ë¾ÈÇß´Âµ¥ Àç¹Õ³×¿ä
1185,³»¿ëÀÌ³ª ¼ÒÀç´Â ÁÁ¾Ò´Âµ¥ ¾µ´ë¾ø´Â ÀÜÀÎÇÔ..
1186,±¦ÂúÀ½
1187,º¼¸¸ÇÑ ¿µÈ­.....
1188,¾ÆÁÖ ±¦ÂúÀº °øÆ÷¿µÈ­
1189,±¦Âú°Ô º¸´Ù°¡.. ¸¶Áö¸·¿¡ ÀÌ·± ¾îÀÌ¾ø´Â°æ¿ì°¡ --;;
1190,ÀÌ°Ç¹¹.. ¿øÀÎµµ °á¸»µµ ³»¿ëµµ ÀüÇô ¾ø´Â ±×³É ÈíÇ÷±Í°¡ »ç¶÷¸¸ Á×ÀÌ´Â¿µÈ­..
1191,ÈíÇ÷±Í »ý±ä°Å ¾ÈÅ¸±î¿ü´Ù. ³¡¿¡´Â ±è³¯¸®°í
1192,³­ µð°Ô Àç¹Õ°Ô ºÃ´Âµ¥..
1193,±×·±´ë·Î ½Ã°£Á×ÀÌ´Âµ¥ Àû´ç ±×·±´ë·Î ÀëÀÖÀ½ Áö·çÇÏÁö´Â ¾ÊÀ½
1194,ÁÖ¿¬ ¹è¿ìµéÀÌ ¾Æ±î¿î ¿µÈ­...Ã³À½¿£ ½Å¼±ÇßÁö¸¸ °¥¼ö·Ï ÈåÁöºÎÁö
1195,Á¸³ª Àç¹Õ±¸¸¸ ÀÌ°Å Àë¾ø´Ù´Â »ç¶÷µé ÀÌÇØ°¡ ¾È°£´Ù
1196,Â÷ ¹Ø¿¡¼­ 5ºÐ¸¸ ´õ ¹öÅáÀ¸¸é ÀÏÃâÀÎµ¥... ÂìÂì ±¦È÷
1197,¿ÏÀü ¾²·¹±â¿µÈ­...ÀÌÀ¯µµ¾ø´Ù..¼³¸íµµ¾ø´Ù...±×³É ±Ø¾ß°¡ ½ÃÀÛµÇ´Ï ´ÙÁ×ÀÌ´õ¶ó..
1198,±×³É ±×·± ¹ìÆÄÀÌ¾î ¿µÈ­
1199,¹«½¼ ÀÌÀ¯ÀÎÁö´Â ¸ð¸£°ÚÁö¸¸ ¿µÈ­ º¸°í³ª¼­ ±âºÐÀÌ ´õ·´´Ù. ¹«¼·±ä ÇÏ´Ù.
1200,Ã³À½¿£ Á»ºñÀÎÁÙ ¾Ë¾Ò´Âµ¥ ¹ìÆÄÀÌ¾î´õ±º¿ä~~³Ñ Àç¹ÌÀÖ°Ô º¸¤¿¤¶¾î¿ä
1201,¿µÈ­º¸´Â ³»³» Àç¹ÌÀÖ¾ú´Ù.. but ¸¶Áö¸·¿¡ ¹¹ ±×·¸°Ô ½Ã½ÃÇÏ°Ô..³¡³ª´ÂÁö..
1202,¶Çº¸°í½Í´Ù.. º¸¸é¼­ °è¼Ó ¶³¾ú´Ù.. ¼ûµ¹¸± ½Ã°£µµ ¾ÈÁØ´Ù !! µûºÀ.. ¿Ïº®ÇÑ¿µÈ­!
1203,±×³É ¶³¸é¼­ º¸¸é ÁÁ´Ù
1204,¤¾¤§¤§;;; ¶³¸é¼­ ºÃ´Ù. ±äÀå°¨ ±¦Âú¾ÒÀ½
1205,ÀÌÁ¤µµ¸é
1206,¿À·£¸¸¿¡ º» °øÆ÷¿µÈ­ÀÇ ¼öÀÛ. ¾à°£ ´õ Àß ¸¸µé¾úÀ¸¸é °ÉÀÛ¹Ý¿­µµ ¿À¸¦ °ÍÀ».
1207,º°·Î ±×´ÙÁö ½â...;;; ÃÖ¾Ç Á¤µµ¶ö±î..
1208,¿À·£¸¸¿¡ ¿òÃ÷¸®°í º» ¿µÈ­
1209,°á¸»ÀÌ¾îÀÌ¾øÁö¸¸Á¶½¬ÇÏÆ®³ÝÀºÃÖ°í¿³´Ù
1210,DVD¹æ¿¡¼­ VOD·Î º¸°í¿Ô´Âµ¥ Áö±Ýµµ ¶³¸°´Ù...¹ÌÄ¡°Ú´Ù...
1211,±×µé(?)Àº ¾îµð¼­¿Ô´Ù ¾îµð·Î°¡´Â°¡...
1212,Á»ºñ¿µÈ­°°Àºµ¥ ÀÌÀ¯°¡¾ø°í ¶È¶ÈÇÏ³×
1213,¿ª½Ã ´ÙÀ½¿¡ ³ª¿Ã Àå¸éÀ» ¿¹ÃøÇÏ±â ½¬¿î ¿µÈ­¿´½À´Ï´Ù.
1214,¾¹¾µÇÑ ¸ÀÀ» ´À³¢½ÇºÐ¿¡°Ô¸¸ ÃßÃµ ..^^
1215,¾Æ ³ªµµ ÇÑ¹ø º¸°í ½ÍÀºµ¥ ¤Ð¤Ð¤Ð¤Ð¤Ð ¿Ö 19¼¼ÀÓ? Â¥Áõ³ª³×;
1216,°£¸¸¿¡ Á¦´ë·Î µÈ °øÆ÷¿µÈ­¿´À½. º¸´Â³»³» ±äÀå°¨ÀÇ ¿¬¼Ó
1217,°è¼Ó ±äÀå°¨ÀÌ µå´Â.. Àç¹ÌÀÖ¾úÀ½..
1218,¹«¼­¿üÀ½...ÇÏÁö¸¸ º¼¸¸ÇÔ
1219,2½Ã°£µ¿¾È ±äÀå°¨ ¹é¹è!!! Á¶½¬ÇÏÆ®³Ý¸¸ º¸´Â°Íµµ ¸ÚÁý´Ï´Ù~!!
1220,Á»ºñ°°Àº ¹ìÆÄÀÌ¾î... ¸¶Áö¸·Àº.. ¤Ñ.¤Ñ; ÁÖÀÎ°ø¸¸ ¹Ù¶óº¼·Á¸é °­Ãß!!!
1221,Á¶½¬°¡ ¸ñÀÚ¸¦¶§ ¿ÏÀü ÅÍÇÁ
1222,½º¸± ³ÑÄ¡°í ¸ÚÁö½ºÅ¸ÀÏ!! ¿ë±â¶õ ¿ª½Ã µÎ·Á¿òÀ» Âü´Âµ¥¼­ ³ª¿À´Â °ÍÀÌ´Ù!!
1223,¼ÖÁ÷È÷ ³­ Àç¹Õ°Ô ºÃ´Ù ¤»¤»¤»¤»
1224,¸¶Áö¸·ÀÌ Á» ¾Æ½¬¿ü´Ù..
1225,°øÆ÷º¸´Ü»óÈ²ÀÌ¸¸µå´Â±äÀå°¨.¸¶Áö¸·ÀÌÈ®±ü´Ù. ³»±×·²ÁÙ ¾Ë¾Ò´Ù.--;±×·¡µÎÁ¶½¬´Â¸ÓÂî´Ù
1226,³ª´Â ¿Ø¸¸ÇÑ Á»ºñ¿µÈ­´Â ´Ù ºÃÁö¸¸...»õº®ÀÇ ÀúÁÖ¿Í ÀÌ°Ô Á¦ÀÏÀÌ¿´´Ù!¤»¤»Å·¿ÕÂ¯!!
1227,Àç¹Õ´Ù.
1228,ÀÛ¾÷¿ëÀ¸·Î´Â ±Â. ±ôÂ¦³î·¡ÄÑ¼­.. ¿©¼ººÐÀÌ ´Þ·Áµì´Ï´Ù.
1229,ÀÌ·± °³Àâ ¿µÈ­°¡ ´Ù ÀÖ³ª. Å³¸µ Å¸ÀÓ ¿ëµµ ¸øµÈ´Ù. ÆòÁ¡7 ÀÌ¶ó´Ï ¾îÃ³±¸´Ï ¾ø´Ù.
1230,Áö±Ý±îÁöÀÇ °øÆ÷¹°°ú´Â Â÷¿øÀÌ ´Ù¸£´Ù..ÇÑ¼ø°£µµ ´«À» ¶¿¼ö°¡ ¾ø¾ú´Ù..¬ž¿À
1231,³ªÇÑÅ× °øÆ÷°¨Àº ¾ø¾ú°í ½ºÅä¸®µµ ±×Àú... ¹ìÆÄÀÌ¾î ¿µÈ­ÀÏ»Ó.
1232,±ØÀå¿¡¼­ ¾ÈºÃÀ¸¸é ÈÄÈ¸ÇÒ »·.±äÀå°¨ÀÇ ¿¬¼Ó!
1233,¹ìÆÄÀÌ¾îµéÀ» ºûÀ¸·Î Á×ÀÌ´Â°Ô ÁÖ³»¿ëÀÎÁÙ¾Ë¾Ò°Ç¸¸-_-....ÇÑ¹øÁ×ÀÌ´õ¶ó?
1234,´ë»§ Àç¹Õ¾úÀ½. À½..³ª´Â Àü¼³ÀÌ´Ù º¸´Ù ´õ ¹«¼·°í ±äÀåµÇ´Â ¿µÈ­. ÃÖ°í!
1235,¿µÈ­º¸´Â µ¿¾È Áö·çÇÔÀÌ ¾ø¾ù°í ½º¸±ÀÕ°Ô º¸¾ÑÀ½
1236,»ó´çÈ÷ Àç¹Õ°Ô ºÃÀ½...±ØÀå¿¡¼­ ¾Èº»°Ô ¹Ì¾ÈÇÒ Á¤µµ..
1237,»ó»ó¸¸ÇØµµ ²ûÂïÇÑ....30ÀÏ°£ ¤§¤§¤§¤§;;
1238,ÀÌ·±·ù°øÆ÷¹°Ä¡°í7Á¡´ëÁ¤µµ¸é±¦ÂúÀº°ÅÁö..±Ùµ¥A+±ÞµÉ»·ÇÏ´Ù¸¶Áö¸·ÀÌÁ¶²²¾Æ½±;;
1239,´Ù¸¥°Ç ¸ð¸£°Ú°í...¹ìÆÄÀÌ¾îµéÀÌ ´Ù ´Ù¿îÁõÈÄ±ºÀÌ´õ¶ó...±×·¡¼­ ¾È¾²·¯¿òÀ» ´À²¼´Ù
1240,0Á¡Àº ¾ø½À´Ï±î?.
1241,±ôÂ¦ ³î¶óÅ°±â¸¸ ÇÏ¸é °øÆ÷¿µÈ­³Ä.
1242,¼Ò¸®¸¸ Å©¸é µÂ µÇ´ÂÁÙ ¾Æ´Â ¿µÈ­. ³»¿ëµµ ¾²·¹±â Àå¸éµµ ¾²·¹±â
1243,ÃÖ°í¿´´Ù
1244,ÁÒ½¬ ¸ÚÁö´Ù~¸¶Áö¸· ½ß¶×....
1245,ÀÌ·±ºÎ·ùÀÇ ¿µÈ­µé°ú ºñ±³ÇÏ¿´À»¶§ º°·Î´Ù. ¿øÀÎ°ú °á°ú°¡ ¾ø´Ù
1246,½Å¼±Çß´Ù
1247,½º¸±¸¸Å­Àº ±äÀå°¨ÀÇ ¿¬¼Ó...
1248,ÆòÁ¡º¸°í º¼±î¸»±î °¥µîÇÏ½Ã´ÂºÐµé º¸¼¼¿ä !! Á¤¸» ÀëÀÖ°Ô ºÃÀ½
1249,³­ ÀÌ·± ¿µÈ­°¡ ÁÁ´õ¶ó. °á¸»ÀÌ Á» 
1250,Á¤¸» µ¶Æ¯ÇÑ È£·¯¹°...±¦Âú°Ô ºÃ´Âµ¥..ÆòÁ¡ÀÌ º°·Î³×¿ä
1251,ÀÜÀÎÇÑ ¿À¶ô¿µÈ­ ¹ìÆÄÀÌ¾î ¿µÈ­ÀÔ´Ï´Ù.
1252,±×³É »ý°¢¾øÀÌ º¼¸¸ÇÔ....¿¹»ó¿Ü·Î ±äÀåµÇ´Â ¿µÈ­
1253,º¸´Â³»³» ±äÀåÇØ¼­ ÁÁ¾Ò´Âµð¤»¤»
1254,±×³É ¹«³­ÇÑ ¿µÈ­
1255,ÃÖ¾Ç
1256,¾Æ³ª³Ê¹«¹«¼­¿ü´Ù ¤§¤§
1257,³ªµÎ Àç¹Ì¼º¤µ´Âµ¥ ¤¾¤¾¤¾
1258,Á» ¾î¼³ÇÁ´Ù... Àë³ª°Ô ¸¸µé ¼ö ÀÖ¾úÀ»ÅÙµ¥.. ¾Æ½¬¿ò
1259,ÀÜÀÎÇÑ°Å ÁÁ¾ÆÇÏ¸é º¸½Ã¿À~
1260,¹Ì½ºÆ®¶û ºñ½ÁÇÑ´À³¦ÀÌÁö¸¸ ´õ ¸øÇÏ´Ù´Â »ý°¢..
1261,¸î¸î ¾îÀÌ¾ø´Â Àå¸é »©°í´Â Å³¸µÅ¸ÀÓ¿ëÀ¸·Î Á¦°Ý.
1262,Á» Â¯ÀÎµí ^^ ³­Àç¹Ì½á¾¸
1263,¾Æ¹«Æ° ³Ê¹« ½È¾ú´Ù... ÃÖ¾ÇÀÌ´Ù.
1264,¾ïÁö½º·´°í À¯Ä¡ÇÑ ¿£µù.. µ· ³»°í º¸±â¿¡ ¾Æ±î¿ò.. °øÆ÷¿µÈ­ ¸Å´Ï¾Æ·Î½á ½Ç¸Á..
1265,¿À¹Ù´Ù
1266,µ· ¾Æ±õ´Ù´Â »ý°¢ µé°ÔÇÔ.....
1267,¿ÏÀü½º¸± ³Ê¹« ¹«¼­¿ö¼­ ½Ã°£ÀÌ ¾È°£¿µÈ­´ÂÃ³À½ ÁøÂ¥ ÃÖ°í¿´À½
1268,³­ ±¦Âú¾ÒÀ½ ¤»¤»¤» Á¶½¬´Â ¿ª½Ã ¸ÚÁ®
1269,±×µéÀº ´©±¸ÀÌ°í ¿Ö¿ÓÀ¸¸ç ¾îÂîÇÏ¿© ±×·¸°Ô µÌ´ÂÁö ÀüÇô ÀÌ¾ß±â°¡ ¾ø±¸³ª
1270,°³ÀÎÀûÀ¸·Î ¿¡ÀÏ¸®¾ðVSÇÁ·¹µ¥ÅÍ2 
1271,¾Æ¹«»ý°¢ ¾øÀÌ º¸±â ÁÁÀº¿µÈ­
1272,·Î±×ÀÎÇÏ°Ô¸¸µç´Ù.¿ÏÁ¯ »ï·ù ¾²·¹±â Á¶½¬ÇÏÆ®³Ý¶«¿¡ºÃµå´Ï
1273,¹Ì¿¬ÇÑ ÇÇÄ¥°©~! ¿òÇÖÇÖÇÖ
1274,³­ ²Ï ±¦Âú¾Ò¾î¿ä '¤²'
1275,ÀÏ´Ü ±«¹°¿µÈ­ ½ÈÀ½.  ±×·¡µµ ½º¸±ÀÖ±ä ÇßÀ½.
1276,³Ê¹« ¹«¼­¿ü¾î¿ä.. ¤Ì¤Ì
1277,ÈíÇ÷±Í°¡ ³¯Áø¾Ê°í Á¶³½ ¶Ù´Ù´Ï±â¸¸ Çã³×..¤»¤»¤»¤» ÇäÇä Á¶³½ »¡·¯
1278,30ÀÏµ¿¾ÈÇØµµ¾È¶ß°í¿ÏÀü°í¸³µÈ¸¶À»°ú¹ìÆÄÀÌ¾î»óÈ²¼³Á¤ÀºÃÖ°íÀÇ°øÆ÷.±Ùµ¥ ¾à°£ ¾Æ½¬¿ò
1279,±â´ë¾ÈÇÏ°í ±×³É ”f´õ´Ï Àç¹Õ¾ú´Ù. ¹º°¡ °ÇÁú»ý°¢ÇÏÁö ¾Ê°í º»´Ù¸é ÃÖ°íÀÇ Å³¸µÅ¸ÀÓ
1280,±äÀå°¨ ¹é¹è
1281,"¿µÈ­°ü¾È¿¡¼­º¸´Âµ¥ ÁøÂ¥... ÀÌ·¸°Ô ¸®¾óÇÑ ¹ìÆÄÀÌ¾î¿µÈ­ Ã³À½ºÃ´Ù. ""ÃÖ°í""."
1282,¿µ»ó¹Ì¸¸ ÁÁÀº ÀúÁú 3·ù ÈíÇ÷±Í¿µÈ­
1283,³­ ¿©Áö²¯ ÀÌ·¸°Ô ´Þ¸®±â°¡ Á¶¿Ã¶ó ºü¸¥ ÈíÇ÷±Í´Â º»ÀûÀÌ ¾ø´Ù..
1284,±×³É ¾Æ¹« »ý°¢¾Ê°í º¸´Â°Å´Ù
1285,ÀÌ°Ô ¹¹³Ä... ¿ÏÀü °³±× ¿µÈ­±¸³ª-- ¿µÈ­°ü¿¡¼­¾Èº¸±æÀßÇß´Ùµ·³¯¸±»·Çß³× ÈÞ~
1286,È£·¯ÀÇ ´À³¦À» ÃæºÐÈ÷ »ì·È´Ù.±äÀå°¨ ÁÁ°í ¿£µù±ò²ûÇÏ°í..
1287,¿µÈ­°ü¿¡¼­ºÁ¾ßÁ¦´ë·Î±×¸ÀÀ»´À³¥¼öÀÖ´Â¿µÈ­°£¸¸¿¡ÁøÂ¥Á¦´ë·ÎµÈÃßÃµ!
1288,¿µÈ­º¸´Â ³»³» ¿Â¸öÀÌ ÂÌ¹ÔÂÌ¹ÔÇß¾î¿ä- ¾ÆÀ¸À¸À¸À¸   ´ú´ú´ú
1289,½Ã´ë¸¦ ¿ªÇàÇÏ´Â 80³â´ë °øÆ÷¹°
1290,¼Õ¿¡¶¡Áö°íºÃ´Ù
1291,¾ðÁ¦³ª º¼¸¸ÇÑ ¿µÈ­°¡ ³ª¿À·Á³ª... ³¬¿´´Ù. Á¤¸» Â¥Áõ³µ´Ù.
1292,¿µÈ­³¡³ª°í °ü°´µé ¼­·Î ÇãÅ»ÇÑ ¿ôÀ½¸¸ Áþ´ø ±â¾ïÀÌ.... Ã³À½ 10ºÐ¸¸ º¼¸¸ÇÏÁö..
1293,³»°¡ ÁÙ¼ö ÀÖ´Â Á¡¼ö´Â ÀÌ°Ô ÇÑ°è´Ù.... º°´Ù¸¦ °Í ¾ø´Â ½Ä»óÇÑ Àü°³...
1294,Æó¼âÀû °ø°£¿¡¼­ÀÇ °øÆ÷°¨... ¾îµð¼­ ³ªÅ¸³¯Áö ¸ð¸£´Â ¹ìÆÄÀÌ¾îµé...¤»¤»
1295,ÁøÂ¥ ÀÌ·±¿µÈ­¸¦ ºÁµµ µð¿ö ¿åÇÒ°Ô ¸øµÈ´Ù´Ï±ñ..
1296,±äÀå°¨ ÀÖ°Ô ºÃ´Ù~ °á¸»µµ ³­ ¸¾¿¡ µå´Âµ¥ ¿Öµé ±×·¯Áö~??
1297,Àç¹ÌÀÖ´Ù. ÀÌ°Ô Àç¹Ì¾øÀ¸¸é ¹¹°¡ Àç¹ÌÀÖ´Ù´Â°Å³Ä
