,content,,,,,,,,,,,
108,¿©ÁÖ¾ß.. ²À ±×·¸°Ô ¿©·¯³²ÀÚ °¥¾ÆÅÀ¾î¾ß Çß´Ï,,,,,,,,,,,
109,È¨Ä¿¹Ö? ÁøÂ¥ º°·ç´Ù. ³»°¡ 10»ìÀÌ¶ó¸é Àç¹ÌÀÖ¾ú´Ù½Í´Ù.½ºÆÄÀÌ´õ¸Ç 1.2.3 À½¾Ç¸¸À¸·Îµµ ³Ê¹« ÁÁ´Ù  È¨Ä¿¹Ö »ó´ëµµ ¾ÈµÈ´Ù. °Å¸®¸¦ ³¯¶ó´Ù´Ï´Â ¾Àµµ ³Ê¹« ±×¸³´Ù... Åäºñ...,,,,,,,,,,,
110,Åäºñ¸Æ°úÀÌ¾î..µ¹¾Æ¿Í¤Ì¤Ì¤Ì,,,,,,,,,,,
111,½ºÆÄÀÌ´õ¸Ç3°¡ ¾Æ¹«¸® ¸ÁÀÛÀÌ¶ó ÇØµµ ¾î¸ÞÀÌÂ¡½ºÆÄÀÌ´õ¸Çº¸´Ù´Â 100¹è ³ªÀ½..¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸ÇÀº ÁøºÎÇÏ°í ¾îÀÌ¾ø´Â ½ºÅä¸®Àü°³..,,,,,,,,,,,
112,Àç¹Ô°Ô”f´Âµ¥ ÆòÁ¡ÀÌ ¿ÖÀÌ·¸Áö..,,,,,,,,,,,
113,7Á¡´ë´Â Á» ¾Æ´Ñµí...³×ÀÌ¹ö ÆòÁ¡ ¸ø¹Ï°Ú´Ù ¤»,,,,,,,,,,,
114,ÀúÆò°¡µÈ ÀÛÇ°ÀÌ¶ó°í »ý°¢ÇÔ¡¦ ÈÄ¿¡ ³ª¿Â ½ºÆÄÀÌ´õ¸Ç ½Ã¸®Áî¿¡ ºñÇØ Ä÷¸®Æ¼°¡ ´õ ³ôÀº ÀÛÇ°,,,,,,,,,,,
115,´Ù½Ã Á¡¼ö ¿Ã·Á¾ßÇÑ´Ù7Á¡¶§°¡ ¸»ÀÌµÇ³Ä,,,,,,,,,,,
116,±²ÀåÈ÷ ÀúÆò°¡ ¹ÞÀ½. Àç¹Õ°Ô º½. Æ¯È÷ Ã³À½ ¿Ü°è»ý¹°Ã¼ º£³ðÀ» º¸¸é ³¸¼³ ¼ö ÀÖÁö¸¸ º£³ðÀ» Á¶±Ý ¾Ë°íº¸¸é ´õ Àç¹ÕÀ½.,,,,,,,,,,,
117,³ë ¿þÀÌ È¨ º¸°í ´Ù½Ã º¸´Ï ¶Ç Àç¹Õ´Ù..,,,,,,,,,,,
118,1,,,,,,,,,,,
119,ÇØ¸®´Â ÁøÂ¥ ¸ÚÀÖ´Âµí...,,,,,,,,,,,
120,»÷µå¸ÇÀ¸·Î ÇÇÆøµÇ´Â Àå¸éÀº ÁøÂ¥ ½½ÇÁ°í ¿¹¼ú ±× ÀÚÃ¼,,,,,,,,,,,
121,ÀÌ¾ß ÀÌ°Ô ¿Ö 7Á¡´ëÁö??,,,,,,,,,,,
122,ÀÌ°Ô ¿Ö  7Á¡´ë ¿µÈ­ÀÎ°¡ ¼Ö±î º¼¸¸Çß´ø¿µÈ­¾Æ´Ñ°¡?,,,,,,,,,,,
123,¼Ò´Ï ¾¾¹ß Á» °¨µ¶ÇÑÅ× °£¼·Á» ±×¸¸ÇÏÀÚ...¿ä¹ø¿¡ º£³ðµµ ±×·¸°í Á» °£¼·¸¸ ¾ÈÇÏ¸é ÁÁÀºÀÛÇ°¼ºÇÏ°í ÈïÇà µÑ´Ù ÇÏ´Âµ¥ ±× µ·Á» ¹ú¾îº¸°Ú´Ù°í ±×·¯³Ä... »ù ·¹ÀÌ¹Ì °¨µ¶ÀÇ ÀÛÇ°µéÀ» º¸¸é ½ºÆÄÀÌ´õ¸Ç 3ÆíÀ» °è¼Ó ¾Æ½¬¿öÇÏ´Â ...,,,,,,,,,,,
124,¡®³ª Á¸³ª½Ø´Ù¡¯ ÇÏ´Â ¿äÁò ¸¶ºíµµ Àç¹Ì´Â ÀÖÁö¸¸ µÎ°íµÎ°í ±â¾ïµÇ´Â ¸¶ºí ¿µ¿õÀº ¸Æ°úÀÌ¾îÀÇ ½ºÆÄÀÌ´õ¸Ç »ÓÀÌ³×,,,,,,,,,,,
125,ÅèÈ¦·£µå´Â ¸Æ°úÀÌ¾î ¼±¹è ÇÑÅ× ½ºÆÄÀÌ´õ¸Ç ¿¬±â°¡ ¹ºÁö ¶È¹Ù·Î ¹è¿ö¶ó~,,,,,,,,,,,
126,ÀÌ°Ô ÁøÂ¥ ³»°¡ ¾Æ´Â ½ºÆÄÀÌ´õ¸Ç ½Ã¸®ÁîÁö ¾î¶² ¹è¿ì°¡ ÀÌ ¿ªÇÒÀ» ¸Ã´Â´ÙÇØµµ Åäºñ ¸Æ°úÀÌ·¯ ¹Ì¸¸ÀâÀÎ°Í°°´Ù,,,,,,,,,,,
127,ÀÌ°Ô ¿Ö ÆòÁ¡7Á¡´ëÁö? Àû¾îµµ 8Á¡ ÁßÈÄ¹ÝÀº µÇ¾ßÇÏ´Â°Í°°Àºµ¥.. ¿äÁò ½ºÆÄÀÌ´õ¸ÇÀº ¾îº¥Á®½º µû¶ó ¸ÂÃá´Ù°í À¯Ä¡ÇÏ±â Â¦ÀÌ¾ø´Ù. ¼±ÀÌ¹ÌÄ¡´Â¿µÇâ ¾ÇÀÌ¹ÌÄ¡´Â¿µÇâ.... »ù·¹ÀÌ¹ÌÀÇ ½ºÆÄÀÌ´õ¸ÇÀº ÇÑ°ÉÀ½¾¿ ¼ºÀåÇØ³ª°¡´Â ¿µ¿õÀÇ °í...,,,,,,,,,,,
128,ÀÌ°Ô ¿Ö 7ÀÌ¾ß ¤Ð ¾î¸ÞÀÌÂ¡º¸´Ù ÈÎ ³ªÀºµ¥,,,,,,,,,,,
129,1,,,,,,,,,,,
130,¼Ò´ÏÀÇ °³ÀÔ¸¸ ¾ø¾ú´Ù¸é ÀüÀÛµé°ú ÇÔ²² ºÐ¸í ¸íÀÛÀÌ¾úÀ» ¿µÈ­¡¦ 7Æí ±îÁö °èÈ¹ÀÌ ÀÖ¾ú´Ù´Âµ¥ ¹«»êµÇ¼­ ³Ê¹« ¾Æ½¬¿üÀ½¡¦ ³Ê¹« ¸¹Àº°É Áý¾î³Ö¾î¼­ ³»¿ëÀÌ »ê¸¸ÇßÁö¸¸ ±×·³¿¡µµ ºÒ±¸ÇÏ°í ¾×¼Ç¾ÀÀÌ³ª ½ºÄÉÀÏÀº Áö±Ý ½ºÆÄÀÌ´õ¸Çº¸´Ù ÈÎ...,,,,,,,,,,,
131,³ë¿þÀÌÈ¨ º¸°í »ý°¢³ª¼­ ´Ù½Ã 1ÆíºÎÅÍ ¸ô¾Æ ºÃ¾î¿ä.1,,,,,,,,,,,
132,ÇöÀç »ó¾÷¼º¸¸ ¦i¾Æ ¾ç»êÇü ¿µ¿õµé¸¸ Áö¼ÓÀûÀ¸·Î »ý»êÁßÀÎ ¸¶ºí¿¡°Ô ½Î´ë±â¸¦ ³¯¸®±â¿¡ ÃæºÐÇÑ ¿øÁ¶ ½ºÆÄÀÌ´õ¸Ç ±×¸®°í Åäºñ ¸Æ°úÀÌ¾î ¡Ù,,,,,,,,,,,
133,ÇöÀçÀÇ ½ºÆÄÀÌ´õ¸ÇÀ» ÀÖ°Ô ÇØÁØ ÀÛÇ°,,,,,,,,,,,
134,ÀüÀÛ¿¡ ºñÇØ °³¿¬¼ºÀÌ³ª ½ºÅä¸®´Â ¶³¾îÁöÁö¸¸ ¾×¼Ç,,,,,,,,,,,
135,žÍÄÉ ÆòÁ¡ÀÌ ³·Áö ÃÖ°í¿´´Ù°í »ý°¢Çß´Â´ö,,,,,,,,,,,
136,Ã»¼Ò³â ½ºÆÄÀÌ´õ ¸Ç º¸´Ü Ã»³â ½ºÆÄÀÌ´õ ¸ÇÀÌ ³´Áö¤»¤»,,,,,,,,,,,
137,ÀÌ°Ô ÁøÁ¤ÇÑ ½ºÆÄÀÌ´õ¸ÇÀÌÁö. ÅäºñÀÇ ½ºÆÄÀÌ´õ¸ÇÀº ¿µÈ­¸¦ 100% ¸ôÀÔÇÒ ¼ö ÀÖ°Ô ÇØÁÖ¾ú´Ù,,,,,,,,,,,
138,2ÆíÀÌ ³Ê¹« ÁÁ¾Æ¼­ ±×·±°ÅÁö 7Á¡´ë ¹ÞÀ» ¿µÈ­°¡ Àý´ë ¾Æ´Ñµ¥..,,,,,,,,,,,
139,ÆòÁ¡ ³·Àº ÀÌÀ¯ ¾Ë°Ú´Ù¤»¿ì¸®³ª¶ó »öÀÌµéÀº ¼Ò½ÉÇÏ°í ºÎ²ô·³ÀßÅ¸¼­ º°°Íµµ ¾Æ´Ñ°Å ¿À±×¶óµé¾î¼­ ¸óº»´Ù ÀÌ¤¸¤©ÇÏ´Âµ¥ ±×°Å ¶§¹®ÀÌ³×¤»¤»Âü³ª¤»¿µÈ­¿¡¼­ ¸ÚÀÖ´Ù´Â ¼³Á¤ÀÎµ¥ ¸ôÀÔ ¾ÈµÇ°Ô ¿À±×¶óµé¸é ±×°Ç ÀÌÇØÇÏ´Âµ¥ ¿µÈ­»óÀÇ ¿¬Ãâµµ ¿©...,,,,,,,,,,,
140,½ºÆÄÀÌ´õ¸ÇÀº Åäºñ ¸Æ°úÀÌ¾î°¡ Áø¸®,,,,,,,,,,,
141,°« ÇØ¸® ´ç½ÅÀº ´ëÃ¼... ¸íÀÛÀÌ³× 1,,,,,,,,,,,
142,Åäºñ ¸Æ°úÀÌ¾î ½ºÆÄÀÌ´õ¸Ç 4±îÁö´Â ³ª¿Ô¾î¾ß Çß´Ù.,,,,,,,,,,,
143,ÁøÂ¥ Åäºñ¸Æ°úÀÌ¾î ¶§ Ã· ºÁ¼­ ±×·±°¡..ÀÌ¶§°¡ Á© Àç¹Õ¾î¿ä¤Ð¾î¸ÞÀÌÂ¡ ºÎÅÍ´Â º¸Áöµµ ¾Ê¾Ò¾î¿ä..,,,,,,,,,,,
144,ÆòÁ¡ ¿ÖÀÌ¸® ³·Àº°¡ ºÃ´õ´Ï 1Á¡´ë ¾´°Íµé ÆòºÁ¶ó..º£³ð Á×¿´´Ù°í Â¡Â¡°Å¸®°í º° ½Ã´äÁö¾ÊÀº ÀÌÀ¯·Î ±î³× 1Á¡´ë ÁÖ¸é¼­ ÆòÀ» ¾µ°Å¸é Á¦´ë·Î Á» ½á¶ó,,,,,,,,,,,
145,¾Æ¹«¸® »ý°¢ÇØµµ ¾Æ½±´Ù. »÷µå¸Ç°ú ÇØ¸®¿ÍÀÇ ¼­»ç¿¡¸¸ ÁýÁßÇß¾ú´Ù¸é ´õ ¿Ïº®ÇÑ ÀÛÇ°ÀÌ ³ª¿ÔÀ»ÅÙµ¥... ¼Ò´ÏÀÇ °ú¿åÀÌ ºÎ¸¥ ¾Æ½¬¿î ÀÛÇ°.,,,,,,,,,,,
146,ÀÌ°Å ¿Ö 7Á¡´ëÀÎ°¡¿ä? Àú´Â Àß ÀÌÇØ°¡ ¾ÈµÇ³×¿ä ¸¶Áö¸·¿¡ Á¤¸» ³¡³»ÁÖ´Âµ¥,,,,,,,,,,,
147,ÀÌ°Ô 10Á¡ÀÌ¶ó´Â°Ç ¸»µµ ¾ÈµÇ´Â°ÅÁö ÁøÂ¥¸¶Áö¸· Àå¸éÀÌ ³­ ³Ê¹« ½½ÆâÀ½,,,,,,,,,,,
148,ÀÌ°Ô ¿Ö 7Á¡´ë?? ÀÌÇØ°¡ ¾È µÇ³×¤»¤»¤»,,,,,,,,,,,
149,³ª´Â ¿À¸®Áö³ÎÀÌ ÁÁ´Ù....,,,,,,,,,,,
150,½ºÆÄÀÌ´õ¸ÇÀº ¿ª½Ã Åäºñ¸Æ°úÀÌ¾îÁö.1,,,,,,,,,,,
151,Åäºñ¸Æ°úÀÌ¾î ½ºÆÄÀÌ´õ¸ÇÇÑ°Ô ¾øÁö..Áö±Ý ½ºÆÄÀÌ´õ¸ÇÀº..¾Öµé Àå³­°°¾Æ..,,,,,,,,,,,
152,½ºÆÄÀÌ´õ¸Ç1,,,,,,,,,,,
153,¾îµò°¡ ºÎÁ·ÇØº¸ÀÌ´Â Åäºñ ½ºÆÄÀÌ´õ¸ÇÀÌ ´õ ÁÁ¾Ò´Ù ¤Ð,,,,,,,,,,,
154,3ÀÌ º°·Î¶ó´Â »ç¶÷Àº ¿Ö ±×·±°ÇÁö.. Á¤¸» Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.,,,,,,,,,,,
155,ÀÌ°Å ¿Ö 7Á¡´ëÀÓ?¤»¤»¤»,,,,,,,,,,,
156,Åäºñ ½ºÆÄÀÌ´õ ÀÌÈÄ·Î´Â ´Ù ³ëÀë...±×¸³´Ù,,,,,,,,,,,
157,3ÆíÀÌ ³» »ý°¢¿£ °¡Àå Àç¹ÌÀÖ´Âµ¥... ¿Ö 7Á¡¹Û¿¡ ¾ÈÁÜ?,,,,,,,,,,,
158,¾î¸ÞÀÌÂ¡À» º¸°í³µ´õ´Ï...ÀÌ°Ô ¾ó¸¶³ª Àß¸¸µç ÀÛÇ°ÀÎÁö ¾Ë°Ú´Ù...ÃÖ¼Ò ÀÌ°Ô º¼°Å¸®°¡ ´õ ¸¹´Ù~,,,,,,,,,,,
159,¿øÁ¶ ½ºÆÄÀÌ´õ¸ÇÀÌ ±×¸³´Ù..,,,,,,,,,,,
160,¾Æ.. ¾ÈÅ¸±õ´Ù Á¦ÀÎ°ú ÇÇÅÍ¿¡ ´ÙÀ½ ÀÌ¾ß±â°¡ ±Ã±ÝÇÑ´ë ¼ÓÆíÀÌ ¾ø´Ù´Ï ¤Ð¤Ð..,,,,,,,,,,,
161,¼Ò´ÏÀÇ ¿å½ÉÀÌ ¸ÁÄ£ ¸íÀÛ½Ã¸®Áî.,,,,,,,,,,,
162,3Æí±îÁö °¡´Ùº¸´Ï ºí·Ï¹ö½ºÅÍ ÀûÀÎ Ãø¸é¸¸ °í·ÁÇÑ ³ª¸ÓÁö ¹ë·±½º°¡ Àß ¸ÂÁø ¾ÊÁö¸¸. 8Á¡ ÀÌ»óÀº ³ª¿Í¾ß ÇÒ ¿µÈ­.,,,,,,,,,,,
163,¹ú½á 15³âÀÌ ´ÙµÇ¾î °¡´Âµ¥ ÀÌ°ÍÀ» º¸°í ÆòÁ¡´Þ ¿©À¯µµ ¾ø¾ú³ªº¸³×¿ä. ¸¶ºí°ú DC¸Å´Ï¾Æ ·Î¼­ 8Á¡ÀÌ»óÀº ÃæºÐÈ÷ ¹ÞÀ» ¿µÈ­¿´½À´Ï´Ù. ÆòÁ¡ Á¶ÀýÂ÷ 10Á¡ °©´Ï´Ù. ºñ·Ï ¸¶ºíÄÚ¹Í½º°¡ Èûµé¾î ÀúÀÛ±ÇÀ» ¼Ò´Ï¿¡ ³Ñ°åÁ³°í,,,,,,,,,,,
164,»ù·¹ÀÌ¹Ì°¡ ¸¸µé°í ½ÍÀº°Å ¸ø¸¸µé°í µî¶°¹Ð·Á¼­ ÀÚº»ÁÖÀÇ¿¡ ±¼º¹ÇÏ¸é¼­ º»ÀÎÀÇ °í³ú°¡ ÇÔÃàµÇ¾îÀÖ´Â´À³¦ ÂïÀ¸¸é¼­ º»ÀÎÀÌ °¨µ¶ÀÌÁö¸¸ ¿ï¾úÀ»²¨°°´Ù. ¿µÈ­ÀÚÃ¼´ÂÀç¹Õ´Âµ¥ °¨µ¶º»ÀÎÀÌ ÀÇµµÇÑ¹Ù°¡ ¾Æ´Ï¶õ°É 1,,,,,,,,,,,
165,¿ÏÀü °³±× ¤»¤»¤»°³¿ô±è,,,,,,,,,,,
166,Àç¹Õ´Ù.¿ÏÀü Àç¹Õ´Ù.ÁøÂ¥ÁøÂ¥ Àç¹Õ´Ù,,,,,,,,,,,
167,»ù·¹ÀÌ¹ÌÀÇ ¸¶Áö¸· ½ºÆÄÀÌ´õ¸Ç. ±× ´ç½Ã ¿µÈ­°ü¿¡¼­ º¼¶§µµ Á¤¸» Àç¹Õ¾ú´Âµ¥ ½Ê¸î³âÀÌ Áö³ª ´Ù½Ã ºÁµµ ¿©ÀüÈ÷ Àç¹Õ´Ù. ºô·±ÀÌ 3¸íÀÌ³ª ÀÖÁö¸¸ ³ª¸§ Àß Ç®¾îÁØ°Å°°´Ù. ¾Æ½¬¿î ¼öÀÛ..,,,,,,,,,,,
168,ÀüÆí±îÁö´Â ½ºÆÄÀÌ´õ¸ÇÀ» º¸¸é Äè°¨ÀÌ ÀüÇØÁ³´Âµ¥,,,,,,,,,,,
169,Åäºñ¸ÆÄâÀÌ¾îÀÇ ½ºÆÄÀÌ´õ¸ÇÀº ±×ÀÚÃ¼.,,,,,,,,,,,
170,º£³ðÀº µµ´ëÃ¼ ¿Ö ³ª¿ÔÀ»±î¿ä?,,,,,,,,,,,
171,»ù ·¹ÀÌ¹Ì ¸»À» µé¾ú´õ¶ó¸é,,,,,,,,,,,
172,ÃÖ°íÀÇ ½ºÆÄÀÌ´õ¸Ç - Åäºñ ¸Æ°úÀÌ¾î,,,,,,,,,,,
173,½ºÆÄÀÌ´õ¸Ç ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ½Ã°£ÀÌ ºñ¾î¼­ °øÂ¥·ÎºÃ´Âµ¥ °Ì³ªÀç¹Ô³×¿ä.1,,,,,,,,,,,
174,7Á¡ÁÙ¿µÈ­´Â¾Æ´Ï´Ù Á¤¸»·Î,,,,,,,,,,,
175,ÀÌ°Ô ¿Ö 7Á¡´ë¾ß ÀÌÇØ°¡ ¾ÈµÇ³×,,,,,,,,,,,
176,ÀÌ·± ¸íÀÛÀÌ ¿Ö 7Á¡´ëÀÓ?,,,,,,,,,,,
177,º£³ðÀº ¾öÃ»³µ´Ù ¾ÆÁ÷±îÁöµµ ÀØÇôÁöÁö¾Ê´Â¿µÈ­,,,,,,,,,,,
178,¸¶Áö¸·¿¡ ÇØ¸®°¡ ´©¿öÀÕÀ»¶§ ³ª Á¤¸» ÆãÆã¿ï¾ù´Ù .¤Ð¤Ð,,,,,,,,,,,
179,º¹ÀâÇÑ ½ºÅä¸®°¡ ¹¶ÃÄÁ® ¸¸µé¾îÁø ¾Ö¸ÅÇÑ °á¸»,,,,,,,,,,,
180,ÀÌ¾ß±âµéÀÌ ¸¹¾Æ¼­ ºØºØ ¶ß°í Ä³¸¯ÅÍµé °¨Á¤¼± ¶§¹®¿¡ ¸ôÀÔµµ ¾ÈµÊ.±Ùµ¥ Àç¹Õ´Ù..,,,,,,,,,,,
181,2ÆíÀÌ ¿ö³« ¸íÀÛÀÌ¾î¼­ ±×·¸Áö ¸ÁÀÛÀº ¾Æ´Ñµí. È¦·£µå¶û °¡ÇÊµå ½ºÆÄÀÌ´õ¸Çº¸´Ù´Â Àç¹ÕÀ½...¤»¤»¸Æ°úÀÌ¾îÀÇ ¹«°Å¿î ¸ÀÀÌ ¾ø¾î,,,,,,,,,,,
182,¹«Á¶°Ç Åäºñ ¸Æ°úÀÌ¾î°¡ ½ºÆÄÀÌ´õ¸ÇÀÌ´Ù º¹ÇÕÀû °¨Á¤ÀÌ ´ã±ä °í³ú. Àß»ý±â°í ¿Ïº®ÇÑ Áö±Ý ¾Öº¸´Ù ³´´Ù,,,,,,,,,,,
183,¿µ¿øÇÑ ½ºÆÄÀÌ´õ¸Ç Åäºñ ¸Æ°úÀÌ¾î¤Ð¤Ð,,,,,,,,,,,
184,ÅäºñÀÇ ½ºÆÄÀÌ´õ¸Ç ½Ã¸®Áî´Â ÀÎ°£ÀÇ ¸ðµç º»¼ºÀ»  ³»¸éºÎÅÍ Ç¥Çö·ÂÀÌ ³Ê¹« ÁÁ¾Ò´Ù.. ½Ã°£µû¶ó. ¶Ç´Â ¿ì¿¬Âú°Ô º¸°ÔµÉ ¶§¸¶´Ù ,,,,,,,,,,,
185,ÇÇÅÍ ÆÄÄ¿°¡ ¶Ç ¼ºÀåÇß´Ù,,,,,,,,,,,
186,ÆòÁ¡ÀÌ  ³Ê¹« ³·½À´Ï´Ù ¸»ÀÌ ¾ÈµÅ,,,,,,,,,,,
187,½ºÆÄÀÌ´õ¸ÇÀº Åäºñ¸Æ°úÀÌ¾î ¹Ì¸¸Àâ ¤Ð¤Ð¤Ð,,,,,,,,,,,
188,ÀÌ»óÇÏ´Ù.. ´Ù½Ãº¸´Ï 3ÆíÀÌ Á¦ÀÏ Àç¹Õ´Â°Í °°¾Ö. 3¾ïºÒÀÇ ¸»µµ ¾ÈµÇ´Â Á¦ÀÛºñ ´öÀÎÁø ¸ô¶óµµ..1,,,,,,,,,,,
189,½ºÆÄÀÌ´õ¸Ç ¿µÈ­Áß °¡Àå Àç¹ÌÀÖ´Â¿µÈ­  ÀÌ°Ô¿Ö 7Á¡ÀÎÁö °ÔÀÌ¹öµé ¼öÁØ..,,,,,,,,,,,
190,7Á¡´ëÀÎ°ÔÀÌÇØ°¡¾È°¡†«¤§,,,,,,,,,,,
191,¼ÖÁ÷È÷ ½ºÆÄÀÌ´õ¸ÇÇÏ¸é Á¦ÀÏ »ý°¢³ª´Â°Ô ÀÌ 3ÆíÀÎ°Í°°À½ Àç¹Õ¾ú°í ²À ¾î¸°¾ÖµéÀÌ Áö±Ý ½ºÆÄÀÌ´õ¸ÇÀÌ ´õ ³´´Ù°íÇÏÁö..,,,,,,,,,,,
192,ÁøÂ¥ ¿Ïº®ÇÑ¿µÈ­...,,,,,,,,,,,
193,½Ã¸®Áî ¿µÈ­ Áß¿¡ °ÉÀÛÀ¸·Î ³²´Â ¿µÈ­!!,,,,,,,,,,,
194,°¡Àå Ã¶ÇÐÀûÀÎ È÷¾î·Î¹°.  ¾×¼Ç¸¸ º¼ÁÙ¾Ë¾Ò´Âµ¥ ±³ÈÆµµ ¾ò¾ú´Ù,,,,,,,,,,,
195,ÃãÃß´Â °Å ÁøÂ¥ ÃÖ¾ÇÀÌ³×...,,,,,,,,,,,
196,ºô·± µîÀåÀÌ ¿ö³« ¸¹¾Æ¼­ ÀÌ°ÍÀú°Í ´Ù·ç´À¶ó ¾à°£ ¾î¼ö¼± ºÐÀ§±âÀÌ±ä ÇØµµ ÁøÂ¥ ¼À ·¹ÀÌ¹Ì °¨µ¶ÀÇ ½ºÅä¸®¸¦ Ç®¾î³»´Â ±× ´É·ÂÀº Á¤¸»ÀÌÁö ¸íÀåÀ¸·Î½á ¸é¸ð¸¦ º¸¿©ÁÖ´Â µí. º£³ð ±Ø¼ºÆÒµéÀÌ º£³ðÀÌ ³Ê¹« °¡º±°Ô ¼Ò¸ðµÈ °Í¿¡ ¾Ó...,,,,,,,,,,,
197,³Ê¹« Àç¹Õ¾î¿ä ¤Ì¤Ì ÀÌ¹ø¿¡ ³ë ¿þÀÌ È¨ º¸±âÀü¿¡ ´Ù½ÃºÃ´Âµ¥ ´Ù½ÃºÁµµ ³Ê¹« ÁÁ´õ¶ó°í¿ä,,,,,,,,,,,
198,Àç¹Õ¾ú´Ù. ÀÌ°Ç 10Á¡µµ ¸ðÀÚ¶ó´Ù.,,,,,,,,,,,
199,¾î¼ö¼±ÇÏÁö¸¸ »ù½ºÆÄÀÇ È­·ÁÇÑ ¸¶¹«¸®.,,,,,,,,,,,
200,³ªºüÁö·Á ¾Ö¾²´Â ¹ü»ýÀÌ ÇÇÅÍ ±Í¿©¿ò ¤¾ ÅðÆó¹Ì´Â ÇØ¸®°¡ ÀÖ¾î¼­^^ ¿ÖÀÌ¸® ÆòÁ¡ÀÌ ³·ÀºÁö ÀÌ»óÇÏ´Ù. Àç¹Ìµµ ÀÖ°í Àß¸¸µç ¿µÈ­ÀÎµ¥. È÷¾î·Î¹°À» ±¦È÷ ³·Ãß¾î º¸±âµµ ÇÏ´Âµ¥  Àß ¸ø¸¸µé¾úÀ¸¸é¼­ ±¦È÷ ´«¹° Áã¾î Â¥³»·Á ¾Ö¾²´Â...,,,,,,,,,,,
201,¿ì·Á½º·¯¿î ¾Ð¹Ú ¼Ó¿¡¼­µµ »Ì¾Æ³½ »ù ·¹ÀÌ¹ÌÀÇ Àç´É,,,,,,,,,,,
202,¾îµÒÀÇ ´í¼­.. ±×ÀÇ µ¥ºß ¹«´ë,,,,,,,,,,,
203,ÃÖ¼Ò9Á¡ ¹ÞÀ» ¿µÈ­ÁÒ ¸®ºÎÆ®100¹øÀ»ÇØµµ  ÅäºñÀÇ ½ºÆÄÀÌ´õ¸Ç ½Ã¸®Áî¸¦ ³ÑÀ»¼ø ¾øÀ»°Ì´Ï´Ù,,,,,,,,,,,
204,±×³É Åäºñ°¡ ¿¬±âµµ ÀßÇÏ°í ´õ ³ªÀº°Í °°´Ùµ¹¾Æ¿ÔÀ¸¸é ÁÁ°Ú´Ù...,,,,,,,,,,,
205,ÀÌ°Ô ¿Ö 7Á¡´ë ¿µÈ­?!!!,,,,,,,,,,,
206,»ù·¹ÀÌ¹ÌÀÇ ½ºÆÄÀÌ´õ¸Ç ½Ã¸®Áî´Â ¸íÀÛ ¹Ý¿­¿¡ ¿Ã¶ó¾ßÇÑ´Ù°í º»´Ù ´Ü¼ø ¿À¶ô¿µÈ­ ÀÌ»óÀ¸·Î ±³ÈÆ°ú ¸Þ¼¼Áöµµ Æ÷ÇÔÇÏ¸ç ¿¬Ãâ·ÂÀÌ »ó´çÇÏ´Ù,,,,,,,,,,,
207,¿äÁò½Ã´ë¿¡´Â º¼¼ö ¾ø´Â ¿µÈ­ÀÎ°Í°°´Ù.¿ì¼±ÃÊ¹ÝºÎÅÍ ¾ÚÁ¦ÀÌ¿ÍÀÇ °¨Á¤ÀÌ ¾ôÈ÷´Â ¸ð½ÀºÎÅÍ ½ºÆÛÀÌ´õ¸Ç°úÀÇ »çÀÌ°¡ ¾î¶³°Ô ¼¼¼¼ÇÏ°Ô °¥¶óÁö±â ½ÃÀÛÇÏ´ÂÁö ¾ÆÁÖ Àß ¼³¸íµÇ°í °¡Àå Ä£Çß´ø Ä£±¸¿Íµµ Ç®¸®Áö ¾Ê´Â ¿ÀÇØ·Î ÀÎÇØ Èûµé¾îÇÏ´Â ...,,,,,,,,,,,
208,³­ ÀÌ ¿µÈ­ ´ö¿¡ ¸¶ºí¿¡ Ã¹ ÀÔ¹®Çß´Ù,,,,,,,,,,,
209,12³âÀü ¾î¸±¶§ º¸°í½Í¾ú´ø ¿µÈ­,,,,,,,,,,,
210,ºÒÈ­°¡ ÀÖ¾ú´Ù´Â °Ô ¹Ï±âÁö ¾ÊÀ» Á¤µµÀÇ Ä÷¸®Æ¼¿¡ ±×³ª¸¶ ´ÙÇà.,,,,,,,,,,,
211,ÃÖ°íÀÇ ½ºÆÄÀÌ´õ¸Ç ½Ã¸®Áî ¸¶Áö¸·¿µÈ­,,,,,,,,,,,
212,Àç¹Õ¾î¿ä Á¤¸»·Î Àç¹Õ¾î¿ä ´Ù½ÃºÁµµ Àç¹Õ¾î¿ä,,,,,,,,,,,
213,¿À¸®Áö³Î ½ºÆÄÀÌ´õ¸Ç~,,,,,,,,,,,
214,°¡Àå ½ºÆÄÀÌ´õ¸Ç ´Ù¿î ½ºÆÄÀÌ´õ¸Ç,,,,,,,,,,,
215,±×¸³´Ù Åäºñ¸Æ°úÀÌ¾î¸¸ÀÇ ±× ÂîÁúÇÏ°í ¸ðÀÚ¶õ...±×·¡¼­ ´õ ÁÁ¾ÆÇß´ø...,,,,,,,,,,,
216,À§¿¡¼­ ¾Ð¹ÚÁà¼­ ºô·±µé ¿ì°Ü³Ö¾îµµ ÀÌÁ¤µµ·Î ¸¸µé¸é ´ë´ÜÇÑ°Å ¾Æ´Ñ°¡,,,,,,,,,,,
