,content,,,,,,,,,,,,
100,¸¶ÀÌÅ¬º£ÀÌ´Â ¿­¶ó ³ª»Û³ðÀÌ´Ù...ÀÌ°É ¸ÁÄ¡´Ù´Ï,,,,,,,,,,,,
101,¼ÖÁ÷È÷ Æ®·£Æ®½ºÆ÷¸Ó 1Àº Àü¼³ÀÌ°í ·¹ÀüµåÀÓ. ¿µ»ó¹Ìµµ ¹ÌÃÆ°í ³²ÀÚÀÇ ½ÉÀåÀ» ¿ï¸®´Â ±â¸§³»°¡ ±× Áõ°Å´Ù.,,,,,,,,,,,,
102,ÀÌ ¿µÈ­ ·Îº¿µéµµ ¸ÚÁöÁö¸¸ ¹Ì±ºµéÀÌ °³°£Áö´Ù,,,,,,,,,,,,
103,Æ®·£½ºÆ÷¸Ó ½Ã¸®Áî Áß¿¡ Á© Àç¹ÔÀ½,,,,,,,,,,,,
104,CGÀÇ ÇÑ È¹À» ±×Àº ¿µÈ­....¤©¤· ³Ê¹« ½Ã´ë¸¦ ¾Õ¼­°£ ¿µÈ­´Ù...Àç°³ºÀ ºÎÅ¹µå¸³´Ï´Ù¤Ð,,,,,,,,,,,,
105,³»¿ëÀ» ¶°³ª ÀÌ¿µÈ­ ÀÌ°Å½¼ Cg »ê¾÷°èÀÇ ÀÏ´ë Çõ¸íÀÌ´Ù. ÀÌ°Ç ¾Æ¹ÙÅ¸ º¸´Ùµµ ´õ °­·ÂÇß´Ù..ÀÌ°Ô ³ª¿À°í ¾ÆÀÌ¾ð¸ÇÀÌ ³ª¿Ã¼ö ÀÖ¾úÁö..±×¸®°í ¾îº¥Á®½ºµµ..¿ì¸®°¡.Áö±Ýº¸°í ÀÖ´Â ¼ö¸¹Àº È÷¾î·Î¹°ÀÇ È¿½ÃÀûÀÎ ±×·¡ÇÈ.ÅÍ¹Ì³×ÀÌÅÍ...,,,,,,,,,,,,
106,³î¶ó¿î »ç½ÇÀº ÀÌ ¿µÈ­°¡ ¹ú½á 10³âÀÌ µÆ´Ù´Â°ÍÀÌ´Ù.,,,,,,,,,,,,
107,ºÁµµºÁµµ 1ÆíÀÌ±×¸³´Ù,,,,,,,,,,,,
108,°³ºÀ´ç½Ã ¿µÈ­°ü¿¡¼­ ºÃ´Âµ¥ ½Å¼¼°è¿´À½. º¸°í ³ª¿À´Â ±æ¿¡ ¸ðµç Â÷°¡ º¯½ÅÇÒ°Å°°Àº Âø°¢À» ºÒ·¯ÀÏÀ¸Å³Á¤µµ·Î Çö½Ç°¨ÀÖ¾ú°í Àç¹Õ¾ú´Âµ¥... »þÀÌ¾Æ¶óº¸ÇÁ ¿¬±âÇÏ³ª´Â ÀÏÇ°ÀÌ°í 10³âÀÌ Áö³ª¼­ ºÁµµ Àç¹Õ´Ù. ÀÌ·±¸ÞÄ«´Ð¿µÈ­´Â ¾È³ª...,,,,,,,,,,,,
109,¼ÖÁ÷È÷ 1ÆíÀº ¿ìÁÖ¸íÀÛÀÌ¶ó »ý°¢ÇÑ´Ù,,,,,,,,,,,,
110,ÀÌ·± ¿µÈ­¸¦ ¿µÈ­°ü¿¡¼­ º¼ ¼ö ÀÖ¾ú´Ù´Â °Ô ¿µ±¤ÀÌ¾ú´Ù...,,,,,,,,,,,,
111,´Ù¸¥ ½Ã¸®Áî´Â ¸ô¶óµµ 1ÆíÀº ÁøÂ¥ ¼öÀÛÀÌ´Ù..,,,,,,,,,,,,
112,Á¤¸» ¼Ò¸§³¢Ä¡´Â ÀÛÇ°ÀÌ´Ù!! Á¶Æø Çü»ç »ìÀÎ¹üµé ÃÄ³ª¿À´Â ¿µÈ­¸¸ ¸¸µé¾î´ë´Â ÇÑ±¹ ¿µÈ­´Â Áö±¸°¡ ¸ê¸ÁÇÒ¶§±îÁö Àý´ë ¸¸µé¼ö ¾ø´Â ¿µÈ­ÀÌ´Ù!,,,,,,,,,,,,
113,Æ®·£½ºÆ÷¸Ó1Àº ³ª¿¡°Ô½Å¼±ÇÑÃæ°Ý°ú ·Îº¿À»»ç¶ûÇÏ´Â°è±â°¡µÈ¿µÈ­¢¾Áö±Ý8³âÂ° Æ®·£½ºÆ÷¸Ó±¤ÆÒÀÌ´Ù¢¾¢¾¢¾¢¾,,,,,,,,,,,,
114,ÁøÂ¥ ½Å¼±ÇÑ Ãæ°ÝÀ» ÁØ ¿µÈ­,,,,,,,,,,,,
115,¸Þ°¡Æ®·Ð ¾îÀÌ¾ø°Ô Á×¾úÁö¸¸ 2Æí¿¡¼­ »ì¾Æ³ª´Ï±î10Á¡,,,,,,,,,,,,
116,2007³â..°³ºÀ´ç½Ã..º¸°í³ª¼­ Á¤¸»..¿µÈ­ÀÇ ±â¼úÀÌ ¾îµð±îÁö ¹ßÀüÇÒÁö ¾öÃ»³­ ±â´ë°¨À» ´õ °®°Ô ÇØÁØ ÀÛÇ°...ÁøÂ¥ º¯½ÅÇÒ¶§´Â Ãæ°Ý°ú ¼Ò¸§ÀÌ¿´´Ù...,,,,,,,,,,,,
117,º¯½Å·Îº¿ÀÇ ½Ç»çÈ­¸¦ Ã³À½ºÃÀ» ¶§ÀÇ °¨µ¿+Çö´ë ¹«±â¿­Àü,,,,,,,,,,,,
118,Æ®·£½ºÆ÷¸Ó1ÀºÁ¤¸»³»ÀÎ»ýÀÇÃÖ°íÀÇ¿µÈ­´Ù ¸ðµçÀå¸£¸¦´Ù°®Ãá¿µÈ­´Ù,,,,,,,,,,,,
119,Æ®·£½ºÆ÷¸ÓÁ¤¸»»ç¶ûÇÏ°íÀÕ¾î¿ä...Áý¿¡·Îº¿µéµµÀÕ±¸¿ä...ÇØ¸®Æ÷ÅÍÃ³·³¿À·¡¿À·¡°«À¸¸éÁÁ°Ú¾î¿ä¤Ð¤ÐÀÌÁ¦±×¸¸ÇÞÀ¸¸éÇÏ½Ã´ÂºÐµéµµ°è½Åµ¥...½Å°æ²ô¼¼¿ä!!!2017³â?½ÃÁð5±â´Þ¸®°íÀÕÀ»°Ô¿ä...¢¾¢¾Æ®·£½ºÆ÷¸Ó»ç¶ûÇØ¿ä¢¾¢¾¿ÉÆ¼¸Ó½ºÇÁ¶óÀÓ±×¸®°í¹üºí...,,,,,,,,,,,,
120,»ïÆÄÀÌ´õ¸Ç º¸°í³ª´Ï±î ÀÌ»óÇÏ°Ô Æ®·»½ºÆ÷¸Ó°¡ ¶¯±â´õ¶ó°í¿ä 1Æí2Æí ÇÑÁÖ °Ç³Ê °¡Á·µé°ú ºÃ´Âµ¥ ½Ê¸î³âÀÌ Áö³­ Áö±Ýµµ ÀüÇô ¾î¼³ÇÁÁö ¾Ê°í ¿©ÀüÈ÷ Àç¹Õ³×¿ä 5ÆíÀº ÁøÂ¥ ºÒÈ£Áö¸¸ ÀÏ´Ü °¡Á·µé°ú ÁÖ¸»¸¶´Ù ÇÑÆí¾¿ Á¤ÁÖÇà ÇÒ»ý°¢ÀÔ...,,,,,,,,,,,,
121,°«.¶ò.ÀÛ Áø½É ³Ê¹« ÁÁÀ½,,,,,,,,,,,,
122,¸î¹øÂ° ´Ù½Ãº¸°í ÀÖ´ÂÁö ¸ð¸£°Ú´Ù.ºÁµµºÁµµ Áú¸®Áö¾Ê´Â ¿µ»ó¹Ì.. ¿À´Ã ÇÏ·ç´Â Æ®·»½ºÆ÷¸Ó ½Ã¸®Áîº°·Î Á¤ÁÖÇà ÇÑ´Ù°í ½Ã°£ÀÌ ´Ù°¥°Å°°´Ù.,,,,,,,,,,,,
123,¸Þ°£Æø½ºÀÇ º»³×Æ® ¾ÀÀº Á¤¸»...¿©ÀÚ°¡ºÁµµ Á¤½Å È¥¹ÌÇØÁü...,,,,,,,,,,,,
124,¸ðµç ·Îº¿¿µÈ­ÀÇ ½ÃÃÊÀÌ¸ç ¾ËÆÄÀÌÀÚ ¿À¸Þ°¡¶ó°í ÇÒ ¼ö ÀÖ´Â ¿µÈ­.,,,,,,,,,,,,
125,ÅÍ¹Ì³×ÀÌÅÍ2 ÀÌÈÄ ±×·± Ãæ°ÝÀº Ã³À½ÀÌ¾ú°í 13³âÀÌ Áö³­ Áö±Ý±îÁöµµ Æ®·£½ºÆ÷¸Ó1°°Àº Ãæ°ÝÀûÀÌ°í ½Å¼±ÇÏ°í Àë³­ ¿µÈ­´Â ¾ø¾ú´Ù,,,,,,,,,,,,
126,Ã³À½ Çï±â(ºí·¢¾Æ¿ô)º¯½Å Àå¸éÀº OO·¹Àüµå;;;,,,,,,,,,,,,
127,Ã³À½ºÎÅÍ ¸¶Áö¸· ost±îÁö ½Ï ´Ù »ç±âÀÓ.¸¶Áö¸·¿¡  ½ºÅ©¸° ³»·Á°¡¸é¼­ ¸°Å²ÆÄÅ© ³ë·¡ ³ª¿Ã ¶§ Áö·ÈÀ½.,,,,,,,,,,,,
128,ÁøÂ¥ Àç¹Õ°í ¹üºíºñ¿Ü¿¡´Â ÀÌ°Åº¸´Ù Àç¹Õ´Â °Ç ¾ø´Â°Å°°´Ù,,,,,,,,,,,,
129,¿ÉÆ¼¸Ó½º ÇÁ¶óÀÓÀÌ »ù À­À§Å°¿Í ¸Þ°£Æø½º¸¦ ¸¸µé¾îÁØ ¿µÈ­. Áö±ÝÀº ¾Èº¸ÀÌÁö¸¸;;,,,,,,,,,,,,
130,10¹ø³Ñ°Ôº»µí ±×·¡µµ1ÆíÀÌ ÃÖ°í,,,,,,,,,,,,
131,¹üºíºñ º¸°í ÀÌ°ÅºÃ´Âµ¥ ÀÌ°Ç ÁøÂ¥ º¸°í ¶ÇºÁµµ ´ëÀÛÀÌ¶ó´Â »ý°¢ÀÌ µê..,,,,,,,,,,,,
132,¼¼°è  ÃÖ°íÀÇ ·Îº¿¿µÈ­.,,,,,,,,,,,,
133,Á¤¸» Àç¹Õ³× ÁÖ¸»¸¶´Ù ºÁ¾ßÁö~~~~,,,,,,,,,,,,
134,¿Ïº®ÇÑ Å¸ÀÎ°°Àº°Ç 9Á¡À» ¹Þ°í ÀÌ·± ¸íÀÛÁßÀÇ ¸íÀÛÀÌ 8.8??ÁøÂ¥ °³¸»µµ ¾ÈµÈ´Ù,,,,,,,,,,,,
135,¸íÀÛÀÇ Ã³À½ÀÌÀÚ ³¡ÀÌÁö,,,,,,,,,,,,
136,°Å´ë·Îº¿¹° ¿µÈ­´Â ÀÌ°Ô ÃÖ°íÀÓ,,,,,,,,,,,,
137,¿Ö ¿äÁò ³ª¿À´Â Æ®·£½ºÆ÷¸Ó ¿µÈ­´Â ÀÌ°ÅÀÇ ¹ßÅé ¶§µµ ¸øµû¶ó¿À³Ä,,,,,,,,,,,,
138,Àü¼³·Î ³²À» ¿µÈ­. ÁøÂ¥ Àü¼³ÀÌ µÇ¾úÀ½,,,,,,,,,,,,
139,¸»µµ ¾ÈµÇ´Â ¸ôÀÔµµ·Î ¾î´À¼ø°£ ¿£µù°îÀ» µè°í ÀÖ´Â ÀÚ½ÅÀ» ¹ß°ßÇß´Ù,,,,,,,,,,,,
140,Æ®·£½ºÆ÷¸Ó´Â ¿ª½Ã 1ÆíÀÌ  °¡Àå Àç¹ÌÀÖ´Ù.,,,,,,,,,,,,
141,¾îÂ° 1Æí cg°¡ ´õ ±ò²ûÇÏ°í ³´³Ä,,,,,,,,,,,,
142,3 4 5 ÆíÀ» º¸°í ´À³¤°Å´Ù 1ÆíÀº ·Îº¿¿µÈ­»ó cgÀÇ ÇÑ È¹À» ±×¾ú°í ½ºÅä¸® ¸ôÀÔµµ ÃÖ°í¿´´Ù 10³â Àü ¿µÈ­¶ó´Â°Ô ¹Ï±âÁö ¾Ê´Â±º.. ¾ÕÀ¸·Î ¾ðÁ¦ ¶Ç ±×·± ¿µÈ­°¡ ³ª¿Ã·ÃÁö..,,,,,,,,,,,,
143,´ç½Ã ¾öÃ»³­ Ãæ°ÝÀÌ¾ú´Ù...2½Ã°£µ¿¾È ¸Û¶§¸®¸é¼­ ºÃÀ½,,,,,,,,,,,,
144,¹ú½á 10³âÀÌ ‰ç´Ù´Ï.. ¹Ï°ÜÁöÁö°¡ ¾Ê´Â´Ù,,,,,,,,,,,,
145,¿µÈ­Æ®·£½ºÆ÷¸Ó1Àº Ã³À½·Îº» Àç¹Õ´Â¿µÈ­Áß¿µÈ­,,,,,,,,,,,,
146,¿É´ëÀå¿¡°Ô....¸Þ½ÃÁö Àü¼Û ½ÇÆÐ ´Ù½Ã ½ÃµµÇÏ¼¼¿ä,,,,,,,,,,,,
147,ÃÊµîÇÐ»ý¶§ ºÃ¾ú´Âµ¥ °ñ¸ñ±æ¿¡¼­ Ã³À½À¸·Î ¿ÉÆ¼¸Ó½ºÀÇ º¯½ÅÀå¸éÀº ¼ºÀÎÀÌ µÇ¾î¼­µµ ÀØÇôÁöÁö°¡ ¾Ê¾Æ¿ä...,,,,,,,,,,,,
148,¹üºíºñ º¸°í ¿Â»ç¶÷ ÁÁ¾Æ¿ä¤¡¤¡,,,,,,,,,,,,
149,1Æí¸¸Å­Àº ºÒÈÄÀÇ ¸íÀÛ,,,,,,,,,,,,
150,ÀÌ°Ô 11³âÀü ¿µÈ­ÀÎ°Å ½ÇÈ­? ÁøÂ¥ cg ¹ÌÃÆ´Ù ¾ÆÁ÷±îÁöµµ ÀÌ¸¸ÇÑ ±×·¡ÇÈÀÇ ¿µÈ­´Â ¾ø´Â µí ¼Ò¸§µ¸´Â´Ù ¿µÈ­°ü¿¡¼­ ºÃÀ¸¸é ÁøÂ¥ ´õ ¹ÌÄ¡°Ô ¼Ò¸§µ¸¾ÒÀ»µí Àç°³ºÀÇØµµµÉµí,,,,,,,,,,,,
151,À½À½ Áö±Ýº¸´Ü ¿¾³¯ÀÌ ³ª¾Ò¾î,,,,,,,,,,,,
152,±× ¶§ ´ç½Ã¿¡´Â ÀÌ°ÍÀº Çõ¸íÀÌ°í Ãæ°ÝÀÌ°í È²È¦ ±× ÀÚÃ¼¿´¾úÁö,,,,,,,,,,,,
153,½Ã¸®Áî°¡ ³ª¿Ã¶§ ¸¶´Ù ÀçÆò°¡Çà..,,,,,,,,,,,,
154,Æ®·£½ºÆ÷¸Ó1Àº ÁøÁ¤ÇÑ¸íÀÛ,,,,,,,,,,,,
155,1¿¡¼­ ³¡³Â¾î¾ß ‰ç´Âµ¥ ±¦È÷ ÁúÁú ²ø°í °¡¼­ ¸ÁÇÑ ÀÛÇ°.2,,,,,,,,,,,,
156,¿É´ëÀå°ú ³ªÀÇ ÀÇ¸®´Â ¿©±â¼­ºÎÅÍ ½ÃÀÛ‰ç´Ù,,,,,,,,,,,,
157,´Ù½Ã Àç»ó¿µ ÇØ¼­ IMAX 3D·Î º¸°í ½Í´Ù.,,,,,,,,,,,,
158,´! 1ÆíÀÌ Â¯ÀÌ¿´Áö! ¿¿³¯ »ý°¢³­´Ù¤»¤»,,,,,,,,,,,,
159,ÃÊµîÇÐ±³ ÀúÇÐ³â¶§ ºÎ¸ð´Ô ¼ÕÀâ°í ºÃÀ½ Àú¶§ ¼îÅ©¸ÂÀº°Ô ¾ÆÁ÷±îÁö °¡½¿¼Ó¿¡ ³²¾ÆÀÖ´Âµ¥ ¿Ö Àú·± ¿µÈ­µéÀº ¶Ç ¾È³ª¿À´Â°Å¾ß??,,,,,,,,,,,,
160,²ÜÀë ±×¸®°í½ÅÈ­ÀÇÃ¹µµ¾à,,,,,,,,,,,,
161,¿À´Ã Æ®·£½ºÆ÷¸Ó4 º¸°í ¿Í¼­ ¿À·£¸¸¿¡ ´Ù½Ã Æ®·£½ºÆ÷¸Ó1 ºÃ´Âµ¥ ¿ª½Ã ¸íÀÛÀÌ´Ù ÀÌ¶§¸¸ÇÑ °¨µ¿À» ´Ù½Ã ´À³¢±â Èûµë,,,,,,,,,,,,
162,¸íÀÛÀÇ ½ÃÀÛÀÌ¾ú´Ù. ~~,,,,,,,,,,,,
163,´Ù½ÃºÁµµ SF¿µÈ­°èÀÇ ÃÖ°íºÀ º¸¸é¼­ ÇÑ½Ãµµ ´«À» ¶¿¼ö°¡ ¾ø¾ú°í °¨Åº»ç¸¸ Àý·Î ¿©·¯¹ø ³ª¿À¸é¼­ º»°Í°°´Ù ¿ª»ç¿¡ ³²À»¸¸ÇÑ ÀÛÇ°ÀÌ¶ó°í »ý°¢ÇÔ,,,,,,,,,,,,
164,ÀÌ ¿µÈ­°¡ °³ºÀÇß´ø ½Ã´ë,,,,,,,,,,,,
165,ÀÌ¿µÈ­¸¦ Áö±Ý¿¡¼­¾ß º¸´Ù´Ï...·Îº¿¿µÈ­ÀÇ 1ÀÎÀÚ!!!,,,,,,,,,,,,
166,Æ®·£½ºÆ÷¸Ó ½Ã¸®ÁîÁß À¯ÀÏÇÑ ¸íÀÛ ºÒ¹ý´Ù¿î¹Þ¾Æº» ³»°¡ Á×ÀÏ³ðÀÌ´Ù,,,,,,,,,,,,
167,Æ®·£½ºÆ÷¸Ó´Â 1Åº¿¡¼­ ²ô¤¨³µ¾î¾ßÇÔ,,,,,,,,,,,,
168,·¹Àüµå ¿Àºê ·¹Àüµå¿´´Ù,,,,,,,,,,,,
169,¾î¸±¶§ ºÃ¾úÁö¸¸ Áö±Ý±îÁöµµ ÀÎ»ý¿µÈ­´Ù,,,,,,,,,,,,
170,Áö±Ý ³ª¿Ô¾îµµ ´ë¹ÚÃÆÀ» ¿µÈ­.¸¸È­·Î¸¸ º¸¾Ò´ø º¯½Å ·Îº¿ÀÌ ½ºÅ©¸°À¸·Î..±× ½Å¼±ÇÔÀ» ÀØÀ» ¼ö ¾øÀ½.,,,,,,,,,,,,
171,Æ®·£½ºÆ÷¸Ó5±îÁö Á¤ÁÖÇàÇÏ°í ´Ù½Ã¿Ô´Ù. Æ®·£½ºÆ÷¸Ó1Àº ·¹Àüµå ¿Àºê ·¹Àüµå..,,,,,,,,,,,,
172,ºñ·Ï ÈÄ¼ÓÆíµéÀº Á¹ÀÛÀÌÁö¸¸ 1Æí¸¸Àº ³Ê¹«³ª ÈÇ¸¢ÇÑ ¸íÀÛ ... ´ëºÎºÐÀÇ ½Ã¸®Áî ¿µÈ­°¡ ´Ù ±×·¸Áö¸¸ ....,,,,,,,,,,,,
173,ÇÁ¶óÀÓÀÌ Ã³À½ º¯½ÅÇÏ´Â ±× Àå¸éÀº ÀØÀ» ¼ö°¡ ¾ø´Ù Á¤¸»,,,,,,,,,,,,
174,ÀÌ°Å Á¤¸» CGÀÇ ´ëÇõ¸í ¿µÈ­³×¿ä!!!!¿¬±âµµ ÀßÇÏ½Ã°í Àç¹ÌÀÖ°í!!,,,,,,,,,,,,
175,ÁøÂ¥ Æ®·£½ºÆ÷¸Ó´Â ±×·¡ÇÈµðÀÚÀÌ³ÊµéÀÌ ´Ù ÇÑ ¿µÈ­ÀÎµí....10³âµµ ÈÎ¾À Àü ¿µÈ­ÀÎµ¥....±×·¡ÇÈÀÌ »ç±âÀÝ¾Æ....  1ÃÊ¿¡ 24ÇÁ·¹ÀÓ¾¿ Àú ¿òÁ÷ÀÓÀ» ±¸ÇöÇÑ´Ù´Â°Ô...ÁøÂ¥ ¹¿Ä£ »ç¶÷µéÀÎ°¡...¤Ð¤Ð,,,,,,,,,,,,
176,±×¶§ÀÇ Ãæ°ÝÀº Á¤¸»ÀÌÁö..¤§¤§,,,,,,,,,,,,
177,°³ºÀ ´ç½Ã cg±×·¡ÇÈ À¸·Î´Â Æ®·£½º Æ÷¸Ó1 À» µû¶ó ÀâÀ» ¿µÈ­´Â ¾ø¾ú´Ù ¶Ù¾î³­ ¿¬Ãâ·Â °ú Ä³¸¯ÅÍ µé ±×¸®°í ¹è¿ìµéÀÇ ¿¬±â ±îÁö ÈÇ¸¢ Çß´ø °­·ÄÇÑ ¿µÈ­.Áö±ÝÀÌ¾ß Áß±¹ÀÚº»ÀÇ °³ÀÔ°ú °úµµÇÑ Å¬¸®¼Î ¹ü¹÷ µîµî À¸·Î Á¹ÀÛ Ãë...,,,,,,,,,,,,
178,¿µÈ­ ³¡³­ÈÄ OST±îÁö ¿Ïº®,,,,,,,,,,,,
179,,,,,,,,,,,,,
180,ÀÌÁ¦´Â Ãß¾ïÀÌ µÇ¾î¹ö¸° ¿µÈ­...¸Þ°£Æø½º¸¦ Ä³½ºÆÃÇÑ°Ç Áö±ÝºÁµµ Å¹¿ùÇÑ ¼±ÅÃ,,,,,,,,,,,,
181,¾ÆÀÌ¸Æ½º·Î º¸±âÀ§ÇØ ¼­¿ï±îÁö ¿Ã¶ó°¡ ¿ë»êcgv °¡¼­ ºÃ´ø.... ±× Ä¿´Ù¶õ ½ºÅ©¸°¿¡¼­ ¿õÀåÇÔÀ» ¾ÆÁ÷µµ ÀØÀ»¼ö°¡ ¾ø´Ù.,,,,,,,,,,,,
182,ÈÄ¼ÓÆíµé¿¡ ºñÇØ ÀçÆò°¡‰ç´Ù°ï ÇÏÁö¸¸ ÀÌ¶§ºÎÅÍµµ ³Ê¹«µµ Áö³ªÄ£ ÀÎ°£Ãø ºñÁß°ú ±×·ÎÀÎÇØ ±×³ª¸¶ ¿ÉÆ¼¸Ó½º,,,,,,,,,,,,
183,°è¼Ó ÀÌ·¸°ÔÁ» ¸¸µéÁö...¾ÈÅ¸±õ´Ù.·Îº¿¹° Çø¿ÀÇÏ´Â ³»ÃëÇâ¸¶Àú Àú°ÝÇÑ È¹±âÀûÀÎ ·Îº¿¿µÈ­ÀÎµ¥...¼ÖÁ÷È÷ 1ÆíÀº Æ¼ºñ¿¡¼­ ÇØÁÖ¸é ÀÌ¹Ì ¼ö¾øÀÌ º»¿µÈ­ÀÓ¿¡µµ ºÒ±¸ÇÏ°í 10ºÐÀÌ»ó º¸°ÔµÊ,,,,,,,,,,,,
184,1ºÎÅÍ 5±îÁö Á¤ÁÖÇà Çß´Âµ¥ Æ®·£½ºÆ÷¸Ó ½Ã¸®Áî Áß¿¡¼­ ÀÌ°Ô  Á¦ÀÏ ³´´Ù.¤»¤»,,,,,,,,,,,,
185,ÆòÁ¡ ¿ÖÄÉ³·À½? ÃÖ°íÀÇ ¿µÈ­,,,,,,,,,,,,
186,2007³â ¿ÀÅäº¿µé Áý°áÀå¸éº¸°í ¿µÈ­°ü¿¡¼­ šüÁö,,,,,,,,,,,,
187,³½ ¹º°¡ ÀÌ ¿µÈ­°¡ cg¿µÈ­ÀÇ ±âÁ¡?ÀÌ µÇ¾ú´Ù°í »ý°¢ÇÔ ´Ù¸¥ ¿µÈ­µµ ¹°·Ð È­·ÁÇÑ cg°¡ ¸¹¾ÒÁö¸¸ ÀÌ ¿µÈ­´Â ±×¸¸Å­ ¾öÃ» Ãæ°ÝÀûÀÌ¾úÀ½.,,,,,,,,,,,,
188,¤¡Áß¿¡ Æ®·£½ºÆ÷¸Ó 1Á¦ÀÏ Àç¹ÌÀÖ°Ô ÁúºÃ´Âµ¥,,,,,,,,,,,,
189,Æ®·£½ºÆ÷¸Ó¿Í ¸¶ÀÌÅ¬º£ÀÌ´Â ¿©±â¼­ ÀÛº°À» ÇØ¾ßÇß´Ù.,,,,,,,,,,,,
190,Áö±ÝÀº ³­ÈÄÈ¸ ÇÑ´Ù ÀÌ º¸¼®°°Àº¿µÈ­¸¦ ¿µÈ­°ü¿¡¼­ ¸øº¸´Ù´Ï ÀÌ¶§°¡ ÁÁ¾Ò´Ù ÇÏÁö¸¸ °¥¼ö·Ï ½Ã¸®Áî°¡ È²ÆäÇìÀú°¡´Â°É ¿ì¸° ¾î‰F°ÔÇÒ¼ö¾ø´Ù ±×³É 1Æíº¸¸é¼­ Ã³¿ï¼ö¹Û¿¡,,,,,,,,,,,,
191,ÀÌ ¿µÈ­ »ó¿µÇÒ ¶§ ÇÑ±¹¿¡¼­´Â µð¿ö°¡ °³ºÀ Çß¾úÁöÇü·¡Çü´Ô ¹Ð¾îÁÖÀÚ°í Æ®Æ÷ ¾Èº¸°í µð¿ö º¸·¯°¬¾ú´ø°Ô ÃµÃßÀÇ ÇÑÀÌ´Ù.,,,,,,,,,,,,
192,Àü¼³ÀÇ ½ÃÀÛÀÌ µÇÁö ¸øÇÑ ±×³É Àü¼³,,,,,,,,,,,,
193,¸¶º£,,,,,,,,,,,,
194,10³âÀü ±×·¡ÇÈ°ú cg¼öÁØÀÌ ÀúÁ¤µµ ¤§¤§ .¿µÈ­ ³»¿ëÀº ´õ ¸»ÇÒ ÇÊ¿ä¾øÀÌ ´ë¹Ú,,,,,,,,,,,,
195,¸»ÀÌ ÇÊ¿ä¾ø´Â ÀÎ»ý¿µÈ­,,,,,,,,,,,,
196,±ØÀå¿¡¼­ ÀÌ°Ô ±×·¡ÇÈÀÎÁö Çö½ÇÀÎÁö ³Ë³õ°í ºÃ´ø ±â¾ïÀÌ ³­´Ù. ±×¶§ÀÇ ÀüÀ²À» ÀØÀ» ¼ö ¾ø´Ù.,,,,,,,,,,,,
197,ÁøÂ¥ ´Ù½ÃÇÑ¹ø ´À³¢Áö¸¸ Æ®·£½ºÆ÷¸Ó1Àº ´Ù½Å ³ª¿Ã¼ö¾ø´Â¿µÈ­´Ù ¶òÀÛÀÌ´ÙÁøÂ¥,,,,,,,,,,,,
198,°³ºÀÇÑ Áö 10³âÀÌ µÇ¾úÁö¸¸ Áö±Ý±îÁöµµ Æ®·£½ºÆ÷¸Ó¸¦ Ã³À½ ±ØÀå¿¡¼­ ºÃÀ» ¶§ÀÇ ÀüÀ²°ú °æÀÌ¿Í °¨µ¿°ú µîµîµîÀÇ µÎ±Ù°Å¸²À» ÁØ ¿µÈ­´Â ¾ø¾úÀ½. ¸¸È­¿¡¼­³ª º¸´ø °Å´ë·Îº¿ º¯½Å¹°ÀÌ ½Ç»çÈ­µÇ´Ù´Ï...±×°Íµµ ¾î¸¶¾î¸¶ÇÑ CG¿Í ÇÔ...,,,,,,,,,,,,
199,Æ®·£½ºÆ÷¸Ó ÃÖÈÄÀÇ±â»ç º¸°í ´À³¤Á¡ 1ÆíÀ» ¶Ù¾î³ÑÀ» Æ®·£½ºÆ÷¸Ó´Â ´Ü ÇÑÆíµµ ¾øÀ»°Å °°´Ù. ½ºÆÄÀÌ´õ¸Ç Ã³·³ ´Ù½Ã ½ÃÀÛÇØ¾ß ÇÒµíÇÏ´Ù °¥¼ö·Ï »êÀ¸·Î °¡´Â Æ®·£½ºÆ÷¸Ó ½Ã¸®Áî..,,,,,,,,,,,,
200,°µÀûÀ¸·Î Æ®·£½ºÆ÷¸Ó´Â 1ÅºÀÌ ÃÖ°í¿´´Ù.,,,,,,,,,,,,
201,¿À Æ®·£½ºÆ÷¸Ó ±×³É ·Îº¿µé ½Î¿òÀº Àç¹Ì¾ø´Ù »ý°¢ÇØ¼­ ¾ÈºÃ´Âµ¥ ³­¿ÖÀÌ°É ÀÌÁ¦ºÃ´Â°¡..,,,,,,,,,,,,
202,Æ®·£½ºÆ÷¸Ó ÃÖÈÄÀÇ±â»ç º¸°í°É¸°¾ÏÀ» ÀÌ¿µÈ­¸¦ º¸°í ³ª¾Ò½À´Ï´Ù,,,,,,,,,,,,
203,ÀÌ°Å °³ºÀÇÒ‹š µð¿ö°¡ Æ®·£½ºÆ÷¸Óº¸´Ù ´õ ³´´Ù°í ¸»ÇÏ´Â »ç¶÷µéµµ ÀÖ¾úÁö ±×»ç¶÷µé Áö±Ý ¹«½¼ ¿µÈ­ º¸·Á³ª ¤»¤»,,,,,,,,,,,,
204,ÀÌ·±Æò°¡¸¦ ¿ÖÄÉ±æ°ÔÇØ³ù¾î,,,,,,,,,,,,
205,¿ª½Ã Æ®·£½ºÆ÷¸Ó1ÀÌ ¸íÀÛÀÌ°í ²ÜÀë,,,,,,,,,,,,
206,±ºÀÎ,,,,,,,,,,,,
207,±× ½ÃÀÛÀº Âù¶õÇß´Ù. ÇÑ È¹À» ±×Àº °Í¸¸À¸·Îµµ °¡Ä¡´Â ÃæºÐ.,,,,,,,,,,,,
