,content
1589,±â´ë¸¦ ¾ÈÇØ±×·±°¡ ±èÁö¿îºü¿©¼­º»°Ç ¸Â´Âµ¥ ³Ê¹«¿ô°å´Âµ¥.. ºñÀ§»óÇÏ´Â°Å»©°ï ÁÁ¾ÒÀ½
1590,³»°¡¿Ø¸¸ÇÏ¸é Àç¹Ì¾ø´Ù°í¾ÈÇÏ´Âµ¥ ÀÌ¿µÈ­ÁøÂ¥µ·¸¹ÀºÁßµùÀÌ ¸¸µç¿µÈ­°°À½
1591,Áø½É º°0.1Â¥¸®´Â¾ø³ª¿ä?1°³ÁÖ±âµµ ¾Æ±î¿ïÁ¤µµ³×;;¹¹¾ß¸¸..20¸¸¹ø¹Ýº¹ÇÑ´À³¦..
1592,³ª¸§ Àç¹Õ°Ô ºÃ´Âµ¥ ³ª¸»°ï ¾Æ¹«µµ ¾ø´õ¶ó ¤»¤» È¨½Ã¾îÅÍ¿© ¹¹¿© ¤»¤» Á¿¸Á¤»¤»
1593,ÀÌ ¿µÈ­ ÁøÂ¥ ¾²·¹±âÀÓ
1594,6³âÀü¿¡ ¸¸µç°Çµ¥µµ ÈÇ¸¢ÇÔ.½ºÅä¸®µµ ±¦ÂúÀ½.¿äÁò SF¿µÈ­ ¾ø´Âµ¥ ½Å¼±ÇßÀ½^^
1595,Àú¿¹»ê ¾²·¹±â ¿µÈ­
1596,Àç¹Ì¾ø´Ù...3Á¡ÀÌ»óÁØ»ç¶÷¾ö¸¶¾ø´Âµí...¤¹¤¹
1597,°íµð±¸¿ö¸ÔÀ»»ç¶÷ Å°½ºÇÒ ºÐµé ²Àº¸¼¼¿ä ¸ðµç ÀÚ¸® ´Ô Â÷ÁöÀÓ ¤¾¤¾
1598,KTX¿¡¼­ ºÃ´Âµ¥~À½...Á¤¸» µ· ¾Æ±õ´Ù.7000¿ø µ¹·ÁÁà~~~~~!!!!
1599,3Á¡ ÀÌ»ó ÁØ »ç¶÷µéÀº ³ú°¡ ¸ê¸ÁÇß´Ï????
1600,¿µÈ­°ü¿¡¼­ ºÎÁ·ÇÑ ÀáÀ» º¸ÃæÇÏ°Ô ÇØÁØ Âü °í¸¶¿î ¿µÈ­
1601,1Á¡ÁØ ³ÑµéÀº ¹¹³Ä... ¿µÈ­º¸´Â ¼öÁØµé ÇÏ°í´Â...¤¹¤¹
1602,À½. ³ª¸§ µÇ°Ô ÀÚ¿¬½º·´°Ô Àß ¸¸µé¾ú´Âµ¥ ¿Ö »ç¶÷µéÀÌ ¾Èº¸Áö....
1603,È®½ÇÈ÷ ´ëÁß¼ºÀº ¶³¾îÁöÁö¸¸
1604,ÇÑ±¹ÆÇ Á»ºñ¿µÈ­ Àç¹Õ³×¿ä¤»¤»¤¾
1605,³ª¸§º¼¸¸Çß³×¿ä.20120423°­µ¿CGV 6Ãþ10°ü ¿ÀÈÄ10½Ã5ºÐ¿µÈ­ ¾Æ¹«µµ ¾ø´Âµ¥ È¥ÀÚºÃ³×¿ä.
1606,¸ÁÇÔ
1607,ÇØÀÏ¾Æ! ½º´Ô·Îº¿ ´õºùÀ» ¿ÖÇß´Ï? ³Ê Å©¸®½ºÂù ¾Æ´Ï´Ï?
1608,ÇÑ±¹ÆÇ È¯»óÆ¯±Þ~¿À·¡Àü ÀÎ±â ¿ÜÈ­½Ã¸®Áî È¯»óÆ¯±ÞÀÇ Ãß¾ïÀÌ »õ·Ï»õ·Ï.ÀÇ¿Ü·Î ÁÁ¾Ò´Ù.
1609,ÁøÂ¥ Á¹¸é¼­ºÃ¾î¿ä ¾Õ¿¡»ç¶÷Àº ÄÚ°ñ°íÀÚ´øµ¥  °©ÀÚ±â ¶á±Ý¾øÀÌ ¹Ù²î´Â ³»¿ë°ú ¾î¼³ÇÂ Àü°³
1610,½Å¼±ÇÑ »ó»ó·Â°ú Ç³ÀÚ¿¡ ¹Ú¼ö! Á¾±³Àû
1611,ÀÌ ¿µÈ­ °ü°´¼ö ¿Ã·ÁÁØ°Ô ¾Æ±õ
1612,Áø½Éº¸Áö¸¶¶ó  ÀÌ°Ç ¾Ë¹Ù¿Í  ³×Æ¼ÁðÀÇ ÀüÀïÀÌ´Ù È­·ÂÁö¿øÁ» ºÎÅ¹
1613,ÀÌ°Ç ÁøÂ¥ 0Á¡ÀÌ ¾ø¾î¼­ 1Á¡ÁÖ´Â°ÅÀÓ... ³»ÀÎ»ýÃÖ¾ÇÀÇ ¿µÈ­¶ö±î..¤Ð¤Ð
1614,»ý°¢°Å¸®°¡ ¸¹Àº¿µÈ­.. Æ¯È÷ Ãµ»óÀÇ ÇÇÁ¶¹°ÀÌ °¡È÷ ¾Ð±ÇÀÌ¶ó°í ÄªÇÒ¸¸ÇÏ´Ù..
1615,·Îº¿³ª¿À´Â ºÎºÐ¸¸..Àç¹Õ¾î¿ä »ý°¢µµ ¸¹ÀÌ ÇÏ°ÔµÇ°í ½½ÆâÀ½°³ÀÎÀûÀ¸·Î¤»¤»¤»
1616,ÁøÂ¥ º° ¹Ý°³µµ ¾Æ±î¿î¿µÈ­ °ü°´ÀÌ 7¸í»ÓÀÎ °³¸ÁÀÛ¿µÈ­;;; ³»µ· µ¹·ÁÁà~
1617,Èï¹Ì·Î¿î »ý°¢
1618,ÁøÂ¥ ÀÌ·¸°Ô º¸±â½ÈÀº ÀÛÇ°Àº Ã³À½ºÃ´Ù.
1619,a piece of trash!!
1620,ÃÊ¹Ý¿¡±¸¿ªÁú³ª¿Í¼­³ª¿ÔÁö¸¸.¤Ñ¤Ñ ¿¬ÃâÀÌ³ª»ÚÁø¾ÊÀºµí ÀÌ·±·ù¿µÈ­ÁÁ¾ÆÇÑ´Ù¸é ºÁµµ¹¹..
1621,µµ´ëÃ¼ ¹«½¼ »ý°¢À¸·Î ¸¸µç°ÇÁö..
1622,³×ÀÌ¹ö ÆòÁ¡ ³ª¸§ °´°üÀûÀÌ³×¿ä.... ¿Ø¸¸ÇÏ¸é º¸Áö¸¶½Ã±æ...
1623,Á¤¸» ½Ã°£ÀÌ ³Ê¹« ¾Æ±õ´Ù. Áý¿¡¼­ ÄÉÀÌÆË½ºÅ¸³ª º¼²¬ ³»°¡ ¹ÌÃÆÁö.
1624,Á¦±â¶ö ..
1625,ÅÂ¾î³ª¼­ Ã³À½À¸·Î ¿µÈ­º¸´Ù°¡ Áß°£¿¡ ³ª¿ÂÀûÀº Ã³À½...
1626,¤»¤»¤»º¸°í¾îÀÌ°¡¾ø¾î¼­ ¿ô¾î¾î¿µ
1627,³» ÀÎ»ý ÃÖ¾ÇÀÇ Áú ¶³¾îÁø ¿µÈ­..µ· ¾Æ±î¿ö ¸ðÅÚÀÌ¶ó »ý°¢ÇÏ°í ÀÚ°í ÀÏ¾î³ª´Ï ¿µÈ­ ³¡ .
1628,ÁøÂ¥ º¸¸é¼­ ÆËÄÜ¸ÔÀº±â¾ï¸¸ ³­´Ù...
1629,Æ¯ÀÌÇÑ¿µÈ­ÁÁ¾ÆÇÏ´ÂºÐµé°¡½Ã¸éµË´Ï´ÙÇÑ½Ãµµ´«À»¶¿¼ö¾ø´õ±º¿äÆòÁ¡³·¾Æ³õÄ¡½Ã´ÂºÐ¾ø±æ
1630,³­  ÀÌ ¿µÈ­  ³¡±îÁö º» ³ª¿¡°Ô ÆòÁ¡ 10Á¡  µå¸³´Ï´Ù ¿À±â°¡ ÀÖ¾î  ´ÙºÃÀ½  ³»  ÀÎ»ý  ÃÖ°íÀÇ  ¿µÈ­
1631,1Á¡ Áà¾ß ¾µ¼ö ÀÖ³×. . ³»°¡ ¿Ö ÀÌ°É ¿©±â ¾É¾Æ¼­ º¸°í ÀÖ´Â °Í ÀÏ±î...
1632,¿µÈ­ ¾Èº»»óÅÂ¿¡¼­ ÆòÁ¡±Û º¸´Ù°¡ ¾Ë¹Ùµé ÇàÅÂ¿¡ ¿­¹Þ¾Æ¼­ ÆòÁ¡ 1Á¡ ÅõÇÏÇÏ°í °©´Ï´Ù
1633,ÀÌ·±°Ç¾²·¹±â ¿µÈ­°¡ ¾Æ´Õ´Ï´Ù. ±í°Ô »ý°¢ÇÏ¸é ¿ì¸®¿¡°Ô Å« ±³ÈÆÀ» ÁÖ´Â ¿µÈ­ÀÔ´Ï´Ù.
1634,»ý°¢º¸´Ùº°·Î³×¿ä Àç¹Ì¾ø±¸Àá¸¸¿À³×¿ä!
1635,³ª»ÚÁö¾ÊÀºµ¥ ÆòÁ¡ÀÌ³·¾Æ¼­ 10Á¡ÁÖ°í°¡¿ä º¸´ø¿µÈ­¶û ´Ù¸£´Ù°í ´Ù ¾²·¹±â´Â ¾Æ´Õ´Ï´Ù
1636,ÀÌ·±ÁÖÁ¦¸¦¿äµû±¸·Î À¯Ä¡Âù¶õÇÏ°Ô ¤µ¤²
1637,......Áø½É ¾îÀÌ¾øÀ½ ¿¹°íÆí¸¸ Àç¹Õ¾îº¸ÀÓ ³»Æò»ý ÀÌ·± ¿µÈ­´Â Ã·
1638,º¸´Ù°¡ ¾îÀÌ¾ø¾î¼­ ³ª¿ÔÀ½ µ·¾Æ±î¿ö¿ä
1639,¼ÖÁ÷È÷ ±î³õ°í ¸»ÇØ¼­ »Ç·Î·Î°¡ ´õ Àç¹Ô°Ú´Ù.
1640,¸·Àå
1641,¿µÈ­º¸´Ù ºýÄ¡´Â°ÅÃ·ÀÌ´Ù Á¾±³.»çÈ¸.Sf ´Ù OO°°ÀÌ¼¯¾î³ð ¤Ñ¤Ñ
1642,ÆòÀÌ±Ø°ú±ØÀÌ¶ó ±Ã±ÝÇØ¼­ ¿À´Ãº½. ¿µÈ­´ÂÁÁÀ½. »ý°¢ÇÏ¸çº¸´Â¿µÈ­. ´ëÁßÀûÀÌÁø ¾Ê´Ù.
1643,¿ÏÀü ½Å¼±ÇÏ°í ¿ô±â°í »ç¼ÒÇÑ°Í¿¡¼­ Áö±¸¸ê¸ÁÀÌ µÉ¼öµµ ÀÖ°Ú†¶¤» ÇÏ¸é¼­ ºÃ´Âµ­
1644,¿À·£¸¸¿¡ ÀÎ»ó±íÀº ¿µÈ­¿©¼­ Àç¹Õ¾ú´Ù~
1645,"ÁøÁö±â´ëÇß´Âµ¥ °Á °³±×°í À¸À½..º¸°í ³ª¼­ ¿·¾ÉÀº ³²ÀÚ°¡ Áß¾ó°Å¸®µå¶ó  ""°¨µ¶ OOO...."""
1646,°Á ¾²·¹±â
1647,ÇÑ±¹ °ü°´ ¼öÁØ ³ô¾ÆÁö±ä °³»Ô ±×³É µ·Ã³¹ß¸£°í ´«À¸·Î³ªº¸´Â Çæ¸®¿ô¿µÈ­³ª ºÁ¶ó ÀÛÇ°ÀÌ ¾Æ±õ´Ù
1648,¾Ë¹Ù´ë¹Ú¤»¤» 10ÁüÁØ¾Ö´ú ¾ÆµðµÚ¿¡¹øÈ£³×ÀÚ¸®¹Ýº¹ÀÌ³×¤»ÆòµµµüÇÑÁÙ¤»¾Ë¹ÙÁ»Á¦¹ß¤Ì¤Ì
1649,zzzzzzzzzzzzzzzzz10Á¡ÁØ¾Ë¹Ùµé¿­¶ó¸¹³×¤»¤»¤»¤»¤»
1650,ÁøÂ¥ Ã³À½ºÎÅÍ µå·´°í ¾²·¹±â°°À½ ÀÌ·± ¿µÈ­°¡ ¾²·¹±â ¿µÈ­Áö º¸´Ù°¡ ÃÊ¹Ý¿¡ ³ª¿È;;;;
1651,ÁøÂ¥ ÃÖ¾Ç¤Ñ¤Ñ ±×µ¿¾Èº»°ÅÁß¿¡Á¦ÀÏº°·Î¿¡¿ä
1652,ÆòÁ¡ ³·¾Æ¼­ ¼Ó»óÇÏ³× ¤Ñ¤Ñ µü ³» ½ºÅ¸ÀÏÀÇ »ó¾÷¿µÈ­³×
1653,º¸´Ù°¡Áß°£¿¡»ó¿µ°ü³ª¿Â¿µÈ­´ÂÀÌ°ÔÃ³À½¤Ñ¤Ñ¿ÏÀü½Ç¸ÁÀÓ¤Ð¤ÐÁøÂ¥0Á¡¸øÁÖ´Â°ÔÂ¥Áõ³¯»Ó
1654,±¦ÂúÀº ¿µÈ­ÀÎµ¥
1655,ÁøÂ¥ °£¸¸¿¡ º¸´Â ¾²·¹±â ¿µÈ­´Ù. ³Ê¹« ºýÃÄ¼­ Ã·À¸·Î ÆòÁ¡ ³²±ä´Ù. 0Á¡À» ¸øÁÖ´Â°Ô ÇÑÀÏ»Ó.
1656,¿ì¸®ÀÌ¸ð º¸´Ù°¡ Àáµé¾ùÀ½ÀÌ·±¿µÈ­´Â´Ù½Ã¸ø³ª¿À°Ô ¸¸µé¾î¾ß°íÇÞÀ½ ¤»¤»¤»
1657,ÀÌ°Å º¸¸é ÁøÂ¥ µ· ¾Æ±î¿ò º¸´Ù°¡ ÀäÀ½ ¿äÁò ¿µÈ­ ¿Ö ÀÌ·¯³Ä Á¤¸»
1658,ÆòÁ¡ ¿Ö ÀÌ¸® ³·ÀºÁö; ¿µÈ­¸¦ ÁÁ¾ÆÇÏ´Â ºÐµéÀÌ¶ó¸é ÀÌ·± ½Å¼±ÇÑ ¿µÈ­ ¹Ý°¡¿ï°Å¿¹¿ä.
1659,Ã¶ÇÐÀ» ÁÁ¾ÆÇÏ½Å´Ù¸é 8Á¡ ÀÌ»óÀ» ÁÙ ¼ö ÀÖ´Â ¿µÈ­. Ã¶ÇÐ ¿ÀÅ¸Äí ¿µÈ­.
1660,Á¡¼ö ¸¶ÀÌ³Ê½º´Â ¾ø³ª?  ÅõÀÚÇÑ»ç¶÷µé¸¸ µ·³¶ºñÇßÁö
1661,¾Ë¹Ùvs°ü¶÷°´
1662,¿µÈ­°¡³ª´µ¾îÁ®¼­¾Æ½¬Ÿm°í°¡¸é°¥¼ö·ÏÁö·çÇÔ°¨ÀÌÀÖ¾ú´Ù´Â...¼ÖÁ÷È÷¸¹ÀÌ½Ç¸ÁÇÞÀ½!.
1663,ÀÌ·± ¾²·¹±â ¿µÈ­´Â Ã³À½º½¤»¤»¤»¤»¤» ±×³É ·ù½Â¹ü ¿¬±â¶§¹®¿¡ 3Á¡...
1664,¾Ë¹ÙµéÃ³·³ µ· ¸îÇ¬¿¡ ±¸¶ó¸¦ ´Þ°í »ì¸é ÇÑ±¹ºÎÅÍ ¸ÁÇÑ´Ù.
1665,ÀÌ°Å... ¹¹¶ó Ç¥ÇöÇÒ ¹æ¹ýÀÌ ¾ø³×....º´¸ÀÀÓ
1666,......¹»Àü´ÞÇÏ°íÀÚÇÏ´ÂÁöµÎ¸ð¸£°Ú°í..³­ÇØÇÑ ÀÌ¾ß±â ±¸¼ºÀÌ¿¹¿ä! »§Á¡.....
1667,ÁøÂ¥ ½Ç¸ÁÀÓ ¤Ñ¤Ñ 7000¿ø ¾Æ±î¿ö Á×°Ù¾î 0Á¡ÁÖ°í ½Í³×
1668,¾Æ........ ¾Æ..... ÀÌ°Í¶«¿¡ÇÑ±¹¿µÈ­¾ÈºÁ¤µ¤²¤Ð¤Ð
1669,¿ì¸®µµ ÀÌ·± ¿µÈ­°¡ ½ÃÀÛÇÒ¼ö ÀÖ±¸³ª ÇÏ´Â ½Å¼±ÇÔÀÌ ÁÁ¾Ò´Ù.
1670,ÇÏ ¤» ¾²·¹±â¶ó´Â ´Ü¾îµµ ¾Æ±î¿î ¾²›·¹±â ¿µÈ­ 
1671,º¼¸¸Àº ÇÔ. ÃßÃµÇÏÁø ¾Ê°ÚÀ½. ¿µÈ­º¸°í³ª¼­ ²Éµî½ÉÀÌ ÀüÇô ¾È¶¯±è.
1672,¾ÖÃÊ¿¡ ·Îº¿ÀÌ µµ´Û´Â´Ù´Â ¼³Á¤ºÎÅÍ°¡ ¸ÁÇÔ. ¾Ë¹Ù¶«½Ã 1Á¡ÁÖ°ÚÀ½...
1673,´Ù¸¥ »ç¶÷µé Àç¹Ì¾ø´Ù°í ÇÏÁö¸¸ ³­ ÀÌ ¿µÈ­ ½Å¼±ÇÏ°í Àç¹Õ¾ú´Ù! ÁÁ¾ÒÀ½¤»¤»¤»
1674,º´¸ÀÀÎ ¿µÈ­
1675,³ª´Â ¸¾¿¡µç´Ù Èï
1676,ÀÌ ¿µÈ­ ¸Ó³Ä º¸¶ó°í ¸¸µå°Å¾ß ¾Æ´Ô ÀÚ¶ó°í ¸¸µç°Å¾ß ³»°¡ º» ¿µÈ­Áß¿¡ Á¦ÀÏ ¾²·¹±â³×
1677,ÇÑ±¹ÃÖ¾ÇÀÇ¿µÈ­ ¾Æ´Ï ¼¼°èÃÖ¾ÇÀÇ¿µÈ­
1678,¿µÈ­º¸´Ù ÆòÁ¡ÀÌ´õ¿ô±â³× ¾îÀÌ»ó½Ç ³»»ì´Ù»ì´Ù ÀÌ·±¿µÈ­´Â Ã³À½ »ç¶÷µé º¸´Ù°¡ ¿ì¸£¸£³ª°¡´õ¶ó
1679,1Á¡µµ ¾Æ±î¿î ¿µÈ­. ÀÚ¿¬ÀçÇØ°°Àº ¿µÈ­. ¸ê¸ÁÀ» ºÎ¸£´Â ¿µÈ­.
1680,¿µÈ­ Æ÷½ºÅÍÀÇ ÀÍ¼÷ÇØ º¸ÀÌ´Â ·Îº¿Àº ¾Ð±Ç..
1681,0Á¡ ÁÙ ¼ø ¾ø³ª¿ä...
1682,Èï¹Ì·Ó°í ½ÇÇèÀûÀÎ SF
1683,¸¹Àº ÀÇ¹®µéÀ» ´øÁö°í ¸·À» ³»·È´ø ÀÎ·ù¸ê¸Áº¸°í¼­
1684,ÀÌ¾ß±â ¿¬°áÀÌ Àß¾ÈµÇ°í Àç¹ÌÀÇ ¿ä¼Ò°¡ ±×´ÙÁö ¸¹Áö´Â ¾Ê°í ±ú´ÞÀ½ ¾ò±â¿£ ÁÁÀ½
1685,¾²·¹±â
1686,Á¦¹ß ´Ù½Ã´Â ¾È³ª¿ÔÀ¸¸é ÇÏ´Â¿µÈ­
1687,¾Ë¹Ùµé¾ÆµðÂ¾´Ù¤»¤»¤»
1688,¹öÇÁ : ¸àºØ+È²´ç 
1689,¿µ»óÀ» °øºÎÇÏ´Â ÇÐµµ·Î½á »ó¾÷¿µÈ­°è¿¡¼­ ÀÌ·± ½Å¼±ÇÑ ½Ãµµ¸¦ ÇØº¸´Â °Íµµ ÁÁÀºµí
1690,¿ª½Ã
1691,¸¶ÀÌ³Ê½ºÆòÁ¡Àº ¾ø³ª¿ä?¤Ñ¤Ñ^»ì´Ù»ì´Ù ÀÌ·±¿µÈ­ Ã³À½ÀÓ¤Ð¤Ð ¹è¿ìµéÀÌ ¾Æ±õ´Ù´Â¤Ñ¤Ñ^
1692,»ç¶÷µé¸¶´Ù ÃëÇâÀÌ ´Ù¸£µíÀÌ ³­ ÀÌ¿µÈ­°¡ ¿ì¸®³× ÀÎ°£µé¿¡°Ô»ý°¢À» ÇØÁÖ´Â ¿µÈ­ÀÎ°ÍÀº Æ²¸²¾ø´Ù
1693,ÁøÂ¥ ¾Ë¹Ùµé¶«½Ã1Á¡ÁØ´Ù¤»¤» 3Á¡Á¤µµ ÁÙ¶óÇÞ´õ´Ï¤»¤»
1694,´ÙÇàÀÌ´Ù.. ¾îÁ¦ ÀÌ°Å º¼±îÇÏ´Ù°¡ ±×³É Å¸ÀÌÅ¸´ÐºÃ´Âµ¥ ´ÙÇàÀÌ¾ß...
1695,¿µÈ­¸ÁÇÔº¸°í¼­...
1696,½Å¼±ÇÏ´Ù
1697,¾Ë¹Ùµé ´ë¹ÚÀÌ³× Àú·¸°Ô Æ¼³ª°ÔÇØµµµÇ³ª ¾ÆÀÌµðµÚ¿¡ ¼ýÀÚ³ªºÙÀÌÁú¸»µç°¡
1698,¾Ë¹Ùµé ³Ñ ¿ô±è. ¾ÆµÚ´Ù¶È°°°í ¤»¤» XXXX585¸· ¤»¤»¼ö°íÇØ¿©~
1699,¾Ë¹Ù¾²´Â°Åº¸¼Ò.. Âü ÇÑ½ÉÇÏ±â Â¦ÀÌ¾ø´Ù ¤¹¤¹ ¹è±ÞÀÌ³ª Á¦ÀÛ µÑ´Ù ¸ÁÇØ¹ö·Á¶ó 1Á¡ÁÜ¤Ç
1700,ÀÌ°Å 6³âÀü¿¡ ÂïÀº °Å¶ó´øµ¥ ±×·²¸¸ ÇÏÁö¤»¤»¤»¤»¤¹¤¹
1701,³Ê¹«ÇÏÀÚ³ª ÀÌ°Ç
1702,¾Ë¹Ù°¡ ÀÖ¾îµµ ÆòÁ¡ÀÌ ÀÌ¸ð¾ç ¤¹¤¹
1703,¾²·¹±â¸¸µµ ¸øÇÑ ¿µÈ­
1704,¾Ë¹Ù¸¦ ¾²´Â°Ô »ç½ÇÀÌ±º. 10Á¡ÀÌ ¿¬¼ÓÀ¸·Î ¾öÃ»¸¹³×. ½Å¼±ÇÏÁö¸¸ À§ÇèÇÑ 7Á¡
1705,³×ÀÌ¹ö¿¡¼­ ÃÖÃÊ·Î ÆòÁ¡ ÁÖ°Ô ÀúÀý·Î ¼ÕÀÌ ¿òÁ÷ÀÌ°Ô ÇÑ ¿µÈ­. À¸¾Ç ³» ´«
1706,°¨µ¶ºÎÅÍ ¹è¿ì¸ðµÎ½È¾îÁø´Ù...·ù½Â¹üÁÁ¾ÆÇß´Âµ¥...¿µÈ­ÆòÀÌÁ×µµ·Ï¾²°í½Í¾îÁö´Â½Å¹ß¿µÈ­
1707,40ÀÚÆòÀ» º¸°í 1Á¡À» ÁÖ°í ½Í¾îÁø 1ÀÎ
1708,½È¾îÇÏ´Â»ç¶÷¿¡°Ô ÃßÃµÇØÁÖ°íÇÂ¿µÈ­ ¾Ë¹Ù²¨Á®¤Ñ¤Ñ
1709,¿ÃÇØµé¾î Ã³À½À¸·Î º» ¿µÈ­ Àç¹Õ¾ú´Ù
1710,ÀÎ·ù¸ê¸Áº¸°í¼­ ¾È º¸¸é ³ªÁß¿¡ ÈÄÈ¸ÇÒ°Ì´Ï´Ù
1711,°¨µ¶µéÀÇ °íÂûÀÌ °¡º±°Ô Ç¥ÇöµÈ°Í °°Àº ¿µÈ­¿´¾î¿ä
1712,¿ôÀ½°ú ÁøÁöÇÔ°ú °øÆ÷¸¦ ¿Ô´Ù°¬´ÙÇÏ´Â ºñºö¹ä°°Àº ¿µÈ­
1713,¿ÏÀü Àç¹Õ¾ú´ø ÀÛÇ° ¸¹ÀÌ ¿ô°í¿Ô´Ù Æ¯È÷ ÇØÇÇ¹ö½ºµ¥ÀÌ
1714,¾Ë¹ÙµéÀÌ ÆÇÀ»Ä¡³×...¾²·¹±â°°Àº¿µÈ­.
1715,Áö±¸¸¦ ÁöÄÑ¶ó ÀÌÈÄÀÇ ÃÖ°íÀÇ ÇÑ±¹SF¿µÈ­
1716,´ëÃæÇß´ø ºÐ¸®¼ö°Å ÀÌÁ¨ Á¦´ë·Î ÇØ¾ß°Ú´Ù
1717,»ç¶÷ÀÌ Á© ¹«¼·´Ù´Â¸» ÀÌ ¿µÈ­¸¦ ÅëÇØ ¶Ç ±ú´Ý³×
1718,°¡º±°Ô º¼ ¼ö¾ø°í °¡º±°Ô ºÁ¼± ¾ÈµÉ ¿µÈ­
1719,ÀÌ ¿µÈ­´Â ÀÎ·ù¿¡°Ô ²÷ÀÓ¾øÀÌ °æ°íÇÏ°í Áú¹®ÇÏ°í ÀÖ´Ù
1720,ÀÏÁÖÀÏ Á¤µµ´Â Ã¤½Ä¸¸ÇØ¾ß°Ú´Ù Á»ºñ¶ó´Ï
1721,¼Ö±î 1Á¡µµ ¾Æ±õÁö¸¸... 1Á¡ÀÌ ÃÖ¼Ò³×.. ¿¡È¿;; ³»µ· ¤Ð¤Ð
1722,¹è¿ì Ä«¸Þ¿À °¨µ¶µéµµ ÇÏÀÌÄ÷¸®Æ¼ ¹«½¼¸»ÀÌÇÊ¿äÇØ
1723,Àç¹Õ´Ù ÃßÃµÇÑ´Ù ÈÄÈ¸ÇÏÁö¾ÊÀ»°ÍÀÌ´Ù µ·ÀÌ ¾È¾Æ±õ´Ù
1724,ÇÑ¹ø ´õ º¸°í½ÍÀº ÀÎ·ù¸ê¸Áº¸°í¼­
1725,ÇÑ±¹ ¿µÈ­ ¹ßÀüÀÇ Ã´µµ¸¦ ÀÌ ¿µÈ­¸¦ ÅëÇØ ¹ß°ßÇÏ´Ù
1726,¾Ë¹Ùµé²ôÁö¶ó
1727,Àç¹Õ¾ú°í Èï¹ÌÁøÁøÇß´ø ¼¼°¡Áö ÀÛÇ°
1728,°­¾à Á¶ÀýÀ» µÎ °¨µ¶ ¸ðµÎ Àß ÇØ³½µí Àç¹Õ¾ú´Ù
1729,¼Ò¸§ÀÌ ÂÓ µ¸´Ù°¡µµ ±ú¾ËÀç¹Ì¿¡ Ç®¸°´Ù
1730,·Îº¿ÀÌ ÀÎ¸í½º´ÔÀÌ µÆ´Ù¶ó ÃæºÐÈ÷ °¡´ÉÇÒ°Í °°´Ù ¹Ì·¡¿£
1731,ÇÑ¹øÂëÀº ³ª¿Ô¾î¾ßÇÒ ÀÛÇ°
1732,°¡Ä¡ÀÖ´Â ÀÏÀ» ÇØ³½°Å¶ó »ý°¢ÇÑ´Ù
1733,ÅÂ¾î³ª¼­ ÀÌ·±¿µÈ­´Â ³­»ýÃ³À½ ¤»¤»¤»¤»¤» ÁøÂ¥ ¿Ø¸¸ÇÑ ¿µÈ­ ´Ù Àç¹Ô°Ô º¸´Âµ¥ ¾²·¹±â
1734,ÇÑ¹øÂëÀº »ý°¢ÇØºÃÀ»µíÇÑ ÀÏµéÀÌ ´«¾Õ¿¡¼­º¸ÀÌ´Ï ²ûÂï
1735,»ç¶÷µéÀÇ È£±â½ÉÀ» ÀÚ±ØÇÏ°í ÅÍ¶ß·ÁÁØ ÀÛÇ°
1736,À¯ÀÏÇÏ°Ô ¼ÒÀåÇÏ°í ½Í´Ù°í »ý°¢Çß´ø ¿µÈ­¿´½À´Ï´Ù
1737,SF¿µÈ­ º°·Î ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ¿¹¿Ü°¡ »ý°å´Ù
1738,¿ì¸®³ª¶ó Çö½Ç¿¡ ´ëÇÑ Ç³ÀÚ±îÁö ´ã±â´Ï ÁÁ´õ±º
1739,Àç¹Õ¾ú´Ù°í¸¸ ¸»ÇÏ±â¿£ ÁøÁöÇÔµµ µé¾îÀÖ´Ù
1740,ÀÌ·± µ¶Ã¢ÀûÀÎ ¿µÈ­ ¿ì¸®³ª¶ó¿¡ ¸î °³³ª µÉ±î
1741,³ªÀÇ »ó»ó·ÂÀ» ÀÚ±ØÇß´ø ÀÎ·ù¸ê¸Áº¸°í¼­
1742,Áñ±â¸é¼­ º¼ ¼öÀÖ°í »ó»óÇÏ¸é¼­ º¼ ¼öÀÖ´Â ¿µÈ­
1743,½ºÅä¸®ÀÚÃ¼°¡ ¾ÆÁÖ¾²·¹±â ¿µÈ­ÀÔ´Ï´Ù.
1744,Ã³À½¿£ ¾Æ¹«»ý°¢¾øÀÌ ºÃ´Âµ¥ Á¡Á¡ °¨ÅºÇÏ¸é¼­ ºÃ´Ù
1745,ÁÖÀ§»ç¶÷µéÇÑÅ× ÃßÃµÇØÁàµµ ¿å¸ÔÁö¾ÊÀ»¸¸Å­ Àç¹Õ´Ù
1746,ÇÑ±¹Çü ¸ê¸ÁÀÇ Â¡ÈÄ¸¦ º¸¿©ÁÖ´Â Àç¹Õ´Â SF ¿µÈ­
1747,´ç±¸°ø ¸ð¾çÀÇ Çý¼ºÀÌ ³¯¾Æ¿À´Â Àå¸é ´ë¹ÚÀÌ¾úÀ½
1748,°³ÀÎÀûÀ¸·Î °¡Àå ¾ÆÀÌµð¾î°¡ ³ÑÄ£ ÀÛÇ°Àº Ãµ»óÀÇÇÇÁ¶¹°
