,content
3339,¸ÚÁø °íÀü¸íÀÛÀ» ²ø¾î´Ù°¡ Á¤¸» Áö·çÇÏ°Ô ¸¸µé¾î³õÀº ¿µÈ­.¹è¿ì¿Í ¿¹»êÀÌ ¾Æ±õ´Ù.
3340,ÆòÁ¡ ³Ê¹« ³·ÀÚ³ª.. ÀÌÁ¤µµ¸é 7Á¡Àº Áà¾ßÁö ³ª¸§ ±¦Âú¾Ò´Ù
3341,¿Ü°èÀÎÀÌ µµ´ëÃ¼¿Ö ³ªÅ¸³ª´Â°ÇÁö...Áö±¸¸¦ ÆÄ±«ÇÏ·ÁÇÏ°í ±¸ÇÏ·ÁÇÏ´ÂÁö..¾îÀÌ¾ø´Â ¿µÈ­
3342,¹¹...’o¹Ì 2Á¡ÀÌ µüÀÌ´Ù
3343,±×³É ºÁÁÙ¸¸ÇÑµ¥ ½ÉÇÏ°Ô ¹Ô¹ÔÇØ ¤Ñ¤Ñ;; º¼°Å¸® º¼·Á¸é ¿¹°íÆí¸¸ º¸½Ã±æ
3344,¹è¿ìµé º¸´Â°Å»©°í´Â ³»¿ëÀÌ ¤»¤»¤».. ¹è¿ìµé¿¬±âÇÏ´Â°Å¸¸À¸·Î ¸¸Á·..-_-
3345,²ÀÀç¹Ô¾î¾ß ±×°Ô¿µÈ­ÀÎ°¡¿ä ^^?°í»ýÇÏ´Â¿µÈ­¹è¿ì´Â»ý°¢Ä¡µµ¾ÊÀ¸½Ã³×...
3346,±¤°íº¸°í ±â´ë¸¦ ³Ê¹«¸¹ÀÌ ÇÏ°í º¸¼Ì³ª ´Ùµé..¸Þ¼¼ÁöµµÀÖ°í º¼¸¸ÇÏ´øµ¥
3347,±×³É¸Ó..±³ÈÆÀÌ¶óµµ ÀÖÀ¸´Ï±î ¹¹....=_=
3348,¹Ø¿¡10Á¡ÁÖ½ÅºÐÀº ¾Ë¹ÙÀÎµí
3349,ÁÖÁ¦¸¸ ÀÖ´Â ¿µÈ­~
3350,Á¤¸»Àç¹Õ¼­¿© ¾îÁ¦ ¿µÈ­°ü¿¡¼­ ºÃ´Âµ¥ CGVÄíÆùÀ¸·Î ¤»¤»¤» Àë¼­¿©
3351,¿Ö ¿Ô´ø°Å³Ä...........? ¿Ö........?
3352,Á¤¸» °ü°´µéÀ» Á¶·ÕÇÏ´Â ¿µÈ­... CG¸»ÀÔ´Ï´Ù ¿¹°íÆíÀÌ ÀüºÎÀÓ
3353,³ª¸§ »ý°¢À» ÇÏ°Ô ¸¸µå´Â ¿µÈ­¿´Áö¸¸.. ÀÌ°Ô ¹º°¡ ÇÏ´Â »ý°¢À» ¸¹ÀÌ Çß½À´Ï´Ù.
3354,¸Þ¼¼Áö´Â ÁÁÀ¸³ª
3355,¾Æ¹« ÀÇ¹Ì¾ø°í ÀüÇô Àç¹Ì¾øÀ¸¸ç
3356,Àç¹Ìº¸´Ù´Â ¿µÈ­°¡ Àü´ÞÇÏ´Â ¸Þ¼¼Áö¿¡ ÁÖ¸ñÇØ¾ß ÇÒµí.
3357,ÀÎ·ù¿¡°Ô ¹«¾ùÀ» ¸»ÇÏ·Á°í ÇÏ´ÂÁö È®½ÇÈ÷ ¾Ë·ÁÁÖ´Â ¿µÈ­! ºñÆÇÇÒ ¿µÈ­´Â Àý´ë ¾Æ´Ï´Ù.
3358,¾Æ~°ü¶÷ÆòÁ»ÀÐ¾îº¸°í ¿µÈ­º¸·¯°¥²¬.. Àç¹ÌÀÖÀ»ÁÙ¾Ë°í°¬´õ´Ï.. ³Ê¹«ÇãÅ»ÇÏ´Ù
3359,¹Ø¿¡ °³µ¿°¨  Áö±¸°¡ ¸ØÃâÁÙ ¾Ë¾Ò´Âµ¥ °³³¬½Ã ¤µ¤²..
3360,³­ ÀÌ ¿µÈ­ Áö±¸ ÀÚÀüÀÌ ¸ØÃß´Â ³»¿ëÀÎÁÙ ¾Ë°í ºÃ´Ù..±Ùµ¥ ’o¹Ì? ¾¾..ºÎ·²
3361,Å°¾Æ´©¸®ºê½º¶§¹®¿¡ºÃ´Âµ¥.... ÀÛÇ°Àº ±×´Ú¤Ì¤Ì
3362,¿µÈ­°¡ÀüÇØÁÖ´Â¸Þ¼¼Áö¸¦»ý°¢ÇÏ¸é¼­±×³Éº¸¸é ÁÁÀº ÀÛÇ°ÀÎµ¥..³Ê¹«¸¹Àº°É¹Ù¶ó³×»ç¶÷µéÀÌ
3363,Ä£±¸°¡ µð¿öº¸´Ù Àç¹Ì¾ø´Ù ±×·¡¼­ ¼³¸¶ÇÏ°í ºÃ´Âµ¥ ÁøÂ¥ µð¿öº¸´Ù ´õÇÔ...
3364,³» »ý ¿¡ ÃÖ ¾Ç ÀÇ ¿µ È­ Áø Â¥ Àç ¹Ì ¾ø ´Ù Áø Â¥ Áö ·ç ÇÏ ´Ù Áø Â¥ ³» ¿ë ¾ø ´Ù !!
3365,¾Ë¹Ù¿¡ ¼ÓÁö ¸¶¼¼¿ä. µ· ¾Æ±î¿ö¿ä
3366,OOO¿µÈ­-_ -¿¹°íÆíº¸±¸¾öÃ»±â´ëÇß´Âµ¥ µ·¾Æ±î¿ö!!µµ´ëÃ¼¸»ÇÏ·Á´Â°Ô¸Ó¾ß!
3367,¹ÌÀÌ¶ó3º¸´Ü ±¦Âú¾Ò´Ù Â÷¶ó¸® Áö±¸°¡ ¸ØÃß´Â ³¯ÀÌ ³´´Ù ±³ÈÆÀÌ¶óµµÀÖÀÝ¾Æ
3368,±×·¡ÇÈÀº Á¤¸» ÃÖ°í¿´¾î¿ä!! ±×·±µ¥ ³»¿ëÀº ´õ ÃÖ°í¿´À½ ¤»¤»¤» Çã¼úÇÔÀÇ ±ØÇÑ ¤»¤»¤»
3369,¿ÃÇØÀÇ ³¬½Ã¿µÈ­.
3370,º°·Î
3371,¾Æ·¡ ´ñ±ÛÁß..Àç¹Ì°¡ ¸ØÃá³¯ Á¶³½ ¿ô¾úÀ½ ¤»¤»
3372,Áö¿ª ¹æ¼Û»ç ÀÌº¥Æ®·Î °øÂ¥·Î ºÃÀ¸´Ï ¸ÁÁ¤ÀÌÁö.. Á¤¸» µ·¾Æ±î¿î ¿µÈ­..
3373,Á¦¸ñº¸°í °¬´Ù°¡ µ·³¯·È´Ù 
3374,º°Á¡ÁÖ±âµµ ¾Æ±î¿î ¿µÈ­ÀÔ´Ï´Ù. ¿ÃÇØº»¿µÈ­Áß ÃÒ¾Ç
3375,Àç¹Ì°¡ ¸ØÃá³¯ÀÌ·¡ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¾Æ¬ž¿À º°´Ù¼¸°³
3376,Àç¹Ìµµ ¾ø°í ¹ÝÀüµµ ¾ø°í °¨µ¿µµ ¾ø°í... Å©¸®½º¸¶½º ÀÌºê¸¦ ¸ÁÄ£¿µÈ­
3377,Çæ¸®¿ìµåÀÇ CG ½ºÄÉÀÏÀ» ´À³¢°í ½Í´Ù¸é º¸·¯°¡±æ ³ª¸§ ³»¿ëÀºÀÖ´Ù
3378,Àç¹Ì°¡ ¸ØÃá³¯.
3379,Å°¾Æ´©¸®ºê½º Áö¸ø¹Ì ¤Ð.... ¾Æ ³»¿ë °ÅÁö°°¾Æ ¤Ð µ·¾Æ±î¿ö
3380,Å« ±³ÈÆ
3381,ÀáÀÚ±â ÁÁÀº ¿µÈ­¿ä.. ^^  ÀÚ´Ù ÀÏ¾î³ª´Ï ³¡³ª°¡³× °³¿îÇØ¶ó ¤»
3382,ÃÖ¾Ç-_-
3383,¼¼»ó¿¡.. ¹¼´Ï±î ÀÌ°Å..¤Ð¤Ð¤Ð¤Ð °á¸»ÀÌ ¾îÂî ÀÌ¸®µµ Çã¹«ÇÑ°Ì´Ï±î ¤Ð¤Ð¤Ð¤Ð
3384,¸Þ¼¼Áö°¡ ºÐ¸íÇÑ »©¾î³­ ¼öÀÛÀÌ´Ù!!! ½Ã³ª¸®¿À¸¦ ²¿°í ¹ÝÀüÀ» ²ÒÇÏ´Â¿µÈ­´Â°¡¶ó~
3385,³»ÀÎ»ý ÃÖ¾ÇÀÇ ¿µÈ­;; ¿¹°íÆí¸¸ º¸¸é ¿µÈ­³»¿ë ´Ù³ª¿È
3386,´«Àº Áñ°Å¿üÀ»Áö ¸ô¶óµµ ºÎ½ÇÇÏ´Ù °á±¹ ÀÌ ¿µÈ­ÀÇ °á¸»Àº ÀÌ°ÍÀÌ ÇÑ°èÀÎ°¡
3387,ÀáÀÌ¸øµé¾î¼­ ¹ãÀáÀ» ¼³Ä¡´ø ³ª¸¦ ÇÑ¹ø¿¡
3388,Å°¾Æ´©¸®ºê½º¸¸ º¸´Ù °£´Ù....
3389,¿¹°íÆí¸¸ º¸¾Æ¶ó ±×·³ ¿µÈ­¸¦ ´Ù º»°ÍÀÌ´Ù.
3390,¿¹°í°¡ ´õ Àç¹ÕÀ½
3391,³» ÀÎ»ý¿¡¼­ ÃÖ¾ÇÀÇ ¿µÈ­
3392,ÇãÁ¢ÇØ¿è
3393,°¨µ¶ÀÌ¸¹Àº»ç¶÷¿¡°ÔÇÏ°í½ÍÀº¸»À»ÀüÇÏ·Á´ÂÀÇÁö¿¡ºñÇØÀç¹Ì¸¸Ãß±¸ÇÏ´Â»ç¶÷µéÀ»»ý°¢¸øÇß´Ù
3394,Á» Á¤½Å¾ø°í Á¶ÀâÇÞÁö¸¸ º¼°Å¸®´Â ¸¹¾Ò´Ù.
3395,¾à°£À¯Ä¡ÇÑ°Ç ÀÕÁö¸¸ Àç¹Ô¾ù¾î¿°! ÁÁÀº¿µÈ­¶ó°í»ý°¢ÇÕ´Ï´Ù
3396,º°4°³ÀÌÇÏÀÎ¾ÖµéÀÌ ¿µÈ­º¸´Â°Å¸¦ ¸ð¸£³ªº¸³× ¿µÈ­ Àç¹Õ±â¸¸ÇÑµ¥ º°5Á¡ÁÖ°í°¨
3397,¹«³­ÇÏ°Ô Èê·¯°¡´Â...........Çö´ëÆÇ ³ë¾ÆÀÇ¹æÁÖ~¤»¤»¤»¤»¤»¤»¤»
3398,ÇÁ¸®¹Ì¾ö°ü¿¡¼­ ³²Ä£ÀÌ¶û °¡Ä¡ºÃ´Âµ¥ ³Ê¹« µ· ¾Æ±î¿ü¾î¿ä
3399,ÁÁÀº ¿µÈ­ÀÌ°í Àç¹ÌÀÖ°Ô ºÃ´Âµ¥ ³×ÀÌ¹ö ÆòÁ¡Àº ¿Ö ÀÌ¸® ³·¾Æ
3400,¸·ÆÇ¿¡ Áö±¸¸¦ ¸ê¸Á ½ÃÄ×´Ù¸é 1Á¡Àº ÁÙ¸¸ Çß´Âµ¥...
3401,µ·ÀÌ ¾Æ±õ´Ù
3402,°ú¼Ó½ºÄµµéº¸´Ü 5000¹è ³´´Ù 2ìÑ
3403,°ú¼Ó½ºÄµµéº¸´Ü 5000¹è ³´´Ù
3404,À¯Ä¡ÇÑ ÇÑ±¹¿µÈ­º¸´Ü 50000¹è ³´´Ù
3405,Á×´Â´Ù ÁøÂ¥
3406,Àç¹Ì¿Í °¨µ¿Àº ¾ø¾îµµ ÁøÁöÇÏ°Ô ¹Þ¾Æµé¿©¾ß µÉ ¹®Á¦¸¦ °­Á¶ÇÏ´Â ¿µÈ­.
3407,ÀÌ·± OO¹Ù ÀÎ°£±ØÀåÀÌ 1000¹è ³´´Ù
3408,¿µÈ­¿Í ÇÔ²² Å°¾Æ´©µµ ³¡³µ´Ù.
3409,¸Ó¸® ºñ¿ì¸é º¼¸¸ÇÏ´Ù
3410,¾Æ³ª ·Î±äÇØ¼­ ÆòÁ¡ ÁÖ±ä Ã³À½ÀÎµ¥ ÀÌ¿µÈ­´Â Á¤¸» ÃÖ¾ÇÀÌ´Ù.
3411,ÃÖ¾Ç
3412,¤Ñ¤Ñ 1Á¡µµ ÆòÁ¡ÁÖ±â ¾Æ±õ´Ù. °¥°¥¸®ÆÐ¹Ð¸® ÀÌÈÄ·Î ±ØÀå¿¡¼­ ¿µÈ­º¸´Ù°¡ Ã³À½ Àä´Ù
3413,·Î±×ÀÎÇÏ°Ô¸¸µç´Ù ¤Ñ¤ÑÁø½É ÇãÁ¢ÇÏ´Ù 1Á¡ÀÌ¾Æ±õ´Ù
3414,³»¿ëµµ..Àç¹Ìµµ..°¨µ¿µµ.. ¾Æ¹«°Íµµ °ÇÁú°Í ¾ø´Â Çã¹«ÇÑ¿µÈ­...
3415,¿ìÁÖÀüÀïÀÌ »ý°¢³µ´Ù. ÀÎ°£µéÀÇ ÆÄ±«¼º¿¡ °æ°í¸Þ½ÃÁö¸¦ ÁÖ´Â ¼Ò¼³°°Àº ¿µÈ­
3416,µ· ¾Æ±î¿ö..ÇÁ¸®Áðºê·¹ÀÌÅ©ÀÇ Æ¼¹éÀÌ ³ª¿Í¼­ ¹Ý°¡¿ü´Ù ±×°Í»Ó..´Ù¸¥°Í Àü~~Çô¾ø´Ù
3417,"Ä£±¸ÀÇ ¸»""30³â°£ ³»°¡º» ÃÖ¾ÇÀÇ ¿µÈ­.."" ³ª°¥±î 5¹ø °í¹Î"
3418,ÀëÀÖÀ½
3419,¿ìÁÖÀüÀï°ú ³¡°á¸»ÀÌ ºñ½ÁÇÏÁö¸¸ ¿ìÁÖÀüÀïº¸´Ù´Â´õ ±×·²µí
3420,Áö°¡ ½ÅÀÌ¾ß ¤»¤»¤»¤»¤»¤»
3421,Àç¹Õ±¸¸¸
3422,Ã³À½ ÆòÁ¡ ´Þ¾Æº¾´Ï´Ù.  Àý´ëº¸Áö¸¶¼¼¿ä µ·ÁøÂ¥ ¾Æ±î¿ö
3423,Àç¹Õµû!!!!!!!!!!
3424,Àç¹Ìµµ ÀÖ°í ¿µÈ­¿¡ ´ã±ä ¶æµµ ±íÀº ¿µÈ­
3425,°á¸»ÀÌÁ»Çã¹«ÇÏÁö¸¸ Àç¹ÌÀÖ´ø‰V¤»¤»
3426,¾ïÁö°¨µ¿ ÇãÁ¢ÇÑ ¾¾Áö ¤»¤»¤»¤»¤»¤»¤»¤»
3427,¿ì¸® ÀÎ°£µµ Áö±¸¿¡¼­ »ì¾Æ°¥ ±Ç¸®°¡ ÀÖ´Ù´Â °É º¸¿©ÁØ ¿µÈ­
3428,ÃÊµùÀÌ ¾Æ´Ï¶ó¸é ¾î´ÀÁ¤µµ ÀÌÇØÇÏ°í Àç¹ÌÀÖ¾î ÇÒ²®´Ï´Ù.³¡ÀÌ Á¶±Ý Çã¹«ÇÏÁö¸¸ ÃßÃµ!!
3429,ÀÌ°Å ¿µÈ­¾Æ´Ô?? ¸Ó ³»¿ëÀÌ ¾ø¾î¿©~¤Ñ¤Ñ; Áâ±æ~
3430,ÀÌ ¿µÈ­
3431,¤Ñ¤Ñ; À±¸® ¿µÈ­¶ó´Ï..
3432,ÀüÀç¹Ô°Ô”fÀ½¤»¤»¤»°á¸»ÀºÇã¹«ÇÏÁö¸¸¤»¤»¤»¤»
3433,°ñµç ¶óÁîº£¸® »ó ¹ÞÀ» ÁØºñ ÇÏ¼¼¿ä!!
3434,ÀÌ°Ç ¾Æ´Ï´Ù. ÇãÇã
3435,±â´ë¸»ÀÚ.....¹«³ä¹«»óÀÌ´Ù.....
3436,µð¿öº¸°í ¿­±¤ÇÑ »ç¶÷Àº °ü¶÷¹«¹æ..±× ¿Ü Àý´ë °ü¶÷ºÒ°¡..°¨µ¶ ½ÉÇü·¡ÀÎ ÁÙ ¾Ë¾ÒÀ½
3437,ÀÌ¿µÈ­ º¸´Ù°¡ ³» ½ÉÀåÀÌ ¸ØÃß´Â ³¯ÀÌ µÉ»·Çßµû
3438,ÁøÂ¥ Àç¹Õ¾ú¾î¿ä¤»¤»¤»¤»
3439,-100Àº ¾ø³ª¿ä?Àç¹ÌÀÖ´Ù´Âµí Æ÷ÀåÇØ¼­ ¹è±ÞÇÏ´Â ¸¶ÄÉÆÃ´ã´ç ¸é´ãÁ» ÇÒ ¼ö ¾øÀ»±î¿ä?
3440,³Ê¹« ¿µÈ­¸¦ ¸ø¸¸µé¾î ºÒ½ÖÇØ¼­ 10Á¡ ´øÁ®ÁØ´Ù
3441,¾ÆÁøÂ¥·Î.. ´Ù Àç¹Ì¾ø´ÙÇÏ´Âµ¥;(¾Ë¹Ù°¡¾Æ´Ï¶ó)³­ ÁøÂ¥ ÃÖ°íÀÇ¿µÈ­¿´´ÙÇÑ¹ø´õº¸°í½Í´Ù
3442,³Ê¹« ÆòÁ¡ÀÌ ³·¾Æ¼­
3443,Á¹¾Ò´Ù. ±×·±µ¥ ¾ó¸¶ ¾ÈµÇ´ø °ü°´µé ¸ðµÎ Á¹¾Ò´ø °Í °°³×¿ä..¿ÃÇØ º» ¿µÈ­ Áß ÃÖ¾Ç
3444,ÀüÃ¼ÀûÀ¸·Î Á¦¸ñ°ú ½ºÅä¸®°¡ ¸ÂÁö ¾Ê°í ¸ÂÁö ¾Ê±âº¸´Ü ½ºÅä¸®°¡ ¾ø´Â °Í °°¾Æ¿ä.
3445,³­ÀÌ°Ô ¿Ö °Ë»ö¼øÀ§ 5À©Áú ¸ð¸£°Ú´Ù
3446,È²´ç À±¸® ¿µÈ­...¼¼»óÀº ÀÌ·¸°Ô µµ´öÃ¥Ã³·³ ½±Áö ¾Ê´Ù±Ô!!! ¤Ð¤Ð
3447,Áö±¸°¡ ÀÚÀüÀ» ¸ØÃá ¿µÈ­ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ¿Ü°èÀÎ¿µÈ­¤»¹èµå¿£µùÀÌ¸é ÀÌÁ¤µµ¿åÀº¾È¸Ô¾ú´Ù
3448,°á±¹Àú³²ÀÚ°¡ Á¤Ã¼ºÒ¸í±¸¿¡¼Õ´ë¼­ ³¡ ¤»¤» Çã¹«ÇÏ³×
3449,Â¯ÀÌ´Ù »ì¸é¼­ ÀÌ·± ¿µÈ­´Â Ã³À½º»´Ù ÀÌ°ÇÁøÂ¥ ±ØÀå¿¡¼­ ºÁ¾ß Á¦¸ÀÀÌ´Ù ¸ðµÎ ±ØÀåÀ¸·Î
3450,Á¦´ë·Î º¼·Á°í Çß´Âµ¥ ³¡³µÀ½.. Á¤¸» ¿¹°íÆí¸¸ºÁµµ ¹èºÎ¸¥ ¿µÈ­
3451,ÃÖ°í........ (³ª¸¸ ´çÇÒ¼ø ¾øÁö...)
3452,Áö±¸°¡ ¸ØÃß´Â°Ô ¾Æ´Ï¶ó ±ØÀå°¡´Â±æÀÌ ¸ØÃß¾ú´Ù
3453,°Á ±×³É ±×·¸ƒp¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
3454,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»Àç¹Õ´Ù
3455,¾²·¹±â¿µÈ­
3456,¾Èº¸½Ã´Â°ÔÁÁÀ»µí..½ºÅä¸®°¡¾ø´Â¿µÈ­..½Ã²ô·¯¿î¹Ù¶÷¼Ò¸®¸¸±â¾ï¿¡³²´Â..
3457,OOO
3458,ÀÌÁ¦Àç¹Õ¾îÁú·Á³ª Çß´Âµ¥ ³¡³µÀ½ .. ÁøÂ¥ Àç¹Ì¾ø´Â¿µÈ­
3459,Áö±¸µµ ¸ØÃß´Â ³¯.. ³» ¸Ó¸®µµ ¸ØÃß°í ¸»¾Ò´Ù..
3460,Áö±¸´Â ¾ðÁ¦ ¸ØÃß´Â°¡
3461,1Á¡µµ ¾Æ±î¿î¿µÈ­... ¾Æ¹«´À³¦ ¾øÀÌ º».. ¤Ñ¤Ñ;
3462,°í³­ÀÇ ³¡¿¡¼­ º¯ÇÑ´Ù´ø ÀÎ°£µéÀº ¾îµð? ÇÑ¸íÀÇ ¾î¼³ÇÂ ¸ð¼º¾Ö¿¡ ±¸ÇØÀÚ´Â Áö±¸
3463,º° ¹Ý°³µµ ¾Æ±õ´Ù-_ - Á¨Àå
3464,¾îÀÌ¾ø´Â¿µÈ­ÀÔ´Ï´Ù. Á¦¸ñº¸°í Àç¹ÕÀ»ÁÙ¾Ë¾Ò´Âµ¥ Á¦¸ñÀÌ¶û ³»¿ëÀÌ¶û ¿ÏÀü µýÆÇÀÔ´Ï´Ù.
3465,±ïÀ»¼ö ¹Û¿¡ ¾ø´Â ¿µÈ­....ÁøÂ¥ Àç¹Ì¾ø´Ù...
3466,±×·¡ÇÈ ½ºÅä¸® Çö½Ç°¨.... ÀüºÎ Á¦·ÎÀÎ ¿µÈ­... ¿©±âÀú±â Å±Å±°Å¸®´Â ¿ôÀ½ÀÌ ÅÍÁ³´Ù
3467,¾Æ³ª ÀÌ°ÅÂü.... ³¡ÀÌ ¹¹ÀÌ·¡ -_- Â¥Áõ³ª
3468,¿µÈ­¿¡ ºñÇØ ÆòÁ¡ÀÌ ³Ê¹«³ôÀÝ¾Æ ......
3469,¿Ü°èÀÎÀº °¨µ¿À» ½±°Ô ¹Þ´Â±¸³ª.. ¿µÈ­»çºÎÅÍ »¡¸® °ø°ÝÇØÁà~~
3470,ÃÖ°íÀÇ ¿µÈ­´Ù~³ªÈ¥ÀÚ ³¬ÀÌ±â½È´Ù
3471,Á»ÀÖÀ¸¸éÁ¦¹Õ¾îÁö°ÙÁö..(¿µÈ­º¸¸é¼­ ³»³» »ý°¢ ÇÑ°ÅÀÓ;;´À³¤Á¡ÀÓ)
3472,´ã¹èÇÊ»·Çß´Ù..
3473,³×Æ¼ÁðÀÌ ÀÌ·¸°Ô ÇÑ ¸ñ¼Ò¸® ³»±âµµ ÈûµéÁö.
3474,ÆÕ¾¾¸ÇÀÌ ¹«¼­¿öÁö´Â ¿µÈ­...Çö´ë ÆÇ ³ë¾ÆÀÇ ¹æÁÖ?
3475,¤ÊÃÖÃÖÃÖÃÖÃÊ¾Ç ¿ÏÀüÃÖ¾Ç
3476,´õÀÌ»ó ¹Ì±¹ÀÌ Áö±¸¸¦ ±¸ÇÑ´Ù´Â ±×·±½ÄÀÇ ¿µÈ­´Â ¾ÈÅëÇÑ´Ù..
3477,¿µÈ­ °ü¶÷ 10³â¸¸¿¡ °ü¶÷µµÁß ³ª¿Í¹ö¸° À¯ÀÏÇÑ ¿µÈ­.
3478,ÀÌ°Ç ¹¹... Á¤¸»·Î º¸Áö ¸¶¼¼¿ä Àü ÀÌ°Å º¸´Ù°¡ ºýÄ¥¹ø
3479,ÃÖ¾ÇÀÌ´Ù º°¹Ý°³µµ¾Æ±õ´Ù
3480,ÀÌ·¸°Ô Àç¹Ì¾ø´Â ¿µÈ­¸¦ ³­ µÎ¹øÀÌ³ª ºÃ´Ù ¤µ¤²
3481,³¬¿³´Ù µ·¾Æ±î¿ö¼­ ¹ÌÄ¡´ÂÁÙ¾Ë¾Ò´Ù
3482,Á¦ÀÛºñ ¾Æ±õ´Ù
3483,Àç¹Ì¾ø¾î¿ä ¹º°¡ ÇãÁ¢ÇÑµ¥ ÀÌ°Ç ..........   ¾Æ½¬¿ö¿ä   Á»
3484,ÁøÂ¥Àç¹Ì¾ø¾î¿ä¤Ð¤Ð
3485,À¸.. ³¬¿³´Ù º¸Áö¸¶¿ä
3486,ºñ·Ï Àç¹Ì´Â ¾ø´õ¶óµµ ±³ÈÆÀº ÀÖ¾ú´Ù°í º¸³»¿ä
3487,Á¤¸» µ· ¾Æ±õ³×¿ä~
3488,ÃÊµùµé¸¸ºÃ³Ä ÁøÂ¥ ÀÌ·± °³¸íÀÛÀ» ¤¹¤¹ ÁøÁöÇÏ°Ô¹Þ¾Æµé¿©¾ßÇÒ¹®Á¦.
3489,µý°Ç ´Ù ÁÁ¾ÑÁö¸¸ °á¸»ÀÌ ³Ê¹« Çã¹«ÇÏ³×¿ä ¤Ì¤Ì¤Ì
3490,¸Ó¸®¿¡¶Ë¸¸Âù ÃÊ1µùµé¸¸ ”f³ªº¸³× ÀÌ·±¸íÀÛÀÌ ÃÊµùÇÑÅ× ¹âÈ÷´Â±¸³ª
3491,ÀëÀÖ´ÂÁÙ ¾Ë°í ”f´Âµ¥ Á¤¸» µ·ÀÌ ¾Æ±õ³×¿ä.¤Ì.¤Ì
3492,1Á¡
3493,µ· ¾Æ±õÁø ¾ÈÀ½
3494,Àç¹Õ¾îÀç¹Õ¾î »ç¶÷¸¶´Ù ´Ù ÃëÇâÀÌ´Ù¸¥°Å´Ï±ñ¿ä¹¹
3495,´äÀÌ¾È³ª¿À´Â¿µÈ­ÀÔ´Ï´Ù ..
3496,ÀÌ°Ç ¹«½¼
3497,ºÒ½ÖÇØ¼­ ÆòÁ¡ µå¸³´Ï´Ù^^ Å°¾Æ´©Çü .. ºÒ½Ö
3498,±¸¼ºµµ º°·Î
3499,¿µÈ­³»³» Áö·çÇØ¼­ Á×À»»·ÇÑ ¿µÈ­´Â ³­»ýÃ³À½ÀÌ¿´½À´Ï´Ù. ¼¼»ó¿¡-_-;
3500,¿µÈ­¸¦ º»°ÇÁö ÁÙ°Å¸®¸¦º»°ÇÁö  ÀÌ·±¿µÈ­´Â Ã·ÀÌ³×¿ä.ÁøÂ¥ ¿ÏÀü ±Þ Çã¹« ½Ç¸Á.
3501,ÅÂ¾î³ª¼­ÆòÁ¡½áº¸±äÃ³À½.ÇÑ¸¶µð·Î¿ÏÀüÀç¹Ì¾øÀ½ ¤»¤»¤»
3502,¿Ø Æé½Ã¸ÇÀÌ ³ª¿À´õ´Ï ¾îÀÌ¾ø°Ô ²ö³ª³×
3503,Å°¾Æ´©¸®ºê½º ¸ö°ªÀÌ ¾Æ±õ´Ù...
3504,ÀÚ¸· ³Ê¹«ÇãÁ¢ÇØ¿ä Æ¯È÷ ¿­¹Þ´Â°Ô Civil Engineer ¸¦ °ÇÃà°¡¶ó°í ÇÏ¼Ì³×¿ä Àå³­ÇÏ½Ã³ª
3505,¿¹°íÆí º¸¼Ì³ª¿ä? ±×·³ ÀÌ¿µÈ­ ´Ù º»°Ì´Ï´Ù
3506,Áö·çÇÑ ¿µÈ­
3507,Ã³À½ ´ñ±Û´Ù´Âµ¥...ÀÌ ¿µÈ­ °Á ´Ù¿î¹Þ¾ÆºÁ¿ä...Çã¹«ÇÕ´Ï´Ù
3508,³»¼Å³ÎÁö¿À±×·¡ÇÈÀÌ ´õ Àç¹Õ´Ù
3509,¿©·¯ºÐµéµµ ³¬ÀÌ¼Ì±º¿ä... -_-;; TV¿¹°íÆíÀ¸·Î º»°Ô ´ÙÀÔ´Ï´Ù... °£¸¸¿¡ Á¹¾Ò½À´Ï´Ù.
3510,ÀÌµý ¿µÈ­º¼µ·À¸·Î °ú¼Ó½ºÄµµé º¸¼¼¿ä..ÁøÂ¥ÃßÃµ..ÀÌ°Ç ¾²·¹±â
3511,¿µÈ­Á×ÀÎ´Ù.. ¿µÈ­ÆÒµé ´ÙÀâ³×...ÇãÁ¢Áß ÇãÁ¢..³»¿ëµµ¾ø°í
3512,³­ÅÂ¾î³ª¼­ 20³âµ¿¾È ¿µÈ­°ü¿¡¼­ º¸´Ù ³ª¿ÂÀûÀºÃ³À½ÀÌ´Ù..
3513,Áö±¸°¡ ¸ØÃß±ä ¹¹°¡¸ØÃç ¿Ü°èÀÎÀÌ Áö±¸ »ì¸°´Ù°í ÀÎ°£´Ù Á×ÀÌ·ÁÇÏ´Â°Çµ¥..
3514,ÀÌ°Å º¸´Ù°¡ ³»°¡ ¸ØÃß´ÂÁÙ ¾Ë¾Ò»ï~~~~~
3515,¿Ü°èÀÎ Å°¾Æ´© ÁÁ¾Æ!
3516,ÁøºÎÇÑ ³»¿ëÀÌ µÉ ¼öµµ ÀÖÁö¸¸ ÁøÁöÇÏ°Ô ¹Þ¾Æµé¿©¾ß ÇÒ ¹®Á¦.
