,content,,,,,,,,,,,,,,
4922,ÇÑ±¹¿µÈ­°èÀÇ ¼öÁØÀ» º¸¿©ÁÖ´Â ¿µÈ­ ÀÌ·± ¸íÀÛÀÌ ÈïÇà ½ÇÆÐ¶ó´Ï...È«º¸¸¦ º¸°í ³­ ¾Öµé ¿µÈ­·Î ÀÎ½ÄÇß°í ±ØÀå°¡¼­ ¸øº»°Ô Á×µµ·Î ÈÄÈ¸µÊ,,,,,,,,,,,,,,
4923,¹º°¡ ÇÁ¶û½º ±«Â¥°¨µ¶ÀÌ ¸¸µç µíÇÑ,,,,,,,,,,,,,,
4924,ÀÌ·± ¹ÌÄ£¿µÈ­´Â Ã³À½ÀÔ´Ï´Ù ¿ï°í ¿ô´Ù ³î¶ó°í ½º¸± °¨µ¿ ·Î¸Ç½ºµµ ÀÖ°í ÇÏ¿©Æ° ¹¹µç°Ô ´Ù µé¾îÀÖ¾î¿ä ºñ±Þ °¨¼º ÁÁ¾ÆÇÏ½Ã¸é ¾ÈÁÁ¾Æ ÇÒ ¼ö°¡ ¾ø½À´Ï´Ù ²À º¸¼¼¿ä,,,,,,,,,,,,,,
4925,ÄÚ¹Ìµð ¿µÈ­ÀÎÁÙ ¾Ë°í ³¬¿©¼­ ºÃ´Ù°¡ ¿£µùº¸°í ¸àÅ» °¡·çµÈ ¿µÈ­..ÈÄ¹ÝºÎ¿Í °á¸»ÀÇ Ãæ°ÝÀÌ¶õ..¾î¿ì..,,,,,,,,,,,,,,
4926,°¢±¹¾î·Î ¹ø¿ªÇØ¼­ Àü Áö±¸ÀÎÀÌ ”fÀ½ ÁÁ°Ù´Ù,,,,,,,,,,,,,,
4927,ÇÑ±¹¿µÈ­»ç¿¡¼­ ´Ù½Ã ³ª¿Ã ¼ö ¾ø´Â ¿µÈ­,,,,,,,,,,,,,,
4928,°¨µ¶ÀÌ ÀÌ·± ¼öÀÛÀ» ¾îÄ³¸¸µçÁö ¸ð¸£°Ú´Ù..´Ù¸¥¿µÈ­´Â ¿ÏÀü º°·Î´õ¶ó..,,,,,,,,,,,,,,
4929,½Ã´ë¸¦ Àß¸ø ¸¸³­ ºñ¿îÀÇ ÀÛÇ°,,,,,,,,,,,,,,
4930,¿ì¸®³ª¶ó ¿µÈ­ Áß ´Ü¿¬ ÃÖ°í...  ¸¶ÄÉÆÃ¿¡ ½ÇÆÐÇÑ ºÒÈÄÀÇ ¸íÀÛ.,,,,,,,,,,,,,,
4931,´ë´ÜÇÑ ¼öÀÛ,,,,,,,,,,,,,,
4932,±Â,,,,,,,,,,,,,,
4933,º´±¸°¡ Á×¾ú´Ù ......Áö±¸´Â ´©°¡ ÁöÅ°Áö,,,,,,,,,,,,,,
4934,³Ê¹« ÁÁ¾ÆÇØ¼­ ÇÑ±¹¿µÈ­¿¡ °ü½É°¡Áö´Â ¿Ü±¹ÀÎÄ£±¸µé¿¡°Ô ²À ÃßÃµÇÏ´Â ÇÑ±¹¿µÈ­.,,,,,,,,,,,,,,
4935,................. ´õÀÌ»ó ¸»ÀÌ ù±é©ùÛòµ?,,,,,,,,,,,,,,
4936,½ÅÇÏ±ÕÀÇ ¿¬±â¸¦ Á¦¿ÜÇÏ°ï OO °°Àº ¿µÈ­... ¿åÇÏ¸é¼­ ¿µÈ­º¸±ä Ã³À½ÀÌ¾ú´Ù.. ;;;,,,,,,,,,,,,,,
4937,¤Ð_¤Ì ³ª¸¸ ÀÌ»óÇÑ°Ç°¡? ³ª ±×·¸°Ô Á¡¼ö¿¡ ºÎÁ¤ÀûÀÌÁö ¾ÊÀºµ¥..;;,,,,,,,,,,,,,,
4938,Àú°¡ Á» ¿±±âÀûÀÌ°í ÀÜÀÎÇÑ°É ½È¾îÇØ¼­...,,,,,,,,,,,,,,
4939,...jQuery22403897236939519644_1525187934781??³»½Ã°£...,,,,,,,,,,,,,,
4940,¸¶ÄÉÆÃ ¶§¹®ÀÌ¶ó±â¿£ È£ºÒÈ£°¡ ÀÖ´ø ¿µÈ­. ¿µÈ­°ü ³ª°¡¸é¼­ Å«¼Ò¸®·Î ¿åÇÏ´Â »ç¶÷µµ ÀÖ¾úÁö¸¸ ÆãÆã ¿î»ç¶÷µµ ÀÖ¾ú´Ù. °³ÀÎÀûÀ¸·Î ÇÏÇÊ Áö±¸¿¡¼­ ÇÑ±¹ÀÎÀ¸·Î »ç´Â ½½ÇÄÀÌ Å©°Ô ´À²¸Á³´ø ¿µÈ­.,,,,,,,,,,,,,,
4941,ÁøÂ¥ ¸¶ÄÉÆÃÀÇ ÆóÇØ... Á÷Á¢ º¸¸é ´ë¹ÚÀÎµ¥ ¸»ÀÌÁÒ...,,,,,,,,,,,,,,
4942,µ¶Ã¢ÀûÀÌ¶ó´Â ÀåÁ¡ÀÌ ±× ¸ðµç ³­ÀâÇÔÀ» »ó¼âÇÏÁö´Â ¸øÇÔ. ÇÑ ¶§  °ú¼ÒÆò°¡¹Þ¾Ò´Ù´Â ÀÌÀ¯·Î ¿À´Ã³¯ °ú´ëÆò°¡µÇ´Â ÀüÇüÀûÀÎ ¿¹.,,,,,,,,,,,,,,
4943,¸¶Áö¸·¹ÝÀü¿¡ ¼Ò¸§ ÀÌ°Å Àç°³ºÀÇÏ¸é ÁÁ°Ú¾î¿ä,,,,,,,,,,,,,,
4944,ÇÑ±¹Àº ÀÌ·± ¿µÈ­µéÀÌ ¸¹ÀÌ³ª¿Í¾ßÇÑ´Ù..,,,,,,,,,,,,,,
4945,¸î ³âÀÌ Áö³ª ÀÌ ¿µÈ­¸¦ ´Ù½Ã ºÁµµ º´±¸ÀÇ ÀÏ±â¿Í ¸¶Áö¸· ¿£µù Å©·¹µ÷¸¸ º¸¸é ÀúÀý·Î ¿ï°Ô µÈ´Ù. º´±¸¾ß,,,,,,,,,,,,,,
4946,Ã³À½À¸·Î ³î¶õ¿µÈ­ °¨ÅºÀ»³Ñ¾î¼­ Á¤¸»³î¶ø´Ù.,,,,,,,,,,,,,,
4947,¿ÖÀÌ·¯³Ä;;¿­¹Þ°Ô;;¿Ü°èÀÎµé³¢¸® ¸¸³ªÀÚ¸¶ÀÚ ½Î´ë±â ¤»,,,,,,,,,,,,,,
4948,µµ´ëÃ¼ ÀÌ°Ô ¾î¶»°Ô 9Á¡ÀÌ ³Ñ´Â°Å³Ä..¾²·¹±âÁß¿¡¾²·¹±â¿µÈ­,,,,,,,,,,,,,,
4949,¾ø¾îÁ®¾ßÇÒ ¿µÈ­,,,,,,,,,,,,,,
4950,ÃÖ¾ÇÀÌ°Å³ª ÃÖ°í°Å³ª.... ³ªÇÑÅ×´Â ÃÖ¾ÇÀÌ¾ú´Ù.,,,,,,,,,,,,,,
4951,¼ûÁú·¡?,,,,,,,,,,,,,,
4952,¾Æ ±Û½ê... ÀÌ°Ô ÆòÁ¡ÀÌ ¿ÖÀÌ¸® ³ôÁö;; ³ª¸¸ º°·ÎÀÎ°¡.... »çÈ¸ ºñÆÇÀÌ Á» ÀÖ°í.. ¿¹»ó °¡´ÉÇÑ ¹ÝÀü°°Àº°Ô ÀÖ°í... À½.... ¿À·¡µÈ ¿µÈ­¶ó ¹éÀ±½Ä ¾ÆÀú¾¾ ±²ÀåÈ÷ ÀþÀ¸½Ã³×,,,,,,,,,,,,,,
4953,³­ º°·Î¿´´Âµ¥? ½Ã°£ÀÌ Áö³ª¼­ À¯Ä¡ÇØ¼­ ±×·¯³ª. ¸¸¾à °³ºÀ½Ã´ë¿¡ ”fÀ¸¸é ±¦Âú¾ÑÀ¸·Á³ª ¤»¤»,,,,,,,,,,,,,,
4954,½ºÅä¸®°¡ ¿å½ÉÀÌ ³Ê¹« °úÇß½À´Ï´Ù ÀÌ ¿µÈ­°¡ ¸íÀÛÀÌ¶ó°í ÇÑ´Ù¸é ¼º³ÉÆÈÀÌ¼Ò³àÀÇ Àç¸² °°Àº ¿µÈ­µµ ¸íÀÛ ¹Ý¿­¿¡ ¿À¸¦¼ö ÀÖ´Ù º¸¿©Áý´Ï´Ù,,,,,,,,,,,,,,
4955,ÈïÇà¿¡ ½ÇÆÐÇÑ ÀÌÀ¯¸¦ ¾Ë °Í °°´Ù. ÆòÁ¡¿¡ ³¬¿©¼­ º» ¿µÈ­ .,,,,,,,,,,,,,,
4956,Çæ..... ³»°¡ ÀÌ»óÇÑ°Ç°¡ ³­ ´Ù¼¼Æ÷¼Ò³à ÀÌÈÄ·Î ¾²·¹±â¿µÈ­·Î»ý°¢ÇÏ´Âµ¥,,,,,,,,,,,,,,
4957,ÃÖ¾Ç,,,,,,,,,,,,,,
4958,³Ê¹« ±â´ëÇÏ°í ºÃ¾ú³ª... ³Ê¹« °ú´ëÆò°¡µÈ ¿µÈ­Àç¹Ìµµ ¿ôÀ½µµ °¨µ¿µµ ¾ø¾ú´Ù,,,,,,,,,,,,,,
4959,³»¿ëÀ» ´Ù ¾Ë°í ºÁ¼­ ±×·±°¡? ³ª¸¸ Àç¹Ì¾ø³Ä?³ªÇÑÅ× ¾È½Å¼±ÇÑ°Ô ³»°¡ ¿µÈ­¸¦ ÁøÂ¥ ´ëÃæ ¸¸µé¸é Àú·¸°Ô ¸¸µé°Å °°´Ù.,,,,,,,,,,,,,,
4960,ÇÐ±³¿¡¼­ Æ²¾îÁá¾ú´Âµ¥ º¸´Ù°¡ Àä´Ù ¤©¤·Àç¹Ì¾ø´Âµ¥ ¸Ó°¡ÁÁ´Ù°í 10Á¡¾¿ ¹Ú³Ä?,,,,,,,,,,,,,,
4961,ÀÌ°Ç¸Ó ³ªÈ¥ÀÚ ´çÇÒ¼ø ¾ø´Ù ÀÌ°Ç°¡..  ÁøÂ¥..,,,,,,,,,,,,,,
4962,Áö±ÝºÁµµ ÈïÇà ¸ø ÇÒ¸¸ÇÑ,,,,,,,,,,,,,,
4963,Á¤¸» °ú¼ÒÆò°¡ µÇ¾î¼­ °ú´ëÆò°¡ µÈ ¿µÈ­¶ó´Â Ç¥Çö¿¡ Å©°Ô °ø°¨. ÀÇ¿ÜÀÇ ¼öÀÛÀÓÀº ºÐ¸íÇÏ³ª °ÉÀÛÀ¸·Î Ä¡ÄÑ¿Ã¸®±ä ¹«¸®°¡ ÀÖ´Â µí ½Í´Ù. ±×¸®°í ¸¶Áö¸· ¹ÝÀüÀº »çÁ· ¼öÁØ.,,,,,,,,,,,,,,
4964,¸Þ¼¼Áö°¡ ¸¹Áö¸¸ ¿Í´êÁø ¾Ê´Â´Ù.,,,,,,,,,,,,,,
4965,ÀÌ°Ô ¿Ö 9Á¡? ÀÌÇØºÒ°¡ ³­ ÀÎÁ¤¸øÇØ ¤Ñ¤Ñ;;,,,,,,,,,,,,,,
4966,³Ê¹«³ª À¯Ä¡ÇÏ°í Àç¹Ì¶ó°ï ´«²Å¸¸Ä¡µµ Ã£¾Æº¼ ¼ö ¾ø´Â ¿µÈ­.,,,,,,,,,,,,,,
4967,0Á¡ÀÌ ¾ø´Ù´Â°Ô Âü ¾Æ½±´Ù ¾²·¹±â... ÀÌ°Íµµ Àú°Íµµ ¾Æ´Ñ ¿µÈ­,,,,,,,,,,,,,,
4968,¾²·¹±â,,,,,,,,,,,,,,
4969,È«º¸ ¶§¹®?? ¹«½¼ ¼Ò¸®¾ß!! Àç°³ºÀ ÇØºÁ¶ó ÀÌ°Ô ¶ß³ª.... Á¹¶ó ³¬¿´³×..,,,,,,,,,,,,,,
4970,ÀÌÁ¡¼öµµ ¾Æ±õ´Ù..ÀÌ ÆòÁ¡ Á¶ÀÛµÈ°Å¾Æ³Ä??¿ÏÀü ÀÌ»óÇÔ..,,,,,,,,,,,,,,
4971,ÃÖ¾Ç,,,,,,,,,,,,,,
4972,³ª»ÚÁö ¾ÊÀº ¿µÈ­ÀÎµ¥,,,,,,,,,,,,,,
4973,¾Æ ÆòÁ¡¿¡ ³¬¿´´Ù... ÁÖ¿¬µé ¿¬±â¸¦ »ý°¢ÇØ¼­ 5Á¡ÀÌ¶ó´Â ÈÄÇÑ Á¡¼ö¸¦ ÁÖ°Ú´Ù,,,,,,,,,,,,,,
4974,½Ã°£³¯¸² ÆòÁ¡º¸°í ”f´Ù°¡ 30ºÐº¸°í²û,,,,,,,,,,,,,,
4975,µ· ¹ú»ý°¢ÀÌ ÀüÇô ¾ø¾îº¸ÀÌ´Â »ó¾÷¿µÈ­. µ¶¸³¿µÈ­¸é ÀÌÇØ°¡ °¡°Ú´Ù.,,,,,,,,,,,,,,
4976,ÀÌ°É¿ÖÆòÁ¡À» ³ô°ÔÁÖ´ÂÁö ÀÌÇØ‘¡ÇÏ°Ú´Ù,,,,,,,,,,,,,,
4977,1Á¡ÁÖ´Â ¾ÖµéÀÇ Æ¯Â¡Àº ¸¶ºí¿µÈ­¿¡ ¸¸Á¡ÁÖ¸é¼­ ¿µÈ­ÀÇ ³»¿ë¸¸º¸°í ¼Ó¶æÀ» ÇØ¼®¸øÇÏ´Â ³ª ¸ÛÃ»ÇÏ´Ù°í ±¤°íÇÏ´Â ¾Öµé ¤»¤»¤»,,,,,,,,,,,,,,
4978,Àü ¿µÈ­º¸´Â ¼öÁØÀÌ ³·³ªº¾´Ï´Ù.. Âü°íÂü°í²ÚÂü°í º¸´Ù°¡ 20ºÐ³²±â°í Åð°¶,,,,,,,,,,,,,,
4979,´ÏµéÀÌ »ç¶÷»õ±â³Ä? ÀÌµý°É ¿µÈ­¶ó°í º¸¶ó°íÇÑ°Å³Ä..¾Æ ³»½Ã°£.. ¸®¾óº¸´Ù ´õÇÏ³× ÁøÂ¥.,,,,,,,,,,,,,,
4980,°³ºÀ´ç½Ã ±ØÀå¿¡¼­ ºÃ´Âµ¥ Áß°£Áß°£¿¡ ½Ö¿åÀ» ÇÏ¸ç °ÅÀÇ ´ëºÎºÐÀÇ »ç¶÷µéÀÌ ³ª°¨ ³¡±îÁö º» »ç¶÷µéÀº ´Ùµé ¸ð¸£´Â »çÀÌÀÎµ¥µµ ¸»À» °É¾ú´Ù Àç¹Ì¾øÁÒ? Àú¸¸ ±×¸¥°Å ¾Æ´ÏÁÒ?¾îÂîº¸¸é ´ë´ÜÇÑ ¿µÈ­,,,,,,,,,,,,,,
4981,Á¶ÀÛÁ»ÇÏÁö¸¶¶ó ¿¹°íÆí¸¸ºÁµµ Á¤½Å»ç³³°í ²Ã»ç³ª¿îµ¥ ¹«½¼ ¼öÀÛ¤»¤»¤»¤» ¾Æ ¸»°°Áöµµ¾ÊÀº¼Ò¸®µé ±×¸¸ÇÏ°í °¡¼­ »¡·¡³Î°í ÀáÀÌ³ª ÃÄÀÚ¼î,,,,,,,,,,,,,,
4982,Âü³ª...Â÷¶ó¸® ¿Ü°èÀÎÀº ½ÅÇÏ±ÕÀÌ ¹ÌÃÄ¼­ ¸¸µé¾î³½°Å¿´À¸¸é ´õ Àç¹Õ¾úÀ»Áöµµ ¸ð¸£´Âµ¥ ÁøÂ¥ ¹éÀ±½ÄÀÌ ¿Ü°èÀÎÀÎ°Ô ¼Ò¸§³¢Ä¡µµ·Ï À¯Ä¡ÇÏ´Ù ¹¹³Ä ¾Æ¹«¸® »ý°¢ÇØµµ ¸íÀÛÀÌ¶ó°íÇÒ¼ö°¡¾ø±¸¸¸ ÆòÁ¡ ³ô°Ô ÁØ »ç¶÷µé ´Ùµé ¹ÌÄ£°Ç°¡,,,,,,,,,,,,,,
4983,ÀÌ°Å ¸¸µç³ðÀº Á¦Á¤½ÅÀÌ ¾Æ´Ï´Ù,,,,,,,,,,,,,,
4984,Æ¯Á¤ ¼ºÇâÀÇ »ç¶÷µéÀÌ ÁÁ¾ÆÇÒ¸¸ÇÑ 3·ù ¿µÈ­¤»ÁÖ´Â ¸Þ¼¼Áö°¡ ¹«½¼ ¶æÀÎÁö´Â ¾Ë°ÚÁö¸¸ »·ÇÑ ¸Þ¼¼ÁöÀÌ°í ³»¿ëµµ »ê¸¸ÇÏ°í °³¿¬¼ºµµ º°·Î ¾ø°í À¯Ä¡ÇÑ ¹ÝÀü±îÁö Á¹ÀÛÀÌ´Ù,,,,,,,,,,,,,,
4985,ÁøÂ¥ °³³úÀý¿µÈ­. ½ÅÇÏ±Õ Á×À»¶§±îÁö¸¸ ÇßÀ¸¸é µü ÁÁ¾ÒÀ»°ÍÀ»,,,,,,,,,,,,,,
4986,,,,,,,,,,,,,,,
4987,,,,,,,,,,,,,,,
4988,Áö±¸¸¦ÁöÄÑ¶ó Á¶¿ëÇÑ°¡Á· ÇÏ¸éµÈ´Ù ÃÖ°íÀÇ ÇÑ±¹¿µÈ­,,,,,,,,,,,,,,
4989,,,,,,,,,,,,,,,
4990,OOOÀÌ Áö³ªµµ ¿©ÀüÈ÷ ÀÌÇØ°¡ ¾ÈµÅ´Â Æ÷½ºÅÍ,,,,,,,,,,,,,,
4991,ÁøÂ¥ Àç¹ÌÀÖ°ÔºÃ´ø ±â¾ïÀÌ ³­´Ù! ¼ûÀº ¸íÀÛ,,,,,,,,,,,,,,
4992,ÃÖ°í´Ù ¿äÁòµµ À½¸ð·ÐÀ¸·Î Ä¡ºÎµÉ ³»¿ëÀ» Àú´ç½Ã¿¡ ¸¸µå³×,,,,,,,,,,,,,,
4993,,,,,,,,,,,,,,,
4994,,,,,,,,,,,,,,,
4995,,,,,,,,,,,,,,,
4996,ÇÁ·Î¸ÞÅ×¿ì½º 2001 ½ºÆäÀÌ½º¿Àµð¼¼ÀÌ,,,,,,,,,,,,,,
4997,,,,,,,,,,,,,,,
4998,¿¬±â¿Í ÈíÀÔ·ÂÀÌ ³Ê¹« ÁÁ¾Ò¾î¿ä °¨¼ö¼º ¿¹¹ÎÇÑ »ç¶÷ÀÌ º¸±â¿¡ ÀÚ±ØÀûÀÎ °Í °°±ä ÇÕ´Ï´Ù. ÀÜÀÎÇÏ°Å³ª ¼±Á¤ÀûÀÎ °É ¶°³ª¼­ °°ÀÌ ¹ÌÃÄ¹ö¸± °Í °°´Ù°í ÇØ¿ä. ÀÌ¾ß±â Àü°³°¡ ¼³µæ·Â ÀÖ°í Èï¹Ì·Î¿î,,,,,,,,,,,,,,
4999,½ÅÇÏ±Õ ÁøÂ¥ ¹ÌÄ£°Í°°¾ÒÀ½;;,,,,,,,,,,,,,,
5000,¹¹°¡ ¹ºÁö ¸ð¸£°Ú´Ù. ±Ùµ¥ ost´Â Á×¿©ÁØ´Ù. Èûµç ³¯ÀÌ ¸¹Áö¸¸ ±×·¡µµ ¿ô´Â ³¯µµ ÀÖ´Â °Å °°´Ù.,,,,,,,,,,,,,,
5001,³»¿ëµµ ¹ÌÄ£°Å°°°í ÁÖÀÎ°øµµ ¹ÌÄ£°Å°°°í °á¸»µµ ¹ÌÄ£°Å°°°í ¿¬±âµµ ¹ÌÄ£°Å°°°í ¿¬Ãâµµ ¹ÌÄ£°Å°°°í º¸°íÀÖ´Â ³ªµµ ¹ÌÃÄ°¡´Â°Å °°´Ù. ¿µÈ­¿¡ ¼û°ÜÁø ºñÆÇ ÀÌ·±°Å´Â ½Ã´ë°¡ ³Ê¹« Áö³­Áö¶ó Àß ¸ø ´À³¢°Ú°í,,,,,,,,,,,,,,
5002,,,,,,,,,,,,,,,
5003,¿ª½Ã ÇÏ±Õ½Å ÀåÁØÈ¯ °¨µ¶ÀÌ¶û ÄÉ¹Ì°¡ ÁÁÀºµí ºí·¢ÄÚ¸Þµð Áß ÃÖ°í,,,,,,,,,,,,,,
5004,¹ÚÈ÷°í ¹Ú¾Æ¿ÔÀ» Æø·Â°ú ½½ÇÄÀÇ À¯ÀüÀÚ,,,,,,,,,,,,,,
5005,°«ÇÏ±Õ...  ¿¬±â¿¡ °¨µ¿ÇÏ°í ½ºÅä¸®¿¡ °¨ÅºÇÑ´Ù..,,,,,,,,,,,,,,
5006,¼ûÀºÁøÁÖ°°Àº ¿µÈ­ ÀÔ´Ï´Ù,,,,,,,,,,,,,,
5007,ÃÖ°íÀÇ ¿µÈ­ ÃÖ°íÀÇ ¹è¿ì,,,,,,,,,,,,,,
5008,½ÅÇÏ±Õ ¶Ç¶óÀÌ ¿¬±â¿Í °¨µ¶ÀÇ ¹ÌÄ£ ½ºÅä¸®°¡ ´ë¹ÚÀÓ,,,,,,,,,,,,,,
5009,´Ü¼ø ºí·¢ÄÚ¸ÞµðÀÎÁÙ ¾Ë°íºÃ´Âµ¥ ÀÌ·¸°Ô ½½ÇÃ¼ö°¡...,,,,,,,,,,,,,,
5010,¿Í ÀÌ·± ¿µÈ­°¡ ÀÖ¾ú¾î?.. ÃÖ±Ù ½ÅÇÏ±Õ ¹è¿ì´Ô ¿¬±â¿¡ ºüÁ®¼­ ÀÛÇ° Ã£´Ù°¡ º¸°ÔµÈ¿µÈ­ ÀÌ°Ç Àå¸£°¡ ¹¹ÁÒ?.. SF ¶ó°í¸¸ ´ÜÁ¤ Áþ±â¿£ ¹Ì½ºÅÍ¸® ½º¸±·¯¿¡ °í¾îÇÑ ´À³¦µµ ÀÖ°í »çÈ¸Àû Çö½Çµµ ÀûÀýÈ÷ Àß ¹Ý¿µµÈ ºí·¢ ÄÚ¹Ìµð...,,,,,,,,,,,,,,
5011,,,,,,,,,,,,,,,
5012,ÀÌ »çÈ¸¸¦ º´µé°Ô ÇÏ´Â °Íµé°ú,,,,,,,,,,,,,,
5013,ÃÖ°íÀÇ ¿µÈ­. ÀØÇôÁø ¼öÀÛ,,,,,,,,,,,,,,
5014,»ý°¢º¸´Ù ³×Æ¼ÁðÆòÁ¡ÀÌ ³·³×¿äÃÖ°íÀÇ ¿µÈ­ÀÎµ¥,,,,,,,,,,,,,,
5015,¿£µù Å©·¹µ÷ º¸¸é¼­ ´«¹°ÀÌ ³µ´ø ¿µÈ­´Â Ã³À½ÀÌ¿´½À´Ï´Ù.. º´±¸¾ß °í¸¿°í ¹Ì¾ÈÇØ.,,,,,,,,,,,,,,
5016,,,,,,,,,,,,,,,
5017,Æ÷½ºÅÍ°¡ ¹®Á¦°¡ ¾Æ´Ï¿´´Ù Æ÷½ºÅÍ´Â ¿ÀÈ÷·Á ¹ÝÀüÀÇ ¿ªÈ°À» Çß´Ù ÇÏÁö¸¸ ±×´ç½Ã ¿ì¸®³ª¶ó ¿µÈ­´Â ³»¿ë¾ø´Â B±Þ ÄÚ¸Þµð ¿µÈ­°¡ À¯ÇàÀÌ¿©¼­ ´ÙÂî¸¶¿Í¸® °°Àº·ùÀÇ ¿µÈ­ÀÎÁÙ ¾Ë°í »ç¶÷µéÀÌ °³ºÀ´ç½Ã¿£ ¾ÈºÃÀ¸³ª ...ÀÌ ¿µÈ­´Â ¿ì¸®³ª...,,,,,,,,,,,,,,
5018,,,,,,,,,,,,,,,
5019,½ÅÇÏ±Õ ¿¬±â ÀßÇÑ´Ù. Çü»ç¿Í º´±¸ÀÇ ½É¸®ÀüÀÌ ÁÁ¾ÒÀ½. ¹ú·Î »ç¶÷ Á×ÀÌ´Â °Íµµ ½Å¼±Çß°í,,,,,,,,,,,,,,
5020,,,,,,,,,,,,,,,
5021,¹«¼­¿îµ¥ Àç¹Õ°ÔºÃ¾î¿ä,,,,,,,,,,,,,,
5022,,,,,,,,,,,,,,,
5023,,,,,,,,,,,,,,,
5024,,,,,,,,,,,,,,,
5025,,,,,,,,,,,,,,,
5026,³»°¡ ¹ÌÃÄ°¡µµ·Ï ¹¹Çß´Âµ¥? ³ªÇÑÅ× ÇÏ´Â Áú¹®ÀÌ¿´´Ù... ³­ ´ë´äÇÒ ¼ö ¾ø¾ú´Ù.... ÀÎ°£ÀÇ ¿å½ÉÀ¸·Î Áö±¸°¡ À§ÇèÇØÁ®ÀÖ´Ù.,,,,,,,,,,,,,,
5027,½½ÇÁ´Ù (±ÛÀÚÃ¤¿ì±â¿ë),,,,,,,,,,,,,,
5028,¹°ÆÄ½ºÀÇ °­·ÂÇÔÀº ÄÚ¿¡ ´ëº¸¸é ¾È´Ù.,,,,,,,,,,,,,,
5029,¸®¸¶½ºÅÍ Á» ÇØ ÁÖ¼¼¿ä.±è¾¾Ç¥·ù±â¿Í ÇÔ²² ¼û°ÜÁø ¸íÀÛÀÔ´Ï´Ù.ÄÚ¹Í°ú ½º¸±ÀÇ Àý¹¦ÇÑ Á¶ÇÕ¿¡ ´«À» ¶¿ ¼ö°¡ ¾ø¾ú½À´Ï´Ù.,,,,,,,,,,,,,,
5030,¹Ì±¹¼­ ¸®¸ÞÀÌÅ© ÇÑ´Ù´Ï±î ¿À·£¸¸¿¡ ´Ù½Ã Ã£¾ÆºÁ¾ß°Ú´Ù.,,,,,,,,,,,,,,
5031,µÎ¹øÀ» ºÁµµ ¸íÀÛÀÔ´Ï´Ù.,,,,,,,,,,,,,,
5032,¼­·Î¼­·Î Ä£ÀýÇÏ°Ô ´ëÇÏÀÚ! Áö±¸°¡ À§ÇèÇØÁö±â Àü¿¡...,,,,,,,,,,,,,,
5033,¿¾³¯¿¡ º¸°í Á¤¸» Ãæ°Ý ´ëÀÛÀÌ¶ó »ý°¢Çß´Âµ¥ ÇÒ¸®¿ìµå¿¡¼­ 16³â¸¸¿¡ ¸®¸ÞÀÌÅ©¸¦ ÇÑ´Ù³× ±Â,,,,,,,,,,,,,,
5034,,,,,,,,,,,,,,,
5035,º´¸À ÀúÁú ¿µÈ­¶ó°í?¤»¤» ¸ÁÀÛµé¸¸ ½¯»õ¾øÀÌ ÁÖ±¸ÀåÃ¢ ³ª¿À´Â ¿äÁò ÇÑ±¹¿µÈ­°è°¡ º´¸À ÀúÁúÀÌ°ÚÁö ¾Æ´Ï ÀúÁúÀÌ¶ó°í ºÎ¸£±âµµ ¹Ì¾ÈÇÏ³× ±×³É ¾²·¹±â¼öÁØÀÓ¤»¤»,,,,,,,,,,,,,,
5036,Á¹¶ó Àë³².. ¤¡¤¡,,,,,,,,,,,,,,
5037,Àý´ë ÄÚ¹Í ³³Ä¡±ØÀº ¾Æ´Ï´Ù,,,,,,,,,,,,,,
5038,,,,,,,,,,,,,,,
5039,,,,,,,,,,,,,,,
5040,ÇÑ 6¹ø ÀÌ»ó º» °Í °°Àºµ¥ ¸¶Áö¸· º´±¸ÀÇ ¿£µù¾À¿¡¼­´Â ¾ÆÁ÷µµ ¿ï°ÔµÈ´Ù.,,,,,,,,,,,,,,
5041,±â´ë ¾ÈÇßÁö¸¸ ¾öÃ»³­ ¸íÀÛ..¿¬Ãâ,,,,,,,,,,,,,,
5042,ÃÖ°íÀÇ ¿µÈ­...¸¶Áö¸·...ÇÏ,,,,,,,,,,,,,,
5043,2003³â ¿µÈ­¶ó´Ï ÀÌ°É ÀÌÁ¦¼­¾ß º¸´Ù´Ï..±Ù 20³âÀü ¿µÈ­¶ó´Â°Ô ¾È¹Ï±æÁ¤µµ·Î ÃÖ°íÀÓÆ÷½ºÅÍ ¶«½Ã ¾Èº»°Å¿´´Âµ¥ ²À º¸¼¼¿ä,,,,,,,,,,,,,,
5044,¿µÈ­¸¦ º¸¸é B~C±Þ ¿µÈ­ °°°í ½ÇÁ¦·Î ±×·± Àå¸éÀÌ ¸¹¾Æ¿ä,,,,,,,,,,,,,,
5045,°Á Ã·¿£ ÁÖÀÎ°ø¹«¸®°¡ OOÀÎÁÙ,,,,,,,,,,,,,,
5046,³Ê¹« Àç¹Õ°Ô Àß ºÃ¾î¿ä ½ÅÇÏ±ÕÂ¯!!!!,,,,,,,,,,,,,,
5047,Àú¿¹»êÀ¸·Î ¸¸µé¾î¼­ B±ÞÀ¸·Î º¸ÀÌÁö¸¸ °°Àº ½Ã³ª¸®¿À·Î ÇÒ¸®¿ìµå¿¡¼­ ¸¸µé¸é ¼¼°è±Þ¸íÀÛÀÏÁöµµ..ÀÎ°£ÀÇ º»´ÉÀº ¾ÇÇÏ°í º¯ÇÏÁö¾Ê´Â´Ù,,,,,,,,,,,,,,
