,content
1379,¾²·¹±â°°Àº ¿µÈ­
1380,Áø~~~Â¥Àç¹ÔÀ½ ¿ÏÀü!! ÇÑ¹ø´õº¼±î»ý°¢Áß ±×¸®°í ÃÊµùµé¾Æ ÆòÁ¡Á»±ï¾Æ¸ÔÁö¸¶¶ó¤Ñ¤Ñ
1381,Àç¹Õ½À´Ï´Ù ±ú¾Ë°°Àº Àç¹Ì¿Í ³ª¸§ ½ºÅä¸® ÁøÇàµµ ÁÁ°í¿ä »ö´Ù¸¥ Àç¹Ì°¡ÀÖ½À´Ï´Ù
1382,¿Í... Â¯ Àç¹ÔÀ½
1383,10¾Æ´Ï¸é1ÀÌ³× ½ºÅä¸®Áß°£ ¸ðµç°ÍÀÌÁß°£ÀÎµí
1384,ÇÑÂü Àá¿À´Ù°¡  ¸¶Áö¸·¿¡¼­¾ß Àç¹ÌÀÖ³×¿ä ¸Û¸ÛÀÌ±Í¿©¿ö
1385,»ý°¢º¸´Ù Àç¹Õ³×¿ä^^
1386,È­¼º... »õ·Ó°í Àç¹Ô¾ú´Ù ÇÏÁö¸¸ Áß°£ºÎºÐÀº È®½ÇÈ÷ Áö·çÇÏ¹Ç·Î 7Á¡ÀÌ Àû´çÇÏ´Ù°íº»´Ù
1387,Àç¹Õ´øµ¥ ¤»;;
1388,¾ÆÀÌ¸Æ½º·Î”f´Âµ¥ Ã·¿£ÂÍ º°·Î´Ù½Í¾ù´Âµ¥ ÈÄ¹ÝÂë¿£ Àç¹Ô°Ôº»°Í°°³×¿ë^^
1389,ÁøÂ¥ÀëÀÖ¾û
1390,ÀÌ¿µÈ­³ÑÀç¹ÌÀÖ°ÔºÃ¾î¿ä ±×·¡¼­ ÆòÁ¡¸¸Á¡~~
1391,µµ´ëÃ¼ ÆòÁ¡1Á¡ÁÖ´Â»ç¶÷Àº ÀÌÇØ°¡¾È°£´Ù;; ÀÌ·¸°Ô Àç¹Õ´Â¿µÈ­¸¦...Àü ¸¸Á¡!!
1392,¿µÈ­º¸´Ù Ã·À¸·Î Áß°£¿¡ ³ª¿ÔÀ½! ¤Ð.¤Ð
1393,ºÒ¸éÁõ È¯ÀÚ
1394,¿¬±â·ÂµµÁÁ°í±ú¾Ë¿ôÀ½µµÀÖ°íº¸´Â³»³»Àç¹Õ¾ú¾î¿ä¢¾ ÆòÁ¡±ð¾Æ¸ÔÁöÁ»¸¶¶ó¤¹
1395,»ý°¢º¸´Ù ÁÁ¾Ò¾î¿ä^^ ÆòÁ¡Àº 7.5Á¤µµ ÁÖ¸é ÁÁ°Ú´Âµ¥ ¾ÈµÇ³×¿ä. ¼ÓÆíÀ» ±â´ëÇØº¾´Ï´Ù.
1396,½ºÅä¸®°¡ ¾²·¡±â¿¡¿ä
1397,¾ÇÆòÀºOOOµéÀÌ°í È£ÆòÇÏ¸é¾Ë¹Ù¶óÇÏ°ÙÁö¤¾¤¾¤» ³ªÀÇÁ¡¼ö´Â8Á¡Á¤µµÀÔ´Ï´Ù
1398,¾Æ. ...... .ÁøÂ¥ÁøÂ¥  ³Ê¹«ÀëÀÖ°ÔºÃÀ½  ½½ÇÄ°¨µ¿Àç¹Ì¹ÝÀü  ´ÙÀÖ¾úÀ½ !  !
1399,¿À »ý°¢º¸´Ù ÈÎ¾À Àç¹Õ´Ù~
1400,Á¤¸»ÀÌ·±¿µÈ­¿À·£¸¸ÀÌ³×¿© °¨»çÇØ¿ä ¾Æ¹ÙÅ¸ ¹ÝÀÇ¹ÝÀÇ¹ÝÀÇ ¹Ýµµ ¸øµû¶ó¿À´Â ¾²·¹±â¿µÈ­
1401,±×³É..¾²·¹±â¿Àºê¾²·¹±â..Àü°³µµ Áö·çÇÏ°í..Àç¹Ìµµ ¾ø´Âµ¥ ±æ±â´Â ¿ÀÁö°Ô ±æ´Ù
1402,Çæ ÆòÁ¡¿ÖÀÌ·³ ÁøÂ¥Àç¹Õ´Âµ¥..µ¿½ÉÀ»ÀÒÀº»ç¶÷µéÀÌ¿©..¿ø·¡ÆÇÅ¸ÁöÁÁ¾ÆÇÏ±äÇÏÁö¸¸³ÑÀë¾¸
1403,Àü°³´Â º°·Ðµ¥ ¿µ»ó·ÂÀÌ ¤§¤§
1404,ÇÑ±¹¿µÈ­´Âµû¶ó°¥¼ö¾ø´Â¿µ»ó·Â...±×·¯³ª Á¡Á¡ ·çÁîÇØÁö´Â ºÐÀ§±â..
1405,½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä.¸ðÃ³·³ ÀëÀÖ°Ô º»¿µÈ­³×¿ä.°­ÃßÇÕ´Ï´Ù!! 2Åº»¡¸®³ª¿À±æ!!
1406,±â´ëÇß´ø °Íº¸´Ù º°·Î¿´¾î¿ä~ »ç½Ç 3D·Î ¾ÈºÁµµ µÉ °Å °°Àºµ¥~
1407,ÆòÀÌ ³·¾Æ ±â´ë°¡ ÁÙ¾úÀ½¿¡µµ È¯Å¸Áö¼¼°è¿¡¼­ ½Å³ª°Ô ³î°í¿Â ´À³¦ÀÌ´Ù. Â«³»¼­ ÇÑ¹ø´õ º¸°í ½Í´Ù.
1408,°¨µ¶ÀÌ ÈïÇàÀ» ¹Ù¶ó±â º¸´Ù´Â ºñÁê¾ó·Î ½ÂºÎ¸¦ º¸°Ú´Ù°í ¸»Çß½À´Ï´Ù
1409,¸¶Áö¸· ¹ÝÀü ´ë¹ÚÀÌ³×¿ä~½ºÅä¸®µµ ±×·¸°í ¿µ»ó¹Ì°¡ µ¸º¸ÀÌ´Â ¸ÚÁø ÀÛÇ°ÀÔ´Ï´Ù£¡
1410,¿µÈ­°ü°¡¼­ Ã³À½ ÀÚºÃ´Ù OO  °øÂ¥Ç¥´Ï ¸ÁÁ¤ÀÌÁö
1411,½ºÄÉÀÏµµ ±×·¸°í CGµµ ±×·¸°í Á¤¸» º¸´Â ³»³» ÈïºÐ‰çÀ½
1412,À¯Ä¡ÇØµµ Àç¹Õ¾ú´Âµ¥
1413,¿©ÀÚ¹ß¿¬±â °ÅÁö°°´Ù... ¿µÈ­°ü¿¡¼­ ³ª¿À°í½ÍÀº°Ç Ã³À½...¾ÖµéÀº ÁÁ¾ÆÇÏ°Ú³× ¤»
1414,¤»¤»ÁøÂ¥ 10Á¡Àº ¾Æ´Ñµí ¿ÏÀü ¾Öµé¿µÈ­
1415,#NAME?
1416,ÁøÂ¥ ÃÖ¾ÇÀÌ´Ù. ¿µÈ­ ³¡³ª°í »ç¶÷µé »çÀÌ¿¡¼­ °¨µ¹´ø ¹«°Å¿î °ø±â
1417,´ëÇÑ¹Î±¹ÀÌ Èä³»µµ¸ø³¾ ¼öÀÛ. ÇÑ±¹¿µÈ­¾Ë¹Ùµé²¨Áö¶ó. Æ¯¼öÈ¿°úµµ±¦Âú°í. ¾Èº¸¸éÈÄÈ¸.
1418,¹«³­ÇÏ°Ô ÆòÀÛ ¼öÁØÀº µÊ. Á¦ÀÛºñ¸¦ »ý°¢ÇÏ¸é Á» ¾È½ÀÀÌÁö¸¸...
1419,4d·Î ºÁ¼­ ±×·±Áö ³­ ³Ê¹« Àç¹Õ¾ú°í
1420,¸·Àå¿µÈ­¾ß ÀÌ°Å ¾Öµéº¸¿©ÁÖ±â¿¡µµ µ·ÀÌ¾Æ±î¿ö¼­ Á×À»»·.. ÆòÁ¡ ¾Ë¹Ù ¾²Áö¸¶ ÀÌ°Ô¾î¶»°Ô 7Á¡ÀÌ
1421,¼ÂÀÌ º¸·¯°¡¼­ ³ª È¥ÀÚ¸¸ Àç¹Õ¾ú´ø ¿µÈ­¤» µûÁöÁö¸»°í ¼ø¼öÇÏ°Ô ¸¾ÆíÇÏ°Ô º¸¼¼¿ä ±¦ÂúÀº¿µÈ­¿©¿ä
1422,ºÎÁ·ÇÑ¸éÀº ÀÖÁö¸¸ ½Î±¸·ÁÇÑ±¹¿µÈ­¶ûÀº ºñ±³¾ÈµÇ´Â ¿µÈ­°°Àº ¿µÈ­ÀÔ´Ï´Ù .
1423,ÀüÃ¼ÀûÀ¸·Î ±×·°Àú·° º¼¸¸ÇÏÁö¸¸ »ìÂ¦Áö·ç...
1424,ÀëÀÖ¾î¿ä~~ ÃßÃµ~
1425,Áß°£¿¡Áö·çÇÔµµÀÖ¾úÁö¸¸ Àç¹Õ¾úÀ½! ¾Æ¹ÙÅ¸º¸´ÙÀç¹Õ´Âµ¥ ÆòÁ¡³·¾Æ¼­¾Æ½±´Ù
1426,¾Öµé º¼°Å¸®·Î´Â ±×·°Àú·°. ¾î¸¥µé ½Ã°£¶§¿ì±â ¿ëÀ¸·Î´Â ¹«Ã´ Áö·çÇÔ.
1427,³­ ¿Ö ºñÇö½ÇÀÌ °¡µæÇÑ SF¿µÈ­º¸´Ù  ±Ù¿øÀû »ç½ÇÀûÀÎ ¼±»þÀÎ ¿¡ÀÌ¸®¾ðÀÌ ±×¸®¿î°É±î.
1428,º°·ÎÀç¹Ì¾øÀ½
1429,¸·ÆÇ¿¡ ¹ÝÀüÀº ±¦Âú°í ÁÁ¾Ò´Âµ¥ ÃÊ Áß¹ÝÀº ¾ÆÁÖ º°·Î¿´´Ù´Â..
1430,¹¹ ½ºÅä¸®°¡ ¸·ÀåÆ½ÇÏ¸é ¾î¶°³Ä. ÀÌÁ¤µµ¸é ¿À¶ô¼º Â£Àº SF¿µÈ­
1431,Sf¹°Ä¡°ï Àç¹ÌÀÖ³×¿ä ½ºÅ¸¿öÁî ¾Æ¹ÙÅ¸ Â«»Í
1432,½ºÅä¸®°¡ ³Ê¹« ¾û¼ºÇÕ´Ï´Ù. ±â´ëÇß´Âµ¥ º°·Î..
1433,Àß¸¸µç ¿µÈ­´Ù. ÈÄ¼ÓÆíÀ» ²À º¸°í½ÍÀº ¿µÈ­ÀÌ¸ç ¾Æ½¬¿òº¸´Ù´Â ±â»ÝÀÌ ¸¹Àº ¿µÈ­´Ù
1434,Àú´Â »ó´çÈ÷ Àç¹ÌÀÖ°Ô Àß º¸¾Ò½À´Ï´Ù^^
1435,¹º°¡ º¼ ¶© Áö·çÇÑ °¨ÀÌ ¾øÀÝ¾Æ ÀÖÁö¸¸
1436,Ã³À½ 30ºÐÀº Á»..¤»¤» °¡¸é °¥¼ö·Ï Àç¹Õ±¸¿ä. ³»¿ëº¸´Ù´Â º¼°Å¸®°¡ ÁÁ¾Æ¿ä.4DÃßÃµ
1437,¿ÏÀüÀç¹Ô´Âµ¥¤»¤»Á» ³»¿ëÀü°³°¡»¡¶ó¼­¸·Àå°°Áö¸¸¤»¤»¤»¿ôÀ¸¸é¼­Àë²²º½¤»¸¶Áö¸·¹ÝÀüÂÀ¤»
1438,µ·ÁÖ°íº»°Å¾È¾Æ±î¿ò¿©~°¡º±°ÔÁñ±æ¸¸ÇÑ¿µÈ­ÀÓµÕ~ÁÖÀÎ°øµµ³Ñ³Ñ¸ÚÀÖÃû¤»¤»
1439,1980³â Á¦ÀÛµÈ ½ºÅ¸¿öÁî½Ã¸®Áî º¸´Â°Í °°À½. ¿äÁò SF´Â ½Ã°£²¨²Ù·Î. ÀÌ¸¦ ¾îÀÌÇÒ²¿.
1440,±¦ÃáÇÏ°Ô ºÃÀ½
1441,»ç½Ç ¾×¼ÇÀÌ Á¶±Ý ºÎÁ·ÇÏ°í È­¼ºÄ¡°í±¤È°ÇÏÁö¸øÇÑ°Å »©°ï º¼¸¸ÇÏ´Ù.
1442,Àç¹Ì¾øÀ½!!!!!!!!
1443,Àü ÆòÁ¡À» º¸°í ¿µÈ­¸¦ º¸´Âµ¥.. ÀÌ°Ç º°·Ð°¡ ½Í¾ù´Âµ¥¤» ´ÙÀ½ÆíÀÌ ±â´ëµÇ³×¿ä.¤»
1444,³­ ¸ô¶ú´Âµ¥ ¿ì¸® ¾ö¸¶ ¸»·Î´Â ³»°¡ ÄÚ¸¦ °ñ´õ·¡...
1445,¿ª½Ã µðÁö´Ï
1446,¿À´Ã º¸°í ¿Ô´Âµ¥ Àç¹Õ°í º¼°Å¸®µµ ¸¹Àºµ¥ ÆòÁ¡ÀÌ ³·À»±î...
1447,¾Æ¹ÙÅ¸º¸´Ù. ´õ. Àë ÀÖÀ½ ¤Ì¤Ì
1448,´ëºÎºÐ¾Æ¹ÙÅ¸ ÈÞ¸é¹öÀüÀÌ¶ó°íµé ÇÏ³×¿ä ±×¸¸Å­ Ä÷¸®Æ¼µµ»ó´çÇÏ°í ¹ÝÀüµµÀÖ¾îÀç¹ÌÀÖ¾ú½À´Ù
1449,¿¹°íÆíº¸°í ¾×¼ÇÆÇÅ¸Áö ±â´ëÇÏ¸é º¸Áö ¸¶»ï. ¾Æ¹ÙÅ¸ ÈÞ¸Õ ¹öÀü¤»¤» °µÃó
1450,¼ÖÁ÷È÷ 100³âÀü ¼Ò¼³À» ¿µÈ­È­ÇÑ°Çµ¥ ÃÊ¹ÝÀº Áö·çÇßÁÒ ÇÏÁö¸¸ Á¡Á¡ Àç¹Õ¾îÁü
1451,Áö·çÇØ¼­ Àä´Ù°í ÇÏ´Âµ¥ ÇÑ±¹¿µÈ­´Â ÀÌ ¿µÈ­ ¹ßÅé¿¡ ³¤ ¶§ ¸¸µµ ¸øÇÏ´Ù.
1452,±æ¾î¼­Á»Áö·çÇßÁö¸¸ ³ª¸§ Àç¹Õ¾úÀ½
1453,¸¹ÀÌ À¯Ä¡ÇßÀ½. °³¿¬¼º
1454,±æ¾î¼­ Áß°£Áß°£ Áö·çÇÑ ¸éÀÌ Á» ÀÖ¾î ¸ôÀÔµµ°¡ ¶³¾îÁöÁö¸¸
1455,µ· ¾´°Å¿¡ ºñÇØ¼± Áß°£¿¡ Àç¹Ì´Â Á» ´úÇÏÁö¸¸ ¿µ»ó¹Ì³ª µÚ¿¡ ¿£µù ±¦Âú¾ÒÀ½
1456,¹ÝÀüÀº ±¦Âú¾Ò´Âµ¥ ÀüÃ¼ÀûÀ¸·Î ±¸¸®´Ù
1457,¾Æ¹ÙÅ¸ÀÇ ¾Æ·ùÀÛ
1458,¼º¹ÝÀü½ºÅä¸®..»ç½Ç ±â´ëº¸´Ü ¸øÇßÁö¸¸ Á¶±Ý º¼¸¸Çß´Ù. Á¶ÀâÇÑ°¨µµ ÀÖ¾úÁö¸¸..
1459,±×·¸°Ô È­·ÁÇÏÁø ¾Ê¾ÒÁö¸¸.. µü º¼¸¸ÇÏ´Ù.. 2Æíµµ ±â´Ù·ÁÁö³»~ ´ã¹ø¿£ ´ë¹ÚÅÍÆ®¸®±â¸¦
1460,¾Æ¹ÙÅ¸.Å¸ÀÌÅº.±×¿ÜÀÇ ¿µÈ­´Â ±â¾ïÀÌ ¾È³ª¼­... ±×´ÙÁö ÃßÃµÇÏ°í½ÍÁö´Â ¾Ê´Ù.
1461,Á¤¸» Àç¹Õ¾î¿ä! ÁøÂ¥ÀÓ
1462,Á¸Ä«ÅÍ ³Ê¹« ¸ÚÀÖ¾û>_< ÇÏ¾ÌÇÏ¾Ì
1463,ºÐ¸íÈ÷ Àç¹Õ°ÔºÃ´Âµ¥...³»¿ëÀº »ý°¢ÀÌ Àß¾È³ª³×¿ä. ±×³É »ý°¢¾øÀÌ º¼°Å¸®¿ëÀ¸·Ð ÃæºÐ.
1464,Àç¹ÌÀÖ°í È­·ÁÇÏ´Ù. ±×·±µ¥ ¹º°¡ ÂÍ..
1465,wow ¹«Ã´ Àç¹ÌÀÖ¾î¿ä. ²À ºÃÀ¸¸é ÁÁ°ÚÀ½.
1466,¼ÖÁ÷È÷ 7.2´Â¾Æ´Ï´Ù ¿Ã·ÁÁà¾ßÇÑ´Ù ÀÌ¿µÈ­ ÈÄ¼ÓÀÌ ±â´ëµÊ
1467,±â´ë¾ÈÇÏ°í ºÁ¼­ ±×·±°¡ ²Ï ¿ô±â°í Àç¹Õ¾ú½¿. ¹Ù¼û~ÀÌ °è¼Ó ¸Ó¸®¿¡ ³²À½.^^
1468,ÀÌÁ¦ ¾Ë¹Ù°¡ Á¡¼öµµ ±ð´Â±¸³ª
1469,Ä«ÅÍ´Ô²²¼­ ¸¶Áö¸·¿¡ ¤²¤¿¼û ÇßÀ»¶§¿¡ °¡½¿¹¶Å¬ÇÔ...
1470,µü 12¼¼ ¿ë. ±×ÀÌ»óÀÌº¸¸é À¯Ä¡. ¾Æ¹ÙÅ¸¿Í´Â ÃµÁöÂ÷ÀÌ. ¼Õ¹ß¿À±×¶óµå´Â ¿µÈ­³×¿ä
1471,¿Ü±¹¿µÈ­ 7.2¸é ½ÇÁ¦Á¡¼ö´Â8.7Á¤µµµÈ´Ù. ¾Ë¹Ù»õÄûµéÀÌ Á¡¼ö¸¦ ±î¸Ô¾î¼­
1472,º¼°Å¸®°¡ ¸¹°í ³»¿ëµµ Èï¹ÌÁøÁø ´ÙÀ½ÆíµéÀÌ ±â´Ù·ÁÁö´Â..
1473,3D·Î “R´Âµ¥...¾Æ µ·¾Æ±îºñ...°Á ½Ã°£¶§¿ì±â·Ð µüÀÎµí.
1474,±â´ëÇÏ°í º¸¸é
1475,Ã·¿£ ¹º°¡ Çß´Âµ¥ º¸¸é º¼¼ö·Ï Àç¹ÌÀÖÀ½¤»¤»°­¾ÆÁö Å°¿ì°í ½Í³×¤»¤»
1476,³­¿ÏÀüÀç¹Õ°ÔºÃ´Âµ¥ ..?
1477,²ÀºÁ¶ó µÎ¹øºÁ¶ó ³ª¸¸ ´çÇÏ±ä ¾ï¿ïÇÏ´Ù
1478,°Á Àç¹ÌÀÖÁöµµ Àç¹Ì¾øÁöµµ ¾îÁß°£
1479,³»ÀÎ»ý¿¡ÀÌ·±Àë¾ø°íµ·¾Æ±î¿î¿µÈ­´ÂÃ·ÀÓ ¤Ñ¤Ñ
1480,±×³É µðÁöÅÐ·Î ºÃ´Âµ¥ SF¿µÈ­ ÁÁ¾ÆÇØ¼­ ±×·±Áö ¸¸Á·¸¸Á·!
1481,4DŽò ¿µÈ­ ºÃ´Âµ¥ Àä¾î¿ä ¹¹ ÀÌ·±... µ·³¯¸®°í ³ª¿ÀÀÚ¸¶ÀÚ Á¿°¡ÅÍ
1482,ÆòÁ¡ÀÌ ±Ø°ú ±ØÀÌ¾î¼­ º¸±âÀü¿¡ ¸Á¼³¿´Áö¸¸
1483,ÁÀ°¡ÅÍ
1484,Àç¹Ì¾øÁöµµ Àç¹ÌÀÖÁöµµ ¾Ê¾Ò´ø ¿µÈ­.ÃÊ¹Ý¿¡ ±æ°Ô ²ø¾î¼­ ÂªÀº ¿£µùÀÌ Á»..?CG´Â ±¦Âú¾Ò´ø ¿µÈ­
1485,º¼°Ô¾ø¾îºÃ´Âµ¥Àç¹Ì¾ùÀ½À¯Ä¡ÇÏÁöµµ¾Ê±¸ Àç¹Õ´øµ¥.¹Ù¿ïÀÎ°¡?¿Ü°èÀÎ°­¾ÆÁö?±Í¿©ŸmÀ½
1486,³Ê¹« ´À¸° Àü°³¿Í °³¿¬¼º ¾ø´Â ½ºÅä¸®Èå¸§... ±â´ë ¸¹ÀÌ Çß´Âµ¥ ¿ÏÀü ½Ç¸Á!!
1487,ÁøÂ¥·ÎÀç¹Õ¾î¿ä ´ë¹Ú~~! ²À~~!!!º¸¼¼¿ä ÀÌ ¿µÈ­ °­Ãß!^^
1488,sf¿µÈ­ÀÇ ³ª»Û¿¹
1489,Àç¹Ô³×¿ä Á¦¸ñÀÌ ¸»ÇÏ´Â °Í Ã³·³ ÀÌ°Ç ½Ã¸®ÁîÀÇ  ¼­¸·ÀÏ»Ó ÀüºÎ°¡ ¾Æ´ÏÁÒ. ´ÙÀ½ÆíÀÌ ±â´ëµË´Ï´Ù.
1490,°¨µ¶´Ô µ·¸¸ ¹Ù¸£¼Ì³×¿ä...
1491,ÀÌ¾ß±â°¡ °³¿¬¼ºÀÌ ³Ê¹« ¾ø´Ù..¸ôÀÔÀÌ ¾ÈµÅ Á¹¸°´Ù.
1492,¾Æ¹ÙÅ¸±ÞÀ» ±â´ëÇÏÁø ¾Ê¾Ò¾î..¸ÀÀÖ´Â ÆÄÀü¿¡ ¸ÀÀÌ ºüÁö°í ¹Ð°¡·ç³¿»õ¸¸ ³ª´Â°Ô ¾Æ½¬¿ö
1493,³ª¸§ ±¦Âú°Ô ºÃ½À´Ï´Ù. 2ÆíÀÌ ±â´ëµÇ³×¿ä~~^^
1494,ÁøÂ¥ Àç¹Õ°í
1495,º°ÇÏ³ªµµ ¾Æ±õ´Ù¤Ñ¤Ñ ¾Ë¹äµéÂ¼³× Á¤È®È÷ 15ºÐº¸´Ù ³ª¿Ô´Ù ¿ÖÄÉ À¯Ä¡ÇØ
1496,´Ùµé ÄÚµüÁö¸¸ÇÑµ¥¼­ º¸¼Ì³ª?? ¾ÆÀÌ¸Æ½º 3D·Îº» ³ª¿¡°Õ ´ë¹Ú¿µÈ­!!!!
1497,Àç¹Ì¾ø¾î º¸ÀÌÁö¸¸ º¸¸é ÁøÂ¥ Àç¹Õ¾î¿ä
1498,Á¸Ä«ÅÍ¹Ù¼ûÀüÀïÂü Àç¹ÌÀÖ¾î
1499,µÇ°Ô Àç¹Õ¾ú¾î¿ä
1500,´ÙÀ½ÆíÀÌ ´õ ±â´ëµÇ³×¿ä ¤¾¤¾ Á»´õ ¼Óµµ°¨ÀÖ°Ô Ç®¾î³»¸é ÁÁ¾ÒÀ»°ÍÀ»..
1501,¿øÁ¶¿¡¼­ ½Ä»óÇÑ ±â½Ã°¨ÀÌ ´À²¸Áö´Ù´Ï...
1502,Àç½¿¤±
1503,Àç¹Ô´«µ¥~?
1504,³Ñ Áö·ç Çß¾î¿ä...
1505,Á» Áö·çÇÔ ±Ùµ¥ ±æ¾î¼­ ½Ã°£¶¼¿ì±â Âü ÁÁÀ½
1506,±â´ë°¨ ¾øÀÌ ºÃ´Âµ¥ »ý°¢º¸´Ù Àç¹ÌÀÖ¾ú´Ù. ºÎ´ã¾øÀÌ º¸±â¿£ µü!
1507,¾îÁ¦ ºÃ´Âµ¥ Àç¹Õ¾ú¾î¿ä¤¾ 8Á¡µå¸². ¹Ø¿¡¼­ ¸»ÇÏ´Â ¾î¸°ÀÌ ¿µÈ­µå¸³Àº ¾Æ´Ñµí¤¾
1508,¾Æ¹«»ý°¢¾øÀÌ ºÁ¼±Áö Àç¹ÌÀÖ¾ú¾î¿ä.º¸¸é¼­ ´À³¤°Ô µðÀÚÀÎÀÌ ÆÄÀÌ³ÎÆÇÅ¸Áö ¶°¿À¸£´Â...
1509,ÄÚ¹Í°ú ½º¸±ÀÌ ÀûÀýÈ÷ ¹èÇÕµÇ¼­ º¸´Â³»³» Áö·çÇÏÁö ¾Ê¾ÒÀ½
1510,¾î¸°ÀÌµéÀº ÁÁ¾ÆÇÏ°Ú³×¿ä. ¾î¸¥µéÀÌ º¸±â¿¡´Â ³Ê¹« »·ÇÑÀÌ¾ß±â
1511,Â¥¸´ÇÏ°Ô Àç¹ÌÀÖ¾î¿ä~
1512,½Ã°£¶§¿ì±â·Î´Â ±¦ÂúÀ½.
1513,º¸´Â³»³» Èï¹ÌÁøÁø ¸¶Áö¸· ¹ÝÀü ´ë¹Ú. ±«¹°°³ ±Í¿©¿ò¤» ¹è¿ìµé ´Ù Àç¹ÌÀÖÀ½
1514,2Æí. È­¼ºÀ¸·Î µ¹¾Æ°£ Ä«ÅÍ. °øÁÖ´Â ¾ø°í ÀÚ±âµþ¸¸³ª¼­ Å×¸¥Á· ¾µ°í ? ±×·¯°í Áö±Ý ¾Æ´Â È­¼ºÀ¸·Î?
1515,³ª¸§ Èï¹Ì·Ó°í °£¸¸¿¡ ½ºÆÑÅÍÅ¬ÀÖ´Â ¿µÈ­.. 2ÆíÀÌ ´õ ±â´Ù·ÁÁö´Â ¿µÈ­..
1516,¾Æ Áø½ÉÀÌ°Ç¾Ö¹ÙÀÎµí ÆòÁ¡º¸°í º¸·¯°«´Â´ë ³Ê¹«½Ç¸Á½º·´´Ù´É
1517,ÁÖÀÎ°ø Àß»ý°åÀ½ ¤»¤» ¾à°£ ¾ó»§ÇÏ°í ¿©ÁÖµµ ÀÌ»Ý¤»
1518,¿ô±â±âµµÇÏ°í ½ºÄÉÀÏµµ ÁÁ´Ù! ±â´ëÀÌÀÌÀÌ»óÀÌ¾ú´Ù!!Ä³¸¯ÅÍµéÀÌ ´ë¹Ú Àç¹Ô´Ù!!
1519,»·ÇÑ¿µ¿õÀÌ¾ß±â. Á»À¯Ä¡ÇÒ¼öµµ. ¸Ó¸®ºñ¿ì°íÅ³¸µÅ¸ÀÓÀ¸·Î¸Å¿ìÈÇ¸¢ÇÔ.
1520,º¼¸¸ÇßÀ½..
1521,¤¾¤¾ ¿ï¶ó ±Í¿ä¹Ì ¸¶Áö¸· ¹ÝÀü ¤»¤» ¿ª½Ã ÁÖÀÎ°ø Á¸Ä«ÅÍ´Â ¼­Ä¿½º¶û¾î¿ï¸° ´ç²²
1522,³×ÀÌ¹öÆòÁ¡¶§¹®¿¡¾Èº¼¶ó´Ùº¼°Ô¾ø¾î¼­ºÃ´Âµ¥7Á¡´ë¿µÈ­´Â¾Æ´ÏÀÝ¾Æ!¼Ö±î¸»Àç¹Õµå¸¸
1523,±â´ëÀÌ»óÀ¸·Î Àç¹Õ¾ú´ø
1524,50´ë¾Æºü
1525,»ó´çÈ÷ Àç¹ÌÀÖ¾ú½À´Ï´Ù Áß°£¿¡ Á» Áö·çÇÑ ºÎºÐµµ ÀÖ±ä ÇßÁö¸¸ ³·Àº ÆòÁ¡ÀÌ ÀÌÇØ¾È°¡´Â
1526,À¯Ä¡ÇÑÁ¡ÀÌ ÀÖ¾îµµ ¿µ»ó°ú µðÁî´ÏÀÇ »ó»ó·ÂÀÌ ¸¸µé¾î³½ ¿µÈ­ÀÎ ¸¸Å­ ÈÄÈ¸´Â ¾ø½À´Ï´Ù.
1527,º¼¸¸Àº ÇÑµ¥..»ý°¢º¸´Ù º°·ÎÀÎµí...¾î¸°ÀÌ¿ëÀ¸·Î ¸¸µçµí...°øÁÖ°¡ ¿ø´õ¿ì¸ÕÀÓ...
1528,8Á¡Àº Áà¾ßÁö ¤Ñ¤Ñ
1529,ÆòÆÇº¸°í ±â´ë¾ÈÇÏ°í ºÁ¼­ ±×·±°¡ º¼¸¸ÇØ¿ä
1530,¼ÖÁ÷È÷ 8Á¡ ÈÄ¹Ý´ë°¡ ¾î¿ï¸®´Â ÀÛÇ°ÀÎµ¥ ¿ÖÀÌ¸® ÆòÁ¡ÀÌ ³·Àº°ÇÁö Á»Ã¼ ÀÌÇØºÒ°¡.
1531,½ºÅä¸®ÇÏ°í ÀÎ¹°µéÀÌ Àß Â¥ÀúÀÖ³×¿©
1532,ÇÑ±¹¿¡¼­ ¿Ö Á¸Ä«ÅÍ°¡ ¶ßÁö ¾Ê´ÂÁú? CGV¿¡¼± ÇÏ·ç¿¡ ÇÑÆíÇÑ´Ù.¸ó°¡ ²á²áÀÌ°¡ ÀÖ´Ù
1533,À¯Ä¡ÇÑ ¸éÀÌ ¸¹Àº°Ç »ç½ÇÀÌÁö¸¸... ¸ð..^^ ³ª¸§ Àç¹Õ¾ú½À´Ï´Ù.
1534,³»»ý¿¡ ÃÖ¾ÇÀÇ ¾²·¹±â ¿µÈ­. º¼°Å¸® ÁÙ°Å¸® ÀüºÎ ÃÖ¾Ç.
1535,¾à°£ Áö·çÇÑ °¨µµ ÀÖÁö¸¸ ¸·ÆÇ ¹ÝÀüÀº  ±ÂÀÓ..ÃÖ±Ù¿¡ º» ÀÛÇ°Áß¿¡¼± Á© ³ªÀ½
1536,SF´Â ³»¿ë ±â´ë ¾ÈÇÏ°í º¼°Å¸® ¶§¹®¿¡ º¸´Âµ¥..±×·¡µµ ³»¿ëÀÌ Á» ½ÉÇßÀ½ À¯Ä¡»ÍÂ¦
