,content,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2831,¶Ç º¼°ÅÀÓ b,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2832,ÀüÃ¼ÀûÀÎ ¿µÈ­ ¹è°æ°ú ´À³¦Àº ÀüÀÛÀÎ µð½ºÆ®¸¯9À» ¿¬»óÇÏ°Ô(±º¿ë¼­Æ²¿¡ ³²¾Æ°ø ±¹±â)ÇÏÁö¸¸ µð½ºÆ®¸¯9µµ ±×·¨µíÀÌ °¡ÁøÀÚ¿Í ¸ø°¡ÁøÀÚÀÇ ºÒÆòµî¿¡ µû¸¥ º´Æó¸¦ »ç½Ç°¨ÀÖ´Â ¿¬ÃâÇÏ´Â °¨µ¶°ú ¸í¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ µ¸º¸ÀÎ ÈÇ¸¢ÇÑ ÀÛÇ°...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2833,¾×¼ÇÀÌ¸ç ½ºÅä¸®¸ç µð¹Ú!!!!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2834,¿ÏÀü Àç¹ÕÀ½!!! ´«µµ ¸Ó¸®µµ °¡½¿µµ Áñ°Åºì ¿µÈ­.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2835,Çæ ÆòÁ¡ÀÌ°Ç¾Æ´Ñµ¥  ÁøÂ¥³Ê¹«µéÇÏ´Ù ³­ÁøÂ¥ °¨ÅºÇÏ¸é¼­ºÃ´Âµ¥ ¼ÖÁ÷È÷8Á¡ ÁßÈÄ¹Ý¶§°¡ÀûÀýÇÏ´Ù°íº¸´Âµ¥  ÇÑ±¹ »ç¶÷µéÀº¿¹¼úÀ»¸ð¸£³ªº¸´Ù...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2836,¿µÈ­ÆòÁ¡Ã³À½½áº»´Ù.ÁøÂ¥Ã³À½ºÎÅÍ³¡±îÁö³Ê¹«Àç¹ÌÁö´Ù.µð½ºÆ¼¸¯Æ®9¸¸µç¿µÈ­°¨µ¶ÀÌ¶ó´Â°Å¸ð¸£°í”f´Âµ¥Áö±Ý¾Ë°í³ª´Ï´õ´õ¿í°¨µ¿±×ÀÚÃ¼ÁøÂ¥Àß¸¸µç°Í°°´Ù¹Ú¼ö¹é¹ø,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2837,¹ã ´Ê°Ô±îÁö ÀÏÇÏ´Ù Åð±ÙÇÏ°í ºÃ´Ù. ¸Ëµ¥ÀÌ¸Õ ¹Ï°í ºÃÁö¸¸ ¿ª½Ã ÇÏÁö¸¸ ÃÖ°í¿ä¿ø Á¦ÀÌ½¼º» ¸¸Å­ÀÇ ¹«¼ú½Ç·ÂÀÌ ¾ÈµÇ´Ùº¸´Ï ¸¹ÀÌ ¸Â´õ¶ó. Â§Çß´Ù´Â,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2838,¿äÁòÀÇ ¿µÈ­¸¦ º¸¸é »çÈ¸±¸Á¶Àû ¹®Á¦Á¡¿¡ ´ëÇÑ ÀÌ½´¸¦ Á¦±âÇÑ´Ù..¿¤¸®½Ã¿òÀº ÀÌÀÌ½´¾È¿¡  SF¿Í ¾×¼ÇÀ» Àý¹¦ÇÏ°Ô Á¶ÇÕÇÏ¿© ¸Ëµ¥ÀÌ¸Õ°ú ¼£ÅäÄÚÇÃ¸®,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2839,¾ÆÁ÷ ½Ç¸ÁÇØ¼­´Â ¾ÈµÈ´Ù. ÀüÀÛÀÌ ³Ê¹« Â¿¾î¼­ ±×·¸Áö °¨µ¶ÀÇ ±â¹ßÇÑ »ó»ó·Â°ú CGÀÎÁö ÁøÂ¥ÀÎÁöµµ ¸ð¸¦ ¿µ»óÇ¥Çö·ÂÀº ¾ÆÁ÷µµ »ì¾ÆÀÖÀ¸´Ï±î ¸»ÀÌ´Ù. '¿øÇÏ´ø°Ô ÀÌ°Ç ¾Æ´Ñµ¥...' ÇÏ¸é¼­ ³ª¿ÔÁö¸¸ ´ÙÀ½ÀÛ¿¡ ´ëÇÑ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2840,¿ï³ª¶ó Á¤¼­¿£ ¾È ¸ÂÀ½¤»¤»ÀÇ·áº¸Çè.ºÒ¹ýÀÌ¹ÎÀÚ. °è±ÞÅõÀï µî ¹ÌÄî»çÈ¸¹®Á¦¸¦ ±ñ °Å¶ó º°·ç¤»¤»½ºÅä¸®µµ ºó¾à,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2841,±¹³» Á¤¼­¿Í ¸ÂÁö ¾Ê´Â °ÍÀÎ°¡... ¾Æ´Ï¸é ½Ã³ª¸®¿ÀÀÇ Çã¼úÇÔÀÎ°¡... ´ëÁßÀûÀÎ °ø°¨À» ÀÌ²ø¾î³»±â¿£  ºÎÁ·ÇÑ ÁÖÁ¦ÀÎµí. Æ¯È÷ ÀÇ·áº¸ÇèÁ¦µµ°¡ È®½ÇÇÑ ¿ì¸®³ª¶ó¿¡¼­´Â Ä¡·á¹ÞÁö ¸øÇÑ´Ù´Â »óÈ²ÀÌ °ü¶÷°´µéÀÇ °ø°¨À» ÀÌ²ø¾î³»±â Èû...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2842,¿µÈ­´Â Àç¹ÌÀÖ¾úÀ¸³ª °ú¿¬ °úÀÎ±¸ Çö»óÀ¸·Î ¿¤¸®½Ã¿òÀ» °Ç¼³Çß´Âµ¥ ´Ù½Ã ºÒ³ëºÒ»çÀÇ ÀÇ·á ¼­ºñ½º¸¦ ¸ðµç ÀÎ°£¿¡°Ô Çã¿ëÇÔÀº ´Ù½Ã ÇÇÆóÇÑ °á°ú¸¦ ¸ÂÀÌÇÒ°ÍÀÎµ¥ ÁÖÀÎ°øÀÇ Çàµ¿ÀÌ ¿ÇÀº °áÁ¤ÀÌ¿´´ÂÁö ÀÇ±¸½ÉÀÌ µç´Ù .. ¤»¤» °ú¿¬ ¿Ç...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2843,°¡ÁøÀÚµéÀÇ Â÷º°ÀÌ ³ªºñÈ¿°ú¸¦ ÀÏÀ¸ÄÑ °á±¹Àº ¼¼»óÀ» ¹Ù²Ù¾î¹ö¸°´Ù. ÀÌ ¿µÈ­ÀÇ ÁÖÁ¦´Â ÃÊ¹Ý¿¡ ÁÖÀÎ°øÀÇ ¾î¸°½ÃÀý ¼ö³àÀÇ ´ë»ç¸¦ Àß µé¾îº¸¸é ¾Ë ¼ö ÀÖ´Ù.  ÃÊ¹Ý°ú ¸¶Áö¸· ºÎºÐÀÇ ¸Þ½ÃÁö ÀÓÇÈÆ®¿¡ ºñÇØ ¿µÈ­ÀÇ ÀüÃ¼ÀûÀÎ Èå¸§ÀÌ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2844,º¼ ¸¸Àº ÇÏ´Ù. º¼ ¸¸Àº... (³Ê¹« ±â´ëÇÏ°í º¸¸é ½Ç¸Á ÇÒ ¼öµµ ÀÖÀ» µí ½Í´Ù)½ºÄÉÀÏÀº ¿ª½Ã Çæ¸®¿ô¿µÈ­´Ù...½Í´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2845,Àç·á°¡ ÁÁ´Ù°í À½½ÄÀÌ ²À ¸ÀÀÖÁö´Â ¾Ê´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2846,±×³É µ·ÁÖ°í º¸±â ¾Æ±õÁø ¾Ê¾Ò´Ù.  3È¸ ¾ÆÀÌ¸Æ½º °ü¶÷°´,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2847,¾Æ½±´Ù...´õ Àß¸¸µé ¼öµµ ÀÖ¾úÀ»ÅÙµ¥...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2848,±×³É ¾Æ¹«»ý°¢¾øÀÌ º¸±â¿¡ ±¦Âú¾Ò½À´Ï´Ù cg°¡ Âü º¸±â ÁÁ¾Ò¾î¿ä ¾î»öÇÔ ¾øÀÌ ¤»¤»,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2849,ÈÄ¹ÝºÎ°¡ Á¶±Ý ¾Æ½¬¾úÁö¸¸. . . .,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2850,¼ÖÁ÷È÷ ÀÌÁ¤µµ ¼öÁØÀÏ°Å¶ó°í ¾Ë°í´Â ÀÖ¾ú´Ù.. ¿äÁò Çæ¸®¿ìµå SF ¿µÈ­ ´Ã ÀÌ·±½ÄÀÌÁö. ±×Ä¡¸¸ ÀÌÂÊ Àå¸£ÀÚÃ¼¸¦ ¿ö³« ÁÁ¾ÆÇØ¼­ µµÀúÈ÷ Æ÷±âÇÒ¼ö°¡ ¾ø¾ú´Ù. ¸î´ÞÀü ºô¾îÃÄ¸ÔÀ» '¿¡ÇÁÅÍ¾î½º' °°Àº °æ¿ìµµ ±×·¨°í...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2851,¿¤¸®½Ã¿òÀÌ¶ó´Â °ø°£ÀÌ ±²ÀåÈ÷ ½Å¼±Çß°í ¹º°¡³ª¿Ã°Í °°Àº ºÐÀ§±â¿´´Âµ¥ ..À½.....±×³É±×·¨³×¿ä±Û°í ÆËÄÜ¸ÔÀ¸·¯¸é ÀÔÁ»´Ý°í ¸Ô°í Á¶¿ëÇÑÀå¸é¿¡¼± Àá½Ã ½¬¾îÁÖ¼¼¿ä¹Ù½º¶ô´ëÁöÁ»¸»°í,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2852,¸Ë µ¥ÀÌ¸Õ¤Ð¤Ð,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2853,ÀÌ ¿µÈ­º¸°í ±×³¤°Å´Â ¼³±¹¿­Â÷,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2854,ÁØÈ£Çüµµ ´ã¿£ ÀÌ·¸°Ô ¸¸µé¾îºÁ¿ä,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2855,È²È¦ÇÑ ¾×¼Ç°ú ¿µ»óÀ» Áñ±â±â À§ÇØ¼± ¾î»öÇÑ ½ºÅä¸®´Â ´«À» Á» °¨¾ÆÁÙ ÇÊ¿ä°¡ ÀÖ³×... ÀÌ °¨µ¶ÀÌ ¸ÞÅ»±â¾î¼Ö¸®µå¸¦ ¿µÈ­È­ÇÑ´Ù¸é °©ÀÏ °Í °°Àºµ¥.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2856,µð½ºÆ®¸¯Æ®¿Í °°Àº ´À³¦À» ±â´ëÇßÀ¸³ª ³ª¿Â°ÍÀº ¿À¶ô¿µÈ­ ¹Ì±¹»çÈ¸ÀÇ Å« ¹®Á¦ÀÎ ÀÌ¹Î°ú º¹Áö ¹®Á¦¸¦ ´Ù·ç´Â°¡ ½Í¾úÁö¸¸  ¾×¼Ç°ú ¿ÏÀüÈ÷ °Ñµ¹°í ÀÖ´Ù. ÀÌ°Ç ´ëÃ¼... why????,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2857,8Á¡ ÀÌ»ó µÅ´Â¿µÈ­ÀÓ´Ï´Ù º¸½ÇºÐÀº º¸¼ÅµµµÊ´Ï´Ù µå½ºÆ®¸¯½º9 ÁÖÀÎ°ø ³ª¿À¼Ì´øºÐ ¿¬±âÀßÇÏ½Ã³×¿ä ¾Ç¿ªÀ¸·Î ³ª¿À½ÃÁö¸¸ ¸ÚÁø¿¬±â·ÂÀÌ³×¿ä,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2858,ÀÏ´Ü Áö·çÇÏÁø¾ÊÀ½,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2859,¿Ü Ã»¼Ò³âºÒ°¡ ¿µÈ­ÀÎÁö ¸ð¸£°Ú³× ÀÜÀÎÇÑ°Å ¼ÖÁ÷È÷ ´ÙÇÕÃÄµµ 1ºÐÁ¤µµÀÏµí. ½ºÅä¸®µµ ±×·°Àú·°,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2860,¿Ü°è Ä§·«¹° ÀÌ·±°Å ±â´ëÇß´Âµ¥ ¾Æ´Ï³×.. º° Àç¹Ìµµ ¾ø°í,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2861,ÀÌ°Íµµ µ·ÅõÀÚ ÇÏ¸é¼­ ÃÄ¸¸µéµð´Ï Å³¸µÅ¸ÀÓ¿ëµµ ¾ÈµÇ´Â ±×Áö °°Àº¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2862,ÀüÃ¼ÀûÀ¸·Î Àç¹Õ¾úÀ½¸®ºä¸¦ º¸´Ï ÀÏº£ÃæµéÀÌ µæ½Çµæ½Ç °Å·Á¼­ ½Ç¸Á..,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2863,¾Õ µÚ°¡ ÇÏ³ªµµ ¾È¸Â¾Æ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2864,6Á¡Àû´ç. ÀüÀÛ»ý°¢ÇÏ´Ù 1½Ã°£¸¸¿¡ Á¶¿ïÁõ ¿È. sf¸¦ Áö³ªÄ¡°Ô Çö½ÇÀûÀ¸·Î¸¸ ²ø°í ¼³¸íÀÌ ¸Å¿ì ºÎÁ·. ÀüÀÛ¿¡ ºüÁ® ¹è°æ¹¦»ç ¼ÒÇ°¸¸ Àß³ª¿À°í sf¿ä¼Ò¿Í ¼³¸í,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2865,ÀÌ°Ç ¹¹...½ºÅä¸®µµ ¾ø°í,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2866,±â´ëÇØ¼­ ±×·±Áö ±â´ë ÀÌÇÏ¿´¾î¿ä,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2867,Á¦¸ñÀ»±×³É 'Ã·´ÜÀÇ·áÀåºñ'·Î ¹Ù²ã¶ó,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2868,ÆòÁ¡7Á¡´ëÀÎ°ÍÀÚÃ¼°¡ ºí·°¹ö½ºÅÍ´Ù ÁøÂ¥ º°º¼ÀÏ ¾ø´Â¿µÈ­ Àç¹Ìµµ ¾×¼Çµµ ¾Æ¹«°Íµµ ¾ø´Â,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2869,¿ÃÇØ³ª¿ÂSFÁßÃÖ°íÀÓ!µµ´ëÃ¼º°Á¡ÀÌ¿ÖÀÌ¸®³·Àº°ÇÁö¸ð¸£°ÚÀ½..º°Á¡½Å°æ¾²Áö¸»°íµð½ºÆ®¸¯9Àç¹Õ°Ôº¸½ÅºÐµé,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2870,¸äµ¥ÀÌ¸Õ ¶§¹®¿¡ °ñ¶ú´ø ¿µÈ­.¸äµ¥ÀÌ¸Õ ¿µÈ­Áß¿¡ ÃÖ¾ÇÀÎµí.¾×¼Ç¿¡ ½º¸±µµ ¾È ´À²¸Áö°í,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2871,ÀÏ´Ü ½ºÅä¸®¿¡ ¾öÃ»³­ Çã¼úÇÑ Á¡ÀÌ ÇÑµÎ°³°¡ ¾Æ´Ï¶ó´Â Á¡¿¡ ½Ç¸Á ¸¹ÀÌ Çß°í.. ¾×¼Ç½Åµµ ±×´Ú...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2872,»ó¿µ½Ã°£ÀÌ ³Ê¹« ÂªÀº °Í °°´Ù. ³»¿ë Àü°³°¡ ³Ê¹« ºü¸£´Ù°í ´À²¼´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2873,»ý°¢º¸´Ü...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2874,Àç¹Ì¾ø´Ù´Â ºÐµéÀÌ ¸¹À¸½Ã´øµ¥ Àú´Â Àç¹Õ°Ô ºÃ½À´Ï´Ù..,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2875,¿ÃÇØº»¿µÈ­Áß °¡Àå½Ç¸ÁÇÑ¿µÈ­ ÀÌ·¸°Ô¸ÚÁø ¾ÆÀÌµð¾î·Î ÀÌ·¸°Ô¹Û¿¡ ¸ø¸¸µé´Ù´Ï º¼°Å¸®°¡¸¹¾Ò´Ù´Â°Í¿¡ ¸¸Á·,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2876,ÇÑ¸¶µð·Î ÇÑ¼û Ç«Àä´Ù~,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2877,Àç¹Ì µå·´°Ô ¾øÀ½ ºñ½ÁÇÑ ´À³¦ÀÇ ¸Þ¼¼Áö´Â ¿ÀÈ÷·Á ´õÅ×·¯ ¶óÀÌºê°¡ °©ÀÎµí ¾Æ¸Æ À¸·Î ºÃ´Âµ¥ °Á ³ëÀë º¹¼±µµ ¾ø°í ½Å¼±ÇÑ ¼ÒÀçµµ ¾Æ´Ï°í ½Ç¸ÁÀÌ ³Ê¹«Å­,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2878,¹º³»¿ëÀÎÁö¸ð¸£°Ú???,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2879,»ý°¢³ª´Â°Ç ¸Ó¸® ÅÍÁö´Â Àå¸é..Áö±¸¿Í ¿¤¸®½Ã¿ò°ú ´Ù¸¥Á¡Àº ´ÜÁö.. ÀÇ·á±â±â ¶§¹®...½Ã°£¹ö¸®°í.. µ·¹ö¸®°í... Á¶¸¸°£ dvd·Î ³ª¿ÃµíÇÑ ¿µÈ­...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2880,¾ðÁ¦³ª ºóºÎ°ÝÂ÷°¡ ¹®Á¦..,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2881,¼³±¹¿­Â÷ÀÇ ¹Ì±¹¹öÀü..ºñÀ¯¿Í»óÂ¡ÀÌ ¸¹¾Ò´ø ¼³±¹°ú´Þ¸® ½±°í°£´ÜÇÑ ÃÖ°íÀÇ ´«¿ä±â²¨¸® ¿µÈ­ ½Ä»óÇÑ °á¸»¿Ü¿£ ¸¸Á·½º·´³×¿ä,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2882,ÆòÁ¡ ¾Ë¹Ù°¡ Á¤¸» ÀÖ³ª º¾´Ï´Ù....¿µÈ­ º¸°í ±Û¾²´Â°Å ¸Â½À´Ï±î...º¸½Ê½Ã¿À...13³âµµ ¶óÀÌÇÁ¿Àºê ÆÄÀÌ¿¡ ÀÌÀº ¼öÀÛÀÔ´Ï´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2883,³»ÆòÁ¡ µð½ºÆ®¸¯Æ®9°¨µ¶.....±Ùµ¥ ¿Ö ÀÌ·³.....ÀÌ°Ç ±×³É µÇµµ¾Ê´Â ¿µ¿õ ¿µÈ­ÀÏ»Ó ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2884,¿µÈ­ °µÂùÀºµ¥ ¿ÖÀÌ·¸°Ô ÆòÁ¡ÀÌ ³·Áö?? ÁøÂ¥ ÇÑ±¹¿µÈ­ ¾Ë¹Ù°¡ ÁøÂ¥ Á¸ÀçÇÏ³ªº¸³×.. ±¹Á¤¿ø ¾Ë¹ÙÃ³·³... µü 8.5Á¡ ¿µÈ­ÀÓ ÀÌ¼¼»ó¿¡ ¾²·¹±â ¿µÈ­°¡ ¾îµ÷À½ ¾²·¹±â ¿µÈ­¶ó´Â »ç¶÷µé ³ú°¡ »ç¶÷ÀÓ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2885,±â´ë¸¦ ¸¹ÀÌ ÇØ¼­ ±×·±Áö ¾Æ½¬¿îÁ¡ÀÌ ÀÖÁö¸¸ ±×·¡µµ ±ØÀå¿¡¼­ ²À ºÁ¾ßÇÔ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2886,Å³¸µÅ¸ÀÓ¿ë,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2887,SF¿µÈ­ÀÌÁö¸¸ ´Ù¼Ò Æø¹ßÀûÀÎ ¾ÀÀÌ ¾ø°í ÀüÀÛ¿¡ ºñÇØ Ä³¸¯ÅÍÀÇ ¼¶¼¼ÇÔÀÌ ¶³¾îÁö³ª ¿µ»ó°ú À½¾ÇÀÇ ¿Ï¼ºµµ´Â ÀüÀÛÀÌ ºñÇØ ÈÇ¸¢Çß´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2888,ÀüÃ¼ÀûÀÎ ¿µÈ­´Â ±¦Âú¾ÒÁö¸¸ »ý°¢º¸´Ù ÀÜÀÎÇÑ Àå¸éµéÀÌ °©ÀÚ±â ³ª¿Í¼­ ³î¶õ ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2889,¶§´Â 21¼¼±â ÈÄ¹Ý Áö±¸´Â ¿À¿°µÇ°í ÀÎ±¸´Â °ú´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2890,Â÷¶ó¸® ¼³±¹¿­Â÷º¸´Ù´Â Àç¹Õ°Ô ºÃ´Ù...º¸´Â Àç¹Ì¶óµµ ÀÖÁö...Áö·çÇÑµíÇÏ¸é¼­µµ º¼¸¸ÇÑ ¿µÈ­¿´´Ù..,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2891,¿µÈ­µî±Þ 19¼¼´Â °³¿À¹Ù´Ù ¤»¤» ¼±Á¤¼º,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2892,Àç¹Õ±¸¸¸,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2893,Áö±¸¿Í ¿¤¸®½Ã¿ò. ¾îÂîº¸¸é ¿ì¸® »çÈ¸ÀÇ ºóºÎ°ÝÂ÷¸¦ º¸¿©ÁÖ´Â ¿µÈ­ ÀÌ±âµµ ÇÞ´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2894,¿ìÁÖ¿¡ »ç¶÷ÀÌ»ìÁ¤µµÀÇ °ÅÁÖÁö¸¦ ¸¸µé °úÇÐ·ÂÀÌ¸é Áö±¸¸¦ »ì¸®°Ú´Ù ¿ìÁÖ´Â ´Ü ÇÑ¹øÀÇ ½Ç¼ö¿¡µµ ¸ô»ìµÇ¾î Á×À»¼ö ÀÖ´Ù  ±Ùµ¥ °¨µ¶ÀÌ »ç¶÷ »ê»êÁ¶°¢³ª´Â°É Áñ°ÜÇ¥ÇöÇÏ´Âµí,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2895,¸äµ¥ÀÌ¸Õ ´öºÐ¿¡ ±×³ª¸¶ ÀÌÁ¤µµ.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2896,±â´ë¸¦ ³Ê¹« ¸¹ÀÌÇß³×... ¼³±¹¿­Â÷º¸´Ù ´õ ½ÉÇÑ 1% vs 99% Æí°¡¸£±â ¤Ñ¤Ñ ´ë»ç ÇÑ¸¶µð ÇÑ¸¶µð ¸ðÁ¶¸® ÇÇÇØÀÇ½Ä¿¡ Âîµé¾ú´Ù... ¸Ë µ¥ÀÌ¸Õ°ú Á¶µð Æ÷½ºÅÍ¶ó´Â °Å¹°µéÀ» µ¥·Á´Ù ³õ°í ÀüÅõ¾À¸¸ ³ª¿À¸é ¹» º¸¶ó´Â°ÅÁö? ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2897,µð½ºÆ®¸¯½º9 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2898,Çö½ÇÀÇ ¹®Á¦¸¦ ±×´ë·Î ¸¸µé¸é ´ÙÅ¥°¡ µÇ´Ï±î SF¶ó´Â ¿ÊÀ» ÀÔÇô¼­ ³ª¿Â ¿µÈ­. ³»¿ëÀÌ³ª ¾×¼ÇÀº ±×³ÉÀú³É,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2899,¿Ã¤»,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2900,±Û½ê..,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2901,¿µÈ­°¡ ¾Æ´Ï¶ó Ã¥ÀÌ ´õ Àç¹Õ°Ú´Ù´Â »ý°¢ÀÌ µå´Â °Í Áß ´ëÇ¥ÀÛÀÌ µÉ µí. ¿µ»ó(¿¬Ãâ)ÀÌ ±×¸®°íÀÚ ÇÏ´Â ¼¼°è°üÀÌ³ª ½ºÅä¸®¸¦ ´ãÁö ¸øÇÑ´Ù. ´«¿¡ ÀÍÀº CG¸¸ÀÌ ÁÁ¾Æ º¸ÀÏ»Ó. µî±ÞÀº ¿Ö 18¼¼ ÀÌ»óÀÎÁö ³ªÁß¿¡ ³ëÄÆ ¿µ»óÀ» ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2902,ÇÑ±¹¿µÈ­ ¤¸±î,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2903,±×Àú±×·³,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2904,±×´ë~ Áö±Ý ÀÚ½ÅÀÇ ¼¼»óÀ» ¾Ë°í ½ÍÀº°¡?!Çõ¸íÀº ¾ðÁ¦³ª 1%ÀÇ ¸Á°¢'µé'·Î ºÎÅÍ ½ÃÀÛ µÈ´Ù!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2905,¿¹°íÆí¿¡¼­ ¸Ë µ¥ÀÌ¸ÕÀ» Á¦ÀÌ½¼ º»À¸·Î ¸¸µé¾î¹ö·Á,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2906,¾Ë¹Ù»õ³¢µé ÆòÁ¡Å×·¯Â¼³× ¤»¤»,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2907,SFÀû ½ºÆåÅÍÅ¬°ú »ó»ó·ÂÀº Æò¹üÇÕ´Ï´Ù. »ç°Ç ÁøÇàÀÇ °³¿¬¼ºÀº ºÎÁ·ÇÑ ¿µÈ­ÀÌÁö¸¸ ÀüÃ¼ÀûÀÎ ½ºÅä¸®´Â ±â½ÂÀü°áÀÌ °®ÃçÁø ¿µÈ­ÀÎ °Í °°½À´Ï´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2908,Áö±¸¸¦ ¹ö¸®°í ¶°³­ µð½ºÆ®¸¯Æ®9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2909,±×Àú Æò¹üÇÏ´Ù. ¾Æ½±´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2910,ÁøÂ¥ ³Ê¹« ¾û¼ºÇÏ´Ù..,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2911,¹» ´õ ¹Ù¶õ°Å¿©? ^^ ÀÌ Á¤µµ¸é ´ë´ÜÇÑ ¼öÀÛÀÌ±¸¸Õ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2912,Á¤¸» ½Ç¸Á½º·¯¿î ¿µÈ­.. ±¦Âù¾Ò´ø°Ç ¼ÒÀç»Ó..,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2913,ÆòÀÛ ¼öÁØ. ÀÌ·± ¿µÈ­ ÀÌÁ¨ ³Ê¹« ¸¹´Ù. Â÷¶ó¸® ¿Àºí¸®ºñ¾ðÀÌ º¼°Å¸®´Â ¸¹´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
