,content,,,,,,,,
5963,¹Ù»Ú´Ù´Â Ä£±¸µéÀ» ÆÐ¼­¶óµµ º¸¿©ÁÖ°í ½ÍÀº ¿µÈ­...,,,,,,,,
5964,ÇÑ¹øÂëÀº »ý°¢ÇØº¼¸¸ÇÑ ¼ÒÀç¸¦ ¸À±ò³ª°Ô ´Ù·é¿µÈ­..,,,,,,,,
5965,Á¤¸» °­Ãß ÁøÂ¥ Àç¹ÌÀÖÀ½.. ¸¶Áö¸· ÁøÂ¥ ¿Õ°¨µ¿..,,,,,,,,
5966,Á¤¸»Àå³­¾Æ´Ï´ÙÁøÂ¥¾Èº¸¸éÈÄÈ¸µÇ´Â¿µÈ­Àý´ëµý°Åº¸Áö¸¶¼¼¿ä°­Ãß,,,,,,,,
5967,ÀÎ°£ÀÌ¶õ ¹«¾ùÀÎ°¡,,,,,,,,
5968,Á¤¸» ´Ù ¶§·ÁºÎ¼ö´Â ¿µÈ­ ¤»¤»¤»,,,,,,,,
5969,½ºÅä¸®,,,,,,,,
5970,¿ìÁÖÀüÀï ´ÙÀ½À¸·Î ÃÖ°íÀÇ ¿µÈ­´Ù.,,,,,,,,
5971,ÀÌ·± ¿µÈ­ ±ØÀå¿¡¼­ ¾Èº¸¸é ÈÄÈ¸ÇØ¿ä.,,,,,,,,
5972,½º¸±¸¸Á¡~~ÀÌ¿µÈ­¶§¹®¿¡ È²¿ì¼®±³¼ö ¿å¸ÔÀ¸¸é ¾ÈµÇ´Âµ¥...,,,,,,,,
5973,½ÃÁ¾ÀÏ°ü ±äÀå°¨À» ³õÄ¡Áö¾Ê´Â 10Á¡¸¸Á¡ ¿µÈ­. ¿ª½Ã ¸¶ÀÌÅ¬º£ÀÌ!,,,,,,,,
5974,Á¤¸» ÁÁ¾ÒÀ½!²À ºÁ¾ßÇÒ ¿µÈ­ °°Àº..ÀûÀýÇÑ ½Ã±â¿¡ ³ª¿Âµí..°­Ãß,,,,,,,,
5975,³Ê¹« ½Ä»ó.....,,,,,,,,
5976,¿ÃÇØ ±ØÀå¿¡¼­ º» ÃÖ°íÀÇ ¾×¼Ç ¿µÈ­. ¿ìÁÖÀüÀïÇÏ°ï Â÷¿øÀÌ Æ²¸².,,,,,,,,
5977,AI¸¦¿¬»óÄÉÇÏ´Â ¼ÒÀç..»ç¿îµå¿ÍÀ½¾ÇµµÁÁ°í..±¦ÂúÀº¿µÈ­´Ù..ÃßÃµ,,,,,,,,
5978,Á¦´ë·Î ÅÍÆ®¸®´Â ºí·°¹ö½ºÅÍ ¿©¸§¿µÈ­! µå¶ó¸¶°¡ Á¶±Ý ¾àÇÏÁö¸¸;,,,,,,,,
5979,ÁøÂ¥ ÀØÀ» ¼ö ¾øÀ½¤Ð ²À ºÁ¿ä ²À! ¹è¿ìµé ¿¬±âµµ ¬ž¿À!,,,,,,,,
5980,¿µÈ­¸¦ ¿¹¼úÀû Ãø¸éÀ¸·Î¸¸ º¸´Â »ö¾È°æµûÀ§´Â Áý¾îÄ¡¿ì°íº¾½Ã´Ù!,,,,,,,,
5981,¾×¼Ç¿µÈ­´ä°Ô º¼°Å¸®°¡ ´ë¹Ú. ¾×¼ÇÀÓ¿¡µµ ±¦ÂúÀº ½ºÅä¸®.°­Ãß.,,,,,,,,
5982,Á¤¸» Àç¹ÌÀÖÀ½!! ²À º¸¼¼¿ä ±×¸®°í ½ºÄ®·¿ ¿äÇÑ½¼ ÃÖ°­ ¾Æ¸§´Ù¿ò,,,,,,,,
5983,°£¸¸¿¡ º¸´Â ´ë³õ°í ºí·°¹ö½ºÅÍ!!!,,,,,,,,
5984,¿µÈ­º¸´Â ³»³» ºüÁ®µé ¼ö ¹Û¿¡ ¾ø´Â ¿µÈ­ >_<¡Ù,,,,,,,,
5985,Áß°£Áß°£ ¾î¼³ÇÂ ½ºÅä¸®¿Í ¾×¼Ç¸¸ »©¸é ¬ž¿À!,,,,,,,,
5986,¹«¾ð°¡ ´À²¸Áö´Â ÀüÀ²~ Áö·çÇÔÀÌ ¾ø¾ú¾î¿ä ^^,,,,,,,,
5987,²ÀÇÑ¹øº¸¼¼¿ä. ÁøÂ¥ Àç¹Õ½À´Ï´Ù.,,,,,,,,
5988,±ä ·±´×Å¸ÀÓ¿¡µµ ºÒ±¸ÇÏ°í ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ä.,,,,,,,,
5989,ÀÇ¹ÌÀÖ´Â ¿µÈ­´Ù....½ºÄÉÀÏµµ Å©°í...,,,,,,,,
5990,Áö·çÇÏÁö ¾Ê´Ù..µÎ¹è¿ìµµ ÁÁ¾Ò´Ù ¤»¤» Àç¹ÕÀ½ ~,,,,,,,,
5991,Àç¹ÌÀÖ¾î¿ä~ ½Ã°£°¡´Â ÁÙ ¸ð¸§~,,,,,,,,
5992,Å¸°í³­ ¿£ÅÍÅ×ÀÌ³Ê°¡ ¼±»çÇÏ´Â ÃÖ°íÀÇ ¼î °Ô´Ù°¡ ¶È¶ÈÇÏ´Ù.,,,,,,,,
5993,Àç¹ÌÀÖ´Ù! ÇÏÁö¸¸ °úµµÇÑ ¾×¼Ç½ÅÀÌ ¿ÀÈ÷·Á ¹ß¸ñÀ» Àâ´Â´Ù.,,,,,,,,
5994,ÁøÂ¥ ½ºÆåÅ¸Å¬ ±×ÀÚÃ¼!!!!!!!!!!!ÀÌ°Å¾Èº½ ÈÄÈ¸¹é¹è!!!,,,,,,,,
5995,Á¤¸» Àç¹ÌÀÖ½À´Ï´Ù!!! ±âºÐÁÁÀº Ãæ°ÝÀÇ ¿µÈ­,,,,,,,,
5996,¾ß~~~ÁøÂ¥ ´ë´ÜÇÏ´Ù´Â ¸»¹Û¿¡ ÇÒ¸»ÀÌ ¾ø´õ±º.. ¼Ò¸§ÀÌ ÂÓ~~~,,,,,,,,
5997,³ª ÀÌ¿µÈ­ º¸±¸ Ãæ°Ý¸Ô¾ú´ç ¿À´Ã ºÃ´Ù ³Ê¹« ÀëÀÖ´Ù,,,,,,,,
5998,È²¹Ú»çÁÙ±â¼¼Æ÷¶ó¸éÀÌ·±¹Ì·¡´Â¾ø°ÚÁö?´Ü¼øÈ÷Àå±âÀÌ½Ä¿ëÅ¬·Ð.,,,,,,,,
5999,¿©¸§ ºí·°¹ö½ºÅÍÀÇ ¿ªÇÒÀ» 200% È®½ÇÈ÷ Ã¥ÀÓÁø ¿µÈ­!,,,,,,,,
6000,½ºÅä¸®·Î³ª,,,,,,,,
6001,2½Ã°£10ºÐÀÌ ÀüÇô Áö·çÇÏÁö ¾Ê´Ù!! ¸¹Àº °ÍÀ» ½Ã»çÇÔ!^^,,,,,,,,
6002,È­·ÁÇÑ º¼°Å¸®ÀÇ ±ØÄ¡!  ¬ž~¿À!,,,,,,,,
6003,¾×¼Ç¾ÀÀÌ º¼¸¸ÇÏ°í¿ä.. ¾ðÁ¨°¡ ÀÖÀ»¹ýÇÑ ÀÌ¾ß±â,,,,,,,,
6004,¿À ´õ¿ü´Âµ¥ ¾×¼Çº¸´Ï±î ¿À ±Â!,,,,,,,,
6005,¿À·£¸¸¿¡ È­²öÇÑ ¾×¼Ç ¸ÚÁü,,,,,,,,
6006,Èì.. ±äÀå°¨ÀÌ ¾ø°í ¸¶Áö¸·ÀÌ ³Ê¹« ½ß¶×¸Â¾Æ¿ä~,,,,,,,,
6007,Àç¹Õ´Ù~,,,,,,,,
6008,´«ÀÌ ½Ã¿øÇÑ ¿µÈ­.. Á» ±éµð´Ù~!!,,,,,,,,
6009,Á¤¸» Àç¹Õ½À´Ï´Ù.,,,,,,,,
6010,±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ »ý°¢¿Ü·Î Àç¹Õ¾ú½À´Ï´Ù^^,,,,,,,,
6011,¸¶Áö¸· Àå¸éÀÌ ³ª¿Ã¶§ ³» °¡½¿¼Ó ±í¼÷ÀÌ ÀüÀ²À» ÀüÇØÁá´ø ¿µÈ­.,,,,,,,,
6012,±â´ë¾ÈÇÏ°íºÃ´Âµ¥ ±â´ë 100ÇÁ·Î!!!!!!!!,,,,,,,,
6013,ÁøÂ¥ Àç¹Õ´Ù Á¤¸» Àç¹ÌÀÖ¾ú´Ù!!,,,,,,,,
6014,Á¤¸» ´ë¹Ú!!,,,,,,,,
6015,Á¤¸»Àç¹ÌÀÖ¾úÀ½.,,,,,,,,
6016,ÃÖ°í! ¸»ÀÌ ÇÊ¿ä¾øÀ½~~!!!,,,,,,,,
6017,±³ÈÆÀÌ ³²±ä ³²´Âµ¥...Áß°£¿¡ ³Ê¹« ²ø¾î¼­ Áö°Ü¿î ¿µÈ­,,,,,,,,
6018,±â´ë¾ÈÇÏ°íµé¾î°¡¼­ ¹ÛÀ¸·Î ³ª¿À±â½È¾ú´ø ¿µÈ­,,,,,,,,
6019,±×³É ¹¹ ÃÖ°íÁö¿ä...,,,,,,,,
6020,ÁøÂ¥..°­ÃßÇÕ´Ï´Ù~~º¼¸¸ÇÑ¿µÈ­!!!!!!!!!!!,,,,,,,,
6021,¿À·£¸¸¿¡Á¦´ë·ÎµÈ¿µÈ­º¸´Ù~!!,,,,,,,,
6022,»ý°¢ÀÇ ±íÀÌµµ ¸¸µé¾îÁØ ¿µÈ­,,,,,,,,
6023,Àç¹Ì»Ó¸¸ ¾Æ´Ï¶ó ¿ì¸®¸¦ »ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­!!,,,,,,,,
6024,Àç¹Õ±ä ´ÙÇÏ¸¸...¿ìÁÖÀüÀï,,,,,,,,
6025,ÁøÂ¥ È¯»ó. ¿ÏÀü Àç¹Õ¾î¿ä °­Ãß! ¾×¼ð ºí·Ï¹ö½ºÅÍ!!!,,,,,,,,
6026,²À ¿µÈ­°ü °¡¼­ ºÁ¾ßÇÒ ¿µÈ­,,,,,,,,
6027,Àç¹Õ¾î¿ä,,,,,,,,
6028,³¡³ª°í ´Ù¸®°¡ Ç®·È´Ù. ÁøÂ¥ °­Ãß. ¾î¸¥µéÀÌºÁµµ Àç¹ÕÀ»µí,,,,,,,,
6029,¼ûÀÌ ¸ÜÀ» »· Çß´Ù.¾×¼Ç °­Ãß,,,,,,,,
6030,¿ä»õ Á¤¸» ÀÌ·± ¿µÈ­´Â µå¹°¾ú´Ù Á¤¸» ÃÖ°­!! °­Ãß¿¹¿ä,,,,,,,,
6031,¿µÈ­ÀÇ40ºÐÈÄ!±×ÈÄ¿¡¾×¼ÇÀºÀÌÀü¿¡Áö·çÇÔÀ»ÇØ°áÇÏ°íµµ³²´Â´Ù .,,,,,,,,
6032,¹¹ ³ª¸§´ë·Î ±Â...¤¾,,,,,,,,
6033,ÇÑ ¿©¸§ÀÇ ½ºÆ®·¹½º¸¦ ÇÑ¹ø¿¡ º¸³»ÁÖ³×¿ä.,,,,,,,,
6034,±Â.,,,,,,,,
6035,³²±ØÀÏ±â,,,,,,,,
6036,¿ìÁÖÀüÀïÀÌ ´õ ±ä¹ÚÇß´Ù. »ç¿îµåµµ º°·Î¿´°í. ³ªÁß¿¡ Æ¼ºñ¿¡¼­,,,,,,,,
6037,±× ¸¹Àº Å¬·ÐµéÀº ¾îµð·Î °¬À»±î.,,,,,,,,
6038,¿À ÀÌ¿Ï¸Æ±×¸®°Å...,,,,,,,,
6039,Àç¹ÌÀÖ´Ù.,,,,,,,,
6040,¿ÃÇØ °¡Àå Àç¹ÌÀÖ°Ô º» ¿µÈ­,,,,,,,,
6041,¸¶ÀÌÅ¬º£ÀÌ °¨µ¶°ú ÀÌ¿Ï¸Æ±×¸®°ÅÀÇ È£ÈíÀÇ ±â´ë¸¦ ÃæÁ·ÇØÁØ ¼öÀÛ,,,,,,,,
6042,ÀÌ·± ÀÌ·±. ¸»ÀÌ ÇÊ¿ä ¾ø³×¿ä.,,,,,,,,
6043,µ·ÀÌ ¾Æ±õÁö ¾Ê¾Ò´Ù.,,,,,,,,
6044,ÃÖ±Ù º» ¿µÈ­ Áß °¡Àå º¼¸¸ Çß°í ÀÎ°£¿¡ ´ëÇØ »ý°¢ÇÏ°Ô ÇØÁØ..,,,,,,,,
6045,´õÀ§¸¦ ³¯·Á¹ö¸®´Â ¾×¼Ç! ¾à°£ ¾Æ½¬¿î ½ºÅä¸®,,,,,,,,
6046,±×¸® ¸ÖÁö ¾ÊÀº ÀÌ¾ß±â...,,,,,,,,
6047,È­·ÁÇÏÁö¸¸ ±×¾È¿¡ Ã¶ÇÐÀÌ ...,,,,,,,,
6048,ÁøÂ¥ ¸ÚÁø ¿µÈ­. À½ÇâÈ¿°ú ±Â ½ºÄÉÀÏ ±Â,,,,,,,,
6049,µ·ÀÌ ÇÏ³ªµµ ¾Æ±õÁö ¾Ê´ø °£¸¸¿¡ »ý°¢ÇØº¼¼öÀÖ¾ú´ø ¿µÈ­,,,,,,,,
6050,¿À·¡°£¸¸¿¡ º¼¸¸ÇÑ ¿µÈ­°¡ ³ª¿Ô±º¿ä ÇöÀç»ó¿µÀÛÁß Á¦ÀÏ³´½À´Ï´Ù.,,,,,,,,
6051,½Ã»çÈ¸¿¡¼­ ºÃ´Âµ¥ µ·ÁÖ°í ºÁµµ ±¦ÂúÀ» ¿µÈ­,,,,,,,,
6052,ÀÎ°£ÀÇ »ó»ó·ÂÀÌ ¾îµð±îÁöÀÎ°¡..... ³î¶ó¿òÀÇ ±ØÄ¡~ ²À º¸¼¼¿ä,,,,,,,,
6053,¿Í¿ì!! ¿©¸§¿¡ Àç´ë·Î ½Ã¿øÇÑ ¿µÈ­¸¦ ¸¸³ª´Ù,,,,,,,,
6054,Ãß°Ý¾À Á×ÀÔ´Ï´Ù,,,,,,,,
6055,½Ã»çÈ¸¼­ ºÃ´Âµ¥ µ· °¡Á®´Ù ¹ß¶ú´õ±º¿ä.¿µÈ­ ¾×¼Ç Á×ÀÔ´Ï´Ù.,,,,,,,,
6056,¿ìÁÖÀüÀïº¸´Ù ÈÎ¾À ³´´Ù. »ó¿µ½Ã°£ÀÌ ±æ¾úÁö¸¸ ½Ã°£°¡´ÂÁÙ¸ô¶ú´Ù,,,,,,,,
6057,±â´ëÇÑ ±×´ë·Î..,,,,,,,,
6058,ÇÑ¸¶µð·Î ±Â,,,,,,,,
6059,¿ì¸®°¡ ¿øÇÏ´ø ¿©¸§¿ë Å³¸µÅ¸ÀÓ ¹«ºñ!!!,,,,,,,,
6060,ÁÖÁ¦ÀÇ½ÄÀÌ È®½ÇÇÑ ¼öÀÛ.. Èï¹ÌÁøÁø!! ¸ÚÁø»ó»ó·Â!,,,,,,,,
6061,¿À·£¸¸¿¡ ÀëÀÖ¾ú´Ù. À½¾Çµµ ÁÁ¾Ò´Ù.,,,,,,,,
6062,¾ÇÆòÇÏ´Â »ç¶÷Àº ÇÑÆíÀÇ ¿µÈ­¿¡ ³Ê¹« ¸¹Àº°É ±â´ëÇÑ´Ù ²À ºÁ¶ó,,,,,,,,
6063,½ºÄ®·¿ ¿äÇÑ½¼ÀÇ ¸ö¸Å »©°ï ¾Æ¹«°Íµµ ¾È ³²´Â ¿µÈ­,,,,,,,,
6064,º¸´Âµ¿¾È ´«ÀÌ Áñ°Ì°í º»ÈÄ¿¡´Â »ý°¢À» ÇÒ¼öÀÖ´Â Á¤¸» ±¦ÂúÀº..,,,,,,,,
6065,½É°¢ÇÑ ÁÖÁ¦·Î ¾ÆÁÖ Àß ¸¸µç ¿À¶ô¿µÈ­~~ Èï¹ÌÁøÁø!!,,,,,,,,
6066,Àç¹Õ¾î¿ä^^ º¸¾Æ¿ä,,,,,,,,
6067,¿ÃÇØ °¡Àå ¸¸Á·½º·¯¿î ¿µÈ­.»·ÇÑ ½ºÅä¸®Áö¸¸ ºüÁ®µç´Ù!,,,,,,,,
6068,Àç¹Ì,,,,,,,,
6069,»·ÇØ »·ÇØ~~³Ê¹« »·ÇØ..±×·¡µµ ±âº»Àº ÇÑ´Ù,,,,,,,,
6070,½ºÇÊ¹ö±×´Â Àú¹°¾îµµ ¸¶ÀÌÅ¬º£ÀÌ´Â °ÇÀçÇÏ´Ù,,,,,,,,
6071,¿ÃÇØ ³»°¡º» ÃÖ°íÀÇ ¿µÈ­!! ´õ·ÏÀÇ °¨µ¶´Ù¿î ¿µÈ­!!,,,,,,,,
6072,ÀÛÇ°¼º,,,,,,,,
6073,ÆòÁ¡ÀÌ ¿µÈ­¸¦ ¸»ÇØÁØ´Ù ¿øÃò~v,,,,,,,,
6074,¿¹°íÆíº¸´Ù 100¹è´Â ´õÈÇ¸¢ÇÑ¿µÈ­¶ó°í Ç¥ÇöÇÏ°í½Í³×¿©!,,,,,,,,
6075,¾×¼ÇÀÇ ±âº»ÀûÀÎ ¿ä¼Ò ´Ù ÀÖ´Â..¸ÚÁø¿µÈ­,,,,,,,,
6076,±Ý³â »ó¹Ý±â ÃÖ°íÀÇ ¿µÈ­~!,,,,,,,,
6077,¿µÈ­ »ó¿µ ³»³» ´«À» ¶¿ ¼ö ¾ø¾ú´Ù.,,,,,,,,
6078,º¼¸¸ÇÕ´Ï´Ù~~,,,,,,,,
6079,Àç¹Õ´õ¸¸..±Ù·¡¿¡ ¿Í¼­ Á© ³ª¾Ò´Ù,,,,,,,,
6080,Çö½Ç °¡´ÉÇÑ¿µÈ­...ÃÖ°í¿µÈ­´Ù,,,,,,,,
6081,¾ÕÀ¸·Î ÀÖÀ»¹ýÇÑÀÏ..   ¸Æ±×¸®°Å¿¡ ´Ù½ÃÇÑ¹ø ¹ÝÇØ¾¸!!,,,,,,,,
6082,¸¶Áö¸· Àå¸éÀÌ ³Ê¹« ÀÎ»ó±íÀ½ ³Ê¹«³ªµµ ÀÚÀ¯·Î¿Íº¸ÀÌ´Â¸ð½À,,,,,,,,
6083,ÀÚ°í ÀÏ¾î³ª¸é ¼Õ¸ñºÎÅÍ È®ÀÎÇÑ´Ù,,,,,,,,
6084,Àç¹Ì ÀÖ¾úÀ½...,,,,,,,,
6085,Á¤¸» Àç¹Ì ¸¸¶¥,,,,,,,,
6086,Á¤¸»Àç¹ÌÀÖ½À´Ï´Ù ³²ÁÖÀÎ°ø ¿©ÁÖÀÎ°ø ´Ùµé ¿¬±âÀßÇÏ±¸¿ä ¸ÚÁ®¿ä,,,,,,,,
6087,µ· ¸¹ÀÌ µé¿´°Ú¾î¿ä..!!!±Â.!,,,,,,,,
6088,°¡±î¿î ¹Ì·¡¿¡ Çö½ÇÀÌ µÉÁöµµ ¸ð¸£´Â ÀÌ¾ß±â..Àç¹Õ¾ú¾î¿ä..,,,,,,,,
6089,9.5´Â ¾ø±º. ÀÎ°£º¹Á¦¿¡ ´ëÇØ »ý°¢ÇÏ°Ô ÇÏ´Â¿µÈ­,,,,,,,,
6090,º¹Á¦¶õ ¸»¸¸ µè°í ”f¾î¿ä; ±Ùµ¥ Â¯Àç¹ÌÀÕ¾î¿ä~,,,,,,,,
6091,°ü¶÷Àü ±â´ëÄ¡º¸´Ù´Â ¸øÇÏ°í ±×Àú º¸±â¿£ ¹«³­ÇÑ ¿µÈ­...,,,,,,,,
6092,¿µÈ­°ü°¡¼­ º¸¼¼¿© ~,,,,,,,,
6093,Á¤¸» ÈÄÈ¸¶û ¾ø´Â ¿µÈ­´å..,,,,,,,,
6094,ÀÌ°Ô ¹Ù·Î '´ë¹Ú'ÀÌ¶õ °ÍÀÌ´Ù. °£¸¸¿¡ Àç¹Õ´Â ¿µÈ­ ºÃ´Ù,,,,,,,,
6095,Á¤¸» Àç¹Õ¾î¿ä~Æ¯È÷ ÀÚµ¿Â÷ Ãß°Ý¾À,,,,,,,,
6096,¿µÈ­´Â ´ë¹ÚÀÌÁö¸¸ È²¿ì¼®±³¼ö¸¦ Å¸°ÙÀ¸·ÎÇÑ°Í°°´ç....OTL,,,,,,,,
6097,¿ª½Ã ´ë¹Ú ¸¶ÀÌÅ¬ º£ÀÌ°¨µ¶ ´Ù¿î ¿µÈ­¶ó°í ÇØ¾ßÇÏ³ª~,,,,,,,,
6098,ÃÖ±Ùµé¾îÁ©Àë³­¿µÈ­~È­·ÁÇÑ¿µ»ó¿¡ÀÔÀ»´Ù¹°¼ö¾ø¾ú´Ù´Â,,,,,,,,
6099,Çæ¸®¿ìµå´ë¹Ú¾×¼ð¿µÈ­,,,,,,,,
6100,7Á¡ÀÌ»óÀº ¹«¸®.½ºÅä¸®°¡ »·ÇÑ°Ô Èì.½ß¶×¸ÂÀº Àå¸éµµ ¸î °³ ..,,,,,,,,
6101,¿À·£¸¸¿¡ Àç¹ÌÀÖ´Â ¿µÈ­¹Ù¾¸..,,,,,,,,
6102,Á¤¸» Àç¹Õ¾ú´Ù. ¸¶¹«¸®µµ ÁÁ¾Ò°í º¸´Â ³»³» Á¶¸¶Á¶¸¶Çß´ø ..,,,,,,,,
6103,ÀÛÇ°¿¡ ´ëÇÑ °ü°´ ¸ôÀÔÀÌ ¶Ù¾î³ª°Ô ¸¸µé¾ú´Ù ´«¶ã ¶§¼ö¾ø¾úÀ½,,,,,,,,
6104,½Ã°£°¡´ÂÁÙ ¸ô¶ú´Ù. µÎ ÁÖÀÎ°øÀÌ ºÒ»ç½ÅÀÎ°Å »©°í ´Ù ÁÁ´Ù!,,,,,,,,
6105,ÈïÇà¼ºÀÖ´Ù.Ã¶ÇÐÀÌÀÖ´Ù.ÀÛÇ°¼ºÀÌÀÖ´Ù.ÈìÀÌÀÖ´Ù.ÇÏÁö¸¸ÃÖ°í´Ù.,,,,,,,,
6106,¿ì¸®°¡»ì°íÀÖ´Â¼¼°èµµ°¡Â¥?,,,,,,,,
6107,Å×¸¶ ³îÀÌ°ø¿øÀÌ¸é ´õ¿í ÁÁ¾ÒÀ¸·Ã¸¸,,,,,,,,
6108,º¸¸é ÈÄÈ¸ÇÏÁö¾ÊÀ» ¿µÈ­,,,,,,,,
6109,ºí·Ï¹ö½ºÅÍ Æ¯À¯ÀÇ ´ÜÁ¡ÀÌ º¸ÀÌÁö¸¸,,,,,,,,
6110,Á¤¸» °­Ãß!! Á¤¸» Àß¸¸µç ¿µÈ­ ÇÑ¸¶µð·ç ºê¶óº¸~!!!,,,,,,,,
6111,¿ª½Ã Àü°³¸¦ ºÁ¼­ ¸¸Á¡,,,,,,,,
6112,ºÎ¶óº¸~ÁÖÀÎ°ø¿ÏÀü¸ÚÀÖ¾î¿ä -¾×¼Ç³Ê¹«º¼¸¸ÇÏÁö¾Ê¾Æ¿ä?,,,,,,,,
6113,Ã¼Æ÷´ëÀåÀÌ º¯½ÉÇÏ´Â°Ô ÀÌ»óÇÏÁö¸¸  ´ë´ÜÇÑ ¿µÈ­´Ù.,,,,,,,,
6114,¹ÚÁø°¨ ³ÑÄ¡´Â ¿µ»ó¹Ì ¼Ó¿¡ ´Ü´ÜÈ÷ ¹ÚÈù °­ÇÑ ¸Þ¼¼Áö!°­Ãß ^^,,,,,,,,
6115,Áö±Ý º¸°í ¿Ô½À´Ï´Ù !! ÃÖ°í ÀÔ´Ï´Ù !! ¤»¤»,,,,,,,,
6116,2½Ã°£³Ñ°Ô ¸ôÀÔ! Á¤¸» ÀëÀÖ½À´Ï´Ù.,,,,,,,,
6117,ÃÖ±Ù º» ¿µÈ­Áß °¡Àå ÀëÀÖ¾ú´ø ¿µÈ­ ÃÊ°­Ãß,,,,,,,,
6118,¼¶¶àÇÑ ³»¿ë + ¸¶ÀÌÅ¬ º£ÀÌÀÇ ÁúÁÖ°¨ ³ÑÄ¡´Â ¾×¼Ç!!!,,,,,,,,
6119,½ºÅ¸¿öÁî ÀÌÈÄ ÃÖ°í,,,,,,,,
6120,Á¤¸» Àç¹Õ´Ù.±ØÁß°£Áß°£ÀåÄ¡ÀÇ ÀÇ¹Ì¸¦ »ý°¢ÇÏ¸çº¸¸é Àç¹ÌµÎ¹è´Ù,,,,,,,,
6121,¸¶ÀÌÅ¬º£ÀÌ ÀÛÇ°Áß¿¡¼­ °¡Àå ½Ç¸ÁÇÑ ÀÛÇ°.,,,,,,,,
6122,½ºÅ©¸°¿¡¼­ Àá½Ãµµ ´«À» ¶¼Áö ¸øÇÏ°Ô ÇÏ´Â ¿µÈ­,,,,,,,,
6123,ÃÖ±Ù¿¡ ´ëºÎºÐ¿µÈ­°¡ ½Ç¸ÁÀ» ¾È°ÜÁØµ¥ ºñÇÏ¸é Á¤¸» ¸ÚÁø ¿µÈ­~,,,,,,,,
6124,Á¤¸»Àç¹Õ´Ù!!!!!!!!!!!!!!!!!!!!!!!!!,,,,,,,,
6125,Á¤¸® Àß µÇ°í  º¼°Å¸®°¡ ¸¹Àº ¿µÈ­ÀÌ´Ù.,,,,,,,,
6126,¼ÒÀç´ÂÈï¹Ì·Î¿îµ¥°¥¼ö·ÏÇæ¸®¿ìµåÀÇÀüÇüÀûÀÎ°á¸»·ÎÄ¡´Ý´Â´Ù.,,,,,,,,
6127,Àç¹Õ°Ô ºÃÀ½,,,,,,,,
6128,The RockÀ» ºÃÀ» ¶§¿Í °°Àº ´À³¦..µýµýÇÑ ÀÌ ´À³¦ ¤¾¤¾¤¾,,,,,,,,
6129,Àç¹Õ´Ù... ¿ª½Ã ¸¶ÀÌÅ¬ º£ÀÌ ±â´ë¸¦ Á®¹ö¸®Áö ¾Ê´Â´Ù.,,,,,,,,
6130,½ºÄ®¸´¿äÇÑ½¼10Á¡,,,,,,,,
6131,¹ÂÁ÷ºñµð¿À¸¦ 2½Ã°£µ¿¾È º¸´Â´À³¦. ¿µ»ó¹Ì ÃÖ°í!,,,,,,,,
6132,ÀÌ·±°Ô ÁøÂ¥ À£¸ÞÀÌµå,,,,,,,,
6133,ÀÌ ¿µÈ¯ Á¤¸»ÀÌÁö Àë¾ø´Ù°í ÇÏ´Â°Ô ¾Ë¹Ù´Ù.¿Ã¿©¸§ÃÖ°íºí·Ï¹ö½ºÅÍ,,,,,,,,
6134,¸¶ÀÌÅ¬º£ÀÌÀÇ ÀüÀÛÀÇ »ö±òÀÌ ´Ù¼Ò Åð»öµÈ ÀÛÇ°...,,,,,,,,
6135,¾ÆÁÖ Àç¹ÕÀ½ ..¤»,,,,,,,,
6136,³»¿ëÀºÈ²´çÇÏÁö¸¸ÀüÇôÁö·çÇÏÁö¾ÊÀº¿µÈ­°­Ãß,,,,,,,,
6137,ÁøÂ¥·Î¿µÈ­³¡³ª°í¹Ú¼öÄ£»ç¶÷µéÀÖ¾ú´Ù!!³ªµµ¸ð¸£°Ôµ¿ÂüÇÔ-_-,,,,,,,,
6138,Á×ÀÌ´Â ±ØÀå Àü¿ë ¿µÈ­~,,,,,,,,
6139,¹æ±Ýº¸°í ¿Ô½À´Ï´Ù. ´õ ·Ï ÀÌÈÄ ÃÖ°íÀÇ ¾×¼Ç^^ ¿øÃò!,,,,,,,,
6140,±ØÀå¿¡¼­ºÁ¾ß Á¦´ë·Î º¼¼öÀÖ´Ù!,,,,,,,,
6141,Á×ÀÎ´Ù~~~,,,,,,,,
6142,¿À¶ô¿µÈ­ÀÇ ±ØÄ¡.. ÀÌ·±°É ±ØÀå¿¡¼­ ºÁÁà¾ß ÇÑ´Ù.,,,,,,,,
6143,¸¶ÀÌÅ¬ º£ÀÌ ¾ÕÀ¸·Î ±â´ë°¡ ¾ÈµÊ ½ºÇÊ¹ö±×´Â ¿©ÀüÇÑµ¥,,,,,,,,
6144,±Â~¿À´Ã ¹«´õÀ§°¡ ½Ï °¡½Ã´õ±º¿ä. °­Ãß..,,,,,,,,
6145,¿ì¿¬¼ºÀÇ ±ØÄ¡´Ù.ÄÁ¼ÁÀºÁ¶À¸³ª³»¿ëÀü°³´Â»§Á¡..,,,,,,,,
6146,¿µÈ­´Â Â¯ÀÌÁö¸¸ È²¿ì¼®À»Å¸°ÙÀ¸·ÎÇÑ°Å°°¾Ò´Ù,,,,,,,,
