,content
19639,ºñ·Ï ÇÑ±¹¿µÈ­ÀÇ ÀüÇüÀûÀÎ¿ôÀ½ÀÌ³ª °¨µ¿ÄÚµå´Â¾ø¾úÁö¸¸ ±× ¾î¶²¿µÈ­º¸´Ù °³¼ºÀÖ°í µ¶Æ¯ÇÑ ¿µÈ­ÀÓÀººÐ¸íÇÏ´Ù  ¸¶Ä¡ µ¶Æ¯ÇÑ¸ð¾çÀÇ ½Å¼±ÇÏ°í ´ã¹éÇÑ ÁúÁÁÀº ½ºÅ×ÀÌÅ©¸¦ ¸Ô°í ³ª¿Â ±âºÐÀÌ¾ú´Ù ºÀÁØÈ£ °¨µ¶ÀÇ »õ·Î¿î ¿µÈ­¸¦ ±â´ëÇÏ¸ç ±×ÀÇ...
19640,¿µÈ­ÀÚÃ¼´Â Àç¹Õ¾ú´Âµ¥ ¸Þ¼¼Áö Àü´Þ·ÂÀÌ ¾àÇÏ°í ±× ¸Þ¼¼Áöµµ ¼ÖÁ÷È÷ ³Ê¹« »·ÇÏ´Ù. ±×·¡¼­ ÀÔÀ» ´Ù¹°Áö ¸øÇÏ°Ô ÇÒ¸¸ÇÑ »ý°¢µéÀ» ÀüÇÑ°Ô ¹¹°¡ ÀÖÁö? ±×³É ÀÌ¾ß±â¿Í ¸Þ¼¼ÁöÀÇ ³ª¿­ ±×·¡µµ ÀÌ¾ß±â¸¦ Ç®¾î³ª°¡´Â ¹æ½Ä ÀÚÃ¼´Â Èï¹Ì·Î...
19641,¬ž¿À¬ž¿À
19642,¾ç°»¸Ô°í½Í´Ù
19643,¹» ¾î¶»°Ô ºÁ¾ß º°·Î¶ó´Â ¾ê±â°¡³ª¿À³Ä
19644,¾ÈÁ¤À» ±ü´Ù´Â °ÍÀÌ ¾ó¸¶³ª ¾î·Á¿î ÀÏÀÎÁö. ¿Ö ¾î·Á¿î Áö. ±×·³¿¡µµ ¿Ö ÇØ¾ßÇÏ´ÂÁö. ´ç½ÅÀÇ ÁöÀû¿å¸ÁÀ» ÃæºÐÈ÷ Ã¤¿öÁÙ¼öÀÖ´Â ¿µÈ­.
19645,º¹¼±µéÀ» µ¹¾Æº¸´Â Àç¹Ì. Ä¿Æ¼½º°¡ Á¶±Ý´õ ¸Å·ÂÀûÀÌ¾ú´Ù¸é
19646,¿µÈ­ ÀüÃ¼ÀûÀ¸·Î ½ºÅä¸®°¡ ¸Å¿ì ¾û¼ºÇÏ°í ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ¼³Á¤ÀÇ ÇÑ°è°¡ °í½º¶õÈ÷ µå·¯³². ±×³É Å³¸µÅ¸ÀÓ¿ëÀ¸·Î º¸±â ÁÁÀº ¿µÈ­
19647,Àß¸¸µé°íÀÚ ³ë·ÂÇÑ Æ¼°¡ º¸ÀÎ´Ùµð¿ö¶ûºñ±³ÇÏ°í ÇãÁ¢ÇÏ´Ï ¾îÂ¼´ÏÇÏ´Â »ç¶÷ ¿µÈ­º¸Áö¸»ÀÚÀÌ·±¿µÈ­ ÀÚ²Ù µµÀüÇÏ°í ½ÃµµÇØ¾ß Çã¸®¿ìµå¿µÈ­µµ Àâ´Â³¯ÀÌ¿Â´Ù
19648,!
19649,³»¿ë
19650,½Å¼±!
19651,ÀÌ ¿µÈ­¶§¹®¿¡ ¾ç°»ÀÌ ÀßÆÈ¸±±î ¾ÈÆÈ¸±±î? ÇÏ¿©°£ Çæ¸®¿ìµå ¿µÈ­ ¸øÁö¾ÊÀºÀÌ ¾Æ´Ï¶ó Çæ¸®¿ìµå°¡ µû¶ó¿Ã ¼ö ¾ø´Â ¿µÈ­¸¦ ºÀ°¨µ¶Àº ¸¸µå¼Ì´Ù
19652,ÀÛ°Ôº¸¸é °è±ÞÅõÀï¿¡ °üÇÑ ÀÌ¾ß±â °°Áö¸¸ ³Ð°Ô º¸¸é ÀÎ·ù 
19653,Â¯
19654,¿ÏÀü Àç¹Ôµë¸¸
19655,ÀÏ´ÜÈÄ¹ÝºÎÁýÁßµµ°¡ÁÁ³×¿ä ÃÊ¹ÝÀºÀÏºÎ·¯ÈûÀ»»«°ÇÁö
19656,ÆòÁ¡ÀÌ³Ñ³·´Ù ÁøÂ¥ 8.6Á¡Â¥¸®¿µÈ¯µ¥...
19657,³í¸®ÀûÀ¸·ÎµûÁö¸é ¼³±¹¿­Â÷
19658,´ë´Ù³ª´Ù
19659,¾Æ¹«°Íµµ ¸ð¸¥Ã¤·Î ºÃ´Âµ¥ Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. °¡º±°Ô Áñ±æ¸¸ÇÑ ¿µÈ­´Â ¾Æ´Ñµí..
19660,Àç¹ÌÀÖ´Ù±âº¸´Ü Àß¸¸µç ÁÁÀº¿µÈ­! ´Ü ÁøÁöÇÑ°Ô ½È´Ù¸é º¸Áö¸¶½Ã±æ
19661,Àç¹ÌÀÖ´Â ¿µÈ­¿´´Ù ¿ÖÀÌ¸® ¿å¸Ô´ÂÁö ¸ð¸£°Ú³× ²À º¸¼¼¿ä! ¿¬±âµµ Àå³­¾Æ´Ô
19662,Á×ÀÎ´Ù
19663,¸ÅÆ®¸¯½º±Þ!!
19664,Çæ¸®¿ìµå¿¡ ³»³öµµ ÀüÇô ºÎ²ô·´Áö¾ÊÀº ÃÖÃÊÀÇ ÇÑ±¹¿µÈ­³×¿ä.  ¼³±¹¿­Â÷¶ó´Â Æ¯¼öÇÑ »óÈ²¿¡ Çö´ë»çÈ¸ÀÇ ¸ðµç ÀÌ¸éÀ»ÀÌÅä·Ï ÀÚ¿¬½º·´°Ô ³ì¿©³»´Â°Í¿¡ °¨µ¿ÇÏ¿´½À´Ï´Ù.
19665,¼­¸é ¸Þ°¡¹Ú½º¿¡¼­ ºÃ´Âµ¥ È­Á¦°æº¸±â¸¸ ¾È¿ï·ÈÀ½ ¸ôÀÔÇÏ¸ç ºÃÀ»ÅÙµ¥ ¾Æ¹«Æ° Àç¹ÌÀÖ¾ú½À´Ï´Ù
19666,¸¹Àº°É »ý°¢ÇÏ°í ´À³¢°í ¹è¿ì°ÔÇØÁØ ¿µÈ­. ÆÄ°íµé¼ö·Ï ¸Å·ÂÀûÀÓ
19667,»ý°¢ÇÏ°Ô µÇ´Â ¿µÈ­³×¿ä ´Ü¼øÇÑ Àç¹Ì°¡ ¾Æ´Ñ
19668,Lower average kids do not know how to watch this movie.
19669,ÇÑ±¹¿µÈ­º¸¸é ¸Ó¸®¿¡ ³²´Â°Ô ¾ø¾ú´Âµ¥ ¸¶À½¼Ó¿©¿îÀÌ ³²´Â¿µÈ­¿´À½..
19670,±í°Ô »ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­
19671,¸ôÀÔµµ ÃÖ°í!
19672,°³ÀÎÀûÀ¸·Î ³ª´Â º°·Î ¿´À½... Á»´õ »óÈ²À» Àß ¼³¸íÇØÁáÀ¸¸é ÁÁ¾ÒÀ»ÅÙµ¥ ÇÏ´Â »ý°¢ÀÌ µé¾úÀ½ Áß°£¿¡ ³ª¿Â ¿Ü±¹ÀÎ ³²ÀÚ ÀÚ±â Æí °æÈ£¿øµéµµ Á×ÀÌ°í ¸¶Áö¸· ±îÁö ¼Û°­È£¶û ½Î¿ü´ø ±× ³²ÀÚ°¡ ¿Ö ±×·¨´ÂÁö ´õ ¼³¸íÀ» ÇØÁáÀ¸¸é ...
19673,°á¸» ÇÏ³ª·Î 1Á¡ ÁÖ´Â ³ðµéÀÌ °°Àº ÇÑ±¹ÀÎÀÌ¶õ °Ô ºÎ²ô·¯¿öÁø´Ù..¼³±¹¿­Â÷ ½ºÅä¸®¶ó¸é ¾î¶² °á¸»À» Â¥³»µç ±ØÀûÀÎ ¹ÝÀÀÀ» ¾ò±â´Â ¾î·Á¿ï ÅÙµ¥ ¿µÈ­ Á¦ÀÛ»ç Ãø¿¡¼± ÀÌ·± »ý°¢À» ¾È Çß°Ú³Ä? °úÁ¤Àº ¾î´À Çæ¸®¿ô ¿µÈ­¿Í °ßÁÖ¾î...
19674,Àç¹Õµå¸¸¤Ñ¤Ñ¿µÈ­º»Áö 3ÀÏ´ÙµÅ°¡´Âµ¥ °è¼Ó»ý°¢³ª´Â°Í ¸¸À¸·Îµµ ¼º°øÇÑ°Å¾Æ´Ï³Ä
19675,¼ÖÂïÈ÷ Àç¹Ì¾ø´Ù´Â »ç¶÷µéÀÇ Àç¹ÌÀÇ ±âÁØÀÌ ¹»±î Âü ÀÇ½É½º·´´Ù. ºÀÁØÈ£°¨µ¶´ÔÀÇ ¿µÈ­½º·´°Ô ¸Þ¼¼Áö¿Í Àç¹Ì
19676,10Á¡ ¸»°í 100Á¡ ÁÖ°í ½ÍÀ½ ºÀ°¨µ¶´Ô  Á¤¸» ´ë´ÜÇÏ½Ã´Ù´Â ¸»¹Ú¿£ ´Ùµé °î º¸¼¼¿ä
19677,ÀÛ³â ¿ÃÇØ Åëµé¾î¼­ º» ¸ðµç¿µÈ­Áß¿¡ °¡Àå Àç¹ÕÀ½!!!!! ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä
19678,Àç¹Ìµµ Àç¹ÌÁö¸¸ ÀÛÇ°¼ºÀÌ ¶Ù¾î³µ´ø°Å °°³×
19679,ÁÙ°Å¸®°¡ »ç¶÷¼ö¸¦ ÁÙÀÌ±â À§ÇØ Æøµ¿À» ÀÏÀ¸Å²°ÍÀÌ Á»ÀÌ»óÇÏ´Ù.³­ ¿µÈ­¸¦ º¸°í »ý°¢ÇÑ°Ç ¹Ù·Î ºÏ±Ø°õÀÌ´Ù.¿µÈ­ÀÇ ÁÖÀÎ°øÀº ºÏ±Ø°õÀÎ °Í°°Àº ´À³¦ÀÌµç´Ù.¸¶Áö¸·¿¡ ³ª¿Â°ÍÀÌ ºÏ±Ø°õÀÌ±â ¶§¹®ÀÌ´Ù.
19680,¼Û°­È£ ¸»Åõ¸¦ ¾îÄÉ ¹ø¿ªÇÒÁö...°í¾Æ¼º ¿¬±â´Â ¾Æ½±°í
19681,Àç¹Ì´Â º¸ÅëÀÌ¾úÁö¸¸ ±âÂ÷¾È¿¡ »çÈ¸¸¦ ´ã¾Æ ±×»çÈ¸¸¦ º¸¿©ÁÖ¸ç ±×°ÍÀ» ºñÆÇÇÑ°ÍÀÌ º¸ÀÌ³×¿ä
19682,»ç¶÷¸¶´Ù Àç¹ÌÄÚµå°¡ ´Ù¸¥°Å °¡Áö°í Ä¥¹ø¹æÀÌ´Ï ¿ì¸®³ª¶ó ±¹¹Î¼º ÀÌ·±¸» ÇÏÁö¸»Áö;;ÀÚ±â¶û ´Ù¸£¸é Æ²¸°°Ô ¾Æ´Ñµ¥ Æ²·Ç´Ù°í ¸»ÇÏ´Â°Å º¸¸é Âü..
19683,¿ÏÀü Àç¹Õ¾ú½À´Ï´Ù °á¸»µµ ÀüÇô ¾Æ½±Áö ¾Ê¾Ò°í¿ä
19684,¾ç°»Â¯Â¯¸Ç
19685,¿ª½Ã ºÀÁØÈ£. ¼Û°­È£¿Í Æ¿´ÙÀÇ ¿¬±âµµ ±²ÀåÈ÷ ÁÁ¾Ò´Ù.
19686,Áö³ª°¡´Â ¿µÈ­¼Ò°³¸¦ ÇÑ µÎ°³º»°Ô ¾Æ´Ñµ¥ ÀÎ¹° ÀÌ¸§ÀÌ¶ó´ø°¡ ¿¹°í º¸¸é ´ëÃæ ¾î¶² ½ºÅä¸°Áö ´Ù ¾Ë°í ºÃÀ¸¸é¼­ °³±î³× ½º¸ÓÇÁ º¸´ø°¡¤Ñ¤Ñ
19687,Á¤¸» Àç¹ÌÀÖ¾ú´Ù
19688,³­  Àç¹Õ´øµ¥ ¿Ö º°·Î¶ó°íÇÏÁö? ¹Ú¼ö°Ç´Þ Àº¹ÐÇÏ°Ô ÀÌ ¾²·¹±âº¸´Ù ³´±¸¸¸
19689,Àç¹Ì³ª´Ù¤Ð¤ÐÁøÂ¥.. ´õÅ×·¯ Àú¸®°¡¶ó
19690,²ÀºÁ¶ó µÎ¹øÀÌ»ó ºÁ¶ó
19691,¿ì¸®³ª¶ó°¨µ¶ÀÌ ¸¸µé¾úÁö¸¸  Àß¸¸µç°Å°°³×¿ä  ½ºÅä¸®µµ ÁÁ°í  ÃßÃµÇÔ!!  °¨µ¶´Ô ¸ÚÁü~^^
19692,¤·
19693,³­ ²ÏÀç¹Õ°ÔºÃ´Âµ¥³»¿ëµµÁÁ°í ¿µ»óµµÁÁ°í...Á»º¸°í±î¶ó..¤Ì.¤Ì
19694,»ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­...
19695,ÀºÀ§ ¿äµý°Íº¸´Ù ÈÎ¾À ³´´Ù
19696,¸¹Àº»óÂ¡À»³»Æ÷ÇÏ°íÀÖ´Ù
19697,ÇÑ±¹¿µÈ­¶ó´Â°Ô ¹Ï¾îÁöÁö ¾Ê³×¿ä..´ë¹Ú!!
19698,Àç¹ÌÀÖÀ½
19699,´õ Å×·¯ ¶óÀÌºê º¸´Ù ÈÎ¾À ÀëÀÖÀ½ ¾îµð¼­ ¼³±¹¿­Â÷¶û ´õ Å×·¯ ¶óÀÌºê µûÀ§¸¦ ºñ±³ÇÔ?? ¾îÀÌ¾øÀ½;;; ±×¸®°í ¼³±¹¿­Â÷ Àç¹Ì¾ø´Ù°í ÇÏ´Â »ç¶÷µéÀº ¿µÈ­¸¦ ¾îÄ³ º¸´ÂÁÙ ¸ð¸£´Â »ç¶÷ÀÓ ¿µÈ­º¸´Â¹ý ¹è¿ì°í º¸»ï ¤¹¤¹
19700,ÆòÁ¡ÀÌ ³Ê¹« ³·Àº°Å °°¾Æ¼­ Ã³À½ ½áº¾´Ï´Ù.ÀÜÀÎÇÔµµ ÀÖ°í ³»¿ë»ó Áö·çÇÔµµ Á¶±ÝÀº ÀÖÀ¸³ª..ÇÑ¹øÂëÀº º¸°í »ý°¢ÇØº¼ À£¸ÞÀÌµå ¿µÈ­ÀÔ´Ï´Ù.
19701,ÃÖ°í¿¡¿ä ¿©¿î ±Â±Ù¤µ
19702,±Â±Â±Â
19703,¼ÖÁ÷È÷ ÀÌ¿µÈ­´Â ÀüÃ¼ÀûÀ¸·Î ³Ê¹«Çã¼úÇß°í ºÀÁØÈ£°¨µ¶ÀÇ ½ºÅ¸ÀÏÀÌ ¿µÈ­¼Ó¿¡ °£°£È÷ ÀÖ¾úÁö¸¸ ¿µÈ­¿Í ¾î¿ï¸®Áöµµ ¾Ê¾Ò´Ù.
19704,»ý°¢À»¸¹ÀÌ ÇÏ°Ô ÇÏ´Â¿µÈ­´Ù!  ¿µÈ­¸¦ÅëÇØ ÇÏ°í½Í¾îÇÏ´Â¸»ÀÌ ¸¹Àº°Í °°Àºµ¥...´Ù µå·¯³»Áö¸øÇØ¼­ ¾Æ½±±âµµ ÇÑ ¿µÈ­.....  ¿©¿îÀÌ ¸¹ÀÌ³²Áö¸¸....¸¶Áö¸· Àå¸éÀÌ ³Ê¹« ¾Æ½¬¿î¿µÈ­....
19705,ÀÌÇØ°¡ ¾ÈµÇ´ÂÀå¸éÀÌ ÀÖ´ÙÇØµµ ÀÌ°Ç ÃÖ°íÀÇ ¿µÈ­´Ù ²À º¸·¯°¡¾ßÁö
19706,ÆòÁ¡ÀÌ ¿ÖÀÌ·¯Áö?Àú´Â Á¤¸» Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. Àý´ë ³ª»ÚÁö ¾ÊÀº ¿µÈ­°í
19707,¿Ö ÆòÁ¡ÀÌ ÀÌ°Í»ÓÀÌÁö? ÀëÀÖ³×¿ä
19708,ºÀÁØÈ£ °¨µ¶´ÔÀÛÇ°Áß¿¡ Á¦ÀÏ±â´ëÄ¡¿¡¸ø¹ÌÄ£°Å°°¾Æ¿ä  ¹è¿ìµé¿¬±â¸¸ ÃÖ°í
19709,¿ª½Ã ºÀÅ×ÀÏÀº ºÀÅ×ÀÏÀÌ°í
19710,Àç¹Õ´Âµ¥ ÆòÁ¡ÀÌ¿ÖÀÌ·¯Áö
19711,µµ´ëÃ¼ ¾î¶² ¸Þ¼¼Áö¸¦ ÀÐ¾ú´Ù´Â °ÇÁö ¸ð¸£°Ú´Ù. 21¼¼±âÀÇ ÄÉÄÉ¹¬Àº °è±ÞÅõÀï? Á¤ÇØÁø À§Ä¡¿¡ ¼øÀÀÇØ¾ß ÇÑ´Ù´Â °Íµµ ¾Æ´Ï°í
19712,Àç¹ÌÀÖ³×¿ä
19713,º¸·¯°¥Áö °í¹ÎÇÏ½Ã´Â ºÐµé ¸¹Àº ±â´ë¸¸ ÇÏÁö ¸»°í º¸½Ã¸é ÃæºÐÈ÷ Àç¹Õ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­¶ó»ý°¢µË´Ï´Ù. ¿µÈ­¸¦ º¸±âÀü±îÁö¸¸ ÇØµµ ±âÂ÷¿¡¼­ ¹ú¾îÁö´Â ÀÏµéÀÌ °ú¿¬ Àç¹ÌÀÖÀ»±îÇÏ´Â ÀÇ¹®ÀÌ »ý°åÀ¸³ª ¿ª½Ã ºÀÁØÈ£.... ±ØÈÄ¹Ý¿¡ ...
19714,±âÂ÷´Â ¼¼»óÀÇ Ãà¼ÒÆÇ. ±×¸®°í ¿ÜºÎ·Î ³ª°¡´Â°Í¿¡ ´ëÇÑ µÎ·Á¿ò...
19715,ÀÎ°£¼¼°è Ãà¼ÒÆÇ
19716,¾ÆÁÖ Àç¹ÌÀÖ°Å³ª ±×·¸Áö´Â ¾Ê½À´Ï´Ù. ±×·¯³ªÀß ¸¸µé¾ú½À´Ï´Ù. 9Á¡ Á¤µµ ÁÖ°í ½ÍÀºµ¥  ÀüÃ¼ ÆòÁ¡ÀÌ ³·¾Æ¼­ 10Á¡
19717,Àë³ª´ç
19718,»ý°¢ÇÒ°Ô¸¹¾Ò´øÁ¡ÀÌ¿ÀÈ÷·ÁÁÁ¾Ò´ø¿µÈ­¿´´Ù.
19719,¼¼¼¼ÇÑ ¼³Á¤¿¡ Á¡¼ö¸¦ º¸ÅÇ´Ï´Ù
19720,±â´ëÇß´ø °Íº¸´Ù ´õ Àç¹ÌÀÖ¾ú½À´Ï´Ù.°á¸»ÀÌ ¾ÆÁÖ Á¶±Ý Çã¹«ÇÏ±ä ÇßÁö¸¸
19721,º¸±âÀüºÎÅÍ Àç¹Õ´Ù Àç¹Ì¾ø´Ù ÇÏµµ ¸»ÀÌ ¸¹¾Æ¼­ ¿À´Ã È®ÀÎÇÏ°í ¿È. °á·ÐÀº ÀßÂï¾ú´Ù. ±¦Âú´Ù. °¨µ¶ÀÌ µðÅ×ÀÏÇÏ°Ô °í¹ÎÇÏ¸ç ÂïÀº ³ë·ÂÀÌ º¸ÀÎ´Ù. ±Ùµ¥ Æò°¡¿¡ ÃÖ¾ÇÀÌ´Ù. ¶ó°í ¾²´Â »ç¶÷µéÀº °æÀï ¿µÈ­ È«º¸¾Ë¹ÙÀÏµí. ±×³É ±×...
19722,Àç¹Ì¾ø´Ù°í ÇÏ´Â»ç¶÷µéµµ¸¹¾ÒÁö¸¸ ÇÑÄ¡¾ÕÀ» ¾Ë¼ö¾ø´Â»óÈ²¿¡¼­ ÀÏ¾îÁö´ÂÀÏµéÀÌ Àç¹ÌÀÖ¾ú½À´Ï´Ù
19723,¿ª½Ã ºÀ°¨µ¶
19724,Àç¹ÕÀ½¤¼¤¼¤¼¤¼¤¼
19725,ÈÇ¸¢
19726,<±«¹°>À» ±â´ëÇÑ »ç¶÷Àº ½Ç¸ÁÇßÀ»¼öµµ. <¸¶´õ>¸¦ º» »ç¶÷µéÀº ÀÌ ¿µÈ­¿Í ºÀ°¨µ¶ÀÌ ÀÌÇØ°¡ µÈ´Ù.  <±«¹°>º¸´Ù´Â <¸¶´õ>¿¡  °¡±î¿î ¿µÈ­.  ±×·¡¼­ ºÀ °¨µ¶ÀÌ Ã¹ Çæ¸®¿ìµå ...
19727,ÀÌ¿µÈ­ÀÇ Æò°¡±âÁØÀº Àç¹ÌÀÖ´Ù ¾ø´Ùº¸´Ù.. ÀÛÇ°¼º±âÁØÀ¸·Î ºÁ¾ßÇÒµíÇÏ³×¿ä..¾ðÁ¦ºÎÅÍ°¡ ¿ì¸®³ª¶ó °¨µ¶µéÀÌ ÇÒ¸®¿ìµå¿¡ ÁøÃâÇÏ¸é ÀÛÇ°¼ºÀ» °í·ÁÇÏ°í ¸¸µå´Â°Í°°¾Æ¿ä.. ¹ÚÂù¿í°¨µ¶´ÔÀÇ °øµ¿°æºñ±¸¿ª 
19728,¾ËÀ¯³¿±Ã¹Î¼ö? »ý°¢ÇÒ°Ô ¸¹¾ÆÁö´Â ¿µÈ­. ´ÜÁö ÇÈ¼Ç¼Ó ¿­Â÷¾È¿¡¼­¸¸ÀÇ ÀÌ¾ß±âÀÏ±î?
19729,Çö½Ç±Øº¹...¹Ì·¡ÁöÇâ... ¹¹ ±×·± È­µÎ¸¦ ´øÁ®ÁÖ³×¿ä...º¼¸¸ÇÑ ÀÛÇ°ÀÔ´Ï´Ù.
19730,¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­..½Å¼¼°è ÀÌÈÄ·Î ÃÖ°í
19731,³ªµÎ ºÀÁØÈ£ ÁÁ¾ÆÇÏ±ä ÇÏ´Âµ¥ ¼ÖÁ÷È÷ °á¸»ÀÌ »ý¶× ¸Â±äÇÏÀÝ¾Æ. ³ªµÎ ÁøÂ¥ ¸®ºä Ã£¾Æº¸¸é¼­ ³»°¡ ³õÄ£°Ô ¹º°¡ ÇÏ°í Ã£¾ÆºÃ´Âµ¥ ±×·¡µµ 8Á¡.
19732,Â¯
19733,±³¹¦È÷ ¼û¾îÀÖ´Â ÀÇ¹Ì¸¦ Ã£¾Æ³»´Â ¼û¹Ù²ÀÁú
19734,Àç¹Ô¾úÀ½.
19735,°£¸¸¿¡ »çÈ¸¿¡´ëÇØ ´Ù½Ã »ý°¢ÇÒ¼öÀÖ´Â  ³»¿ëÀÖ´Â ¿µÈ­!
19736,¸¹Àº°É ´ãÀº ¿µÈ­Áö¸¸ ¹«°ÌÁö¸¸Àº ¾Ê½À´Ï´Ù ¼ûÀº ÀÇ¹Ì¸¦ Ã£°í ¾Ë¾Æ°¡´Â Àç¹Ìµµ ÀÖ½À´Ï´Ù   ¿©¿îÀÌ ¸¹ÀÌ ³²´Â ¿µÈ­¶ó¼­ ÁÁ¾Ò½À´Ï´Ù
19737,Àç¹ÕÀÚ³ª
19738,Áß°£Áß°£ ¾Æ½±±ä ÇßÁö¸¸  ÀüÃ¼ÀûÀÎ ¿¬ÃâÀº ±Â±Â ºÀÁØÈ£°¨µ¶ ´Ù¿î ¿µÈ­¿´½À´Ï´Ù.
19739,Àç¹ÌÀÖ°í
19740,´Ü¼øÇÑ Àç¹Ì¸¦ À§ÇØ º¼¿µÈ­´Â ¾Æ´Ñ°Í °°´Ù. Áö±Ý±îÁö ²Ò³ª ¸¹Àº ¿µÈ­¸¦ ¹Ù¿ÔÁö¸¸
19741,¾Ë¹Ù ¾Æ´Ô
19742,±ä¸»ÇÊ¿ä¾ø°í ÈÇ¸¢ÇÏ´Ù
19743,±âÂ÷³»¿¡¼­ ÀÏ¾î³ª´Â ³»¿ëÀ¸·Î ±×·¸°Ô Èï¹Ì°¡ ¾øÀ½
19744,À¢¸¸ÇÏ¸é ¸®ºä¾È¾²´Âµ¥ ¿ì¸®³ª¶ó »ó¾÷Àû ¾ïÁöÄÚµå¿¡ ¸ÂÃçÁø »ç¶÷Àº ³·Àº ÆòÁ¡À» ÁÖ´Â°Ô ¾îÂ¼¸é ´ç¿¬ÇÏ°ÚÁö¸¸
19745,Àç¹Ì¸¸ ÀÖÀ¸¸é µÅ? ¾Æ´ÏÁÒ...¸Þ½ÃÁö°¡ ÀÖ¾î¾ß ÇÏÁÒ! Àç¹Ì´Â ´Ù¸¥°Ô °¡¼­ Ã£°í¿ä!ºÀ°¨µ¶´Ô ¸Þ½ÃÁö Àß Àü´ÞµÆ½À´Ï´Ù.^^ »ýÅÂ°è.........Á¤¸» ¹«¼­¿î ¸»ÀÔ´Ï´Ù.
19746,±¹³» ¿µÈ­¿£ ºÀÁØÈ£°¨µ¶ ÀÛÇ°ÀÌ ÃÖ°í ¾Æ´Ñ°¡¿ä '¤µ'b
19747,ÆòÁ¡³·°Ô¢Z´Ù°¡ °íÄ£´Ù¤»¤»  ¿©±â¹Ø¿¡ ±âÀÚÆò·Ð°¡ ÆòÁ¡¹Ø¿¡ ¿µÈ­ÇØ¼®ÇØ³õÀº¸®ºäÀÐ¾îºÁºÁ
19748,10Á¡±îÁø ¾Æ´ÏÁö¸¸ ÀÌ·± ÁÁÀº ¿µÈ­¿¡ ¶ËÁ¡ÁÖ´Â ¿ì¸ÅÇÑ °Íµé¿¡ ¹ÝÇÏ±â À§ÇØ 10Á¡
19749,´ë¹Ú!!
19750,¹«¾ð°¡ ¾Æ½±°í...¿ì¸®³ª¶ó ¹è¿ì µÎ¸íÀº¹«¾óÇÑ°ÇÁö..¤»
19751,¿Ãµåº¸ÀÌÃ³·³ ¾Ï¿ïÇÏ°í ÀÜÀÎÇÏ°í ÂóÂóÇÏ´Ù. ¿©·¯ ÇØ¼®ÀÇ ¿©Áö°¡ ¿­·ÁÀÖÁö ¾Ê°í
19752,Á¦ÆòÁ¡Àº 8.5Áö¸¸ ³Ê¹« ÆòÁ¡ÀÌ ³·¾Æ¼­ ¤»¤» º¼¸¸ÇÕ´Ï´Ù
19753,¾Æ´Ï ¿ÏÀü ½Å¼±ÇÔ ¿©¿î°è¼Ó³²À½..
19754,ÀÌ·± ÁøÇÑ ¿©¿îÀº ¿À·£¸¸
19755,ÀüÃ¼ÀûÀ¸·Î Èï¹Ì·Î¿ü´Ù. ¿µÈ­°¡ ³¡³ª°í ¼ÓÀÌ ¿ï··°Å¸®°í ¾îÁö·¯¿ü´Ù.. ¿µÈ­ ³»³» ±âÂ÷ ¿©ÇàÇÑ±âºÐ.. ³Ê¹« ÁýÁßÇß³ª..
19756,Á¦ÀÛºñ°¡ ¾Æ±õÁö ¾ÊÀ» Ãâ¿¬Áø°ú ¿µ»ó
19757,Á¤¸» ½º¸± ³ÑÄ¡°í ÃßÃµ!!¤¡¤¡
19758,¿ì¸®³ª¶ó¿¡¼­ Á»Ã³·³ º¸±âµå¹® ¿µÈ­ÀÎµíÇÕ´Ï´Ù ÃÖ±Ù ¿µÈ­µé ³Ê¹« Àç¹Ì°¡¾ø¾ú´Âµ¥ ¿À·£¸¸¿¡ Àç¹Õ°í ³»¿ëÀÖ´Â ¿µÈ­ ÀßºÃ½À´Ï´Ù
19759,Çö½ÇÀÇ ¼¼°è¸¦ ¾ÐÃàÇØ ³õÀº µíÇÑ... ¿ÀÈ÷·Á ¿µÈ­°¡ ³¡³­ÈÄ¿¡ ¸¹Àº »ý°¢À» °¡Á®ÁÖ´Â ±×·±.. ÇÑÆíÀ¸·Î´Â °¡½¿ÀÌ ¾Æ·Á¿À°í ÇÑÆíÀ¸·Î´Â ½Ã¿ø¼·¼·ÇÑ... È£ºÒÈ£´Â ÀÖ°ÚÁö¸¸ Àú´Â ¿µÈ­ Àß ºÃÀ¾´Ï´Ù.
19760,ÅÂ¾î³ª¼­ º» ¿µÈ­Áß¿¡ ÃÖ°í¿´½À´Ï´Ù
