,num,title,content
948,1220,~ÀÎ °Í °°´Ù°í »ý°¢Çß½À´Ï´Ù. ÀÌ°Íµµ Æ¯ÀÎ°¡?,·¹Æ÷Æ® ¾µ ¶§ ³ªµµ ¸ð¸£°Ô ~´Ù. È®½ÇÇÑ ¹®ÀåÀ» ~ÀÎ °Í °°´Ù°í »ý°¢ Çß½À´Ï´Ù. ~ ÀÎ °Í °°½À´Ï´Ù. ~¶ó°í »ý°¢ÀÌ µé¾ú½À´Ï´Ù. ÀÌ·± ½ÄÀ¸·Î ¹¶¶×±×¸®´õ¶ó°í;; °Á ±Û¾²´Â ´É·ÂÀÌ ºÎÁ· ÇÑ°Ç°¡
949,1221,³Ê³× °ÅÁþ¸» ÀßÇÏ³Ä,³ª Á¸³ª ¸ÛÃ»ÇÒÁ¤µµ·Î °ÅÁþ¸»¸øÇØ¾î´ÀÁ¤µµ³Ä¸é ¾Ë¹Ù »©°í½ÍÀºµ¥ ÇÎ°è »ý°¢¾È³ª¼­ ±×³É ³¾ ³î¸é ´ÙÀ½³¯ ÇÇ°ïÇØ¼­ ¸ø³ª¿Ã°Å°°¾Æ¿ä ¸»Çß´Ù°¡ ¿ÀÈ÷·Á »çÀåÇÑÅ× Àû´çÈ÷ µÑ·¯´ëÁö ¿Ö ±×·¨³Ä°í ½Ç¸ÁÇß´Ù°í ÀÜ¼Ò¸® °Ì³ªµéÀ½ ¤Ð¤Ð ¶Ç ±×°Å¶§¹®¿¡ ¸¾ »óÇØ¼­ ÀÚ²Ù È¥ÀÚ °ö¾Ã´Ù°¡ ¹Ý³âÀÏÇÑ°÷ ÇÑ´Þ¸¸¿¡ °üµÒ¤©¤· ÁßÁõÂðµûÀÎµí
950,1223,°µÀûÀ¸·Î °¨¼º °üÅëÇÑ ¿µÈ­,¸±¸® ½´½´ÀÇ ¸ðµç °ÍÇÏÁö¸¸ µÎ ¹øÀº ¸øº¸°ÙÀ½ 
951,1224,°áÈ¥ÇÏ¸é ½Ã´ìºñÀ§ ¾îÄÉ¸ÂÃç¾ßÇÏ³ª ¹ú½áºÎÅÍ °í¹ÎÀÓ,½Ã´©ÀÌ µÉ »ç¶÷ÀÌ Á¸³ª µÈÀå ±èÄ¡ ¼­ÀÎ¿µ°°Àº ½ºÅ¸ÀÏÀÓ..  
952,1225,¾à¼Ó³ª°¥¶§,³ª ³²ÀÜµ¥ 
953,1226,º­¶ôÄ¡±âÇÏ´ÂÁß,¤»¤»Á¿µÆ´Ù ¤µ¤² 
954,1227,³Ê³× ¸íÇ° ¿å½É ¸¹ÀºÆí??,³ª´Â µüÈ÷ ¾ø´Â°Å°°Àºµ¥ ³»°¡ ¹Ù¶ó´Â°Ç¸íÇ° °¡¹æ ÇÏ³ªÁ¤µµ´Â ÀÖÀ¸¸é ÁÁÀ»°Í°°À½ Áß¿äÇÑ ÀÚ¸® °¥¶§³ª ¾²´Â¿ëÀ¸·Î..<U+00A0><U+00A0>±×¿Ü¿¡´Â ±×´Ú..´©°¡ ¸íÇ°À» ¼±¹°ÇØÁÖ¸é ¶¯Å¥ÀÎµ¥ µüÈ÷ ³» µ·À¸·Î »ç°í½Í°Å³ª ¾öÃ»¾öÃ» °®°í½ÍÀº°Ç ¾Æ´Ô³»Ä£±¸Áß¿¡ ¸íÇ° ¾öÃ» ÁÁ¾ÆÇØ¼­ Æò¼Ò¿¡ ¸ÔÀ»°Å ¾È¸Ô°í ¾µ°Å ¾È¾²°í ¸ð¾Æ¼­ ¸íÇ° ¸ðÀ¸´Â Ä£±¸ÀÖ´Âµ¥ ½Å±âÇØ
955,1228,°íµù¶§ ¼±»ý´ÔµéÀÌ¶û Ä£ÇØÁö´Â°Å ÀßÇß¾î?,¼±¤µ»ý´ÔµéÇÑÅ× »ì°©°Ô ±¼°í ±×·±¾Öµéº¸¸é ÁøÂ¥ ³Ñ¹« ºÎ·¯¿ö 
956,1230,¿©±æ ´õ »¡¸® ¾Ë¾Ò´Ù¸é ÁÁ¾ÒÀ»ÅÙµ¥,ÀÏ´Ü ³ª´Â infp¾ß isfp¶ûÀº ÇÑ±ÛÀÚ Â÷ÀÌÀÎµ¥ ¿Ö ÀÌ·¸°Ô ´Þ¶ú´ÂÁö ¸ð¸£°ÚÀ½ 
957,1231,»ç¶û ¹Þ°í ½Í¾î,
958,1234,¾î¸±¶§ »ý°¢ÇØº¸¸é ¿§ÇÁÇÇ¿´´ø°Å °°À½,±×¶© ³ª´ë´Â°Å ÁÁ¾ÆÇÏ°í ¹ßÇ¥ ÀßÇß´Âµ¥ ¾î´À ¼ø°£ºÎÅÍ ±Ø³»ÇâµÊ¤Ð
959,1236,³­ ¸ðÅÂ ÂðµûÀÎ°Å°°À½,6»ì¶§ À¯Ä¡¿ø¿¡¼­ ÇÐ¿¹È¸Çß¾úÀ½ 
960,1239,ÀÕÇÁÇÇÄª±¸µé¾Æ ¿Í¼­ Ãë¹ÌÇÑ°¡Áö¾¿  Àû¾îÁÖ°í°¡,ÂðÀÕÇÁÇÇ.Áý¼øÁýµ¹ÀÌ¿¡ Ä£±¸°¡ ¸è»ìÀâ°í ²ø¾î³»Áö ¾Ê´ÂÇÑ ¸ÕÀú ¾È³ª°¨. ºÒ·¯ÁÖ¸é ¸·»ó Àß ³ª°¨ ±Ùµ¥ ¾à¼ÓÃë¼ÒµÇ¸é ¼ÖÁ÷È÷ ÁÁÀ½ Áý°¡°Å³ª ¹æÇÐÇÏ¸é ¿¬¶ôµÎÀýµÊ¤»¤»Ä«Åå¹®ÀÚ´äÀå È®ÀÎµµ´À¸®°í È®ÀÎÇØµµ ´äÀåÀÌ´À·Á¼­..±×·±°Å´äÀåÇÏ´Âµ¥ ¿Â¿ìÁÖÀÇ ±â¿îÀ»¸ð¾Æ¼­ÇÏ±â¶§¸Å ¹Ù·Î¹Ù·Î¸øÇÔ ±Þ½Ä¶© ¾ÆÄ§ºÎÅÍ¾ßÀÚ±îÁö ¿ÂÁ¾ÀÏ ÇÐ±³¿¡ÀÖ¾î¼­ ¿©À¯µµ¾ø¾ú´Âµ¥ Á¹¾÷ÇÏ°íºÎÅÍ ³ªÇÑÅ× °ÔÀÓÀÌ¶ó´Â ÃÖÀûÈ­ Ãë¹Ì¿¡ ´«¶ß°ÔµÇ¾ú¾î ±Ùµ¥ ¿äÁò ³»°¡ ³Ê¹« °ÔÀÓ¿¡ ½ÉÃëÇØ¼­ ½ºÆ®·¹½º¹ÞÀ¸¸é¼­±îÁö ±¤ÀûÀ¸·ÎÇÏ´Â°Å°°¾Æ¼­ Ãë¹Ì¸¦ ¹Ù²ãº¸·Á°íÇÏ´Âµ¥ ¸¶¶¥È÷<U+00A0><U+00A0>¶°¿À¸£´Â°Ô¾ø´Ù ÀÕÇÁÇÇ¾Öµå¶ó µµ¾ÆÁà¾î
961,1240,³ª Á¸³ª ¸¸¹°±Ý»çºüÀÓ,¿¬¾Ö ±Ý»çºü±âÁú Á¸³ª ½ÉÇØ ÀüÇô °ü½É¾ø´ø¾Ö ¾î´À ³¯ °©ÀÚ±â »ç¼ÒÇÑ º¯È­ ´«Ä¡Ã¤¸é ±×¶§ºÎÅÍ Á¸³ª ½Å°æ¾²¿©¼­ ¾î¶»°Ôµç Á¢±ÙÇÏ·Á°íÇÔ±×·¸°Ô ÇØ¼­ ¸·»ó Àß µÇ¸é ¹º°¡ Èï¹Ì ½Ä°í ÀüÃ³·³ ÁÁ¾ÆÇÏ´Â ´À³¦ÀÌ ¾È³²¼îÇÎµµ ¸¶Âù°¡ÁöÀÓ ¿Ê »ç·¯°¡¸é Á¸³ª ÀÌ°ÍÀú°Í »ç°í½ÍÀº°Å »ý°¢¾øÀÌ Á¸³ª»ï ÀÏÁÖÀÏ¿¡ 150½áºÃÀ½ ¤»¤»±×·¡³õ°í Á¤ÀÛ ÀÔ´Â¿ÊÀº Á© ¸¾¿¡µå´Â°Å ¸î¹ú¸¸ ÀÔÀ½ÀÎÅÍ³Ý ¼îÇÎµµ ¹è¼Ûºñ ¾Æ³¢·Á°í ¸·»ó ÇÊ¿äÇÏÁø ¾ÊÀºµ¥ ¹º°¡ ±¦Âú¾Æº¸ÀÌ´Â°Å ÀÌ°ÍÀú°Í Á¸³ª³¢¿ö³Ö¾î¼­ ¸·»ï ¤»¤»Á¤ÀÛ ¹è¼Û¿À¸é ±ÍÂú°í Èï¹Ì ½Ä¾î¼­ ¾È¶â°í ¹æÄ¡ÇØ³õ°Å³ª ¾È¾²´Â°Ô Àý¹Ý¾Ë¹Ù±¸ÇÒ¶§µµ Á¤ÀÛ ±¸ÇÒ¶§´Â Áö¿ø 10±ºµ¥ÇÏ°í ¸éÁ¢ ÇÏ·ç¿¡ ¼¼°³¾¿º¸°í ±×·¯´Âµ¥ºÙ´Â ¼ø°£ °©ÀÚ±â Á¸³ª ±ÍÂú¾ÆÁü ±×³ª¸¶ ±¦Âú¾Æº¸ÀÌ´Â ¾Ë¹Ù Ãâ±ÙÇÏÁö¸¸ ÀÏÀÌ ¾Æ¹«¸® ÁÁ°í ÆíÇØµµ ±Ý¹æ Áú¸²¸ÅÀÏ ¾ÆÄ§¸¶´Ù Åð»ç °í¹Î Á¸³ªÇÏ¸é¼­ Ãâ±ÙÇÔ ¸·»ó ÀÏÇÏ´Ùº¸¸é ±¦ÂúÀ½ Åð±ÙÇÏ¸é ¶Ç Åð»ç¸»¸²¤©¤·¸¸¹°±Ý»çºü ±× ÀÚÃ¼ÀÓ Á» ½ÉÇÑ°Å°°¾Æ
962,1241,ÃÊµù¶§ ¿£ÇÁÇÇ¿´´Âµ¥ »çÃá±â Áö³ª°í³ª¼­ ,ÀÕÇÁÇÇµÊ.<U+00A0>
963,1242,³­ °ÔÀ¸¸§ ±ÍÂúÀ½ Á¸³ª ½ÉÇÏÁö¸¸ ½ÄÅ½ °­ÇØ¼­ ¸ÀÁýÀÌ¸é ¿þÀÌÆÃ °Á ÇÔ,µðÀúÆ®¸ÔÀ¸·Á°í ¿ÀÇÂ Àü 1½Ã°£ ¹Ý ¿þÀÌÆÃµµ ÇØº½ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»<U+00A0>
964,1243,ÀÕÇÁÇÇ ¿ô´Â¾ó±¼µÚ¿¡ ÀÌ±âÀûÀÎ¸éÀÖ´Â°Å ¤©¤·°°À½,"»ç¶÷µéÀÌ Ç×»ó ³» ¾ðÇàº¸°í ÇÏ´Â¸»ÀÌ ÂøÇÏ´Ù, ´Ï°¡ÂøÇØ¼­±×·¸´Ù ÀÌ°Çµ¥"
965,1245,ÀÕÇÁÇÇµé¾Æ È¥ÀÚ È£Ä²½º °¡ºÃ¾î?,¿ä»õ ³Ê¹« ´ä´äÇØ¼­ ÀÚ¿¬¼Ó¿¡ ÀÖ°í½ÍÀºµ¥ Ä£±¸µéÀÌ¶û ¿©Çà°¡ÀÚ´Ï ÇÇ°ïÇÏ°í..
966,1246,ÂøÇÏ´Ù´Â¸» µè±â½È¾î ÀÚÁ¸½É»óÇØ ,±×³É ³ªÇÏ°í½ÍÀº´ë·Î ´«Ä¡¾Èº¸·ÁÇÏ°í<U+00A0>
967,1247,Isfp µé¾Æ. ´ÏµéÀº ¿îÀü Àß ÇÏ´©,"³ª Àå·Õ 10³â ÇÏ´Ù°¡ Àú¹øÁÖºÎÅÍ ¿¬¼ö3ÀÏ¹Þ°í È¥ÀÚÃâÅð±Ù¿ëÀ¸·Î ¿îÇàÁßÀÎµ¥, ¾ÆÁ÷µµ Â÷ ¿îÀüÇÏ±âÀü¿¡°¡½¿ ¶³¸®°í ¼ûÀÌ ÅÎ ¸·Èù´Ù. ÁÖÂ÷³ª Â÷¼±º¯°æ¶«½Ã..¿À´Ãµµ ÁÖÂ÷ÇÒ°÷ÀÌ ¾ø¾î¼­ ¹æÈ²ÇÏ´øÁß¿¡ À¯ÀÏÇÏ°Ô ÀÖ´Â°÷ÀÌ ³Ñ Å¸ÀÌÆ® ÇÏ´õ¶ó±¸. ¾îÂ¿¼ö ¾ø±¸³ª.ÇÏ¸ç³À´Ù ÁÖÂ÷Çß´Âµ¥ ´ÙÇàÈ÷ ¾ç¿·Â÷ ¾È±Ü°í ¾ÈÀüÇÏ°ÔÁÖÂ÷µÇ¼­ ³ª¸§ »Ñµí ÇÏ´õ¶ó. ³»°Ô ÀÌ·± ´É·ÂÀÌ ÀÖ¾ú´Ù´Â°Ô.±Ùµ¥ ³ª¿Ã¶§ ¿îÀü¼®À¸·Î ¸ø³ª¿Í¼­ Á¶¼ö¼®À¸·Î ÀÌµ¿ÇØ¼­³ª¿ÔÀ½...Á¶¼ö¼® Ãâ±¸µµ Á¼¾Æ¼­ ¿·Â÷¿¡ ¹®Â¦ »ìÂ¦ ±â´ë³õ°í³»·È´Âµ¥ ±â½º¾È³µÀ¸¸é ¿¬¶ô ¾È¿À°ÚÁö??;;¾ÏÆ° ´Ù¸¥ Ä£±¸µéÀº ¿îÀü Àß ÇÏ°í ÀÖÀ½?"
968,1248,ÀÌÅ×½ºÆ® ÇØºÃ¾î?,https://jeokdanghi-relationship.com/
969,1250,ÀÕÇÁÇÇÀÎ°Ô ½È¾î,°ÔÀ»¸£°í ÀßÇÏ´Â°Íµµ ¾øµµ ¸Ç³¯ ÇÐ±³¿¡ ³²¾Æ¼­ ³ª¸¸ È¥ÀÚ µû·Î °øºÎÇØ.. Àú´É¾Æ ¸¶³É ÇÏ... »ùÇÑÅ× È¥³ª´Â°Íµµ Áú¸°´Ù
970,1251,¼¼»ó¿¡ µÞ´ãÈ­ ¾ÈÇÏ´Â »ç¶÷ÀÌ ÀÖÀ»±î,¾Æ¹«¸® ¾ÈÇØµµ °¡Á·ÀÌ³ª ÂðÄ£ÇÑÅÙ ÇÏÁö ¾ÊÀ»±î 
971,1252,¼º°ÝÀÇ ¾îµÎ¿î¸é Å×½ºÆ®,https://www.idrlabs.com/kr/dark-core-personality/test.php 
972,1253,ÀÕÇÁÇÇ´Â ¿¹¼ú°¡ÇüÀÌ¶ó´Âµ¥,ÁøÂ¥ ³ª´Â ¿¹¼ú¿¡ Àç´Éµµ ¾øÀ½ ±×³É °ü½É¸¸ ¸¹Áö  
973,1254,±ºº¹¹«ÁßÀÎµ¥ ³Ê¹« Èûµë..,¾ÆÁ÷ ÀÏº´ 2È£ºÀÀÌ°í Àü¿ª³¯±îÁö ³Ê¹« ¸Ö¾ú´Âµ¥ Á¤½ÅÀûÀ¸·Î ³Ê¹« Èûµé´Ù¤Ì
974,1255,³Ê³Ù ¾î¶² »ç¶÷ÀÌ ÁÁ³Ä,³­ µüÈ÷ ¾ø´Âµ¥ ½È¾îÇÏ´Â »ç¶÷Àº ÀÖÀ½ ¿¹ÀÇ¾ø´Â »ç¶÷....ÁøÂ¥¤Ì°³½Ã¸§ 
975,1257,³­ intjÀÎµ¥ isfpµé ³Ê¹« ÁÁ¾Æ,È®½ÇÇÏ°Ô ¸®µåÇÏ°Å³ª ¸®µå ´çÇÏ´Â°Ô ÁÁÀºµ¥ isfpµéÀº ³»°¡ ¸®µåÇÏ¸é ¼­Æ÷Æ® ÀßÇØÁà 
976,1258,°ü°è¹Ì´Ï¸Ö,
977,1259,ÂøÇÏ´Ù´Â ¸» µéÀ¸¸é Àº±ÙÈ÷ ÀÚÁ¸°¨ ³·¾ÆÁö´Â°Ô,´Ù¸¥ »ç¶÷µéÀÌ ³ª¸¦ È£±¸·Î º¸°í ÀÖ´Ù´Â »ý°¢µµ °°ÀÌ µé´õ¶ó 
978,1260,³»°¡ ÁÁ¾ÆÇÏ´Â ¿¬¿¹ÀÌ´Â ´Ù isfp³×,³­ infjÀÎµ¥¾ÆÀÌµ¹ ½½±â¶û ÇÁ·Î°ÔÀÌ¸Ó ÀÌÁ¦µ¿ ¿µ»ó ¸Ç³¯ º¸¸é¼­ ÀÌ·± ¸¶ÀÎµå·Î »ì°í ½Í´Ù°í »ý°¢ÇÏ´Âµ¥¿À´Ã µÑ ´Ù isfpÀÎ°Å º¸±¸ ¿Ô¾î³ÊÈñ ¼º°Ý Á¤¸» ÁÁ´Ù.. ´à°í ½Í¾î
979,1261,³ªµµ ¼º°Ý ¾îµÎ¿î¸é Å×½ºÆ® ÇØºÃ¾î,ÀÌ±â½ÉÀÌ ³ô±äÇÑµ¥ Æò±Õ ÀÌÇÏ´Ï±î ³ª»Û°Ç ¾Æ´Ï°ÚÁö ...? 
980,1263,³²À» È­³ª°Ô ¸¸µé¸é ³»°¡ ½ºÆ®·¹½º¸¦ ³Ê¹« ¹Þ¾Æ..,Æò¼Ò¿¡ ³í¸® ¾ø´Ù´Â ¸»À» ¸¹ÀÌ µé¾î¼­ Åä·ÐÇÏ´Â ¿¬½ÀÀ» ÇÏ°í ÀÖ´Âµ¥³²ÀÌ ÇÏ´Â ¸»¿¡ ³³µæÀÌ ¾È °¡¼­ Áú¹®ÇÏ°Å³ª ¸»À» ÁÖ°í ¹Þ´Ù º¸¸é »ó´ë¹æÀÌ °Ý¾ÓÇÒ ¶§°¡ ÀÖ´Ü ¸»ÀÌÁö³»°¡ ³Ê¹« °ø°ÝÀûÀ¸·Î Çß³ª ½Í±âµµ ÇÏ°í ³»°¡ ³Ê¹« ½Ç¼öÇß´Â°¡ ½Í±âµµ ÇÏ°í±×³É ³²ÀÌ ÇÏ´Â ¸»¿¡ ¸Â´Ù ¸Â´Ù µ¿ÀÇÇÏ´Â °Ô ÈÎ¾À ÆíÇÏ´Ù..
981,1264,¾îµÎ¿î¸é ÈÝ±îÁ¡,¤·?¤· 
982,1265,¾îµÎ¿î ¸é Æò°¡,¿ÏÀü ÀÌ±âÀûÀÎ »õ³¢³×..
983,1266,¾îµÎ¿î¸é Å×½ºÆ® ³ªµµ ÇØº½,µµ´öÀûÀÌÅ»»©°í ´Ù °í¸¸°í¸¸ÇÔ
984,1267,¾êµé¾Æ ³Ê³Ù ´©±¸¿¡°Ô³ª ÂøÇØ?,³­ °¡Á·ÀÌ³ª Ä£ÇÑÄ£±¸ÇÑÅ×´Â ¸¹ÀÌ ¾çº¸ÇØ¼­ ¿ï¾ö¸¶µµ ³ª ÂøÇÏ´Ù±¸ÇÔ ¤»¤» ±Ùµ¥ °íµù¶§ µÞ´ã ¸¹ÀÌ±î¿´À½ ½Î°¡Áö¾ø´Ù°í ;;<U+00A0>
985,1269,³ª´Â ¿ø·¡ isfp ¾Æ´Ï¾ú¾î,Exxx¿´´Âµ¥ ÁøÂ¥ Ä£Çß´ø Ä£±¸µéÀÌ¶û ½Î¿ì°í ³ª¼­ ¾öÃ» ¼º°Ý¹Ù²ñ
986,1270,°ü°è Å×½ºÆ®,³ª ÀÎ½Îµé ½ÈÀºµ¥;
987,1271,ÀÕÇÁÇÇ Æ¯¼º»ó ÂøÇØº¸ÀÌ°Ô µé¾î³¯¼ö¹Û¿¡ ¾ø±äÇÔ,»ç¶÷µé ºÎÅ¹ °ÅÀý¸øÇÏ´Â°Íµµ ÀÖ°í ¸ðÁú°Ôµµ ¸øÇÏÁö¶Ç ±×³É ³»°¡ ¼ÕÇØº¸°í ¸»Áö ¸Ó ÀÌ·±»ý°¢µµ ÀÖ°í±Ùµ¥ Àú·±°Å º¸¸é¼­ ÂøÇÑÃ´ÇÑ´Ù°í µÞ´ã±î´Â ¾Öµé ¸¹´Ù Æ¯È÷ ±º´ë ¤·¤·±º´ë¿¡¼­ ¹Ï¾ú´ø µ¿±âµéÀÌ µÞ´ã±î´Â°Å µè°í ³ª°°À½ ¼º°ÝÀº »ç±³ÀûÀ¸·Î ´ëÇÏ¸é Á¿º´½ÅÀ¸·Î º¸´Â±¸³ª »ý°¢Çß´Ù ±× ÀÌÈÄºÎÅÏ ¾Þ°£ Ä£ÇÑ°Å ¾Æ´ÑÀÌ»ó Àß ¿ôÁöµµ ¾Ê°í ¼º°Ýµµ Á» ¹Ù²î°Ô µÈµí..
988,1273,¾îµÎ¿î¸é 1~2³âÀü¿¡ Çß´ø°Å¤»¤»,¿À·£¸¸¿¡ º»´Ù¤»¤» ÀÛ³â¿¡ ¾ÈÁÁÀºÀÏ ÀÖ¾ú¾î¼­ Áö±ÝÀº ¹Ù²î¾úÀ»¼öµµ 
989,1274,Â¦»ç¶ûÇÏ´Â ´©³ª º¸°í½Í¾î...,Ã³À½ º» °ÍÀº 13³â ÃÊ...¸¶Áö¸·À¸·Î º» °ÍÀº 14³â ÃÊ...±×¸®°í 7³âÂ° Â¦»ç¶û Áß...³» ¹Ì·Ã ¶§¹®¿¡ 7³â µ¿¾È ÅåÀº ¹Þ¾ÆÁÖ½Ã´Â Áß...
990,1275,¼Ó¸¶À½ ´Ù ¸»ÇÏ°í Åõ¸íÇÑ ÀÎ°£ÀÌ¸é isfpÀÏ È®·ü ³·À½?,³ª ¾Æ¹«¸® »ý°¢ÇØºÁµµ 4°³ ÁöÇ¥¸¸ ³õ°í ºÃÀ» ¶§´Â ISFPÀÎµ¥ISFP Æ¯Â¡ÀÌ ¼Ó¸¶À½ Àß ¾È ¸»ÇÏ°í ´«Ä¡ ºü¸¥? °Å¶ó´øµ¥³ª´Â ´«Ä¡ Á¸³ª ¾ø°í(Á¤È®È÷´Â ´«Ä¡¸¦ ¸¹ÀÌ º¸±ä ÇÏ´Âµ¥ ´«Ä¡¸¦ Á¿µµ ¸øÃ¨)<U+00A0>¼Ó¸¶À½ ´Ù ¸»ÇÏ°í Åõ¸íÇØ¼­ Ä£±¸µéÇÑÅ× ¸Ç³¯ ³î¸²°Å¸®ÀÓ ±Ùµ¥ ±×°Å¿¡ ´ëÇØ ÀüÇô ½ºÆ®·¹½º ¾øÀ½±Ùµ¥ ³» Ä£±¸ Áß¿¡ ISFP¶ó°í ÃßÁ¤µÇ´Â ¾Ö ÀÖ´Âµ¥°Â´Â ÁøÂ¥ ¼Ó¸¶À½ ¾È ¸»ÇÏ°í ´«Ä¡µµ ºü¸§ISFP¶óµµ ´Ù °°À» ¼ø ¾ø´Â °Ô ´ç¿¬ÇÏ°ÚÁö¸¸ ³ª°°Àº »ç¶÷ ¾ø³ª ±Ã±Ý
991,1277,³ªµµ ¾îµÎ¿î¸é ÇØº½,»ç¶÷ÇÑÅ× ÇÏµµ È£±¸ ÀâÈ÷°í ´çÇÏ°í »ì¾Æ¼­ ¾à°£ ¾îµÎ¿öÁø°Å °°´Ù 
992,1278,¿À´Ã ¸¶Áö¸·½ÃÇèÀÎµ¥ ÀÌ¹øÇÐÁ¡ Á¿µÈµí,±â¸»¸¸ ´ë¸éÀ¸·Î ½ÃÇèºÁ¼­ ±â¸»ºñÁßÀÌ ¾öÃ»³­µ¥½ÃÇè¹üÀ§¸¦ 1ÇÐ±âÀüÃ¼ºÐÀ» ÇØ¼­ ¤©¤· °øºÎ¸¦ ´Ù¸øÇÏ°í ½ÃÇèºÁ¼­B-µµ°£´ç°£´ç¼öÁØ.. 
993,1279,°Ë»ç ¸î¹øÀÌ³ª ´õÇØµµ isfp³ª¿À´Ï±î ¤¸°°³×,isfp ³²µéÀÌ º¸±â¿£ ºÎ·´´Ù°í ÇØµµ ¿ì¸®°¡»ý°¢ÇßÀ»¶© °³Â¥Áõ³² ¤·¤¸?
994,1280,¾îµÎ¿î¸é Æò°¡,³ª¸¸ ±Ç·Â¿å ¾ø´Â°Å ¾Æ´ÏÁö? ±×³ª¸¶ ¸¶Å°¾Æº§¸® ÁÖÀÇ¸¸ Á¶±Ý ³ôÀºµí 
995,1281,¿©±â¼­ mbtiÀ¯ÇüÀÌ ¹Ù²ï »ç¶÷µé ÀÖ¾î?,"³­ infp-> isfp ·Î ¹Ù²ï ÄÉÀÌ½¼µ¥¿¹Àü¿¡´Â Á¤½ÄÀÌµç ¾à½ÄÀÌµç infp°¡ °è¼Ó ³ª¿ÔÀ½.±×¶© ¹¹¶ö±î... ³»°¡ °Ì³ª Æ¯º°ÇÑ Á¸Àç°°°í ´Ù¸¥»ç¶÷°ú¶È°°ÀÌ »ì±â ½È¾ú´Ù´Â »ý°¢À» ¸¹ÀÌÇÔ. ±×·¡¼­ Á¶±ÝÀÌ³ª¸¶ ³²µéº¸´Ù Æ¯º°ÇÏ°í ½Í¾î¼­ ½ÇÀ½°ú¿¡µé¾î°¡°Ô µÇ°í Á¹¾÷ÇÏ¸é¼­ µ·µµ ¸ø¹ú°í Çö½Ç¿¡ Ä¡ÀÌ¸ç½ºÆ®·¹½º ¹Þ´Ùº¸´Ï Çö½Ç°¨°¢ÀÌ »ì¾Æ³ª¼­ S·Î ¹Ù²ï°Å °°À½.Áö±ÝÀº ³²µéÃ³·³ ±×³ÉÀú³É ¿ù±Þ¹ÞÀ½¼­ ¼Ò¼ÒÇÑ Çàº¹ Ã£¾Æ»ì°íÇÂ ¿å¸ÁÀÌÅ­. ±×·¡¼­ 16ÆÛ½º³Î¸®Æ¼ °Ë»ç °è¼Ó ÇØµµ N¼ºÇâÀß ¾È³ª¿È. ³ª¿ÍºÁ¾ß infj,intj °°Àº°Å Á¾Á¾³ª¿À°í ³ª¸ÓÁøIstp,isfp,isfj ³ª¿À´õ¶ó°í ±×·¯´Ù ÀÇ¹®ÀÌ »ý°Ü¼­ Á¤½Ä°Ë»ç ÇÑ ¹ø¹Þ¾ÆºÃ´õ´Ï isfp...ÂðÀÌ¶õ´Ù."
996,1282,isfp ¾Öµé ´ëºÎºÐ ´Ù ÂøÇÑ¾ÆÀÌÁõÈÄ±º °¡Áö°í ÀÕ´Â°Å°°À½,¾Æ´Ô¸»°í 
997,1283,³Ê³×µµ ÇÏ±â ½ÈÀº°Ç Á×¾îµµ ¾ÈÇÏ´Ï?,°« ´ëÇÐ µé¾î¿Ô´Âµ¥ ¼ö¾÷¸¶´Ù °úÁ¦°¡ Á×¾îµµ ÇÏ±â ½È´õ¶ó±×·¡¼­ °ÅÀÇ ¾ÈÇß¾î ÆÀÇÃÀº ´Ù¸¥ »ç¶÷µéµµ °ü·ÃµÇ ÀÖÀ¸´Ï±î Âü¿©ÇÏ°í.ÀÌ¿Ü¿¡´Â Ãâ¼®¸¸ Çß¾î<U+00A0>ÇÐÁ¡ °ÅÀÇ 1Á¡´ë ¿¹»óÀÌ¾ß ¤©¤··ç°úÁ¦¸¦ ÇØ¾ß µÇ´Âµ¥ ÁøÂ¥ ÇÏ±â ½È°í ¿Ö ÇØ¾ß µÇ´ÂÁöµµ ¸ð¸£°Ú´õ¶ó ÇÐ±³¸¦ Á÷Á¢ °¡Áö ¾Ê¾Æ¼­ ÀÌ·±°¡?¹Ý¼öÇÒ°Å¿´±ä ÇÑµ¥ ÀÌ°Íµµ ÇÐ±â Á» ´Ù´Ï°í ³ª¼­ °áÁ¤ÇÑ°Å¶ó..<U+00A0>»ý°¢ÇØº¸´Ï±î »ì¸é¼­ ÇÏ±â ½ÈÀº °Ç Á¤¸» ¾îÂ¿ ¼ö ¾ø´Â ÀÌ»ó °ÅÀÇ ¾ÈÇß´ø °Í °°¾Æ³»°¡ Á» ½ÉÇÑ ÆíÀÎ°Ç ¾Æ´Âµ¥<U+00A0>¿ø·¡ ÀÕÇÁÇÇµéÀº ¾à°£ ÀÌ·± ¼ºÇâÀÌ ÀÖ´Â°Å¾ß?<U+00A0>
998,1284,³ª´Â ´õ Å« ´ë¿ì¸¦ ¹Þ¾Æ¾ß ¸¶¶¥ÇØ,°³ÀÎÀû ¿øÇÑÀÌ³ª º¹¼ö¿£ °ü½É¾øÁö¸¸ ÁÖº¯ °³µÅÁö»õ³¢µéº¸´Ù Àß³ª°í½ÍÀº ¸¾Àº ÇÑ°á°°´Ù¿äÁò ³»¸é Á¸³ª µÚÆ²·È´Âµ¥ ±×´ë·Î ¹Ý¿µµÈµí
