"","num","title","content"
"48",98,"¾î¸± ¶§ ³ª´Â ÀÎ»ýÀÌ ºÒÆí, ºÒ¾È, Â¥ÁõÀ» ÁØ´Ù°í ´À²¼´Ù.","¾î¸± ¶§ ³ª´Â ÀÎ»ýÀÌ ºÒÆí, ºÒ¾È, Â¥ÁõÀ» ÁØ´Ù°í ´À²¼´Ù.»îÀÌ ¼ÒÁßÇÏ´Ù°í ´À²¸Áö´Â ¼ø°£Àº ¾ø¾úÀ¸¸ç¶§¹®¿¡ ³ª´Â ÀÚ¿¬È÷ ÃÖ¼ÒÇÑÀÇ ³ë·Â°ú »ý°¢À¸·Î »ì¾Ò´Ù.»îÀº ´À²¸Áö´Â´ë·Î »ì¸é µÈ´Ù.Á¤¼º°ú ¿­Á¤À¸·Î »ì ÀÌÀ¯¸¦ Ã£Áö ¸øÇÏ¸é±×°ÍÀ¸·ÎºÎÅÍ ¿ÏÀüÈ÷ ¹þ¾î³ª ÀÖ¾îµµ µÈ´Ù.³»°Ô´Â ÁÖ¾îÁø °Í(¿Ê°ú À½½Ä, ºÎ¸ð¿Í ³²ÀÇ ¾ÖÁ¤, ÁÁÀº È¯°æ, Àç´É, ¸Å·Â)ÀÌ ±×´ÙÁö ¾ø¾ú°íÀ¯Ä¡¿ø»ý ¶§ºÎÅÍ 19¼¼±îÁö ÇÑ ¹øµµ³»°¡ »ì¾Æ ÀÖ´Ù´Â »ç½ÇÀ» ½Ç°¨ÇÏ°í °¨µ¿ÇÏÁö ¸øÇß´Ù.³ª´Â °£½ÅÈ÷ ÀÎ°£ÀÎ °ÍÃ³·³ »ì¾Æ¿Ô´Ù.°Ñ°ú ¼ÓÀÌ °£½ÅÈ÷ ÇüÅÂ¸¦ ÀÌ·ç°í ÀÖ´Â¼ø¼öÇÏ°í ¹«´ÉÇÑ ÀÎ°£ÀÌ ³ª¿´°í¾îÂ·°Ç °£¿¡ ±× ¶ÇÇÑ ÀÚ¿¬ÀÎ, ÀÚÀ¯ÀÎÀÇ »îÀÌ¾ú´Ù.±×·¸°Ô »ì¾Ò±â¿¡ ´À³¢°í ¾Ë ¼ö ÀÖ´Â °Íµµ ¸¹ÀÌ ÀÖ´Ù.ÃÖ±Ù¿¡´Â »î°ú Çö½Ç°ú »çÈ¸°¡ ÁÁ°Ô º¸ÀÎ´Ù.ÁÁÀº °ÍÀº ¾ó¸¶µçÁö ÀÖ´Ù.ºñ·Ï ÅÂ¾î³ª »ì°í Á×´Â °Í¿¡ Å« ÀÌÀ¯°¡ ¾ø´Â °ÍÀÌ »îÀÌ¶ó »ý°¢ÇÏÁö¸¸¿À·ÎÁö ¿øÇÏ´Â´ë·Î »ì°í, ¼ö°íÇÑ¸¸Å­ º¸»óÀ» ¹Þ°í,ÁÁ¾ÆÇÏ´Â °ÍÀ» ¸ðÀ¸°í, ¿­½ÉÈ÷ ³ë·ÂÇÏ°í ÀÏÇÏ°í,¸Å¼ø°£ ´Ù¸¥ ¸ñÇ¥¸¦ °®°í, ÀÚ½Å¸¸ÀÇ ÇÑ°¡Áö ¸ñÀûÀ» °®°í,¹«¼öÈ÷ ¸¹Àº °ÍÀ» ´À³¢°í »ý°¢ÇÒ ¼ö ÀÖ´Ù´Â »ç½ÇÀº Âü ÁÁ´Ù."
"49",99,"»ý°¢À» ¿ø·¡ ¾ð¾î·Î ÇØ?¤»¤»¤»¤»¤»¤»¤»","´À³¦ÀÌ³ª ÀÌ¹ÌÁö. ¿µ»ó°°Àº°Íµé ¿¬°á·Î ÇÏ´Â°Å ¾Æ´Ï¾ú¾î? "
"50",100,"INTÀÎµ¥","°øºÎ¸øÇÏ¸é ¤©¤· Âðµû´Ù.À¯Æ©ºêº¸¸é ´ñ±Û¿¡ÀÚ±â´Â intpÀÎµ¥ ¾îÂ¼±¸ ÀúÂ¼±¸ °ø°¨À» ¸øÇÏ´Ï ¹¹´Ï~ÀÚ±â´Â ¿©ÀÚ intp¶ó Ä£±¸µé °ø°¨¸øÇÏ´Ï ¾îÂ¼±¸ ÀúÂ¼±¸ ÇÏ´Âµ¥±×·± Æ¯Â¡Àº ¹Þ¾ÆµéÀÌ´Âµ¥¿Ö ÇÐ±¸¿­ÀÌ ³ô°í ¸Ó¸®°¡ ÁÁ°í ÇÐ¾÷¼ºÀûÀÌ ¿ì¼öÇÑ ÆíÀÌ¶õ°Ç ½ß±î³ªIntÀÎµ¥ °øºÎ¸øÇÏ¸é ±×³É °³¾ÃÂðµû"
"51",101,"IntpÀÎÁõ","- dc official App"
"52",102,"ÀúÀå°­¹ÚÁõ ÀÖ´Â»ç¶÷","³­ ÀúÀå°­¹ÚÁõÀÖ¾î¼­ 6³âÀü Ä£±¸µéÀÌ¶û ±³°ú¼­¿¡ ³«¼­ÇÑ°Å, ³²°ÜµÐ ¸Þ¸ð °¡Á·ÀÌ³ª Ä£±¸¶û °°ÀÌº» ¿µÈ­, ¹ä¸Ô°Å³ª °°ÀÌ°£°÷ °áÁ¦ ¿µ¼öÁõ°°Àº°Å ´Ù ¸ð¾ÆµÎ´Â ÆíÀÎµ¥ ÀúÀå°­¹ÚÁõ ÀÖ´Â»ç¶÷ ¾ø³¶ "
"53",103,"Àú ¿ø·¡ ","ÀÎÇÁÇÇ¿´´Âµ¥ ¿À·£¸¸¿¡ °Ë»çÇØº¸´Ï±î ÀÎÆÁ³ª¿È "
"54",108,"Å°ÀÛÀº intpÀÖ³Ä","³Ê³×´Â ¿­µî°¨ ¾î¶»°Ô ÇØ°áÇÏ³Ä "
"55",109,"intp´Â ÀÌ°ú°¡ ¸Â´Â°É±î? ¹®°úÀÎ intp ÀÖ¾î?","³ª´Â ¹®°úÀÎµ¥, ½É¸®ÇÐ¿¡ ¸Å·ÂÀ» ´À²¸¼­ ½É¸®ÇÐ°ú¸¦ ¸ñÇ¥·Î °øºÎ¸¦ Çß¾úÀ½. ±Ùµ¥ intp´Â ÀÌ°úÂÊ¿¡ Àç´ÉÀÌ ÀÖ´Ù°í µé¾î¼­ ¹®µæ ±Ã±ÝÇØÁ³À½. Áö±Ý ³ª´Â ¼öÇÐ°ú °úÇÐ µÎÂÊ´Ù ±²ÀåÈ÷ ½È¾îÇÏÁö¸¸ ¾î¸±¶§´Â ÀÛÀº ¼öÇÐ°æ½Ã´ëÈ¸ 1µîµµ Çß¾ú°í, °úÇÐÀº ½ÇÇèÀ¸·Î ±× ¿ø¸®°¡ ´«¿¡ º¸ÀÌ´Â ±× °úÁ¤ ÀÚÃ¼°¡ ³Ê¹« Àç¹Õ¾ú¾î¼­ ÁÁ¾ÆÇÏ´Â °ú¸ñ¿¡ °úÇÐÀº ²À ÀÖ¾ú´ø °Í °°À½. Áö±Ýµµ ¾îÂ¿¼ö¾øÀÌ ¼öÇÐÀ» ¹è¿ï¶§´Â Æ²¿¡¹ÚÈù °ø½Ä¼Ó ±íÀº ¿ø¸®°¡ ±Ã±ÝÇØ¼­ ÁýÁßÀÌ ¾ÈµÉ¶§°¡ ¸¹À½. (Á¤ÀÛ ¹®Á¦Ç® ¶© ½¬¿î¹®Á¦µµ Èûµé¾îÇß´ø ÇãÁ¢ÀÓ) ¿äÁòµµ À¯Æ©ºê ÃßÃµ¿µ»ó¿¡ ½Ã°£¿©ÇàÀÌ³ª ¾çÀÚÇÐ¿¡°üÇÑ À¯Æ©ºê°¡ ³ª¿À¸é ³Ê¹« Èï¹Ì·Î¿ö¼­ ÁýÁßÇØ¼­ ´Ù º¸°í, ÀÌ°Å¿¡´ëÇØ »ý°¢ÇÏ°í, ¶Ç intpµéÀÇ °øÅëÀûÀÎ ½À°üÀÎ ¸Á»óµµ ÇÏ°ï ÇÔ. ÀÌ·²¶§ º¸¸é Á¶±ÝÀÌ¶óµµ Âü°í ÀÌ°ú·Î °¬À¸¸é ³»ÀÎ»ýÀÌ Å©°Ô ´Þ¶óÁ³À»±î ÇÏ´Â »ý°¢µµ ÇÏ°Ô µÊ. ¹°·Ð ¼öÇÐ °úÇÐ ¹®Á¦Çª´Â°Ç Á×¾îµµ ÇÏ±â½ÈÀº ÀÏÀÎ°Ç º¯ÇÔÀÌ ¾øÀ»°Å°°À½. ¼ø¼öÇÏ°Ô ¿ø¸®¸¦ ¾Ë¾Æ°¡´Â °úÁ¤ÀÌ Àç¹ÕÀ½.  +¹æ±Ý ±â¾ï³µ´Âµ¥, intp¼³¸í¿¡ ½É¸®ÇÐ°°Àº Ãß»óÀûÀÎ ÇÐ¹®¿¡ ¸Å·ÂÀ» ´À³¥ È®·üÀÌ Å©´Ù´Â ¸»ÀÌ ÀÖ¾ú´ø °Í °°¾Æ. "
"56",110,"ÀÎÆÁÀÎµ¥ ÀÎ¹®ÇÐµµ ±¦Âú°ÚÁö","°°Àº ÀÎ¾¾´Ï±î ³ª»ÚÁø ¾ÊÀ»µí "
"57",112,"ÀÎÆÁÀÌ¶ó´Â ´Ü¾îÀÚÃ¼°¡ °³ÆÐ°í½ÍÀ½","ÀÎÇÁÇÇ ÀÎÆÁ°°Àº ´Ü¾î¾²´Â »õ³¢µé Á¸³ª ±«·ÓÈ÷°í ÇÐ´ëÇÏ°í½ÍÀ½"
"58",113,"ÀÎÅÍ³Ý¿¡ intpµéÀÌ ÀÚÀÇ½Ä°úÀ×À¸·Î ½ÎÁö¸¥ ±Ûº¸¸é ","Á¿³ªÇø¿À½º·¯¿ò 'ÀÎÆÁ°ú ¤·¤·ÀÇ ´ëÈ­'°°Àº Á¦¸ñÀ¸·Î ½ÎÁö¸£¸é¼­ Ÿ¶ÄèÇÑÃ´ÇÏ´Âµ¥ intp»õ³¢µé Ã´»ì ½Ã±ÞÇÏ´Ù"
"59",114,"ÀÌ·± Äí¼ÒºüÄ«ÇÑ °¶·¯¸®µµ ÀÖ¾ú´Ù´Ï","³Ê¹« ¸¾¿¡µé¾î ÄíÄíÄî..."
"60",117,"¹º°¡ ÀÎÆÁÀº","µüµüÇÑ ´À³¦ÀÓ "
"61",118,"ÀÎÆÁ,ÀÎÇÁÇÇ ÀÌ·±°Å ¾²´Â°Ô ½È³ª?","³­ °ü½ÉÀÖ°í Àç¹Õ¾î¼­ Ã£¾Æº¸´Âµ¥ ¿©±â¿£ ±×·±°Å ¾²´Â »ç¶÷µé ´Ù Á×¿©¹ö¸®°í½Í´ÙÇÏ³×¿Ö ±×·¸°Ô ½È¾îÇÒ±î »ý°¢ÇØº¸´Âµ¥ Àß ¸ð¸£°Ú¾î ¿Ö ±×·±Áö ¾Æ´Â »ç¶÷ ÀÖÀ½?"
"62",119,"³ª ÁøÂ¥ È­³­ÀûÀÖ¾î","Ä£±¸¶û ¾îµð ³î·¯°¬´Âµ¥ÀÌ·± Å×½ºÆ®?¸¦ ÇÑ°Å¾ßµü ³ª¿Â°Ô ¸»¾ø°í Á¶¿ëÇÏ°íÀÌ°Ô ³ª¿Â°Å¾ß³ª ÁøÂ¥ ³Ê¹« ½È¾ú¾î ³ª¸¦ ÀÌ°É·Î Á¤ÀÇÇØ¹ö¸°°Ô °³½Ã·¶ži¤¼¤¼¤¼¤¼¤»±×·¡ ³ª ¸»¾ø´Ù ³Ê¶û ¸»ÇÏ±â½È´Ù±Ùµ¥ ³»°¡ ÁÁÀ»¶© ¸»ÇÏ´Â°Å ¾ËÁö ?¸ð¸£Áö ¾îÄÉ¾Ë¾ý¤»¤»¤»¤»¤»¤»¤»¤»"
"63",122,"¼ÖÁ÷È÷ Mbtiº¸´Ù »çÁÖ°¡ ÈÎ¾À Àß¸Â°í ºÐ¼®ÀûÀÓ","¿Ö±×·±Áö´Â ¾ÆÁÖ¸¹Àº ±Ù°Å°¡ ÀÖÁö¸¸ ¸»ÇÏ±â ±ÍÂúÀ¸´Ï ÆÐ¾²mbti´Â ³Ê¹« °æ¿ìÀÇ ¼ö°¡ ÇÑÁ¤ÀûÀÌ¶ó Á» À¯Ä¡ÇÏ°í ¹¶¶×±×¸° ´À³¦ÀÓ´Ùµé »çÁÖÀÇ ¼¼°è·Î ¤¡¤¡"
"64",123,"Á¦°¥·® INTP¿´³×","»ï°íÃÊ·Á±îÁö »ý°¢ÇÏ¸é INTP³× "
"65",124,"µå¶ó¸¶ Å·´ý º»»ç¶÷ ÀÖÀ½? infj intp istj Çò°¥¸®´Âµ¥","µå¶ó¸¶ Å·´ý Àç¹Õ´Ù°íÇØ¼­ Ã£¾ÆºÃ´Âµ¥½ÃÁð 1 1~2È­ º¸´Ù°¡ °³¿¬¼º Á¸³ª ¾Èµå·Î¸Þ´Ù¶ó¼­ µµÀúÈ÷ ¸øº¸°Ú°í ÀÌ·± Á¹ÀÛÀÌ ¿Ö ¾ðÇÃÀÎ°¡ ½ÍÀ»Á¤µµ·ÎºýÄ¡´Âµ¥intp °¡´É¼º ³ôÀ½? Å×½ºÆ® ÇÏ¸é intp ³ª¿À±äÇÏ´Âµ¥ÁøÂ¥ ¾î¸±¶§ »ý°¢ÇÏ¸é intp °¡ ¸Â´Â°Í °°Àºµ¥»çÈ¸È­°¡ µÈ°ÇÁö Çò°¥¸°´Ù´ÏµéÀº ¾î¶¶? Å·´ý µå¶ó¸¶ º¸¸é?"
"66",125,"Á¦°¥·® INTJ¾Æ´Ô?","Á¤»ç¿¡¼­´Â INTJ°í "
"67",126,"INTP ´Ùµé ÀÌ·± ¼Ò¸® ¸¹ÀÌ µé¾îºÃÀ½?","¡Ú ÀÚ½ÅÀÇ »ý°¢À» °£´Ü ¸í·áÇÏ°Ô Àü´ÞÇÏ´Â ¹æ¹ýÀ» ¹è¿î´Ù¸é ´Ù¸¥ »ç¶÷¿¡°Ô ÀÚ½ÅÀÇ »ý°¢À» ÀÌÇØ½ÃÅ°´Â µ¥ µµ¿òÀÌ µÊ(INTP ¼Ò°³±Û¿¡¼­ º¹ºÙ)³­ »ý±âºÎ µµ¹èµÊ.±Ùµ¥ ¾îÄÉ °ø´ë»ý Àß µÆ³×..."
"68",127,"³­ »ý±âºÎ¿¡","°æÃ» Àß ÇØÁØ´Ù´Â ¸» ²Ï ÀûÈù µí. "
"69",128,"Áö±Ý °í3 02³â»ý ÀÎÆÁ °í2 »ý±âºÎ¿¡ ÀûÈù³»¿ë","³²¿¡°Ô ¹ÎÆó ³¢Ä¡±â¸¦ ½È¾îÇÔ. °ÔÀ¸¸§  "
"70",129,"intp Àº ´ëºÎºÐ ÂðµûÀÓ?","³ª´Â ÇÐ±âÃÊ¿£ Ç×»ó Ä£±¸¸¹Àºµ¥ Á¡Á¡ Ä£±¸ »ç¶óÁü¤»¤»¤» "
"71",130,"³Ê³Ù ÀÎÆÁ¸¸ ³ª¿È?","³­ ÀÎÇÁÇÇ ÀÎÆÁ ¹ø°¥¾Æ°¡¸é¼­ ³ª¿È "
"72",132,"º»ÀÎ ÀÎÆÁÀÎµ¥","¾Æ¹«°Íµµ ¾ÈÇÑ °Í °°Àºµ¥ ´Ù¸¥ »ç¶÷µéÇÑÅ× ´«Ä¡ ¾ø´Ù´Â ¼Ò¸®¸¦ Á» µè´Â ÆíÀÓ. ´Ôµéµµ ÀÌ·³?"
"73",134,"ÀÎÆÁ Ä³¸¯ÅÍ°¡",""
"74",135,"ÀÎÆÁ°¶Àº ÀÌÁ¦ Á¦°Ì´Ï´Ù","https://youtu.be/kPD5aJDO_Pk "
"75",136,"ÃµÀç¿¡ ´ëÇÑ ÁýÂø °®°íÀÖ´Â»ç¶÷ ÀÖÀ½?","³Ê¹« ³» ¾ê±â °°´õ¶ó "
"76",137,"¾Ë¹Ù ¹¹ÇÔ","¾Ë¹ÙÇÏ´Â ÀÎÆÁµé ¹¹ÇÔ "
"77",138,"¿©±â ¿¬¿¹ÀÎ ÆÒÁú ÇÏ´Â »ç¶÷ ÀÖ³Ä","¾î·ÈÀ»¶§ºÎÅÍ ÀÌÇØ¾ÈµÇ¼­ ±Ã±Ý"
"78",139,"¿£ÆÁÀÎµ¥ Ä£ÇÑ ÀÎÆÁÀÌ ÇÑ¸íÀÖÀ½","ÀÌ»õ³¢º¸¸é ±Í¿©¿öÁ×°ÚÀ½ ¾ÆÁÖ³»°¡ ÇÏ·çÁ¾ÀÏ °³¼Ò¸® µû¹ßÃÑÃ³·³ ¶°¹ú·ÁµµÁ¸³ª¤»¤»¤»¤»¤»¤»½º´©ÇÇ¸¶³É ¹«Ç¥Á¤À¸·Î ´Ù ÃÄµè°íÀÖ´Ù°¡°©ÀÚ±â ³»°¡ ¸»ÇÑ°ÍÁß¿¡ Èï¹ÌÀÖ´Â°Å³ª ³³µæ¾ÈµÇ´Â°ÅÀÖÀ¸¸éÄÛ Áý¾î¼­ µÇ¹°¾îº½ °µÀûÀ¸·Î ÀÎÆÁºñÀ²ÀÌ ÀûÀºÆíÀÌ¿©¼­»ç±Ð±âÈ¸°¡ ¸¹ÀÌ ¾ø¾ú´Âµ¥ ³Ê¹« ¸¸Á·½º·¯¿üÀ½¹º°¡ ³» ´ëÈ­¸¦ ´Ù Èí¼öÇØÁÖ´Â´À³¦.µý ³»ÇâÇü¾ÖµéÀº µé¾îÁÖ±äÇÏ´Âµ¥ Èê·Áµè´Â´À³¦ÀÌ¿´°Åµç"
"79",140,"°Ë»çÇÏ¸é ´Ù Áß°£ ³ª¿À´Âµ¥","ns tf jp ´Ù Áß°£ ³ª¿À´Âµ¥±×·¡µµ ¼³¸í º¸¸é ÀÎÆÁÀÌ Á¦ÀÏ Àß ¸ÂÀ½ ÀÎÆÁºù°íµµ °ÅÀÇ ´Ù Ã¤¿ò ¤µ¤²³ª°°Àº »ç¶÷ ¾ø´©?¿Â¶óÀÎ¿¡¼­ ¼¿ÅÐ ½È¾îÇÏÁö¸¸ ¿©ÀÚ¶ó ±×·±°¡ ½Í±âµµ ÇÔÇÐ±³ ´Ù´Ò ¶§µµ °°Àº ¿©ÀÚ¾Öµé »çÀÌ¿¡¼­ ÀÎ½Î±îÁø ¾Æ´Ï¿´Áö¸¸ ±×·¡µµ ¾Æ¿¹ Âðµû·Î »ìÁø ¾Ê¾Ò°Åµç¿©ÀÚ¾ÖµéÀÌ¶û Àß Áö³»·Á´Ùº¸´Ï sfjµµ Á» ½á¸ÔÀº°Å ¾Æ´Ñ°¡ ½ÍÀºµ¥±×·¡µµ ¿µ ¾î»öÇÏ±ä ÇÔ ±â»¡¸®°í µü ³ª¶û ¾ê±â ÀßÅëÇÏ´Â ¸î¸í¸¸ ÆíÇÔÁ¦ÀÏ ½ÈÀº°Ô µå¶ó¸¶¶û ¿¬¿¹ÀÎ ¾ê±â.. ¾ÆÁ÷µµ ¸øÇÏ°Ú´Ù ¾Æ´Â°Ô ¾ø¾î¼­Â÷¶ó¸® È­ÀåÀÌ³ª ÆÐ¼Ç ¾ê±ä ±¦Âù¤©À½±×¸®°í ¹æ±¸¼® Á¦°¥·® ¾Æ°¡¸®ÆÄÀÌÅÍÀÓ ¤·¤·"
"80",142,"»çÁÖ>>>>>mbti µ¹ÆÈÀÌ Å×½ºÆ®","»çÁÖ°¡ mbtiº¸´Ù Àß¸Â´õ¶ó ¾È¸Â´Â°÷µµ ¸¹Àºµ¥ ÇÑ°÷¿¡¼­ ¤©¤· ³» ÀÎ»ý ²ç¶Õ¾îº¸µíÀÌ ¸ÂÃç¼­ °³³î¶úÀ½ ¤§¤§ÇÏÁö¸¸ »çÁÖº¸´Ù À§´ëÇÑ °Ç 'ÁÖ ¿¹¼ö ±×¸®½ºµµ'ÀÔ´Ï´ÙÁøÁ¤À¸·Î ³» »î¸¦ ÁÖ°üÇÏ½Ã´Â °Ç ±×ºÐÀÔ´Ï´Ù ¾Æ¸àÇÏÁö¸¸ ¸¶±Â°£º¸ÀÌ ¿¹¼ö¸¦ ÀÇÁöÇÏ´Â °Íº¸´Ü ÀÚ½ÅÀÇ ÀáÀçÀÇ½ÄÀ» ¹ß´Þ½ÃÄÑ¼­ ¶Ù¾î³­ ´É·ÂÀ» ¾ò´Â °ÍÀÌ ´õ ÀÎ»ý¿¡ µµ¿òÀÌ µË´Ï´Ù ³»ÀÚ½Å ¸¸¼¼"
"81",144,"´ÏµéÀºn¹ø¹æ ¾î¶»°Ô»ý°¢ÇÔ","³­ Á¶ÁÖºó Çü ¼¼°Ô ¶§·Á¾ßÇÑ´Ù´Â°Ç °ø°¨ÇÏ´Âµ¥¼ÖÁ÷È÷ ÇÇÇØÀÚ°¡ ¼ø¼öÇÑ ¾Æ¹« ÁË¾ø´Â »ç¶÷µéÀÎ °ÍÃ³·³ ¸ô¾Æ°¡´Â°Ç Á» ¾Æ´Ñ °Í °°À½½ºÆù Á¶°Ç¾Ë¹Ù ºô¹Ì·Î ±×·¸°Ô ÇßÀ¸´Ï ¾àÁ¡À» ÀâÈù°Å°í°á±¹ ¹üÁËÀÚ°¡ ´õ ³ª»Û ¹üÁËÀÚÇÑÅ× ´çÇÑ°Å¶ó°í »ý°¢ÇÔ"
"82",145,"N¹ø¹æ »ç°Ç¿¡ °øºÐÇÏ°í °ø°¨ÇÏÁö ¾Ê´Â ÀÌÀ¯","¸öÄ·ÇÏ´Ù À¯ÃâµÈ ÇÇÇØ³²¼ºµéº¸°í´Â ¹æ¼Û¿¡¼­ºÎÅÍ  ±×·± ÁþÀ» ÇÏ´Â °Í ÀÚÃ¼°¡ Àß¸øÀÌ¶ó´À´Ï ¾îÂ¼´Ï Á¶·ÕÇÏ´õ´Ï½ºÆù °í¾× Á¶°Ç¾Ë¹Ù·Î µ·¹ú·Á°í ÇÏ´ø ¾Öµé±îÁö ¼±ÀÇÀÇ ÇÇÇØÀÚ·Î Æ÷ÀåÇØ¼­ ¿ª°Ü¿î °¨¼ºÆÈÀÌÇÏ´Â°Íº¸¸é¼­ µ¿Á¤½É ½Ï »ç¶óÁü ¹Ý´ë·Î ³²ÀÚ°¡ ¼º¸Å¸Å ÇÏ·Á´Ù°¡ ´Ù¹þ±äÃ¤·Î ¹­ÀÌ°í °í¹® ´çÇßÀ¸¸é Á¶·Õ Á¸³ª ÇßÀ»°ÅÀÓ ´çÇØµµ ½Î´Ù, ±×·¯´Ï±î ¼º¸Å¸Å¸¦ ¿ÖÇÏ³Ä ÀÌ·¯¸é¼­ ¤»¤»"
"83",146,"½Î¿ìÁö ¸¶","'Is it our yearning that defines who we are?'"
"84",147,"±»ÀÌ Â÷º°È­¸¦ ÇÏ³ª ÇÏÀÚ.","¶È°°Áö ¾Ê¾Æ!±×°Ô Áõ¸íÀÌ µÉ¼ö´Â ¾øÀ»°Å´Ï±ñ. ÀÌ°Ç ÇÇ¼È·Î Ä¡°í¼­.´ç¿¬ÇÑ ¼Ò¸®Áö.°³ÀÎÀº Â÷º°È­°¡ ÀÕ¾î¾ß µÈ´Ù. ¤Ñ ±â³É. ¶È°¡Å¸¸é<U+00A0><U+00A0>±×³É °¨Á¤ÀÌ °ÅºÎ°¨ ¿Å.¿Ö±×·±Áö ¸ô¸£Áö¸¸¿Í ÀÎÆÁµéÀÌ´Ù.<U+00A0><U+00A0>¤Ñ ³ë³ëÇØ.<U+00A0><U+00A0> À¯´ë°¨<U+00A0><U+00A0>¤Ñ ³ë³ëÇØ.°Á ´Ù¸¥ ÀÎ°£µé°ú ¶È°°ÀÌ º¸¾Æ¾ßÁö. ¤·¤·±×µé°ú ¸Ó ´Ù¸¦°Ô ÀÕ°Í´Â°¡?±×¸®°í ´Ù¸£´Ù¸é ¾î¶²¸é¿¡¼­ ´Ù¸¦Áö º¸ÀÚ¸é´É·ÂÀÇ ¼öÁØ.ÀÌ°Ç ³Ñ±â°íÀÌ°Å. ¹«¾ùÀ» ÁöÇâÇÏ´Â°¡. ¹»ÇÏ°í ÀÕ³ª.<U+00A0><U+00A0>ÀÌ¿¡ µû¶ó Â÷ÀÌ°¡ ÀÕ¾î¼­Â÷º°ÀÌ Á¸ÀçÇÏ°ÙÁö.À¯´ë°¨ÀÌ¶õ À¾´Ù.Ä£ÇØÁöÁö ¾Ê´ÂÀÌ»ó. °¨Á¤±¸Á¶°¡ ±×·¸´Ù.°í º½.ÀÕ´ÙÇØµµ ÀÌ¿ëÇÒ ¸Õ°¡µµ À¾À¸¸ç¿©·¯º¯¼ö°¡ ÀÛ¿ëÇÏ´Âµ¥´Â ¿îÀÌ¶ó°í º¸¾ÆÁü.ÀÏ´Ü ºÎÁ¤ÀûÀ¸·Î ºÁµµ.¤·¤· ¤·¤·<U+00A0><U+00A0> ¤·¤·¤·ºÐ¸í ´Ù¸£´Ù.<U+00A0><U+00A0>´Þ¶ó¾ß ÇØ´Þ¶ó¾ß¸¸ ÇØ!°°À¸¸é ¿ØÁö ½ºÆ®·¹¾²ÀÏµí.±×·¡¼­ È¥ÀÚÀÎ °Å½Å°¡?ÀÌ°Å µ¶ÀçÀÚ ¾Æ´Ñ°¡!Àß ¾Æ³×µ¶ÀçÀÚ ¿©¾¸.³ª¸¸³ª¸¸ µÇ¾î¾ß ´í´Ù±¸.³ú°¡ ÁÖÀý°Å¸®´Â°ÅÀÌ°Ç ±×³É µÇ´Â´ë·Î ÀûÀº°Å¾ß³× Á¸Àç´Â ÀÎÁ¤ÇÏÁö ¾Ê¾Æ. ´Ù¸¥ ³²µé°ú µ¿ÀÏÇÏ°Ô..°øÁ¤ÇÑ°ÅÁö.<U+00A0><U+00A0> µ¿·ù¶ó°íÇØ¼­? ÆÄ°Ý´ë¿ì¸¦ ÇÑ´Ù? ÀÌ»óÇÑ ÁþÀÌÁö.±× ¹«¾ð°¡´Â °Å½½¸². ¹¹°¡ µÚÆ²·Ç´ÂÁö ¾Ë°Ô ¹¹´Ù¸¸.<U+00A0><U+00A0>ÀÌ·± ÀÎ½Äµµ ´Ù ÇØº¸´Â±º.³Í ³Ê<U+00A0><U+00A0>³­ ³ªÀÓ.°ÅºÎ°¨ÀÌ ¿À´Â°ÍÀº..."
"85",148,"¿Ö ½Î¿ì´Â°Å¾ß ?","ÀÎÆÁÀÌ¶û °ü°è¾øÀ» ¼ö ÀÖ°ÚÁö¸¸ ³ª´Â ºÐÀï »ý±â±â ½¬¿î ³íÁ¦´Â Àý´ë È¸ÇÇ, ¹æ°üÁÖÀÇ°í Æò¼Ò¿¡µµ ¸ðµç ¹®Á¦¿¡ ±×·² ¼ö ÀÖÁö~ »ç¶÷¸¶´Ù ´Ù¸£Áö~ ÇÏ´Â ÆíÀÌ¶ó... "
"86",149,"¿ª½Ã ÀÌ·²ÁÙ ¾Ë¾ÒÀ½ ¤»¤»","ÁöÀÎ´É¿åÇÏ·Á´Ù ³ë¿¹ µÈ 10´ë ³²ÇÐ»ýµéÀº ´çÇØµµ ½Î´Ù¸é¼­ º¸ÁßÀã´ë ¹ßµ¿ ¤»¤» ÀÌ·¯´Ï ¸öÆÈ·Á´Ù ´çÇÑ ¿©ÀÚµéÇÑÅ× µ¿Á¤ÇÒ ÀÌÀ¯µµ ¾øÀ½ ³» ÀÔÀåÀº µÑ ´Ù ÀÚ¾÷ÀÚµæÀÌ´Ù ¤»¤»"
