"","num","title","content"
"2336",3608,"³»°¡ º¸±â¿¡ ¿§Æ¼Á¦ÀÇ ÁöÇâÁ¡Àº °íÈ¿À²ÀÓ","¸ðµç Çàµ¿¾ç½ÄÀÌ ¿©±â¿¡ ¿µÇâÀ» ¹ÞÀ½¿¹ÀÇ Â÷¸®°í °ø¼ÕÇÑ °Íµµ ±×°Ô °¡Àå È¿À²ÀÌ ÁÁ±â ¶§¹®ÀÓµû¶ó¼­ °úÇÑ ¿¹ÀÇ¸¦ ¸¶ÁÖÇÏ¸é Â¥Áõ³². ¿Ö³Ä? È¿À²ÀÌ ±¸¸®°Åµçµü ÇÊ¿äÇÑ ¸¸Å­ ¿¹ÀÇÂ÷¸®´Â°Ô ¿§Æ¼Á¦ÀÓ ±ÍÂ÷´ÏÁòµµ ¸¶Âù°¡Áö¿§Æ¼Á¦¶ó°í ±ÍÂúÀ½À» ¸ø ´À³¢´Â°Ô ¾Æ´Ô´Ù¸¸ ±ÍÂú´õ¶óµµ Áö±Ý ÇØ¾ß È¿À²ÀÌ ³ª¿À´Ï±î ÇÏ´Â °ÅÁö¸¸¾à¿¡ Áö±Ý ¾È ÇØµµ ÇâÈÄ È¿À²¼º¿£ Å©°Ô ¹®Á¦°¡ ¾ø´Ù,³»Áö´Â ¾È ÇØµµ µ¹¾Æ¿À´Â ¸®½ºÅ©°¡ ¾àÇÏ´Ù ÀÌ·¯¸é °ú°¨ÇÏ°Ô ¾È ÇØ¹ö¸²±â°èÀûÀÎ ½ÇÇà·Â°ú ¼º½ÇÇÔ, ±ÔÀ²ÁýÂøÀÌ ¿§Æ¼Á¦ ÀÌ¹ÌÁöÀÎµ¥±×°Íº¸´Ü ²÷ÀÓ¾øÀÌ È¿À²¼ºÀ» °è»êÇÏ´Â°Ô ¿§Æ¼Á¦¿¡ °¡±î¿òµû¶ó¼­ ¿§Æ¼Á¦Áß¿¡¼­µµ ÆÄ°ÝÀûÀÌ°í Ã¢ÀÇÀûÀÎ ¿§Æ¼Á¦°¡ °£È¤ º¸ÀÌ´Âµ¥ ÀÌ·± »ç¶÷µéÀº ´çÀåÀÇ ÀÚ±â È¿À²¼ºÀ» ¹ö¸®°í ÈÄ´ëÀÇ È¿À²¼ºÀ» Áß½ÃÇÏ´Ùº¸´Ï ±×·¸°Ô º¸ÀÌ´Â °Å¶ó°í º½"
"2337",3609,"¿§Æ¼Á¦ ³²ÀÚ°¡ ¾¦¸ÆÀÏ ¼ö ÀÖÀ½?","20´ë ÈÄ¹Ý ³²ÀÜµ¥ ¿¬¾Ö¸¦ ¾Æ¿¹ ¾ÈÇØº» ¸ð½òÀº ¾Æ´Ñ°Å °°°Åµç"
"2338",3610,"Àç¾ÓÁö¿ø±Ý infp¹ÌÄ£³â¾Æ ¼½½º±ÛÁ» ±×¸¸¿Ã·Á","´Ð³×ÀÓºÎÅÍ µüºÁµµ ³²ÀÚ ¾î±×·Î±¸¸¸Àú·±±Û¿¡ ÁÁ´Ù°í ¼º½É¼ºÀÇ°Í ´äÁ»ÇÏÁö¸¶ ´óÃ»ÇÑ°Íµé¾Æ´Ï³× ESTJ ¸Â³Ä?"
"2339",3611,"estj ¿©ÀÚµé¾Æ ±Ã±ÝÇÑ°Å ÀÖ´Ù","estj´Â ¸¾¿¡µå´Â »ç¶÷ ¾Æ´Ï¸é ¾à¼Óµµ Àß ¾ÈÀâ°í ¾Ö¸ÅÇÏ°Ô Á¦½ºÃÄ ÃëÇÏÁö ¾ÊÁö?"
"2340",3612,"ESTJ ¿©Ä³´Ù Áú¹® ¹Þ´Â´Ù","º»ÀÎÀö ÀÎÅÍ³ÝÀ¸·Î ÇÏµç °Ë»çÁö·Î ÇÏµç ESTJ´ÙE I´Â Ç×»ó 51:49 Á¤µµ ³ª¿À´Âµ¥ Á×¾îµµ E ³ª¿ÈS´Â 6:4 ³ª¿À´Âµ¥ T¶û J°¡ °ÅÀÇ ¸¸Á¡ ³ª¿Èµð¾¾´Â µðÄ« ÆÈ ¶§ºÎÅÍ Çß´Ù µ·Àº Àß ¹ú°í Á¸³ª ¶È¶ÈÇÏ´ÙÁú¹® ¹Þ¾ÆÁØ´Ù"
"2341",3613,"¿¬ÀÎ ³Ê¹« »ç¶û½º·´´Ù","³­ ¹Ø¿¡ Â© ÀÕÆÁÀÓ "
"2342",3616,"¿À·£¸¸",""
"2343",3620,"ISFJ ¿©ÀÚµé »ç´Þ¶ó´Â°Å ´Ù»çÁÖ°í½Í´Ù","ISFJ ¶û °áÈ¥ÇÒ¼öÀÖÀ¸¸é³ª ´ã¹è²÷À»¼öÀÖÀ½¤»¤»¤»Ã»¼øÇÏ°í ÂøÇÑ ¸ð½ÀÀ¸·Î ¿·¿¡¼­ Á¶¿ëÈ÷ ´«¿ôÀ½Ä¡¸éÁøÂ¥ Æò»ý »ç´Þ¶ó´Â°Å ´Ù»çÁÙ¼öÀÖÀ½"
"2344",3621,"¿§Æ¼Á¦´Â ÁøÂ¥ ¾ö°ÝÇÑ °ü¸®ÀÚÀÎµí",""
"2345",3622,"Estj¶û intp¶û ¾È¸ÂÀ½?",""
"2346",3624,"ÀÚ°¡°Ý¸®°¡ ÀÌ·¸°Ô °í¸¶¿ïÁÙÀÌ¾ß ¤»¤»","Áö±Ý±îÁö ¸î³â°£ ³»ÀÚ½Å¿¡°Ô ³Ê¹«¾ö°ÝÇÏ°í °ü´ëÇÏ°Ô ´ëÇÏ´Ù°¡ °¨±â¸ö»ìÀÌ¶û ½Î¿ì¸é¼­ ¸îÀÏ°£Àº ¾Æ¹«»ý°¢¾øÀÌ ¹æÇÐÀ» Áá´Âµ¥ ÀÌ·¸°Ô ¼¼»óÀÌ ´Þ¶óº¸ÀÌ³× ¤»¤»¤»¤»¤» "
"2347",3625,"infp°¡ ¿Ö½ÈÀ¸³Ä","½ÈÀºÀÌÀ¯ ¸»ÇØºÁ"
"2348",3626,"estj³Ê¹« ¾î·Æ´Ù..ÀÜ¼Ò¸®µÎ½Ã°£µè°í Çì¾îÁú»·ÇØ¼­ ³ª infp","ÀÜ¼Ò¸® µÎ½Ã°£µè°í Çì¾îÁú»·ÇÞ´Ù..°°ÀÌ »ç±Í¸é¼­ "
"2349",3627,"¿§Æ¼Á¦´Â ÀÌ¼ºÀû °¨Á¤ ¾ø¾îµµ ÀÌ·¸°ÔÇÒ¼öÀÖ¾î?",""
"2350",3629,"estj¿©ÀÚµé ¾î¶² ³²ÀÚ À¯Çü ÁÁ¾ÒÀ½?","¤· "
"2351",3630,"Estj´Â Á¸°æ½º·¯¿ò. ±Ùµ¥ ¼ÖÁ÷È÷ Á» Á¿°°À½","ÀÚ±â ÇÒÀÏ ¶ÈºÎ·¯Áö°Ô ÀßÇØ¼­ ¾îµô °¡µç ÀÎÁ¤¹ÞÀ½. ±×¸®°í ³­ ±×°É º¸¸é¼­ ºÎ·¯¿öÇÏ°í º»¹Þ°í ½Í¾îÇÔ.±Ùµ¥ Æ¯À¯ÀÇ Á¿°°Àº ¸»Åõ°¡ Á¤¶³¾îÁö°ÔÇÔ.³»µý¿¡´Â Ä£ÇØÁö°í ½Í¾î¼­ Àå³­Ä¡°í ¸»°Å´Â°Çµ¥¿¹¸¦ µé¸é""¤·¤·Çü ³»ÀÏ ¾Öµé³¢¸® ¼ú¸¶½Ã´Â°Å ¾Ë¾Æ¿ä?""""¸ð¸£Áö. ±×°É ³»°¡ ¾î¶»°Ô ¾Ë¾Æ.""""....""ÀÌ·±½ÄÀÓ.±×³É""¾Æ´Ï?"" È¤Àº ""¸ô¶ó?"" ÀÌ·¯¸é""¾Æ ¤»¤» ±×·³ Çüµµ °°ÀÌ °¥·¡¿ä?""ÀÌ·±½ÄÀ¸·Î ´ëÈ­¸¦ ÀÌ¾î°¡°í ½ÍÀºµ¥Æ¯À¯ÀÇ ½î¾ÆºÙÀÌ´Â ¸»Åõ·Î ±¦È÷ »óÃ³¹Þ°í ±âºÐ ³ª»Ú°Ô ‰Î.±×·¡¼­ÀÎÁö ¼ÖÁ÷È÷ Á¸°æ½º·´±ä ÇÑµ¥ Ä£ÇÏ°Ô Áö³»°í ½ÍÁø ¾Ê´õ¶ó."
"2352",3631,"³ª ¿§Æ¼Á¨µ¥ »¡°³¹þ°í Á¥²ÀÁö ¸¸Áö¸é¼­ ÀÚ´Â°Å ÁÁ¾ÆÇÔ","."
"2353",3632,"¹Ù»Ú´Ù=¾ß±ÙÀ» ÇÒ½Ã  °¡ ³ÊÈñµéÀÇ ¹Ù»Ú´Ù´Â Á¤ÀÇÀÎ°Å¾ß?","¿§Æ¼Á¦ ³²Ä£ÀÌ¶û Åä·Ð ÇÏ´Ù ±â»¡·È¾î~ ³ª: ³ª¿äÁò ÀÏÇÏ´À¶ó ¹Ùºü.. ÀÏÀÌ¸¹¾Æ~ ±×·¸Áö¸¸ Åð±ÙÇÏ°í ’D½Ç°¥°Å¾ß¿§Æ¼Á¦³²Ä£: ³Ê¸»¿¡´Â ¸ð¼øÀÌÀÖ¾î! ¹Ù»Ûµ¥ ¾î¶»°Ô Ä®Åð¸¦ÇÏ°í ’D½ÇÀ»°¡³ª: ¾Æ´Ï Ä®Åð¸¦ ÇØµµ. ±Ù¹«½Ã°£¿¡ Æò¼Òº¸´Ù ¹Ù»Ú°Ô ÀÏÇÏ¸é ¹Ù»Û°ÅÁö¿§Æ¼Á¦³²Ä£: ±×°Ç ÀÏÀ» ¿­½ÉÈ÷ ÇÏ´Â°Å°í! ¹Ù»Û°Ç ¾ß±ÙÇØ¾ßÇÒ °æ¿ì¾ß³ª: (³íÀïÇÏ±â½È¾î¼­) ±×·³ ¾È¹Ùºü¿§Æ¼Á¦³²Ä£: ... (¾ê ¾ÕµÚ¤¸¤¤´Ù¸£³× ¶ó´Â´À³¦)ÀÌ°Ô ¾îÁ¦ ´ëÈ­¿´´Âµ¥ ½½½½ »ç¶ûÀÌ½Ä³×....±×·¯¸é. ÀÏ¸Ó¸® ¾ø¾î¼­ ´Ã¾ß±ÙÇÏ´Â ÀÎ°£Àº ´Ã ¹Ù»Û°Å´Ï? ¿§Æ¼Á¦ ´ÏµéÀÌ º¸±â¿¡ ³»³²Ä£ ³í¸®¾î¶°³Ä? ³»°¡ ÀÌ»óÇÏ³Ä?±×³É ¿§Æ¼Á¦½º·¯¿î°Å? ºÒ°Ç°­±×ÀÚÃ¼ÀÎ°Å? "
"2354",3633,"estj°¡ intp¶û Ãµ»ý¿¬ºÐÀÎ ÀÌÀ¯°¡ ¸ÓÀÓ?","³ª ÀÎÆÁÀÌ°í Á¶¿ëÇÏ°í Àç¹Ì¾ø´Âµ¥  "
"2355",3634,"ESTJ »ó»ç¸¦ ¾Ë¾Æº¸ÀÚ-80¸¸ À¯Æ©¹ö °³¸®Çü",""
"2356",3635,"³ª°á±¹Çì¾î º¾î ¾êµé¾Æ ³ªinfp ³²Ä£ estj","¹ÌÆÃ°¡´Âµ¥Á÷¿øÀÌ°°ÀÌ°£´Ù±¸ ÇØ¼­ ³»°¡ ¿©ÀÚ³Ä³²ÀÚ³Ä ¹°¾î”f´Âµ¥ ±×°Ô ÃË¹ß¿øÀÎÀÌµÇ¾ù¾î..±×¶§ ¿Ö±×·±°É¹°¾îº¸³Ä...¶ÇÀÇ½ÉÇÏ³Ä ½ÃÀÛÀÌµÇ¾î¼­ °á±¹ ³»°¡ ²¨³»Áö¸»¾Æ¾ßÇÏ´Â ¤µ ¤µ ¾ÈÇØÁÖ´ÂÀÌ¾ß±â±îÁö ³ª¿Í¼­ ³»°¡ ¿ÀºüÇÑÅ×¿©ÀÚ°¡¾Æ´Ñ°Å°°´Ù..ÀÌ¾ß±â±îÁö³ª¿À±¸...°á±¹ Çì¾îÁö±â·ÎÇß¾î....Âü¸¸³ª´Â µ¿¾È Èûµî¾ú´Ù..¿ì¿ïÈ÷°í Èûµçµ¥ Á» ½¬±¸½Í´Ù "
"2357",3636,"Àç¾ÓÁö¿ø±Ý¾Æ ³ª¶û ¼½½ºÇÏÀÚ","³ª¶û ¼½½ºÇÏÀÚ"
"2358",3637,"º»ÀÎ ¿§Æ¼Á¦ È¸»ç µ¿·á °ü°è ¹®Á¦..µµ¿ÍÁÖ¼¼¿ä¤Ð¤Ð","¾È³çÇÏ¼¼¿ä ¼­¿ï¿¡ ÀÔ»ç 7°³¿ùÂ÷ ½ÅÀÔ»ç¿ø 26³²ÀÚÀÔ´Ï´Ù.ÃÑ »ç¿ø¼ö´Â ¸¹Áö¸¸ ¾÷¹« Æ¯¼º»ó ÆÀÀ¸·Î ¿òÁ÷ÀÌ´Âµ¥±¸¼º¿øÀº ÆÀÀå1 ºÎÆÀÀå1 Á÷¿ø4¸í ÀÌ·¸°Ô ÀÖ½À´Ï´Ù.Á¦ Â«Àº Á÷¿ø 4¸í Áß 2¹øÂ°ÀÔ´Ï´Ù.ÆÀÀå,ºÎÆÀÀå,Á÷¿ø4 ³²ÀÚ Á÷¿ø 1,3Àº ¿©ÀÚÀÔ´Ï´Ù.¹®Á¦´Â ¿À´Ã Á¡½É½Ã°£¿¡ ÀÏ¾î³µ½À´Ï´Ù.ÆÀÀå´Ô²²¼­ Àú¸¦ µû·Î ºÎ¸£½Ã°í ""Á÷¿ø 1,3¿¡°Ô ºÒ¸¸ÀÌ ÀÖ´À³Ä ¿Ö ¼­·Î ¸»µµ Àß ¾ÈÇÏ°í µüµüÇÏ°Ô ´ëÇÏ³Ä"" ¶ó°í ¹°¾îº¸½Ã´õ´Ï Àú´Â""±×·±°Å ¾Æ¹«°Íµµ ¾ø°í µüÈ÷ °ü½É ¹Û¿¡ ÀÖ´Â »ç¶÷ÀÌ¶ó ¾÷¹« ¿ÜÀûÀÎ ÀÏ¿£ ´ëÈ­¸¦ ¿ø·¡ Àß ¾ÈÇÕ´Ï´Ù""¶ó°í Çß½À´Ï´Ù. ¾Æ¹« ÀÏµµ ¾ø´Ù°í ¸»¾¸Àº µå·ÈÁö¸¸ Àú´Â 1,3ÀÌ ÀÏÀ» ´ëÇÏ´Â ÅÂµµ³ª Ã¥ÀÓ°¨µµ ¾ø°í Åð±Ù½Ã°£¸¸ ±â´Ù¸®´Â ¸ð½Àµé ±×¸®°í ¾÷¹« Ã³¸® ´É·ÂÀÌ ºÎÁ·ÇÑ ¸ð½À¿¡ »ó´çÇÑ ½ºÆ®·¹½º¸¦ ¹Þ°í ÀÖ¾ú½À´Ï´Ù.(Á÷¿ø4´Â µé¾î¿ÂÁö ¾ó¸¶ ¾ÈµÅ¼­ ±×³É ¹¹µç ¿­½ÉÈ÷ÇÔ)Ãâ Åð±Ù ±æ¿£ ±×³É ¼­·Î ´«¸¶ÁÖÄ¡¸é ÀÎ»ç °¡º±°Ô ÇÏ´Â °Í ¿Ü¿¡´Â º°´Ù¸¥ ´ëÈ­°¡ ¾ø¾úÁÒ.ÀÌ¸¦ ´«Ä¡ Ã¦ ÆÀÀå´ÔÀÌ Àú¿¡°Ô ¹°¾îº¸¼ÌÁö¸¸ »ç½Ç´ë·Î ¾ê±â¸¦ ÇÏ´Â°Íº¸´Ü ÀÏ´Ü ¾Æ¹« °Íµµ ¾Æ´Ï´Ù ±×³É ¹«°ü½ÉÀÎ°ÍÀÌ´Ù ¶ó°í ¾ê±â´Â ÇØ³ù´Âµ¥ ÆÀÀå´Ô²²¼­ ±×·¡µµ ³Ê°¡ ¾ÕÀ¸·Î ºÎÆÀÀåÀÌµÇ¸é °ü°è¸¦ Àß À¯ÁöÇØ¾ßÇÑ´Ù°í ÇÏ´Âµ¥(Á¦°¡ ºÎÆÀÀå ¿¹Á¤ÀÚ ÀÔ´Ï´Ù) ÀÌ¸¦ ¾îÂîÇØ¾ß ÇÒ±î¿ä..ÇÏ·ç¿¡µµ ¼ö½Ê¹ø '³»°¡ ¿©±â »çÀåÀÌ¸é ¾Æ´Ï ÆÀÀå¸¸ µÇ´õ¶óµµ Á÷¿ø 1,3 ´Ù Â©¶ó¹ö·Á¾ßÁö' ¶ó´Â »ý°¢À» ÇÕ´Ï´Ù..ÆÀÀå´Ô²²¼± ÀÎ»ç¶óµµ ÀßÇØº¸¶ó°í ÇÏ½Ã´Âµ¥ ´çÀå ³»ÀÏºÎÅÍ ¹º°¡ Á¦°¡ ´Þ¶óÁö¸é ÀÌ»óÇÏ°Ôº¸Áø ¾ÊÀ»±î °ÆÁ¤ÀÌ µË´Ï´Ù.."
"2359",3638,"estjµé ¿ø·¡ Áö´Â °Å Á¸³ª ½È¾îÇÔ ? ","ÁöÀÎ Áß¿¡ estjÀÖ´Âµ¥ ¹» ÇÏµç Áö´Â °Å Á¸³ª ½È¾îÇÏ´õ¶ó "
"2360",3639,"³»°¡ º» estjµéÀÇ °¡Àå Å« ¹®Á¦´Â ","´ç¿¬È÷ »ç¹Ù»ç°ÚÁö¸¸, ³»°¡ º» estjµéÀº º»ÀÎÀ» °úµµÇÏ°Ô ½Å·ÚÇÔ ±×¸¸Å­ ´É·ÂÀÌ ÀÖ´Ù¸é ±Ù°Å ÀÖ´Â ÀÚ½Å°¨ÀÌ°ÚÁö¸¸, ÀÚ±â¸¸ ¸Â°í ³²µéÀº Æ²·È´Ù°í »ý°¢ÇÏ´Â °æ¿ì ¸¹À½ estjµéÀÌ ÆÑÆø ¸¹ÀÌ ÇÑ´Ù´Â °Íµµ ÀÌ·± ¼ºÇâÀÇ ¿¬Àå¼±¿¡¼­ ³ª¿À´Â °Å¶ó°í º½ "
"2361",3641,"estj¿¡ ´ëÇØ ±Ã±ÝÇÑ°Å","estj°¡ ÄªÂùÇÏ´Â ¸», È£°¨Ç¥½ÃÇÏ´Â°Å Áø½ÉÀÌ¾ß? ¾Æ´Ô »çÈ¸È­µÇ¾î¼­ ³ª¿À´Â ÀÏÁ¾ÀÇ ¸³¼­ºñ½º¾ß?³» À¯¸Ó¿¡ »§»§ ÅÍÁö´Âµ¥ ÀÌ°Íµµ ÁøÂ¥ ¿ô°Ü¼­ ±×·±°Å¾ß?"
"2362",3643,"ESTJ³²ÀÚ¶û ESTJ¿©ÀÚ¶û °áÈ¥ÇÏ¸é","¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»"
"2363",3644,"ÀÌ¼ºÀÌ ³ª¸¸Å­¸¸ ÇßÀ¸¸é ÇÏ´Â°Ô ¾î·Á¿î°Ç°¡?","³»°¡ ÇÏ´Â°Å¿¡ ¹Ý¸¸ÇØµµ ¤·¤»ÀÎµ¥ ±×·¸Áö ¸øÇÑ¾ÖµéÀÌ ¾öÃ»¸¹µå¶ó ±×·¸´Ù°íÇØ¼­ ³» ±âÁØÀÌ ¾ö°ÝÇÑ°Ç ¾Æ´Ñµ¥ µ¹¾Æº¸¸é ³ª¸¸ ÆÛÁÖ°íÀÖ´Â ´À³¦?ÀÌ°Å ³ª¸¸±×·¯³Ä"
"2364",3645,"±Ùµ¥ ´Ï³× ³²ÀÚmbti½È¾îµµ ¸·»ó Àß»ý±â¸é ½Å°æ ¾È¾²ÀÝ¾Æ","±×·¡ ¾È±×·¡!!!!! "
"2365",3647,"ÀÏ³âµ¿¾È mbti¸¦ ¼¼¹øÇß°Åµç?","ÀÏ³âµ¿¾È mbti¸¦ ¼¼¹øÇß°Åµç?2021³â 2¿ù2021³â 8~9¿ù2022³â 2¿ùÀÌ·¸°Ô ¼¼¹øÇß´Âµ¥¼¼¹ø ´Ù estj-t ³ª¿È³»°¡ ÀÏ³âµ¿¾È ¹é¼ö°í ÀÚÁ¸°¨µµ ¸¹ÀÌ ³·¾ÆÁö°í<U+00A0>ÃÖ±Ù¿¡ ¸¸³µ´ø ¾ÖÀÎÀÌ entp ¿´¾î<U+00A0>±×·¯´Ùº¸´Ï ³» ¼º°ÝÀÌ ¹Ù²î¾úÀ»ÁÙ ¾Ë°í<U+00A0>´Ù½Ã mbti ÇØºÃ´Âµ¥<U+00A0>¶È°°ÀÌ ³ª¿À³×<U+00A0>ÀÌ°Ç ¹¹<U+00A0>ÅÂ¾î³­ ÀÚÃ¼°¡ ÀÌ·¡¼­ º¯ÇÒ¼ö ¾ø´Ù´Â°Ç°¡³Ê¹« ³í¸®ÀûÀÌ°í µµ´öÀûÀÌ°í<U+00A0>ÀÌÇØ ¾È°¡¸é ÀÌÇØ ¾È°¡´Â´ë·Î ³¡³»¾ßµÈ´Âµ¥<U+00A0>ÀÌÇØ°¡ ¾È°¡µµ °è¼Ó ÀÌÇØ¸¦ ÇÒ·Á°íÇØ ¿Ö±×·²±î?±×·³¿¡µµ ºÒ±¸ÇÏ°í<U+00A0>Â¥Áõ³ª´Â°Ô ¹¹³Ä¸é<U+00A0>³»¼º°ÝÀÇ<U+00A0>¹Ý´ëÀÎ »ç¶÷ÇÑÅ× ³ªµµ ¸ð¸£°Ô ²ø·Á±×·¯¸é¼­ ½ºÆ®·¹½º¸¦ ³Ê¹« ¸¹ÀÌ ¹Þ¾Æ<U+00A0>³ªµµ Á» ÆíÇÏ°Ô »ý°¢ÇÏ°í ½Í´Ù"
"2366",3648,"estjºÐµéÀº ½Ã°£°ü¸®¸¦ ¾î¶»°Ô ÇÏ½Ã´ÂÁö ±Ã±Ý","p À¯ÇüÀÌÁö¸¸ jÃ³·³ »ì°í½Í¾î¿äÁ¤¸» ¸ÅÀÏ¸ÅÀÏ to-do ¾²°í ½Ã°£´ëº° ¾î¶»°Ô ¿òÁ÷ÀÏÁö °èÈ¹ÇÏ½Ã´ÂÁö?ÀÏ°£ ÁÖ°£ ¿ù°£ ´Ù ÀÛ¼ºÇÏ½Ã´ÂÁö ´ÙÀÌ¾î¸®´Â ¾îÄÉ¾²´ÂÁö¾Ë°í½Í¿À¿ä..."
"2367",3649,"ESTJ°¡ Áö±â½È¾îÇÏ´Â°Ô ¾Æ´Ï¶ó ÁÖº¯¿¡¼­ ¿­ÆøÇÏ´øµ¥¤»¤»¤»","¿©±â °Ô½ÃÆÇºÐÀ§±â¸¸ ºÁµµÅ¸À¯ÇüµéÀÌ ¿Í¼­ ½Ãºñ°É°í±×³É ¾Õ¸¸º¸°í ¿­½ÉÈ÷ »ç´Â ESTJµé ÇÑÅ× ÁöµéÀÌ È¥ÀÚ¿­ÆøÇÏ°íÁöµéÀÌ ½Ãºñ°Ë¤»¤»¤»¤µ¤²³»°¡ ESTJ ¹â´Â´ÙESTJ Á¸³ªÁö±â½È¾îÇÏ³×ESTJ ¾î¸®µÕÀý ......?"
