"","num","title","content"
"1069",3522,"Á¦¹ß ºÁÁÖ¶ó","½ÈÀ½ ¸»µç°¡"
"1070",3524,"ÀÓºØÀÌ ½É¸®ÇÐ°ú °¡°í½Í´Ù","¸Ó°¥¸¸ ÁÁÀ¸¸é Á¤½Å°úÀÇ»õ°¡ Á¦ÀÏ ÇÏ°í ½ÍÁö¸¸"
"1071",3525,"³»°¡ ÀÇµµÀûÀ¸·Î º´½Å°°ÀÌ ±¸´Â°É ¾È´ÙÇØµµ","½È¾îÇÒ ÀÎ°£µéÀº ³¯ ½È¾îÇÏÁö "
"1072",3526,"ÀÌ ¼º°Ý¿¡ ÀßÇÏ´Â °Íµµ µüÈ÷ ¾ø´Ù¸é","¤©¤· »îÀÌ °íÅë ±× ÀÚÃ¼ÀÏ µí "
"1073",3529,"Infp°¶ ¾ê³×´Â mbtiÆ²¿¡ ¾î°ÅÁö·Î Áöµé ¸ÂÃß¸é¼­  ±ò±ò°Å¸®¸ç ÁÁ¾ÆÇÏ","ºýÅëµé °°À½°Å±â¿¡ ÀÚÀÇ½Ä°úÀ×¿¡Áö°¡ ¼¼»óÀÇ Áß½ÉÀÎÁÙ ¾Æ´Â ÁÖÀÎ°ø½É¸®¿©±â°¶Àº Á» ¸ðÀÚ¶õ ¿©ÀÚ³ª ³²¼º¼º ¾ø´Â ³²ÀÚµéÀÌ Áöµé³¢¸® ¹°°í »¡¾ÆÁÖ´Â°÷ÀÓ"
"1074",3532,"ÇÒ°Å¾÷½Â¸é À¯Æ©ºêÆíÁý¹è¿ì·Å","±×°Å ³Ê³»µé ÀßÇÒµí ÆíÁýÀÚµéÀÌ ÀßµÇ¸é µ·µµ ¸¹ÀÌ¹ö´Â°Å°°´õ¶ó ±Ù´ë ³Ê³½ ³ëÀëÀÌ´Ï À¯¸Ó ÀÌ·±ÂÊÀº¸»°í ¿©Çà Èú¸µ À¯¾Æ¿ë¿µ»ó ÀÌ·±ÂÊÀº ÆíÁý ÀßÇÒµí "
"1075",3533,"ÀÎ»ý°ÔÀÓ ¾ê±âÇÏÀÚ"," ³» ÀÎ»ý°ÔÀÓÀº ½ÉÁî2¾ß³» ºÐ½Å ¸¸µé¾î¼­ ÀÌ°ÍÀú°Í ´ÙÇØº¸°íº° ±«¶öÇÑ °Íµµ ´ÙÇØº½±Û°í °¡²û gtaµµ ÇÔ ÀÚÀ¯µµ ³ôÀº °·ÀÌ Á¶Àº°¡¹Ù"
"1076",3534,"ÀÎÇÁÇÇ À¯µ¿ ÀÌÁ¦ È­ÀåÁöÀ¯°í ¾Ä°í Àß°Ô","¿ù¿äÀÏ ¹«»çÈ÷ º¸³½ ±â³äÀ¸·Î Åð±Ù ÈÄ È¥ÀÚ ¶óººÀÌ¿¡ ÂüÄ¡¸¶¿äº¸²û¹ä °ú½ÄÇß¾î.. ³²±â°í ½ÍÁö ¾Ê¾ÒÁö¸¸ ¾çÀÌ ¾öÃ» ¸¹´õ¶ó. Á÷Àåµ¿·á°¡ ÀÖ¾ú´Ù¸é Åð±ÙÇÏ°í ¸ÆÁÖÇÑÀÜ Âº ÇÏ¸é¼­ ¼ö´Ù¶³¸ç ¸Ô¾ú°ÚÁö? ±×·± »ý°¢ µé¸é¼­ ÂÍ ½½ÇÁ´õ¶ó. ¤¾.. ±×Ä¡¸¸ ¸ÀÀÖ¾î¼­ Çàº¹Çß¾î. ³»ÀÏÀº ´õ ÁÁÀº ÇÏ·çÀÌ±â¸¦ "
"1077",3538,"°ð ÁÁÀº¼Ò½Ä ÀÖÀ»°Í°°Àº ´À³¦ÀÌ¾ß","¾Æ´Ñ°¡.. "
"1078",3539,"³­ °ÔÀÓÇÒ¶§ ÀÏÁÖÀÏÁ¤µ· ºý¼¼°ÔÇÑ´ÙÀ½¿¡","³»°¡ ÀÌ°É ¿Ö ÀÌ¸® ¿­½ÉÈ÷ÇÏÁö?¶ó´Â »ý°¢ÀÌ µé¶§°¡ ÀÖ¾î±×¸®°í Á¢¾î"
"1079",3540,"ÀÎÇÁÇÇµé ¤¾¤·","¼º°Ý Á» ¹Ù²Ù½Ã±á"
"1080",3543,"ÀÏÆí´Ü½É ¾ê¸¸¶°...","¿ÜÇâ¼ºÀÌ ±×·¡µµ ´Ù¸¥°Å¿¡ºñÇØ ³ô°Ô³ª¿Í enfp¶û ºñ½ÁÇÒ°Í°°´Ù³­,, "
"1081",3544,"½É¸®ÇÐ°ú °¡±¸½Í´ç..","È¤½Ã ½É¸®ÇÐ°ú ÀÖ¾î..? "
"1082",3545,"³É³É","³ª Á» ±Í¿©¿îµí ¤¾¤µ¤¾"
"1083",3546,"³» ÀÎ»ý º´½Å°°Àºµ¥ ³» ½º½º·Î°¡ ´õ ±×·¸°Ô ¸¸µé¾î°¡´Âµí","ÇöÅ¸¿Í "
"1084",3547,"È£ÅÚ ³Ê¹« Ãß¿ö ÁøÀÚ..","µµ¹ÌÅä¸®..¿³ÃÄ¸ñ¾î.. "
"1085",3548,"³ÊÈñ´Â Àß ³õ´Â ÆíÀÌ¾ß?","»ç¶÷ÀÌµç ¹¹µç.³ª´Â ³õ¾Æ¾ß ÇÒ ¶§µµ ±×°Ô Àß ¾È µÈ´Ù±×³É °¡½¿¿¡ ¹«´ý¸¸ ´À´Â ±âºÐÀÌ¾ß"
"1086",3549,"ÀÎºØÀÌµé Á¶Á÷»ýÈ° ÀßÇÏ´ÂÆíÀÌ³Ä","½ß ÇÑ¹øº¸°í¸»»çÀÌ¸é ¤¡¤ºÀºµ¥  "
"1087",3550,"³Ê¹« Èûµé´Ù","ÀÚ²Ù¸¸ ¾î¸±Àû Æ®¶ó¿ì¸¶°¡ »ý°¢³­´Ù°øºÎÇÏ´Âµ¥ ¸ñÀÌ ²Ë Àá±ä °ÍÃ³·³ ¸·È÷°í¸Ó¸´¼ÓÀ¸·Î´Â ±× ¶§ ÀÏÀÌ °è¼Ó µÇ°¨°Ü¼­ ÁýÁßÀ» ¸øÇÏ°Ú´Ù³Ê¹« Èûµé´ÙÁøÂ¥´Ù ±×¸¸µÎ°í ½Í´Ù"
"1088",3551,"¤Ã¤©",""
"1089",3552,"ÀÎºØÀÌ´õ¶ó","ÀçÀÛ³â¿¡ ÇÐÃ¢½ÃÀý Ä£ÇÑ Ä£±¸°¡ ¿¬¶ô ´Þ·¨¾ú´Âµ¥ ³»°¡ ±× ¶§ ³Ê¹« Á¤½ÅÀû ¿©À¯°¡ ¾ø¾î¼­ ´äÀ» ¸øÇß¾ú´ÙÁö±ÝÀÌ¶óµµ ´Ù½Ã ¿¬¶ôÇÏ°í ½ÍÀºµ¥ ÇÏ¸é ¿¡¹Ù³Ä? ¸¸³­Áö 8³âµÊ ³ÊÈñ °°À¸¸é ¿¬¶ô ¹«½ÃÇß´ø ¾ê°¡ ´Ù½ÃÇØ¼­ ½ÈÀ» °Í °°³Ä"
"1090",3553,"È¥¹ä ÇÏ´Ù°¡ ³Ê¹« Èûµé¾î¼­¤Ì¤Ì °¶¶ó¸®¿¡ Èû Á» ºô·Á·Î ¿È","²Ë Â÷´Ï±î ³Ê¹« Èûµé´Ù "
"1091",3554,"¾Æ¹« »ý°¢¾øÀÌ ¸¸ÆÈÃ³´©¾ðÂ¥¸® ÇÇÀÚ ½ÃÅ´","3/5 ¸Ô°í ¹ö¸² "
"1092",3555,"ÀÎÇÁÇÇµµ ¿îµ¿ ¿­½ÉÈ÷ ÇÏ°í ¸ö¸¸µå´Â ¾Ö ÀÖ³Ä","³Ê³× ÁøÂ¥ "
"1093",3556,"Âðµû»õ³¢µéÀÌ ÀÚ±â¸ð¿¡È­ Áö¸®³×¤»¤»¤»¤»",""
"1094",3557,"³­ ±×·¡µµ ÀÌ¼º°ÝÀ¸·Î Å©°Ô ¼ÕÇØº»Àû ¾ø´Ù°í »ý°¢Çß´Âµ¥","¾îÁ¦ ¼ÕÇØº½ ¤µ¤² "
"1095",3558,"ÀÎÇÁÇÇ´Â ¿¹¼úÀ» ÇØ¾ßÇØ","±×¸² ¹è¿ö¼­ °«¹é¼ö ÇÁ¸®·£¼­ µÇ´Â°Å¾ß ¤¾¤¾¤¾ "
"1096",3560,"¾î·Á¼­ ÁÁ°Ú´Ù","³­¼­¸¥»ìÀÎµ¥ ÀÎÇÁÇÇÀÓ"
"1097",3561,"³Ê³Ù ÂøÇÑ °Ô ¾Æ´Ï¶ó ¾àÇÑ°Å´Ù","¤·¤·"
"1098",3562,"¿©±â°¶ ÁÁÀºÁ¡ ÇÏ³ª","Áö±ßÁö±ßÇÑ ¼ºº°°¥µîÀÌ ¾øÀ½ "
"1099",3563,"³ª´Â ¿Ö Ç×»ó µµ¸Á°¡·Á°í¸¸ ÇÒ±î","±×³ª¸¶ ¿©±â°¡ ¾î±×·Îµµ Àû°í ¼ºÇâµµºñ½Áºñ½ÁÇØ¼­³»³â¿¡ ´ëÇÐ±³ Á¹¾÷¹ÝÀÌ¾ß<U+00A0>±Ùµ¥ Àü°øÀÌ¶û ³Ê~~~¹« ¾È¸Â¾Æ¼­ÇÐÁ¡µµ ´Ù ³¯¸®°í ¹ú½á 4ÇÐ³âÀÌ µÇ³×...4ÇÐ³âµÇ´Ï±î µå´Â »ý°¢Àº³»°¡ ÁÁ¾ÆÇÏ´Â °øºÎ¸¦ ÇÑ¹øµµ ¸øÇØº¸°íÀÌ·¸°Ô °øºÎ¸¦ ³¡³»´Â°Ô ³Ê¹« ¾Æ½¬¿öÆíÀÔÀ» ÇÏ°Å³ª ´ëÇÐ¿øÀ»°¡±â¿£ ÇÐÁ¡ÀÌ ³Ê¹« ³·¾Æ¼­¼ö´ÉÀ» ´Ù½Ãº¸°í ½Í¾î...³Ê¹« Ã¥ÀÓ°¨ ¾ø´Â ¼Ò¸®Áö?¤»¤»¤»ÇÏ°í½ÍÀº °øºÎ°¡ ÀÖÀ¸¸é Ãë¾÷ÇÏ°í ÇØµµ µÇ´Âµ¥ ¸»ÀÌÁöÀÚ°ÝÁõÀÌ³ª µû¾ß°Ú´Ù......"
"1100",3566,"³ªµµ Àç¹Õ±â¶óµµÇÑ INFPµÇ°í½Í´Ù","INFPÁß¿¡ Àç¹Õ´Â »ç¶÷¸¹´øµ¥ ³ª´Â Àç¹ÕÁöµµ¾Ê°í¾îÁß°£ÇÏ°Ô ±¼°í ÁøÁöÃæÀÓ..."
"1101",3568,"ÁöÇÏÃ¶¿¡¼­ »ç¶÷¸¹À»¶§ µéÀ» ÃßÃµ³ë·¡","https://www.youtube.com/watch?v=CKti7QixnJI"
"1102",3569,"³­ ¿ÀÈ÷·Á ´©°¡ ³ª Ã¬°ÜÁÖ¸é ºÎ´ã½º·¯¿ö¼­ ±×»ç¶÷ ½È¾î","¾ö¸¶Ã³·³ Ã¬°ÜÁØ´Ù´Â ´À³¦ÀÌ ¾Æ´Ï¶óºÒ½ÖÇÑ °ÅÁö ¸øºÁÁÖ°Ú¾î¼­ Ã¬°ÜÁÖ´Â µíÇÑ, À§¼±? ¼±¹ÎÀÇ½Ä? °¡Áø °Å °°Àº »ç¶÷..½ÇÁ¦·Ð ±×·± ÀÇµµ°¡ ¾Æ´Ï¾ú¾îµµ ³»°¡ ±×·¸°Ô ´À³¢¸é±×³É °Å¸®µÎ°í ¾î»öÇÏ°Ô Áö³»¹ö¸°´Ù.."
"1103",3570,"³ª´Â Á¡Á¡ ³ª¾ÆÁö°í ÀÖ¾î","±×·¡µµ ¾ÆÁ÷ º´½ÅÀÌ¾ß "
"1104",3571,"entj¶û ¿Ö Àß¸Â´Â°Å¾ß?","ÈÄ "
"1105",3573,"°èÈ¹Ç¥Â¥¼­ °øºÎÁßÀÎµ¥","Àú³á¸Ô°í6½ÃºÎÅÍ°øºÎ½ÃÀÛÀÎµ¥ ¾ÆÁ÷´©¿öÀÖÀ½ ÇÏ ¤Ì¤Ì¤Ì"
"1106",3574,"ÀÎÀaÇÑÅ× ÂôÂô´ë´Â ¾Öµé ÀÌÇØ¾ÈµÊ","ÀÎÀaÀÌ ¸ÕÀú ¼±»§Ä£°Å¸é ¸ô¶óµµ°¡¸¸È÷ ÀÖ´Â ÀÎÀaÇÑÅ× ÂôÂô´ë´Â°Å ³ëÀÌÇØ¾Æ¹«µµ ÀÚ±â¸» ¾Èµé¾îÁÖ´Â Âðµû´Ï±î ±×³ª¸¶ ¸»Àßµé¾îÁÖ´Â ÀÎÀaÇÑÅ× ¿Í¼­ ±×·¯´Â°Å °³Âðµû°°À½"
"1107",3575,"³ÊÈñ Ç×»ó ³ÊÈñ ÀÚ½ÅÇÑÅ× ¾ö°ÝÇÏ°Ô ±¼Áö","ÄªÂùµµ ¾ÈÇØÁÖ°í ¸»¾ß´Ùµé ÀÚ±â ÀÚ½ÅÇÑÅ× ¿À´Ã ÇÏ·ç ÀÖ¾ú´ø ÀÏ ÀßÇÑ°Å ÀÖÀ¸¸é<U+00A0>ÄªÂùÇØÁà¹°·Ð ³­ ¾ø¾î"
"1108",3577,"infj°¡ ÀÚ²Ù ¸ÁÇÏ¸é infpµÇ´Âµí","°èÈ¹À»Â«>¸ÁÇÔ>ÀÌ°Ô ¾Æ´Ñ°¡? ¼öÁ¤ÇÔ>¹Ýº¹>¿¡¶ó ¸ð¸£°Ú´Ù °Á ÀÚÆ÷ÀÚ±âinfp±î´Â ±ÛÀº ¾Æ´Ô. °Á ºÎÁ¤ÀûÀÎ ¸éÀÌ ¼­·Î ºñ½ÁÇÏ´Ù±¸"
"1109",3578,"µþÄ¡°í ½Í´Ù","°Ë»öÇÏ·ÁÇÏ´Ù´Ï ³ª´Â ³Ê¹« ³ª¾àÇØ "
"1110",3579,"¸î³âÀü¿¡µµ °Ë»çÇÏ°í ¹æ±Ýµµ °Ë»çÇß´Âµ¥ infp-t³ª¿Ô½¿´Ù","<U+00A0>±×·³ ³ª´Â Âð infpÀÓ?"
"1111",3580,"³ª´Â ÀÎÆ¼ÇÇ¿´¾ú¾î","±Ùµ¥ ÃÖ±Ù¿¡ ÀÎÇÁÇÇµÆ¾û¿ÖµÆ´ÂÁö ³ªµµ ¸ð¸§"
"1112",3581,"¸Þ´º ¹¹¸ÔÀ»Áö °í¸£´Â°Å ³Ê¹«Èûµé¾î","¹»¸Ô¾î¾ß Àß¸Ô¾ú´Ù°í ¼Ò¹®ÀÌ ³¯±î"
"1113",3582,"ÀÎÇÁÇÇ°¡ ÁÁ¾Æ","Mbti °Ë»çÇÒ¶§¸¶´Ù ÀÎÇÁ¸® ºÎÁ¤ÇÏ¸é¼­µµ<U+00A0>"
"1114",3583,"»ý°¢µµ ¸¹Áö¸¸ °ÆÁ¤ÀÌ ³Ê¹« ¸¹À½","³­ »ý°¢µµ ¸Á»óµµ ¸¹ÀÌÇÏÁö¸¸Á© ¸¹ÀÌÇÏ´Â °Ç ¾µµ¥¾ø´Â °ÆÁ¤ÀÓÃÖ¾ÇÀÇ °æ¿ìºÎÅÍ ¶°¿À¸£´Ï ´çÀå ³»ÀÏÀÌ µÎ·Æ°í ¹«¼­¿ò¸ÅÀÏ ¹ã °ÆÁ¤ÇÏ´Ù°¡ Àá µå´Â µí ¤Ì¤Ì±Ùµ¥ ¿ô±ä °Ç ³»°¡ ¹Ì¸® °ÆÁ¤Çß´ø ÃÖ¾ÇÀÇ »óÈ²Àº °ÅÀÇ Á¦·ÎÀÇ È®·ü·Î ÀÏ¾î³ªÁö ¾ÊÀ½¤»¤»¤»¤»¤»¤»¤»¤»¸Å¹ø °ÆÁ¤º¸´Ù ±¦Âú¾Ò±º ±¦ÇÑ °ÆÁ¤ÀÌ¾ú³×»ý°¢ÇÏ¸é¼­µµ °ÆÁ¤À» ¸ØÃâ ¼ö ¾øµû"
"1115",3584,"enfp infp ¹ø°¥¾Æ ³ª¿À¸é","¹¹°¡ ÁøÂ¥ÀÓ? "
"1116",3585,"ÀÎºØÀÌ Á¾°­ÇÏ¸é Çï½º ²÷À»·Á°í ","¿îµ¿ÇÏ¸é Á» ±àÁ¤Á¤ÀÌ°ÚÁö "
"1117",3586,"³»°¡ ¼Ò½ÉÇÏ°í ¿¹¹ÎÇÑ »ç¶÷µé ÁÁÀº ÀÌÀ¯°¡",""
"1118",3588,"¼Ò½ÉÇÏ°í °¨¼ºÀûÀÎ Âð ÀÎÇÁÇÇ¸é ´ëÃ¼·Î ¾ó±¼ÀÌ ¹«¸Å·ÂÀÌ´õ¶ó","Æ¯È÷ Æò¹üÇÏ°Å³ª ±×ÀÌÇÏ¸é ¹ä¸À¶³¾îÁü¹Ì¾È"
"1119",3590,"³» Big5","¿Ã¶ó°¡Áö³ª?"
"1120",3593,"³ª´Â ´«¿ôÀ½ÀÌ ¸Å·ÂÀûÀÌ¾ß","³ÊÈñµéµµ ¿ô°í »ì¾Æ¶ó"
"1121",3594,"³­ °èÈ¹ ¾ÈÂ¥","°èÈ¹ÀÌ¶ó±âº¸´Ü ÇÒ°Å ¸ñ·ÏÀ» ÇÏ·ç¿¡ ÇÒ ¼ö ÀÖ´Â ºÐ·®ÀÇ 3¹èÁ¤µµ Àû¾îµÎ°í ±×Áß¿¡¼­ ÇÏ°í½ÍÀº°É °ñ¶ó¼­ ÇÏ´Â ÆíÀÌ¾ß "
"1122",3595,"Áö±¸ ¸ê¸ÁÇÏ¸é ÁÁ°Ú¾î","Á×°í½ÍÀºµ¥ Á×±ä ¹«¼­¿ö"
"1123",3596,"ÀÎºØÀÌ ¿îµ¿³¡³ª°í Áý°¡´Â±æ","ÀÌ¹ø °Ü¿ï¿£ ²À ¸öÀ» ¸¸µé°Ú¾î.. "
"1124",3597,"Big5 ÇØºÃ´Âµ¥ ÁøÂ¥ °³¶È°°Àº","³ª ¤©¤· ±Øº¸¼öÆÄÀÓ;;"
"1125",3598,"¿À·£¸¸¿¡ ¿¾³¯ Ä£±¸ÇÑÅ× ¿¬¶ôÇß´Ù","³­ ¿ë±â°¡ ¸¹´Ù!ÀÎºØÀÌµéµµ ÇÏ·ç¿¡ ÇÏ³ª¾¿ ÀÚ±â ÄªÂùÀº ÇØÁà¶ó "
"1126",3599,"³Ê³×µµ ÀÌ·³?","Å¸ÀÎÀÌ ³ª¸¦ ½È¾îÇÒ ¡®°Í¡¯ °°´Ù"
"1127",3600,"¹ÚÈ¿½Å ±Â¹ÙÀÌ","Ã¢¹ýµµ ¿¾Ã¢¹ýÀÌ ÁÁ°í  ÀÌ·±´À³¦ Àß ¾Èµé¾ú´Âµ¥ ¾Æ±î ¸¶Æ®°¬´Ù ³ª¿Í¼­ µé¾îº½  °©ÀÚ±â °¡»ç°¡ ±Í¿¡ ¹ÚÈ÷´Âµ¥ ³Ê¹« ¼û¸·È÷´õ¶ó "
"1128",3601,"ºò5 Áú¹®Àº À¯³­È÷ ÀÌ°Å °°³×¤»¤»¤»","¤·¤·"
"1129",3603,"³ªµµ ÀÎÇÁÇÇÁö¸¸ ¿©±â¸¸¿À¸é","¤©¤·ÀÎÇÁÇÇ ³¡À» ´Þ¸®´Â³Ñµé¸¸ ¸ð¾Æ³õÀº°Í°°¾Æ¼­ ±âºÐ¹¦ÇØÁü¤»¤»¤»¤»°°ÀÌ ¾îµÏ¾îµÏÇØÁö´Â ±âºÐÀÎµ¥ ¶Ç ³¸¼³Áø¾ÊÀ½ ±×·¡ºÃÀÚ °°Àº ÀÎÇÁÇÇ¶ó ÀÌ°Ç°¡ ¤µ¤²"
"1130",3604,"ÇÏÀÌ ÀÎÇÁÇÇ´Ôµé","º»ÀÎ ENFJ INFP¶û Ãµ»ý¿¬ºÐÀÌ·¡ ¢¾¢¾¢¾¢¾¢¾¢¾ ¢¾¢¾¢¾¢¾¢¾¢¾ ¢¾¢¾¢¾¢¾¢¾¢¾ ¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾ ¢¾¢¾¢¾¢¾¢¾¢¾ ¢¾¢¾¢¾¢¾¢¾¢¾ ¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾ ¢¾¢¾¢¾¢¾¢¾¢¾ ¢¾¢¾¢¾¢¾¢¾¢¾ ¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾ ¢¾¢¾¢¾¢¾¢¾¢¾ ¢¾¢¾¢¾¢¾¢¾¢¾ ¢¾¢¾¢¾"
"1131",3605,"ºòÆÄÀÌºê ¾îµð¼­?","¾îµð¼­ÇÔ? "
"1132",3606,"ÀÌ°Å °î ¾î¶§?","https://www.youtube.com/watch?v=wbllUy8h97M"
"1133",3607,"¿ùÇÃ¶ó¿ö Àç¹Õ´õ¶ó","À½¾Çµµ ÁÁ°í "
"1134",3608,"ÁÁ¾ÆÇØ»ç¶ûÇØ~~","³»°¡ ½Ã¹ß ³Ê ÁÁ¾ÆÇÏ¸é¾ÈµÇ³Ä???? "
"1135",3610,"Àú¹ø¿¡ Á¾±³±Û ¿Ã·È´ø ÀÎºØÀÌ","¾ö¸¶ Â÷ Å¸°í ¾îµð °¡´Â µµÁß¿¡ "
"1136",3613,"ÀÎºØµé ³ë·¡ ÃßÃµ","Á¤¸» ¹÷Â÷¿À¸£´Ï±î ÇÑ¹ø µé¾îÁà µÇµµ·ÏÀÌ¸é ¶óÀÌºê·Î "
"1137",3614,"¾Æ±î ¿îµ¿ÇÏ°í ¿Ô´Âµ¥ ¾ÆÀÌ½ºÅ©¸² ÇÑÅë ¸Ô¾ú¾î","¶Ç ÁËÃ¥°¨¶§¹®¿¡ ¿ì¿ïÇØÇÏ´ÂÁß "
"1138",3618,"¤»¤»¤» ³Ê³× ÀÎÀû¼º °Ë»ç ¾î¶»°Ô ÇÏ³Ä","ÃëÁØÇß´ø °æÇè ÀÖ´Â »ç¶÷µéÀº ¾Ë°ÚÁö¸¸ÀÎ¼º°Ë»ç Àßº¸´Â¹ý! ÀÌ·± ±Ûµé º¸¸é ¹«Á¶°Ç ¼ÖÁ÷ÇÏ°Ô ÇÏ·¡.±Ùµ¥ infp°¡ Á¤¸» ¼ÖÁ÷ÇÏ°Ô º¸¸é ÀÎ¼º¿¡¼­ °É·¯Áú È®·ü Á¸³ª ³ôÀ½¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»Á¤¸» ±× ±â¾÷¿¡ °¡°í½ÍÀ¸¸é...(»ç½Ç È¸»ç¶û ¾È¸ÂÀ» È®·ü ³ôÁö¸¸)°¡¸é¾²°í ""¾Æ ³ª´Â Á¸³ª°Ô Ã¥ÀÓ°¨ÀÖ°í °èÈ¹¿¡ ¸ÂÃç¼­ µüµü »ì¾Æ°¡¸ç ³í¸®ÀûÀÌ°í È°µ¿ÀûÀÌ´Ù""¶ó°í »ý°¢ÇÏ°í ±×³É ©´Â°Ô ³ªÀ½...Àû¼º°Ë»ç´Â ¹¹ ¼ö¸®·Â, ³í¸®·ÂÀÌ Æò±ÕÀûÀ¸·Î Á¸³ª°Ô<U+00A0>¶³¾îÁö´Â infpµé¿¡°Ô Áã¾àÀÌÁö ¤¾¤¾¤¾ÈÞ¤Ð¤Ð"
"1139",3619,"¿À´Ã ÇÏ·çµµ ÆÄÀÌÆÃ","ÀÎºØÀÌµé ÆÄÀÌÆÃ"
"1140",3621,"Âð infp","±×°Å ³ªÀÓ¤»¤» "
"1141",3622,"½½ÇÁ´Ù","Á¤¸» ¾Æ³¢´ø °ÔÀÓÀÌ ¿À´Ã ¼·Á¾Çß¾î "
"1142",3626,"Á¹.¶ó ¿ì¿ïÇÏ³×ÁøÂ¥","Çö½Ç°¨°¢Àº ¹½µµ ¾øÀ¸¸é¼­ ¸Á»ó¸¸ ¢K.³ª°Ô ÇØ´ë°íÀß¶§³ª ¸ÔÀ»¶§³ª ¼û½¯¶§³ª ÀÏÇÒ¶§³ª ³î¶§³ª Àâ»ý°¢Àº ¶°³ªÁö°¡¾Ê°í»ç¶÷ ¸¸³¯¶§µµ ÀÌ ÀÎ°£ÀÌ ³¯ ¾ðÁ¦ ¹ö¸±±î ¾ðÁ¦ ¼ÕÀýÇØ¹ö¸±±î ¹«¼­¿ö¼­ ¸ÕÀú ¼ÕÀýÇØ¹ö¸®°íÀÌ »î ÀÌ »ç¶÷µé ÀÌ Áö±¸°¡ ³ªÇÑÅ× Á¸,.³ª ¹ö°Ì°í ¹«°Å¿ö ´Ù ÁöÃÄ"
"1143",3628,"´ÌµéÇÏ´Â ¼ö¸¹Àº»ý°¢Áß ÇÏ³ª¸¦ ¹ßÃéÇØ¿Ó¾î","ÄªÂùÇØÁÙ·¡"
"1144",3629,"¿©±â ÀÖ´Â ¾Öµé Çö½Ç ¸ð½À »ó»óµÊ","¼ºÀû¸Å·Â¾ø´Â ¶×³à¶û Âðµû³²µé³¢¸® Çö½ÇµµÇÇÇØ¼­ ¸ðÀÎ Àå¼Ò °°À½¿©±â¼­ ÀÌ·¯Áö¸»°í Çö½Ç¿¡¼­ ³ë·ÂÀ» ÇØ¶ó"
"1145",3633,"³ë·ÂÀ»ÇØ¶ó ÀÌ·±¸» ¹«½¼ »ý°¢À¸·Î ÇÏ´Â°Å¾ß?","³­ »ç°íÇü ÀÎ°£µéÀÌ °í¹Î ¾ê±âÇÒ¶§¸¶´Ù ""±×·³ ³Ê°¡ ³ë·ÂÀ»ÇØ¾ßÁö"" ÀÌ·¸°Ô ¸»ÇÏ´Â°Ô ³Ê¹« ÀÌÇØ°¡ ¾ÈµÅ±×°É ´©°¡ ¸ð¸£³Ä´Â°ÅÁö±×·¡¼­ ±×·±½ÄÀ¸·Î ¸»ÇÏ¸é ³»°¡ ¹» ¾î¶»°Ô ¸»ÇØÁà¾ßÇÏ³Ä°í ±×·³°ø°¨´É·ÂÀÌ¶õ°Ô ¾Æ¿¹ ¾ø´Â ÀÎ°£µéÀÎ°¡...¾Æ´Ï¸é ³»°¡ ³Ê¹« °¨Á¤ÀûÀÎ°Ç°¡ ½ÍÀ½"
"1146",3635,"Ä£±¸°ü°è ÀÚÃ¼°¡ ºÒÆíÇØ..","»óÇÏ°ü°è ÀÖÀ¸¸é ÁÁ°ÚÀ½ "
"1147",3636,"°©ÀÚ±â ½ÃÇè+°úÁ¦+º¸°í¼­ ÀÏÁ¤º¯°æ ÆøÅº¸Â°í ¹ÙºüÁ³¾î","»ç½Ç ¾È¹Ùºü "
"1148",3639,"³ª´Â ¼¼»ó¿¡ ¾È Èûµç »ç¶÷ÀÌ ¾îµø¾î ÀÌ ¸»ÀÌ Á¦ÀÏ ½È¾î","µµ´ëÃ¼ ÀÌ·±¸»Àº ¿Ö ÇÏ´Â°Å¾ß?????"
"1149",3640,"Å¯Å¯",""
"1150",3641,"È«~»ï È«»ï ¿¡ºê¸®¹ÙµðÈ«»ï~","Å©Å©Å©Å© ÇÏÀÌ ÀÎÇÁÇÇµÕÀÌµé¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾"
"1151",3642,"³²µéÇÑÅ×´Â ÁÖ°ü¾ø¾î º¸ÀÌ³ª¹Ù","³»°¡ ¸Ö ¾ó¸¸Å­ ÁÁ¾ÆÇÏ°í ½È¾îÇÏ´ÂÁö Ç¥Çö ¾ÈÇÏ´Ï±î¹«´øÇØº¸ÀÌ´Â µí±Ùµ¥ Ä£ÇÑ »ç¶÷ ¾Æ´Ï¸é ±»ÀÌ Àú·±°Å ¾È ¾Ë¸®°í ½Í¾î"
"1152",3643,"ÀÎºØÀÌ ±×·±°ÇÀÖ¾î ¾Æ´Ñ°Ç ¤©¤· ¾Æ´Ô","ÀÎºØÀÌ°¡ ¾Æ´Ï¶ó°í ÇÏ´Â°Ç ¤©¤· ¾Æ´Ñ°Å´Ù "
