"","num","title","content"
"975",3396,"¸Ç³¯ ¹ä¸Ô°í ´©¿ö¼­ ¼Ò°¡ µÇ°í½Í´Ù´Â »ý°¢ÇÔ","Æò»ýÀÇ ¼Ò¿ø "
"976",3399,"¸ðÅÂ½Å¾Ó¿¡ ¾Æºü°¡ ¸ñ»çÀÎµ¥","±âµ¶±³ º°·ÎÀÓ  "
"977",3400,"¤¸µÈ°Å °°Àºµ¥..","¤¸µÈ°Å ¾Ë¸é¼­µµ ¹» ÇÏ·Á°í ¾ÈÇÔ... "
"978",3401,"ÀÕÆÁÀÌ ºÐ¼®ÇÏ´Â°Å ÁÁ¾ÆÇØ¼­ »çÁÖ,mbti°ü½É¸¹Àºµí","±âµÕµé¾î°£°Å ÁÁ¾ÆÇØ. »çÁÖ,ÁÖ½Ä µî"
"979",3402,"³Ê³× ¹«¼­¿öº¸ÀÎ´Ù´Â ¼Ò¸® ¸¹ÀÌ µéÀ½?","ÀÕÆÁÀÌ ±×·±¼Ò¸® ¸¹ÀÌµè´Â´Ù´Âµ¥³­ ÇÑ¹øµµ µé¾îº» ÀûÀÌ ¾ø¾î¤»¤»¤» ¿ÀÈ÷·Á ¸¸¸¸ÇØº¸ÀÎ´Ù°í ±×·³¤»¤»¤» ¼ø¼öÇÏ°Ô »ý°å´Ù ¸ð¹ü»ý°°´Ù ¹¹ ÀÌ·±°Å´©±¸´Â ³»°¡ ¶ô ÁÁ¾ÆÇÑ´Ù°í ÇÏ´Ï±î ¹ß¶óµå¸¸ µéÀ»°Å°°ÀÌ »ý°å´Ù¸é¼­ Á¸³ª ³î¶ó´õ¶ó ±Ùµ¥ ³ª´Â ³»°¡ ºÁµµ ¼øµÎºÎ°°ÀÌ »ý°å±ä ÇØ... "
"980",3403,"ÀÚ°ÝÁõ ½ÃÇè ÀÕ´Âµ¥ °øºÎ¾ÈÇÏ´ÂÁß","³» Àß¸ø ¾Æ´ÔIstp¶ó ±×·³ "
"981",3405,"³­ ÀÎ»ó ¤©¤· Çè¾ÇÇß¾úÀ½","¿äÁòÀº »ìÀÌ ºüÁ®¼­ ´«µµ Á» Ä¿Á®¼­ ±×·±Áö Àß ¾È±×·¯´Âµ¥ ¿¹Àü¿¡´Â ±æ°Ç³Ê´Ù Â÷¿À±æ·¡ ½» º¸´Ù°¡ Â°·ÁºÃ´Ù°í ½ÃºñÅÐ¸°Àûµµ ÀÖÀ½ ¿¤º£ ±â´Ù¸®´Ù°¡ ¾ê±âÇÏ´Â ¸ð¸£´Â ¿©ÀÚ¾Öµé(ÈÄ¹è¿´´Âµí) ÇÑ¹ø ½½Â½ ºÃ´Âµ¥ ´ÜÃ¼·Î ÆÐ´Ð¸ÔÀºÀûµµ ÀÖ°í ±×³Éµµ ÀÌ·±µ¥ ÇÑ¹ø ±âºÐ ¾ÈÁÁ¾Æ¼­ Áø½ÉÀ¸·Î ¾ß·ÈÀ»¶© ¿©ÀÚ¾Ö ÃÊ°í¼ÓÀ¸·Î ¾Æ´Ú½ÃÅ´ ³ª¾ÆÁ³´Ù°íÇØµµ °¡²û¾¿ Áö³ª°¡´Ù ±×³É ¾Æ¹« »ý°¢ ¾øÀ»¶§ ¸ð¸£´Â »ç¶÷ÀÌ¶û ´«¸¶ÁÖÄ¥¶§°¡ ÀÖ´Âµ¥ ¿­¿¡ ¹ÝÀº Ç¥Á¤ÀÌ ±»´Â°Å º¸¸é ¾ÆÁ÷ °¥±æÀÌ ¸Õ°Å °°±âµµÇÏ°í... "
"982",3406,"ºñ¿À¸é ½Ã¿øÇØÁ®¼­ ÁÁÀºµ¥","ÃâÅð±Ù½Ã°£¸¸ »©°í ¿ÔÀ¸¸é ÁÁ°ÙÀ½ "
"983",3407,"¹Ì¼º³âÀÚÇÑÅÙ Á¾±³ ±ÝÁöÇØ¾ßµÊ","±×·¡¾ß ³ªÃ³·³ ¸ðÅÂ½Å¾Ó ±âµ¶Áý¾È¿¡¼­ °íÅë¹Þ´Â »õ³¢°¡ ¾È³ª¿ÀÁö±³È¸¸¸º¸¸é ÀÌ°¡ °¥¸°´Ù"
"984",3408,"³­ Æò»ý ¸éÇã ¸øµþ°Å°°À½","¿îÀüµµ ±×·¸°í Â÷°¡ ³Ê¸ð ¹«¼­¿ö ¸éÇãÀÖ´Â°ÔÀÌµé ¾ðÁ¦ ¶£³ë "
"985",3409,"¾ÈºÐÁöÁ·...","¾ÈºÐÁöÁ·...."
"986",3411,"¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ","¤¿¤¿¤¿¤»¤¿¤»"
"987",3412,"°¡½Ä ¾øÀÌ »ì°í½ÍÀ½","°¡½ÄÀûÀ¸·Î¶óµµ Àß ´ëÇØÁÖ´Ï±î »îÀÌ ÇÇ°ïÇØÁü "
"988",3414,"»î¿¡ ÀÇ¿åÀÌ¶õ °Ô ¾ø¾î¼­","°íµîÇÐ±³ ¶§ Ä£±¸°¡ ÁøÂ¥ ±Ã±ÝÇÑ ¹°À½À¸·Î ¿Ö »ç³Ä°í ¹°¾îºÃ´Âµ¥ ¾ÆÁ÷µµ ´äÀ» ¸ø Ã£¾Ñ´Ù¿Ö »ç´ÂÁö ¸ð¸£°ÚÀ½Á×À» ¹æ¹ýÀº ¾ø´Âµ¥ »ç´Â °Ô Àç¹Ì¾ø´Ù¤¿¤¿¤¿¤¿¤¿¤¿ ´Ù ±ÍÂú¾Æ"
"989",3415,"ÀÎ»ýÀ» ÆíÇÏ°Ô »ì ¼ø ¾øÀ»±î","Àû´çÈ÷ ÀÏÇÏ°í Àû´çÈ÷ ³î°í.. "
"990",3418,"ÀÎÇÁÇÇ ÁÁ¾ÆÇÏ´Â ÁßÀÎµ¥","ÁÁ¾ÆÇÏ°í ³ª¼­ ¾Ë°Ô µÈ°Å±ä ÇÏÁö¸¸ ¾Æ¹«¸® ¾Ö°¡ ÁÁ¾Æµµ À½Ä§ÇÏ°í ¿ì¿ïÇÏ°í ¸»¾ø°í ¸»¸øÇÏ°í ±×·±°Å º¸¸é Âü´ÙÂü´Ù ÁøÂ¥ »ç¶÷ µ¹¾Æ¹ö¸±°Å °°À½ Áö±Ý 99/100 Á¤µµ ¸ÁÇÒ °¢ÀÌ´Ù "
"991",3420,"µ·¸¹ÀÌ¹ö´Â Á÷¾÷À» Ã£¾Æ¾ß°ÚÀ½","10³â¹ú°í ³ª¸ÓÁö ³î¼öÀÖ°Ô "
"992",3421,"Istp°¡ ¾î·Á¿î°Å Á¤º¹ÇÏ°Å³ª, ¾î·Á¿îÃ¥ÀÐ´Â ¹æ¹ý. ",""
"993",3422,"±èÅÂ¸® mbti","Á¦°ð³»¹Ì½ºÅÍ¼±»þÀÎ º¸´Âµ¥ °í¾Ö½Å/±èÅÂ¸® mbti ±Ã¿¹ Á»"
"994",3426,"¾ÃÇÁÇÇ´Â ½ÎÀÌ¾ð½º±äÇÔ","¿©ÅÂ ³»°¡ ½ÈÀºÆ¼ ³»´Âµ¥µµ Ãß±Ù´ö°Å¸®´Â »õ³¢µé ÁË´Ù infp enfp¿´À½ °³¾¾¹ß±ØÇøÁøÂ¥<U+00A0>"
"995",3427,"ÀÕÆÁµµ »çÁÖ³ª Á¾±³ ¹Ï´Â»ç¶÷ ²ÏÀÖ³ªº¸³×","ÀÌ¼ºÀûÀÌ¶ó °ÅÀÇ ¾øÀ» ÁÙ ¾Ë¾Ò´Âµ¥"
"996",3428,"³» ²ÞÀÌ ¹ºÁö Àß »ý°¢ÇØºÃ´Âµ¥","¼ÖÁ÷È÷ Åõ¸íÀÎ°£ÀÌ Á¦ÀÏ ÀÌ»óÀûÀÎµ¥ ºñÇö½ÇÀûÀÌ´Ï±îÁ¶¿ëÈ÷ ½Ã°ñ°°Àºµ¥¼­ °³ ÇÑ¸¶¸® Å°¿ì¸é¼­ µ· ºÎÁ·ÇÏÁöµµ ¾Ê°Ô µý »ç¶÷ ¾øÀÌ<U+00A0>»ì¾ÒÀ¸¸é ÁÁ°ÚÀ½½Î°Ô Áß°íÂ÷ »ç¼­ °¡²û µå¶óÀÌºê °¡°í"
"997",3429,"³ª ±Í½Å°°Àº°Å ¾ø´Ù°í ¹ÏÀ¸¸é¼­µµ","±×³É ¹«¼­¿ò ¤·¤· "
"998",3431,"Æò»ý ¸Ô°í »ì·Á¸é ÃÖ¼Ò ¾î´ÀÁ¤µµ ¹ú¾î¾ß µÉ±î","±¦È÷ »çÄ¡ ºÎ¸®Áö ¾Ê°í °Ë¼ÒÇÏ°Ô »ê´Ù ÇÒ¶§,,,¿¬±Ýº¹±Ç ´çÃ·µÅ¼­ 20³âÀº ±×°É·Î ¹öÆ¼°í ¸Ô°í »ì°í ½Í´Ùµ· ´Ù ¾²¸é µÚÁú·¡"
"999",3432,"ÀÕÆÁÀÌ °ø°¨´É·ÂÀÌ ¶³¾îÁü?","¼ÓÀ¸·Î °ø°¨ÇÏÁö¸¸ °ÑÀ¸·Î ³»º¸ÀÌ±â<U+00A0>"
"1000",3434,"Ä£±¸Áß¿¡ ³ª¶û Á¸³ª ¾È¸Â´Ù°í »ý°¢µÇ´Â¾Ö ÀÖ¾ú´Âµ¥","ÀÎÇÁÁ¦¿´À½"
"1001",3435,"ÀÌ°Ô ¹º¼Ò¸°Áö ¸ð¸£°Ú´Ù","ÀÕÆÁ °¶ÁÖ°¡ ¿Ã¸° ±×´ë·Î ÇØ¼®ÇÑ°ÅÁö  °Â°¡ ÆÁ°¶À» À§ÇØ ±×·±°Å¶ó°í ½¯µåÄ£Àû ¾øÀ½  ±Û Á»¸¸ Á¦´ë·Î ºÁµµ »ç´Â°É ¿Ö ¾ÃÇÁÇÇ³ª ÇÒ¹ýÇÑ ¹ß»óÀ» ÇÏ³Ä  ³ªµµ ¾ÃÇÁÇÇµé Á¸³ª½Ã·¯ "
"1002",3439,"´ëÃ¼ÀûÀ¸·Î ¾ÃÇÁÇÇ¶û ¾È ¸Â´Â °Í °°±ä ÇÑµ¥","»ó´ë¹æÀÌ ¾Ë°íº¸´Ï ¾ÃÇÁÇÇ¿´´Ù > ±×·¡¼­ ¹®Á¦¿´±¸³ª! ÀÌ·¡ ¹ö¸®´Â °Ç ¾à°£ ºñ¾àÀûÀÎ °Í °°À½³ªµµ ¿©±â ±Û¸¸ º¼ ¶© ¾ÃÇÁÇÇ°¡ ÁøÂ¥ Á×¾îµµ ¾È ¸Â³ª º¸´Ù ½Í¾ú´Âµ¥, ¸î ³â°£ Ä£ÇÏ°Ô Áö³» ¿À´ø »ç¶÷µµ ¾ÃÇÁÇÇ ³ª¿À´Â °Å º¸¸é '¸ðµç' ¾ÃÇÁÇÇ¸¦ ¹®Á¦·Î »ï´Â °Ç Á» ¾Æ´Ñ °Í<U+00A0>°°À½"
"1003",3440,"ÀÕÆÁÀÎ°Å ¿Ö ÀÌ·¸°Ô ºÎ½ÉºÎ¸²","º´½Å °°Àº ¾ÖµéÀÌ ÀÕÆÁÀÌ¶ó°í ¼³Ä¡´Â°Å º¸¸é Á¿°°¾Æ  "
"1004",3441,"±×·¡µµ ³ª¶§´Â Á¤½ÃºñÀ²ÀÌ ²Ï ³ô¾Æ¼­ ¿ÃÀÎÇÏ±â ±¦Âú¾Ò¾ú´Âµ¥","ÀüÃ¼¸ðÁýÀÎ¿ø¿¡¼­ Â÷ÁöÇÏ´Â ºñÀ²ÀÌ68.9%·Î Áö³­ÇØ(69%)º¸´Ù´Â ´Ù¼Ò ÁÙÁö¸¸ ¿©ÀüÈ÷ °¡Àå ºñÁßÀÌ Å©´Ù."""
"1005",3442,"istp³¢¸® ¿¬ÀÎµÇ¸é ÁÁÀ»°Í°°Àºµ¥","¾î¶»°Ô »ý°¢?"
"1006",3443,"ÀÕÆÁ ±º´ë ¾î¶¶","1³âÁ¤µµ ³²¾Ò´Âµ¥ °©ÀÚ±â ±Ã±ÝÇØÁö³×"
"1007",3444,"¤»¤» ³ª ÀÌ°Å Ã³À½ ÇØºÃ´Âµ¥ ±ØÇÑÀÇ È¿À²ÃæÀÌ¶ó´Â°Å ³Ê¹« ¿ô°åÀ½",""
"1008",3445,"³»ÀÏ ½ÃÇè","11½ÃºÎÅÍ °øºÎÇØ¾ßÁö... "
"1009",3446,"³­ ³»°¡ ÀÚ½Å°¨ÀÌ¶û ÀÚÁ¸°¨ ³·ÀºÁÙ¾Ë°í»ì¾Ñ´Âµ¥","isfp Ä£±¸º¸´Ï±î ¾Æ´Ï¿³½¿..  "
"1010",3447,"Æò¼Ò¿£ 4½Ã¿¡ ÀÚ°í 6½Ã¿¡ ÀÏ¾î³ªµµ ²ô¶±¾ø¾ú´Âµ¥","½ÃÇè Àü³¯ÀÌ¶ó ±×·±°¡.. "
"1011",3448,"ÀÕÆÁ Æ¯Â¡±Û ÀÐ´Ù°¡ °ø°¨µÇ´Â°Ô 'ÀÚ±â ÀÚ½ÅÀÇ °¨Á¤°ú µ¿±âµµ Àß ¸ð¸£´Â°Í'","ÀÌ°Ô ¤©¤·ÀÎ°Ô¹«½¼ ÇÐ±³¿¡¼­ ºÎ¸ð´Ô²² ÆíÁö¾²±â Ä£±¸¿¡°Ô ÆíÁö¾²±â ¹¹ ÀÌµý°Å ½ÃÅ°¸é³ª´Â ¾µ¸»ÀÌ ¾øÀ½ µý¾Öµé ¸· »ª•üÈ÷ Ã¤¿ö¼­ ¾îÂ¼±¸ ÀúÂ¼±¸ ³­¸® ³µ´Âµ¥ ³ª´Â ÇÑ µÎÁÙ ¾²°í ³¡¾Æ´Ï¸é ¹¹ ÇÏ°í³ª¼­ »ý°¢ÀÌ³ª ´À³¤Á¡À» ¸»ÇØº¸¼¼¿ä¶ó´ø°¡ ÀÌ·±°Å ÇÏ¸é ¾µ¸»ÀÌ ¾øÀ½ ¿ª½Ã ÇÑµÎÁÙ ¾²°í ³¡¼ºÀÇ¾ø´Â°Ô ¾Æ´Ï¶ó ÁøÂ¥ ÇÒ¸»ÀÌ ¾ø´Â°Çµ¥"
"1012",3452,"½ÃÇè ¹üÀ§°¡ ÇÑ´Ü¿øÀÌ³ª ³²¾Ò³×","³»ÀÏ ÇÐ±³°¡¼­ ºÁ¾ßÁö.. "
"1013",3453,"»ý°¢ÇØº¸´Ï ½Ã°£ÀÌº°·Î¾ø´©","°³ºý°øÇØ¾ßÇÏ³× "
"1014",3454,"³­ Çö½Ç¼¼°è¸¦ ¹þ¾î³­ °üÂûÀÚÀÌ°í ½Í¾ú´Ù","ÇÐ±³ ´Ù´Ò¶§ ³²µéÇÑÅÙ ³»°¡ ¾Èº¸ÀÌ°í "
"1015",3458,"¼ÖÁ÷È÷ ÀÌ¼³¸íÀÌ °ø°¨µÇ³Ä?","Ãµ¼ºÀûÀ¸·Î Å¸ÀÎ¿¡°Ô °ü½É..?Å¸ÀÎÀÇ ÀÏ¿¡ Áö³ªÄ¡¸®¸¸Ä¡ °£¼·..?ÀÕÆÁÀÌ Á¦ÀÏ ¾ÈÇÒÁþ ¾Æ´Ï³Ä??"
"1016",3459,"eq Å×½ºÆ®","¼³¸í Àß¸° °Ç ±× »ç¶÷µé ´ëºÎºÐ 20Á¡ÀÌ¶ó´Â ³»¿ë ±Ùµ¥ ³ª Á¤»óÀÎ ¾Æ´Ñ°¡ "
"1017",3460,"³ªµµ EQ",""
"1018",3461,"ÀÕÆÁµé¾Æ ³Ê³×´Â ¾î¶³¶§°¡ Á¦ÀÏ È­³²?","³ª´Â ÄÄÇ»ÅÍ ³Ê¹« ´ä´äÇÏ°í º´½Å°°À»¶§. "
"1019",3463,"º¸±â¸¸ÇØµµ ¾Ã½º·¯¿î »çÁø","¾Æ¤»¤»"
"1020",3465,"ÀÌ°Å ÀÕÆÁÆ¯ÀÓ?","¸¹Àº »ç¶÷¾Õ¿¡¼­<U+00A0>"
"1021",3466,"ÀÕÆÁÄ£±¸ ÀÖ´Âµ¥ °Â °ø°¨´É·Â °³¶³¾îÁü","±Ùµ¥ °ø°¨´É·Â µþ¸®´Â °É ÀÚ¶û½º·¯¿öÇÔ"
"1022",3467,"¾ÃÇÁÇÇ»õ³¢µé Á¿°°ÀºÁ¡","ÀÌ¼ºÀûÀÎ ¼º°ÝÀÌ³ª °¨¼ºÀûÀÎ ¼º°ÝÀÌ³ª<U+00A0>"
"1023",3468," Ä£±¸¿Í °í¹Î»ó´ãÇÒ¶§ ¾î·Á¿îºÎºÐ","³ª´Â ´Ù¸¥°Ç ÀßÇØÁÖ´Âµ¥ ¤©¤· °¨Á¤?ÀÎ°ü°ü°è¶óÇØ¾ßÇÏ³ª±×·±°Å´Â Àß ¸øÇØÁÖ°Ú°í ¸ÂÀå±¸¸¸ ÃÄÁÖ´Âµ¥ ³ª´Â ±×·±°Å ¼ÓÀ¸·Î»èÇô¼­ e¼ºÇâÄ£±¸µé ±×·±ÁÖÁ¦·Î´Â °í¹ÎÀ»¸øÇ®¾îÁÖ°Ú´Ù³ª¸¸±×·¡?"
"1024",3469,"istp´Â ºñ¸¸ Àß ¾øÀ»°Í°°Àºµ¥ ¸ÂÀ½?","³ª´Â ÀÏ´Ü ¸Ô´Â°Ô ±ÍÂúÀ½"
"1025",3470,"f¶ó°í °ø°¨À» ÀßÇÏ´Â °Ô ¾Æ´Ï¶ó","°ø°¨Àº ¾î¶² »ý°¢ÀÌ³ª Çàµ¿ µî¿¡ ´ëÇØ ÀÚ½Åµµ ±×·¸´Ù°í ´À³¢´Â °ÅÀÝ¾Æ?Áï tÀÌµç fÀÌµç °ø°¨Àº ±×³É º»ÀÎ »ý°¢¿¡ ¸Â´Â °Å¿¡ µû¶ó ´Ù ´Ù¸¥ °ÅÁö.f°¡ ÀßÇÏ´Â °Ç °ø°¨ÀÌ¶ó±âº¸´Ü µ¿Á¶ÀÎ °Í °°¾Æ,<U+00A0>¾ïÁö °ø°¨ÀÌÁö.""³Ê ¿Ö °ø°¨ ¾È ÇØ?""¶ó°í ÇÏ´Â °Íµµ °ø°¨ÀÇ ¹®Á¦°¡ ¾Æ´Ï¶ó µ¿Á¶ÀÇ ¹®Á¦°í....³ª»Û ¶æÀº ¾Æ´Ï°í ´Ü¾îÀÇ Á¤ÀÇ°¡ È¥µ¿µÇ´Â °Å °°¾Æ¼­ ½á ºÃ¾î."
"1026",3471,"³» ¼º°ÝÀº MBTI·Î Á¤ÀÇ°¡ ¾ÈµÇ´Â ¼º°ÝÀÓ","¿ì¿ïÇÒ¶§ INFP¾à°£ ¿ì¿ïÇÒ¶§ INTP Æò»ó½Ã ISTP»ç¶÷¸¸³ª¼­ ±âºÐÁÁÀ»¶§ ESTP4¹ø<U+00A0>´Ù¸£°Ô ³ª¿ÔÀ¸´Ï Àú´Â ´ÙÁßÀÎ°ÝÀÎµí"
"1027",3474,"¿©±âÃ·¿À´Âµ¥ ´ëºÎºÐ istpÀÓ?","µð½ÃÆ¯À¯ ÇÒ°Å¾÷´Â ºÐÅÁ»©°í ´ëºÎºÐ istpÀÓ? "
"1028",3477,"³²µé ¿ÀÁö¶ý ¤¸¤¤½ÉÇÔ","¹ä »¡¸® ¸Ô¾îµµ ¤¸¤©¿îÀü¸éÇã ¾È µûµµ ¤¸¤©¿­½ÉÈ÷ÇØµµ ¤¸¤©ÀÌ»óÀÓ"
"1029",3478,"³­ »ì¸é¼­ ³²ÇÑÅ× °ü½É°¡Áø ÀûÀÌ ¾ø´Âµ¥","³²µéÀº ³²ÇÑÅ× °ü½ÉÀÌ ³Ê¹« ¸¹À½È¸»ç ´Ù´Ò ¶§ Á¦ÀÏ ¤¸°°Àº ½ºÆ®·¹½ºÀÓÀÌ»óÀÓ"
"1030",3479,"¤©¤· ½¬´Â ½Ã°£¸¶´Ù Á÷Àå¿¡¼­","»ó»çµéÀÌ ¿îÀü¸éÇã ¾ðÁ¦ µû³Ä°í ¸Ç³¯ ´«Ä¡ÁÜ ¤µ¤²´ëÇÐ °¡°í ÀÚ°ÝÁõ µû¶ó°í ÀÜ¼Ò¸®µµ ¸Ç³¯ÇÔÁöµéÀº ÀÎ»ýÁ¶¾ð ÇØÁÖ´Â °ÅÁö¸¸³»°¡ ¾ÈÇÏ°Ù´Ù´Âµ¥ ¹º ¿ÀÁö¶ýÀÌ¿© ¤Ñ¤Ñ ;;ÀÌ¿Ü¿¡µµ ÀÌ·±Àú·± ºÒ¸¸µé ½×¿©¼­°á±¹ Åð»ç ¤¡¤¡ÇÔ ¤»¤»¤»´ÙÀ½ Á÷Àå¿¡¼­µµ ¹«ÇÑ¹Ýº¹ÀÌ°ÙÁö ¤§¤§³ë°¡´Ù°¡ ´äÀÎ°¡...ÀÌ»óÀÓ"
"1031",3480,"³­ fj°¡ ÁÁÀ½","isfj infj enfj esfj"
"1032",3481,"istj ³Ñ Á¶¾Æ","´Ùµé ³ëÀëÀÎ°£ÀÌ¶ó°í ÇÏÁö¸¸ ³» Ä£ÇÑÄ£±¸ ÀÕÆ¼Á¦ÀÎµ¥ ÁøÂ¥ Àç¹ÌÀÖ°í ³ª¶û ½Î¿îÀûµµ ÇÑ¹øµµ ¾ø°í ÃëÇâµµ Àß¸Â¾Æ¼­ ¾ê±âµµ ÀÚÁÖÇÔ ÁøÂ¥ Ä£ÇÔ ÀÕÆ¼Á¦Ä£±¸ ¾ð´Ïµµ ³ª¶û Ä£ÇØ¼­  "
"1033",3482,"±æ¿¡¼­ ³²ÀÇ¾ó±¼ Àß ¾È ÃÄ´Ù º½","±Ùµ¥ ¿¹»Ú¸é Èú²ýÈú²ý °è¼Ó º½"
"1034",3483,"½Ã¹ß ¾îµô°¡³ª °è¼Ó ºÎµúÄ¡³× »ç¶÷µéÀÌ¶û ",""
"1035",3484,"³ª »ç¶÷µé ´« ¸øÃÄ´Ùº¸°ÚÀ½","¹«¼­¿ò"
"1036",3486,"ÀÕÆÁ °ø¹«¿ø ±¦ÂúÀ½?","³ª °íµùÀÎµ¥... ±×³É ³»½Å ¸ÁÇØ¼­ °ø¹«¿øÀÌ³ª ÇÏ·Á°í ÇÏ´Âµ¥....ÇÑ´Ù¸é °æÂû°ø¹«¿øÀÌ³ª °Á ÇàÁ¤ ÇÒ°Å°°Àºµ¥.... ¤¡¤ºÀ½? istp °ø¹«¿ø ±¦ÂúÀ½? °æÂûÇÏ¸é ¾Æ¸¶ ÇØ¾ç°æÂû ÇÒ°Å°°Àºµ¥ ¤¡¤ºÀ»±î?Âü°í·Î ¿©ÀÚÀÓ "
"1037",3487,"°ø¹«¿øÀº","µÇ·Á¸é °ø½Ã¸»°ï ´Ù¸¥ ¹æ¹ýÀº ¾øÀ½?? "
"1038",3488,"ÃµÇÏÅÂÆò","Áö±Ý±îÁö »ì¸é¼­ Á¦ÀÏ ¸¹ÀÌ µé¾î¿Â ³ª¿¡ ´ëÇÑ ¼ö½Ä¾î ¤»¤»"
"1039",3490,"¿µ¾ç°¡ ¾ø´Â ¾ê±â ÇÏ´Â°Å ±ÍÂúÁö ¾È³Ä","³² : ¿À´Ã ³¯¾¾°¡ ÁÁ³×~ "
"1040",3491,"¸ÛÃ»ÇÑ°Å ½ÈÀºµ¥ ÇÏÇÊ ³»°¡ ¸ÛÃ»ÇÏ°Ô ÅÂ¾î³ª¼­ ","¸ÛÃ»ÇÑ°É ¸¾´ë·Î ¸ø ½È¾îÇÏ°Ù¾î °³½½ÇÁ´Ù"
"1041",3492,"³ª ´ëÈ­ ÀßÀÌ¾î°¡´Â »ç¶÷ º¸¸é ½Å±âÇÔ","ÁÖº¯»ç¶÷ÀÌ ""³ª ¾îÁ¦ ¿Ü½ÄÇß´Ù~"" ÀÌ·¯¸é ±×·¸±¸³ª. ÀÌ°Ô ³¡ÀÓ  "
"1042",3493,"ÀÕÆÁ°¶¿¡ ÀÌ·±±Û Àû´Â°Å Á» ±×·¸±äÇÑµ¥","¿ÃÇØ °íµîÇÐ»ý µÆ´Âµ¥ ´äÀÌ ¾ø´Â°Í°°À½"
"1043",3494,"±Ùµ¥ ¸ÛÃ»ÇÏ´ÙÀÇ ±âÁØÀÌ¹¹Áö","±¸Ã¼Àû¿¹½Ã°¡ ±Ã±ÝÇÔ"
"1044",3495,"¸»Åõ ¾î¶»°Ô °íÄ¡Áö...?","¾È±×·¡µµ ÇÒ¸»¸¸ ÇÏ´Â ½ºÅ¸ÀÏÀÌ¶ó ¸»¼öµµ ÀûÀºµ¥ °æ»óµµ »ì´Ù°¡ ¼­¿ï¿¡ ¿Ã¶ó¿Í¼­ Á÷Àå ´Ù´Ï°í ÀÖ´Â ÁßÀÌ¶ó »çÅõ¸® ¶§¹®¿¡ ¶ì²¨¿ö º¸ÀÏ±îºÁ ¸»À» °ÅÀÇ ¾ÈÇÏ°Ô µÇ´õ¶ó...  "
"1045",3496,"°Á ´ëÈ­´Â °æÇèÂ÷ÀÌÀÓ","¾Æ´Â°Ô¾øÀ¸´Ï ¾î¹ö¹öÇÏÁö±×·²¼ö·Ï ³ª°¡¼­ ´ëÈ­¸¦ ÇØºÁ¾ßµÊ °ø°¨Àº ¸øÇØµµ ¸Ó¶ó Ç¥ÇöÇÏ´ÂÁö´Â ºÁµÑ¼öÀÖÀÝ¾Æ"
"1046",3497,"´ëÈ­ ÀßÇÏ´Â ¹æ¹ý: ´ëÈ­¸¦ ¸¹ÀÌ ÇØº»´Ù!",""
"1047",3498,"¹Ú¸í¼ö °³¿ô°Ü¼­ °¶·¯¸®¿¡Â© ÃµÀå³Ñ°ÔÀÕ´Âµ¥","ÀÕÆÁÀÌ¾ù´Ù´Ï ¾îÂ¾Áö"
"1048",3499,"ÀÕÆÁÀÌ ¾Æ¹«¸® ÂðÀÌ¶óµµ Ãë¹Ì´Â ÀÖÁö¾Ê³Ä","±×·±°Å ¸ðÀÓ°¡¼­ ÀÌ¾ß±âÇÏ¸é µÇÀÝ¾Æ? °ü½É°¡´Â ÁÖÁ¦·Î ÀÌ¾ß±âÇÏ¸é ½Ã°£°¡´ÂÁÙ ¸ð¸§"
"1049",3500,"³­ ¼¼»óÀÇ ¸ðµç ¿µ»óÀ» ¼öÁýÇÏ°í ½ÍÀ½","¿¾³¯¿¡ ºñµð¿ÀÅ×ÀÌÇÁ·Î ºÃ´ø ¿µ»óµé »ç¶óÁö´Â°Ô ¾ÈÅ¸±õ´Ù "
"1050",3501,"ÁÁ¾ÆÇÏ´Â Æ¼ ³»´Â°Å ¾î¶»°Ô ¹ÝÀÀ ÇØÁà¾ßÇÔ","³»°¡ ¹êµåÇØ¼­ °ø¿¬ ³¡³ª°í µÞÇ®ÀÌ ÇÏ¸é Å¸¹êµåµéµµ °°ÀÌ ¸ð¿©¼­ ÇÏ´Âµ¥ ²À °¥¶§¸¶´Ù ÇÑ¸í¾¿ ºþÈ÷ ÃÄ´Ùº¸°Å³ª Àß Ã¬°ÜÁÖ°Å³ª ÀÌ·¯¸é ¸îÀÏ µÚ¿¡ Ä«Åå¿Í¼­ ¹«Á¶°Ç ¸»°É°í °í¹éµµ ¹Þ¾Æº½;  "
"1051",3502,"ÀÕÆÁ½º¸á¹Ú¸í¼öÂ© ¹æÃâ",""
"1052",3503,"½±°ÔÃ·ºÎÇÏ´Â¹ýÀ»¾Ë¾Ñ´Ù ¹Ú¸í¼ö2",""
"1053",3504,"¹Ú¸í¼ö·Î ÅÂ¾î³ª¼­","À¯Àç¼®°°Àº »ç¶÷¸¸³ª¼­ ºôºÙ°í½Í´Ù "
